192,145,93 196,149,97 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,135,76 187,141,82 173,130,72 161,113,55 178,131,70 175,134,75 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,136,74 183,137,78 181,136,74 187,141,82 205,160,98 216,172,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 140,104,73 80,71,82 114,100,113 104,90,103 105,90,98 133,116,117 126,102,94 119,96,81 180,134,75 185,135,75 188,138,76 181,136,72 183,131,69 226,177,112 195,151,100 78,67,76 106,94,108 88,76,88 86,72,85 102,88,101 105,91,93 82,70,72 159,112,62 200,150,88 205,155,95 179,131,73 164,116,58 178,130,74 199,152,89 204,157,94 191,144,81 195,148,85 189,141,83 174,131,75 192,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,53 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,138,79 174,128,69 174,131,73 178,130,72 176,129,68 178,131,70 190,142,84 194,149,87 191,145,86 178,132,75 189,143,84 192,146,87 188,142,85 182,135,83 173,127,68 180,134,75 173,127,68 204,158,99 178,133,71 189,145,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 154,119,83 77,70,82 125,111,126 111,97,110 100,85,93 134,117,118 143,119,111 113,90,75 191,143,85 210,156,97 186,136,74 188,138,76 205,148,88 195,146,81 150,116,84 91,80,89 107,95,109 82,70,82 86,72,85 108,94,107 121,107,109 80,67,64 171,124,74 188,138,76 186,136,76 188,140,82 171,123,65 192,144,88 192,145,82 189,142,79 179,132,69 193,146,83 195,148,85 191,145,79 193,141,79 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 200,154,88 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,72
200,151,100 210,162,106 192,144,88 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,137,82 169,123,64 178,132,73 189,143,84 184,138,81 195,149,94 191,145,86 171,131,67 180,135,73 179,130,65 176,129,66 184,139,75 190,145,83 174,129,67 178,132,75 188,142,85 191,144,83 186,139,78 199,152,91 192,152,88 197,148,81 189,143,77 181,134,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 153,119,74 76,63,73 116,102,117 116,102,115 99,84,92 130,113,114 131,110,99 117,94,81 175,132,76 179,132,71 178,129,64 195,144,79 218,167,102 194,144,84 100,88,78 114,100,117 102,90,102 79,67,81 87,75,87 107,93,108 107,97,96 103,85,66 177,129,71 190,140,80 191,141,79 187,138,73 204,152,90 203,151,89 206,154,92 190,143,80 190,140,78 184,134,72 195,142,78 192,141,76 194,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,92 189,142,90 174,126,70 174,126,70 183,136,75 195,149,90 204,158,103 184,139,77
181,137,84 197,154,96 192,149,93 175,134,87 181,140,79 187,143,90 207,163,110 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,87 197,152,88 191,145,86 169,123,64 197,151,94 190,144,89 202,156,97 195,151,84 189,144,82 199,149,87 177,130,67 181,135,76 185,139,80 192,147,85 173,127,70 205,159,102 204,157,96 207,160,99 210,163,102 202,161,102 201,150,93 197,149,93 198,148,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 161,120,73 78,64,64 109,95,110 117,103,116 107,92,102 130,113,114 140,119,108 113,90,77 180,134,79 195,143,83 192,143,78 193,142,77 185,134,69 177,127,67 77,65,77 109,97,109 94,82,96 79,68,77 97,83,96 119,103,118 69,58,53 155,122,83 196,148,90 186,136,76 188,139,74 186,139,76 196,144,82 208,156,94 209,157,95 184,137,74 186,136,74 179,129,67 197,144,78 195,144,77 188,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 168,123,61 187,142,80 190,143,91 199,153,96 175,128,76 193,146,85 182,135,74 177,129,71 187,141,82 190,144,89 184,138,79
188,144,91 194,151,95 209,163,104 183,137,78 193,154,85 185,144,76 180,136,83 191,146,84 197,154,96 201,157,104 185,138,88 169,131,81 201,154,102 199,153,94 185,139,80 175,137,61 167,122,58 177,131,72 189,146,88 184,145,86 182,140,77 162,136,54 183,135,79 178,135,75 195,149,90 170,124,65 186,138,80 198,151,88 186,138,84 174,133,74 193,146,85 190,142,84 194,149,85 182,137,73 197,151,94 189,144,82 209,163,95 190,141,72 198,153,89 185,144,83 193,150,90 171,128,70 197,149,93 98,73,43 107,95,111 126,112,129 102,86,101 112,98,103 138,116,110 110,87,74 175,132,83 204,157,94 213,164,99 202,152,90 200,150,88 182,135,72 77,65,77 109,97,111 86,74,86 80,68,80 104,90,105 112,96,109 83,66,56 195,148,96 184,134,74 199,147,87 181,129,67 187,135,73 188,141,78 190,136,75 193,146,83 189,138,71 198,146,75 195,146,81 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 192,146,80 170,123,62 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,82 171,124,74 180,134,77 176,130,75 162,116,61 171,125,68
193,150,94 201,158,102 183,142,72 205,160,96 195,153,88 190,149,81 200,158,93 172,136,60 185,146,77 202,156,99 195,151,84 194,146,99 188,146,94 194,152,98 189,148,91 169,132,59 177,142,57 182,137,73 177,137,73 200,158,93 191,150,93 153,125,44 201,150,93 168,134,71 180,141,84 187,140,88 193,144,79 198,149,84 185,134,77 184,135,68 183,134,67 181,137,70 189,144,80 181,136,74 173,130,70 176,133,73 201,152,75 227,173,98 196,142,81 189,143,77 188,138,76 205,160,98 172,129,69 131,95,62 95,83,99 133,119,134 100,84,99 107,93,98 137,114,113 116,94,86 139,104,66 176,131,69 192,143,78 220,170,110 211,161,101 170,132,84 87,75,89 106,94,108 81,69,81 86,74,86 103,89,104 96,78,87 107,81,60 193,143,83 202,151,98 192,133,74 193,146,83 185,133,71 173,121,59 177,131,65 172,125,64 190,139,72 175,123,63 185,136,67 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,77 173,126,74 175,130,68 180,134,77 168,125,76 170,123,71 181,134,84 194,147,95
192,149,93 208,165,109 176,138,74 194,153,92 196,152,99 181,143,65 183,150,71 129,109,48 206,167,98 201,157,90 194,155,75 203,160,100 175,140,73 192,158,58 185,147,69 191,145,88 159,132,46 185,148,79 169,135,65 190,141,72 163,124,65 150,125,48 164,128,68 146,119,56 172,132,78 108,96,41 182,136,81 185,139,80 195,149,90 196,153,97 181,138,82 188,146,67 189,146,72 180,136,65 158,115,55 175,132,72 188,145,85 196,140,77 182,130,59 180,130,70 185,143,78 171,131,67 165,124,65 145,108,64 80,68,80 125,111,126 103,87,102 105,91,96 151,130,128 138,112,102 136,103,64 198,148,88 189,144,80 215,165,105 224,174,114 122,88,54 103,91,107 99,87,101 71,60,69 93,81,93 114,100,115 74,61,58 162,117,69 191,141,79 188,142,83 172,122,62 171,126,64 208,154,95 206,154,92 177,131,65 182,135,74 181,134,73 174,132,69 155,107,53 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,91 181,135,78 164,117,65 180,134,77 169,122,70 169,123,66 174,127,77 174,127,75 176,130,73
207,173,71 175,136,75 183,145,81 158,125,59 212,164,110 167,136,72 134,107,44 148,128,67 200,160,83 202,161,91 163,131,45 191,158,81 164,133,69 177,141,65 177,145,45 176,141,58 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,126,59 139,118,64 83,91,25 179,136,78 182,133,82 176,143,46 179,140,81 194,153,96 151,122,48 200,165,84 196,157,75 191,146,82 189,145,78 186,145,77 180,137,77 163,126,57 185,139,80 174,131,73 159,116,58 173,130,72 172,125,64 64,57,60 120,108,120 118,102,115 103,88,96 134,116,113 141,113,104 127,95,65 171,126,64 168,123,61 192,145,82 202,152,90 130,95,68 107,95,109 90,76,89 75,61,76 106,94,106 94,83,90 76,62,62 157,111,54 181,131,69 178,131,68 178,131,68 170,123,60 188,141,78 192,142,80 197,145,83 189,143,86 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,135,88
216,176,112 162,126,48 148,119,54 136,111,36 175,146,70 186,144,81 126,102,40 139,110,47 154,122,36 170,143,57 138,116,38 174,141,62 147,115,58 185,144,85 157,134,45 161,131,44 134,113,41 109,99,32 164,139,66 156,131,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,13 182,144,55 118,97,25 160,137,50 153,132,35 189,156,59 166,135,46 190,155,90 185,144,83 203,158,96 194,150,81 183,138,74 179,137,74 188,145,87 183,136,73 189,142,79 92,76,63 98,82,95 120,99,116 91,76,84 133,108,105 152,121,113 96,78,57 89,63,38 67,54,47 122,96,75 164,119,71 118,91,75 112,98,113 87,75,89 79,67,81 93,79,92 68,61,64 108,81,65 194,144,82 181,130,73 183,136,73 167,120,57 168,121,60 183,136,75 180,134,75 185,140,78 183,138,76 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 182,135,72 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,73 151,119,44 145,117,49 132,107,30 139,111,53 170,135,79 149,132,52 141,116,39 175,141,71 137,111,31 124,105,21 138,118,32 124,100,34 172,138,77 131,116,35 139,117,43 138,118,30 80,75,20 161,130,66 128,112,40 102,91,27 114,97,32 104,87,18 167,133,74 102,95,34 101,90,17 159,124,57 99,78,22 90,79,15 120,103,25 109,94,17 139,121,34 153,122,42 177,142,59 198,166,84 182,147,82 167,130,75 191,145,86 204,160,91 199,155,86 185,142,84 186,144,81 185,138,75 193,146,85 159,125,91 72,65,68 118,104,119 90,75,83 127,109,104 107,83,75 64,53,48 27,20,23 21,18,24 21,14,24 129,90,51 117,91,68 114,100,115 97,85,99 94,82,94 95,83,95 66,55,52 159,122,82 178,129,64 184,134,72 165,118,55 197,150,87 178,131,70 184,137,76 167,121,62 176,131,69 171,126,64 176,130,71 169,121,63 175,129,72 171,126,78 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
