224,199,69 220,197,57 219,195,46 222,195,38 230,196,37 232,194,34 232,202,37 220,199,31 139,125,59 100,98,26 39,40,19 41,45,30 98,98,55 123,116,57 114,108,44 132,125,64 116,109,48 96,89,28 128,123,52 104,96,17 116,112,25 116,118,20 86,81,10 113,100,39 109,106,23 102,97,24 119,119,8 121,118,24 112,108,19 133,125,31 156,145,40 119,118,25 117,117,33 103,100,35 113,108,53 128,121,62 112,105,46 114,109,54 103,100,33 83,86,0 97,96,3 123,116,17 113,103,21 147,139,37 106,109,8 124,122,23 143,141,22 86,80,16 119,114,14 95,85,16 95,84,9 97,79,76 158,130,117 248,195,154 197,149,124 154,127,120 213,168,147 253,200,173 228,162,130 130,95,70 121,99,65 134,116,29 137,121,22 152,137,31 155,138,31 147,130,21 176,157,46 190,170,54 158,138,22 157,139,23 184,162,26 163,143,13 148,128,12 135,118,11 163,148,29 155,141,28 88,76,66 136,124,129 126,112,125 97,83,96 102,90,95 156,132,124 181,143,122 104,85,71 98,87,70 115,99,45 119,106,17 142,131,30 148,135,44 129,116,23 158,143,55 140,123,16 131,113,26 174,142,60 197,146,77 229,178,102 226,177,98 213,164,85 226,170,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
217,192,64 217,194,56 215,191,42 219,192,37 226,192,33 227,189,31 226,193,29 224,200,26 164,147,53 100,96,34 38,40,23 40,42,25 99,96,52 100,93,34 127,120,61 99,92,35 94,89,18 92,87,16 111,105,39 118,106,24 96,93,10 122,121,24 102,92,23 120,106,38 107,102,18 89,84,11 128,127,23 117,114,18 108,104,17 129,121,29 147,135,37 114,113,16 95,92,25 99,94,39 125,121,61 118,111,50 115,108,47 109,105,43 111,113,17 82,85,0 87,85,0 120,113,14 102,92,12 189,180,83 113,116,15 114,112,11 140,138,19 93,87,21 115,109,14 108,102,11 124,113,26 85,67,64 130,102,89 228,175,134 224,176,151 157,130,123 182,137,116 248,195,168 248,185,152 137,102,77 115,91,65 125,108,14 131,115,16 145,130,24 147,130,23 139,122,13 171,152,41 195,175,59 160,140,24 142,123,10 181,159,25 167,147,15 152,131,20 124,105,12 158,142,28 149,136,34 108,92,90 121,108,116 116,102,115 94,80,93 106,92,94 182,158,150 165,129,109 110,91,77 97,86,69 128,113,50 127,114,23 140,128,30 140,127,38 148,136,38 136,123,30 143,128,20 140,122,33 174,142,58 215,163,90 217,165,94 199,150,71 214,165,86 232,176,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 219,160,87 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,186,57 213,186,52 217,190,44 226,196,42 221,186,30 224,189,33 224,188,29 229,192,36 219,200,36 195,177,35 56,50,4 63,62,37 118,110,60 126,116,49 116,106,28 108,97,24 113,102,27 97,87,20 87,85,27 128,115,40 87,75,5 99,89,22 96,72,19 137,97,31 161,127,37 121,117,28 100,95,13 126,125,19 107,102,18 127,119,27 129,118,17 109,104,31 102,97,42 119,115,57 100,95,40 118,111,54 94,87,30 123,125,29 100,101,10 97,99,17 83,80,0 118,111,14 85,75,4 183,173,83 113,115,17 115,112,16 111,107,2 114,112,24 105,98,12 131,124,25 126,112,26 101,87,29 101,80,76 197,150,118 255,202,171 150,122,111 157,121,111 197,154,135 255,207,169 179,132,111 116,93,62 124,107,27 141,125,22 132,116,17 140,124,21 132,114,12 146,129,24 192,170,64 166,144,38 154,133,34 164,143,21 157,136,14 176,157,32 142,124,6 164,144,36 91,77,9 122,108,123 122,108,123 109,95,110 95,81,94 129,108,104 203,172,162 140,109,97 108,89,75 92,81,64 139,130,33 126,114,18 138,125,32 135,122,31 149,136,43 126,122,15 132,125,14 135,121,26 162,136,56 193,156,73 167,135,51 204,155,78 222,173,94 228,172,96 217,161,87 219,163,89 226,172,95 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
213,184,52 214,185,51 211,182,37 219,189,35 213,181,26 220,181,26 221,180,23 226,186,24 224,194,29 232,200,43 216,195,45 117,119,73 107,107,35 130,127,33 143,132,27 129,116,41 114,102,24 111,99,29 78,81,21 116,111,56 80,66,12 77,60,23 89,65,30 121,85,36 166,119,38 162,124,35 135,129,34 113,113,13 100,99,4 151,145,39 103,92,28 95,91,45 104,99,48 88,82,36 111,106,53 113,105,40 97,86,13 117,115,14 87,91,6 110,113,12 88,82,7 109,106,10 99,93,18 138,128,48 115,111,24 110,113,10 93,86,0 131,127,22 114,106,23 113,104,17 108,90,17 119,106,13 86,70,57 124,97,79 255,210,169 225,189,160 150,119,107 174,136,119 228,177,149 237,182,137 124,93,72 113,90,61 144,131,29 137,120,26 137,125,16 130,114,13 129,117,21 195,172,75 162,139,42 130,114,13 155,139,27 145,130,24 164,145,20 160,142,13 151,128,27 99,86,52 143,122,137 124,110,125 106,87,101 101,83,94 193,165,154 197,162,149 104,85,71 103,87,72 121,106,68 113,104,5 117,107,15 131,118,27 137,122,30 148,132,47 129,123,28 119,113,9 146,134,27 141,120,37 157,127,58 185,155,61 196,156,81 197,156,84 190,145,72 213,165,93 216,167,90 223,173,90 227,173,94 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
208,179,47 208,179,45 212,183,38 220,188,35 217,182,28 219,182,26 220,177,19 224,184,20 220,187,21 227,199,29 243,222,54 206,191,30 121,115,20 99,98,19 93,86,18 135,127,25 129,114,33 105,93,27 118,120,38 76,71,18 72,59,25 75,58,30 85,65,33 105,73,39 142,98,29 174,129,40 128,122,29 105,104,9 109,110,19 115,110,30 88,85,43 97,95,46 88,81,42 113,107,61 104,99,44 162,150,41 105,92,17 109,102,5 77,83,4 94,93,0 121,122,33 98,94,5 95,90,10 104,95,21 121,116,36 115,115,15 105,96,20 118,114,7 118,116,28 109,100,13 113,97,14 122,104,31 93,83,30 86,68,63 177,138,106 255,248,209 185,147,128 177,136,120 217,171,145 255,205,160 200,154,115 116,95,84 113,101,31 132,115,21 124,109,17 128,115,15 125,105,26 198,176,72 143,121,17 130,116,19 140,123,16 116,99,5 161,142,31 144,126,6 134,115,20 96,82,84 134,117,137 119,105,120 102,86,99 108,86,89 210,168,157 154,122,108 96,77,63 101,85,68 134,121,46 129,116,27 117,108,23 135,121,37 146,133,29 162,150,43 128,119,20 121,108,15 137,125,16 139,116,29 203,157,87 163,126,53 179,151,70 176,142,70 217,173,95 222,168,91 208,162,78 203,160,75 206,150,76 213,158,86 210,155,83 216,161,89 220,164,90 219,157,85 223,161,89 215,159,85 214,158,84 211,154,85 206,149,80 200,143,74 195,142,74 201,148,80 200,147,79 192,143,78 195,146,81 200,151,86 207,156,87 210,159,90 200,149,80 195,144,75 199,148,79 203,151,80 209,156,88 200,145,75
205,176,44 206,178,41 206,180,31 208,181,24 208,178,22 220,182,24 224,179,19 224,180,13 221,187,16 223,191,20 242,219,49 238,216,39 225,199,17 167,142,12 107,101,24 119,111,19 130,118,20 108,100,21 94,92,34 71,58,26 80,64,33 80,62,30 82,64,34 94,70,33 132,89,33 171,124,45 134,119,27 119,118,21 94,92,43 88,84,36 99,100,50 78,79,31 102,93,46 89,84,33 157,144,26 133,117,14 113,98,10 124,112,16 73,77,10 73,75,0 96,93,8 114,111,15 103,98,18 114,107,21 144,139,59 124,120,15 105,96,20 99,98,1 123,122,27 102,94,4 158,144,31 111,101,11 107,96,11 87,72,50 147,116,95 255,212,170 255,227,187 184,143,116 192,149,130 253,203,170 220,166,132 120,89,70 93,73,55 119,109,17 106,95,22 117,107,27 85,72,20 141,125,67 126,109,44 107,92,29 126,105,22 119,101,12 155,138,31 137,122,14 129,114,33 101,87,104 132,118,133 116,100,117 102,82,94 138,107,97 196,154,141 121,98,87 108,85,72 99,85,60 140,124,23 158,145,25 134,130,14 129,118,43 135,122,31 157,141,38 146,139,30 135,118,11 131,116,24 142,119,30 156,127,55 184,156,77 160,130,45 192,152,75 196,154,73 203,152,76 202,161,75 193,153,76 202,149,81 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
203,176,42 207,181,44 205,181,32 209,184,28 212,180,23 217,178,23 220,178,17 227,186,18 220,184,12 222,191,15 236,211,40 245,221,47 241,212,24 245,211,9 230,198,27 125,112,12 128,115,40 90,76,18 69,56,22 76,59,33 79,60,35 82,61,34 85,62,33 89,65,30 117,79,33 157,116,48 172,150,35 109,101,38 99,98,46 109,108,56 86,87,37 105,102,51 127,120,21 109,102,3 160,139,38 145,130,24 155,141,44 128,114,19 81,82,16 69,69,0 86,80,14 116,111,31 97,92,23 135,132,36 162,157,73 129,123,21 127,117,35 85,85,13 126,123,13 126,120,16 149,138,24 114,102,6 104,95,8 122,110,44 97,75,67 194,149,114 255,243,198 216,171,136 166,125,109 202,156,130 246,195,158 192,152,118 97,80,70 91,81,28 80,70,30 72,64,40 46,37,31 40,29,24 64,53,34 56,46,22 101,91,13 127,110,30 133,117,18 120,106,9 73,59,32 112,97,117 121,106,126 104,88,103 107,84,95 226,180,166 168,142,128 100,83,73 101,85,72 129,115,47 143,128,22 136,120,17 137,126,21 108,96,18 125,114,27 132,116,31 131,115,12 145,135,23 131,121,11 140,124,23 143,118,41 137,112,39 154,127,43 187,149,71 181,144,63 191,148,74 164,126,48 162,120,55 175,134,66 194,146,74 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
202,171,40 202,172,36 200,172,24 204,176,24 213,178,22 211,173,15 216,176,14 220,181,12 219,180,9 220,185,10 232,199,21 243,214,42 249,217,34 254,218,30 255,219,24 228,200,32 93,77,33 72,55,20 75,58,30 81,61,31 83,59,33 85,60,32 85,62,31 90,63,31 108,75,38 140,99,42 130,105,28 104,102,53 100,98,51 88,86,37 111,103,53 93,89,0 144,128,29 157,139,19 136,130,28 140,124,21 138,121,25 127,112,6 109,100,24 81,82,3 87,87,13 92,90,18 85,83,11 109,106,23 151,144,58 145,135,27 122,116,25 79,83,29 112,109,15 104,98,3 141,132,17 133,121,23 117,104,15 145,132,41 84,72,33 112,92,74 255,206,164 255,245,199 182,136,110 199,157,135 253,209,181 217,176,147 104,83,68 61,57,40 51,44,26 26,19,19 29,24,23 33,27,22 31,25,20 37,31,26 50,46,27 100,86,18 132,115,19 123,108,18 96,81,89 120,108,124 106,90,103 104,88,84 118,97,95 223,180,165 119,100,88 98,82,76 95,79,62 132,121,36 124,114,20 133,125,23 145,137,31 118,107,20 118,110,29 114,101,28 130,117,13 117,111,20 157,140,17 127,113,16 108,92,18 128,114,30 128,113,36 117,101,29 153,127,57 140,117,32 181,142,73 184,144,78 160,118,66 188,146,81 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
206,173,38 204,171,32 201,173,25 203,170,22 210,174,15 210,173,8 217,181,11 220,184,12 216,177,6 220,182,6 226,188,10 243,203,28 253,217,47 255,225,43 252,221,70 124,99,42 74,56,26 76,57,30 79,60,33 84,61,32 88,62,37 93,64,42 90,61,37 88,58,32 97,68,37 128,90,40 151,119,44 89,87,40 101,98,45 93,92,40 148,137,34 121,112,13 108,96,30 175,155,49 146,139,28 139,127,20 117,102,14 137,120,15 104,94,14 147,136,35 121,115,24 114,106,25 89,88,11 88,85,18 116,110,33 136,128,22 125,117,23 101,101,38 99,94,0 125,116,17 131,123,19 123,110,17 124,109,21 142,127,37 147,139,33 84,68,62 175,136,104 255,225,181 211,159,127 179,141,122 213,175,154 232,194,173 137,109,98 48,36,38 22,10,10 22,17,19 28,21,19 31,25,20 36,27,21 35,29,24 38,32,25 76,60,18 126,107,23 118,99,33 114,99,109 122,110,124 100,84,99 96,75,75 206,166,157 166,136,119 94,77,69 100,85,74 125,111,53 117,103,17 147,139,33 125,113,31 135,120,30 117,106,21 98,95,28 101,92,36 115,100,12 117,112,30 146,126,20 145,132,28 125,109,26 105,91,21 125,105,26 125,103,29 141,119,45 148,124,44 188,146,81 156,120,60 180,140,74 208,159,90 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,132,71 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,84 191,145,79
206,176,40 203,174,31 204,173,24 207,172,16 214,177,14 214,177,12 222,186,14 223,192,14 225,190,11 223,189,5 227,185,4 237,198,18 235,200,48 221,198,88 90,77,29 72,58,33 78,61,33 79,60,33 85,61,35 86,62,36 88,65,36 91,65,42 91,65,42 89,60,36 89,61,32 106,73,34 154,115,35 95,97,42 104,95,21 178,156,48 163,146,37 107,95,15 110,100,22 119,107,41 136,123,3 127,115,8 105,96,11 141,121,15 117,105,27 135,122,18 153,137,34 144,133,30 127,122,38 80,82,11 106,106,24 120,114,12 117,106,19 121,118,35 105,97,3 137,124,20 90,81,7 161,146,38 132,113,20 134,119,27 143,136,23 111,96,56 84,69,60 186,157,133 255,228,192 181,140,113 167,131,111 190,154,132 143,112,100 55,42,39 20,18,16 23,18,17 31,22,18 35,26,22 36,27,21 37,27,26 39,30,26 62,54,20 120,107,32 98,87,41 127,108,126 123,107,120 103,84,91 129,101,99 207,171,153 115,92,89 98,82,76 90,72,53 144,129,37 144,131,38 135,124,19 142,129,29 131,116,24 118,108,28 99,90,45 112,102,49 118,108,16 101,99,37 119,103,2 140,125,19 121,102,38 105,96,20 136,119,25 138,120,33 133,111,44 158,129,55 180,147,79 174,139,74 178,137,67 194,143,76 212,159,91 210,160,88 203,153,81 195,146,81 191,142,77 185,140,78 166,123,63 177,131,72 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
