224,199,69 218,196,49 222,195,38 230,196,37 233,197,36 232,203,40 139,125,59 71,72,22 36,40,25 98,98,55 123,116,57 122,116,50 116,109,48 96,93,28 108,100,21 116,112,25 90,90,8 137,125,66 109,106,23 130,129,36 120,117,23 112,108,19 133,124,27 120,114,12 117,117,33 106,101,48 122,115,56 112,105,46 113,109,49 89,85,9 97,96,3 102,94,4 176,168,66 106,109,8 146,145,23 103,100,8 119,114,14 105,95,17 84,66,63 158,130,117 255,197,160 154,121,112 213,168,147 255,195,161 145,110,85 121,99,65 145,129,30 150,135,29 155,138,31 182,165,56 162,142,26 158,138,22 170,150,22 163,144,19 148,128,12 149,131,29 160,146,33 88,76,66 139,126,136 103,89,102 102,90,95 206,170,150 118,99,85 98,87,70 142,131,30 133,120,29 148,135,44 129,117,21 149,132,25 131,113,26 194,154,79 224,170,93 226,177,98 221,167,90 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
214,189,61 212,190,45 222,195,40 222,190,33 225,189,30 230,196,35 202,185,49 52,47,0 38,41,21 101,97,51 125,113,54 107,97,28 101,92,16 69,71,14 117,109,26 88,83,3 106,93,20 122,100,35 131,118,29 97,93,17 121,119,18 103,99,12 132,122,32 136,129,30 94,89,34 123,118,63 102,95,38 113,106,49 110,112,14 101,99,9 83,81,0 108,99,12 171,161,69 114,117,14 103,98,0 112,110,11 109,103,8 124,112,30 100,85,49 112,90,82 255,202,163 154,114,105 166,125,107 228,172,138 175,135,112 120,96,70 150,135,29 141,126,20 139,121,19 144,127,20 160,139,26 174,153,40 160,138,21 165,146,21 172,152,36 131,112,17 130,114,29 106,91,99 116,102,115 101,87,100 114,96,95 192,158,140 99,80,66 95,84,67 131,119,23 133,120,27 135,122,33 145,134,31 137,127,17 129,114,24 187,152,71 204,159,84 209,160,83 233,179,102 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,78 209,154,82 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
214,185,53 211,183,44 221,191,37 214,182,27 217,178,23 227,184,26 225,195,30 228,200,30 82,84,38 110,110,38 116,107,20 128,113,25 120,108,30 91,92,24 105,100,45 81,67,13 82,63,24 111,83,43 169,122,41 137,117,31 122,122,22 101,100,5 124,113,28 97,87,34 106,101,50 88,82,34 103,95,30 102,91,18 117,119,25 108,105,9 84,78,3 109,107,6 106,96,16 115,111,24 107,103,27 140,134,28 111,103,20 136,121,31 129,116,23 91,75,62 206,166,132 246,200,161 148,117,105 230,183,162 228,173,128 123,92,71 135,117,44 136,124,17 138,126,17 110,102,8 169,146,49 163,140,43 163,146,37 147,130,21 163,144,19 137,116,5 117,104,70 135,114,129 115,101,116 98,80,91 171,143,132 159,129,114 103,87,72 108,93,55 127,117,25 121,111,19 136,121,29 139,122,44 124,118,14 145,133,26 134,107,34 172,142,55 203,163,88 195,151,80 202,154,82 221,172,95 228,174,99 226,171,99 221,166,94 215,163,92 210,158,87 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
208,179,47 208,180,41 220,188,35 217,182,28 220,178,24 228,183,23 220,187,21 237,214,46 224,209,48 121,115,20 107,102,29 124,117,18 129,114,33 121,117,41 74,69,16 72,59,25 80,62,32 99,75,42 142,98,29 142,110,24 111,110,15 109,110,19 95,82,32 100,98,51 88,81,42 105,97,43 146,134,25 105,92,17 129,126,30 82,86,3 121,122,33 91,87,0 102,93,19 121,116,36 115,110,30 104,98,7 118,116,28 144,131,27 111,93,20 93,83,30 127,101,80 255,232,191 185,147,128 192,147,126 255,206,161 200,154,115 100,84,51 134,121,19 124,109,17 110,95,7 174,152,48 143,121,17 135,117,15 127,109,11 161,142,31 147,129,13 75,61,63 134,117,137 110,96,111 100,81,95 210,168,157 107,84,69 101,85,68 134,121,46 114,100,14 137,128,41 146,133,29 142,128,33 129,116,23 137,125,16 176,142,72 153,120,43 179,151,70 202,161,89 224,170,93 208,162,78 200,149,73 211,156,84 210,155,83 221,164,93 217,155,83 223,161,89 215,159,85 214,155,82 206,149,80 194,141,73 201,148,80 200,147,79 191,142,77 199,150,85 207,156,87 204,153,84 194,143,74 199,148,79 208,156,85 205,152,84
207,178,44 207,179,38 211,186,28 209,177,20 221,180,23 227,182,18 220,184,12 232,205,30 245,222,43 237,208,18 200,172,20 108,94,8 136,126,32 84,74,23 72,58,33 79,62,34 81,62,35 91,68,37 123,83,31 169,132,36 132,130,42 85,83,36 100,95,52 85,86,36 104,99,28 129,113,41 144,128,25 138,123,31 128,121,33 68,71,11 97,92,19 94,89,5 125,119,24 155,150,68 134,126,32 92,87,16 125,121,16 129,119,11 118,103,11 101,91,9 84,69,58 193,156,130 255,239,196 165,124,106 212,164,137 247,191,155 113,91,71 104,86,54 104,92,33 85,80,29 52,39,16 107,95,58 110,97,22 127,112,22 140,124,23 135,122,29 86,72,89 123,109,126 102,83,97 133,110,109 184,152,138 100,81,69 102,89,37 134,118,19 166,151,32 134,123,20 133,120,29 164,151,31 152,144,24 137,125,29 139,113,31 163,136,61 155,125,40 192,154,76 200,150,76 183,144,60 181,136,72 195,147,75 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
202,173,39 201,174,30 201,176,20 214,179,23 208,169,14 222,182,18 220,181,10 224,193,17 242,214,44 249,217,34 255,217,20 238,205,27 97,83,25 74,57,29 75,56,33 81,60,33 85,62,33 85,63,29 110,75,37 167,126,38 94,93,39 104,103,49 97,91,45 93,82,36 152,134,32 110,102,21 150,135,29 143,126,30 132,124,30 74,78,20 81,81,18 113,111,23 107,103,14 163,155,72 123,116,19 90,90,20 119,114,14 142,132,22 138,128,20 106,95,8 97,85,48 105,81,75 255,221,175 231,186,153 174,136,119 255,212,178 156,127,96 75,60,49 73,65,41 29,22,20 33,23,24 37,28,24 41,31,7 109,97,38 132,115,19 97,83,25 122,107,127 107,93,108 93,75,84 219,188,178 136,113,98 100,86,70 122,109,34 132,123,24 133,126,15 127,121,17 125,113,31 151,130,33 112,105,6 153,141,16 131,116,35 122,105,36 141,119,41 125,106,38 157,132,45 166,127,54 183,142,72 172,133,72 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
206,173,38 204,173,26 203,170,22 210,174,15 211,174,7 220,184,12 216,177,6 222,184,6 240,200,25 253,217,47 255,228,45 174,145,40 74,56,26 76,57,30 84,61,32 88,62,37 93,64,40 88,60,33 97,68,37 155,116,36 94,92,45 101,98,45 107,99,20 106,91,10 108,96,30 134,121,3 137,125,18 117,102,14 139,126,26 137,131,38 121,115,24 110,105,21 96,93,26 116,110,33 129,123,21 115,117,33 99,94,0 109,101,9 128,115,22 124,109,21 119,106,15 80,66,23 175,136,104 255,226,181 165,127,108 213,175,154 194,158,136 71,53,50 22,10,10 26,21,20 30,24,19 36,27,21 35,29,24 54,43,28 126,107,23 93,72,61 125,113,127 100,84,99 123,91,88 198,154,144 94,77,69 93,77,62 117,103,17 147,139,33 147,136,31 112,101,16 98,95,28 121,105,33 107,102,20 146,126,20 124,114,22 115,100,23 125,105,26 137,118,52 141,117,37 188,146,81 173,137,79 205,159,91 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
204,174,38 201,173,25 208,173,17 214,177,14 217,180,13 221,190,14 229,194,15 226,187,5 234,195,15 226,191,39 111,91,14 72,58,29 78,61,33 83,62,35 85,61,35 88,65,36 95,66,44 88,62,39 88,60,31 137,99,33 93,95,40 115,106,32 145,124,43 120,105,13 112,102,24 160,145,37 149,137,30 109,100,15 148,132,31 97,92,12 158,142,39 127,118,21 89,91,20 109,109,27 133,128,30 109,106,21 106,98,4 127,120,21 140,125,17 133,114,21 123,109,14 155,148,39 84,69,60 230,182,153 220,179,152 156,120,100 167,132,117 96,71,68 20,18,16 29,19,18 33,24,20 37,28,22 36,26,25 48,38,28 108,95,20 112,98,100 123,107,120 103,84,91 187,154,143 127,97,82 101,85,79 139,127,57 128,115,22 143,132,27 141,127,30 117,105,23 101,92,47 135,124,39 90,88,26 117,101,0 119,101,12 100,86,28 136,119,25 134,112,47 158,129,55 186,153,85 162,126,64 190,141,74 212,159,91 201,151,79 198,149,84 192,143,78 182,136,77 174,131,73 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
204,170,40 205,174,25 214,177,14 204,166,6 200,167,17 193,167,30 181,157,34 182,157,43 124,103,31 73,58,22 71,57,30 72,57,35 77,58,31 82,61,36 83,59,35 88,62,39 94,65,45 91,62,40 86,57,33 115,85,27 112,109,15 136,126,32 138,113,28 144,125,14 129,123,30 145,132,43 140,123,14 117,103,19 146,130,27 109,99,21 160,142,26 148,131,26 93,94,17 112,107,38 127,125,24 83,79,21 144,131,31 131,118,27 132,124,20 162,141,28 126,116,24 131,128,7 81,72,45 91,77,77 190,162,151 131,104,97 150,122,122 80,61,63 20,14,19 32,20,25 37,28,20 37,28,20 39,29,28 39,31,20 110,95,34 127,111,126 118,105,115 124,103,103 204,172,158 83,64,52 97,79,60 146,134,25 124,112,32 160,146,31 179,161,32 131,120,35 112,100,32 128,115,11 128,114,30 116,99,32 120,98,35 128,110,37 109,92,23 132,110,43 130,104,36 176,145,65 177,139,73 192,148,79 171,133,69 195,151,84 195,147,89 179,131,73 187,141,84 181,135,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
211,180,47 208,177,26 217,180,17 204,167,11 186,155,24 158,132,23 115,102,27 84,73,27 69,61,25 69,60,33 66,57,28 64,55,26 71,54,26 72,53,28 72,51,24 77,56,29 84,58,35 89,60,36 87,59,32 105,81,26 109,109,25 122,114,24 138,121,45 163,130,33 93,81,22 129,120,21 162,142,26 117,104,11 133,116,22 94,82,16 129,109,5 160,140,32 73,75,22 107,101,24 119,118,12 86,85,18 140,124,23 124,111,20 128,117,12 160,138,21 137,124,35 142,136,18 120,112,22 54,44,45 98,84,89 141,124,130 115,95,105 90,76,81 49,43,38 31,21,20 45,36,28 42,33,25 35,26,22 37,27,26 61,46,8 100,84,97 131,117,122 198,167,155 124,103,92 106,90,75 127,113,47 136,120,17 140,126,40 147,126,25 152,138,25 142,129,27 113,99,43 131,114,34 139,122,28 112,94,32 134,110,57 162,139,52 122,104,44 147,124,66 155,128,63 160,128,53 172,133,74 192,148,79 163,127,51 196,152,85 192,145,82 199,152,89 197,148,83 191,142,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 216,161,89
