46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 35,38,30 36,39,31 30,33,25 34,37,29 36,39,29 71,74,64 59,62,50 49,52,44 36,39,31 31,34,26 24,27,17 24,27,15 24,27,17 23,26,14 22,25,15 24,27,19 24,26,21 25,28,20 35,38,26 23,26,18 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 84,80,59 94,86,64 94,88,63 94,93,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,84,68 76,63,42 104,99,71 102,86,69 94,87,67 102,100,71 73,76,56 58,60,45 67,67,51 121,122,85 91,96,64 36,38,21 55,58,38 93,93,63 107,105,72 87,91,64 55,63,42 43,52,35 32,41,24 26,32,23 41,49,39 54,60,49 46,52,41 51,54,46 51,54,46 50,53,45 50,53,45 55,61,52 57,64,48 60,63,53 62,63,55 59,60,52 45,48,40 22,25,17 23,26,18 27,30,22 46,49,41 48,51,43 36,39,31 24,27,19 21,24,16 23,26,16 27,30,20 28,31,21 32,38,27 35,38,28 31,34,24 27,30,18 23,29,16 28,31,19 22,28,17 25,28,18 25,28,18 23,30,14 30,42,24
46,48,45 39,41,38 37,39,36 34,36,33 34,36,31 36,39,31 34,37,27 25,28,18 28,31,21 41,44,34 72,75,65 62,65,53 48,51,43 34,37,29 36,39,31 25,28,18 24,27,19 25,28,20 24,27,15 29,32,22 25,28,20 21,23,18 27,30,22 28,31,19 27,30,22 27,30,22 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 96,90,65 99,96,70 94,90,69 101,93,71 92,86,61 101,98,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,75,59 78,65,44 106,101,73 106,92,74 87,80,60 102,99,73 72,74,57 59,60,48 69,69,53 119,120,83 83,88,56 33,35,20 41,44,24 96,96,66 107,105,72 83,85,59 44,52,31 43,52,35 39,48,31 42,48,39 48,56,46 53,59,48 47,53,42 55,58,50 55,58,50 51,54,46 53,54,46 62,65,57 64,71,55 64,67,57 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 27,30,22 45,48,40 46,49,41 34,37,29 25,28,20 24,27,19 24,27,17 29,32,22 25,28,18 21,27,16 34,37,27 32,35,25 24,27,15 22,28,15 28,31,19 22,28,17 24,27,17 25,28,18 30,33,21 35,43,29
45,47,44 39,41,38 38,40,37 35,37,34 35,37,32 36,39,31 34,37,29 26,32,23 33,39,30 39,42,32 73,76,66 67,70,58 43,46,38 35,38,28 34,37,27 24,27,17 24,26,21 25,27,22 27,30,20 27,30,18 27,30,20 23,26,18 23,26,18 35,38,26 29,32,24 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 100,90,68 96,90,67 102,96,73 105,98,71 88,90,62 112,104,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 101,82,66 94,76,55 110,101,72 101,87,69 87,80,62 106,100,77 65,64,55 50,51,41 64,66,49 109,113,75 62,68,39 36,37,25 37,40,20 95,98,67 105,103,72 79,80,59 43,50,32 45,53,43 47,55,45 51,52,44 53,54,46 53,54,44 54,55,45 57,60,52 55,58,50 52,55,47 60,59,52 66,67,59 64,71,55 50,53,43 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 43,46,38 44,47,39 29,32,24 23,26,18 24,27,19 24,27,17 25,28,18 27,30,20 25,31,20 32,35,25 33,34,24 29,32,24 30,36,23 29,32,20 22,28,17 27,30,20 27,30,20 27,28,18 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 36,38,35 32,38,29 27,35,25 25,28,18 37,40,30 43,46,36 67,70,58 64,67,55 48,51,43 41,44,36 34,37,27 24,27,17 24,27,17 24,27,17 25,28,18 28,31,21 23,26,18 27,30,20 29,30,20 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 89,88,63 91,90,65 100,94,69 108,106,77 93,98,66 130,124,90 125,115,91 92,85,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,243,202 255,238,209 105,84,69 103,84,59 118,101,75 96,88,66 89,80,61 107,97,73 69,65,59 50,51,41 60,63,43 104,107,74 53,56,34 28,31,19 32,33,21 90,89,64 99,96,70 78,81,59 44,51,35 47,53,42 50,56,45 46,49,41 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 61,56,53 72,75,63 70,79,60 54,62,48 61,62,54 58,59,51 39,42,34 24,27,19 24,27,19 24,27,19 42,45,37 42,45,37 33,39,30 28,31,23 24,25,17 25,28,18 28,31,19 24,27,17 34,37,27 30,33,23 34,36,21 31,34,22 31,34,22 30,33,21 34,37,25 34,43,26 28,31,19 25,31,20 27,33,22
42,44,41 36,38,35 42,44,41 37,39,36 35,37,32 30,36,25 28,36,24 39,48,31 40,46,33 44,50,39 66,69,57 62,65,53 51,54,46 39,41,36 32,35,25 25,28,18 27,30,20 25,28,18 24,27,17 25,28,18 25,28,20 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 98,91,64 86,78,54 111,106,78 99,93,70 125,120,90 96,95,68 68,61,61 124,102,84 199,160,121 230,190,154 252,209,164 234,184,138 180,142,107 167,131,98 165,130,94 227,170,112 220,162,111 236,176,122 228,168,114 229,169,115 229,168,121 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 116,95,82 115,96,73 133,110,79 109,92,68 81,75,50 105,95,71 72,67,55 44,43,32 47,50,30 100,105,73 47,50,30 23,26,14 34,35,23 85,79,56 93,90,66 75,78,58 43,49,36 54,55,47 55,56,48 49,52,44 60,61,53 73,74,62 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 67,70,58 76,85,66 54,62,48 59,60,52 55,56,48 37,40,32 23,26,18 24,27,19 25,28,20 35,37,32 39,42,34 33,39,30 30,33,25 25,26,18 21,24,14 21,24,16 25,28,18 24,27,17 28,31,21 38,46,32 43,50,32 35,39,24 30,31,19 30,33,23 39,46,30 25,31,18 25,32,16 34,41,25
42,44,41 36,38,35 38,40,37 36,38,35 32,38,29 35,42,26 33,39,30 31,40,23 35,41,28 43,49,38 69,72,62 65,66,58 55,55,52 38,41,33 37,40,32 24,27,17 25,28,18 27,28,18 24,27,17 22,28,19 21,24,16 33,34,26 32,31,20 42,41,30 85,81,60 101,98,72 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 141,107,73 130,121,90 109,107,74 100,99,72 82,84,56 98,97,70 88,89,66 76,74,54 101,95,70 102,100,71 123,116,89 108,89,77 160,129,92 209,169,135 223,184,141 226,187,148 241,207,162 230,182,137 196,156,120 171,136,109 170,135,99 233,174,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,99,83 128,103,84 144,117,81 105,86,59 72,65,45 105,94,75 90,79,62 50,45,33 44,47,27 95,99,70 54,51,36 37,33,25 49,46,33 79,77,55 86,87,64 74,76,59 42,48,39 55,56,48 55,56,48 49,51,46 58,61,51 69,75,62 71,77,64 64,65,53 62,63,51 62,58,52 59,60,50 65,68,56 71,80,61 55,58,48 57,60,52 55,58,50 32,35,27 21,24,16 23,26,18 24,27,19 35,41,32 37,43,30 32,35,25 28,31,21 27,30,20 25,28,18 22,25,17 25,28,16 27,30,18 23,26,14 35,42,26 29,33,18 28,31,19 30,31,23 30,31,21 27,30,20 24,27,19 25,28,18 27,31,16
43,45,42 37,39,36 39,41,36 37,39,36 32,34,29 41,49,35 29,35,26 23,29,18 28,34,23 41,47,34 73,77,62 62,63,55 55,55,52 41,43,38 38,38,33 36,37,29 31,32,24 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,35 54,49,37 115,116,77 100,99,72 95,89,64 102,105,74 74,79,47 60,47,40 120,93,59 211,169,127 197,158,119 189,145,105 150,114,83 117,108,77 111,109,76 110,109,82 75,77,49 95,92,68 79,80,59 59,62,42 97,96,71 103,95,73 121,112,81 183,141,99 255,215,164 215,173,133 226,187,144 239,198,169 255,224,181 217,169,126 213,169,127 187,151,118 181,143,106 245,187,132 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 129,107,87 179,142,100 141,110,71 78,68,46 104,93,74 99,88,69 41,35,26 47,44,31 75,76,53 75,67,56 54,43,38 40,35,21 70,68,46 84,85,62 72,74,57 46,49,41 58,59,51 61,62,54 55,58,50 62,63,53 70,76,63 68,74,61 61,67,54 57,63,50 58,59,51 64,65,55 69,70,58 73,82,63 57,60,50 53,56,48 53,56,48 34,37,29 23,26,18 25,28,20 27,30,22 35,43,33 41,49,35 34,37,25 25,28,18 27,30,22 24,27,19 24,26,21 25,28,18 27,30,20 29,30,18 23,26,18 30,33,21 27,30,20 29,30,20 27,28,18 25,28,20 27,30,20 27,30,18 27,30,18
45,47,42 37,39,36 44,46,43 37,39,34 30,33,25 29,32,20 32,35,23 21,27,18 37,43,32 43,46,38 72,75,63 61,62,52 48,48,43 50,44,37 44,38,31 50,46,38 49,45,37 51,47,39 36,37,27 25,26,16 41,37,31 56,47,39 64,61,46 60,63,43 95,100,68 83,82,55 108,102,77 88,87,60 92,85,56 163,128,101 194,152,114 205,166,123 188,144,106 170,128,88 146,110,79 90,86,67 115,120,86 114,112,81 84,86,60 113,111,80 85,78,62 68,61,45 97,94,68 105,96,77 143,125,95 201,157,117 251,211,159 221,182,139 238,200,150 243,202,153 255,221,179 220,172,127 242,191,138 205,166,127 197,155,117 254,198,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,61 132,110,90 210,161,110 188,144,93 102,85,59 98,96,67 85,76,61 61,50,45 65,54,47 60,57,44 37,36,25 37,39,24 45,47,30 55,56,33 80,81,58 68,70,55 51,54,44 62,63,55 64,67,57 63,66,54 63,62,51 72,76,61 67,71,56 62,71,54 56,62,49 57,60,52 53,56,46 66,67,57 71,78,60 52,55,45 55,58,50 57,60,52 37,40,32 24,27,19 23,26,18 24,27,19 30,33,23 35,38,28 25,28,20 23,29,18 25,28,18 27,30,18 27,30,20 28,31,19 29,33,18 27,30,18 28,31,21 30,33,21 24,27,17 23,26,16 25,28,18 24,27,17 30,34,19 23,26,14 28,31,19
42,44,39 38,40,37 43,45,42 35,38,30 32,35,25 27,30,18 34,37,25 30,33,25 31,34,24 44,47,39 66,69,57 59,60,50 50,50,45 75,65,55 72,62,50 81,73,60 69,59,47 67,67,51 60,62,45 33,35,18 65,59,52 75,65,55 69,70,47 65,68,44 100,98,67 94,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,125,116 85,70,78 63,55,63 87,90,68 108,106,73 107,102,72 90,89,64 114,109,79 107,93,68 123,106,82 97,91,66 104,93,74 147,124,95 205,163,125 234,192,140 203,171,116 224,199,103 209,183,90 214,188,97 213,182,93 212,180,96 222,189,123 201,159,119 225,170,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,114,71 177,145,99 230,175,121 196,153,97 134,110,73 91,85,60 68,68,52 33,29,21 35,31,23 33,35,20 36,39,27 34,38,23 37,44,26 48,53,33 71,74,50 65,67,52 59,62,52 66,67,57 66,69,57 64,70,57 62,63,51 66,69,57 57,60,48 68,75,57 57,64,48 58,61,49 59,60,50 66,67,57 69,78,59 55,58,48 59,62,54 53,56,48 35,38,30 25,28,20 23,26,18 25,28,20 27,29,24 29,31,26 25,28,16 23,29,18 27,30,18 25,28,16 21,24,16 27,30,20 27,30,20 23,26,16 23,26,18 29,32,20 32,35,25 24,27,17 24,27,17 35,39,24 29,32,20 25,28,18 32,34,29
38,40,37 39,41,38 45,47,44 31,33,28 28,31,23 24,27,17 28,31,21 33,34,24 32,33,23 60,59,52 66,66,52 71,76,56 79,75,58 82,72,60 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 122,99,100 78,61,81 76,74,98 61,58,75 52,47,35 92,90,72 107,99,75 100,94,71 100,93,73 101,94,67 160,124,104 134,113,90 100,95,67 102,92,68 141,115,92 201,174,86 183,169,28 189,173,42 192,176,45 188,170,41 189,168,29 183,161,14 184,163,11 160,142,0 169,149,33 220,181,108 255,215,154 255,198,136 255,216,154 255,210,144 228,166,108 228,193,166 189,158,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 59,50,63 99,81,78 179,143,92 245,194,125 244,193,124 188,143,97 211,171,117 192,150,96 131,104,70 92,84,60 68,66,46 29,33,18 37,40,28 41,50,33 31,40,23 44,48,33 33,42,25 40,47,29 65,68,46 59,62,50 65,66,58 62,65,57 67,70,58 64,73,56 57,60,50 65,68,58 59,62,52 61,69,55 52,63,48 57,65,51 55,58,48 60,66,55 62,74,56 55,56,48 57,60,52 50,53,45 38,41,31 28,31,21 24,27,19 24,27,19 27,30,20 28,31,21 25,28,16 25,28,16 24,27,15 25,28,18 24,27,17 28,31,21 27,30,20 28,31,19 22,25,15 26,32,21 32,38,25 27,33,22 27,30,22 25,28,16 29,32,22 25,28,18 37,39,34
