102,81,66 132,99,72 52,52,47 62,56,47 42,40,38 43,43,43 43,45,42 45,45,42 42,44,44 43,44,47 43,54,41 40,53,39 40,54,35 39,50,37 34,39,33 41,43,38 40,40,37 39,39,34 53,49,39 50,46,40 44,49,48 44,46,43 36,43,36 48,53,47 43,52,35 43,54,39 39,46,30 41,53,35 55,61,64 37,48,37 40,53,41 37,50,38 40,53,37 36,50,31 42,48,35 48,49,52 44,49,43 45,46,36 38,40,25 36,47,32 40,47,31 44,50,41 23,34,21 40,48,36 42,47,43 53,53,48 48,48,43 55,55,50 60,61,53 59,60,52 52,53,45 51,50,43 51,45,36 42,45,33 30,41,30 43,53,31 34,41,25 40,49,32 57,65,53 27,35,23 93,98,76 33,39,26 53,55,55 61,62,52 55,56,44 72,74,59 60,62,62 65,62,79 40,35,53 91,87,98 93,91,103 28,34,25 39,45,36 43,49,36 45,47,42 57,61,44 39,40,32 48,49,41 57,58,50 58,59,51 57,58,46 58,59,47 43,44,34 62,63,53 57,63,50 72,78,67 56,59,49 65,66,56 57,63,52 61,67,56 60,61,51 48,49,39 55,56,46 36,42,33 79,70,51 68,64,43
102,79,64 140,107,82 53,51,47 61,55,46 40,38,36 39,39,36 45,45,42 44,44,39 37,39,39 49,51,51 40,51,38 42,55,41 42,50,38 34,39,33 35,37,34 41,43,40 46,46,43 45,47,42 54,50,40 48,44,38 41,46,45 45,47,44 34,39,33 44,49,43 49,57,47 44,55,40 48,55,39 47,58,43 59,64,74 43,54,43 37,50,38 50,63,51 38,49,36 36,47,32 43,49,36 48,49,52 54,60,51 37,40,28 35,41,28 33,44,31 47,53,40 33,41,31 34,45,32 35,43,31 42,47,43 53,53,48 52,52,47 58,58,53 65,66,58 66,67,59 52,53,45 56,55,48 38,32,25 66,55,48 78,69,63 69,70,58 44,47,37 45,48,38 48,54,45 41,46,42 42,48,37 41,48,32 55,57,52 58,59,49 57,58,48 67,68,56 68,62,67 157,146,153 127,124,130 76,74,84 74,70,83 38,38,35 41,43,38 35,38,30 51,54,44 53,56,46 48,51,43 50,51,43 54,55,47 55,56,48 44,50,39 50,53,43 45,47,32 65,68,58 68,74,63 78,84,73 64,70,59 62,61,52 56,62,51 60,66,55 53,54,44 55,56,48 46,47,37 29,35,26 93,77,60 73,64,45
132,92,67 116,85,62 55,54,47 50,45,42 37,30,30 41,39,37 42,44,41 42,44,41 39,39,36 46,45,48 39,41,38 35,42,35 38,40,37 36,38,35 42,44,41 49,51,48 45,47,42 45,47,42 49,49,33 38,36,32 43,45,42 46,46,43 38,38,33 31,29,25 52,54,51 61,66,60 39,50,37 37,48,37 39,47,35 37,48,33 39,47,33 61,68,61 43,54,41 44,50,39 64,70,59 50,51,43 41,44,32 34,42,28 43,54,39 35,48,34 36,44,32 37,43,34 36,47,34 36,44,32 41,46,42 46,48,43 51,51,46 53,53,48 61,62,54 67,68,60 57,58,50 57,60,52 36,42,31 34,45,32 36,42,31 39,38,31 38,40,37 42,44,41 41,43,40 48,50,47 48,50,45 37,39,34 52,52,47 58,59,51 60,63,53 69,70,60 104,101,105 97,91,96 59,56,71 60,57,74 53,50,65 114,105,116 40,38,36 38,36,34 32,32,27 43,46,38 46,48,43 48,48,43 51,52,44 68,74,63 58,59,51 34,42,30 42,48,35 57,60,48 61,67,56 75,81,70 64,70,59 56,59,49 57,60,50 57,60,50 50,51,41 62,63,53 39,42,32 27,33,24 40,41,31 67,68,49
102,71,50 94,76,57 49,47,45 37,32,34 35,28,28 46,41,40 43,43,40 42,44,41 34,36,36 32,39,37 39,41,38 36,41,35 46,48,45 42,44,41 45,47,44 48,48,43 48,49,41 45,48,40 47,57,33 34,37,27 46,48,45 45,43,41 34,32,28 28,26,22 35,37,37 49,53,57 53,58,54 40,45,39 41,49,39 38,46,34 35,42,35 50,56,57 40,45,39 41,49,37 44,50,37 37,43,32 35,41,30 37,43,32 36,44,32 36,47,34 32,40,28 41,47,36 35,48,34 29,37,25 39,44,40 44,46,41 37,42,36 50,52,49 52,53,45 66,67,59 54,55,47 59,60,52 53,59,50 34,45,32 39,42,30 41,40,31 48,50,47 45,45,42 44,44,44 60,60,60 51,51,48 39,39,34 38,38,35 60,61,53 63,66,54 66,67,57 103,96,106 81,78,84 52,49,66 57,56,73 55,52,67 118,112,119 39,37,38 40,38,36 53,53,48 64,65,57 51,53,48 55,56,48 57,58,50 74,77,67 64,65,57 40,46,35 42,48,35 38,39,29 57,60,52 65,68,60 63,66,58 59,62,52 62,65,53 57,60,52 52,53,45 55,56,46 31,34,24 27,33,22 33,34,22 45,46,25
127,91,81 56,50,43 46,41,43 50,40,41 37,30,30 46,41,38 46,46,43 36,38,35 36,38,35 36,38,35 46,48,48 43,45,45 49,51,46 48,50,47 42,47,43 49,51,48 50,52,47 40,46,37 41,45,28 55,60,40 46,48,45 45,43,44 33,28,30 30,28,29 33,33,30 41,41,41 64,62,74 90,87,102 44,46,41 42,44,39 67,65,75 44,47,58 42,48,37 35,41,28 65,65,51 29,35,22 43,49,36 34,42,30 46,52,39 35,43,31 29,40,27 36,47,34 33,41,31 32,40,30 42,48,37 43,48,42 43,51,41 34,42,32 48,53,47 49,51,46 43,46,38 46,52,43 39,50,35 35,43,29 38,46,34 34,42,28 43,46,38 46,46,41 50,52,47 63,65,62 47,47,44 50,50,47 51,53,48 59,60,50 65,66,54 64,65,53 105,98,110 79,72,82 55,54,59 57,58,63 51,51,63 127,119,125 44,39,41 42,40,38 55,53,49 61,60,53 53,53,48 57,58,50 59,62,52 65,68,58 66,69,59 74,77,67 58,61,49 43,44,36 56,58,55 58,61,53 59,62,54 56,62,53 55,61,50 57,63,52 52,54,49 45,47,42 34,35,27 42,48,35 38,40,25 39,41,24
94,78,72 47,37,38 53,51,49 49,47,45 48,48,43 46,46,41 39,41,38 45,45,42 45,45,42 43,43,40 52,52,49 43,45,42 49,52,44 48,49,41 41,41,38 42,48,39 51,57,48 36,44,32 40,50,28 54,62,37 44,46,43 42,40,41 41,34,37 36,31,30 30,25,24 32,27,26 37,37,45 60,56,69 76,73,79 60,56,67 48,46,56 35,39,41 59,58,47 52,52,38 61,63,46 39,48,31 47,53,40 36,44,32 35,41,28 47,55,43 31,42,27 30,43,29 35,43,33 33,41,31 36,42,31 40,48,38 41,49,39 33,41,31 40,48,38 43,46,36 36,44,32 39,45,36 35,41,30 33,39,26 45,48,40 41,47,38 43,43,38 42,48,39 52,55,47 62,68,57 50,50,47 47,47,47 55,58,50 65,66,58 51,54,44 67,70,58 114,107,121 89,82,92 48,48,48 48,48,48 53,53,63 135,127,133 60,55,57 46,44,42 51,49,47 55,55,41 52,53,45 53,54,46 63,66,56 59,62,52 67,70,60 64,65,55 56,59,47 69,72,64 69,71,66 58,61,53 57,60,52 55,57,52 51,53,48 53,58,52 50,56,47 40,46,37 29,30,20 43,46,34 45,45,31 44,44,30
92,81,74 44,37,35 46,46,41 58,58,55 45,45,42 44,44,41 48,50,47 52,52,49 44,44,41 44,44,41 51,51,48 44,46,43 49,52,44 52,50,46 42,40,38 34,42,32 47,55,43 35,43,31 38,47,30 54,61,43 71,72,64 44,39,36 44,37,37 32,27,26 34,29,28 30,25,24 34,34,34 40,39,42 58,50,58 58,53,50 88,89,70 103,94,75 89,80,65 105,93,83 70,67,52 44,51,33 55,58,46 38,46,32 40,46,33 40,46,35 30,41,28 35,43,31 34,42,32 35,42,35 33,39,26 41,49,39 33,44,31 37,48,35 35,43,33 33,41,31 30,41,28 34,42,30 43,51,39 45,48,36 54,55,47 36,38,35 52,52,47 46,48,43 50,52,47 62,65,55 48,48,45 52,54,51 59,60,50 69,70,62 45,48,40 76,79,67 104,97,111 84,76,82 101,94,104 154,149,151 61,57,70 123,116,119 68,62,69 52,50,48 58,56,54 80,80,66 51,52,42 53,54,46 65,68,58 63,66,56 66,69,61 51,54,44 47,48,36 46,49,39 60,61,53 43,46,36 52,55,47 48,48,43 53,55,50 51,53,48 56,59,51 44,50,39 57,61,46 44,45,33 48,48,34 47,44,31
44,41,45 44,42,50 52,52,52 69,67,63 51,51,48 44,44,41 45,45,42 48,48,45 54,54,51 45,45,42 45,45,42 46,52,43 48,54,41 53,53,50 41,43,40 43,51,37 43,49,36 34,42,30 37,49,31 49,58,41 50,53,43 41,42,34 51,44,42 38,31,29 36,29,27 32,27,29 33,27,34 32,32,32 72,65,65 100,92,81 108,103,91 187,177,153 101,92,73 98,88,76 92,88,71 58,60,45 49,52,42 39,47,35 28,34,21 46,49,37 40,46,33 40,46,33 26,37,26 31,42,29 34,42,30 41,49,39 41,49,39 32,40,30 37,48,37 30,41,30 32,40,28 27,33,22 53,56,48 54,53,44 48,47,38 45,45,42 48,51,43 43,45,40 47,47,47 58,58,53 48,48,45 57,59,54 76,77,67 65,68,58 34,40,31 61,67,56 81,76,92 105,97,105 93,86,100 158,150,156 64,55,70 141,133,141 55,51,60 55,55,52 60,61,51 49,48,37 52,52,47 48,50,45 62,68,59 60,66,57 60,63,53 55,59,44 54,56,41 37,38,26 55,56,44 62,65,53 50,53,43 46,48,45 58,61,51 50,53,43 52,55,47 44,50,39 50,57,39 58,62,45 61,61,45 46,42,32
43,41,53 39,37,47 54,54,54 60,58,54 49,51,48 39,39,36 45,47,44 48,50,45 53,55,52 49,51,48 40,40,37 46,52,43 52,55,45 52,53,43 37,42,41 35,43,31 37,49,29 38,46,32 48,56,42 41,50,33 44,50,37 38,49,36 56,43,40 40,34,29 41,27,27 39,28,25 52,50,48 59,43,41 124,112,128 111,103,81 138,133,101 103,92,87 106,100,75 99,96,72 100,93,77 52,52,38 39,47,33 40,49,32 60,62,47 40,47,31 36,45,28 47,53,40 30,41,28 31,42,27 34,42,30 33,41,31 33,41,29 31,42,31 33,44,33 33,39,30 34,40,31 37,40,30 41,43,40 48,51,41 58,61,53 48,50,45 50,53,45 63,66,56 44,46,41 51,53,48 46,48,45 56,58,53 69,70,60 62,63,53 34,40,31 40,46,37 49,49,57 104,100,109 84,75,88 137,127,128 133,124,135 100,94,99 43,42,47 57,57,57 51,54,46 58,57,48 57,58,50 52,55,47 60,63,53 57,60,52 58,61,53 51,54,42 60,61,49 49,53,38 62,68,59 58,60,55 50,53,45 49,51,46 57,60,50 46,49,39 51,54,46 44,47,39 46,54,33 43,52,35 64,69,49 48,55,39
38,36,46 44,42,52 51,51,51 54,52,50 43,48,47 29,31,28 50,50,47 46,48,43 51,53,48 53,55,50 43,43,38 43,49,38 44,50,39 54,55,47 39,44,38 36,45,28 37,49,29 36,47,32 36,44,32 45,54,37 37,48,35 31,46,32 55,44,41 54,45,41 40,34,25 98,72,58 241,209,179 124,91,91 108,92,88 122,106,89 125,120,90 86,80,73 89,83,58 135,132,81 176,171,89 172,163,89 107,103,66 90,89,78 115,112,97 81,80,69 48,55,39 40,47,31 36,39,31 34,42,28 32,43,30 33,43,35 34,45,32 29,37,27 35,41,30 51,54,44 41,44,34 27,28,20 47,47,44 50,53,43 58,59,51 55,57,52 55,58,46 86,89,77 45,47,44 43,45,42 52,54,49 61,61,56 70,69,60 73,76,66 33,38,32 34,40,31 51,53,50 53,51,59 79,70,85 148,138,137 67,59,78 54,50,61 39,41,41 59,59,54 50,50,45 60,56,48 53,54,44 49,55,46 52,55,47 58,61,51 60,63,53 52,55,43 53,57,42 57,61,44 51,54,42 46,49,37 43,46,38 45,47,42 48,50,45 46,49,41 49,52,44 45,48,40 46,53,37 46,49,39 53,58,38 56,62,49
