91,80,45 108,97,51 82,77,34 129,118,56 138,125,52 45,54,35 56,54,34 127,114,53 147,134,59 125,114,52 56,56,40 52,48,31 109,92,55 144,124,47 148,128,51 142,125,47 125,113,43 106,98,44 97,90,33 85,80,29 136,134,44 134,127,28 136,134,33 119,119,35 128,123,39 107,101,26 130,128,40 116,113,32 135,134,37 98,91,30 121,123,37 104,102,28 145,132,43 86,74,35 110,91,77 133,110,97 110,89,87 166,135,123 170,136,116 120,91,71 105,85,65 123,104,77 116,105,43 149,146,65 103,104,15 121,120,27 132,131,34 115,114,21 114,111,30 119,114,32 127,128,37 143,142,38 126,124,23 148,147,41 146,138,46 137,132,34 143,137,35 116,104,6 121,117,28 124,116,33 74,69,28 107,95,107 93,81,93 78,67,76 57,49,55 87,73,75 124,97,92 83,73,63 100,92,58 131,128,32 143,132,31 132,124,34 132,126,33 144,138,36 134,127,28 149,139,31 156,146,34 164,151,51 157,143,46 169,163,45 167,152,33 168,150,30 163,151,44 165,150,40 148,136,27 153,140,38 171,158,40 176,155,42 182,167,48 161,142,31 162,144,46 149,137,30 154,145,48 162,139,54 143,131,53 155,144,59 159,143,42 160,143,34 166,141,45 169,146,45 130,108,32 167,152,60 172,144,47 167,143,49 153,130,41 170,141,51 173,149,57 179,140,83 178,137,80 173,134,73 160,135,48 167,140,67 168,135,69 175,136,79 179,136,87 182,143,86 188,145,85 181,149,76 152,121,59 179,137,85 195,143,95 190,144,89 186,146,80 182,147,80 187,150,81 192,150,85 192,151,92 180,139,82
91,81,43 109,100,55 64,64,21 134,121,58 140,127,54 46,55,36 58,56,38 126,113,52 143,131,61 101,89,34 55,56,44 69,64,50 138,123,76 144,124,49 140,120,43 144,126,53 131,118,57 91,83,31 82,77,26 105,100,31 98,92,26 133,127,34 131,128,34 113,113,29 119,115,28 134,129,45 119,116,31 126,125,32 106,102,24 134,131,50 100,100,16 119,116,35 124,116,22 106,94,24 97,80,70 143,120,107 136,115,113 160,132,121 140,109,90 161,127,109 110,89,74 104,83,68 111,97,54 112,107,36 135,136,45 104,101,18 111,110,15 108,107,14 115,112,27 121,116,36 114,115,24 144,143,39 126,124,23 151,150,44 118,109,22 131,125,30 112,107,9 147,136,33 131,128,32 123,119,30 83,76,49 89,77,89 84,72,84 80,69,78 71,61,65 115,98,101 127,100,93 84,72,60 115,105,65 135,132,36 136,127,30 135,129,34 132,127,29 140,134,32 139,132,33 142,131,30 160,153,40 151,137,42 168,152,49 162,154,34 164,151,33 170,152,32 166,151,45 149,137,30 157,142,34 153,141,34 160,148,37 160,141,30 185,167,49 181,162,39 166,149,44 160,148,41 145,133,35 163,140,51 143,133,43 149,139,49 147,131,32 165,148,39 179,155,48 161,138,49 168,148,60 174,156,69 167,142,42 169,147,53 170,148,56 172,150,56 187,157,74 178,136,82 183,143,89 175,142,74 144,120,38 152,125,52 182,143,84 180,137,81 174,132,78 191,150,91 182,143,82 169,137,66 173,137,75 162,127,73 178,137,80 180,141,80 167,131,71 180,139,80 187,140,90 181,129,79 167,126,67 187,147,83
100,89,43 102,92,50 64,59,31 147,130,61 133,120,47 48,55,39 58,58,42 123,111,45 124,115,57 95,84,40 50,53,41 59,54,40 133,121,53 152,134,61 151,131,56 146,128,55 113,96,57 94,84,46 96,94,36 132,123,49 123,118,36 116,109,41 116,109,39 120,120,36 124,119,35 131,127,38 123,121,31 109,105,29 90,83,26 113,110,16 98,90,25 144,139,39 111,101,32 156,147,48 86,74,46 134,111,96 116,95,91 122,99,96 135,107,98 178,144,124 166,137,117 125,106,83 104,85,69 102,92,43 144,143,66 107,101,37 123,122,25 116,113,28 132,132,32 108,106,18 111,112,21 148,147,43 134,132,31 156,155,49 106,101,17 123,120,26 109,101,18 146,139,42 116,113,21 118,122,26 90,78,78 113,101,117 113,101,113 93,80,90 62,50,52 148,130,129 83,62,51 91,76,65 133,124,66 141,134,37 122,118,31 135,129,34 150,144,40 126,120,18 136,129,30 131,123,31 129,123,21 154,141,50 146,130,45 168,151,46 158,143,37 153,143,24 160,145,37 155,147,43 149,137,28 154,145,30 151,140,39 157,143,28 171,154,31 177,158,33 176,157,46 158,146,37 168,153,34 169,151,51 148,134,37 156,146,52 151,132,39 158,140,38 168,146,27 155,135,27 171,157,42 169,151,62 164,143,46 156,134,42 173,155,53 158,138,32 203,168,85 198,163,80 163,131,58 170,143,57 157,126,62 193,160,92 180,137,90 178,135,86 180,145,80 167,135,64 173,141,66 188,154,91 158,128,59 166,135,71 174,138,80 178,141,88 191,144,92 188,144,91 185,145,79 178,143,78 182,141,84 191,150,93
114,99,61 100,89,45 62,54,32 145,127,56 125,115,46 50,56,43 59,62,42 132,121,48 98,89,42 104,89,51 47,53,42 78,76,56 131,119,53 141,124,55 148,133,54 142,123,57 144,136,44 142,134,51 136,133,39 126,121,37 123,121,33 139,138,45 103,98,18 135,132,40 124,118,41 119,112,44 162,153,36 131,123,42 120,113,41 120,108,38 114,113,36 122,114,22 120,110,28 153,144,57 112,103,29 71,50,50 171,147,141 129,107,112 132,109,110 121,97,89 155,123,107 175,144,125 131,105,82 95,80,60 109,99,61 101,94,33 129,128,31 105,110,36 105,107,11 131,133,39 110,110,24 141,139,40 139,138,41 164,158,54 105,99,22 122,118,29 122,117,35 113,108,24 103,107,24 128,127,34 82,75,57 113,101,113 92,80,92 85,71,86 75,63,65 153,130,127 74,62,50 87,72,63 145,139,64 136,134,35 128,125,29 115,108,22 143,142,34 128,129,22 146,140,36 120,110,32 113,113,27 152,142,48 133,120,29 165,152,32 151,136,44 148,133,25 163,152,38 171,161,51 159,148,32 160,149,33 158,145,41 149,141,37 169,154,33 178,158,40 168,146,29 158,144,31 153,139,26 169,151,35 162,148,33 151,139,32 148,134,39 155,138,42 163,148,31 157,136,23 164,146,28 162,145,40 153,131,39 150,134,31 177,159,61 176,148,53 190,161,69 167,151,39 168,147,46 167,147,57 168,144,62 165,136,62 169,134,69 169,137,64 158,135,46 160,139,56 163,136,63 161,127,68 183,147,85 174,141,75 169,133,71 163,124,65 171,132,75 172,131,74 170,130,76 185,141,90 185,138,88 183,137,82
112,101,55 92,83,38 75,68,37 136,120,48 113,104,44 49,57,43 62,61,36 131,121,52 92,87,46 121,109,70 49,56,40 108,98,60 133,116,47 130,113,48 137,120,51 136,118,45 142,130,50 140,132,40 155,150,37 126,117,30 151,145,50 131,125,48 141,136,54 108,101,29 127,124,32 115,110,26 152,141,36 126,117,43 149,138,35 123,114,40 96,91,18 114,109,27 93,83,14 112,103,27 105,92,31 99,90,43 126,100,86 194,167,160 126,103,114 101,89,89 100,79,75 120,90,75 173,137,115 118,100,81 97,79,76 91,78,46 125,122,39 117,115,57 96,101,11 114,116,20 112,113,22 122,119,27 130,129,34 151,145,41 91,90,11 123,117,26 133,129,40 101,95,18 109,113,30 133,130,34 79,72,54 109,97,109 95,83,95 73,60,70 76,63,60 156,132,126 71,58,51 91,76,65 122,117,35 119,117,18 140,136,31 115,111,24 115,109,16 127,128,23 140,134,32 120,114,37 97,99,17 143,135,41 128,115,22 154,136,18 142,127,35 159,147,49 140,128,32 135,122,31 180,167,49 158,150,30 158,148,29 139,135,32 145,135,23 168,156,31 156,141,22 164,145,34 154,140,25 160,141,30 158,144,29 171,153,35 151,138,36 164,149,61 173,157,43 144,125,14 158,142,30 174,157,52 154,139,31 147,133,20 183,168,62 171,149,45 160,135,50 179,158,47 171,155,56 163,142,43 166,146,58 168,135,67 170,142,74 142,120,44 150,134,49 150,124,54 178,140,74 181,133,88 169,129,77 175,136,79 160,130,63 167,134,66 188,144,93 171,127,76 185,140,96 194,147,97 181,134,84 198,152,97
114,109,54 90,84,36 96,89,48 133,116,47 110,101,45 49,55,44 59,61,33 122,112,59 97,87,45 116,105,70 48,56,44 122,109,57 142,125,47 129,110,42 136,117,49 135,120,43 160,152,50 154,148,42 147,141,35 160,154,38 145,140,31 108,96,28 130,120,53 106,98,33 128,120,41 134,125,26 131,123,29 120,103,36 157,146,30 134,126,32 107,99,34 88,84,24 146,140,38 93,80,17 149,146,52 125,117,36 68,59,42 167,138,118 188,157,147 119,100,102 105,88,89 114,96,95 174,146,135 144,119,102 99,80,68 90,75,64 93,79,61 131,124,85 87,86,7 106,105,28 119,122,21 118,119,28 112,114,28 123,120,28 93,88,17 104,101,20 119,117,27 112,108,21 114,112,24 106,103,20 76,66,54 107,98,111 97,89,97 72,61,68 87,70,62 141,119,111 82,67,58 87,76,61 121,116,34 122,114,33 135,134,28 115,110,26 116,108,14 131,127,20 137,133,30 121,122,31 96,95,18 143,137,62 118,113,13 137,132,23 136,122,27 142,133,36 127,114,25 120,107,18 162,151,35 169,154,44 157,146,30 151,138,45 145,137,35 166,156,44 167,153,29 165,150,29 154,140,27 156,148,28 154,139,29 150,136,21 165,151,38 158,145,43 155,145,37 148,130,14 141,128,28 174,159,51 158,142,39 152,136,24 170,153,44 154,136,34 167,149,49 175,160,50 165,141,59 175,160,41 160,137,48 165,146,62 151,129,53 150,126,44 151,126,53 169,133,75 173,138,71 165,130,76 160,123,70 161,120,75 156,113,68 165,122,77 147,111,62 175,132,72 181,133,86 190,142,95 189,142,92 182,135,85
106,98,46 108,100,48 118,110,58 129,111,40 110,100,47 47,55,45 60,62,34 110,100,47 87,84,44 77,74,48 47,53,42 132,120,61 149,132,56 132,114,43 142,124,53 138,123,44 135,128,19 147,139,33 128,118,24 152,145,46 105,100,45 146,136,56 115,105,23 140,127,38 135,130,32 158,155,34 126,119,33 123,105,34 144,129,41 119,110,25 83,75,25 91,82,26 142,135,49 143,134,37 148,139,42 141,130,45 121,115,49 74,66,53 150,123,105 172,146,134 102,84,93 98,83,93 99,78,78 123,103,96 129,109,102 90,73,65 81,64,56 89,76,55 92,89,24 105,104,25 118,117,24 113,113,27 114,113,34 122,118,31 138,135,41 111,107,31 108,105,20 122,116,25 114,111,30 112,109,26 96,84,89 100,91,106 93,85,93 59,47,52 131,112,100 140,117,106 76,60,54 90,77,56 114,109,25 108,100,21 121,119,18 116,111,27 117,109,17 126,122,15 129,125,22 127,129,31 107,107,25 130,122,57 112,113,24 131,124,25 148,133,41 129,119,27 134,121,32 154,141,52 148,136,29 186,174,49 188,174,61 160,143,36 150,137,44 153,140,36 160,141,28 174,156,36 158,144,20 160,146,31 153,136,27 152,137,29 167,153,40 149,137,30 142,131,26 162,146,32 142,128,33 166,151,41 153,137,38 166,151,34 172,157,40 159,142,33 176,160,48 179,165,50 175,159,58 165,149,37 167,149,47 138,126,44 169,151,49 178,156,52 159,129,62 167,132,76 174,139,72 183,143,91 171,128,81 175,132,87 180,137,88 163,120,71 150,107,62 173,131,91 174,131,82 171,128,79 172,130,78 175,133,81
101,93,41 108,101,44 104,96,42 132,113,45 115,102,50 47,55,45 59,61,35 95,82,30 87,82,52 54,56,41 53,57,42 142,128,58 140,127,52 138,120,47 144,124,49 133,121,43 171,156,75 140,127,36 133,121,25 132,131,38 111,103,67 106,92,38 150,133,37 168,150,34 117,112,28 108,104,28 97,93,33 150,137,46 111,105,39 131,125,32 133,125,44 129,119,50 74,63,17 128,121,60 108,98,16 129,123,21 117,107,38 116,108,58 85,62,49 169,140,116 143,122,109 108,87,87 96,82,87 99,83,81 120,102,99 116,98,97 81,63,62 83,67,61 86,75,42 114,109,40 109,105,18 102,98,22 143,140,44 112,104,23 140,136,33 104,103,26 123,122,29 124,122,23 125,118,30 96,92,14 81,72,64 99,90,101 85,74,83 67,53,55 165,144,131 99,80,68 80,69,62 102,93,48 123,120,28 88,81,13 106,102,15 98,93,11 110,106,19 138,133,33 138,134,29 116,111,27 122,113,26 126,112,54 131,123,33 119,113,20 143,130,26 125,119,13 135,124,23 141,128,39 155,142,40 151,138,20 165,145,39 155,142,22 175,157,68 135,122,31 147,138,23 163,144,31 162,147,26 135,126,27 174,154,34 148,133,27 162,153,38 143,131,33 159,148,34 174,159,53 145,127,36 139,128,14 162,145,38 161,146,40 159,144,38 160,141,30 167,151,37 172,155,46 160,149,35 146,139,28 166,153,60 141,130,29 179,165,52 178,157,60 185,144,85 182,149,83 179,141,77 183,143,89 187,147,95 169,141,83 153,125,67 162,132,74 163,134,71 159,125,64 170,131,70 173,135,69 169,129,75 171,132,75
98,90,36 114,107,48 92,84,32 135,118,51 119,110,52 41,52,41 59,60,41 99,91,41 76,78,52 50,58,44 58,60,45 135,121,51 133,119,49 137,120,51 145,125,50 146,129,49 161,148,30 153,142,26 148,141,28 82,72,32 98,86,47 130,121,36 153,149,46 131,118,43 126,119,51 124,122,50 102,99,55 128,116,57 136,131,60 142,128,62 148,138,60 152,135,66 116,107,49 83,73,33 115,105,36 142,138,35 107,95,36 137,132,59 101,99,68 102,83,71 203,172,151 180,150,135 116,99,100 96,81,89 106,92,92 134,118,112 132,117,108 95,78,70 88,68,59 86,71,49 130,129,21 98,92,17 130,124,47 111,104,18 115,109,34 130,129,36 136,129,43 126,118,24 128,121,35 97,97,15 99,89,93 115,103,117 94,80,93 64,47,50 119,98,85 76,62,46 83,72,65 102,94,40 102,99,3 103,96,28 120,116,29 116,111,29 112,108,21 121,115,20 104,97,9 122,119,23 115,106,19 122,108,40 144,136,46 113,105,11 111,96,4 137,132,21 158,147,46 142,129,40 145,131,34 145,130,20 163,151,40 157,137,29 209,194,86 137,126,23 141,129,20 150,135,29 158,143,24 148,137,32 140,130,40 177,155,40 162,149,31 164,149,43 167,153,38 142,124,26 140,123,27 149,136,32 155,140,32 155,141,28 151,140,35 144,132,25 151,138,38 165,149,35 155,145,37 134,127,28 138,129,30 158,147,42 166,154,45 163,145,47 171,137,63 162,136,66 157,129,59 171,141,72 177,149,70 165,131,72 192,151,106 191,148,103 177,128,79 181,134,82 178,134,83 181,138,82 171,127,76 167,122,76
98,91,34 116,109,48 93,85,35 125,115,48 117,108,50 44,57,43 58,58,42 101,92,45 54,61,45 53,64,49 64,66,49 135,118,49 122,108,42 140,130,59 148,128,53 140,128,50 137,124,24 158,146,37 139,133,31 89,85,50 106,96,47 125,115,35 123,113,44 139,128,64 128,116,57 112,107,52 146,132,66 152,134,61 154,134,59 148,134,64 149,136,61 155,142,69 147,136,72 138,130,65 116,113,46 92,84,34 76,74,43 65,67,39 65,66,45 63,59,38 91,76,67 129,113,100 153,131,136 122,108,123 96,82,95 93,77,71 109,92,82 124,104,95 104,82,74 83,64,52 87,72,52 116,106,57 94,90,42 79,76,34 41,37,20 42,37,7 79,76,36 83,78,25 122,115,29 92,92,20 96,88,75 112,103,118 98,84,99 76,56,66 137,119,118 59,46,43 85,72,67 111,109,39 110,107,15 125,118,32 131,123,33 104,96,17 106,99,27 107,100,14 97,94,11 120,117,21 122,114,20 129,116,23 145,137,43 112,104,14 137,129,35 139,128,41 137,124,31 141,129,33 145,133,37 131,119,23 146,137,40 152,139,39 197,180,86 162,148,51 156,148,46 150,139,36 159,145,32 153,139,24 137,120,24 149,132,27 161,146,36 138,122,23 163,146,41 163,144,31 144,134,22 122,115,18 138,127,26 155,145,35 147,136,35 142,130,34 127,115,33 148,137,34 155,145,37 133,123,29 138,128,34 141,133,31 151,136,46 155,137,46 177,149,68 139,123,38 170,146,64 181,155,64 187,156,76 202,161,102 208,165,107 207,167,115 201,160,103 201,158,100 196,151,89 197,150,98 197,151,96 204,158,103
