91,80,45 114,106,41 108,97,35 138,125,52 49,56,38 89,84,43 147,134,59 84,74,32 50,46,29 109,92,55 159,139,62 139,122,44 125,113,43 100,92,40 76,71,20 136,134,44 135,130,30 128,127,34 128,123,39 115,108,36 122,119,38 135,134,37 121,114,44 105,105,19 145,132,43 76,60,58 129,106,93 110,89,87 151,120,101 147,116,93 105,85,65 115,102,50 128,125,44 103,104,15 129,128,31 115,113,23 114,111,30 121,122,33 133,132,28 126,124,23 132,124,30 135,129,36 143,137,35 115,108,22 128,120,37 74,69,28 107,96,105 80,68,80 57,49,55 146,123,120 78,68,58 100,92,58 126,118,24 134,127,30 132,126,33 148,142,40 149,139,31 156,146,34 163,153,59 165,149,46 167,152,33 133,125,23 159,144,34 148,136,27 163,151,40 167,148,37 182,167,48 138,123,33 148,136,29 154,145,48 162,140,64 141,131,41 159,143,42 157,135,31 169,146,45 130,108,32 175,154,55 166,141,45 153,130,41 180,151,59 179,140,83 178,137,80 172,141,63 168,143,68 168,135,69 177,135,83 180,141,84 188,145,85 163,135,65 173,137,79 195,143,95 184,138,83 183,148,81 187,150,81 187,142,80 184,143,84
96,87,42 108,107,51 126,114,48 136,123,48 47,53,40 98,93,50 135,124,60 71,63,29 66,61,47 138,125,64 152,132,55 155,138,60 132,118,64 94,93,41 121,113,34 101,92,32 124,120,31 114,110,32 122,117,33 119,116,24 129,127,37 98,91,34 130,126,39 138,135,43 114,107,21 94,78,47 142,119,106 122,99,98 149,123,111 198,167,148 143,118,99 105,87,66 107,100,39 149,150,61 111,110,17 104,101,18 130,128,38 117,118,29 144,143,39 129,127,26 133,124,39 120,117,21 105,99,8 129,123,28 122,121,24 100,89,82 113,101,117 86,75,84 60,50,54 141,117,109 81,69,57 122,114,64 124,118,25 126,119,33 143,139,36 136,130,28 139,130,33 140,135,24 190,177,86 153,137,38 167,151,39 154,138,26 162,154,50 155,143,36 157,145,47 166,151,41 177,157,37 183,164,41 150,136,39 155,139,36 156,143,50 156,142,45 153,136,42 172,151,38 150,129,32 171,156,50 164,142,50 172,149,52 176,155,58 179,158,61 195,155,89 180,144,82 151,129,53 170,142,63 177,135,81 175,134,77 190,152,88 159,127,56 177,138,77 158,125,57 168,134,71 179,139,85 193,149,96 176,132,79 173,132,73 170,131,62
114,99,61 98,91,52 141,123,52 131,121,52 49,55,44 123,115,61 100,91,44 65,59,36 60,58,38 131,119,53 124,108,34 143,128,47 148,140,48 138,137,33 120,115,31 126,124,36 115,106,48 131,130,26 134,128,51 151,145,52 131,123,42 109,102,30 117,112,32 102,99,34 119,109,27 119,109,27 79,58,58 160,136,130 127,108,112 113,88,85 158,126,110 140,106,88 105,90,70 122,112,74 113,112,17 96,91,22 104,106,10 105,106,15 142,140,41 135,134,37 124,115,30 116,114,26 116,111,29 134,126,34 115,114,21 93,86,68 107,95,111 90,76,89 72,60,62 149,125,117 83,68,59 134,128,53 131,129,30 130,123,37 149,148,40 137,134,24 115,105,27 117,117,31 172,158,74 145,136,39 146,131,39 147,136,31 173,163,53 159,148,32 157,143,28 154,146,42 172,157,36 177,156,32 167,153,40 150,136,23 169,149,33 152,138,25 146,132,37 158,141,36 160,139,26 167,149,31 160,136,42 149,131,31 175,157,59 171,139,53 174,158,46 165,144,43 154,130,48 177,154,65 169,134,69 181,155,64 156,135,52 171,144,71 167,131,69 177,144,78 168,132,70 175,134,75 181,140,83 171,131,77 185,141,90 175,128,76
112,101,55 107,101,55 142,126,54 113,104,44 51,54,42 137,126,64 92,87,46 72,69,45 94,84,46 133,116,47 129,112,45 136,120,46 142,130,50 132,128,25 136,127,40 151,145,50 117,110,38 120,115,35 127,124,32 115,110,37 160,151,77 149,138,35 96,90,26 102,100,26 93,83,14 150,143,55 135,126,79 126,100,86 152,126,130 107,93,95 100,79,75 169,135,117 125,107,88 97,79,76 104,99,30 100,98,28 96,101,11 127,130,29 112,109,17 130,129,34 144,141,47 107,107,23 133,129,40 128,121,33 121,118,22 79,72,54 99,87,101 78,66,78 76,63,60 100,78,72 87,72,61 122,117,35 138,137,29 121,115,22 115,109,16 131,127,20 115,109,32 97,99,17 166,155,68 145,136,37 142,127,35 131,125,19 156,143,52 180,167,49 172,159,39 144,139,26 145,135,23 163,149,25 158,139,28 154,140,25 150,128,20 153,137,23 151,138,36 151,134,38 151,132,21 158,142,30 147,131,30 145,134,20 183,168,62 159,132,44 193,172,61 171,155,56 171,147,67 164,140,48 170,142,74 157,139,50 147,121,51 178,140,74 185,140,94 172,132,78 160,130,63 176,141,76 168,124,73 185,140,96 189,140,91 194,147,95
107,102,47 95,90,39 128,111,42 112,103,47 50,56,47 138,124,56 92,85,44 55,56,35 107,95,40 150,133,55 146,128,57 141,123,52 150,142,36 136,132,27 158,148,36 128,126,38 124,118,43 133,120,45 119,112,24 127,118,21 107,90,23 149,136,32 117,110,42 95,88,20 165,159,55 124,114,34 145,133,55 78,69,22 145,118,102 168,137,125 106,92,97 110,91,93 147,126,115 125,106,94 70,55,46 106,94,68 89,89,5 95,96,5 114,115,26 107,109,27 149,148,53 94,88,22 111,109,21 119,116,24 115,113,25 82,71,66 105,96,109 68,60,68 99,79,70 89,67,59 90,76,60 126,121,41 133,125,33 118,117,20 118,110,16 129,125,20 130,132,36 99,99,17 126,121,39 133,132,35 134,119,29 129,122,23 148,135,46 146,134,25 183,168,49 159,145,30 136,127,28 164,154,35 165,147,27 160,145,24 151,138,18 166,149,42 167,153,40 145,135,27 169,150,37 146,132,35 154,139,31 153,135,33 168,151,42 156,138,36 169,155,42 177,155,63 167,148,53 168,153,43 158,139,46 165,141,59 169,134,80 167,137,68 171,129,77 173,130,83 178,135,90 167,124,79 157,115,63 178,135,86 187,144,95 185,143,91
99,93,45 87,82,31 134,117,50 118,105,53 50,56,45 115,108,47 91,87,52 53,60,42 127,115,49 142,126,52 147,127,52 144,124,49 150,138,56 140,131,32 131,123,42 105,100,49 110,100,33 162,151,35 91,82,26 138,134,29 156,145,42 111,97,31 125,117,34 119,109,40 77,68,10 133,125,31 135,127,25 120,113,41 90,70,61 182,151,130 142,126,124 106,88,97 104,83,81 123,102,98 95,76,80 80,62,59 94,90,30 137,136,43 108,104,28 137,136,43 127,124,28 108,105,24 118,117,22 123,120,26 125,122,39 80,70,60 92,84,92 65,54,61 158,137,124 60,43,35 82,71,36 114,110,21 122,117,33 108,104,17 109,105,18 133,130,16 107,103,16 119,109,29 109,99,21 117,111,20 146,134,27 147,140,43 135,122,33 152,139,35 184,162,43 165,149,37 167,152,64 173,165,45 155,139,25 160,148,23 154,141,21 154,140,27 167,154,36 158,145,41 160,145,37 145,128,34 160,145,35 146,130,27 158,144,31 176,158,42 172,153,42 164,152,45 156,146,38 147,136,33 175,160,50 179,151,72 181,150,88 175,142,74 186,142,91 180,140,88 167,132,78 184,147,94 172,137,81 160,130,63 169,137,66 170,133,62
98,90,36 101,93,39 129,112,45 119,110,52 55,61,52 96,90,42 76,78,52 56,64,52 139,125,55 133,119,49 139,122,46 146,126,51 161,148,30 149,137,26 86,76,36 98,86,47 150,144,40 134,123,36 126,119,51 101,93,43 128,116,57 136,131,60 147,134,59 150,136,66 116,107,49 100,85,45 152,148,45 107,95,36 103,102,50 85,77,64 203,172,151 152,130,122 99,84,92 106,92,92 141,126,117 98,83,72 88,68,59 130,122,59 108,102,27 130,124,47 116,107,33 100,99,20 136,129,43 128,122,27 117,117,35 99,89,93 100,88,100 68,53,63 119,98,85 64,52,42 90,82,28 102,99,3 112,107,23 119,115,28 112,108,21 107,101,10 124,121,25 115,106,19 115,104,17 118,109,24 111,96,4 139,132,33 127,114,25 145,131,34 147,137,29 158,142,30 209,194,86 159,151,47 140,125,19 158,143,24 137,119,30 170,149,50 162,149,31 151,134,27 134,116,18 140,123,27 163,152,38 162,147,37 151,140,35 145,132,32 160,144,30 155,145,37 141,132,33 150,142,36 166,154,45 172,140,65 163,137,67 157,129,59 159,130,56 173,141,68 192,151,106 185,142,97 178,131,79 178,134,83 176,133,77 167,122,74
96,89,32 112,104,50 117,107,40 121,112,54 52,59,52 99,90,45 51,58,42 49,55,46 130,113,44 121,107,41 131,113,42 131,118,43 139,126,26 165,154,38 95,91,56 106,96,47 128,115,40 137,129,64 123,111,52 100,92,58 153,135,62 147,127,52 134,122,54 151,140,67 143,132,68 106,100,34 97,89,39 87,85,54 72,75,42 66,69,49 82,67,58 142,124,119 124,110,125 101,87,100 107,90,80 145,125,118 119,97,89 99,80,66 83,73,24 62,58,10 37,30,14 31,26,14 70,67,27 133,131,43 109,109,37 95,87,74 100,88,104 74,58,71 151,133,132 74,61,56 104,102,32 108,105,13 122,115,29 90,80,0 102,95,23 93,87,10 129,126,30 122,114,20 124,112,14 114,106,23 141,133,39 133,122,19 127,115,19 144,132,36 139,130,33 147,136,35 196,179,85 169,158,57 143,132,29 157,143,30 150,135,27 140,124,23 155,140,30 150,134,35 172,153,40 145,135,23 152,142,30 153,141,34 147,136,35 134,123,36 143,132,29 154,144,36 135,126,27 131,123,33 152,137,47 196,165,87 141,125,40 176,152,70 195,164,84 206,172,100 212,169,111 214,171,124 202,159,101 198,153,91 192,144,97 205,159,104
115,104,40 123,112,48 102,97,42 134,121,60 47,55,45 101,92,47 40,53,39 64,67,45 128,114,44 127,108,42 133,119,51 135,117,44 127,119,13 97,95,33 75,70,31 112,105,46 126,109,42 136,120,48 124,120,72 128,115,63 145,131,63 128,118,69 103,93,24 104,102,28 120,120,38 104,102,28 90,86,8 90,89,22 111,113,17 123,124,35 75,74,20 57,54,14 100,88,93 125,110,130 105,86,90 118,97,95 162,140,134 89,68,64 59,48,45 33,27,22 33,24,18 32,28,22 27,25,21 55,53,51 72,68,33 79,77,44 91,81,99 96,82,95 84,72,60 88,75,68 93,90,9 108,107,14 105,95,24 134,130,43 94,88,24 100,100,28 109,104,35 116,106,39 134,126,34 105,96,11 145,137,33 133,122,49 130,119,14 134,124,32 123,115,21 138,131,32 187,170,90 165,152,59 149,139,31 141,125,26 170,152,34 155,139,25 143,130,39 132,122,40 145,132,32 148,136,25 130,123,24 139,130,33 127,113,29 159,144,54 119,111,19 119,111,17 125,118,21 126,119,31 127,117,35 133,125,31 155,146,47 136,119,39 185,161,81 188,162,82 187,145,93 224,178,121 232,187,125 226,179,118 209,162,101 200,152,94
119,108,44 121,110,46 96,91,38 127,114,51 47,58,47 92,85,44 51,64,50 82,84,56 136,119,50 135,116,50 131,117,49 137,119,46 104,96,13 89,90,53 95,91,45 129,117,60 128,113,52 119,111,46 90,81,50 104,97,40 88,87,20 101,93,28 105,100,27 135,126,29 88,88,2 98,95,28 122,112,43 131,123,58 148,136,70 90,90,47 75,70,42 124,117,76 74,64,54 86,76,80 127,108,122 102,82,92 102,79,76 107,86,84 40,28,28 30,23,21 30,24,19 28,24,18 34,29,28 27,25,23 65,57,33 115,113,66 45,37,43 97,86,95 80,69,52 104,87,59 105,99,51 114,108,62 111,110,72 110,107,63 109,104,63 97,93,45 88,83,44 85,85,42 84,81,37 91,88,48 95,85,32 110,101,41 106,103,9 120,110,18 119,111,21 143,136,39 162,147,66 140,126,40 135,122,31 115,105,11 140,125,17 135,118,9 166,155,50 115,105,34 125,114,29 158,146,35 129,121,31 128,117,30 123,110,21 138,122,37 137,130,33 131,123,33 126,118,24 132,126,35 129,123,32 138,128,34 140,131,34 142,127,46 140,118,40 213,179,107 220,174,106 206,165,97 208,167,99 214,169,105 219,172,111 224,176,118
