178,130,74 183,135,77 175,135,69 168,131,60 170,131,62 163,126,55 178,135,77 174,132,78 176,133,77 166,121,75 164,122,68 166,124,70 157,119,69 164,121,72 170,127,78 177,130,80 180,134,79 180,134,79 181,134,84 189,142,92 183,136,84 181,134,84 182,135,85 174,125,74 182,133,82 188,139,88 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,133,77 184,136,78 186,138,80 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,80 191,144,81 191,144,83 186,139,76 192,145,82 194,145,78 191,141,79 190,140,78 181,134,71 191,144,81 197,150,87 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,88 195,147,91 200,152,94 192,144,86 190,142,84 185,137,83 182,134,80 182,134,76 190,143,82 184,137,76 185,137,79 182,136,81 184,142,88 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,125,117 154,132,112 164,131,106 158,126,92 168,126,86 177,133,95 180,137,92 199,151,108 178,135,90 160,118,66 161,116,68 171,126,78 173,132,83 174,127,77 175,127,84 188,143,95
181,138,89 161,120,61 179,138,77 173,130,74 174,131,82 176,132,79 177,138,79 169,132,63 178,137,76 173,131,77 172,130,76 175,133,79 174,130,77 177,130,78 178,131,79 178,132,77 184,138,83 192,146,91 193,144,93 189,140,89 189,140,89 192,140,90 184,132,82 195,146,95 188,139,88 189,140,89 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,81 193,145,87 183,135,77 185,137,79 181,134,73 183,136,75 190,143,82 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,86 185,137,83 190,142,86 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 183,136,73 178,131,68 182,135,72 177,130,67 183,136,73 182,135,74 189,142,81 193,147,81 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 192,145,84 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 100,84,82 86,74,79 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 81,68,89 87,74,82 101,83,80 100,87,84 99,85,90 116,100,96 120,102,97 145,121,113 130,109,96 100,92,100 97,90,104
197,162,135 176,132,81 177,131,76 175,134,77 170,132,68 171,132,71 172,133,76 171,132,73 179,138,81 174,133,74 184,144,78 186,145,84 193,150,94 189,142,90 184,137,85 186,138,84 181,135,80 187,141,86 182,136,81 181,134,82 190,140,94 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 189,141,85 190,144,89 182,137,75 181,134,71 184,137,74 176,130,73 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 192,145,82 189,142,81 179,131,73 182,134,76 189,141,85 185,137,81 183,135,79 184,136,80 185,137,81 186,138,82 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 196,149,88 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 188,140,86 181,139,85 175,133,81 169,128,79 162,117,71 129,95,65 120,90,62 152,111,66 171,128,81 140,105,69 124,87,61 109,80,58 88,69,57 76,59,51 69,57,59
206,180,155 178,135,90 178,132,75 178,138,74 179,140,83 164,125,64 182,144,78 185,145,91 180,139,78 188,147,90 184,143,84 182,141,80 200,157,97 188,141,89 194,147,95 188,140,86 180,137,81 172,129,73 175,131,80 188,143,95 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 188,140,84 178,130,74 177,131,74 173,127,72 173,130,70 174,131,71 173,128,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 181,134,71 189,143,77 189,142,79 196,149,86 195,148,87 206,159,98 186,138,80 191,143,87 193,145,89 191,143,85 198,148,86 194,144,82 192,145,84 184,137,76 192,145,84 192,145,82 191,144,81 192,145,82 195,148,87 192,145,84 189,141,83 186,138,80 184,136,78 191,144,81 198,151,88 197,147,87 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 188,139,90 191,143,98 190,142,88 193,145,91 190,142,88 190,141,92 187,140,88 187,137,75 186,136,74 183,137,82
105,90,70 172,138,75 163,126,53 176,138,72 179,138,79 185,144,87 163,128,61 181,140,81 178,138,72 175,133,81 172,130,78 175,133,81 186,146,80 186,146,80 189,147,93 171,128,79 178,136,84 178,135,88 179,136,87 168,126,74 172,130,78 175,131,78 174,131,75 183,137,78 178,133,71 185,138,77 184,137,76 194,144,84 189,142,81 192,145,84 193,146,85 202,155,94 192,145,84 191,144,83 193,146,85 189,142,81 178,130,72 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 190,143,82 179,132,71 202,157,93 190,145,81 195,149,90 200,153,92 196,149,88 199,149,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 187,138,73 193,143,81 189,142,81 181,134,73 183,135,79 189,141,85 184,136,82 184,136,80 182,133,82 189,140,91 182,134,80 185,136,85 183,134,85 184,136,80 184,136,80 184,136,80 179,131,77 181,133,79 179,132,71 177,130,69 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 189,137,77 195,143,81 192,140,78 189,141,83 193,145,87 189,141,85 182,134,78 183,135,77 181,130,75 193,145,89 196,143,86 195,143,83
173,138,73 181,140,72 174,135,64 173,132,71 170,135,68 163,130,80 174,131,84 162,128,54 179,139,75 172,128,86 169,127,89 164,123,74 166,125,76 191,154,85 171,131,79 159,120,63 175,135,83 173,131,89 179,137,83 172,131,70 186,138,80 185,137,81 185,138,77 193,146,85 182,136,81 199,153,96 187,141,84 188,143,79 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 184,136,78 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 201,146,90 200,150,88 196,149,86 107,82,54 101,85,70 189,142,81 197,147,85 196,149,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,142,81 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 177,129,75 178,130,76 186,138,84 186,139,78 178,131,70 183,136,75 186,139,78 188,141,78 188,141,78 183,136,73 191,144,83 186,139,78 185,138,77 192,142,82 185,135,75 190,140,80 193,141,79 197,145,83 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 198,151,90 195,148,87 197,149,93
163,137,69 146,132,76 145,126,91 126,107,72 146,118,62 142,118,56 152,118,59 171,138,59 177,137,71 170,127,80 168,130,66 172,130,78 169,130,73 190,153,84 162,124,60 165,126,67 167,128,59 175,134,75 163,122,61 180,137,77 175,129,72 171,128,68 181,139,74 189,142,79 181,138,82 187,144,84 197,152,88 190,145,83 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 191,142,77 198,148,86 199,149,87 74,63,58 161,123,102 199,156,107 214,162,100 200,153,90 206,156,96 193,143,83 185,138,77 192,144,88 184,136,80 190,142,88 184,136,82 182,134,80 190,142,84 188,140,82 189,141,83 190,143,82 185,138,77 192,145,84 186,139,78 181,133,77 184,136,82 178,130,76 173,128,82 180,134,79 176,130,75 183,135,77 192,144,86 189,142,81 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 189,137,75 180,128,66 187,137,75 192,140,80 193,141,81 188,141,78 192,142,80 195,145,83 191,144,83 189,142,81 186,139,78 191,144,83 192,145,84 190,142,84
128,112,56 147,122,47 162,130,57 157,120,67 164,129,62 152,120,47 167,132,67 175,138,67 176,141,74 188,145,98 172,133,72 175,131,78 173,141,55 159,123,61 154,118,58 169,130,69 175,134,75 168,129,58 175,129,74 188,140,82 177,136,75 183,141,76 197,149,93 195,148,87 182,141,71 192,149,89 198,151,90 183,136,75 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 185,138,77 191,144,83 199,152,91 192,145,84 191,144,83 192,145,84 192,145,82 192,145,82 191,144,83 199,151,93 192,142,82 181,133,79 77,65,55 174,135,107 146,109,69 197,142,88 191,143,87 192,141,86 201,150,95 186,138,80 177,130,78 189,142,90 185,138,88 189,143,88 185,137,81 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 181,133,75 181,133,75 185,137,83 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 182,134,87 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 190,143,80 183,133,71 192,142,80 191,141,79 184,134,74 189,137,75 193,141,79 196,149,86 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
146,119,42 158,132,39 164,127,56 175,146,45 158,126,71 167,135,51 176,142,54 172,136,46 161,131,37 168,135,42 186,143,87 173,134,54 124,94,27 181,150,61 182,139,79 195,148,85 177,144,76 193,146,85 168,127,68 163,128,61 185,134,77 183,140,84 182,139,81 179,136,80 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 202,152,92 190,140,80 185,138,77 183,136,75 184,137,76 189,142,81 186,139,78 184,137,74 192,145,82 195,148,85 188,141,80 184,137,74 179,132,69 185,137,79 188,141,80 183,136,75 182,135,83 168,125,76 91,65,53 135,100,73 145,108,82 164,119,73 177,134,87 180,135,89 175,130,82 167,122,74 171,123,76 180,133,81 182,138,85 192,149,93 197,146,91 189,144,82 189,141,85 179,135,82 186,136,76 201,151,91 190,143,80 183,136,73 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 182,134,78 184,136,80 189,141,85 199,151,97 184,137,76 181,134,73 183,136,75 182,135,72 189,142,79 177,130,67 184,137,74 182,135,74 185,138,77 181,134,73 191,144,83 195,148,85 191,143,85 183,135,77 184,136,78 192,145,84 190,143,82 193,146,85 189,142,81
134,114,26 139,112,37 174,148,26 162,129,34 158,133,35 161,133,52 163,134,31 170,134,46 172,145,39 189,156,63 181,142,62 148,118,33 161,129,58 185,152,55 179,137,72 179,144,63 162,123,62 151,119,48 192,151,92 195,149,94 169,131,67 187,145,82 178,135,79 187,141,82 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 182,135,74 185,138,77 176,129,68 184,136,78 178,131,70 179,132,69 185,137,79 176,130,71 179,131,73 185,138,77 182,135,74 178,131,70 172,128,75 118,81,39 123,93,78 155,127,100 184,145,115 172,130,78 171,124,74 171,126,80 168,124,73 168,123,75 176,129,77 184,138,81 183,135,81 192,144,86 195,149,90 158,115,66 92,74,55 93,75,56 173,129,78 172,128,75 177,130,78 189,142,90 189,142,90 181,133,79 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,141,80 188,141,80 178,131,70 178,131,70 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 185,138,77 181,134,73 175,128,67 190,143,80 189,141,83 182,134,76 185,137,79 186,138,80 188,140,84 182,132,86 191,142,91
