178,130,74 184,136,80 183,140,82 172,132,66 168,131,60 168,129,60 173,133,67 166,129,60 178,135,77 177,135,81 175,133,81 175,132,76 166,121,75 165,123,69 164,122,68 164,126,76 157,119,69 156,118,68 168,125,76 172,129,80 177,130,80 182,135,85 180,134,79 181,135,80 181,134,84 184,137,87 189,141,96 183,136,84 181,134,84 187,140,90 179,131,77 172,123,74 182,133,82 185,136,85 185,136,85 185,137,83 190,142,86 183,135,79 181,133,77 181,134,73 186,139,78 186,139,78 191,144,83 179,132,71 181,133,77 182,134,76 186,138,80 189,142,81 191,144,83 191,144,83 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,135,70 186,135,70 193,146,83 186,139,78 190,143,80 190,143,80 196,148,90 192,145,82 186,139,76 186,139,76 195,148,85 191,142,75 191,141,79 191,141,79 187,137,75 179,132,69 191,144,81 195,148,85 192,145,82 189,142,81 191,144,83 192,144,86 202,154,96 192,145,84 191,143,87 188,140,84 192,144,88 195,147,91 200,152,94 197,149,91 192,144,86 190,142,84 185,137,83 188,140,86 182,134,76 184,136,78 190,143,82 184,137,76 183,135,77 186,138,82 182,136,81 189,146,86 160,116,74 91,74,77 96,86,90 97,87,91 104,92,106 108,94,111 125,119,124 129,116,124 136,118,117 152,128,120 154,132,112 164,130,108 160,128,98 163,126,84 168,126,86 169,127,87 178,134,94 184,141,96 199,151,108 185,137,90 170,127,80 160,118,64 161,116,68 166,121,73 173,132,83 169,128,79 174,127,77 173,125,82 174,129,85 188,143,95
190,142,88 189,143,86 163,122,63 171,134,65 174,135,66 174,133,76 177,136,75 173,132,71 176,134,69 175,138,69 176,137,78 173,131,77 171,129,77 171,129,77 166,124,72 169,128,81 163,122,75 163,122,75 172,128,77 173,129,78 176,129,77 187,140,88 189,143,88 190,144,89 187,140,90 185,138,88 189,141,94 181,134,82 182,133,84 181,132,83 189,141,87 190,141,92 188,139,88 182,133,82 181,132,81 186,138,84 192,144,88 184,136,80 178,130,74 188,140,82 189,141,83 188,141,80 182,135,74 179,132,71 185,137,79 183,135,77 186,138,80 185,138,77 186,139,78 188,141,80 186,139,78 184,137,76 186,139,76 188,141,78 182,135,72 190,143,80 194,143,78 193,142,77 195,148,85 190,143,82 190,143,82 188,141,80 196,149,88 192,145,82 193,146,83 193,146,83 193,146,83 192,143,78 187,137,75 191,144,81 185,138,75 190,143,80 179,132,69 182,135,72 188,141,78 184,137,74 183,136,73 183,136,75 188,141,80 186,139,78 183,135,77 182,134,76 184,136,78 196,148,90 195,148,87 203,156,95 198,150,94 196,148,92 198,150,94 195,147,91 193,145,87 191,143,85 190,143,82 185,138,77 189,141,83 192,144,88 184,138,79 177,132,70 158,114,72 103,82,71 96,76,69 83,71,71 77,66,75 70,62,79 63,61,85 65,62,89 76,70,95 82,78,98 89,86,101 94,85,98 99,91,99 107,90,82 116,100,87 119,103,88 127,107,87 144,113,94 159,125,95 156,121,94 142,113,80 148,120,82 158,124,83 158,124,83 175,131,89 171,127,85 152,115,75 123,97,76 124,97,79 132,105,89
161,124,82 166,128,80 180,139,82 174,131,73 170,128,76 166,125,64 177,135,81 173,129,76 171,132,75 168,127,68 173,133,67 179,139,64 178,135,75 175,134,75 174,133,74 183,137,80 182,134,78 186,138,82 188,140,86 184,136,82 182,136,79 175,129,72 178,132,77 182,136,81 181,132,81 179,130,79 186,137,86 193,144,93 192,143,92 192,143,92 181,133,79 182,133,84 172,123,72 185,136,85 184,135,84 184,136,82 182,134,80 184,136,82 185,137,83 189,141,85 183,135,79 186,139,78 188,141,80 188,140,84 188,141,80 185,137,79 185,137,79 186,139,78 184,137,76 182,135,74 195,148,87 202,155,94 184,137,74 188,141,78 191,144,81 193,146,83 191,142,77 187,138,73 192,145,82 189,142,81 188,139,88 185,136,85 184,135,84 190,142,88 191,143,85 189,141,83 188,140,82 192,146,87 190,145,81 190,145,81 180,135,71 179,132,69 179,132,69 179,132,69 176,129,66 170,124,58 178,132,66 177,130,67 178,131,68 182,135,72 192,146,80 190,144,76 190,143,80 196,149,86 197,150,87 196,149,86 193,146,83 192,145,82 196,149,86 204,157,94 200,153,90 199,152,89 198,151,90 198,151,90 200,153,90 195,148,87 193,145,91 191,143,89 192,145,93 186,147,90 185,136,87 180,135,91 173,127,90 170,131,92 157,121,88 146,112,80 149,119,93 141,119,85 131,107,81 127,108,81 126,106,88 110,93,83 103,86,78 103,86,78 102,86,82 65,58,68 65,52,62 93,83,73 82,74,80 70,61,76 73,69,89 75,71,91 77,75,95 83,81,101 76,72,94 78,75,90 89,85,96 88,82,107
203,168,141 170,130,94 175,130,82 177,131,76 178,137,80 177,138,81 158,120,56 172,133,74 175,136,79 172,133,72 170,131,72 185,144,87 174,133,74 181,142,73 186,146,82 183,140,84 192,149,93 186,143,87 185,138,86 181,134,82 188,140,86 189,141,87 185,138,86 184,138,83 182,136,81 181,134,82 185,135,89 191,141,95 192,144,99 183,133,87 184,134,88 177,129,82 170,122,75 173,125,78 170,122,75 178,128,82 178,128,82 175,126,75 182,133,82 181,133,77 186,138,82 186,138,82 188,140,84 191,145,90 180,135,73 181,134,71 176,129,66 178,130,72 176,130,73 174,131,75 177,131,72 176,131,67 179,132,69 170,123,62 181,134,73 182,136,70 184,137,74 182,135,72 190,143,82 190,143,82 184,136,78 183,135,77 189,141,85 186,138,82 190,142,86 182,134,78 183,135,79 185,137,81 185,137,81 188,140,82 192,144,88 191,144,83 189,142,81 189,142,81 189,142,81 191,144,83 186,139,78 183,136,73 185,138,75 191,144,81 193,146,83 195,148,85 200,150,88 192,142,80 195,143,83 193,146,85 199,152,91 191,144,83 195,148,85 192,145,82 195,148,87 192,145,84 195,148,87 193,146,85 198,151,88 190,142,84 192,145,84 190,143,82 188,141,80 190,142,84 196,148,90 198,150,92 195,147,89 192,141,84 188,137,80 182,135,83 188,141,89 190,142,88 184,136,82 185,143,89 182,140,86 175,135,83 172,131,82 164,123,74 167,123,83 149,115,85 145,115,87 148,116,86 175,132,83 184,141,94 161,126,90 146,110,79 135,104,81 129,100,78 111,92,80 108,89,77 96,80,78 69,63,70
206,180,155 158,122,100 180,134,79 177,131,74 178,138,74 179,140,81 176,137,76 162,123,62 182,144,78 184,145,86 180,141,84 181,140,79 188,147,90 192,151,94 186,145,84 189,147,84 200,157,97 192,149,91 187,140,88 194,147,95 188,140,86 184,136,82 179,135,82 172,129,73 175,131,80 190,145,97 174,131,86 167,124,79 172,128,88 175,127,82 181,133,86 175,132,83 174,127,77 177,130,80 177,130,80 181,133,77 179,131,75 176,128,72 186,138,82 190,142,86 188,140,84 182,134,78 178,130,74 176,130,73 173,127,72 166,123,63 172,129,69 177,129,71 173,128,64 173,131,66 183,138,76 182,136,77 175,127,69 177,129,71 185,138,77 191,145,79 183,136,73 182,135,72 185,139,73 189,143,77 189,142,79 189,142,79 197,150,89 193,146,85 206,159,98 190,143,82 191,143,85 190,142,86 193,145,89 193,145,89 192,145,84 199,149,87 194,144,82 192,145,84 188,141,80 185,138,77 192,145,84 195,148,85 191,144,81 191,144,81 192,145,82 193,146,83 195,148,87 192,145,84 189,141,83 185,139,80 188,140,82 184,136,78 191,144,81 196,149,86 197,147,87 197,147,87 192,145,84 188,141,80 184,137,74 188,140,82 189,142,81 188,141,80 190,143,82 189,141,83 188,140,82 183,135,77 186,138,80 187,137,75 188,138,76 191,145,86 190,144,85 191,143,85 191,143,85 191,143,87 190,142,86 188,142,87 188,142,87 187,141,84 183,136,84 190,141,92 191,143,98 188,142,83 191,143,89 193,145,91 190,142,88 185,136,87 189,142,90 187,140,88 187,137,75 189,137,75 186,139,76 182,134,89
132,123,119 127,107,77 173,137,75 169,132,63 175,137,71 184,143,84 183,140,84 185,145,81 171,133,69 180,139,82 185,141,88 177,137,71 171,129,75 173,130,81 180,137,88 177,136,77 193,152,84 199,158,88 189,146,86 188,145,87 185,141,88 182,139,81 180,138,86 175,132,83 180,137,88 179,136,87 172,130,78 170,127,80 167,124,77 168,126,74 176,131,83 164,116,69 159,113,56 166,120,61 175,128,67 183,136,75 190,140,80 184,137,76 193,146,85 190,143,82 186,139,78 190,143,82 188,141,80 185,137,79 178,130,72 181,134,71 179,132,69 181,133,75 172,124,66 179,131,73 187,142,80 183,138,76 188,141,80 188,141,80 182,135,74 189,142,79 193,146,83 196,149,86 188,141,78 185,138,75 183,136,75 184,137,76 191,145,79 198,152,86 197,151,85 200,154,88 198,151,90 191,143,85 195,147,89 202,152,92 192,140,80 192,145,84 188,141,80 179,131,73 186,138,80 189,142,81 189,142,81 191,141,79 197,148,83 197,148,83 191,144,81 187,142,80 185,137,79 183,135,79 191,143,87 192,144,88 188,140,82 181,133,77 184,136,82 191,142,91 190,142,84 190,142,84 196,148,92 195,147,91 181,133,77 186,138,82 195,147,91 190,142,86 179,131,75 177,128,77 181,132,81 170,122,64 177,129,71 185,137,79 190,142,84 188,141,80 189,142,81 189,142,79 190,142,84 189,141,85 189,141,85 185,137,83 186,138,80 185,137,79 188,140,82 193,145,87 190,142,86 189,141,87 200,152,96 197,149,91 191,143,87 184,136,82 188,137,82 185,134,77 190,139,82 191,137,78 193,141,81 193,141,81
134,107,46 169,136,70 176,139,68 168,131,58 176,138,72 173,132,73 181,138,82 179,138,79 164,128,66 167,132,65 172,133,72 184,144,80 180,137,90 177,134,89 177,134,87 182,136,79 178,137,76 192,153,96 178,139,78 176,135,86 166,127,70 166,125,76 164,121,72 163,120,75 166,123,76 174,132,80 166,125,68 181,141,77 183,135,81 181,133,75 181,135,76 190,144,85 190,142,84 193,145,87 189,142,81 188,141,80 192,142,82 191,144,83 191,144,83 195,148,87 196,149,88 196,149,88 197,150,89 189,142,81 185,138,77 188,140,82 197,149,91 189,141,83 188,140,82 190,142,84 184,139,77 188,143,81 198,151,90 178,131,70 176,129,68 191,144,81 186,139,76 192,145,82 190,143,80 186,139,76 192,145,84 184,137,76 183,137,71 195,148,85 186,152,109 130,105,75 185,145,93 198,148,86 203,156,93 195,145,85 202,150,90 202,155,94 197,150,89 195,148,85 200,153,90 196,149,88 193,146,85 189,142,79 183,135,77 186,135,78 186,138,82 178,132,77 179,131,75 179,131,77 185,137,81 178,130,74 183,135,81 186,138,82 190,141,90 182,134,80 177,131,76 171,125,70 178,129,78 179,130,79 181,133,79 183,135,81 181,133,77 181,133,77 178,130,74 182,135,74 186,139,78 186,139,76 192,145,82 188,140,82 189,141,83 191,144,83 190,143,82 182,135,72 185,137,79 190,143,82 186,139,78 185,134,77 190,140,78 199,149,87 200,148,86 194,142,80 191,144,81 190,143,82 190,143,82 189,141,83 177,129,73 189,141,83 186,138,80 177,131,74 192,146,91 198,147,90 194,143,86 188,137,80
175,136,75 184,143,86 159,130,54 166,133,65 167,135,80 163,133,91 154,127,93 151,132,79 163,130,80 159,123,61 172,133,72 175,135,71 168,124,82 165,123,83 169,127,85 169,130,71 163,122,73 164,123,74 166,127,70 171,132,73 165,126,69 169,128,81 178,137,80 178,137,80 178,137,76 164,124,58 179,137,74 190,143,82 186,139,78 190,142,84 198,148,88 197,147,87 183,137,82 195,149,90 192,146,78 188,143,79 191,147,80 189,142,79 192,145,82 190,143,82 195,148,87 199,152,91 190,143,82 195,148,87 199,152,91 198,151,90 191,144,83 192,145,84 189,142,81 190,143,82 191,144,83 176,129,68 184,136,78 199,152,91 189,141,85 179,132,71 186,139,78 200,153,92 202,155,94 195,148,87 201,147,88 201,151,89 204,155,90 192,146,89 90,76,62 89,74,65 112,88,66 193,145,87 201,149,87 191,141,79 190,143,80 193,146,85 181,134,73 186,139,78 188,141,80 192,145,84 192,145,84 190,143,80 192,142,80 196,149,88 190,143,82 189,142,79 182,135,74 178,131,70 179,132,71 184,137,76 181,134,73 179,132,71 181,134,73 181,134,73 182,135,74 175,127,71 175,127,71 179,131,75 182,134,80 189,141,83 189,141,83 178,130,72 181,133,75 184,137,76 186,139,78 182,135,72 184,137,74 186,139,76 184,137,74 188,141,80 196,149,88 182,135,74 184,137,76 190,140,80 190,140,80 185,133,73 192,140,80 192,140,80 190,140,78 195,145,83 193,146,83 191,144,81 191,144,81 192,145,82 188,141,80 182,135,74 188,141,80 190,143,82 196,149,88 196,149,88 191,143,87 193,145,89
163,137,69 154,132,69 152,130,81 138,119,84 126,107,72 140,115,58 153,124,63 143,120,60 152,118,59 173,137,75 167,134,55 174,134,68 170,127,80 165,124,75 173,133,67 178,136,82 169,130,73 168,129,70 179,141,75 162,124,60 165,126,67 161,123,59 166,126,62 182,142,78 163,122,61 179,138,77 182,134,76 175,129,72 171,128,68 171,129,66 185,138,75 192,147,83 181,138,82 179,136,78 195,153,88 197,152,88 190,145,83 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 198,151,90 192,145,84 190,143,82 189,142,81 189,142,81 181,134,73 186,139,78 193,146,85 192,144,86 192,144,86 193,146,85 190,143,82 189,142,81 196,149,88 192,145,84 191,142,77 190,140,78 195,146,81 196,154,102 74,63,58 119,96,83 159,118,98 199,156,107 214,162,100 207,157,95 202,155,92 201,151,91 193,143,83 186,139,76 195,148,87 190,142,86 184,136,80 191,143,89 185,137,83 183,135,81 182,134,80 188,140,84 189,141,83 186,138,80 189,141,83 191,144,83 190,143,82 188,141,80 192,145,84 191,144,83 183,136,75 181,133,77 184,136,82 178,130,76 174,129,81 171,126,78 180,134,79 177,131,76 176,130,75 188,140,82 192,144,86 189,142,81 189,142,81 189,142,79 188,141,78 183,136,75 184,137,76 179,132,71 182,135,74 190,138,76 185,133,71 178,128,66 187,137,75 188,138,76 187,135,75 194,142,82 188,141,78 189,142,79 195,145,83 195,145,83 191,144,83 189,142,81 188,141,80 185,138,77 191,144,83 192,145,84 192,144,86 188,140,82
135,119,63 139,121,48 140,114,44 159,127,54 157,120,67 164,123,62 157,127,58 148,117,28 164,129,64 171,135,73 169,138,58 178,143,76 188,145,98 177,138,81 183,140,84 179,137,85 177,145,59 152,118,44 164,129,62 153,117,57 158,119,58 162,123,62 173,133,67 156,116,52 174,128,73 183,137,78 190,142,84 180,139,78 183,141,76 197,151,92 197,147,87 194,152,89 180,139,69 186,145,77 189,146,88 196,149,88 178,131,70 188,138,76 194,144,82 179,132,71 189,142,81 200,153,92 195,148,87 193,146,85 197,150,89 196,149,88 193,146,85 189,142,81 184,137,76 189,142,81 195,148,87 200,153,92 192,145,84 192,145,84 189,142,81 192,145,84 191,144,81 191,144,83 190,143,82 189,142,81 195,147,89 191,144,83 185,138,77 162,128,96 77,65,55 152,126,105 160,121,93 176,139,99 201,146,92 192,144,88 192,144,88 193,142,87 206,155,100 191,143,85 192,144,88 185,138,86 184,137,85 176,129,79 185,138,86 186,137,86 184,136,80 181,133,77 183,135,81 181,133,79 183,135,81 183,135,77 179,131,73 175,127,69 181,133,75 181,133,75 186,138,80 184,136,82 177,131,76 174,128,73 180,133,81 182,135,83 188,143,95 188,143,95 179,134,86 181,133,86 191,144,94 192,145,93 191,145,88 190,143,82 177,130,69 179,132,71 190,143,82 183,136,75 182,135,74 186,139,76 182,135,72 192,142,80 183,133,71 190,140,78 191,141,79 186,136,74 184,134,74 187,137,77 194,142,80 195,143,81 197,150,87 193,146,83 192,145,84 191,144,83 190,143,82 189,142,81 183,136,75 191,144,83
