187,169,164 200,176,170 217,181,161 233,185,158 246,188,153 246,188,153 248,190,155 255,201,155 255,214,146 255,210,145 255,202,150 255,202,150 255,212,156 186,159,143 124,150,183 131,155,186 133,156,190 133,157,188 130,158,183 131,158,186 130,156,189 128,156,181 129,157,182 128,156,181 128,156,181 128,156,181 128,158,182 135,160,186 152,166,189 152,164,188 148,166,190 153,166,183 165,164,181 181,170,177 210,177,166 245,193,163 255,206,152 255,211,154 255,222,151 255,227,144 232,206,167 198,190,177 103,144,185 78,131,182 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 74,128,181 77,131,184 78,132,185 111,146,178 170,170,182 183,168,176 180,168,173 178,165,175 172,164,172 169,165,176 160,157,172 153,154,175 147,153,172 147,153,174 145,152,175 149,155,174 149,157,177
187,169,164 195,173,167 210,178,162 219,178,160 246,189,160 247,189,154 251,193,156 255,198,154 255,209,144 255,218,143 255,220,148 255,208,146 255,205,157 235,187,158 127,149,179 129,153,184 133,156,190 135,159,190 135,159,190 131,158,186 130,156,189 128,156,181 128,156,181 128,155,183 127,154,182 128,155,185 133,158,184 140,160,188 151,165,188 145,161,186 150,164,185 156,164,182 173,169,180 189,175,175 213,180,169 233,189,161 249,188,152 255,201,153 255,218,148 255,221,143 131,150,160 104,142,173 85,133,183 76,133,185 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 71,130,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 77,131,184 97,144,190 125,159,196 172,169,184 182,167,177 178,167,176 182,170,175 176,168,176 171,164,174 163,161,171 161,160,177 150,156,175 143,153,173 143,153,173 142,151,176 141,154,171 143,153,171
196,174,166 195,173,165 207,179,166 218,180,163 235,183,153 251,194,154 250,194,156 243,184,154 250,187,152 255,191,150 255,208,146 255,217,145 255,217,157 169,163,170 125,153,185 133,154,189 130,156,193 131,157,190 131,158,186 133,160,188 131,158,186 129,156,184 129,156,186 127,154,184 129,156,184 128,155,183 132,157,183 138,163,189 143,163,189 148,162,185 153,161,179 161,165,180 180,168,168 202,177,174 213,181,165 225,184,168 253,191,149 255,204,149 255,215,148 190,176,151 92,140,181 83,134,183 75,132,184 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 78,132,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 90,139,182 160,166,185 185,172,180 188,174,179 180,169,178 175,166,177 179,168,175 179,166,176 167,163,174 156,157,176 156,159,177 147,153,174 143,152,175 139,152,171 139,151,175 137,149,173 137,151,172
194,172,166 195,173,167 199,176,165 208,178,163 232,181,155 248,191,151 243,188,157 227,180,157 240,184,148 255,192,153 255,200,148 255,218,156 249,196,151 175,173,171 126,149,176 137,154,185 144,160,187 131,152,189 131,158,188 136,160,189 133,160,190 130,157,187 130,156,189 128,155,185 130,158,183 131,159,184 135,160,186 139,159,187 144,160,187 154,164,184 163,165,179 173,169,180 195,178,170 204,181,170 220,182,165 226,183,164 255,201,150 255,217,153 255,215,151 106,139,162 76,134,181 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 117,149,189 181,165,178 180,165,173 181,167,180 175,166,177 177,168,181 179,167,179 177,165,179 165,163,175 156,157,176 150,156,175 146,152,173 142,151,174 141,151,171 137,152,170 136,149,177 137,150,178
193,170,167 196,173,170 209,177,172 218,182,172 236,189,166 246,186,161 245,189,155 223,178,157 235,181,147 255,197,149 255,209,146 255,220,148 255,226,149 255,220,155 227,200,157 255,206,160 255,219,155 179,160,162 138,157,188 135,161,196 134,156,188 131,155,186 131,154,188 129,156,184 130,158,183 131,159,184 138,158,186 142,158,185 156,159,179 166,165,180 180,169,176 194,171,170 216,178,168 215,177,167 224,183,163 255,198,158 255,221,161 247,219,163 116,154,183 78,136,185 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 78,136,183 77,135,182 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 76,136,184 96,139,182 158,161,181 173,166,180 168,160,177 168,164,177 166,161,179 173,166,180 177,165,177 173,166,178 162,161,178 152,158,179 149,155,174 145,153,171 142,152,172 141,150,173 138,150,172 136,150,173 138,151,177
191,168,167 195,170,169 198,171,166 210,177,170 209,176,167 220,182,163 240,188,158 246,188,162 253,191,153 255,202,150 255,218,146 255,220,141 255,229,141 255,228,146 255,228,153 255,210,149 255,231,146 255,219,161 148,161,189 136,164,189 132,157,183 131,158,188 131,158,188 130,157,185 132,157,181 136,159,184 140,158,182 147,159,181 162,165,176 180,169,178 192,171,171 206,177,173 218,179,165 213,177,167 218,179,167 250,195,164 147,161,171 109,141,167 84,136,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,140,186 107,141,178 168,164,177 165,161,181 153,156,174 154,157,175 155,158,176 168,163,179 171,164,176 170,163,177 166,164,176 155,156,177 149,150,173 145,153,171 142,155,174 143,153,171 139,152,171 140,153,172 141,154,171
187,169,166 187,169,166 192,171,167 193,172,168 191,174,166 197,173,165 208,174,170 226,180,166 238,186,156 239,188,160 253,198,157 255,207,153 255,221,147 255,223,149 255,228,149 255,224,151 255,229,148 255,229,145 255,216,147 193,168,149 136,161,185 136,158,188 139,163,194 133,160,188 136,161,185 136,159,184 143,160,180 155,164,177 179,166,174 194,171,172 213,180,171 220,182,165 239,191,164 228,183,162 219,195,173 141,162,181 82,141,185 81,141,189 82,140,187 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 87,142,190 133,153,181 170,161,174 155,156,175 149,155,176 149,157,175 150,158,178 157,158,177 156,160,175 163,162,179 162,161,178 159,157,179 154,155,176 149,155,172 148,156,172 147,154,168 148,156,172 146,154,170 148,157,170
185,169,167 187,171,169 190,172,171 190,171,173 190,172,171 190,173,165 198,171,166 210,177,166 219,178,162 213,178,163 232,182,149 255,202,153 255,211,150 255,212,148 255,218,144 255,225,149 255,233,152 255,231,149 255,241,143 255,237,151 235,209,168 165,174,176 137,163,196 138,163,189 140,163,190 139,159,183 153,163,179 160,164,177 185,168,171 195,172,169 225,187,168 244,194,163 255,209,162 254,204,160 99,136,172 89,141,183 83,138,186 84,140,185 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 84,139,187 106,147,188 195,200,194 255,248,198 118,154,179 82,141,185 84,140,185 83,138,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 79,138,182 91,143,187 139,156,178 164,159,177 152,155,173 146,154,174 145,153,171 149,156,179 150,158,178 148,155,178 159,160,179 158,162,177 159,158,175 153,156,174 149,155,174 148,156,174 145,153,169 146,154,170 145,153,171 143,153,171
185,168,169 186,168,165 180,168,170 185,167,176 189,172,173 191,174,164 192,172,165 187,172,163 195,172,169 195,173,167 202,175,159 242,191,163 252,195,151 255,198,148 255,212,150 255,219,145 255,221,145 255,230,147 255,245,149 255,253,144 255,238,143 176,170,161 147,165,191 136,164,189 143,163,191 145,163,187 158,164,183 163,165,179 189,173,167 198,174,166 218,177,157 255,201,160 255,225,144 255,229,154 92,140,179 84,139,187 84,140,183 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 81,139,186 86,137,186 83,141,188 202,168,164 255,211,168 255,245,154 255,255,166 231,207,152 222,206,162 80,132,188 82,141,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,140,185 82,140,187 84,140,185 84,140,185 84,140,185 94,146,188 139,155,180 163,160,177 152,155,173 148,156,176 141,154,173 149,152,172 155,158,180 153,154,177 160,161,180 156,160,175 154,157,177 149,157,175 146,152,173 142,152,172 144,152,168 148,156,172 144,157,172 142,154,176
199,174,173 197,173,167 188,170,169 181,171,172 188,174,176 191,174,166 203,175,164 193,171,165 182,168,168 190,174,170 193,171,163 221,183,166 236,184,152 255,196,153 255,203,148 255,218,151 255,226,150 255,229,148 255,240,146 255,253,145 255,239,150 166,171,170 143,163,189 141,164,191 145,165,193 149,167,191 160,168,184 166,166,178 199,179,170 223,186,171 243,188,157 255,213,162 255,232,148 255,231,150 107,150,189 83,138,186 84,139,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 77,137,183 87,143,188 239,193,167 246,201,166 255,251,163 255,255,164 255,254,164 255,255,173 147,177,188 86,140,182 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 95,147,189 131,151,175 161,160,177 154,157,175 152,155,175 144,155,168 154,157,175 157,158,177 153,159,176 154,157,175 154,158,173 151,159,177 146,156,176 140,152,174 138,152,173 139,154,172 146,154,174 142,154,176 136,152,177
