187,169,164 193,172,168 207,179,170 220,184,164 233,185,158 243,189,155 249,188,156 246,188,155 248,190,155 254,192,154 255,211,153 255,214,146 255,210,145 255,202,150 255,202,150 255,205,144 255,212,156 244,189,148 139,147,165 126,152,185 131,155,186 132,156,187 132,155,189 130,157,185 130,158,183 130,158,183 131,158,188 129,155,188 128,156,181 129,157,182 128,156,181 128,156,181 128,156,181 128,156,181 128,156,181 129,159,183 135,160,186 148,164,189 153,165,187 152,166,189 148,166,190 151,165,186 155,165,181 165,164,181 181,170,177 196,174,168 228,182,164 253,193,154 255,206,152 255,208,153 255,211,151 255,224,153 255,227,144 255,233,169 228,210,180 171,180,191 103,144,185 89,138,185 71,128,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 74,128,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 71,130,181 74,126,180 78,132,185 78,132,185 91,138,182 142,159,179 181,170,179 183,168,176 183,169,174 181,168,176 178,165,175 172,164,172 171,164,176 167,165,177 161,157,177 153,154,175 152,155,175 148,156,174 147,153,174 145,152,175 150,156,177 148,156,176 149,157,177
187,169,164 192,171,167 207,179,170 217,181,163 225,180,159 238,185,158 249,188,154 246,188,155 250,192,157 255,195,155 255,204,151 255,216,151 255,219,146 255,212,148 255,212,148 255,212,151 255,209,152 255,200,160 171,165,170 128,152,183 130,154,185 132,156,187 135,158,192 133,160,190 131,158,186 130,157,185 131,158,188 130,156,189 128,156,181 129,157,182 128,156,181 128,156,181 128,155,183 128,155,183 128,155,183 131,159,184 139,162,189 149,165,190 153,165,187 151,164,190 149,166,188 152,164,186 157,165,181 168,167,182 184,174,178 198,176,168 225,182,163 252,194,159 255,194,149 255,198,150 255,210,153 255,219,149 255,228,145 220,199,158 159,164,163 113,144,175 89,133,180 84,132,182 72,129,181 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 71,130,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 74,128,181 71,128,180 77,129,183 80,134,189 94,146,192 123,154,185 166,165,182 180,169,176 178,165,173 179,166,174 181,168,176 177,166,175 173,166,176 170,163,177 164,162,174 161,159,179 152,155,175 150,156,175 142,155,174 146,154,174 143,152,175 146,156,174 144,153,176 148,156,176
191,174,166 190,173,165 197,175,167 209,179,164 216,180,162 228,179,159 248,190,153 248,190,155 250,193,153 250,191,145 255,190,149 255,204,146 255,211,143 255,215,151 255,217,155 255,208,155 255,195,152 254,191,158 156,151,153 129,151,183 131,155,186 133,157,188 136,157,192 131,157,190 133,157,188 131,158,188 131,157,190 131,158,188 129,157,182 129,156,184 128,155,185 128,155,185 128,155,183 128,155,185 128,155,183 133,158,184 141,164,191 145,163,187 151,165,188 145,161,186 151,164,181 157,165,183 160,167,181 178,169,180 195,177,176 210,179,171 215,181,161 231,184,163 244,187,156 255,194,158 255,206,156 255,215,153 255,214,147 163,173,179 108,148,180 82,141,185 78,131,182 77,132,182 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,188 77,131,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 77,131,184 74,131,183 85,134,181 125,157,195 155,172,194 180,177,181 184,173,180 178,167,174 178,164,177 181,168,178 182,169,177 176,165,174 169,162,174 165,161,174 159,158,173 157,158,177 151,157,176 146,154,174 141,154,173 140,153,172 139,151,175 139,152,171 140,152,174 141,154,173
196,174,166 195,173,165 198,176,168 206,178,165 218,180,163 231,184,161 252,191,157 251,194,150 250,194,156 242,185,154 243,186,155 249,186,151 255,192,151 255,202,147 255,213,146 255,217,143 255,220,160 220,179,148 138,151,177 125,153,185 132,153,188 133,154,191 132,155,191 135,158,192 133,160,188 133,160,188 131,159,182 131,158,186 129,156,184 128,155,185 128,155,185 128,155,185 129,156,184 129,156,184 128,155,183 133,158,184 136,161,187 142,162,188 140,160,186 149,161,183 155,163,181 159,165,182 171,169,181 183,171,171 203,178,175 208,180,167 217,182,169 233,184,162 253,191,149 255,198,150 255,210,153 255,215,148 173,159,134 98,136,176 86,135,178 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 77,134,186 113,153,185 166,172,191 183,170,178 188,174,176 185,172,180 178,164,179 174,165,176 178,167,174 179,168,175 179,166,176 167,163,174 162,161,178 158,161,179 154,157,175 149,155,176 144,151,174 139,152,171 139,152,171 138,150,174 137,149,173 138,152,173 137,151,174
194,172,166 194,172,166 196,174,168 200,177,166 208,178,163 225,179,161 247,186,154 247,190,150 243,188,157 228,182,156 233,179,159 242,186,150 255,192,153 255,198,150 255,209,152 255,221,149 249,196,151 217,183,163 148,157,170 129,152,179 137,154,185 151,162,189 140,157,188 130,153,191 131,158,188 135,159,188 133,161,186 131,158,188 130,157,187 130,156,189 129,156,186 128,155,185 130,158,183 130,158,183 133,161,186 135,160,186 139,159,187 144,160,187 147,160,186 156,164,180 163,165,179 165,164,179 182,171,180 197,180,172 204,181,170 211,178,167 222,181,163 240,186,150 255,201,150 255,209,152 255,218,149 247,202,138 106,139,162 80,132,186 76,134,183 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,134,183 92,141,188 153,164,191 182,166,179 180,165,173 180,167,177 176,167,178 174,162,174 177,168,181 179,167,179 177,168,179 177,165,179 165,163,175 159,158,175 153,156,174 149,155,176 146,152,173 143,153,173 141,151,171 141,151,171 137,152,170 136,149,175 135,151,178 137,150,178
195,172,169 195,172,169 196,173,170 200,173,168 205,177,168 218,177,161 242,190,160 246,188,155 244,190,156 225,178,157 224,181,164 234,184,153 255,195,154 255,194,150 255,203,146 255,217,154 247,198,147 240,199,154 211,183,156 176,167,163 233,198,171 255,211,152 208,182,170 138,152,191 131,157,190 130,158,192 136,160,191 136,158,190 132,156,187 133,157,188 129,156,186 129,156,186 130,158,183 130,158,183 133,161,186 136,159,186 142,158,185 146,159,185 153,163,181 161,163,177 171,164,174 179,168,175 200,175,174 213,180,171 212,176,168 219,182,169 232,186,158 254,198,151 255,212,152 255,218,150 254,220,148 143,160,166 78,137,181 74,136,186 77,135,182 77,135,184 77,135,184 77,135,184 76,134,181 77,135,182 77,135,184 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 75,135,183 90,137,181 119,149,187 168,164,177 176,164,178 171,162,177 175,166,179 169,161,178 170,163,177 174,165,180 176,167,180 175,166,177 171,164,176 162,161,178 156,159,177 150,156,175 150,156,175 146,154,172 145,153,173 141,151,171 141,150,173 135,148,167 136,150,173 132,148,175 134,150,177
191,168,165 195,172,169 199,174,171 213,180,173 221,182,168 225,184,168 232,186,160 241,188,161 247,189,156 240,187,160 235,182,157 245,187,150 255,204,152 255,216,149 255,221,142 255,222,142 255,234,146 255,234,146 255,230,149 255,218,144 255,211,154 255,226,147 255,217,160 166,166,166 142,160,188 137,161,192 138,161,195 136,158,190 132,156,187 133,156,190 129,156,184 130,157,185 130,158,183 130,158,183 130,158,183 140,158,182 145,157,181 154,160,181 160,162,176 171,163,171 187,173,175 191,173,172 209,177,172 221,182,168 213,181,167 217,180,165 234,188,162 255,200,152 247,215,173 217,201,168 160,174,167 90,142,184 80,135,183 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 77,135,182 78,136,183 78,136,185 78,136,185 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 78,137,181 79,137,184 99,140,181 142,153,180 170,163,175 168,160,177 161,158,175 159,161,175 159,158,175 163,160,177 169,165,178 175,168,180 175,166,177 172,163,174 164,164,176 159,160,179 152,155,175 151,154,172 146,154,172 145,153,173 143,153,173 141,150,173 137,149,171 134,148,171 136,150,173 139,151,175
191,168,167 191,168,167 195,170,169 197,173,167 205,176,170 203,175,164 205,174,164 220,183,168 230,185,164 229,181,163 248,189,161 252,191,157 255,197,154 255,210,153 255,214,146 255,222,144 255,229,148 255,228,151 255,231,146 255,229,149 255,213,147 255,220,146 255,230,147 255,213,166 174,162,164 147,157,175 138,162,191 132,156,187 133,160,190 134,160,193 130,158,183 130,158,183 132,157,181 133,158,182 138,158,184 139,155,180 150,160,180 159,158,173 177,166,175 196,171,172 196,171,168 202,175,170 212,176,168 223,180,172 217,179,171 217,181,163 231,183,158 238,207,184 106,149,188 85,145,193 86,140,186 81,136,186 78,136,185 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 85,141,186 115,143,175 158,165,179 171,162,175 159,157,177 152,155,175 150,156,175 152,158,177 159,161,177 164,163,178 171,169,181 169,164,180 168,164,177 164,163,178 163,161,181 154,155,178 149,154,178 145,153,171 144,154,174 143,153,171 143,153,171 141,151,171 140,153,172 140,153,172 143,153,171
187,169,166 187,169,166 192,171,169 192,171,167 193,172,168 191,174,166 194,174,165 199,172,165 208,174,170 214,176,168 240,189,165 238,186,156 239,188,160 244,190,154 255,202,154 255,210,153 255,221,147 255,221,142 255,227,151 255,228,149 255,224,151 255,221,144 255,229,146 255,227,147 255,216,147 249,201,147 152,160,167 133,158,182 136,158,188 139,163,194 134,162,187 133,161,186 136,161,185 136,161,185 141,159,185 143,160,180 155,164,177 165,161,172 186,169,172 201,172,168 213,180,171 219,182,167 224,183,165 239,191,164 228,183,162 227,186,170 203,198,195 115,159,195 82,141,185 86,138,182 84,140,185 81,139,186 81,139,188 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 82,140,187 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 98,145,189 133,153,181 161,163,179 167,159,176 154,155,174 149,155,176 149,157,173 149,155,174 151,157,176 157,158,177 160,163,181 159,160,179 163,162,179 162,161,178 159,157,177 157,158,179 153,156,178 149,155,172 148,156,172 146,155,168 149,156,170 148,156,172 148,156,172 148,156,172 148,157,170
185,169,167 186,170,168 190,171,173 190,172,171 190,171,173 190,172,171 190,172,167 192,172,165 198,171,166 206,178,169 218,179,167 223,182,166 213,178,163 225,181,155 249,194,153 255,208,155 255,211,150 255,212,148 255,218,151 255,219,145 255,226,150 255,231,148 255,228,147 255,233,148 255,241,143 255,239,141 252,212,146 226,200,159 157,166,168 139,163,194 138,161,188 137,161,190 138,161,188 138,161,188 142,160,184 151,161,177 160,164,177 179,168,177 188,167,167 202,174,165 225,187,168 239,192,160 243,191,161 255,206,159 252,202,158 168,178,194 96,148,192 87,139,183 81,136,184 83,138,186 85,141,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,137,182 84,137,186 99,140,181 121,151,173 232,214,172 208,188,138 100,136,161 84,136,180 82,141,185 83,138,186 83,138,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 83,138,186 81,139,186 81,139,186 79,137,184 83,138,186 83,138,186 81,139,186 81,139,186 79,137,184 81,139,186 78,136,183 81,137,182 104,145,184 138,155,177 159,160,181 161,158,175 151,154,172 145,153,173 145,152,177 148,156,176 153,156,178 150,158,178 150,157,182 152,158,179 156,157,176 158,162,177 158,162,177 157,159,175 152,155,175 150,156,175 146,154,172 146,154,172 146,154,170 148,156,172 146,154,172 146,156,174 144,154,172
