181,130,73 186,136,76 180,142,76 163,129,59 165,125,61 168,128,62 167,132,67 174,133,72 172,129,73 166,121,73 165,123,71 165,123,71 157,119,69 161,120,71 169,128,79 175,128,78 180,133,81 180,133,81 179,135,84 187,142,94 183,136,84 181,134,82 183,136,84 175,126,77 181,133,79 188,140,86 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,133,77 184,136,78 186,138,80 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,144,76 191,144,83 191,144,83 186,139,76 192,145,82 194,145,78 191,141,79 190,140,78 181,134,71 191,144,81 196,149,86 186,139,78 191,144,83 193,146,85 193,146,85 191,143,85 190,142,88 195,147,93 200,152,94 192,144,86 189,141,83 185,137,83 182,134,80 182,134,76 190,143,82 185,138,77 186,138,80 181,134,82 185,143,91 97,78,80 96,85,92 99,88,97 107,93,108 124,119,121 130,116,118 149,125,117 154,132,112 164,131,106 158,126,92 166,124,84 177,133,95 180,137,92 199,151,108 180,135,89 160,118,66 161,116,68 171,126,78 175,134,85 174,127,77 175,127,84 188,143,95
186,141,93 166,123,65 175,136,77 174,133,72 169,126,70 175,131,78 178,137,80 173,134,73 177,138,65 175,134,73 173,131,79 175,133,81 174,130,77 175,131,78 176,132,79 178,132,77 184,138,81 192,146,89 194,147,95 188,141,91 188,139,88 192,141,88 184,133,80 196,147,96 189,140,91 189,140,91 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,81 193,145,87 183,135,77 185,137,79 181,134,73 183,136,75 190,143,82 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,82 185,136,85 190,142,88 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 182,135,72 178,131,68 182,135,72 177,130,67 183,136,73 183,136,73 188,141,78 193,147,81 192,145,82 192,145,82 197,150,87 193,146,83 189,142,79 193,146,85 199,152,91 197,150,89 192,145,84 197,150,89 191,144,83 196,148,94 176,128,83 155,122,83 152,113,83 139,108,85 123,99,77 101,85,81 87,75,77 69,65,78 68,63,79 65,60,78 68,62,83 69,61,80 82,69,90 86,73,81 101,83,80 103,90,87 99,85,90 115,99,95 120,102,97 146,122,114 132,111,98 100,92,100 97,90,104
153,126,94 177,134,85 177,131,76 180,134,79 180,141,80 165,126,65 172,133,72 175,134,73 178,135,75 175,131,78 180,137,79 185,142,82 192,146,91 188,141,89 184,137,85 181,135,78 181,135,80 187,141,86 180,136,83 179,135,84 189,139,93 196,148,101 187,135,87 184,134,88 166,118,71 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 188,140,84 191,145,90 182,137,75 181,134,71 184,137,76 177,129,73 171,125,70 183,138,74 182,135,72 175,128,67 183,136,73 185,138,75 192,145,82 190,143,82 179,131,73 182,134,76 189,141,83 186,138,82 183,135,79 184,136,80 186,138,82 186,138,84 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,74 184,137,76 189,142,79 195,145,83 197,147,85 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,145,87 193,146,85 186,139,78 188,140,82 195,147,89 196,148,90 192,142,82 187,137,77 180,134,79 186,138,84 188,140,86 181,139,85 175,133,81 169,128,79 160,117,70 131,97,67 120,90,62 149,110,67 171,128,81 143,108,72 125,88,62 109,80,58 88,69,57 76,59,51 69,57,59
200,171,147 176,134,92 179,136,76 179,136,78 177,138,79 170,131,70 176,138,74 187,146,85 178,136,73 187,144,86 186,143,85 185,142,86 195,151,82 190,144,87 194,148,91 189,143,86 180,137,81 172,129,73 174,131,82 187,144,97 170,127,82 171,127,85 175,128,78 180,135,87 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 188,140,84 181,133,77 177,131,74 171,125,70 173,130,72 174,132,69 174,127,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 184,137,74 181,134,71 188,142,76 189,142,79 196,149,86 193,146,85 206,158,100 186,138,80 191,143,87 193,145,89 191,143,87 198,148,86 194,144,82 192,145,84 184,136,80 193,145,89 192,145,84 192,145,84 193,146,83 195,148,87 192,145,84 189,141,83 186,138,80 184,136,78 190,143,80 198,151,88 197,147,87 192,145,84 188,141,80 184,136,78 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,138,73 190,141,76 190,145,83 192,144,86 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 186,137,88 190,142,97 189,141,87 193,145,91 190,142,88 190,141,92 188,141,89 187,137,75 186,136,74 181,135,80
111,93,72 173,138,82 168,133,66 170,136,66 177,141,81 187,144,88 172,142,75 183,144,85 178,139,80 173,133,81 174,129,83 176,131,83 188,146,81 196,156,90 185,143,89 170,129,72 176,135,86 177,136,91 179,136,87 170,128,76 171,128,79 174,130,77 174,131,75 186,135,78 180,135,73 186,139,78 186,136,76 192,145,84 191,141,81 193,146,85 193,146,85 203,156,95 193,146,85 191,144,83 193,145,87 189,142,79 178,130,72 190,145,83 185,140,78 190,143,82 180,134,75 185,135,73 196,149,86 190,143,80 188,141,78 189,144,82 178,133,71 200,153,92 192,145,84 199,152,89 200,153,92 196,149,88 196,149,88 193,143,83 193,143,83 186,139,78 197,150,89 190,143,82 187,137,75 194,144,84 189,142,81 181,134,73 182,135,74 189,141,87 184,136,82 183,135,79 182,133,82 188,139,90 178,130,76 185,136,85 184,135,86 184,136,78 184,136,80 184,136,80 179,130,79 181,132,81 179,132,71 177,130,69 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 189,137,77 195,143,81 192,140,78 189,141,83 192,145,84 189,141,87 183,135,79 184,136,78 181,130,75 194,143,86 194,143,86 195,143,83
175,136,75 188,146,81 165,127,63 169,130,69 168,133,68 165,134,85 168,132,81 148,114,51 176,138,74 171,130,85 166,123,88 163,122,77 165,126,69 187,148,89 172,131,82 162,121,72 170,129,80 172,131,86 178,134,83 164,125,66 184,136,80 185,137,81 185,138,77 195,148,87 182,136,81 199,153,96 186,138,80 189,142,81 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 183,135,77 196,148,90 179,132,71 179,132,71 199,152,91 199,152,91 200,147,90 199,153,87 198,148,88 190,142,84 195,148,85 191,144,81 202,152,90 195,148,85 200,150,90 188,138,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,142,81 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 178,130,74 179,131,75 186,138,84 186,139,76 178,131,68 183,136,75 186,139,78 186,139,76 188,141,78 182,135,72 191,144,83 185,138,77 186,139,78 194,144,84 184,134,74 190,140,80 194,140,79 197,143,82 197,147,85 190,143,80 192,145,82 186,139,78 188,141,80 188,141,80 196,149,88 196,149,88 197,149,93
165,137,67 148,128,69 143,123,91 121,104,55 146,116,58 151,126,67 135,105,47 172,137,83 173,136,67 169,128,79 166,127,68 172,133,76 172,131,82 176,138,74 162,124,58 165,125,71 166,126,60 174,133,74 163,124,63 182,136,77 174,128,73 171,128,68 179,137,72 188,141,78 181,138,82 186,143,83 197,151,85 191,143,85 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 195,148,87 192,144,86 197,150,89 190,143,82 190,143,82 192,145,84 191,142,75 196,150,84 200,150,88 194,144,84 195,147,89 205,159,93 210,163,100 200,153,90 208,158,98 192,142,82 184,137,76 192,144,86 185,137,79 192,141,86 184,136,80 182,134,80 190,143,82 188,141,80 190,143,82 190,143,82 185,138,77 192,145,84 186,139,78 182,134,78 184,136,80 178,130,76 173,128,82 181,133,75 177,129,71 183,135,77 193,145,87 190,143,80 189,142,79 188,141,78 182,135,74 181,134,73 181,134,73 188,138,76 178,128,66 186,136,74 190,140,80 191,141,81 187,142,78 189,142,79 193,146,83 191,144,81 188,141,78 185,138,77 190,143,82 192,145,84 190,143,82
124,107,60 144,123,40 154,125,49 159,125,66 163,126,57 145,113,38 172,139,73 172,134,68 171,139,57 193,150,101 172,133,72 175,131,78 178,145,68 155,116,57 153,117,59 161,122,63 175,134,75 170,131,62 176,130,73 188,141,80 179,138,79 183,141,78 196,148,94 194,149,87 184,140,71 194,149,87 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 186,139,78 190,143,82 199,152,91 191,144,83 190,143,82 192,145,84 192,145,82 192,145,82 191,144,83 199,151,93 188,140,84 178,127,72 185,138,77 185,138,77 190,144,85 189,146,90 135,96,55 190,146,93 201,150,93 186,138,80 177,130,78 188,141,89 185,137,90 189,142,90 185,137,83 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 179,131,75 181,133,77 185,137,83 181,135,80 177,131,76 182,135,83 188,143,97 183,138,92 183,135,88 185,138,88 187,141,84 195,148,87 177,130,69 189,142,81 182,135,74 184,137,76 189,142,79 189,142,79 183,133,71 191,141,79 192,142,80 184,134,74 186,134,72 193,141,79 195,148,85 196,149,86 191,144,83 193,145,87 193,145,87 195,148,87
135,106,30 160,136,44 153,123,40 171,138,43 167,133,72 155,128,55 175,142,45 178,142,54 159,127,43 170,136,46 185,143,80 175,134,64 138,106,35 163,125,47 184,138,83 192,145,84 177,143,73 195,147,91 174,133,72 157,123,53 184,136,78 185,142,86 181,138,80 179,136,76 200,153,92 197,150,89 193,146,85 202,155,94 218,171,110 195,145,85 201,151,91 190,140,80 186,139,78 183,136,75 184,137,76 188,141,80 188,141,80 184,137,76 192,145,84 195,148,85 190,143,82 183,136,73 179,132,69 185,137,79 188,141,80 182,137,75 185,137,83 182,139,83 185,141,90 171,126,82 160,114,75 78,62,45 108,89,73 100,84,67 176,132,81 167,122,74 174,126,79 178,131,79 182,138,85 190,147,91 197,147,87 193,142,77 194,141,86 178,130,72 187,137,75 201,150,93 190,143,80 182,135,72 186,138,80 186,139,78 183,135,81 192,144,90 186,138,82 182,134,78 184,136,80 189,141,85 198,150,96 184,137,76 178,131,70 182,135,74 182,135,72 189,142,79 178,131,68 183,136,73 182,135,74 186,139,78 182,135,74 191,143,85 195,147,89 191,143,85 183,135,77 185,137,79 193,146,85 190,143,82 193,146,85 191,144,83
132,116,31 129,104,29 173,148,32 160,133,31 160,135,37 164,136,57 167,138,37 172,136,46 172,145,43 186,153,56 187,145,66 157,123,35 175,143,72 187,157,63 180,140,74 180,145,62 154,115,54 152,120,49 192,151,90 195,149,92 172,132,68 187,144,84 180,136,83 185,139,80 198,151,90 198,151,90 184,137,76 181,134,73 190,143,82 193,143,83 181,131,71 198,148,88 195,148,87 190,143,82 182,135,74 185,138,77 176,129,68 183,136,75 179,132,71 179,132,69 184,136,78 175,129,70 179,131,73 185,138,77 183,136,75 176,130,73 175,128,78 179,134,86 174,130,77 187,140,88 185,140,92 56,43,38 145,119,96 86,63,52 168,118,74 168,123,75 176,129,77 183,137,80 183,135,77 191,144,81 195,149,92 167,121,66 179,131,73 190,139,82 174,130,77 172,128,77 177,130,78 189,142,90 189,142,90 182,133,82 181,133,79 186,138,84 186,138,82 179,131,75 182,134,78 192,144,88 188,141,80 188,141,80 178,131,70 177,130,69 178,131,68 184,137,74 182,135,72 179,132,69 178,131,70 186,139,78 181,134,73 174,126,68 190,142,84 189,141,83 181,133,75 185,137,79 186,138,80 189,141,85 183,133,87 191,143,89
