181,130,73 184,133,76 184,138,79 175,137,71 163,129,59 165,127,63 165,125,61 164,130,60 167,132,67 174,134,70 172,131,74 173,130,74 166,121,73 166,124,72 164,122,70 163,125,75 157,119,69 156,118,68 164,123,74 170,129,80 175,128,78 181,134,84 180,133,81 181,134,82 179,135,84 182,137,89 190,142,97 183,136,84 181,134,82 187,140,88 181,132,81 172,123,72 181,133,79 184,136,82 186,138,84 185,137,83 190,142,86 183,135,79 181,133,77 181,134,73 186,139,78 186,139,78 191,144,83 179,132,71 181,133,77 182,134,76 186,138,80 189,142,81 191,144,83 191,144,83 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,135,70 186,135,70 193,146,83 186,139,78 190,144,76 190,143,80 196,149,88 192,145,84 186,139,76 188,141,78 195,148,85 191,142,75 191,141,79 191,141,79 187,137,75 179,132,69 191,144,81 195,148,85 193,146,83 189,142,81 191,144,83 192,145,84 202,155,94 191,143,85 191,143,85 188,140,82 193,145,91 195,147,93 200,152,94 198,150,92 192,144,86 189,141,83 185,137,83 188,140,86 182,134,76 183,135,77 190,143,82 186,139,78 185,137,79 188,140,84 181,134,82 189,146,88 165,121,79 93,74,76 96,85,92 97,87,91 104,92,106 108,94,109 124,119,121 129,117,122 136,118,115 152,128,120 154,132,112 164,130,108 160,128,98 162,125,85 166,124,84 169,127,87 178,134,94 182,139,94 199,151,108 187,142,96 171,128,81 160,118,64 161,116,68 166,121,73 173,132,83 170,129,80 174,127,77 173,125,82 174,129,85 188,143,95
195,144,89 189,141,83 175,132,72 157,122,57 171,133,67 171,132,73 175,132,76 174,133,72 177,136,75 174,135,66 172,134,68 173,133,67 172,130,76 172,129,80 167,124,75 168,127,80 163,122,75 163,122,75 171,129,77 173,131,79 175,128,76 183,136,84 189,142,90 190,143,91 186,142,91 183,138,90 190,142,95 181,134,82 182,133,82 182,133,82 188,139,88 190,141,92 188,139,88 182,133,82 181,132,81 186,138,84 192,144,88 184,136,80 178,130,74 188,140,82 189,141,83 188,141,80 182,135,74 179,132,71 185,137,79 183,135,77 186,138,80 185,138,77 186,139,78 188,141,80 186,139,78 184,137,76 186,139,76 188,141,78 182,135,72 190,143,80 194,143,78 193,142,77 195,148,85 190,143,82 190,144,78 188,141,80 196,149,88 192,145,84 193,146,83 193,146,83 193,146,83 192,143,78 187,137,75 191,144,81 185,138,75 190,143,80 179,132,69 184,137,74 189,142,79 184,137,74 183,136,73 183,136,73 188,141,78 185,137,79 183,135,77 182,135,74 183,135,79 195,147,91 195,148,87 203,156,95 198,150,94 195,147,91 198,150,94 195,147,91 193,145,87 190,142,84 189,142,81 188,141,80 189,141,83 192,144,88 184,138,81 178,132,73 161,117,77 106,83,70 97,77,70 83,71,71 78,67,76 70,63,77 64,62,84 65,63,87 77,71,94 82,78,98 89,86,101 94,85,98 99,91,99 106,88,83 114,98,85 119,103,88 127,107,87 142,111,92 159,125,95 156,124,94 144,115,82 148,120,82 158,124,83 158,124,83 175,131,89 172,128,86 152,115,75 123,97,76 124,97,79 132,105,89
192,153,112 150,109,62 178,135,79 175,134,77 173,132,73 166,124,61 180,134,77 174,130,77 174,131,75 168,126,72 174,134,70 175,133,68 176,135,67 177,136,75 174,133,76 183,137,80 182,134,78 186,138,82 187,141,86 185,139,84 181,135,78 177,131,74 178,132,75 182,136,79 181,134,82 178,131,81 186,137,86 192,143,92 192,144,90 192,144,90 182,134,78 184,134,88 172,123,74 184,135,86 184,135,86 184,136,82 182,134,80 184,136,82 185,137,83 189,141,85 183,135,79 186,139,78 188,141,80 188,140,84 188,141,80 185,137,79 185,137,79 186,139,78 184,137,76 182,135,74 195,148,87 202,155,94 184,137,74 188,141,78 191,144,81 193,146,83 191,142,77 187,138,73 192,145,82 189,142,81 188,140,84 185,136,85 184,134,88 190,142,88 192,144,86 189,141,83 189,141,83 192,146,87 190,145,81 190,145,81 180,135,71 178,131,68 179,132,69 179,132,69 175,128,65 170,124,58 177,131,65 177,131,65 178,132,66 182,136,70 192,145,82 190,144,78 191,145,79 195,149,83 197,150,87 197,150,87 193,146,83 192,145,82 195,148,85 204,157,94 200,153,90 199,152,89 197,150,89 199,152,91 202,155,92 196,149,88 195,147,91 191,143,87 191,145,90 186,147,90 186,137,88 181,136,92 174,128,91 170,131,90 158,123,87 148,114,80 151,121,93 141,119,85 131,107,81 127,108,81 126,106,88 110,93,83 103,86,78 103,86,78 109,93,89 65,58,68 66,53,63 89,79,69 83,75,81 71,62,77 72,68,88 75,71,91 76,74,94 84,82,102 79,75,95 78,75,90 89,85,96 88,82,107
153,126,94 164,131,92 176,129,79 176,130,75 180,134,79 180,141,84 171,133,69 168,129,70 176,137,76 172,131,70 171,130,69 183,140,80 175,131,78 182,139,81 181,139,74 187,142,80 191,145,90 189,142,90 183,136,84 180,133,81 182,136,79 188,142,85 184,137,85 184,138,83 180,136,83 179,135,84 185,135,89 191,141,95 194,146,99 184,135,86 184,134,88 177,129,82 171,123,76 171,123,76 170,122,75 178,128,82 178,128,82 175,126,75 182,133,82 181,133,77 186,138,82 185,137,81 188,140,84 190,144,89 180,135,73 181,135,69 176,129,66 177,131,72 177,129,73 176,130,75 177,131,72 176,131,67 181,134,71 171,124,63 181,134,73 182,136,70 184,137,74 182,135,72 190,143,82 190,143,82 184,136,78 183,135,77 189,141,83 186,138,80 191,143,87 183,135,79 183,135,79 185,137,81 185,137,81 188,140,84 192,144,90 191,144,83 189,142,81 189,142,81 189,142,81 191,144,83 186,139,78 183,136,75 185,138,77 191,144,81 195,148,85 196,149,86 200,150,88 193,143,81 195,143,83 193,146,85 198,151,90 191,144,83 195,148,85 192,145,82 195,148,87 192,145,84 195,148,87 193,146,85 198,151,90 190,143,82 193,146,85 191,144,83 188,141,80 190,142,84 196,148,90 198,150,92 195,147,89 192,142,82 190,140,80 183,137,82 188,142,87 189,141,87 184,136,82 185,143,89 182,140,86 175,135,83 172,131,82 167,124,75 168,124,84 149,115,85 142,112,84 148,116,86 174,131,82 184,141,94 163,128,92 147,111,80 138,107,84 131,102,80 111,92,80 108,89,77 96,80,78 69,63,70
200,171,147 155,120,95 177,135,83 178,135,75 179,136,78 173,134,73 177,138,79 165,127,63 176,138,74 184,144,78 184,143,82 176,134,71 187,144,86 194,151,91 187,143,90 185,139,82 195,151,82 197,153,82 189,143,86 192,146,89 189,143,86 185,139,82 180,136,83 172,129,73 174,131,82 189,146,99 174,131,86 168,125,80 171,127,85 176,128,81 180,132,85 177,134,85 174,127,77 177,130,80 177,130,80 181,133,77 179,131,75 176,128,72 186,138,82 190,142,86 188,140,84 184,136,80 178,130,74 176,130,73 171,125,70 166,123,65 172,130,67 177,131,72 174,127,64 175,130,66 183,138,76 182,136,77 175,127,69 177,129,71 185,138,77 191,145,79 184,137,74 182,135,72 184,138,72 188,142,76 189,142,79 189,142,79 196,149,88 193,146,85 206,158,100 190,142,84 191,143,85 190,142,86 193,145,89 193,145,91 192,144,86 199,149,87 194,144,82 192,145,84 188,141,80 185,137,81 193,145,89 195,148,87 192,145,84 191,144,81 193,146,83 193,146,83 196,149,88 192,145,84 189,141,83 185,139,80 188,140,82 184,136,78 190,143,80 196,149,86 198,148,88 197,147,87 192,145,84 189,142,81 185,138,77 186,139,78 189,142,81 188,141,80 190,143,82 189,141,83 188,140,82 182,134,76 186,138,80 187,138,73 190,141,76 191,146,84 190,145,83 193,145,87 191,143,85 191,143,87 190,142,86 188,142,87 188,142,87 187,141,84 184,137,85 190,141,92 190,142,97 185,139,80 191,143,89 193,145,91 190,142,88 185,136,87 190,143,91 187,140,88 187,137,75 189,137,75 185,138,75 182,134,89
138,127,122 120,99,74 176,136,82 169,133,71 168,134,64 175,139,79 173,134,77 188,145,85 168,133,66 173,138,73 178,139,82 176,137,78 170,130,76 173,130,83 178,133,87 178,134,81 192,147,83 204,160,91 195,153,90 187,145,82 183,138,90 182,139,83 181,137,84 178,134,83 180,137,88 180,137,88 173,130,81 170,127,82 167,124,77 168,126,74 176,131,83 163,120,71 159,113,58 166,120,61 176,129,68 185,135,75 188,141,80 187,137,77 195,145,85 190,143,82 186,139,78 190,143,82 188,141,80 186,138,80 178,130,72 181,134,73 179,133,67 181,133,75 172,124,66 179,131,73 187,142,80 183,138,76 186,139,78 189,142,81 180,135,73 191,141,79 193,146,83 197,150,87 189,142,79 185,138,75 181,136,74 181,136,74 192,142,80 200,150,88 196,149,86 199,152,89 195,148,85 191,143,85 195,147,89 206,154,94 190,140,80 194,144,84 191,141,81 181,133,75 186,138,80 189,142,81 189,142,81 190,140,80 197,147,85 197,147,85 192,145,82 188,143,79 186,138,80 183,136,75 191,143,89 192,144,90 188,140,82 181,133,77 184,136,82 191,142,91 189,141,83 190,142,84 196,148,92 196,148,92 181,133,75 186,138,80 195,147,91 190,142,86 179,131,75 176,128,74 181,133,79 171,123,65 177,129,71 185,137,79 189,141,83 186,139,78 189,142,81 189,142,79 192,144,86 189,141,85 189,141,85 186,138,84 186,138,80 185,137,79 188,140,82 192,144,86 190,142,86 189,141,87 202,154,98 197,149,93 191,143,87 184,136,82 187,136,81 185,134,77 192,140,78 191,137,78 192,140,80 193,141,81
136,107,44 164,129,64 179,139,75 166,132,62 166,132,62 178,142,80 171,132,73 181,138,82 171,140,80 159,125,66 178,140,74 175,136,79 180,139,92 178,134,92 174,129,85 176,132,79 180,138,73 185,145,79 178,139,80 176,135,88 169,130,69 168,127,78 163,122,75 161,119,77 165,122,75 173,131,79 167,125,71 179,138,77 182,134,80 181,133,75 184,133,76 190,144,85 190,142,84 193,145,87 189,142,81 190,140,80 190,143,82 193,143,83 193,143,83 196,149,88 196,149,88 197,150,89 198,151,90 190,143,82 185,138,77 188,140,84 197,150,89 189,141,83 188,140,82 190,142,84 184,139,77 188,143,81 198,151,90 181,134,73 174,129,67 193,143,81 186,139,76 192,145,82 190,143,80 186,139,76 191,146,84 184,139,77 184,135,70 195,148,87 191,143,87 192,142,80 193,146,83 196,149,86 203,156,93 199,147,87 200,150,90 205,155,95 199,149,89 196,149,86 200,153,90 196,149,88 195,148,87 189,143,77 183,136,75 186,135,80 186,138,82 178,132,75 179,131,75 178,130,72 185,137,83 178,130,76 183,135,81 188,140,84 190,141,90 181,133,79 177,131,76 170,124,69 178,129,78 181,132,81 181,133,77 183,135,79 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 186,139,76 192,145,82 186,138,80 189,141,83 191,144,83 190,143,82 183,136,73 186,138,80 190,143,82 186,139,78 184,133,76 188,138,76 199,149,87 200,148,86 194,142,80 191,144,81 190,143,82 191,144,83 189,141,85 178,130,74 190,142,84 186,138,80 177,131,74 192,144,90 198,148,88 194,143,86 190,139,82
175,135,71 182,139,81 166,129,58 161,130,68 170,139,86 165,130,94 155,128,94 149,132,85 165,136,85 160,128,73 163,129,55 172,134,68 166,125,80 165,122,87 169,127,89 165,126,67 163,121,79 162,120,78 180,142,78 170,130,76 166,126,74 168,128,76 180,139,82 178,136,82 177,136,77 165,125,61 180,137,77 189,141,83 186,139,78 190,142,84 198,148,88 198,148,88 183,137,82 197,151,92 193,147,79 188,141,80 192,146,78 190,143,80 192,145,82 190,143,82 195,148,87 199,152,91 190,143,82 195,148,87 199,152,91 198,151,90 191,144,83 192,145,84 189,142,81 190,143,82 191,144,83 176,129,68 183,135,77 198,151,90 191,143,87 179,132,71 186,139,78 200,153,92 202,155,94 195,148,87 200,148,88 197,150,87 207,157,95 198,148,88 188,140,82 195,148,85 192,147,85 195,148,85 199,149,87 191,141,79 189,142,79 195,145,85 184,134,74 188,141,80 186,139,78 192,145,84 192,145,84 190,143,80 192,142,80 196,149,88 190,143,82 189,142,79 182,135,74 178,131,70 178,131,70 184,137,76 181,134,73 179,132,71 181,134,73 181,134,73 182,135,74 175,127,71 175,127,73 179,131,77 182,134,80 189,141,83 189,142,81 178,131,70 181,134,73 183,136,75 186,139,78 182,135,72 184,137,74 186,139,76 183,136,73 188,141,80 196,149,88 182,135,74 184,137,76 191,141,81 190,140,80 185,133,73 192,140,80 192,140,80 190,140,78 194,144,82 193,146,83 191,144,81 190,143,80 192,145,82 188,141,80 183,136,75 186,139,78 189,142,81 195,148,87 196,148,90 191,143,87 193,145,89
165,137,67 160,134,66 148,127,73 140,120,88 121,104,55 138,113,54 156,125,65 144,125,61 135,105,47 164,134,67 173,139,69 171,134,65 169,128,79 165,124,77 168,130,66 175,137,71 172,131,82 165,126,67 191,154,85 162,124,58 165,125,71 162,124,60 165,125,61 178,137,76 163,124,63 179,138,77 182,134,78 173,127,72 171,128,68 169,127,64 184,137,74 190,145,81 181,138,82 178,135,77 195,153,88 197,151,85 191,143,85 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 198,151,90 192,145,84 190,143,82 189,142,81 189,142,81 181,134,73 186,139,78 195,148,87 193,145,87 192,144,88 195,148,87 190,143,82 188,141,80 196,149,88 192,145,84 191,142,75 188,141,78 198,148,86 200,151,86 194,144,84 191,141,79 198,150,92 204,158,92 210,163,100 211,161,99 200,153,90 202,152,92 192,142,82 186,139,78 193,146,85 191,143,85 185,137,79 191,143,87 187,136,81 184,136,82 182,134,80 188,140,84 189,142,81 186,139,78 190,143,82 191,144,83 190,143,82 188,141,80 192,145,84 191,144,83 183,136,75 182,134,78 184,136,80 178,130,74 174,129,83 171,126,78 181,133,75 178,130,72 177,129,71 189,141,83 193,145,87 189,142,79 189,142,79 189,142,79 188,141,78 183,136,75 184,137,76 179,132,71 181,134,73 191,141,79 183,133,71 178,128,66 186,136,74 187,137,75 185,135,75 192,142,82 187,142,78 188,143,79 192,145,82 193,146,83 191,144,81 188,141,78 188,141,80 184,137,76 190,143,82 192,144,86 192,145,84 188,141,80
131,114,67 143,124,56 144,119,42 161,132,56 159,125,66 160,119,58 165,133,62 154,120,48 166,133,67 173,139,69 170,136,66 174,142,60 189,146,97 183,143,89 180,139,80 180,139,82 177,144,67 154,120,50 164,129,64 156,120,62 155,116,57 162,123,64 173,133,69 163,123,59 173,127,70 183,138,76 190,142,86 182,141,82 185,143,80 196,150,93 197,149,91 194,152,89 183,139,70 187,143,74 189,143,84 196,149,88 179,132,71 188,138,76 194,144,82 179,132,71 189,142,81 200,153,92 195,148,87 195,148,87 197,150,89 196,149,88 193,146,85 188,141,80 185,138,77 190,143,82 192,145,84 199,152,91 191,144,83 191,144,83 189,142,81 192,145,84 191,144,81 191,144,83 190,143,82 189,142,81 195,147,89 191,143,85 184,133,78 183,132,75 192,145,84 186,139,78 195,149,90 191,145,86 195,152,96 176,137,98 188,145,96 191,143,89 205,154,97 192,144,86 192,144,88 185,138,86 185,138,86 176,128,81 185,138,88 186,137,88 184,136,82 181,133,79 183,135,81 181,133,79 183,135,81 184,136,78 179,131,73 175,127,69 179,131,75 181,133,77 185,137,79 186,138,84 177,131,76 174,128,73 180,133,81 182,135,83 188,143,97 188,143,97 179,134,88 182,134,87 190,143,93 194,148,93 191,145,86 190,143,82 177,130,69 178,131,70 190,143,82 183,136,75 182,135,74 186,139,76 181,134,71 191,141,79 183,133,71 190,140,78 190,140,78 187,137,75 184,134,74 187,137,77 193,141,79 195,143,81 196,149,86 192,145,82 192,145,84 191,144,83 189,141,83 189,141,83 184,137,76 190,143,82
