46,48,45 36,38,35 35,37,34 34,36,31 35,38,30 41,42,34 31,32,24 61,62,52 64,65,55 48,48,43 31,34,24 22,25,15 24,27,17 23,26,14 24,27,19 24,27,19 23,26,18 34,40,27 24,27,17 23,26,16 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,87,68 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 223,184,152 250,206,176 255,227,197 83,67,52 105,91,64 97,89,67 99,99,67 76,75,50 53,52,43 97,93,72 124,131,87 34,35,23 75,71,50 99,96,70 91,93,67 52,56,41 33,41,27 30,36,25 50,51,41 45,53,41 54,55,47 52,53,45 50,53,45 55,61,48 55,61,48 59,62,54 57,60,52 35,37,32 23,26,18 27,30,22 52,55,47 46,49,41 23,26,16 22,25,17 32,36,21 23,26,16 29,32,22 30,33,23 21,24,14 24,27,17 23,25,20 28,31,21 25,28,18 27,33,20
48,48,45 38,38,35 36,38,35 36,38,33 31,34,26 32,35,25 30,33,23 62,63,53 73,74,64 48,48,43 34,37,27 30,33,23 23,26,16 24,27,17 27,30,18 27,30,20 22,25,17 30,36,23 35,38,28 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,91,69 92,89,65 92,89,63 100,94,69 105,92,71 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 224,185,153 255,221,191 255,240,210 86,70,55 102,88,61 100,92,70 103,98,68 80,76,55 53,52,45 97,93,72 122,128,87 37,38,28 49,47,27 98,95,69 81,83,57 41,45,30 46,52,41 46,52,41 55,56,46 52,55,45 57,58,50 53,54,46 55,54,47 63,66,54 58,64,51 59,62,54 58,61,53 35,38,28 22,25,17 25,28,20 49,52,44 41,44,36 25,28,18 24,27,15 23,26,14 28,31,21 28,31,21 28,31,21 29,32,20 32,35,23 27,30,22 28,31,21 24,27,17 32,38,27
44,46,43 36,38,35 36,38,35 36,38,33 32,35,27 22,28,15 33,41,27 59,62,52 71,74,62 44,47,39 38,41,33 24,27,17 24,27,17 24,27,17 25,28,18 23,26,16 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 92,95,64 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 102,97,69 99,93,68 123,118,88 106,99,81 70,61,72 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 178,137,108 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 244,205,175 255,227,195 255,238,204 92,76,61 122,104,72 92,87,59 93,90,66 82,79,64 50,51,41 80,82,54 109,112,81 34,37,29 42,42,26 96,95,70 82,85,63 46,52,41 48,54,43 43,49,38 60,60,55 68,69,59 61,62,54 55,56,48 60,58,54 69,75,62 61,70,53 56,59,51 59,62,54 31,34,26 28,31,21 23,26,16 50,53,45 37,40,32 21,24,16 23,26,16 28,32,17 24,27,17 36,37,27 29,32,22 33,35,20 32,39,23 28,31,21 27,30,18 28,32,17 25,28,16
42,44,41 36,38,35 37,39,36 36,38,33 32,35,27 37,49,31 41,48,32 58,61,51 65,68,56 51,54,46 36,39,31 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 108,106,77 103,97,72 125,120,90 85,79,72 93,76,79 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 218,165,110 188,147,118 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 232,193,163 255,235,203 255,238,204 88,72,59 164,142,104 98,86,58 95,91,70 83,79,60 47,49,34 60,61,38 92,94,68 30,29,20 39,39,25 88,86,64 81,84,62 47,53,42 52,55,45 46,51,45 67,68,58 74,75,63 62,63,55 58,59,51 56,54,50 67,73,60 62,71,54 53,56,48 56,59,51 25,28,20 24,27,19 25,28,20 45,48,40 34,37,29 20,23,15 24,27,19 23,26,16 23,26,16 23,27,12 41,47,34 42,51,32 36,40,23 27,30,20 34,37,25 27,31,16 31,35,20
43,46,38 35,38,30 35,37,34 35,37,32 36,43,27 25,31,20 35,41,30 62,65,53 65,66,54 55,56,48 38,39,31 31,30,23 26,27,15 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 182,143,102 109,102,73 117,117,85 95,97,69 86,88,60 83,79,58 100,99,72 113,101,75 125,121,86 183,145,99 221,179,139 230,191,152 228,189,148 233,183,139 207,163,125 167,128,96 228,176,128 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 187,150,106 123,94,61 90,86,67 97,87,63 40,37,24 48,49,30 83,81,61 58,47,42 42,37,25 84,83,58 80,83,59 47,48,38 53,56,46 53,56,46 67,70,58 65,68,56 64,67,55 59,62,52 60,60,55 63,66,54 59,71,53 52,55,47 56,59,51 24,27,19 24,27,17 27,30,20 48,50,45 42,45,33 27,28,18 25,28,18 25,27,22 27,30,18 25,28,18 32,40,28 25,28,16 31,34,24 34,41,25 25,29,14 25,28,16 27,30,18
42,44,41 36,38,35 38,40,35 31,34,26 30,33,23 25,26,16 40,41,33 63,71,59 60,68,54 50,51,43 40,39,30 45,44,35 38,39,29 36,37,25 27,28,16 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 177,138,99 79,76,50 117,118,81 94,93,68 97,95,66 79,80,59 102,104,78 106,96,72 147,127,95 218,180,130 249,209,155 236,195,150 232,190,150 245,197,154 239,192,140 179,141,106 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 198,157,108 170,132,86 84,80,63 92,86,61 51,45,36 68,62,57 60,56,48 34,34,20 48,48,34 73,74,53 73,75,58 55,56,48 60,63,53 59,67,53 71,74,62 61,68,50 61,70,53 57,63,50 58,59,49 66,69,57 62,71,54 52,55,45 56,59,49 25,28,20 23,26,18 27,30,22 38,41,33 29,32,20 24,27,19 25,28,16 24,26,21 28,31,19 25,28,18 23,26,16 29,35,22 25,28,16 30,33,21 27,30,18 25,28,18 24,27,17
39,41,38 41,43,40 37,39,34 30,33,25 28,31,19 31,32,20 33,34,24 66,69,59 59,62,50 51,47,41 82,70,60 82,70,60 64,61,48 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 75,60,82 74,75,54 106,110,70 92,89,65 104,109,77 93,84,67 102,95,68 103,93,71 151,128,99 213,171,131 223,182,137 240,202,154 246,201,157 249,207,144 220,178,126 200,163,123 210,162,119 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 212,169,109 202,156,101 107,93,64 81,83,57 34,30,22 42,38,28 35,40,20 32,39,23 36,40,25 62,67,47 68,70,53 61,62,52 65,68,58 67,70,58 69,68,57 57,65,51 68,77,60 60,66,53 59,60,50 63,66,54 63,72,55 55,58,48 55,58,48 32,35,27 25,28,20 27,30,22 29,32,22 22,24,19 27,30,18 28,31,19 20,22,17 25,28,20 24,27,17 21,24,14 28,34,21 28,31,19 24,27,15 35,38,26 28,31,21 29,32,24
39,41,38 42,44,41 37,40,32 27,30,22 22,28,15 32,33,21 31,32,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 74,74,58 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,73 76,68,87 55,49,56 89,82,51 190,156,84 99,92,72 101,96,66 130,111,86 102,92,68 104,91,70 173,138,111 242,200,146 229,193,142 242,204,158 204,184,98 179,163,49 184,166,33 161,147,21 162,145,40 226,172,97 255,213,146 255,200,137 232,174,110 216,179,153 187,157,131 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,119 217,175,123 198,156,102 113,100,68 75,77,51 30,31,21 39,48,31 42,52,30 47,54,38 39,48,31 51,56,36 63,67,50 60,68,54 67,70,58 66,75,58 59,62,54 63,66,56 62,66,51 61,68,52 56,59,49 60,67,51 61,70,53 56,59,51 53,56,48 27,30,20 25,28,18 23,26,16 27,30,22 29,32,24 24,27,17 27,28,18 29,30,22 29,32,22 28,31,23 24,27,17 30,31,21 30,33,25 28,31,19 28,31,19 27,33,22 35,38,30
35,37,34 44,46,41 37,40,32 28,31,23 30,36,23 36,43,27 69,70,51 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 163,135,124 109,87,90 86,63,62 89,68,45 139,106,81 151,115,86 173,129,29 118,91,18 159,136,35 98,96,67 157,130,98 105,92,60 139,118,95 204,165,124 254,218,158 192,185,44 211,193,35 211,190,40 218,198,52 208,190,48 213,189,40 205,174,14 189,163,1 175,158,11 224,182,92 243,178,121 242,195,163 201,165,143 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,172,115 221,175,120 208,162,107 111,94,59 87,80,53 30,34,19 39,46,28 47,54,36 47,54,36 44,49,29 72,68,51 52,61,44 55,56,46 64,70,59 57,64,46 47,48,38 57,60,50 65,64,55 61,62,50 56,62,51 57,63,52 60,66,55 56,59,51 48,51,43 28,31,21 27,30,20 23,26,18 23,26,18 24,27,17 28,31,21 29,32,20 35,38,28 24,27,17 25,28,18 25,28,18 30,34,19 35,42,26 29,32,22 25,28,20 31,34,24 32,34,29
36,38,33 45,48,40 38,41,33 25,28,20 23,29,16 54,62,41 106,108,82 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,131,85 213,170,123 198,158,124 157,122,14 121,101,11 156,129,27 110,103,76 195,163,131 105,91,66 185,151,119 248,204,162 189,181,29 207,187,30 212,191,21 221,199,36 211,188,32 208,192,40 218,199,48 211,186,28 202,167,3 193,168,10 165,151,8 153,125,17 255,213,175 213,172,145 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,88 217,174,118 217,170,118 126,104,66 117,103,74 47,49,32 39,46,28 46,53,35 47,54,36 46,54,33 51,49,31 43,52,35 39,40,30 65,72,56 51,57,44 45,47,32 49,52,42 57,58,48 56,59,47 60,66,55 56,62,51 56,62,51 59,62,54 44,47,39 30,33,23 24,27,17 22,25,17 21,27,16 36,42,29 24,27,17 23,29,16 23,29,18 27,30,20 21,24,14 27,30,20 27,30,18 33,39,26 34,37,27 31,34,26 31,34,26 34,36,31
36,38,33 45,47,42 38,40,35 28,31,19 25,26,16 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,139,89 215,168,107 181,144,100 169,141,12 156,126,14 146,124,46 95,86,28 219,176,141 133,112,71 182,150,118 183,172,26 196,179,14 194,184,5 216,197,15 210,189,7 216,187,26 216,188,18 210,181,9 215,181,8 215,169,12 217,175,14 196,159,5 170,147,5 155,133,41 219,179,156 255,219,170 242,192,148 95,81,81 201,166,139 224,186,149 251,216,178 129,106,107 89,72,78 201,162,121 211,163,109 142,111,72 130,105,75 53,61,40 50,58,35 49,53,38 61,63,46 56,60,43 54,56,39 35,39,24 35,39,24 49,55,42 39,47,35 40,40,26 39,42,30 48,51,41 52,55,45 58,64,51 53,59,50 55,61,50 60,61,51 44,50,39 29,32,20 25,26,18 30,31,23 30,37,21 31,35,20 26,27,17 39,46,30 35,42,26 46,53,37 41,50,33 35,38,26 27,30,18 27,30,18 28,31,23 34,37,27 31,33,28 31,33,33
36,38,33 45,47,42 32,34,29 24,27,15 31,32,22 79,81,64 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 168,120,73 239,187,125 203,161,139 129,97,53 87,63,30 90,72,30 89,77,20 159,124,70 172,141,92 176,171,62 192,169,9 196,184,6 213,199,15 197,173,20 146,115,24 109,78,25 108,85,14 89,68,0 131,106,6 198,164,23 197,167,31 210,171,16 201,166,2 157,142,4 160,128,73 255,221,169 255,211,163 89,77,77 203,168,141 243,205,168 255,233,198 233,202,181 73,56,62 173,134,93 216,170,115 145,112,73 107,87,55 51,58,40 54,51,36 90,79,62 45,58,35 100,86,68 36,39,19 29,33,18 39,43,28 30,36,23 32,40,28 40,40,26 31,34,22 50,53,43 50,53,43 62,71,54 50,61,48 54,60,49 59,60,50 41,47,36 29,36,18 29,35,24 29,35,24 27,34,18 25,29,14 30,37,21 47,54,36 37,44,26 37,44,28 29,36,20 36,37,25 28,31,21 22,25,15 31,34,26 32,34,29 30,32,29 36,38,35
45,48,40 45,48,40 39,45,34 25,28,16 40,41,29 80,83,63 72,73,54 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,137,80 217,173,122 209,169,133 189,155,112 89,76,55 91,85,62 90,68,34 137,116,17 160,126,22 203,179,3 212,183,11 209,186,16 191,164,30 144,127,22 116,102,0 168,154,28 155,140,19 146,132,19 138,125,23 126,104,12 188,163,35 218,193,65 156,128,31 143,118,20 158,142,28 255,220,165 240,193,161 93,80,88 197,167,139 217,180,140 249,215,172 236,207,183 75,58,61 219,176,141 225,189,140 175,146,111 118,101,75 52,56,41 55,51,32 39,46,30 39,44,24 91,66,47 49,45,28 37,39,22 33,34,22 31,35,20 31,35,20 35,34,25 27,30,20 38,41,31 51,54,44 62,68,55 55,58,48 51,57,46 50,58,46 32,33,23 33,34,24 41,44,32 34,37,25 27,30,20 29,32,20 42,51,34 39,45,32 34,42,28 39,39,25 34,35,23 29,30,18 28,32,17 29,32,24 32,34,29 31,33,30 29,31,28 37,37,34
