194,147,95 195,148,96 183,139,86 194,150,97 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 190,142,88 174,127,64 190,143,80 181,136,74 188,143,81 173,130,70 162,115,54 180,130,70 177,131,72 186,135,78 184,137,76 180,134,79 181,135,78 175,129,72 184,138,81 192,146,89 202,156,101 181,135,80 181,135,78 181,133,75 188,140,82 207,160,99 211,164,103 165,133,101 110,89,74 102,86,73 101,87,73 106,94,84 105,93,83 105,90,81 103,90,83 130,102,75 176,135,86 166,120,63 179,131,73 173,128,66 175,130,68 184,139,77 182,137,75 187,137,77 178,130,72 183,131,71 225,173,113 211,161,99 194,144,82 190,138,78 195,143,83 173,123,63 183,137,71 179,132,69 132,102,74 107,91,104 112,96,111 104,92,108 88,76,92 93,79,92 57,45,57 84,64,46 209,159,97 190,143,80 195,148,85 191,140,83 176,130,75 194,142,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 181,133,77 183,136,75 188,141,78 184,139,77 173,128,66 174,131,75 176,128,72 178,128,68 184,134,74 192,141,84 195,148,87 191,145,86 180,134,77 189,144,82 192,147,85 188,142,85 182,136,77 169,123,64 180,133,81 171,123,65 206,158,100 182,134,78 135,98,58 104,89,80 103,91,81 104,89,80 98,83,74 85,72,67 66,55,50 80,69,62 81,68,63 99,82,74 110,88,70 192,145,93 182,134,76 175,130,68 175,130,68 192,147,85 199,154,92 186,136,76 188,140,82 200,148,88 197,145,85 200,149,92 184,133,76 192,140,80 187,135,73 163,113,53 184,135,70 175,139,92 94,81,78 114,100,115 96,80,95 94,82,98 86,77,90 97,83,96 56,45,54 151,117,76 191,141,79 179,132,69 195,148,85 195,145,83 193,144,79 196,142,81 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 192,144,88 199,156,100 204,161,103 202,156,99 210,165,103 198,152,95 203,157,100 194,148,91 177,131,74 175,136,75 172,129,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 168,130,66 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,83 191,143,85 185,139,73 198,151,90 191,141,79 198,148,86 92,76,63 90,77,72 97,84,77 100,84,80 78,65,60 102,86,80 139,118,116 125,103,106 138,115,114 152,125,120 142,115,110 85,69,65 114,90,68 192,146,80 197,151,85 200,148,86 193,143,81 180,130,68 179,130,65 189,143,84 212,166,100 191,141,81 200,149,92 194,143,86 174,123,66 193,145,87 188,136,76 175,131,80 81,66,74 109,90,106 100,86,99 85,72,82 79,70,81 93,81,97 61,54,57 78,66,56 199,152,89 190,143,80 190,140,78 184,134,72 197,141,78 195,142,78 196,145,80 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
182,138,85 197,154,96 190,147,91 177,136,89 178,137,76 187,144,88 207,162,114 193,152,95 206,163,103 200,157,97 202,156,101 191,151,85 188,140,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 191,145,88 202,157,95 196,150,84 188,143,81 199,149,87 179,129,67 183,135,77 186,138,80 192,147,85 173,127,70 205,159,100 205,157,99 207,161,95 206,159,98 204,162,99 97,66,27 73,63,62 85,73,73 88,76,76 91,73,70 131,110,97 119,96,81 107,94,102 106,90,105 105,91,93 117,94,91 142,114,101 151,125,115 86,71,62 167,132,96 195,150,88 215,163,103 192,142,80 194,144,82 192,142,80 194,145,80 183,136,73 174,124,64 200,147,90 194,141,84 184,138,72 185,137,79 187,135,73 111,76,61 86,71,91 104,88,103 95,81,94 76,63,73 95,83,95 73,61,75 60,48,48 166,137,102 206,156,94 184,137,74 186,136,74 179,129,67 199,143,78 196,143,77 190,139,74 177,130,67 195,143,81 205,155,93 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 188,143,81 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 185,139,80 190,144,89 184,138,81
188,144,93 194,150,97 211,165,108 183,137,80 192,153,84 185,144,76 181,137,84 192,146,87 200,157,97 200,157,101 188,141,91 166,129,76 202,155,103 199,153,96 184,138,79 175,137,61 170,125,63 180,134,77 185,144,85 187,146,87 181,140,72 164,136,57 183,135,79 179,139,75 196,149,88 170,123,62 186,138,80 198,151,90 186,138,84 176,132,79 193,145,89 189,141,83 187,144,84 81,63,42 69,62,65 75,60,51 171,130,83 190,146,79 208,157,92 188,141,80 192,151,92 108,81,63 116,101,111 116,99,105 118,96,88 170,145,128 116,94,88 102,87,78 176,133,77 180,137,81 199,152,89 208,159,94 211,162,93 201,155,96 201,150,93 194,141,77 181,128,64 189,136,72 192,140,80 199,152,89 130,105,88 110,96,109 109,95,108 88,75,85 87,73,86 87,74,84 91,82,93 50,44,51 89,67,47 190,137,73 192,148,81 187,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,76 188,142,87 184,136,82 172,124,70 181,133,77 176,130,75 161,115,60 174,128,73
192,149,93 201,158,102 184,145,76 208,158,98 195,153,90 193,152,84 200,158,93 173,137,61 185,145,79 199,153,98 190,148,83 190,145,97 187,147,93 195,153,90 187,148,91 170,133,60 179,142,61 183,138,76 170,129,68 197,155,92 193,152,95 154,127,41 201,150,95 171,135,73 182,141,80 188,141,89 195,145,83 198,149,82 184,133,76 187,135,73 183,134,69 185,134,65 185,144,76 178,127,70 163,124,63 178,135,75 197,147,75 224,171,105 196,143,77 197,148,83 183,138,74 206,159,98 89,75,90 114,99,109 98,80,79 119,97,89 143,119,111 88,75,68 178,135,79 169,126,70 168,122,63 175,127,69 202,149,81 222,171,106 210,164,105 206,159,96 196,143,79 180,129,64 191,142,77 175,131,78 108,94,107 107,93,110 82,69,79 73,62,69 86,72,85 112,98,113 57,49,57 66,52,52 168,121,69 177,130,67 172,124,66 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,92
193,150,94 207,166,107 176,138,74 192,156,94 195,151,100 182,144,68 180,149,69 140,118,55 203,163,97 201,156,92 191,153,75 203,162,101 179,146,78 193,157,54 182,146,68 190,144,85 159,131,50 185,147,81 178,140,74 188,139,70 162,123,64 155,131,49 164,128,70 150,122,54 180,138,73 106,96,43 182,135,83 185,138,77 194,151,95 198,151,99 184,138,81 183,140,66 190,146,75 179,133,65 154,116,50 179,138,70 188,145,85 191,146,82 178,129,60 179,133,67 191,142,75 171,125,66 106,80,70 105,91,104 86,73,81 92,79,74 150,126,118 87,67,58 133,94,51 191,140,83 190,144,78 191,144,81 193,147,81 213,166,103 223,177,122 192,145,82 198,145,81 185,135,73 180,138,84 130,109,98 102,93,108 82,70,84 70,59,66 71,61,65 112,98,111 80,69,78 49,39,43 122,94,65 200,150,88 177,130,67 181,133,75 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 180,134,77 166,124,70 169,123,64 174,127,75 174,128,73 176,130,73
208,171,75 170,136,75 180,145,78 163,130,64 214,163,110 167,136,72 126,99,36 146,125,69 197,157,80 200,158,93 168,133,50 192,156,80 171,135,75 176,141,60 177,144,49 175,141,53 145,126,42 158,128,61 164,132,46 177,136,77 165,125,59 159,128,48 156,127,55 147,116,54 144,124,63 98,104,36 179,136,76 184,136,82 176,141,56 182,140,88 194,151,91 149,119,50 201,157,86 190,157,80 193,152,84 189,145,78 188,146,81 180,135,73 169,124,62 185,143,78 175,132,76 163,118,56 165,131,90 99,87,99 96,84,96 81,67,69 142,118,110 131,107,99 106,86,66 193,150,92 167,124,64 182,136,77 175,130,68 199,153,94 202,155,94 188,138,76 180,128,66 174,132,69 130,104,83 109,97,109 92,83,96 68,60,68 70,59,66 89,77,89 107,95,109 42,36,43 83,60,47 183,136,84 192,142,80 197,145,85 189,143,88 197,147,85 184,138,81 187,141,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
217,177,111 161,129,47 147,120,57 135,110,37 178,149,73 186,148,84 129,102,41 142,113,52 158,132,41 168,145,58 142,118,38 178,143,62 159,124,70 185,144,85 160,137,48 159,132,48 137,116,44 107,95,36 162,137,62 148,124,44 150,121,58 170,139,88 115,104,17 137,110,37 87,93,41 79,77,17 170,130,78 182,148,89 93,86,14 183,146,54 123,100,31 155,134,51 150,134,35 194,162,62 177,139,61 188,148,82 179,140,79 205,160,98 187,146,78 184,139,75 181,138,80 189,146,88 175,133,70 67,49,30 96,84,89 81,68,76 115,94,94 138,111,104 65,54,47 147,115,85 65,49,32 95,74,49 113,85,56 178,137,88 172,130,76 198,151,88 188,146,83 178,136,84 94,79,87 95,83,99 78,67,76 70,59,66 77,65,79 117,105,121 50,41,54 64,54,53 155,106,55 182,135,72 180,135,71 186,138,80 184,136,78 162,116,57 153,112,55 167,121,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
181,142,71 146,118,39 143,116,51 132,110,34 139,111,53 166,129,76 149,133,50 134,109,36 179,142,73 140,111,35 125,104,21 140,117,32 130,103,40 169,135,72 128,111,35 136,116,41 134,114,35 87,79,25 164,134,67 137,120,51 99,88,24 108,92,34 100,83,18 173,138,82 100,94,28 103,92,17 160,125,58 113,92,36 91,82,22 108,88,13 110,93,17 143,126,50 161,128,49 163,128,43 193,156,85 185,147,83 167,133,72 196,151,87 201,160,90 196,152,83 189,146,88 188,145,87 188,143,79 183,146,93 79,66,74 94,80,93 88,69,71 115,88,81 43,31,33 43,27,23 30,25,22 33,28,25 34,28,23 79,63,46 188,145,89 190,139,82 177,129,71 128,97,76 96,82,95 85,73,85 70,59,66 74,64,68 121,107,122 65,53,67 48,41,44 121,99,79 182,137,73 184,136,80 167,121,62 177,129,71 172,124,66 177,129,71 168,122,63 173,130,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
