194,147,95 199,152,100 190,143,91 187,143,90 194,150,97 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 184,136,80 171,124,61 190,143,80 185,138,75 182,137,75 195,150,88 173,130,70 152,107,45 184,134,74 183,133,73 177,131,72 185,135,75 181,134,73 183,136,75 180,134,79 178,132,75 181,135,78 174,128,71 184,138,81 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 181,133,75 188,140,82 204,157,96 211,164,103 208,162,105 165,133,101 122,97,78 102,88,72 103,87,74 101,87,73 105,93,83 106,94,84 108,93,82 105,90,81 104,89,80 107,91,78 141,113,86 176,135,86 168,125,69 171,125,68 177,129,71 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 176,126,66 187,137,77 184,136,78 183,131,71 207,155,95 221,174,113 208,158,96 194,144,82 202,150,90 186,135,70 187,136,71 173,123,63 185,136,71 187,138,73 182,135,72 132,102,74 93,76,82 106,90,105 114,100,115 104,92,108 94,82,96 102,88,103 93,79,92 57,45,57 66,53,48 167,118,53 206,159,96 190,143,80 190,143,80 192,145,82 187,136,79 176,130,75 190,139,74 197,145,83 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 204,158,103 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 184,136,80 183,136,75 193,146,83 179,132,69 181,136,74 191,146,84 165,122,64 177,131,72 173,123,63 181,131,71 190,142,84 192,145,84 186,139,78 185,138,77 185,139,82 176,130,71 174,128,71 180,134,77 182,136,79 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 185,137,79 205,157,99 196,149,88 188,142,76 173,132,87 113,91,73 108,92,79 102,90,80 103,91,79 105,91,77 100,88,78 99,86,79 97,85,75 88,75,68 91,78,71 104,88,82 110,91,75 144,112,80 192,148,95 174,128,71 181,133,75 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 183,133,73 185,135,75 192,144,86 203,151,91 197,145,85 200,153,92 201,151,91 194,144,84 213,161,101 182,130,68 192,141,76 180,130,70 170,121,56 175,124,59 187,141,82 93,73,55 104,91,99 106,90,105 107,93,108 95,83,99 88,76,90 100,88,102 81,67,80 60,49,58 76,59,51 205,156,91 210,163,100 198,151,88 198,151,88 191,144,81 184,133,76 193,144,79 199,148,83 182,130,68 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 201,157,104 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 160,112,54 168,121,60 195,148,85 193,146,83 185,140,78 184,139,77 174,130,77 197,151,96 177,127,67 178,128,68 187,137,75 194,144,82 189,142,81 182,135,74 196,151,89 191,146,82 182,136,79 191,146,84 192,147,85 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 166,120,61 188,140,82 181,133,77 137,104,67 94,77,69 95,83,73 99,87,77 100,87,80 93,77,73 87,74,71 77,61,57 81,63,60 96,80,74 118,98,91 109,91,86 94,78,72 80,62,57 106,89,81 114,85,50 183,135,77 190,142,84 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 187,137,77 185,134,77 188,141,80 196,144,84 195,143,83 199,152,91 201,150,95 188,137,82 190,139,82 194,141,84 180,128,66 181,129,67 160,120,56 187,137,75 102,78,52 100,85,95 117,101,114 102,88,103 83,69,82 89,77,93 99,87,101 93,81,95 65,53,67 57,47,51 119,87,57 182,136,70 184,137,74 181,134,71 181,134,71 177,130,67 198,148,86 205,155,93 203,152,85 187,135,73 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 196,148,92 196,148,92 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,100 192,146,89 186,138,82 173,132,71 185,142,82 176,133,77 183,139,86 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 199,153,96 201,155,96 188,146,83 169,131,67 178,133,71 181,135,69 181,131,69 179,129,67 185,138,75 189,142,79 190,143,82 171,126,64 180,134,77 188,142,87 194,148,89 193,146,85 192,146,80 202,155,94 203,156,95 194,144,82 207,157,95 118,91,59 87,74,67 100,89,86 96,83,76 92,79,72 83,67,65 83,70,65 114,98,92 125,104,102 125,103,108 111,90,88 116,93,92 132,107,104 156,129,124 155,128,123 91,75,71 94,82,70 145,106,63 202,155,92 210,164,98 204,157,94 208,156,94 190,140,78 188,138,76 185,136,71 192,142,80 202,156,90 214,168,102 213,163,103 197,147,87 195,144,87 198,147,90 181,130,73 188,138,76 188,136,76 185,133,73 188,135,78 105,76,45 100,85,93 113,94,110 107,93,106 100,86,99 80,67,77 75,66,77 95,83,95 73,61,75 57,50,53 84,72,62 206,160,105 204,157,94 196,144,82 183,133,71 190,140,78 191,141,79 205,149,86 195,142,78 190,138,76 187,136,71 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 202,156,99 198,152,97 199,152,100 181,133,79 164,116,62 188,140,82 178,130,72 197,151,92 208,162,107 203,157,98 184,138,83
182,138,85 193,149,96 196,153,95 185,142,86 177,136,89 164,122,68 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,104 200,157,97 209,160,109 195,155,91 207,160,97 188,140,82 196,148,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 191,145,88 198,152,93 194,153,85 195,149,83 188,143,81 200,154,88 187,137,75 180,130,68 183,135,77 174,127,66 191,143,87 192,147,85 173,127,70 192,146,91 199,153,94 209,162,101 207,161,95 207,160,99 209,162,101 200,158,95 97,66,27 78,65,58 85,73,73 73,62,59 88,76,76 80,67,62 101,78,75 139,118,105 119,96,81 100,87,84 101,87,100 113,98,108 105,91,93 108,90,87 128,104,98 160,132,119 151,125,115 88,71,63 113,85,72 181,138,82 195,150,88 212,167,105 208,156,96 186,136,74 194,144,82 193,144,79 194,148,91 199,149,87 183,136,73 183,133,73 191,141,81 189,136,79 194,141,84 193,146,83 185,134,69 188,138,76 187,135,73 162,112,50 86,67,74 97,82,102 104,88,103 90,76,89 86,72,85 80,67,77 95,83,95 104,92,104 53,41,53 65,53,53 166,137,102 217,165,103 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 192,136,71 196,143,77 202,150,88 183,132,67 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 191,146,84 190,143,91 203,157,100 177,131,76 177,130,78 193,145,87 181,133,75 186,139,78 171,124,63 185,139,80 185,139,84 188,142,85 188,142,85
194,151,95 201,158,100 185,144,76 192,145,93 175,131,78 181,140,83 185,146,77 180,139,82 185,141,88 195,149,94 199,157,105 192,149,91 181,137,84 188,145,89 193,148,100 187,151,93 199,151,95 198,150,92 194,148,91 176,131,67 188,145,71 176,132,63 170,124,65 184,138,83 189,143,86 196,150,93 186,146,80 182,139,65 182,143,74 200,149,96 191,144,81 190,143,80 182,135,74 172,125,64 164,114,54 177,130,69 192,144,86 186,139,76 168,120,66 189,144,96 193,150,92 195,147,89 189,142,79 189,146,88 78,62,49 70,63,63 80,70,71 68,54,54 92,68,46 156,124,82 206,161,97 197,148,83 177,127,67 164,131,79 113,91,73 119,105,118 116,101,111 114,97,103 117,94,91 142,116,104 179,149,134 138,110,97 90,77,72 146,115,78 200,157,101 196,153,97 195,152,96 200,151,86 206,155,90 201,150,83 192,143,78 200,150,90 204,148,83 195,142,78 196,143,79 200,147,83 186,133,69 188,136,74 193,143,83 192,147,85 169,137,103 107,87,78 107,94,104 86,72,85 90,77,87 90,76,89 79,65,78 79,68,77 105,97,105 71,63,71 47,44,48 82,67,56 187,134,70 185,139,73 181,134,71 181,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 222,172,110 185,134,77 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,71 171,125,70 184,136,82 177,129,73 188,140,84 175,127,71 178,132,77 176,130,75 183,137,78 191,145,86
174,130,79 180,136,83 193,151,88 200,157,97 189,141,83 187,146,89 193,155,77 196,150,84 188,145,87 192,147,85 173,132,73 194,152,89 194,151,93 196,155,87 196,152,101 164,134,65 192,145,95 199,156,98 190,145,81 182,137,75 168,129,60 184,147,66 197,151,92 183,137,82 186,145,86 189,148,89 192,145,93 183,140,82 153,129,47 188,142,87 194,151,91 181,139,76 204,156,98 191,144,81 190,139,82 191,144,81 191,144,81 195,148,87 172,129,71 179,131,73 183,135,77 202,154,96 181,134,71 185,143,80 107,85,40 69,53,49 81,56,37 155,117,69 184,137,76 187,138,73 186,135,70 194,145,80 192,143,78 196,150,91 191,150,93 104,81,66 104,90,105 117,102,112 105,91,93 105,87,82 140,119,106 167,131,121 87,71,67 111,91,73 167,124,64 167,124,68 172,129,71 184,139,77 202,157,95 223,174,105 219,174,112 212,162,100 192,146,91 203,150,86 191,138,74 173,120,56 191,138,74 187,135,73 206,154,92 194,153,104 104,87,90 105,89,104 108,94,111 89,77,89 76,63,71 80,66,79 80,67,77 110,96,109 80,72,80 51,43,49 58,48,49 145,108,68 178,129,64 188,137,72 167,120,57 184,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,138,69 180,135,71 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,64 178,132,77 169,121,63 175,127,71 167,119,63 181,133,77 182,136,81 164,118,63 174,127,75 176,129,77
193,150,90 203,160,100 201,158,98 178,138,72 209,161,103 193,151,97 193,155,77 194,154,88 194,155,86 185,143,78 186,147,78 194,153,92 206,161,99 200,158,93 195,152,96 187,150,81 192,151,81 191,153,77 195,152,92 189,151,87 178,139,68 176,139,68 181,143,67 181,141,75 166,125,64 196,154,91 198,157,98 200,159,102 153,121,37 172,130,67 196,151,89 178,139,82 178,133,85 172,127,79 179,139,75 195,149,90 196,153,79 189,143,86 185,140,76 186,136,74 185,135,73 183,134,69 175,130,66 183,142,74 176,126,64 173,128,64 174,129,65 176,129,68 195,145,73 211,161,87 217,162,90 192,136,69 190,138,76 206,156,96 197,150,87 196,150,93 94,79,89 105,91,106 106,91,101 97,80,81 112,95,87 141,115,105 121,97,89 92,79,72 184,142,90 195,149,92 169,123,68 168,122,65 174,126,70 177,130,69 198,151,88 222,172,110 209,168,107 210,163,100 199,152,89 200,144,81 175,128,65 189,142,81 191,150,93 138,113,96 101,87,104 99,87,103 95,81,96 74,63,72 70,60,64 74,63,72 111,95,110 98,89,100 50,44,51 55,48,51 103,74,52 173,127,68 176,129,66 182,134,76 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 167,120,57 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 191,144,92 202,156,101
193,150,94 205,164,107 199,158,101 163,125,61 192,156,94 201,160,103 188,147,88 175,140,73 180,149,69 123,103,24 197,163,100 208,168,102 201,156,92 198,163,70 195,154,93 194,158,82 179,146,78 192,155,74 188,150,63 180,144,66 190,144,85 160,135,46 169,135,65 182,145,74 178,140,74 190,146,79 177,133,66 166,127,68 155,131,49 142,117,44 169,130,71 163,129,66 180,138,73 123,103,44 169,141,85 182,135,83 185,138,77 197,155,74 199,156,98 196,149,97 184,138,81 192,149,75 180,139,82 192,148,77 179,133,65 137,103,42 172,134,70 177,131,63 188,145,85 183,140,84 185,139,71 183,134,65 179,133,67 176,132,63 183,133,71 167,124,64 106,80,70 93,75,84 103,89,104 82,69,77 92,79,74 138,116,108 152,125,118 76,63,56 133,94,51 199,151,93 186,139,78 190,144,78 191,144,81 182,136,77 215,168,105 206,159,98 223,177,122 206,159,96 195,148,85 200,147,83 185,135,73 176,130,71 172,137,101 123,111,123 102,93,108 91,79,93 79,67,79 68,57,64 71,61,65 89,77,89 115,101,114 67,57,61 49,39,43 73,60,53 193,149,96 202,152,90 177,130,67 183,135,77 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,70 175,129,74 180,134,77 167,126,69 176,126,64 171,125,66 174,127,75 171,125,70 174,128,73 178,132,75
208,171,75 194,155,82 172,140,83 178,143,76 177,144,78 208,162,107 210,164,105 165,135,68 133,106,43 158,136,69 190,154,96 190,150,73 200,158,93 177,140,57 180,142,76 202,158,89 173,137,77 185,143,78 179,144,59 180,147,52 179,145,57 160,135,58 150,121,47 148,120,52 168,136,50 195,151,82 177,138,79 159,119,53 165,134,54 131,110,29 185,144,87 138,117,47 149,129,68 72,76,9 132,120,54 174,131,71 184,136,82 185,146,64 169,130,69 183,139,88 195,152,92 171,135,57 178,142,82 192,148,77 187,154,77 191,147,78 184,140,73 188,142,76 194,152,87 188,146,83 174,129,67 175,130,68 181,139,74 176,133,77 167,120,59 174,130,77 166,132,91 88,68,61 100,88,102 89,77,89 82,68,70 117,97,90 148,121,114 100,82,77 110,90,70 195,158,114 182,139,81 180,137,77 188,142,83 195,150,88 181,135,76 202,156,97 205,158,97 205,158,95 185,135,73 180,128,66 181,139,76 172,129,80 104,92,97 101,89,105 94,85,98 84,72,84 66,58,66 68,57,64 87,75,87 131,117,132 77,68,79 43,36,34 77,54,41 141,110,73 185,135,73 191,141,79 196,144,84 203,155,99 183,137,80 187,137,75 185,139,82 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
