140,183,224 141,186,226 144,185,224 140,183,222 139,182,225 139,182,223 140,183,226 142,183,224 145,187,223 150,188,221 151,186,218 157,186,215 185,197,203 201,204,194 201,201,196 206,206,201 204,204,201 200,200,200 197,196,199 195,194,197 195,195,195 192,193,196 190,193,200 188,193,201 185,192,206 182,191,202 186,194,201 196,203,201 195,205,202 178,197,218 191,152,122 219,175,124 76,74,86 78,71,83 74,71,86 72,70,90 73,72,89 69,63,84 68,63,81 69,61,80 69,64,80 73,68,86 78,75,90 75,70,86 76,68,85 75,70,86 52,47,63 64,61,78 54,48,71 62,53,75 59,53,74 68,58,76 62,60,72 68,61,75 54,44,64 66,62,82 65,61,81 67,63,83 62,58,71 63,58,76 55,49,70 55,51,71 54,50,70 51,47,67 54,49,67 48,42,65 40,37,54 65,64,81 65,62,79 70,65,81 70,65,81 71,63,80 62,58,71 51,47,60 70,64,85 69,64,82 72,67,85 74,66,83 207,210,200 224,215,196 225,217,195 208,211,203 192,204,212 198,208,214 196,205,205 192,202,206 184,199,217 156,191,223 149,187,220 150,190,222 150,187,223 152,187,221 161,190,219 158,192,220 163,195,223 148,186,219
162,193,224 153,188,222 149,188,223 149,188,225 149,187,227 150,189,226 145,187,223 153,192,227 150,188,221 152,187,219 158,192,220 160,188,213 185,198,199 206,210,195 206,209,199 207,210,200 206,207,199 203,203,200 201,200,205 197,198,201 198,200,200 192,193,198 188,194,197 192,195,202 186,193,205 178,191,206 188,196,203 196,202,203 189,201,209 176,194,220 153,114,82 177,134,85 74,72,84 77,70,84 73,70,85 76,73,90 73,70,87 70,65,81 74,70,83 68,60,77 76,71,89 75,70,88 77,72,88 76,71,87 78,70,87 74,69,85 65,57,76 56,51,69 56,53,80 55,49,72 55,49,70 64,57,71 61,56,72 58,54,67 50,42,59 67,63,85 62,56,77 62,56,77 60,55,71 66,61,79 58,52,73 59,56,73 60,57,74 59,55,75 55,49,70 55,49,70 42,36,59 61,57,79 70,65,81 62,57,73 69,64,80 69,64,80 61,57,70 69,65,78 74,69,87 67,62,80 69,64,82 78,70,87 214,209,197 231,221,197 231,221,197 206,209,201 198,208,214 207,212,208 207,210,202 190,198,203 178,196,220 157,192,224 149,188,223 150,188,221 151,189,222 154,189,223 158,192,220 159,193,221 157,190,221 149,188,223
184,199,213 174,195,216 166,193,221 164,191,221 164,194,218 171,199,222 168,198,222 161,190,219 182,201,211 180,200,214 176,196,212 179,198,208 194,205,206 194,205,206 195,204,204 199,209,201 205,211,200 204,206,203 198,201,208 196,202,205 196,202,205 195,199,203 192,195,202 191,196,204 189,197,202 192,202,206 188,198,204 188,197,210 172,195,218 167,191,220 138,104,61 126,90,59 75,71,84 75,71,84 74,70,83 75,70,86 77,69,86 75,70,86 66,63,78 68,60,77 79,71,90 75,70,86 76,72,85 75,71,84 74,65,87 68,63,79 63,55,74 62,57,75 58,49,71 64,56,75 60,51,73 68,59,74 61,56,72 58,53,69 45,41,54 45,43,55 48,45,60 51,46,62 65,60,76 65,60,78 61,55,76 60,56,76 60,56,76 60,55,73 55,49,70 60,54,75 51,42,64 67,58,80 72,67,83 60,55,73 68,62,83 78,75,90 62,59,74 68,64,77 67,64,81 67,64,81 69,64,82 72,64,81 215,214,205 225,223,205 232,222,198 217,214,201 213,216,208 215,216,204 209,212,204 191,200,211 173,196,219 163,192,221 151,188,224 152,190,223 152,190,221 157,192,226 163,195,223 164,196,222 160,193,226 157,190,225
195,209,219 186,201,217 180,199,218 181,198,218 179,198,217 176,196,220 169,194,218 172,197,221 173,197,217 172,194,210 184,205,212 181,200,208 177,199,213 180,198,215 182,197,213 183,198,212 195,204,206 203,207,209 195,204,206 194,202,207 195,203,208 195,200,206 196,202,205 193,201,206 198,205,203 199,206,204 195,205,202 196,201,207 172,193,214 175,196,217 147,108,69 109,79,53 75,68,82 76,69,81 73,71,83 79,77,89 78,70,87 66,62,75 66,62,75 69,64,80 80,75,93 77,72,90 75,72,89 75,72,87 68,62,83 68,63,79 68,60,79 52,46,67 56,48,67 61,53,72 64,56,75 64,55,70 62,58,71 62,55,69 39,35,57 34,33,48 33,29,49 47,42,60 63,58,74 66,61,77 53,48,66 64,55,77 64,55,77 63,58,76 55,50,68 49,43,64 51,37,61 62,51,74 76,68,85 74,66,83 77,69,86 68,63,79 69,65,78 51,47,60 61,56,74 63,58,76 69,64,82 69,63,84 218,220,220 215,218,208 223,221,201 227,220,202 233,223,201 229,218,199 216,215,204 202,208,209 189,204,218 172,195,220 157,190,225 160,193,228 159,192,227 161,194,225 166,195,222 169,197,222 169,196,226 168,200,228
197,209,215 203,213,210 200,209,211 205,211,212 204,209,208 200,211,212 184,199,215 179,196,218 176,197,218 170,193,216 172,195,218 172,192,216 166,194,219 166,194,219 169,197,220 173,196,221 181,199,214 190,205,212 193,205,213 196,204,211 194,206,212 193,203,209 198,204,205 193,201,206 195,204,206 199,205,208 195,203,210 192,202,208 189,200,211 201,206,212 191,149,97 96,77,65 73,68,86 70,62,81 76,68,85 68,63,81 67,62,80 65,61,74 65,60,76 65,62,77 87,82,100 81,78,95 78,76,88 75,71,82 77,72,88 76,71,87 60,55,73 63,54,76 58,52,73 55,49,70 54,48,69 68,56,72 63,56,70 57,49,66 29,29,55 35,15,25 26,25,56 56,48,65 62,57,73 66,61,77 65,60,78 56,47,69 60,51,73 62,57,75 59,54,72 55,47,66 51,40,63 57,46,69 72,64,83 70,62,81 71,61,81 74,67,81 68,61,75 65,61,72 67,58,80 69,64,82 69,60,82 74,68,89 66,69,87 209,218,218 220,221,209 225,221,204 234,221,198 239,222,196 218,217,208 200,208,215 179,198,219 166,195,222 161,194,225 159,192,223 161,195,221 168,198,222 172,197,223 181,200,221 190,204,216 194,206,214
186,203,223 199,211,219 216,217,207 218,218,204 220,223,203 216,217,205 196,204,213 192,202,220 193,204,217 190,203,218 181,200,219 173,196,221 166,193,221 166,193,221 169,194,220 176,196,222 181,198,218 188,204,215 187,200,217 196,207,220 189,204,220 186,201,215 195,206,207 189,201,209 194,204,208 194,204,212 193,204,215 196,205,218 193,204,215 221,220,223 237,191,136 92,79,76 76,71,87 72,67,83 75,67,84 76,71,89 74,69,87 70,66,79 68,63,79 73,69,82 80,77,94 75,72,89 76,74,86 74,69,85 75,72,89 74,69,85 61,56,74 63,55,74 58,53,71 58,53,71 56,47,69 64,52,66 63,59,72 62,57,73 39,33,58 22,21,54 18,20,47 54,49,65 65,60,76 66,61,77 62,57,75 66,61,79 61,51,71 62,57,75 58,53,69 55,47,66 51,40,63 51,42,64 74,66,85 65,60,78 70,62,81 73,68,84 61,56,72 63,58,74 44,38,59 67,61,82 76,68,87 67,62,80 66,69,91 195,210,226 209,214,213 216,215,206 226,220,197 233,221,195 207,212,206 189,203,213 170,197,225 167,194,224 162,195,226 161,195,223 164,195,226 170,197,225 173,198,222 178,198,224 181,195,216 196,205,216
162,195,228 182,202,226 211,216,210 220,222,207 223,224,201 226,222,205 212,214,209 203,209,210 205,211,214 193,205,213 188,203,221 179,197,221 172,197,223 164,196,224 169,196,224 174,197,222 175,195,221 186,204,221 189,204,220 185,202,224 180,203,226 176,199,224 181,199,223 188,203,221 187,201,222 185,202,224 188,202,223 188,202,223 188,200,222 245,231,217 255,228,166 88,77,84 75,68,82 75,70,86 78,75,92 74,71,88 79,74,92 68,64,77 70,66,79 69,65,78 82,76,97 80,76,96 77,72,88 79,70,85 76,67,80 78,71,85 62,57,73 60,55,71 61,56,74 53,48,66 55,46,68 64,55,70 64,57,69 61,56,72 41,37,61 17,13,49 32,27,54 48,43,59 63,58,74 65,60,78 56,51,69 63,58,76 64,56,75 66,61,79 56,50,71 61,53,72 52,41,64 54,46,65 72,63,85 72,64,83 69,64,82 72,63,85 66,61,79 60,55,71 35,30,46 74,69,87 72,67,83 72,64,81 65,66,87 173,199,232 179,203,232 191,206,224 211,216,212 213,216,208 212,214,211 192,201,214 189,202,217 179,199,215 174,198,218 171,199,224 166,197,228 166,195,222 179,199,223 181,202,221 185,203,220 181,200,221
162,195,228 171,198,226 194,205,218 207,212,211 217,218,206 213,216,206 193,202,213 196,205,216 203,208,214 191,207,216 184,203,224 181,199,223 173,201,226 166,197,228 164,195,226 169,196,226 166,195,222 175,195,219 181,200,219 178,198,222 165,199,225 167,199,227 171,199,224 184,202,226 176,199,224 181,201,225 185,202,222 184,203,224 185,202,222 255,237,212 255,245,178 86,78,84 78,71,83 77,72,88 80,77,94 76,73,90 82,77,95 69,65,76 66,62,75 72,68,81 75,70,88 76,71,89 79,74,90 76,69,81 75,67,84 75,70,88 62,57,73 60,55,73 58,53,71 58,53,71 58,53,71 64,52,68 65,61,72 68,59,74 42,39,66 39,25,49 20,23,59 46,42,64 62,56,77 67,62,80 66,61,79 59,54,72 60,55,73 61,56,74 61,55,76 58,53,71 51,42,64 54,45,67 72,64,83 74,69,87 67,64,81 76,65,88 62,57,75 68,63,81 39,34,52 73,70,87 69,66,83 70,65,81 72,68,90 172,197,221 187,205,229 191,208,230 190,205,221 197,208,219 212,214,211 217,218,210 211,212,215 205,211,212 201,211,217 176,196,220 171,200,227 175,198,225 190,202,224 194,204,222 188,206,223 183,201,225
180,203,226 176,201,225 177,200,225 189,206,226 201,212,213 206,216,220 189,207,224 173,201,224 172,200,225 173,200,228 171,200,229 166,197,228 168,199,230 159,194,228 157,194,230 159,193,230 156,193,229 156,193,229 157,194,230 161,196,230 165,199,227 162,196,224 169,199,221 173,201,224 170,197,225 174,199,225 175,198,225 178,198,224 185,202,224 255,244,206 255,254,180 85,77,83 75,68,82 75,71,84 72,67,83 76,72,85 81,75,96 70,66,77 70,66,77 68,64,77 81,73,90 74,69,85 73,72,87 74,71,86 75,72,89 76,72,92 67,64,79 63,58,74 62,57,75 58,53,71 60,51,73 61,49,65 61,56,72 68,57,80 41,37,69 22,23,53 18,22,53 45,39,60 67,59,78 67,62,80 61,56,74 58,55,72 61,58,75 62,57,75 58,53,71 54,49,67 53,44,66 51,45,66 65,57,76 69,61,80 70,62,81 70,61,83 65,60,78 67,62,78 51,43,62 64,55,77 71,63,82 75,67,86 69,63,86 186,202,229 188,206,223 195,210,217 201,212,211 203,214,215 204,212,219 199,211,219 199,210,221 206,211,217 188,202,223 181,197,222 206,215,215 198,207,218 191,204,219 192,206,218 193,209,220 177,200,223
194,209,225 193,208,222 196,209,228 195,208,227 191,204,221 198,209,220 184,204,228 167,199,227 164,197,232 167,198,229 166,199,230 160,195,227 160,194,231 162,195,230 156,195,230 156,195,230 155,194,229 156,195,230 156,195,230 158,197,232 157,196,231 160,195,227 166,198,224 173,200,228 173,200,230 173,201,226 173,200,228 179,199,227 183,201,225 255,250,204 255,246,174 78,70,78 74,70,81 72,68,81 73,69,82 69,65,78 82,77,95 75,71,84 69,65,78 68,64,77 76,71,87 76,71,87 75,70,86 74,74,86 72,67,83 77,71,92 62,56,77 63,58,76 63,58,76 59,54,72 58,50,69 59,50,65 70,61,83 69,64,82 59,47,63 21,20,53 41,36,65 38,37,52 66,61,77 67,62,80 65,60,78 65,60,78 63,58,76 57,49,68 55,50,68 56,51,69 55,45,65 51,45,68 75,66,88 81,73,92 72,64,83 69,60,82 76,71,87 66,61,77 62,56,77 67,61,82 76,68,87 76,68,87 66,60,83 177,197,223 173,198,222 179,203,221 184,204,220 189,204,220 196,207,220 197,211,221 189,206,226 191,203,225 194,204,220 195,208,223 199,210,221 207,215,220 201,211,219 198,210,218 203,215,221 194,209,225
