187,169,164 187,169,164 202,175,168 211,179,163 232,186,158 244,188,154 248,188,149 248,187,153 247,186,154 248,187,151 255,204,155 255,213,152 255,212,149 255,202,150 255,201,149 255,202,149 255,211,153 253,199,149 156,148,154 124,154,192 132,156,187 133,157,188 135,159,190 133,157,186 130,158,181 130,158,181 130,158,183 129,156,186 128,156,181 129,157,182 128,155,183 128,155,183 128,156,179 128,156,179 128,156,179 129,159,183 135,160,186 148,164,189 153,165,187 151,165,188 151,164,190 154,163,186 158,164,181 164,162,182 180,169,178 195,172,169 222,184,167 247,194,151 255,210,147 255,214,152 255,212,149 255,225,153 255,228,146 255,232,163 247,217,173 193,191,189 112,151,186 92,139,185 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 74,128,181 77,131,184 78,132,185 78,132,185 78,133,181 80,133,182 79,135,180 82,133,184 79,132,183 77,131,184 76,130,183 72,134,184 72,130,179 75,133,182 75,128,179 80,134,180 86,138,182 107,142,176 161,167,184 182,168,181 185,170,178 183,169,171 181,168,178 178,164,177 171,163,171 171,164,176 168,166,178 165,162,177 159,160,179 161,162,181 159,162,180 157,163,180 157,163,180 156,162,179 154,160,177 154,160,177
188,170,165 188,170,165 200,176,168 211,179,163 224,182,158 232,179,152 247,190,150 248,187,153 247,186,154 252,191,155 255,202,153 255,210,152 255,216,151 255,212,148 255,214,150 255,210,152 255,212,151 255,200,146 202,179,168 128,151,185 132,156,187 133,157,188 135,159,190 136,160,189 133,161,186 131,159,184 130,158,183 129,156,186 128,156,181 129,157,182 128,155,183 128,155,183 127,155,178 127,155,178 128,156,179 129,159,183 135,160,186 148,164,189 153,165,187 150,163,189 151,165,188 154,163,186 158,164,181 166,165,182 181,171,175 197,174,171 220,182,165 249,196,155 255,203,151 255,202,149 255,211,150 255,223,149 255,228,148 244,212,157 189,182,164 131,152,173 93,135,183 84,132,182 74,131,183 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 74,128,181 77,131,184 77,131,184 77,131,184 77,132,180 77,132,180 80,136,181 82,133,184 78,133,183 77,131,184 74,128,181 73,135,185 75,133,182 72,130,179 77,130,181 86,138,182 99,147,186 130,158,183 173,171,183 181,168,178 177,164,172 180,167,175 180,167,177 176,164,176 170,163,173 171,164,178 165,163,175 163,162,177 159,160,179 156,157,176 158,161,179 156,162,179 154,160,177 156,162,181 156,162,179 153,159,178
192,175,167 190,173,165 196,174,166 205,180,163 215,181,161 222,177,156 245,189,153 250,189,153 249,188,152 252,192,153 255,192,151 255,197,148 255,211,150 255,211,147 255,217,153 255,210,152 255,201,148 255,197,149 196,169,153 130,151,186 132,156,187 133,157,188 134,156,188 135,159,188 136,160,189 136,160,189 130,158,183 130,157,187 128,156,181 128,156,181 128,155,185 128,155,185 128,156,181 128,155,183 128,156,181 133,158,184 142,162,190 146,162,187 152,164,186 147,160,186 150,165,181 155,165,183 159,168,181 178,169,182 194,175,177 204,180,172 219,183,165 230,181,159 245,187,154 255,192,157 255,206,153 255,217,149 255,217,154 185,177,166 107,142,172 84,142,189 79,133,179 78,133,181 76,133,187 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,188 75,132,186 75,132,186 77,131,184 77,131,184 76,133,185 76,133,185 76,133,185 78,133,183 79,135,180 78,133,183 76,134,183 77,131,184 77,131,184 75,135,183 75,133,180 74,132,179 94,141,187 133,159,196 165,173,189 181,174,184 182,169,177 176,164,178 175,162,172 179,167,172 179,166,176 174,165,176 166,162,173 164,160,173 161,160,175 157,159,175 155,158,178 153,159,178 152,158,177 152,158,177 153,159,176 156,162,179 154,160,177 154,160,177
196,174,166 195,173,165 195,173,165 204,178,164 212,183,163 223,180,161 243,186,155 253,193,152 251,193,156 244,190,152 239,183,149 249,186,153 254,192,152 255,196,146 255,208,144 255,214,146 255,217,157 255,199,156 153,149,169 130,153,187 132,155,189 132,155,191 134,155,190 133,155,187 135,159,190 136,160,191 131,159,184 131,159,184 129,156,184 129,156,186 129,156,186 128,155,185 129,156,184 129,156,186 128,155,183 132,157,183 137,162,188 143,163,189 141,161,187 149,161,183 155,163,181 159,165,182 166,166,178 181,169,171 202,177,176 206,177,171 217,182,169 232,185,164 252,192,151 255,198,152 255,210,154 255,216,151 206,177,142 108,143,173 91,136,176 82,135,186 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 75,132,184 77,131,184 77,131,184 75,132,184 75,132,184 75,134,185 76,134,181 84,140,185 137,161,192 174,169,185 187,173,178 187,173,178 180,167,177 174,165,178 178,165,173 180,167,175 178,165,175 174,165,176 164,162,174 161,160,177 155,159,174 156,160,175 154,157,175 149,155,172 149,156,179 149,157,177 152,160,176 153,161,179 153,159,178 151,159,179
194,172,166 194,172,166 195,173,167 200,174,164 206,179,163 219,178,162 239,182,153 250,190,151 246,188,155 234,183,155 225,181,155 238,184,150 250,190,151 255,194,149 255,202,147 255,214,148 255,211,148 242,192,150 170,168,180 135,151,180 136,155,186 151,164,190 144,157,187 131,152,187 133,159,192 135,159,190 133,160,190 130,157,187 131,158,188 130,156,189 129,156,186 128,155,185 130,158,181 130,158,183 133,161,184 133,158,184 138,161,188 142,160,186 145,161,188 156,164,180 162,164,178 165,164,179 181,170,179 194,176,171 204,180,172 210,178,173 222,184,167 239,187,155 255,200,153 255,206,154 255,220,152 255,213,149 118,135,155 80,133,184 79,134,184 79,133,186 76,133,185 76,133,185 76,134,181 76,134,181 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,134,181 86,138,182 102,145,184 163,169,188 180,166,179 184,164,176 180,166,179 175,166,179 172,163,176 178,165,175 179,166,176 176,165,174 170,163,175 163,161,173 157,159,173 151,158,172 150,156,173 149,155,176 149,155,174 147,157,173 147,157,173 146,156,176 147,156,179 147,156,179 148,157,180
193,170,167 195,172,169 195,172,169 199,172,167 201,173,164 213,176,163 239,188,164 246,187,157 245,189,155 233,183,152 225,179,161 228,184,158 246,190,154 255,194,148 255,194,144 255,218,154 249,195,147 238,192,151 216,189,155 174,164,154 203,182,167 255,207,155 234,195,165 142,154,178 135,159,188 134,161,191 136,160,191 132,156,185 131,158,186 131,158,186 129,156,186 129,156,186 130,158,183 130,158,183 133,161,186 136,159,186 142,158,185 144,157,185 155,163,181 160,164,177 169,164,180 176,170,177 196,175,175 212,180,175 209,175,171 215,179,169 230,186,160 254,194,151 255,209,154 255,216,148 255,223,153 173,174,155 79,135,178 76,136,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,136,180 77,136,180 77,136,180 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,136,180 77,135,182 77,135,182 77,135,182 77,134,186 77,134,186 77,135,184 77,135,184 80,135,183 97,140,181 132,151,184 175,166,179 174,165,178 178,164,179 173,166,178 173,166,178 172,163,176 178,166,178 175,161,174 174,163,172 171,162,175 163,160,177 157,155,175 150,156,175 150,155,179 146,154,174 148,156,176 147,157,175 147,157,175 144,157,174 144,157,176 142,154,176 142,154,176
191,168,165 191,168,165 196,173,170 207,178,174 220,180,171 223,181,168 235,185,168 241,188,163 247,188,158 246,190,156 233,183,152 243,188,157 253,193,150 255,210,141 255,217,143 255,220,145 255,232,150 255,235,146 255,231,147 255,220,151 255,208,151 255,217,152 255,229,157 197,180,172 144,158,181 138,161,188 134,161,189 133,157,186 130,157,185 131,158,188 129,156,186 129,156,186 130,158,183 130,158,183 130,158,183 140,158,182 145,157,181 153,161,181 157,164,176 170,164,171 182,169,177 185,171,173 204,177,172 221,183,173 210,179,169 215,180,165 234,189,166 255,200,153 255,212,163 239,209,167 178,181,171 103,143,175 78,137,179 73,139,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 77,136,180 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 82,136,182 117,148,183 156,163,188 171,162,173 166,162,175 170,162,179 167,164,179 165,162,177 167,163,176 174,165,176 177,165,177 176,164,176 174,165,176 159,158,173 155,156,175 149,155,174 147,153,174 144,152,172 144,152,172 143,153,171 144,154,172 141,154,173 141,153,175 142,154,176 141,153,175
190,167,166 191,168,167 193,168,167 196,172,166 202,173,167 205,177,166 202,174,165 216,178,168 230,182,164 236,187,165 242,190,160 250,189,157 253,193,154 255,205,151 255,216,151 255,218,147 255,227,149 255,229,147 255,229,147 255,230,150 255,212,141 255,216,142 255,231,147 255,225,165 202,175,168 158,156,166 140,160,188 138,157,190 133,160,188 133,160,190 130,157,185 130,158,183 132,157,181 133,158,182 138,158,184 138,156,180 146,159,178 157,159,173 174,163,172 194,170,174 196,171,168 198,173,170 209,176,169 218,179,167 215,179,169 215,180,165 227,181,163 249,206,171 124,156,182 96,146,184 92,141,184 83,134,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 88,140,182 132,148,173 165,164,181 170,163,175 164,161,178 159,158,175 161,160,175 162,161,176 165,162,177 170,163,175 171,164,176 171,164,178 169,165,176 166,163,178 160,157,172 153,154,173 148,151,171 145,151,172 143,150,173 143,153,173 144,154,174 141,153,175 142,154,178 141,153,175 140,152,174
187,169,166 187,169,166 190,169,167 192,171,167 192,172,165 191,174,166 190,175,164 199,173,163 205,171,167 212,176,168 227,182,161 239,187,157 240,188,158 242,187,156 255,201,157 255,205,148 255,219,149 255,220,146 255,224,150 255,227,151 255,225,152 255,223,147 255,231,149 255,229,149 255,211,137 255,204,139 165,159,154 138,160,190 138,158,186 135,162,190 133,160,188 133,161,186 136,161,185 136,161,185 141,159,185 143,160,182 150,161,174 163,161,171 185,168,174 199,171,169 210,179,171 211,178,167 217,182,167 236,190,164 224,181,162 223,181,170 217,198,182 145,171,190 79,138,182 80,136,179 84,136,178 84,138,180 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,186 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 106,149,188 151,159,179 169,161,178 166,161,177 161,158,175 157,159,175 159,161,175 159,161,175 160,162,176 162,161,176 159,161,175 166,163,180 164,161,176 165,160,178 164,159,175 158,156,176 151,154,174 149,152,172 147,153,172 149,155,174 149,155,174 146,156,176 142,154,176 144,154,174 143,152,175
185,167,166 186,168,167 192,170,173 190,172,171 190,172,171 190,172,171 190,172,169 192,172,165 198,171,166 201,172,166 215,180,167 220,184,164 216,177,163 220,180,157 240,190,157 255,205,153 255,210,151 255,213,150 255,216,152 255,219,147 255,223,151 255,228,151 255,231,147 255,230,145 255,241,148 255,240,142 255,220,146 223,196,153 175,172,157 147,165,191 138,161,188 136,160,189 138,161,188 138,161,188 142,160,184 151,161,177 157,164,176 178,167,176 190,169,169 200,173,166 219,184,169 231,190,163 241,190,162 255,202,157 249,199,155 196,192,182 107,152,190 89,141,183 83,139,184 84,140,185 82,141,183 79,138,182 79,138,182 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 83,138,186 96,137,180 114,142,176 192,184,162 213,195,135 109,133,151 83,139,184 87,140,179 83,139,184 83,139,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 81,139,186 86,140,184 114,147,182 154,157,179 165,162,179 161,158,175 155,158,176 152,158,175 154,157,179 159,162,180 159,163,178 158,162,177 152,158,175 156,158,174 162,161,176 161,160,175 161,160,175 159,158,175 153,155,171 154,157,175 152,155,173 154,157,177 154,157,177 150,158,176 150,158,176 146,156,174 144,154,172
