187,169,164 193,172,168 210,178,162 232,186,158 246,189,149 248,187,151 247,186,154 255,191,150 255,212,151 255,212,149 255,202,150 255,201,149 255,211,153 212,171,144 123,153,191 132,156,187 133,156,190 133,157,188 130,158,181 131,159,182 129,156,186 128,156,181 129,157,182 128,155,183 128,156,179 128,156,179 128,158,182 135,160,186 152,166,189 151,165,188 151,164,190 157,165,183 165,163,183 180,169,178 207,176,166 239,193,165 255,210,147 255,215,154 255,224,152 255,228,146 255,214,167 216,198,168 112,151,186 82,134,188 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 74,128,181 77,131,184 78,132,185 78,133,181 79,134,182 82,133,184 79,132,183 76,130,183 72,134,184 72,130,179 76,131,181 81,135,181 86,138,182 135,153,179 177,173,184 185,170,178 181,168,176 178,164,177 171,163,171 168,164,177 165,162,177 159,160,179 158,164,181 158,164,181 157,163,180 154,160,177 154,160,177
188,170,165 189,169,162 206,179,161 217,179,158 236,184,154 249,188,152 248,187,153 255,195,154 255,202,146 255,217,149 255,218,146 255,210,143 255,210,154 253,196,156 130,152,184 131,155,186 133,156,190 136,160,191 134,161,189 133,160,188 130,157,187 128,156,181 128,156,181 128,155,183 127,155,180 128,156,181 133,158,184 143,163,191 151,165,188 147,160,186 150,164,185 156,164,182 172,168,181 187,173,175 212,181,171 236,192,164 248,188,149 255,202,151 255,219,146 255,221,147 142,154,162 112,140,165 86,135,182 77,135,184 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,181 76,130,183 76,133,185 76,134,183 78,133,181 80,133,184 76,134,183 76,130,183 73,133,181 75,133,180 77,131,184 94,139,181 127,159,185 167,169,183 181,168,176 174,163,172 182,169,177 175,166,177 168,164,173 163,161,173 163,162,177 157,158,177 154,157,175 154,160,177 154,160,177 154,160,177 154,160,177
196,174,166 195,173,165 202,176,162 212,183,163 229,181,154 253,192,156 251,193,156 243,187,153 247,184,151 254,192,152 255,208,148 255,216,149 255,214,154 202,175,168 129,152,186 132,155,189 135,158,194 131,157,190 135,159,190 136,160,191 131,159,184 129,156,184 128,155,185 128,155,185 129,156,184 128,155,185 132,157,183 138,163,189 143,163,189 148,162,185 153,161,179 161,165,180 179,167,169 202,177,176 213,180,169 223,185,168 250,190,149 255,203,150 255,215,150 223,194,159 103,146,185 89,138,183 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 77,134,186 77,131,184 77,131,184 75,132,184 75,135,183 76,134,181 100,143,184 169,164,180 187,173,178 185,172,180 173,161,175 179,166,174 181,168,176 174,165,176 164,162,174 157,159,175 158,162,177 154,157,175 150,156,173 150,158,178 152,160,176 152,160,178 152,160,180
194,172,166 194,172,166 201,175,165 206,179,163 229,182,159 252,191,155 246,188,155 227,181,155 237,183,149 250,190,151 255,199,149 255,212,152 255,211,148 197,179,176 134,150,179 136,155,186 146,159,187 135,154,187 133,159,192 135,159,190 131,158,188 131,158,188 129,155,188 128,155,185 130,158,181 131,159,184 135,160,186 138,161,188 143,161,187 154,164,184 162,164,178 172,168,179 193,175,170 204,180,172 217,179,169 226,185,165 255,200,153 255,217,154 255,222,158 118,135,155 79,134,182 79,133,186 76,133,185 76,133,185 76,134,181 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 78,132,185 78,132,185 76,133,185 75,135,183 86,138,182 135,159,188 181,167,180 184,164,176 175,166,179 174,165,178 178,165,175 174,163,170 171,164,176 163,161,173 153,157,172 150,156,173 149,155,176 149,155,176 147,157,173 146,156,176 147,157,177 147,156,179
190,167,164 196,173,170 202,173,169 217,181,173 234,186,170 246,186,163 244,188,154 228,180,155 230,182,155 247,190,150 255,210,147 255,214,150 255,220,148 255,220,146 228,197,158 237,198,159 255,220,148 210,180,152 139,155,180 136,160,191 135,159,188 129,156,184 129,156,186 129,156,186 130,158,183 130,158,183 138,158,186 142,158,185 154,160,179 163,166,175 175,166,179 190,171,173 215,179,173 212,176,170 222,184,165 252,196,158 255,222,163 252,221,159 139,161,175 76,136,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,134,186 77,134,186 77,134,186 77,134,186 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,136,180 77,136,180 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 76,134,181 111,148,186 167,164,181 174,167,181 177,165,181 170,163,177 170,163,177 177,165,177 174,163,172 171,162,173 163,160,177 149,155,174 149,155,176 145,153,173 144,152,172 144,154,172 142,155,172 142,154,176 142,154,178
190,167,166 193,168,167 198,171,166 208,177,169 208,175,166 220,181,167 240,184,158 237,182,151 251,188,155 255,194,152 255,217,148 255,218,142 255,229,146 255,227,147 255,229,154 255,208,143 255,227,144 255,228,157 160,165,189 139,158,191 133,160,190 133,160,188 131,158,188 130,157,185 132,157,181 136,159,184 138,156,182 146,158,180 161,164,175 180,169,178 192,171,171 202,177,174 217,181,163 213,181,167 219,178,162 242,194,165 178,173,161 122,144,158 86,133,177 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,140,184 126,149,176 170,163,177 167,162,178 161,160,177 161,160,177 163,162,179 174,165,176 175,166,177 174,167,179 167,163,176 154,155,174 152,153,174 144,150,171 142,151,174 144,154,174 141,153,175 142,153,180 140,153,172
187,169,166 187,169,166 192,171,167 192,172,165 191,174,166 197,174,163 205,171,167 219,177,164 239,187,157 240,188,158 247,191,155 255,203,153 255,219,149 255,220,148 255,227,151 255,225,152 255,226,145 255,230,149 255,211,137 220,186,143 139,161,191 138,158,186 138,160,190 133,160,188 136,161,185 136,159,184 142,159,181 150,161,174 177,166,173 190,172,171 210,179,171 214,179,166 236,190,164 224,181,162 220,184,162 176,183,178 79,138,182 81,137,182 82,136,178 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 96,148,190 151,159,179 168,160,177 164,161,178 157,159,175 161,160,175 160,162,176 162,161,176 163,162,177 165,162,177 165,160,178 161,158,175 153,154,175 149,152,172 148,156,174 149,155,174 146,156,176 142,154,176 144,154,174
185,167,166 188,170,169 190,172,171 190,172,171 190,172,171 191,174,166 198,171,166 205,174,164 216,180,160 214,175,161 225,181,153 253,198,155 255,210,151 255,212,150 255,219,147 255,221,149 255,234,150 255,230,146 255,240,147 255,242,151 234,207,164 193,190,175 140,162,194 138,163,189 140,163,190 139,159,183 153,163,179 158,165,177 186,169,172 194,173,171 221,186,171 237,191,163 255,203,158 253,203,159 119,145,162 91,140,183 83,139,184 84,140,183 81,140,184 79,138,182 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 79,137,184 83,138,186 98,139,182 163,176,193 255,253,193 132,156,174 84,138,184 84,140,185 83,139,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,140,184 102,145,184 155,158,180 165,160,178 154,157,175 152,158,175 154,157,177 159,162,180 155,159,174 153,159,178 162,161,176 161,160,175 163,160,177 154,156,172 154,157,175 152,155,173 154,157,177 151,159,177 148,158,176 146,156,174
185,166,168 188,167,165 184,167,170 183,168,176 181,169,174 190,173,163 192,172,165 187,172,163 193,171,165 195,172,169 202,174,163 233,192,165 253,198,155 255,196,151 255,211,151 255,216,147 255,221,148 255,228,151 255,243,145 255,250,141 255,242,146 229,201,163 148,168,184 139,162,189 143,163,189 144,162,188 157,163,182 162,164,178 189,173,171 201,175,165 217,177,154 252,198,162 255,220,141 255,232,149 99,142,181 84,138,184 85,139,183 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,137,186 83,139,184 82,141,183 171,147,156 255,204,168 255,238,148 255,255,166 248,223,166 189,184,154 83,138,186 81,142,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,139,187 81,140,184 84,140,185 84,140,185 83,139,184 104,145,186 153,159,180 165,160,178 154,157,175 152,159,173 153,159,176 160,162,176 163,162,177 159,160,179 162,162,174 159,161,177 155,159,174 154,158,173 152,159,173 151,157,174 154,160,177 152,160,176 150,158,178 147,156,179
201,173,173 198,171,166 189,168,168 184,170,172 182,169,177 189,176,169 199,173,161 197,173,165 182,169,166 187,171,169 196,172,164 215,180,165 232,181,153 253,192,156 255,200,150 255,212,152 255,225,152 255,228,151 255,239,143 255,251,147 255,242,150 196,179,151 142,163,182 140,163,190 145,165,191 149,167,193 159,167,183 163,166,177 194,176,171 215,184,174 231,185,159 255,208,166 255,232,150 255,233,148 113,155,191 85,139,185 85,141,186 85,140,190 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 81,141,187 83,139,184 87,142,192 233,191,169 243,196,164 255,244,157 255,255,164 255,252,165 255,255,171 206,216,208 85,141,182 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 84,140,185 102,145,186 142,151,174 159,158,175 155,156,175 155,157,173 155,159,174 165,162,177 164,164,174 159,162,173 159,158,173 157,159,175 154,158,173 152,156,171 150,156,173 147,153,170 151,157,176 150,158,174 150,158,178 146,156,176
