159,173,154 170,183,169 180,195,181 192,204,186 201,211,187 210,214,187 215,218,187 216,219,188 216,215,190 217,219,193 215,218,196 223,222,197 233,228,200 233,228,198 231,226,196 233,228,198 234,227,198 233,228,198 233,228,196 234,230,195 234,230,193 235,232,192 236,230,194 234,230,195 229,227,198 228,226,197 231,224,197 234,225,198 234,225,198 230,225,195 230,225,195 231,226,198 233,228,198 234,229,197 235,231,196 240,233,194 243,233,195 239,231,195 241,234,195 242,232,192 243,233,191 243,233,191 243,233,191 248,236,195 246,237,192 242,232,192 237,231,195 239,232,193 231,226,194 230,225,197 230,225,197 231,226,198 229,224,194 230,225,195 229,224,194 226,220,197 219,220,199 218,219,198 217,220,198 216,219,197 216,219,195 223,222,197 225,224,197 225,224,197 229,223,198 228,223,195 224,221,195 221,218,194 217,218,195 204,205,184 183,186,164 162,168,139 171,178,142 175,182,138 166,175,131 174,176,134 170,172,130 171,171,130 160,159,123 153,154,115 157,157,123 153,156,123 173,177,150 200,201,180 207,210,188 218,217,192 224,220,199 228,222,199 229,224,196 228,223,195 222,219,193 221,220,193 214,215,192 203,211,188 209,212,188 214,215,192
173,189,170 183,198,182 191,207,188 197,209,191 203,211,188 210,214,187 215,220,186 216,219,188 217,219,193 218,220,194 223,221,199 224,223,196 233,228,198 229,224,194 231,224,197 233,228,200 233,228,198 233,228,198 233,228,198 233,228,196 234,230,193 237,232,193 238,231,192 236,230,196 230,225,195 227,225,194 231,224,197 233,224,197 236,227,200 231,226,196 231,226,196 231,226,196 231,226,196 231,226,194 234,230,195 237,231,195 242,232,194 242,232,194 240,233,194 242,232,192 242,232,190 243,233,191 243,233,191 243,233,191 245,235,193 246,236,194 247,235,194 246,234,193 235,229,195 235,229,195 235,228,197 232,225,196 230,225,195 231,226,196 231,226,196 227,221,198 216,217,196 213,216,194 211,218,200 212,219,201 212,220,199 218,219,196 219,220,197 218,219,196 221,217,198 222,218,197 222,219,193 220,219,194 213,217,190 207,208,185 190,191,170 185,190,154 181,188,142 180,187,139 180,187,130 182,186,128 179,187,125 183,185,128 186,189,129 189,189,128 189,192,128 192,197,132 199,199,154 202,204,176 206,209,187 206,211,189 214,215,192 220,217,193 224,218,193 224,218,193 217,221,194 219,218,193 210,213,189 203,211,188 213,216,192 215,216,193
193,206,190 194,208,189 200,212,192 202,215,192 206,211,189 214,215,192 215,218,187 216,218,190 220,219,192 221,220,195 221,220,195 229,223,198 228,222,197 228,226,197 229,224,196 230,225,197 231,226,196 233,228,198 233,228,198 234,229,197 234,228,194 241,234,193 243,233,193 239,232,193 234,227,196 231,226,196 225,224,197 229,224,196 228,222,197 225,222,198 225,222,196 227,225,196 231,226,196 233,228,198 235,229,195 239,231,195 240,233,194 240,233,194 242,232,194 242,232,194 242,232,192 242,232,192 243,233,191 245,236,191 246,237,192 246,236,194 245,235,193 242,232,194 234,227,196 235,228,197 236,230,196 233,228,198 231,226,196 234,227,198 229,227,196 225,222,196 215,218,194 209,217,196 203,215,195 203,215,195 203,215,195 207,214,196 205,215,193 206,213,195 208,213,193 209,214,194 211,213,196 210,212,195 205,210,190 201,204,180 188,193,161 190,196,155 188,195,147 189,195,143 189,197,135 192,197,132 194,198,129 193,195,122 196,196,126 191,192,124 194,195,127 196,197,131 201,201,158 202,205,174 198,207,188 205,213,192 215,216,195 219,218,193 220,219,194 221,220,195 225,222,198 221,218,194 217,215,193 205,210,188 206,211,189 208,213,191
202,214,194 200,212,192 203,212,193 200,212,192 207,212,190 211,214,190 212,214,188 215,217,191 218,219,196 223,222,197 225,222,198 225,222,198 229,224,196 227,225,196 229,224,196 228,223,193 230,225,195 233,228,198 233,228,198 234,229,199 235,229,193 241,234,193 243,237,191 236,230,196 231,229,198 228,226,195 228,226,195 224,224,194 221,220,195 221,220,195 224,221,195 226,223,197 233,228,198 233,228,196 236,230,196 240,233,194 245,235,195 240,233,194 239,232,193 240,233,194 241,231,193 242,232,194 245,235,193 245,236,191 246,237,192 245,236,191 239,232,193 234,225,194 230,223,196 230,223,196 232,225,196 232,225,196 233,228,198 233,228,196 228,226,197 224,223,198 215,218,194 206,214,193 201,213,195 203,211,197 196,208,190 198,207,188 197,205,184 190,198,177 193,198,176 198,203,179 192,196,167 190,196,169 195,200,176 186,190,161 188,192,165 201,205,167 204,208,168 202,207,160 194,201,146 193,197,139 193,196,136 194,195,129 195,194,127 195,192,125 189,190,124 192,192,129 198,198,153 200,205,173 199,209,187 205,213,192 215,216,195 220,219,194 221,218,194 221,218,194 225,222,198 225,222,198 223,221,199 213,216,194 205,212,194 203,212,193
208,218,196 211,216,196 211,214,192 215,218,194 221,218,194 219,216,192 217,216,191 219,221,193 227,224,198 228,225,199 225,222,198 227,224,200 233,228,198 231,226,196 229,222,195 231,224,197 231,226,196 233,228,198 234,229,199 233,228,196 236,230,194 239,231,195 236,230,196 231,226,198 227,225,196 226,224,195 228,223,195 222,219,193 224,221,195 221,218,192 219,216,190 222,220,191 229,225,190 237,229,193 242,232,190 244,232,191 239,231,195 237,228,197 240,229,194 240,229,194 241,231,193 243,233,193 244,238,192 243,237,191 245,236,191 239,232,191 237,231,197 229,224,194 229,224,196 226,224,195 229,224,196 230,225,197 231,224,197 229,223,198 221,223,197 217,220,198 209,217,194 205,214,195 193,205,187 179,191,171 172,184,166 171,180,163 186,194,173 183,191,170 181,192,152 183,191,150 185,194,138 181,188,142 166,169,149 176,179,157 198,198,168 206,204,171 206,206,174 211,214,181 206,206,174 193,202,146 194,196,143 192,195,144 187,194,137 190,194,136 190,193,133 185,186,136 190,191,152 193,195,167 200,205,181 203,211,188 216,214,192 219,218,193 221,218,194 220,219,194 224,221,197 226,220,197 217,219,193 216,217,196 212,217,197 214,217,197
216,219,197 215,216,193 217,219,193 218,220,192 224,221,195 224,221,195 224,221,195 226,223,197 229,224,196 225,223,194 224,221,197 224,221,195 231,224,197 231,226,198 228,223,195 230,225,195 227,225,196 230,225,195 229,224,194 230,225,195 233,228,196 235,228,197 229,227,196 226,224,193 224,221,197 224,221,197 223,222,197 224,223,198 227,224,198 227,222,194 222,217,189 220,218,189 227,223,188 236,228,192 239,232,191 239,232,193 229,224,192 234,227,198 238,232,196 242,232,190 242,232,194 242,232,192 245,235,193 245,236,191 245,235,193 242,232,194 240,233,194 239,231,195 236,230,196 233,228,198 230,225,195 228,225,199 230,224,199 220,217,191 200,205,181 195,200,180 190,203,180 181,193,175 167,179,159 163,175,157 156,171,155 144,156,138 154,166,148 163,173,149 154,160,131 159,164,132 148,155,123 141,147,118 151,154,130 159,164,140 181,183,157 199,194,162 174,172,150 212,208,187 214,208,185 195,198,165 196,195,157 183,184,147 198,200,156 197,200,151 199,200,161 167,165,147 161,162,150 174,176,161 185,193,168 203,211,190 216,217,194 220,219,194 221,220,195 221,218,194 221,220,195 221,218,194 215,218,194 215,218,194 213,218,196 219,220,201
217,219,193 216,218,192 214,216,190 216,215,188 219,217,188 222,220,191 221,219,190 222,220,191 221,220,193 221,221,191 221,223,195 225,222,196 230,225,197 230,225,195 230,225,197 226,223,197 224,223,198 225,222,198 227,225,196 226,223,197 225,224,197 226,225,198 226,223,197 224,223,198 224,223,198 223,222,197 223,222,197 225,222,196 230,225,195 229,224,196 226,221,193 221,219,190 221,219,186 227,222,190 236,230,196 226,224,195 223,222,197 231,226,196 233,228,198 234,227,196 235,228,197 235,231,196 240,232,196 243,233,195 243,233,193 241,231,193 239,232,191 236,231,192 235,229,195 234,230,195 231,226,198 227,224,198 228,223,195 219,216,192 195,198,174 181,189,166 160,172,152 146,160,141 137,149,129 123,135,115 144,157,134 132,145,122 135,152,116 138,153,118 149,154,130 135,137,120 128,134,93 202,199,148 191,195,137 194,196,139 198,199,151 177,172,142 100,100,68 218,216,187 223,218,188 222,220,191 214,211,185 199,196,170 197,194,170 203,201,179 201,202,181 208,207,198 205,207,204 184,187,179 184,192,180 198,202,185 212,213,190 218,217,192 216,217,194 216,217,194 215,216,193 215,218,196 213,216,194 215,218,198 213,218,198 218,219,196
215,219,192 209,212,190 207,210,186 213,217,188 215,217,189 215,217,189 214,216,188 215,216,193 215,216,193 215,218,196 213,216,192 224,223,196 229,224,194 230,225,197 231,226,196 227,222,194 224,223,198 226,223,199 227,224,198 224,223,196 224,223,198 224,223,198 224,223,198 224,223,198 223,222,197 223,222,197 225,222,198 228,226,197 231,224,195 231,224,193 230,225,193 228,223,193 221,219,186 220,218,187 220,218,187 221,220,193 220,218,196 227,224,198 230,225,197 228,226,197 233,228,198 232,230,197 236,230,194 237,231,195 242,232,194 238,231,192 236,230,194 234,230,193 233,228,196 231,226,194 231,226,196 228,226,197 230,225,197 225,222,196 215,218,194 194,199,177 149,164,140 132,146,125 139,152,125 135,149,119 139,143,116 94,75,52 113,116,83 136,151,112 135,141,102 156,159,110 202,203,114 195,194,115 189,193,126 187,184,133 174,168,120 97,79,60 122,98,76 211,212,175 215,210,180 200,195,165 210,205,177 207,202,174 206,203,177 217,211,188 214,212,190 208,209,188 206,209,187 200,204,187 181,185,168 188,193,173 207,209,183 211,213,187 216,217,194 215,216,193 214,217,195 215,218,198 211,216,196 209,214,194 215,218,198 221,219,197
203,211,186 198,206,185 199,207,184 207,210,186 215,218,187 215,217,189 211,215,188 212,213,190 211,214,190 207,212,192 210,213,189 225,222,196 228,223,193 230,225,197 231,226,196 229,224,196 226,223,197 224,223,198 227,221,196 224,223,198 222,224,198 218,219,196 218,221,199 221,222,199 221,223,197 221,223,197 222,224,196 228,226,197 232,225,196 232,225,196 230,225,195 231,224,195 226,222,187 217,215,184 213,212,185 218,215,191 212,213,194 219,220,197 221,220,195 219,221,195 223,226,195 230,230,200 232,230,197 234,228,194 236,230,194 233,228,196 235,231,196 234,229,199 231,226,194 231,226,194 231,226,196 230,225,197 230,225,195 226,224,195 218,219,196 202,207,183 180,192,172 146,159,136 131,143,109 127,138,107 129,121,97 104,74,57 98,71,55 94,79,59 136,131,103 133,133,103 173,182,124 188,187,135 179,180,112 151,139,100 120,87,76 103,80,69 178,161,135 200,197,155 211,204,175 197,190,163 204,196,172 214,208,183 206,203,177 210,205,177 217,219,193 218,219,198 217,218,195 201,204,180 193,199,186 182,189,171 190,198,177 199,203,186 211,214,192 215,216,195 209,217,196 214,217,197 209,214,194 211,216,196 214,219,199 221,219,197
192,204,184 197,207,185 198,206,181 200,205,183 216,218,190 211,214,183 207,211,184 209,213,186 205,210,188 203,211,188 215,217,191 225,223,194 230,225,195 230,225,197 230,225,195 231,224,195 229,223,198 224,223,196 224,223,198 222,224,196 222,224,198 219,221,195 216,219,197 217,220,198 221,223,197 221,223,197 224,221,195 231,226,198 233,228,198 233,228,198 233,229,194 233,228,196 226,224,191 220,220,186 210,209,182 210,209,184 216,214,194 214,215,192 213,216,194 217,220,198 217,218,195 224,223,196 229,227,196 234,230,193 235,231,194 235,230,198 236,232,197 235,230,198 231,226,194 231,226,194 230,225,195 230,225,195 228,223,193 229,224,196 221,219,197 211,214,190 198,207,188 168,181,158 134,146,112 130,142,108 114,93,70 112,80,64 95,65,48 94,64,49 104,79,60 113,84,64 118,92,69 127,96,73 116,87,67 121,86,71 110,79,69 100,74,64 183,173,135 180,179,143 180,177,151 168,166,144 188,189,166 210,208,186 207,205,183 222,216,191 218,219,196 218,219,198 216,217,198 207,210,190 188,196,175 183,193,171 190,200,178 198,206,185 203,211,190 214,217,195 211,216,196 212,217,197 208,213,193 213,216,196 216,217,196 219,220,197
