159,173,154 168,181,165 175,190,176 182,197,183 192,204,186 197,210,187 204,212,187 213,218,186 215,218,187 216,219,188 216,218,190 217,216,191 217,219,193 214,217,195 218,219,196 225,222,196 233,228,200 233,228,200 234,227,198 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 233,228,196 234,229,197 234,230,195 235,231,194 235,232,192 236,230,194 235,231,194 234,229,197 229,227,198 227,224,198 229,224,196 232,225,198 234,225,198 233,224,197 234,225,198 230,225,197 230,225,195 230,225,197 231,226,198 233,228,198 234,229,197 234,229,197 239,231,195 243,233,193 243,233,195 242,232,194 240,232,196 241,234,195 242,232,192 242,232,190 243,233,191 243,233,191 243,233,191 247,237,195 248,236,195 246,237,192 242,232,192 239,231,195 239,232,193 240,230,192 231,226,194 230,225,195 228,223,195 231,226,198 231,226,198 231,224,197 229,224,196 229,224,194 229,224,194 228,223,195 224,220,199 219,220,199 218,219,198 217,220,198 217,220,198 216,219,197 216,219,195 217,220,196 223,222,195 224,223,196 225,224,197 228,225,201 229,223,198 226,224,195 224,221,195 222,219,195 219,218,193 216,217,194 204,205,184 193,196,174 174,179,155 163,170,138 171,178,142 174,182,143 173,177,137 169,178,134 174,176,134 174,176,134 173,175,133 171,170,132 160,159,123 162,163,126 153,154,115 156,156,122 153,156,123 165,170,134 187,188,165 204,207,185 207,210,188 212,213,190 219,218,193 224,220,199 228,222,199 228,222,197 229,224,196 228,222,197 222,219,193 221,220,193 218,217,192 212,213,190 203,211,188 205,210,186 210,211,188 214,215,192
163,177,158 168,181,165 182,197,183 187,202,188 195,207,189 198,208,186 206,211,187 211,216,184 214,219,185 216,219,188 217,219,191 216,218,190 217,219,193 219,220,197 221,222,199 225,222,196 233,228,200 233,228,198 231,226,196 231,226,198 233,228,200 233,228,198 233,228,198 233,228,198 233,228,198 234,229,197 234,229,197 235,231,194 236,231,192 237,232,193 236,230,194 233,228,196 231,226,198 227,225,196 229,224,196 231,224,197 234,225,198 233,224,197 234,225,198 230,225,197 230,225,195 231,224,197 233,228,200 231,226,196 233,228,196 234,229,197 238,230,194 241,231,193 242,232,194 244,232,195 242,232,194 241,234,195 242,232,192 242,232,190 242,232,190 245,235,193 243,233,191 245,235,193 247,235,194 245,235,193 245,235,193 243,236,195 243,233,193 242,232,192 235,228,197 234,227,196 234,227,198 235,228,199 233,228,198 232,225,198 229,224,196 231,226,196 229,224,194 228,223,195 224,220,199 217,218,197 217,218,197 215,220,200 215,220,200 214,219,199 214,219,197 216,219,195 222,224,198 218,220,194 219,221,195 225,221,200 226,220,197 225,223,194 222,219,193 222,219,195 219,218,193 215,216,193 208,209,186 197,198,177 181,184,160 175,180,144 178,184,145 174,183,139 180,187,141 178,186,133 179,183,129 179,183,129 179,183,129 182,183,133 185,187,134 183,185,132 182,184,129 184,188,132 189,193,135 193,198,153 202,202,170 201,204,182 204,209,187 213,216,194 212,213,190 220,216,195 226,220,197 227,221,196 228,222,197 225,222,196 220,219,192 220,219,192 218,217,192 206,211,187 202,212,188 208,213,189 215,216,193 216,217,194
180,195,179 183,198,182 192,208,189 198,212,191 199,213,192 202,212,190 209,212,188 214,213,186 214,219,185 215,220,186 217,220,189 219,218,193 219,220,197 223,221,199 224,223,198 227,225,196 231,224,197 230,225,197 231,226,198 231,224,197 231,226,198 231,226,196 233,228,198 233,228,200 233,228,198 233,228,198 234,229,197 235,231,194 237,232,193 239,232,193 239,232,193 236,230,194 231,226,194 231,226,194 229,224,196 229,222,195 233,224,197 234,225,198 234,225,198 227,225,196 230,225,195 232,225,196 231,226,196 231,226,196 233,228,196 233,228,196 237,231,195 239,232,193 240,233,194 242,232,194 240,233,194 239,232,193 242,232,192 242,232,192 242,232,192 245,235,193 243,233,191 245,235,193 246,236,194 246,236,194 246,237,192 245,236,191 247,236,192 241,231,193 237,229,193 237,229,193 239,231,197 237,229,195 235,228,199 231,226,198 231,226,196 233,228,198 231,226,196 230,225,197 221,219,197 215,216,195 211,216,196 206,215,196 205,214,195 209,218,199 209,218,199 212,217,193 216,219,199 215,218,196 214,219,197 216,217,196 216,217,196 218,220,194 219,218,193 219,218,193 215,217,191 211,215,188 203,204,181 195,196,173 188,193,161 187,192,147 185,193,142 183,191,140 184,190,138 188,192,134 186,191,128 186,194,130 186,189,125 186,191,128 191,194,130 193,193,130 194,192,130 192,195,133 193,196,132 193,196,147 200,199,161 199,202,180 204,209,189 206,211,191 208,213,193 214,215,194 219,218,193 220,219,194 220,219,194 221,220,195 223,222,197 219,218,193 219,216,192 210,211,188 205,210,188 208,213,189 215,216,193 215,216,193
193,206,190 194,205,190 197,209,191 201,213,193 202,215,192 204,214,192 210,213,189 216,215,190 215,218,187 216,219,188 217,219,191 219,218,191 221,220,195 220,219,194 225,222,198 228,222,197 228,222,197 228,226,197 230,225,197 229,224,196 229,224,196 231,226,196 233,228,200 233,228,198 233,228,198 234,229,197 234,229,197 236,230,196 241,234,193 243,233,193 243,233,193 237,231,195 234,227,196 234,229,197 230,225,197 224,223,196 229,224,196 229,224,196 225,222,196 225,222,198 224,221,195 225,223,194 227,225,194 234,229,199 233,228,198 234,229,197 236,230,196 239,231,195 240,233,194 242,232,194 242,232,194 241,231,193 242,232,194 242,232,192 243,233,193 242,232,192 243,233,191 245,235,193 246,237,192 246,237,192 246,236,194 245,235,193 243,233,191 239,228,195 234,227,196 234,227,196 234,227,196 234,228,194 233,228,198 231,226,198 234,227,196 231,226,198 229,227,196 227,225,196 221,220,195 214,217,193 209,217,196 203,215,195 202,214,194 201,213,193 201,213,193 203,212,193 202,211,192 202,212,190 202,209,191 205,210,190 202,206,189 208,213,191 210,212,195 208,210,193 204,209,189 204,209,189 196,199,175 190,194,165 187,194,160 193,198,153 189,196,148 190,198,147 189,196,141 191,199,137 192,197,132 193,197,130 193,195,124 193,195,122 195,195,125 190,194,125 188,189,121 189,190,122 194,195,129 195,197,153 203,202,166 194,198,181 199,208,189 202,211,192 209,214,194 216,217,196 219,218,193 220,219,194 220,219,194 222,219,195 225,222,198 222,219,195 220,219,194 217,215,193 206,211,189 205,210,188 207,212,190 207,212,190
202,214,194 202,211,192 203,212,193 203,212,193 200,212,192 204,212,191 210,213,191 212,214,188 212,214,188 212,214,188 216,219,195 218,219,196 223,222,197 225,222,198 225,222,198 227,221,196 229,224,196 227,225,196 230,225,197 229,224,196 228,223,193 228,223,193 230,225,197 233,228,198 233,228,198 233,228,198 234,229,197 237,231,195 241,234,193 246,236,194 239,231,197 234,229,197 231,229,198 231,229,198 231,226,196 227,225,194 224,224,194 223,222,195 220,219,194 222,219,195 224,221,195 223,223,193 227,225,196 233,228,198 233,228,196 235,231,196 237,231,195 241,234,193 245,235,195 242,232,194 239,232,193 239,232,193 240,233,194 242,232,194 242,232,194 242,232,194 245,235,193 245,235,193 245,236,191 245,236,191 245,236,191 241,231,189 238,230,194 233,224,195 230,223,196 230,223,196 230,223,194 232,225,196 232,225,196 232,225,196 234,227,196 231,226,196 228,226,197 226,223,197 221,220,195 214,217,193 206,214,193 202,214,194 202,210,196 199,208,191 196,208,190 196,208,190 196,205,186 195,203,182 190,198,177 192,197,175 193,198,174 200,204,175 192,196,167 189,193,166 190,196,169 191,196,172 186,190,161 189,193,166 192,197,165 201,205,167 204,208,168 204,209,162 196,202,152 191,198,143 193,197,139 193,196,134 193,196,132 193,194,126 195,194,127 198,195,130 190,187,120 189,190,124 192,192,129 193,196,147 200,199,161 195,200,180 199,209,187 202,212,190 210,213,193 215,216,195 220,219,194 221,218,194 221,218,194 222,219,195 225,222,198 225,222,198 225,222,198 223,221,199 213,216,194 206,215,196 203,212,193 203,212,193
204,217,194 208,218,196 207,215,194 205,213,192 206,211,189 216,214,192 217,215,193 214,215,192 212,213,190 213,217,190 221,220,195 223,222,197 226,223,197 228,222,197 225,222,198 230,225,197 231,226,196 230,225,197 229,224,196 229,222,195 229,224,196 231,226,196 231,226,196 233,228,198 234,229,199 233,228,198 234,230,195 237,231,195 240,233,194 241,234,195 236,229,198 233,228,198 228,226,195 228,226,195 230,225,197 226,221,191 225,222,196 222,219,195 221,218,194 219,216,190 220,217,191 221,220,193 227,225,194 233,229,194 236,228,194 240,233,194 243,233,191 244,232,191 238,231,190 238,231,192 237,229,195 238,227,192 240,229,194 239,231,195 240,233,194 241,234,193 245,236,191 245,236,191 246,237,192 245,236,191 242,232,190 239,231,195 230,225,195 225,222,196 227,221,196 227,221,196 228,223,195 230,225,197 230,225,197 231,224,197 231,224,197 227,224,200 224,223,198 223,222,197 217,220,196 212,217,195 206,215,196 200,212,194 190,202,184 190,202,184 186,197,182 186,198,180 194,203,184 186,194,173 178,186,165 190,197,165 188,199,159 190,199,151 187,196,140 182,190,137 178,183,149 182,185,165 184,185,162 195,197,171 200,204,166 205,203,172 207,207,173 208,212,172 211,213,171 197,198,150 193,197,141 192,196,142 194,196,143 194,196,139 188,192,134 190,192,135 193,193,134 187,190,128 190,193,131 193,195,138 198,200,154 202,206,179 204,209,185 205,210,186 206,211,191 216,214,192 217,219,193 220,219,194 220,219,194 224,221,197 224,221,197 225,222,198 225,222,198 217,219,193 216,217,196 212,216,199 209,214,194 211,214,194
210,218,195 212,217,195 214,217,195 215,218,194 217,221,194 224,218,193 226,220,195 224,218,193 222,216,191 221,220,193 225,222,196 225,223,194 227,225,196 228,225,199 225,222,198 226,223,197 230,225,195 231,226,198 228,223,193 230,223,196 232,225,198 230,225,195 231,226,196 230,225,195 231,226,196 233,228,198 231,226,194 235,229,195 236,230,196 234,229,197 229,227,196 227,225,196 226,223,199 226,223,199 224,223,198 225,222,196 220,219,192 222,219,193 222,219,193 221,219,190 218,215,189 219,216,190 224,222,191 231,227,192 236,229,190 243,231,192 242,232,190 241,234,195 234,227,196 236,227,196 231,224,193 239,232,193 242,231,196 241,234,195 242,232,192 245,235,193 244,238,192 243,237,191 245,236,191 245,236,191 242,232,194 240,233,194 238,230,194 233,228,196 233,228,198 229,224,194 228,223,195 229,224,196 230,225,197 230,224,199 230,225,197 224,223,198 215,218,194 216,219,195 212,217,195 204,214,192 200,212,192 187,199,181 183,192,175 173,185,165 167,178,163 159,171,153 171,180,161 178,187,170 174,182,161 173,177,148 166,173,141 174,181,137 172,181,133 166,175,129 146,151,119 153,156,136 173,178,154 180,184,157 196,193,167 202,197,167 196,196,166 217,214,188 214,212,183 206,205,180 191,196,151 196,198,152 193,195,149 191,193,147 191,198,143 190,197,142 196,198,141 186,189,138 164,162,131 162,163,142 168,169,150 188,191,167 195,200,176 204,209,187 207,212,192 215,216,193 219,218,193 220,219,194 221,220,195 222,219,195 222,219,195 222,219,195 224,218,195 217,219,193 216,217,194 215,218,196 214,217,197 217,218,197
217,218,195 217,218,195 216,218,192 218,220,194 218,220,192 222,220,191 222,220,191 224,222,193 225,223,194 227,222,194 226,224,195 229,224,196 228,223,195 225,224,197 224,223,196 226,223,197 230,225,197 232,225,198 230,225,197 228,223,195 227,225,196 228,226,197 228,222,197 230,225,197 229,224,194 229,224,194 231,226,196 233,228,198 231,226,196 230,225,197 227,224,198 225,222,196 225,222,198 224,221,197 224,223,198 223,222,197 225,222,198 225,223,194 229,224,196 226,221,193 222,217,189 220,218,189 221,219,188 229,222,191 233,225,189 237,229,193 242,230,193 234,227,196 229,222,193 230,225,195 234,227,196 237,231,197 239,232,193 239,231,195 239,232,193 240,233,194 243,233,193 243,233,191 245,235,193 243,233,191 242,232,194 240,233,194 240,233,194 237,231,195 238,230,196 237,228,197 233,228,196 230,225,197 227,224,198 230,224,199 227,222,194 218,217,192 197,202,180 193,201,178 188,198,176 189,203,182 180,194,175 169,178,159 161,173,153 153,167,146 144,160,141 143,158,142 142,155,141 151,162,149 160,168,154 163,169,142 154,158,131 156,159,135 145,150,126 135,144,116 143,148,116 146,151,119 161,166,134 174,177,146 197,191,155 202,193,162 152,145,125 216,210,187 216,210,187 212,208,187 197,198,175 192,189,165 181,180,153 183,183,153 193,196,165 195,198,167 191,190,163 190,192,166 171,170,159 185,185,180 171,172,164 176,180,165 181,190,173 196,205,188 207,212,188 216,218,192 220,218,196 221,219,197 221,219,197 220,218,196 220,219,194 220,219,194 217,219,193 215,218,194 215,218,194 216,217,196 216,219,197 221,222,199
217,219,193 216,218,192 214,216,190 212,214,188 216,215,188 218,218,188 221,219,190 220,218,189 221,219,190 221,219,190 221,221,191 223,222,195 221,221,191 221,220,193 221,220,193 227,222,194 230,225,197 230,225,197 230,225,195 230,225,197 226,223,197 224,223,196 225,222,198 225,222,196 227,225,196 227,225,196 226,223,197 226,225,198 226,225,198 227,224,198 226,223,199 224,223,198 224,223,198 223,222,197 224,223,198 224,223,198 225,222,196 226,224,195 230,225,195 228,223,195 226,221,193 224,222,193 222,220,189 222,220,187 227,222,190 236,230,196 235,230,198 224,223,198 223,222,197 229,227,198 233,228,196 233,228,198 234,227,196 234,227,198 235,228,197 235,231,196 240,232,196 243,233,195 245,235,195 243,233,193 241,231,193 240,230,192 238,231,192 237,231,195 235,229,195 235,229,195 233,228,196 230,225,197 227,224,198 228,223,195 228,222,197 216,215,190 195,198,174 184,189,167 170,180,158 152,164,144 146,160,141 145,154,135 128,140,120 120,135,111 144,157,134 124,138,117 138,150,130 136,153,117 138,153,118 137,149,113 123,125,108 133,135,118 128,134,93 182,182,137 199,197,139 190,194,136 194,196,139 199,198,142 191,193,147 151,152,131 100,100,68 213,206,175 218,215,189 226,221,191 222,220,191 217,214,188 204,201,175 203,200,174 197,194,170 196,195,170 199,197,175 204,205,184 208,207,198 207,207,204 206,208,205 182,188,177 184,192,180 189,196,180 203,206,186 215,216,193 218,217,192 218,217,192 216,217,194 215,216,193 215,216,193 215,216,193 214,217,195 213,216,194 215,218,198 213,218,198 215,218,196 218,219,196
216,220,193 214,217,193 209,212,188 207,210,186 213,217,188 214,217,186 217,216,189 216,218,190 215,217,189 218,217,192 216,218,192 215,216,193 215,218,196 212,217,195 215,217,191 226,223,197 229,224,194 229,224,196 230,225,195 229,224,194 227,222,194 224,221,197 224,221,197 226,223,199 227,224,198 226,223,197 225,222,198 224,223,198 223,222,197 224,223,198 224,223,198 225,224,199 224,223,198 223,222,197 223,222,197 225,222,198 228,226,197 231,224,195 231,224,195 231,224,193 228,223,191 228,223,193 227,222,190 221,219,186 221,219,188 221,219,190 223,223,191 223,222,197 223,221,199 225,224,199 228,226,197 233,228,200 229,227,198 233,228,198 233,228,196 233,231,198 236,230,194 237,232,193 240,233,194 241,231,193 239,232,193 237,231,195 234,230,193 234,230,195 234,229,197 233,228,196 233,228,198 230,225,195 228,226,197 229,227,196 228,222,197 223,222,197 211,214,190 202,207,183 167,177,153 132,147,123 135,149,128 137,150,125 122,135,108 130,141,112 128,132,105 90,76,51 120,111,82 130,133,100 137,152,113 138,148,111 142,142,101 163,161,103 202,203,114 199,199,115 191,192,124 187,191,124 189,186,135 194,185,140 160,146,128 104,79,60 120,96,74 202,193,162 213,212,176 216,211,181 202,197,167 205,200,172 206,201,173 205,199,174 210,207,181 210,207,183 217,219,193 212,210,188 203,204,183 202,203,180 201,204,184 197,201,186 177,181,164 178,183,163 188,193,169 210,212,186 214,216,190 214,215,192 215,216,193 216,217,196 213,216,194 215,218,196 211,216,196 211,216,196 209,214,194 211,216,196 219,217,195 224,221,197
