48,48,45 39,39,36 36,36,36 36,36,31 36,39,31 36,39,29 28,31,21 57,60,50 62,65,55 46,49,39 35,38,30 25,28,20 24,27,19 23,26,16 22,25,15 24,27,19 24,27,15 35,38,30 23,26,18 24,27,19 26,27,17 60,63,39 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,67 90,89,64 86,79,59 98,91,64 91,94,63 144,131,83 178,139,100 124,97,65 113,87,77 176,155,132 127,96,86 89,64,87 80,59,59 124,80,38 172,118,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 95,76,53 110,100,76 109,89,69 94,96,70 84,86,58 75,75,59 113,112,87 125,130,96 37,39,24 75,73,55 99,99,67 89,87,67 46,49,39 48,57,38 43,52,33 48,50,45 47,55,45 52,55,47 51,54,46 52,53,45 55,61,48 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 48,51,43 46,49,41 25,28,18 24,27,19 27,30,22 32,38,27 31,34,24 32,35,25 25,31,18 22,28,15 25,28,18 32,36,21 35,38,28 32,36,21
47,47,44 39,39,36 37,37,37 36,36,31 30,33,25 27,30,20 37,40,30 59,62,52 71,74,64 45,48,38 35,38,30 25,28,20 25,28,20 25,28,18 25,28,18 22,25,15 25,28,16 25,28,20 24,27,19 29,32,24 48,50,33 91,94,70 96,101,67 100,98,67 99,102,69 88,91,58 86,86,56 95,92,68 94,91,67 92,91,66 97,96,71 98,90,68 93,86,59 104,107,76 135,119,86 203,160,127 128,97,76 82,65,68 91,70,87 92,69,80 157,129,100 183,137,96 216,151,94 200,145,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 93,74,51 112,102,78 116,96,76 95,89,66 92,86,61 65,65,49 114,113,88 97,102,68 36,38,23 64,62,44 101,101,69 78,76,56 36,39,29 43,51,41 50,53,43 54,53,46 53,56,48 53,56,48 51,54,46 57,58,50 62,68,55 61,67,54 61,62,54 60,61,53 32,35,27 23,26,18 25,28,20 48,51,43 41,44,36 27,30,20 25,28,20 25,28,20 25,31,20 28,31,21 27,30,20 25,31,18 39,45,32 25,29,14 27,31,16 24,27,17 27,30,18
46,46,43 38,38,35 38,38,38 36,38,35 28,31,21 22,28,17 28,36,24 58,64,53 68,74,63 41,47,36 36,39,31 25,28,20 24,27,19 23,26,16 24,27,17 24,27,17 23,26,16 35,38,28 38,41,31 44,48,33 83,85,57 84,87,56 88,91,60 101,104,71 92,90,61 92,92,62 93,91,62 99,93,68 92,91,64 88,87,60 90,89,62 104,98,73 97,95,64 118,116,85 103,94,77 72,56,81 76,58,55 208,174,144 228,185,150 205,163,125 180,138,100 212,163,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,89 214,164,118 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 107,84,71 119,100,73 101,88,65 76,79,55 95,92,68 64,56,43 111,108,82 72,74,48 33,34,22 47,46,35 94,96,68 72,76,59 48,51,39 49,55,46 44,47,37 60,59,50 66,69,61 59,60,50 55,56,46 58,57,50 70,73,61 61,69,55 59,60,52 61,62,54 32,38,29 23,26,18 23,26,18 49,52,44 38,41,33 23,26,16 25,28,20 25,28,20 25,28,20 28,34,21 32,38,25 25,32,16 26,33,17 23,26,16 25,28,18 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 36,39,31 23,26,14 24,32,18 34,40,27 57,63,52 64,70,59 51,57,46 36,39,31 25,28,20 25,28,20 25,28,18 24,27,17 25,28,18 27,28,20 32,33,23 62,64,47 74,77,57 90,93,60 84,84,54 104,103,76 88,80,56 85,78,51 106,94,68 123,114,87 101,99,68 93,93,63 93,92,65 93,92,67 111,108,82 101,99,68 120,118,87 86,78,67 90,74,68 181,147,117 245,208,164 235,191,138 192,150,112 165,127,92 224,176,133 222,162,108 243,178,123 235,173,115 229,171,116 190,152,117 83,61,41 203,154,114 132,97,72 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 109,83,71 138,116,82 110,97,63 61,62,43 98,90,66 92,81,62 104,101,75 59,60,37 29,30,18 40,39,28 90,92,64 69,73,56 50,53,41 50,53,45 49,52,42 70,69,60 73,76,64 62,63,53 60,61,51 59,58,51 69,72,62 62,70,56 55,56,48 55,56,48 22,28,19 23,26,18 32,35,27 48,51,43 31,34,26 24,27,17 23,26,16 24,27,17 24,27,19 33,39,26 39,45,32 30,37,21 27,34,18 25,28,18 25,28,18 25,28,18 34,37,27
44,46,43 37,39,36 35,37,34 34,36,33 27,30,20 41,47,34 34,37,25 59,67,53 62,65,55 55,58,48 37,40,32 36,39,31 27,30,22 27,28,18 26,27,17 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 95,97,69 77,66,47 85,63,45 196,162,117 192,148,110 116,104,76 118,116,85 96,99,68 89,89,59 85,83,61 107,106,81 107,98,71 128,119,90 190,151,108 221,182,123 239,200,159 234,195,152 234,186,139 212,166,127 172,137,101 231,181,135 255,198,143 252,198,139 228,162,105 238,175,124 178,146,112 110,81,57 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 255,220,184 255,245,208 112,88,66 172,141,102 157,125,83 58,55,42 100,90,66 54,51,36 91,92,73 54,54,40 58,52,45 44,38,33 90,88,66 63,67,50 49,52,42 53,56,48 51,54,44 66,69,59 65,68,56 64,67,59 58,61,53 60,61,53 68,69,61 61,69,55 54,55,47 55,56,48 28,31,23 24,27,19 25,28,20 46,49,41 32,35,27 23,26,16 32,33,21 26,27,15 23,26,16 21,27,16 37,44,28 29,32,20 37,40,28 30,33,21 23,26,16 27,30,20 28,31,19
43,45,42 38,40,37 37,39,34 30,36,27 34,40,27 25,28,16 44,47,35 64,67,57 65,66,56 53,54,44 44,38,29 45,39,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 92,83,56 114,119,83 99,93,68 96,95,68 77,78,55 99,101,75 104,97,70 139,123,92 226,186,134 249,211,161 245,202,157 237,198,157 246,201,153 241,191,145 184,145,115 236,187,136 255,204,149 255,219,165 235,169,112 238,174,114 197,162,137 128,104,78 76,60,73 73,57,70 100,76,70 199,154,121 249,204,158 185,158,126 253,226,192 103,79,71 209,168,111 199,158,109 53,46,30 97,91,68 64,59,45 84,81,66 52,47,35 27,28,18 42,41,32 77,78,57 59,63,46 57,60,50 58,61,51 61,67,54 73,74,62 64,67,55 65,69,54 60,63,53 57,58,48 67,68,58 65,69,54 52,55,47 53,56,48 28,31,23 18,21,13 25,28,20 39,42,34 27,30,22 24,28,13 35,38,26 23,26,14 27,30,20 25,28,18 25,28,18 32,40,28 21,29,17 27,28,18 28,31,21 27,30,20 27,30,18
38,40,37 42,44,41 37,40,32 29,32,24 33,39,26 28,31,23 35,38,30 65,68,58 63,62,51 48,49,39 77,68,60 78,69,61 64,61,48 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 74,77,53 105,108,77 95,89,64 103,109,80 98,88,64 108,96,70 106,96,72 151,127,101 214,173,128 226,189,147 247,206,161 244,205,162 255,214,153 231,188,128 209,165,114 218,171,121 255,198,136 255,216,163 255,186,121 232,167,105 215,178,154 171,141,124 203,170,131 152,116,96 67,54,64 87,68,84 188,144,106 223,179,128 255,215,147 170,132,84 231,182,113 227,177,117 122,98,74 90,87,63 55,57,40 36,40,25 36,45,28 46,55,38 35,42,26 69,72,52 63,67,50 59,62,52 64,67,55 61,67,54 70,69,58 60,63,51 70,73,61 60,63,53 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 25,28,18 27,30,20 29,32,24 22,25,17 23,26,14 29,32,20 28,31,19 25,28,18 24,27,17 25,28,18 35,38,28 24,27,17 29,30,20 25,28,18 25,28,18 27,30,22
39,41,38 43,45,42 34,37,29 27,30,22 28,31,21 27,28,18 32,33,25 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,47 153,122,101 209,159,117 227,168,120 210,155,101 95,76,62 148,118,103 90,71,75 81,73,92 56,50,55 86,83,59 96,101,65 97,91,66 101,98,72 119,100,75 106,92,65 109,90,74 160,126,104 240,202,154 124,99,40 115,94,24 124,104,29 111,90,18 178,156,39 223,197,44 210,183,28 169,142,40 131,101,34 133,96,41 208,167,106 220,179,159 191,157,135 255,231,179 248,198,152 144,125,109 71,62,73 71,52,66 162,128,96 240,188,126 237,188,121 235,187,131 219,172,111 141,114,80 81,75,50 53,60,42 34,43,24 36,45,26 39,49,27 47,56,37 65,67,50 53,57,40 63,66,54 70,74,59 70,76,65 63,62,53 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 61,67,56 56,59,51 52,55,47 38,41,33 23,26,14 24,27,15 27,30,20 27,30,20 27,30,20 28,31,19 21,24,12 23,26,16 28,31,21 24,27,17 31,34,24 32,35,25 25,28,18 23,26,16 27,30,20 37,38,30
37,39,36 39,41,38 31,34,26 27,30,22 31,34,24 43,47,32 70,71,52 111,114,83 98,100,72 96,97,76 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,181,137 221,177,126 216,173,113 221,168,113 166,140,126 108,89,91 86,71,51 117,82,46 157,116,85 162,128,98 118,111,80 108,106,73 98,95,69 94,88,63 148,120,93 113,95,63 148,120,93 194,159,121 159,139,21 200,187,39 178,161,23 163,147,14 143,131,22 154,136,34 203,171,47 204,175,30 190,167,29 170,154,9 155,147,11 148,139,13 230,195,168 201,171,145 255,232,177 255,206,155 142,120,100 190,150,125 110,89,104 81,63,62 155,124,85 227,176,119 232,187,125 232,187,123 151,124,79 83,74,45 51,58,40 35,44,25 46,55,36 61,64,44 38,50,30 51,58,40 48,52,35 49,53,38 69,73,58 60,66,55 48,47,38 57,60,50 60,63,53 60,63,53 57,60,50 60,63,53 60,63,53 56,59,51 46,49,41 27,30,22 29,32,22 32,35,25 25,28,18 25,29,14 25,28,16 25,28,18 24,27,17 24,27,19 25,28,18 27,30,20 27,31,16 39,43,28 25,28,18 28,31,21 30,32,27 32,34,29
35,37,34 46,48,45 29,32,24 25,28,20 23,26,16 55,62,44 103,104,83 95,97,71 88,90,62 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,193,143 195,161,116 107,82,81 112,94,93 114,88,74 230,178,116 194,143,90 176,134,92 218,174,121 197,156,107 160,147,84 98,99,76 98,95,69 112,103,74 182,152,124 115,98,70 197,158,126 172,147,29 173,156,20 176,163,33 188,175,45 162,150,23 128,116,20 173,142,35 213,181,39 239,208,77 227,193,50 219,186,38 187,163,28 148,131,8 132,112,26 215,182,155 255,234,181 255,220,167 121,86,71 202,165,123 214,183,146 138,122,105 88,69,73 188,143,108 231,186,124 235,190,126 167,133,90 98,84,57 56,63,45 43,52,33 50,59,40 48,58,36 50,57,39 45,54,35 43,50,32 44,46,31 69,73,58 51,57,46 45,44,35 52,55,45 53,56,46 57,60,50 63,66,56 57,60,50 59,62,52 58,61,53 46,49,41 27,30,22 24,27,17 28,31,21 25,28,18 37,41,26 25,28,16 27,30,20 30,33,23 28,31,21 28,31,21 31,34,24 34,38,23 39,43,28 25,28,18 30,33,23 31,33,28 34,36,31
