48,48,45 41,41,38 39,39,36 36,36,36 36,36,31 36,39,31 36,39,31 30,33,23 28,31,21 37,40,30 70,73,63 57,60,50 46,49,39 36,39,31 32,35,27 25,28,20 24,27,19 23,26,18 24,27,17 22,25,15 24,27,19 24,27,19 24,27,15 31,33,28 23,26,18 23,26,18 27,27,22 25,26,16 60,63,39 90,95,63 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 94,88,65 90,89,64 86,82,63 95,87,65 97,90,63 91,94,63 122,115,84 166,134,92 175,140,102 124,97,65 119,96,65 134,109,106 181,160,137 127,96,86 79,65,89 85,68,88 88,58,43 124,80,38 164,115,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 110,91,68 90,71,48 107,97,73 109,89,69 83,84,63 103,106,75 79,79,63 75,75,59 69,66,51 125,125,91 97,102,68 37,39,24 45,45,31 92,91,66 108,105,79 89,87,67 57,59,44 46,55,36 46,55,36 43,52,33 45,48,38 53,61,51 45,53,43 52,55,47 52,55,47 51,54,46 51,52,44 55,61,48 56,65,48 60,63,53 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 46,49,41 38,41,31 25,28,18 22,25,15 24,27,19 30,33,25 32,38,27 27,33,22 34,37,27 32,35,25 25,31,18 22,28,15 24,27,19 27,30,20 32,36,21 36,39,27 27,31,16 34,38,23
48,48,45 41,41,38 39,39,36 37,37,37 36,36,31 36,39,31 31,34,26 28,31,21 28,31,21 37,40,30 72,75,65 65,68,58 46,49,39 36,39,31 35,38,30 27,30,22 24,27,19 24,27,19 25,28,18 22,25,15 24,27,17 24,27,17 25,28,16 27,29,24 22,25,17 23,26,18 29,29,24 38,39,27 87,90,66 96,101,69 101,104,71 106,101,71 102,105,72 96,99,66 91,94,61 90,90,60 93,90,66 93,87,64 91,90,65 96,90,67 94,93,68 95,88,68 102,94,72 94,87,60 97,100,69 111,104,75 169,131,85 202,157,113 166,129,87 181,147,106 103,81,89 97,75,83 90,66,84 83,66,88 88,70,69 167,121,82 210,150,96 202,145,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 102,83,60 90,71,48 107,97,73 118,98,78 75,73,53 104,104,74 81,81,65 72,72,56 72,69,54 120,120,86 88,93,59 36,38,23 34,34,20 85,84,59 107,104,78 83,81,61 38,40,25 35,44,27 39,48,31 46,55,38 51,54,46 54,60,51 46,52,43 52,55,47 52,55,47 51,54,46 52,53,45 58,64,51 63,72,55 64,67,57 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 48,51,43 39,42,32 25,28,18 22,25,15 24,27,19 31,34,26 30,36,25 23,29,18 31,34,24 27,30,20 22,28,15 26,32,19 24,27,19 27,30,18 29,33,18 25,28,16 23,27,12 37,41,26
47,47,44 41,41,38 39,39,36 37,37,37 37,37,32 35,37,32 28,31,23 24,27,17 41,44,34 43,46,36 71,74,64 66,69,59 45,48,38 35,38,30 29,32,24 25,28,20 25,28,20 24,27,19 24,27,17 27,30,20 23,26,14 23,26,14 24,27,15 29,32,24 24,27,19 32,35,27 40,41,29 71,74,54 90,93,69 93,98,66 90,93,60 102,97,67 91,94,61 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,67 93,92,67 106,96,74 107,102,74 97,90,63 103,106,75 125,116,85 132,113,78 94,73,71 77,63,68 74,59,67 105,84,99 142,124,119 150,126,100 206,162,120 189,147,109 207,146,101 204,150,100 201,148,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 116,97,72 110,89,64 110,101,74 115,97,78 70,59,42 105,98,71 88,88,72 53,53,37 68,65,50 107,107,73 64,69,37 36,38,23 37,37,23 77,75,53 100,99,72 74,77,57 38,39,27 46,53,46 47,54,47 50,52,47 56,55,48 53,54,46 54,55,47 56,59,51 56,59,51 51,54,46 57,58,50 64,70,57 64,73,56 51,54,44 61,62,54 60,61,53 45,48,40 30,33,25 23,26,18 25,28,20 44,47,39 44,47,39 29,32,22 25,28,18 24,27,17 25,28,20 25,28,20 23,29,18 23,29,18 29,32,22 27,30,20 25,31,18 40,46,33 31,34,22 25,29,14 27,31,16 25,28,16 24,27,17 27,30,20
46,46,43 40,40,37 40,40,37 37,37,37 37,39,36 32,35,27 27,30,20 25,31,20 27,35,23 42,48,37 64,70,59 63,69,58 41,47,36 39,42,34 29,32,24 25,28,20 23,26,18 21,24,16 24,27,17 24,27,17 22,25,15 23,26,16 23,26,16 37,40,30 39,42,32 43,47,32 69,70,49 86,88,60 86,89,58 90,93,62 104,109,75 96,96,64 93,91,62 97,97,67 90,93,62 95,93,64 97,91,66 94,91,65 81,83,55 88,87,60 92,91,64 97,91,66 110,104,79 98,96,65 125,123,92 126,116,92 96,85,92 71,52,84 86,68,65 158,139,125 255,224,193 229,186,151 199,157,119 195,149,108 165,126,94 232,172,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,155,86 236,188,132 202,158,105 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 119,100,75 132,107,77 120,101,74 98,85,62 67,60,40 100,97,71 91,84,68 66,58,45 75,70,56 106,106,72 56,58,32 32,33,21 30,31,19 60,61,42 96,101,69 72,76,59 45,48,38 47,53,44 47,53,44 44,47,37 57,58,48 62,65,57 66,69,61 62,63,53 62,63,53 53,54,44 59,58,51 72,75,63 70,79,62 57,65,53 60,61,53 59,60,52 41,47,38 22,28,19 24,27,19 23,26,18 39,42,34 38,41,33 32,35,25 23,26,16 23,26,16 23,26,18 25,28,20 25,28,20 25,28,20 33,39,26 30,36,23 25,32,16 26,33,17 27,30,20 23,26,16 25,28,18 24,27,17 25,28,18 27,30,20
45,45,42 39,39,36 43,43,40 37,37,37 36,39,31 28,31,21 24,27,15 28,36,22 34,40,27 41,47,36 64,70,59 58,64,53 51,57,46 38,41,33 31,34,26 25,28,20 25,28,20 25,28,20 25,28,18 24,27,17 25,28,18 25,28,18 26,27,17 39,40,30 62,64,47 58,61,41 88,90,62 90,93,60 84,84,54 94,94,64 92,86,61 85,79,54 85,78,51 98,89,62 103,89,64 125,116,89 101,99,68 102,100,71 84,87,56 96,95,68 93,92,67 83,80,56 110,104,79 98,96,65 120,118,87 98,94,73 69,55,55 119,100,84 181,147,117 235,194,163 255,216,169 240,196,143 192,150,112 166,136,108 170,131,99 227,164,111 222,162,108 242,180,124 233,168,111 231,169,111 229,171,116 207,163,123 181,142,112 95,73,55 203,154,114 184,140,110 153,123,95 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 117,94,79 146,113,86 136,114,80 110,97,63 74,65,48 96,89,69 96,86,64 92,81,62 66,59,39 105,108,75 51,52,29 29,30,18 32,33,21 53,54,35 90,95,63 69,73,56 43,46,36 51,54,46 50,53,45 49,52,42 59,60,50 71,74,62 74,77,65 62,63,53 62,63,53 55,56,46 59,58,51 69,72,62 73,82,65 54,62,50 57,58,50 55,56,48 36,42,33 22,28,19 24,27,19 32,35,27 38,41,33 39,42,34 31,34,24 24,27,17 25,28,18 22,25,15 25,28,18 24,27,19 25,28,20 43,49,36 32,38,25 30,37,21 27,34,18 28,31,21 25,28,18 25,28,18 25,28,18 27,30,20 35,38,28
43,45,42 37,39,36 37,39,36 36,38,35 35,37,34 30,33,25 27,30,18 39,45,32 39,45,32 41,49,35 66,69,57 60,63,53 55,58,48 38,41,33 37,40,32 24,27,19 25,28,20 25,28,20 26,27,17 25,26,16 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 109,107,78 80,73,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 135,123,95 111,109,78 100,100,70 83,88,56 94,93,66 89,87,65 76,77,54 99,93,68 102,97,69 125,120,90 104,87,61 162,130,98 214,180,139 224,185,142 232,194,148 248,217,168 238,190,143 203,161,121 171,140,103 175,140,104 244,179,122 253,198,142 245,187,132 235,169,112 247,181,124 241,178,127 214,170,132 182,141,112 81,61,52 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,215,174 231,197,165 255,248,216 117,96,83 158,125,100 152,123,88 128,100,62 71,60,43 93,84,69 96,88,66 61,58,43 53,54,35 89,94,62 48,51,31 46,46,32 54,54,40 56,53,38 89,91,65 65,69,52 43,46,36 53,56,46 52,55,47 50,53,43 57,60,50 72,75,63 74,77,65 66,67,59 62,63,55 59,60,52 59,60,52 68,69,61 70,79,62 50,58,46 57,58,50 55,56,48 36,39,31 24,27,19 22,25,17 28,31,23 38,41,33 41,44,36 29,32,22 22,25,15 25,28,18 21,27,14 26,32,19 25,28,18 22,25,15 34,40,29 30,37,21 31,34,22 31,34,22 35,38,26 29,32,20 25,28,18 24,27,17 27,30,20 34,43,26
44,46,43 36,38,35 38,40,37 35,37,34 31,33,30 25,28,20 24,27,15 36,39,27 40,41,29 41,47,34 73,76,64 62,65,55 55,58,48 43,44,36 38,39,31 38,39,31 28,31,23 27,30,22 27,28,18 27,28,18 26,27,17 44,45,35 49,46,33 54,49,35 120,115,87 101,96,66 88,87,60 104,104,74 72,78,49 58,48,36 129,97,67 218,180,134 198,162,113 194,150,110 137,108,75 125,116,89 109,107,76 110,110,80 75,80,48 97,96,69 81,79,57 67,68,45 96,90,65 105,96,69 126,109,81 188,152,105 255,214,165 219,181,133 232,190,148 244,202,162 255,231,189 221,176,128 222,171,134 196,156,122 185,150,114 255,190,133 255,201,147 245,187,134 231,165,110 251,185,128 232,169,116 222,177,142 182,140,116 93,73,66 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 108,87,74 160,128,96 188,151,109 173,134,93 88,72,57 80,71,56 94,88,65 58,55,40 49,46,31 81,79,57 68,62,53 57,48,44 33,27,22 47,47,33 83,85,59 64,68,51 48,51,41 56,59,49 59,62,54 55,58,48 59,62,52 71,74,62 70,73,61 64,67,59 62,65,57 57,60,52 60,61,53 68,69,59 71,80,63 53,59,48 55,56,48 55,56,48 34,37,29 24,27,19 24,27,19 24,27,19 34,37,29 37,40,32 30,33,23 23,26,16 25,28,18 46,47,35 29,30,18 24,27,17 21,24,14 23,29,18 37,44,28 28,31,19 32,35,23 25,28,16 28,31,19 25,28,18 24,27,17 29,30,20 25,29,14
44,46,43 35,37,34 44,46,43 35,37,32 32,38,29 33,39,28 36,43,27 25,28,16 44,47,35 42,45,37 74,78,63 64,65,55 51,52,42 47,46,35 39,38,27 54,43,38 54,43,38 58,47,42 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 109,102,82 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 107,101,76 118,118,86 115,113,82 87,84,58 116,118,90 79,77,55 78,77,52 95,89,64 105,95,71 143,125,95 210,172,124 248,207,158 228,190,144 252,207,163 245,202,157 255,229,187 230,186,133 248,202,145 212,170,130 203,161,121 255,205,152 255,215,158 250,193,133 239,174,119 250,180,122 233,169,107 233,189,159 178,149,129 106,92,76 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 219,185,122 247,203,150 148,115,76 255,232,193 88,80,69 167,134,97 219,174,110 216,170,113 144,116,87 79,69,57 94,91,67 66,61,47 62,57,45 61,56,44 40,35,23 30,33,23 45,48,38 45,47,32 81,84,60 58,62,45 52,55,43 60,63,55 60,63,51 61,67,54 61,62,50 72,75,63 65,68,56 65,69,54 59,63,48 58,61,51 55,56,46 67,68,58 71,80,61 52,55,47 53,56,48 53,56,48 36,39,31 22,25,17 21,24,16 27,30,22 34,37,29 35,38,30 24,27,17 24,28,13 27,31,16 31,34,22 25,28,16 28,31,21 27,30,20 30,33,23 24,27,17 32,40,28 26,34,22 25,28,18 30,31,21 27,30,20 24,27,17 27,30,20 26,27,17
38,40,37 35,37,34 44,46,43 34,37,29 29,32,24 29,35,24 30,37,21 25,28,20 35,38,30 48,51,43 68,70,55 62,61,50 48,49,39 72,63,55 72,63,55 76,73,60 64,61,48 68,65,52 60,62,45 33,35,18 62,62,48 71,67,50 72,68,51 66,69,47 102,100,71 92,89,63 96,79,51 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 100,103,79 105,108,77 106,104,73 95,89,64 112,114,86 98,88,64 121,106,84 95,89,66 107,97,73 151,127,101 212,173,130 235,196,153 215,178,136 247,206,161 251,212,153 255,215,163 243,202,141 231,188,128 237,194,138 218,169,118 229,174,118 255,198,136 255,192,135 255,202,137 255,189,124 232,167,105 244,205,173 188,154,132 172,139,112 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 138,108,93 235,190,144 231,189,135 255,215,147 149,114,60 210,164,109 233,184,115 227,177,117 194,155,116 78,64,48 85,82,58 55,57,40 29,33,18 32,41,24 42,51,34 46,55,38 48,55,39 36,40,25 71,74,52 63,67,50 58,61,49 60,63,55 65,68,56 61,67,54 64,65,53 65,68,56 58,61,49 70,73,61 62,65,53 58,61,51 59,60,50 67,68,58 69,78,59 56,59,51 57,60,52 55,58,50 41,44,36 27,30,22 25,28,18 27,30,20 27,30,22 34,37,29 22,25,13 23,26,14 27,30,18 32,35,23 27,30,18 25,28,18 29,32,22 28,31,21 25,28,18 35,38,28 25,28,18 25,28,18 29,30,20 25,28,18 25,28,18 25,28,20 33,34,26
39,41,38 36,38,35 44,46,43 31,34,26 27,30,22 28,31,23 28,31,19 27,28,18 32,33,25 58,57,48 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,54 129,94,67 190,140,98 203,149,101 212,166,109 216,161,107 89,70,56 149,114,99 143,120,119 78,65,86 84,76,95 67,59,76 47,43,35 102,99,75 97,102,66 101,96,66 97,91,66 100,95,67 113,94,69 136,112,88 100,92,68 114,95,79 153,119,97 210,171,128 240,209,158 98,76,11 105,84,14 105,84,12 120,102,31 111,90,18 196,174,57 207,181,28 218,190,40 214,190,37 198,171,69 160,128,53 167,137,70 213,176,121 214,173,112 227,191,162 199,161,140 204,163,132 255,233,181 255,219,169 251,203,158 126,107,91 58,49,60 75,59,74 112,87,84 184,146,98 245,193,131 246,195,130 211,165,110 225,177,121 219,172,111 190,154,107 108,91,65 78,77,52 51,58,40 32,41,24 43,52,33 40,49,30 41,51,29 46,59,36 36,43,25 70,70,54 55,59,42 60,63,51 63,66,56 70,74,59 70,76,65 61,62,52 63,66,56 60,63,53 62,68,57 56,62,51 60,66,55 57,60,50 60,63,53 61,69,55 56,59,49 57,60,52 52,55,47 51,54,46 28,31,23 22,25,13 24,27,15 25,28,18 30,33,23 27,30,20 27,30,20 28,31,21 27,30,18 24,27,15 23,26,16 25,28,18 28,31,21 22,25,15 37,40,30 35,38,28 27,30,20 25,28,18 23,26,16 27,30,20 25,28,20 40,39,32
