246,212,167 221,187,157 190,168,173 185,165,175 192,173,180 189,167,172 200,172,170 208,177,169 216,188,175 195,173,176 154,163,188 151,157,185 178,160,171 203,175,166 182,187,195 116,154,185 110,152,188 115,154,189 96,145,192 94,146,192 92,146,192 96,145,190 110,149,186 120,155,189 129,157,180 138,161,184 137,160,185 133,158,184 121,154,185 122,156,184 128,158,182 127,157,181 130,157,185 127,156,185 121,156,188 113,152,189 109,151,187 108,150,184 102,147,189 96,143,191 96,145,192 97,146,193 97,146,193 96,145,192 95,144,191 96,145,192 96,145,192 97,146,193 97,146,193 99,146,194 109,151,185 130,165,188 118,158,186 108,151,192 105,150,192 105,150,192 99,148,193 95,144,191 95,144,191 96,144,194 105,147,183 187,199,192 160,176,187 106,147,188 109,152,191 137,170,193 233,226,185 137,162,184 93,143,197 97,148,199 147,167,181 188,183,182 212,195,187 185,179,186 191,182,193 221,192,186 186,179,193 189,179,183 207,184,181 199,182,185 197,180,186 184,175,188 141,159,195 131,157,194 160,167,192 181,176,194 141,162,199 129,154,194 127,152,192 128,154,191 126,153,192 118,150,188 127,153,190 123,153,193 101,143,189 101,146,188
244,200,160 214,178,158 186,167,169 173,158,178 175,159,176 185,162,173 175,159,172 174,160,173 180,164,177 175,161,178 160,162,189 160,160,188 177,159,168 189,164,165 138,161,188 99,143,188 98,145,193 98,145,191 95,147,193 94,146,192 92,146,192 96,145,190 106,147,186 110,149,186 121,155,181 127,156,183 130,154,183 131,159,184 126,158,186 128,157,186 130,159,186 129,157,182 129,156,184 127,156,185 122,155,186 121,154,187 114,154,186 111,154,185 109,153,189 103,148,190 96,145,192 99,146,192 102,147,189 101,146,188 99,146,192 98,147,192 98,147,192 95,144,189 97,146,193 99,148,195 100,147,191 104,147,188 101,149,188 101,148,194 99,148,193 108,153,195 102,151,196 95,147,193 97,146,193 93,144,193 100,148,189 145,169,198 166,186,191 97,146,191 90,145,195 102,145,188 174,181,176 136,162,181 98,146,196 106,147,200 223,209,182 247,213,179 151,168,188 160,180,208 139,161,193 183,179,190 183,178,194 228,200,187 245,203,179 220,187,178 220,193,188 192,177,187 145,162,193 137,159,200 147,164,195 158,165,188 146,164,200 131,156,196 129,154,194 130,153,191 128,155,194 112,148,189 117,149,187 118,150,190 111,152,191 102,146,193
246,202,162 223,187,165 194,171,172 174,160,177 177,163,180 170,159,182 170,160,180 172,159,180 177,163,180 179,163,176 178,160,171 179,159,169 195,165,164 214,177,164 219,197,179 109,142,186 97,146,193 97,146,193 97,146,193 93,145,191 93,145,191 96,148,194 100,147,191 104,147,190 115,155,187 122,157,187 122,155,188 116,154,187 115,152,188 114,153,188 116,154,187 120,155,189 120,155,187 118,153,185 121,154,187 122,155,188 118,153,187 114,151,187 112,151,186 112,151,186 112,151,186 110,152,188 109,151,185 108,150,184 108,150,184 104,148,182 104,147,186 102,147,187 98,145,193 99,148,195 97,149,195 99,148,195 99,148,193 99,148,195 99,148,195 99,148,195 108,151,194 109,152,193 101,148,192 97,146,191 97,146,193 97,146,193 100,147,193 96,147,198 95,146,195 132,164,190 181,182,172 195,198,178 141,171,195 107,152,192 185,192,190 189,189,186 224,195,173 189,182,185 161,173,197 160,169,194 203,190,187 255,211,185 255,219,173 255,204,178 209,187,190 175,170,188 143,161,197 128,155,196 130,156,193 134,160,197 134,160,197 129,154,194 131,153,194 136,154,190 128,156,192 111,147,190 102,146,193 97,145,195 98,144,195 100,144,193
255,216,165 227,190,164 198,175,174 180,164,177 172,159,178 170,160,180 170,160,178 174,162,176 183,168,176 182,163,179 187,165,170 199,171,169 209,179,164 217,181,163 209,188,175 110,144,181 97,146,193 98,147,194 97,146,193 98,147,194 99,148,195 99,148,195 105,149,194 109,152,193 117,160,191 120,158,189 118,155,191 114,151,187 112,151,186 114,153,188 115,154,189 114,153,190 112,151,188 116,153,189 121,156,190 121,156,190 124,157,190 121,156,188 120,155,189 118,155,191 118,156,189 114,153,188 110,152,186 110,152,186 112,151,186 108,151,190 109,150,189 106,149,188 98,147,192 96,145,192 97,145,195 99,147,197 98,146,196 98,147,194 99,148,195 97,146,193 101,148,194 106,151,193 105,153,192 104,153,196 99,148,195 96,148,194 100,149,196 100,147,195 99,148,191 155,176,195 173,183,180 147,169,183 146,170,188 109,155,190 155,180,191 183,191,198 255,220,172 211,189,171 123,156,191 155,175,203 213,190,179 212,186,174 255,216,168 255,205,171 204,185,187 169,167,187 138,159,196 128,153,195 128,153,193 127,154,193 127,154,193 129,154,194 132,153,190 133,152,185 133,159,194 117,151,190 99,146,192 98,147,194 98,146,196 98,147,194
255,230,165 233,195,158 203,179,171 184,167,173 179,164,174 176,163,182 171,161,181 176,164,180 189,167,175 188,164,173 201,173,171 213,177,169 153,165,187 144,167,194 114,151,189 103,150,196 98,147,192 102,151,198 99,148,195 98,147,194 103,150,196 103,147,194 101,148,194 100,149,194 104,151,197 107,152,194 108,151,194 108,151,192 111,152,191 111,153,189 119,158,195 117,156,191 112,154,188 113,155,191 118,158,190 119,157,190 121,156,190 120,158,191 118,156,189 116,154,185 115,154,189 114,153,188 113,152,187 113,152,187 112,151,186 105,150,190 106,149,190 106,149,190 99,148,195 99,147,197 100,149,196 99,147,197 99,147,197 95,147,193 99,148,195 96,148,194 101,148,192 104,152,193 102,152,192 117,162,193 122,157,191 103,150,194 106,150,195 111,153,189 118,158,188 171,186,191 160,180,194 105,150,192 110,153,196 99,145,196 118,150,188 180,185,191 255,221,175 217,182,169 107,150,193 153,172,203 159,172,202 177,175,195 255,205,177 253,202,176 197,183,185 168,169,190 136,157,194 127,154,193 127,154,193 123,153,191 126,153,192 130,153,191 131,152,189 135,153,189 138,157,188 129,156,186 112,149,185 110,151,190 105,149,194 100,149,196
255,243,165 254,217,162 225,191,171 205,182,171 192,174,173 185,167,178 178,163,183 177,163,178 183,165,176 187,165,170 200,171,167 164,156,162 150,157,180 144,157,176 144,162,186 121,154,187 108,152,197 102,151,198 102,151,198 103,152,199 104,151,197 106,150,197 99,148,195 100,149,196 104,151,199 105,152,198 102,151,198 103,150,196 106,150,195 110,153,194 113,154,195 118,157,192 118,160,194 121,159,190 121,159,192 120,158,191 118,158,190 117,157,189 113,152,187 113,155,189 113,152,187 117,156,191 115,154,189 113,152,187 113,152,187 111,150,187 102,147,187 105,149,194 103,151,192 104,151,195 102,151,196 103,152,197 102,151,198 101,153,199 102,151,198 98,150,196 100,149,194 103,151,192 113,159,192 133,173,194 154,179,194 146,177,194 159,186,200 151,175,195 183,193,187 200,197,184 200,206,197 108,150,198 100,149,196 114,157,200 149,171,187 220,214,189 255,230,173 242,198,172 135,161,196 162,180,208 156,165,188 177,176,191 229,195,173 244,202,180 210,189,189 175,170,188 142,160,196 127,152,192 125,155,193 120,150,188 127,152,192 127,152,192 129,151,192 136,154,190 142,160,188 143,161,189 130,158,190 122,157,191 108,154,189 100,147,195
255,241,159 255,224,149 245,201,161 220,186,166 200,178,170 190,173,176 177,168,183 172,162,180 169,161,180 175,161,176 186,162,168 184,165,169 127,154,184 118,155,191 137,160,187 149,165,190 128,159,192 105,149,196 105,152,198 105,152,200 104,151,197 104,151,197 103,150,196 103,150,196 105,152,200 105,152,200 104,151,197 102,151,198 101,153,199 105,152,200 107,151,198 115,158,197 121,161,193 119,157,190 124,159,191 121,159,192 115,157,191 118,157,192 112,153,192 110,151,192 113,155,191 112,154,188 115,154,191 114,153,190 114,151,187 113,152,189 110,152,188 107,150,189 107,150,189 108,151,190 107,152,194 105,152,198 106,153,201 105,154,201 105,154,201 102,151,198 103,152,199 104,151,195 118,160,194 130,165,195 131,167,192 147,175,196 172,194,194 144,173,191 200,198,169 237,219,177 228,209,193 190,189,192 136,164,189 119,157,197 235,231,183 255,253,173 255,224,175 255,214,176 173,179,196 128,153,193 198,184,184 193,182,189 146,166,190 194,185,181 234,197,182 207,184,183 164,171,194 145,162,193 128,155,194 117,149,187 126,151,191 127,152,192 130,152,193 132,153,190 143,159,188 140,160,188 128,156,188 121,156,188 106,151,193 103,150,198
255,238,159 255,225,156 240,197,164 211,181,164 200,179,175 192,175,178 172,166,187 168,164,184 169,161,180 172,159,178 176,160,173 179,164,172 154,164,184 112,148,189 121,153,191 118,155,191 111,152,191 106,150,197 104,151,199 107,151,200 103,150,198 105,152,198 104,151,197 103,150,198 105,152,200 105,152,198 105,152,198 105,152,200 105,153,203 112,156,201 114,157,198 116,160,196 122,162,192 121,161,191 122,160,191 119,159,191 117,156,191 112,153,192 109,152,191 108,151,194 111,154,193 107,150,189 110,151,190 111,152,191 111,153,189 111,153,189 111,153,187 111,153,189 108,151,190 108,151,192 108,151,192 106,151,193 104,151,197 106,150,197 105,154,199 106,155,202 102,151,196 104,153,198 104,151,195 107,152,194 110,155,193 113,158,198 116,159,188 116,159,190 218,221,188 235,220,184 198,195,180 184,189,188 134,167,190 119,161,197 169,179,176 255,244,173 255,219,181 216,183,174 181,176,194 178,182,197 191,180,187 192,178,191 136,162,197 182,179,183 240,199,183 234,202,186 189,185,194 149,165,194 125,156,191 117,150,185 126,152,189 129,152,190 129,152,190 132,153,190 139,159,187 138,161,188 126,157,190 116,153,189 103,150,196 103,150,198
255,213,151 255,213,157 232,195,169 198,176,170 185,174,183 172,167,185 156,164,184 153,162,185 160,161,182 165,162,179 167,162,180 137,155,183 145,163,189 169,162,176 158,161,181 125,149,180 106,150,195 109,152,191 126,163,201 104,150,201 100,149,196 103,150,198 104,151,199 105,152,198 105,152,198 105,152,198 106,153,199 105,152,198 105,154,199 115,158,197 119,161,195 122,164,198 125,165,197 122,161,196 120,159,194 120,159,196 110,153,194 109,152,193 108,151,194 118,156,196 113,154,193 111,152,191 109,152,193 109,150,189 109,152,193 109,152,193 108,151,194 110,151,192 108,151,192 108,151,192 108,151,190 108,151,194 106,150,195 104,151,197 104,153,200 104,153,200 102,150,200 100,148,198 102,150,200 102,150,200 103,152,199 103,155,201 110,157,201 104,150,201 129,159,183 225,220,181 215,200,178 188,190,185 125,158,189 112,154,190 173,178,188 240,229,196 252,213,183 214,186,173 228,198,183 212,184,182 179,176,191 150,168,194 194,176,157 255,237,165 255,212,173 255,209,179 193,183,187 144,161,192 125,152,193 120,150,188 121,148,187 131,154,190 138,157,190 136,155,188 136,158,190 135,159,190 126,157,192 121,158,196 104,151,197 103,152,199
248,200,157 244,199,155 220,189,170 191,173,172 178,169,182 170,167,182 159,165,184 158,164,185 160,161,182 172,167,183 174,162,178 166,161,179 163,161,181 176,161,171 179,164,172 161,160,175 129,157,191 144,162,186 119,156,194 109,154,196 108,150,198 102,150,200 104,151,199 104,151,199 105,152,198 105,152,198 104,153,198 104,153,198 107,154,202 114,157,196 116,160,196 113,156,197 113,157,204 106,153,201 108,152,197 113,156,197 110,153,196 110,155,193 111,154,195 115,156,195 116,158,192 116,158,192 115,157,191 115,157,193 113,155,191 112,153,192 112,153,196 110,153,194 108,151,194 108,150,198 108,150,196 106,150,195 104,151,199 104,150,201 103,151,201 103,152,199 102,150,200 100,148,198 102,150,200 103,151,201 103,152,199 103,152,199 105,154,201 103,152,199 127,163,190 218,216,183 241,218,176 225,209,178 188,192,196 173,187,197 233,212,189 218,214,197 253,212,183 226,194,178 210,188,182 198,181,182 194,181,189 171,177,194 251,215,155 255,226,167 239,202,178 226,191,178 171,169,191 141,158,189 127,154,193 119,149,187 124,149,189 133,154,189 142,159,190 132,156,187 133,154,189 131,154,188 122,154,192 117,151,188 115,154,191 124,158,195
