246,212,167 232,197,161 213,181,165 187,165,170 185,165,175 191,172,179 190,171,178 188,167,167 200,172,170 205,173,168 217,186,174 212,184,171 195,173,176 166,164,184 147,158,187 159,157,181 178,160,171 188,165,166 218,186,170 158,163,171 116,154,185 111,152,191 117,156,193 108,152,188 96,145,192 96,145,192 93,145,191 91,145,191 96,145,190 103,146,185 111,150,187 121,154,187 129,157,180 135,160,184 138,158,182 138,161,186 133,158,184 125,157,185 121,154,185 124,156,182 128,158,182 128,156,181 130,158,183 129,156,184 127,156,185 122,155,186 116,154,187 112,151,186 109,151,187 108,150,186 106,148,182 103,148,190 96,143,191 96,145,192 96,145,192 96,145,192 97,146,193 96,145,192 94,146,192 96,145,192 96,145,192 95,144,191 96,145,192 97,146,193 97,146,193 96,145,192 100,147,191 113,155,189 130,165,188 123,163,184 112,154,188 108,151,194 105,150,192 103,147,192 102,147,189 98,147,192 95,144,191 97,146,193 96,145,192 95,143,193 105,147,183 144,175,192 219,217,184 150,166,177 106,147,188 123,156,191 111,150,187 169,183,179 233,226,185 185,188,178 105,147,183 93,143,197 97,148,199 122,156,184 179,176,180 207,185,179 212,195,187 194,183,190 180,178,190 203,194,205 221,192,186 196,185,194 180,176,187 196,180,178 207,184,181 200,183,186 198,181,187 197,180,186 184,175,188 156,167,196 133,158,198 135,158,194 160,167,192 172,170,192 174,170,190 138,159,196 129,154,194 127,152,192 127,152,192 128,154,191 126,153,192 119,149,187 124,155,190 126,152,189 123,153,193 108,149,192 106,148,194 100,144,189
248,207,160 230,191,152 208,178,161 188,164,168 173,158,178 179,159,171 192,166,172 189,167,175 183,164,171 186,164,169 187,165,168 186,165,165 181,166,176 161,162,185 148,159,188 164,160,184 178,160,171 184,162,167 192,171,167 125,145,169 102,143,184 100,144,189 103,148,190 100,148,189 95,147,193 95,147,193 93,145,191 91,145,191 96,145,190 103,146,185 110,149,186 116,151,185 125,158,181 128,158,182 135,160,184 134,157,182 133,158,182 130,160,184 125,157,183 129,158,185 129,157,182 128,156,179 130,158,181 128,155,183 128,157,186 122,155,186 121,156,188 116,154,185 111,153,187 109,151,185 110,152,186 107,150,191 98,145,191 96,145,192 96,145,192 97,146,193 99,146,192 98,145,191 98,147,194 98,147,194 96,145,192 97,146,193 96,145,192 96,145,192 98,147,194 97,146,193 100,147,193 103,148,188 112,154,188 111,156,187 107,152,192 101,148,192 100,149,194 100,144,189 102,147,189 97,146,191 91,143,189 96,148,194 93,145,191 98,146,196 103,148,188 128,164,191 185,187,172 161,176,179 102,147,189 98,145,189 95,144,191 139,161,173 194,196,170 167,177,171 107,146,183 96,144,196 102,145,199 156,174,189 233,212,187 238,204,186 187,187,195 152,165,191 163,173,191 165,175,195 192,178,180 178,175,190 189,180,191 221,193,180 234,199,186 215,188,181 216,191,188 209,186,185 189,176,186 163,172,197 135,158,196 137,160,198 151,164,192 163,168,192 169,167,189 139,160,197 131,156,196 130,155,195 130,152,193 131,154,192 126,153,192 114,146,186 115,149,186 127,155,191 123,153,191 111,149,189 102,145,188 97,144,190
243,198,163 225,186,158 205,176,170 188,167,167 171,158,177 174,161,180 173,157,174 175,159,174 173,158,178 172,159,178 173,158,180 175,161,178 179,160,176 172,162,182 165,161,185 173,160,181 185,164,164 191,166,163 205,176,170 153,162,175 99,148,195 95,144,189 97,146,193 97,146,193 96,145,192 95,144,191 91,143,189 92,146,192 95,147,193 102,147,187 103,146,185 108,150,184 118,156,187 121,156,188 123,156,187 123,155,183 126,158,186 125,156,187 122,155,188 121,154,185 125,157,185 125,157,185 127,156,185 127,156,183 124,156,184 122,155,186 122,155,186 122,155,186 118,153,187 116,153,189 114,153,188 112,151,188 108,149,188 103,148,190 103,148,190 104,147,188 106,149,188 104,147,186 103,148,188 103,148,190 103,146,187 103,148,188 97,147,187 98,147,190 97,146,193 96,145,192 98,147,194 100,147,193 100,147,193 100,147,193 101,148,194 99,148,193 99,148,193 101,148,194 104,151,195 101,148,192 103,150,196 100,147,193 96,145,190 96,145,192 99,146,190 111,152,191 138,163,185 120,153,174 91,142,191 89,142,193 97,143,194 120,155,187 163,178,183 160,177,179 117,149,189 100,143,195 111,149,189 147,168,177 224,202,182 235,209,186 143,168,190 133,164,195 156,169,188 143,169,206 176,173,188 167,170,190 197,180,186 252,207,172 255,210,177 242,200,178 222,187,174 214,187,182 188,176,188 160,169,194 137,159,200 132,154,195 137,158,193 143,162,193 145,162,193 141,162,199 131,156,196 128,153,193 130,152,193 133,154,191 127,154,193 115,146,189 108,146,186 112,148,189 108,146,188 106,147,186 101,146,188 98,147,192
248,204,164 236,192,166 211,180,168 191,168,169 175,161,178 179,163,178 172,161,184 170,160,180 170,160,180 172,159,180 171,158,179 177,163,180 177,161,174 181,163,174 177,162,172 186,164,169 198,168,167 205,171,167 226,183,164 206,184,166 109,142,186 96,145,192 97,146,193 97,146,193 97,146,193 97,146,193 92,146,192 94,146,192 96,148,194 99,148,193 101,145,190 108,149,190 117,157,189 120,158,189 122,157,187 122,155,188 116,154,187 115,152,188 114,153,188 113,150,186 115,153,186 118,153,187 119,152,187 117,152,184 118,153,185 118,153,185 121,154,185 123,156,187 118,153,187 112,150,183 113,152,187 110,149,184 112,151,186 111,153,189 112,151,186 110,152,186 110,152,186 109,151,185 108,150,184 108,150,184 106,150,184 106,149,188 103,148,186 103,147,192 99,146,194 98,145,193 98,147,194 97,149,195 99,148,195 99,148,193 99,148,193 99,148,195 99,148,195 99,148,195 100,147,195 107,150,193 108,151,192 105,153,194 100,147,191 97,146,191 98,147,194 97,146,193 100,147,193 99,146,192 96,147,198 93,146,197 106,148,194 161,177,186 193,194,184 198,198,182 173,188,193 139,169,193 108,153,193 131,156,171 174,181,179 215,196,180 238,209,187 217,197,188 179,178,193 161,173,197 161,170,195 180,180,192 220,193,177 255,212,170 255,220,174 255,208,171 246,200,182 200,178,181 175,170,188 156,167,196 133,156,194 128,153,195 128,154,191 132,155,193 131,157,194 133,159,196 129,154,194 131,153,194 131,152,191 134,156,188 129,157,193 115,147,187 106,147,190 102,146,193 97,145,195 98,144,195 101,145,194 101,145,194
255,216,165 240,197,164 214,184,167 196,173,172 180,164,177 174,160,177 170,160,180 170,160,180 170,160,178 174,162,178 175,161,174 182,167,175 182,163,179 187,165,173 190,164,168 204,172,169 209,179,164 212,180,166 217,179,158 202,181,168 110,144,181 98,147,194 98,147,194 98,147,194 97,146,193 98,147,194 97,149,195 99,148,195 99,148,195 103,147,194 106,151,193 111,152,191 117,160,191 119,157,188 120,158,191 118,155,191 114,151,187 112,151,186 112,151,186 114,153,188 115,154,189 115,154,191 114,151,189 113,152,189 116,153,189 121,156,190 119,157,190 121,156,188 124,157,190 121,156,188 118,153,185 118,153,187 118,155,191 116,154,187 115,154,189 111,153,187 110,152,186 109,151,185 112,151,186 111,150,185 108,151,190 106,150,186 106,149,190 106,149,190 98,147,192 97,146,193 94,146,192 98,146,196 99,147,197 98,146,196 97,145,195 97,146,193 99,148,195 98,147,194 98,147,194 103,150,196 106,151,193 105,153,190 104,152,193 103,152,199 99,148,195 98,147,194 97,149,195 100,149,196 100,147,195 99,146,194 114,154,186 177,183,186 173,183,180 154,170,179 158,178,192 138,162,180 109,155,190 132,165,184 183,191,196 215,196,182 255,220,172 255,212,169 155,165,185 123,156,191 155,175,203 216,194,188 213,193,184 235,194,165 255,216,168 255,215,172 250,204,178 199,180,182 169,167,187 148,163,195 129,154,194 127,152,192 128,153,193 128,153,193 126,153,192 127,154,193 129,154,194 131,152,191 134,152,188 132,154,186 133,159,194 125,156,191 111,149,189 99,146,192 98,147,194 98,146,196 98,147,194 99,148,195
255,223,166 241,199,157 219,185,165 199,174,171 183,164,178 177,163,180 173,160,179 170,160,180 170,160,180 172,159,178 182,166,179 189,165,174 185,163,171 192,166,170 199,169,168 215,178,165 170,170,180 156,164,180 167,174,188 130,155,181 101,145,190 97,146,193 99,148,195 99,148,195 98,147,194 99,148,195 100,149,194 103,150,198 101,148,194 101,148,194 105,150,192 106,151,193 107,152,194 108,153,193 110,153,192 110,151,190 113,151,193 113,152,189 111,153,189 115,154,191 119,158,193 112,154,190 109,151,187 110,152,188 117,156,191 119,159,191 119,159,191 118,156,189 121,156,188 123,156,189 121,156,188 120,155,187 120,155,187 118,156,187 116,154,187 114,153,188 111,153,187 110,152,186 110,152,186 111,150,185 105,150,190 105,150,192 106,149,190 107,150,191 98,147,192 95,147,193 97,148,197 99,148,195 98,146,196 98,146,196 96,144,194 96,148,194 99,148,195 98,147,194 96,148,194 101,148,194 105,153,194 103,153,193 103,153,193 108,153,191 103,147,192 100,149,196 103,149,200 101,147,198 103,150,194 106,151,191 118,153,185 178,186,176 153,175,189 130,166,193 115,154,191 124,159,193 100,147,195 130,168,199 171,180,191 199,187,175 255,221,176 247,200,166 155,164,177 111,158,202 153,173,201 171,177,194 199,184,192 200,175,172 255,209,178 255,209,173 240,197,180 198,181,184 169,170,189 144,161,192 130,155,195 126,153,192 127,152,192 128,153,193 124,154,192 126,153,192 128,154,191 132,153,188 135,153,189 137,154,187 134,156,188 131,157,190 119,151,189 106,147,186 102,147,189 101,148,194 96,145,192 95,147,193
255,235,161 254,218,158 231,195,162 210,180,165 192,171,171 187,168,172 186,168,177 180,165,185 177,162,182 174,162,178 183,167,180 186,167,174 187,163,172 195,167,165 201,174,167 188,176,178 142,153,180 145,158,184 119,157,186 121,154,187 112,150,192 103,147,192 101,148,196 101,148,196 102,151,198 100,149,196 102,151,196 104,151,197 103,147,196 99,148,193 102,151,196 102,151,198 103,152,199 104,151,199 104,151,197 105,149,196 107,151,196 108,151,194 109,152,193 110,153,192 119,158,195 119,158,193 117,156,191 113,155,189 119,158,193 121,159,192 121,159,192 117,157,189 119,157,188 119,159,191 118,156,189 116,154,187 114,154,186 114,154,186 117,156,191 113,152,187 113,152,187 113,152,187 113,152,187 113,152,187 109,150,191 101,148,196 106,149,188 106,149,192 101,148,194 103,150,198 103,152,199 100,149,196 100,149,196 103,152,199 98,147,194 98,147,194 99,148,195 99,148,195 95,147,193 100,149,194 104,151,195 103,153,193 115,160,189 132,165,186 145,173,196 130,162,188 112,154,188 120,160,192 133,166,189 156,185,203 148,170,186 199,202,182 167,181,191 114,154,186 98,147,194 99,147,197 98,141,193 107,151,187 146,161,179 213,199,170 255,227,172 255,208,169 180,170,174 118,151,193 156,174,202 150,170,196 172,172,184 174,170,181 241,199,175 255,208,180 234,196,179 198,181,184 168,169,188 145,160,192 130,155,195 127,154,193 124,154,192 123,153,191 125,152,191 128,153,193 129,151,192 128,150,191 130,151,188 138,155,186 138,157,188 139,158,189 129,156,186 121,154,187 117,156,191 110,153,192 103,150,194 100,149,196
255,243,162 255,233,157 248,207,160 227,187,162 214,184,167 202,180,172 190,171,173 183,167,180 178,164,181 177,165,181 178,166,182 177,163,178 184,165,172 188,164,168 193,175,174 152,158,175 145,157,179 163,164,183 159,157,177 159,162,180 137,154,176 123,155,181 107,151,200 105,149,198 104,151,199 104,151,199 105,152,198 105,152,198 104,151,199 99,148,195 100,149,196 99,148,195 104,151,199 105,152,200 103,150,196 103,152,199 103,152,199 101,147,198 107,151,198 108,152,199 109,151,197 116,157,198 120,159,194 118,160,194 122,160,193 122,160,193 122,160,193 122,157,191 121,156,190 119,157,190 114,154,186 113,152,189 111,153,189 113,152,187 115,154,189 117,156,191 115,154,189 114,153,188 114,153,188 113,152,187 111,150,187 106,147,188 105,150,190 106,150,195 105,150,190 106,151,193 107,152,194 103,150,194 104,151,197 104,151,199 103,152,199 103,152,199 103,150,198 101,148,196 96,150,196 100,149,194 104,152,193 110,155,195 122,163,186 148,177,195 158,183,194 164,185,194 167,182,185 176,190,186 158,179,188 194,203,186 234,219,181 219,198,173 215,208,190 146,161,179 118,153,185 103,151,192 120,162,196 172,185,186 204,198,162 255,237,168 255,230,173 255,209,166 208,180,171 148,164,193 153,175,207 164,174,194 192,180,192 181,177,186 218,198,180 235,206,186 229,194,179 216,190,180 189,178,187 157,165,193 140,158,194 133,156,194 125,155,193 121,153,191 120,150,188 127,152,192 127,152,192 127,152,192 131,154,190 138,155,188 142,160,188 145,161,188 143,161,189 128,157,186 124,159,193 112,153,192 104,151,195 100,149,196
255,241,159 255,234,154 255,218,153 238,194,154 220,186,166 212,186,174 193,175,172 188,173,183 177,168,183 175,165,183 170,162,179 169,161,180 175,161,176 184,161,172 186,162,166 181,167,169 127,154,184 121,154,189 130,158,192 136,159,186 149,165,190 152,166,187 112,153,196 106,150,199 105,152,198 105,152,200 105,152,200 104,151,197 104,151,197 104,151,197 103,150,196 104,151,197 105,152,200 105,152,200 105,152,198 103,150,196 102,151,198 100,152,198 100,152,198 106,153,201 107,151,198 110,155,197 118,160,194 121,161,193 119,157,190 123,158,190 121,159,192 120,160,192 115,157,191 113,157,191 114,153,188 110,151,190 110,151,192 110,152,188 113,155,189 112,154,188 115,154,191 115,154,191 115,152,188 114,151,187 113,152,189 110,152,188 107,150,189 107,150,189 107,150,189 107,150,189 108,151,192 107,152,194 105,152,198 106,153,201 107,154,202 108,152,201 105,154,201 105,152,200 98,150,196 104,153,200 104,151,195 110,153,192 124,164,196 126,166,194 131,167,192 135,170,193 162,184,196 170,192,192 144,173,191 169,184,189 236,222,177 232,213,178 228,209,193 189,187,183 191,189,187 130,158,183 119,157,197 192,205,193 255,248,177 255,252,177 255,224,175 255,216,173 232,195,169 163,169,186 128,153,193 163,169,190 208,190,185 178,180,196 146,166,190 164,173,186 233,203,186 234,197,182 207,184,183 173,172,189 155,168,194 140,162,194 128,155,194 121,151,189 120,150,188 126,151,191 127,152,192 126,151,191 129,152,190 135,153,189 143,159,188 142,160,186 136,158,188 128,156,188 121,156,188 111,154,195 104,151,197 102,151,198
255,240,161 255,236,161 255,215,155 237,194,161 214,184,167 201,179,171 195,177,176 189,173,186 173,167,188 167,163,185 168,165,182 169,161,180 171,158,177 175,159,174 177,163,176 182,165,168 153,163,183 123,151,183 121,155,192 119,151,189 119,156,192 119,156,192 109,152,195 106,150,199 103,150,198 105,152,200 103,150,198 104,151,199 104,151,197 103,150,196 104,151,199 104,151,199 104,151,199 105,152,200 106,153,199 106,153,199 105,152,200 105,154,201 104,153,200 114,157,198 113,156,197 111,154,195 120,159,194 122,162,192 121,161,191 121,159,190 121,159,190 121,159,192 118,157,192 117,156,193 112,153,192 109,152,191 108,151,194 112,153,192 109,152,191 110,151,190 110,151,190 111,152,191 111,153,187 111,153,189 111,153,189 111,153,189 111,153,189 111,152,191 109,152,191 107,150,191 108,151,192 108,151,192 106,151,193 103,150,196 104,151,197 105,152,200 104,153,198 104,153,200 104,152,202 102,151,196 104,153,198 102,151,194 110,154,199 110,155,195 112,157,195 113,156,195 118,162,198 120,163,192 116,159,190 143,167,167 233,226,187 232,214,182 205,202,187 187,194,187 203,203,200 130,163,186 118,160,196 134,161,189 246,231,180 255,244,176 255,220,182 242,200,178 204,182,185 173,168,186 174,178,193 188,181,191 193,187,192 178,176,198 133,159,194 154,168,191 218,195,180 233,192,176 230,198,182 200,184,182 162,170,190 141,163,195 125,156,191 122,155,190 121,149,185 127,153,190 128,151,189 129,152,190 130,151,190 134,152,188 139,159,187 140,160,186 136,160,189 125,156,189 118,155,191 106,150,195 103,150,198 103,149,200
