188,157,136 173,142,119 200,166,148 215,179,159 226,191,166 185,160,141 209,165,135 233,186,152 157,132,115 236,199,175 168,137,114 219,176,141 151,132,109 15,17,12 19,20,12 24,25,17 23,22,15 21,20,13 25,23,19 33,39,28 17,20,12 51,54,46 25,28,18 30,29,20 29,25,17 28,27,20 29,30,22 38,39,31 33,33,30 40,41,33 27,26,15 36,32,22 26,26,21 24,23,16 14,17,9 31,34,26 22,27,21 32,37,31 44,49,43 31,33,30 44,44,39 36,36,31 38,38,35 36,38,35 18,20,17 16,16,11 25,25,22 40,45,39 48,51,41 49,52,42 48,48,43 19,17,13 18,16,14 19,17,15 36,36,33 51,53,48 45,47,42 39,41,38 37,40,32 41,44,36 29,24,21 29,25,19 29,25,19 34,30,24 23,19,13 30,26,20 25,24,17 28,27,20 37,40,32 40,41,33 35,29,22 37,28,24 35,37,32 46,48,43 45,44,37 40,31,27 40,33,31 37,31,24 40,39,30 35,26,18 39,30,22 44,35,27 49,37,27 34,22,10 24,17,15 13,11,9 16,14,12 13,13,10 15,15,12 19,19,16 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
58,48,52 52,40,40 150,123,107 207,171,151 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,139,119 210,180,152 148,128,108 20,22,17 23,24,16 26,27,19 24,25,17 18,19,11 24,23,16 24,25,17 18,21,13 46,49,41 26,27,17 33,29,21 31,25,18 28,24,18 30,28,24 38,38,33 33,33,28 40,41,31 29,30,20 45,49,34 45,46,38 25,26,18 20,23,15 25,28,18 29,30,22 32,35,27 42,47,41 34,36,33 41,43,38 36,39,31 36,38,33 38,40,35 15,17,12 14,12,10 20,18,16 36,38,33 45,48,38 45,48,40 45,43,39 16,14,10 17,15,13 13,11,9 33,33,28 50,53,45 39,41,36 38,40,35 38,40,35 44,44,41 34,29,26 24,23,16 21,20,13 32,31,24 26,21,18 30,26,20 25,24,17 28,27,20 37,43,34 41,44,34 37,31,24 40,34,29 37,38,30 46,52,43 37,36,29 37,28,24 47,40,38 39,30,24 43,39,31 41,30,25 35,26,18 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 17,17,14 16,14,12 16,14,12 14,12,10 17,15,13
169,145,123 174,147,131 191,155,135 214,180,150 200,167,140 177,146,125 202,163,133 228,185,150 157,139,118 216,181,154 107,81,60 228,188,134 147,123,99 22,24,19 17,18,10 24,27,19 20,21,13 18,19,11 24,25,17 30,29,22 19,20,12 52,55,47 27,28,20 36,32,24 34,30,24 33,24,20 29,25,19 35,37,32 35,38,30 34,40,31 32,38,27 34,40,27 22,23,15 28,24,16 24,25,17 31,31,26 37,43,32 32,38,29 36,42,31 34,34,31 38,40,35 35,37,32 39,45,36 36,39,31 17,17,12 15,15,12 16,16,13 33,38,32 41,44,36 44,47,39 36,36,33 19,17,15 16,14,12 13,11,9 26,26,23 48,50,45 39,41,36 43,45,40 37,40,32 40,40,35 29,24,23 24,22,20 23,22,15 18,13,12 30,28,26 28,23,22 24,23,16 27,26,19 37,43,34 36,38,35 37,35,33 43,37,32 37,38,30 41,47,38 37,33,27 37,28,24 52,45,45 35,26,20 40,31,25 35,26,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 13,13,10 15,15,12 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,164,139 176,145,126 168,133,118 237,201,168 208,174,144 177,143,123 179,135,109 226,183,148 101,87,73 225,192,167 141,109,77 237,189,117 117,100,76 18,24,15 23,24,16 24,25,15 19,18,9 18,19,11 24,25,17 27,25,21 20,23,15 43,49,40 25,24,17 42,38,32 33,27,22 36,25,20 42,38,30 32,33,25 31,32,24 35,41,30 43,44,34 37,38,28 34,29,26 33,27,20 37,35,31 23,21,17 23,29,20 29,35,26 39,42,32 38,38,33 37,37,32 34,36,31 44,46,43 30,32,27 18,18,13 13,13,10 16,16,13 33,38,32 41,44,36 43,45,40 20,22,19 17,17,14 15,15,12 15,15,12 25,25,20 45,47,42 42,44,39 37,39,34 38,41,33 34,34,29 27,22,21 23,21,19 23,22,15 16,11,10 25,23,19 26,22,16 21,20,13 28,26,22 38,41,33 32,35,27 33,32,25 39,35,29 41,40,33 40,46,37 39,35,29 41,30,27 51,44,44 29,23,16 38,27,22 32,23,17 36,27,23 44,35,31 33,27,20 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 13,15,12 22,22,19 16,16,13 16,14,12 17,15,11 17,15,11 17,15,11 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 79,56,57 87,69,64 139,110,77 245,187,132 126,106,88 22,22,17 25,23,19 22,22,17 25,24,17 21,20,13 23,24,16 23,24,14 21,20,13 40,41,33 26,25,18 29,25,19 48,37,32 38,27,22 33,27,20 37,32,29 37,36,29 37,38,30 32,33,21 37,36,25 42,36,29 42,38,30 39,39,34 21,23,18 14,20,9 32,38,27 34,36,31 35,37,37 36,38,35 34,36,31 38,41,33 27,29,24 15,15,12 14,16,13 14,16,13 35,37,34 44,46,43 39,41,38 16,18,13 15,15,10 15,15,12 15,15,12 16,18,15 43,46,38 39,41,36 38,40,35 39,42,34 32,33,25 27,26,19 25,24,17 26,25,18 16,14,10 22,17,16 21,19,15 23,21,19 26,24,25 38,40,35 32,35,27 23,22,15 31,25,20 47,42,41 39,44,38 37,36,29 42,36,31 47,37,36 32,23,19 39,30,26 37,28,24 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 16,16,13 20,20,17 23,23,18 18,18,13 20,20,17 17,17,14 20,18,16 18,16,14 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 173,147,124 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 25,26,18 28,27,20 19,20,12 27,25,23 25,24,17 23,24,16 24,25,15 25,28,20 33,39,30 34,28,21 30,24,17 43,34,28 35,29,22 33,34,22 37,33,23 39,38,29 40,39,32 31,32,22 37,36,27 36,32,26 51,50,39 47,48,40 23,23,18 27,29,24 28,34,23 35,37,32 32,34,29 39,39,34 36,36,36 37,39,34 24,26,21 19,19,19 15,15,12 20,22,19 38,38,35 43,45,40 46,48,43 14,16,13 15,15,12 15,15,12 17,17,14 17,19,16 38,41,33 36,39,31 35,38,30 43,46,38 27,28,20 28,27,20 25,24,17 30,29,22 30,28,24 28,26,27 24,22,18 23,21,17 23,21,19 31,34,26 29,32,24 27,26,19 35,29,24 46,44,40 37,42,36 41,35,30 46,42,36 43,34,30 33,23,22 37,27,26 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 68,66,64 16,18,15 18,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,15 36,39,29 24,25,15 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 33,34,26 32,31,24 25,24,15 44,44,44 38,39,31 26,26,21 38,39,29 30,33,25 27,28,18 35,31,25 32,23,17 32,28,20 58,49,45 34,33,22 45,40,28 40,39,28 35,34,23 46,42,34 35,31,23 41,35,26 44,44,28 42,45,35 20,23,13 28,31,23 29,32,22 35,38,30 38,40,35 38,40,37 34,36,33 36,38,33 21,23,18 20,20,15 18,20,15 16,18,13 39,41,36 36,38,33 45,47,42 15,17,12 18,18,15 17,17,12 17,17,14 18,20,15 34,37,29 31,34,26 36,39,31 35,38,30 25,26,18 30,29,22 27,26,19 30,29,22 26,25,18 33,31,27 26,25,18 21,19,15 23,21,22 29,29,24 35,37,34 42,38,32 35,29,24 45,45,42 37,40,32 37,33,27 37,36,29 40,34,29 39,30,26 43,34,28 44,36,25 81,65,48 120,96,72 81,65,50 48,42,37 62,61,54 20,22,17 22,24,19 20,20,15 19,19,16 22,22,19 18,21,13 24,27,19 22,22,17 22,22,17 23,23,20 23,23,18
179,148,125 228,182,152 232,185,153 143,118,99 222,186,155 194,170,148 193,147,106 217,167,123 125,114,99 196,163,136 155,121,89 221,185,125 122,104,85 34,37,27 27,28,20 29,30,22 31,31,26 30,31,23 30,31,21 39,41,26 29,32,24 23,29,18 37,31,22 32,28,20 25,26,18 33,32,23 47,44,31 40,35,23 47,38,30 43,37,30 43,37,28 43,37,28 54,47,31 37,36,27 37,38,30 22,25,17 20,23,15 27,30,22 35,37,32 38,41,33 36,38,35 35,37,32 33,33,28 23,24,16 23,24,16 22,22,17 20,20,15 39,41,36 32,35,27 41,44,36 20,23,15 19,19,14 20,20,15 22,22,19 20,23,15 27,30,22 32,35,27 31,33,28 34,34,29 27,26,19 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 24,23,16 25,24,17 28,26,22 31,32,24 37,39,36 41,40,33 41,35,30 45,44,37 37,38,30 32,33,23 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 103,84,59 108,80,51 90,72,53 45,36,32 42,40,36 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 23,26,16 33,34,26 27,30,22 24,27,19 23,24,16 25,26,18
168,139,117 210,169,140 162,138,116 156,132,108 246,205,176 176,155,128 191,140,105 210,155,110 103,94,79 177,143,123 162,128,94 212,172,118 130,110,90 30,31,23 31,31,26 23,25,22 27,30,20 38,41,31 21,27,14 51,57,44 30,33,23 24,27,15 36,32,22 35,30,18 36,30,23 33,29,21 39,28,21 44,33,26 51,41,31 51,43,32 44,36,25 49,44,32 54,43,38 40,39,30 36,37,29 20,21,13 20,23,15 24,27,17 29,30,22 40,46,37 37,42,38 34,39,33 28,30,25 25,23,19 24,25,17 23,21,17 23,24,16 35,38,28 29,32,24 39,42,34 25,28,18 22,23,15 23,24,16 22,23,15 23,26,18 28,31,23 38,41,33 30,32,27 30,30,27 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 37,36,29 39,40,32 41,37,31 49,43,38 43,37,32 37,36,29 30,31,23 44,40,32 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 88,67,42 53,43,33 40,40,35 24,27,19 24,27,19 24,25,17 21,26,20 32,40,28 36,39,29 29,32,24 29,32,24 28,31,23 26,27,19 23,26,18
151,122,102 188,148,125 133,115,94 206,176,150 251,207,179 143,126,100 177,127,94 202,145,101 101,92,75 176,141,116 165,129,96 226,177,128 135,114,91 34,35,27 37,38,30 44,47,37 30,36,25 30,33,23 29,32,24 29,34,28 36,44,34 32,35,23 38,32,23 38,32,23 36,30,23 32,28,20 39,28,21 45,35,25 50,40,30 50,40,30 51,43,32 57,47,37 50,40,30 45,45,31 32,35,25 53,56,44 23,29,20 22,28,19 23,26,18 42,44,39 38,40,37 31,33,33 27,30,22 27,28,20 24,25,17 26,27,19 34,33,26 37,38,30 29,32,24 39,42,34 31,32,24 25,28,20 20,26,17 26,27,19 27,28,20 24,27,19 36,39,31 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 34,33,24 40,41,33 36,32,24 54,45,39 49,40,34 37,33,27 33,34,26 37,33,25 74,54,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 91,65,40 77,63,45 45,45,40 30,33,25 29,32,24 30,31,23 25,27,24 42,48,35 36,39,29 24,27,19 29,32,24 24,27,19 25,28,20 27,28,20
