25,24,17 26,25,18 28,24,18 29,23,18 29,23,18 37,30,30 40,33,33 33,31,29 56,59,47 59,61,46 52,53,43 58,59,47 59,62,52 54,66,46 64,68,53 66,64,65 62,52,72 58,50,67 49,51,46 65,71,58 55,56,46 59,58,49 61,63,48 71,73,58 51,42,55 49,36,57 65,55,75 63,51,67 52,36,51 153,120,83 217,174,125 227,186,137 225,185,133 255,216,164 204,160,109 199,155,102 143,103,69 47,33,35 42,32,36 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 41,32,43 38,30,38 40,32,40 38,30,38 45,34,41 37,30,33 38,30,38 47,36,45 45,33,45 52,41,50 52,41,50 44,33,42 44,33,40 38,27,34 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 20,17,23 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 20,14,21 21,15,22 38,35,39 51,39,55 59,46,65 92,80,82 130,114,108 105,87,86 80,66,81 68,58,76 52,42,60 68,56,72 148,125,114 151,125,113 216,184,170 194,161,150 187,158,138 129,105,79 32,31,20 15,21,12 40,46,35 39,51,31 54,66,46 55,62,46 47,54,38 48,51,43 43,50,43 46,47,39 51,52,44 48,51,41 53,56,46 49,52,42 31,34,24 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 31,39,27 24,33,16 29,35,22 29,35,22 35,42,26 60,67,51 56,62,51 47,53,40
27,23,17 29,25,19 30,24,19 29,23,18 28,22,17 36,29,27 36,29,29 39,37,33 51,54,42 57,58,46 51,52,42 62,63,51 60,63,53 55,67,47 64,68,53 67,62,64 65,52,73 61,51,69 55,58,50 65,68,56 62,61,52 53,52,43 64,66,51 62,64,49 49,40,55 56,42,66 68,58,78 55,41,58 97,81,79 155,129,90 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 164,133,84 185,153,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 40,31,42 38,30,38 38,30,38 42,34,40 46,35,42 30,22,28 49,41,49 33,22,31 44,32,44 50,39,48 45,34,43 45,34,41 36,25,32 39,28,35 43,32,39 42,32,36 38,27,34 27,20,23 14,12,13 21,18,22 20,17,23 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 27,23,32 20,17,23 19,16,22 32,26,33 45,33,47 51,42,53 74,64,68 104,91,86 78,64,64 65,51,66 54,45,60 54,41,60 71,57,74 161,141,132 175,149,137 215,183,169 179,148,136 167,138,118 190,164,139 27,23,13 26,32,21 27,33,22 43,55,35 37,49,29 39,45,32 30,36,23 35,38,28 29,36,29 46,47,39 50,51,43 51,54,44 53,56,46 51,54,44 30,33,23 28,31,21 28,31,19 30,33,21 30,34,19 26,27,15 29,37,23 28,37,20 27,33,20 23,29,16 38,47,30 57,66,49 55,61,50 54,60,47
25,21,13 28,24,16 30,24,17 29,23,18 29,23,18 30,23,21 33,26,24 43,44,36 65,68,56 51,52,40 48,49,41 51,52,42 62,65,53 55,64,45 62,66,51 64,56,62 67,53,77 61,48,67 57,60,50 57,63,50 60,59,50 58,57,48 51,55,40 62,63,53 57,44,65 63,49,73 62,52,70 45,33,49 66,54,59 48,38,28 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 50,43,43 57,38,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 40,28,42 38,30,36 41,33,39 40,32,38 35,23,35 41,32,45 38,30,38 43,32,39 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 25,19,26 23,17,24 20,17,23 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 30,24,31 25,19,24 27,21,26 19,15,24 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 23,20,26 23,17,24 22,16,23 20,12,20 47,39,47 59,50,63 54,42,56 46,34,46 38,29,42 40,31,42 38,26,40 67,55,71 145,128,120 176,153,140 209,179,164 217,187,172 159,133,119 212,178,158 30,25,13 32,38,27 30,36,23 24,36,18 22,34,16 27,31,16 24,27,17 43,49,36 49,57,45 47,48,40 47,48,40 50,53,43 53,56,48 51,54,44 31,34,24 24,27,19 27,30,20 28,31,21 37,38,26 26,32,19 30,33,21 26,32,19 27,28,18 27,28,18 40,49,30 53,62,45 54,62,48 55,63,49
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 67,70,60 45,46,36 45,46,38 54,55,47 58,61,51 61,68,52 56,65,46 60,53,65 70,56,80 45,36,51 55,58,46 48,55,39 49,52,40 50,51,39 53,54,42 67,70,60 55,39,66 73,57,82 57,49,66 50,43,57 45,36,51 147,111,82 226,176,116 226,176,114 249,200,135 218,171,108 223,180,122 170,139,100 57,42,33 43,28,38 57,48,63 52,43,58 45,36,51 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 36,27,40 41,32,45 37,29,37 33,25,33 42,34,40 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 24,20,29 24,20,29 31,27,36 26,20,27 25,19,26 23,17,22 23,15,21 42,34,40 64,55,66 87,78,91 41,32,43 40,32,40 40,29,36 38,27,34 61,47,64 134,116,113 158,131,124 194,162,146 224,189,174 162,137,120 162,128,110 70,66,49 38,50,32 34,44,22 52,63,48 37,48,33 37,39,22 24,25,13 42,51,32 31,39,25 51,52,44 45,48,40 50,53,43 56,59,49 56,59,47 32,35,25 30,33,23 28,31,19 29,32,20 31,32,22 31,32,22 24,27,19 18,21,13 23,24,16 26,27,19 39,45,32 44,55,40 54,62,48 56,64,50
21,20,13 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 44,45,37 46,44,40 54,53,44 62,63,51 56,59,47 62,66,51 59,50,65 59,46,65 43,37,44 50,57,39 52,55,43 44,47,35 61,62,50 51,50,41 62,62,57 64,48,75 66,53,74 53,48,64 58,48,66 51,41,45 193,151,97 227,170,110 238,185,119 225,172,108 222,168,107 226,175,118 178,136,82 149,116,79 47,33,46 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 41,32,43 44,35,46 44,35,46 38,29,40 37,28,41 35,27,35 37,29,37 44,36,42 37,28,41 44,33,42 42,32,36 46,36,40 40,29,36 36,26,30 33,26,29 33,26,29 40,30,34 32,22,26 25,19,24 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 27,20,30 24,21,25 27,24,28 24,21,27 25,22,28 23,16,26 20,16,25 24,21,27 24,21,27 24,21,27 25,22,28 30,27,33 23,20,26 24,21,27 20,17,21 21,13,21 43,35,41 72,60,76 68,56,70 45,33,45 44,33,42 45,32,40 40,28,33 58,43,63 95,76,80 159,133,121 206,172,154 219,183,163 183,154,134 187,151,131 48,34,16 38,47,30 26,38,20 57,65,51 31,39,25 47,54,38 43,51,37 38,47,28 32,38,25 47,46,39 46,47,39 49,52,42 57,60,52 57,60,48 36,39,29 27,30,20 23,26,16 23,26,14 28,31,19 28,32,17 29,32,22 25,28,18 27,28,20 25,26,16 38,40,35 47,53,42 58,65,49 58,65,49
29,20,16 22,18,12 25,21,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 46,49,41 42,45,37 42,44,39 48,54,45 53,56,48 58,61,51 59,63,48 58,49,64 54,46,54 46,46,41 50,57,41 55,58,46 48,51,39 65,66,54 51,50,43 56,49,59 70,56,80 59,48,71 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 216,163,97 226,173,107 215,163,103 206,160,103 145,113,71 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 42,33,44 45,36,47 46,35,44 40,29,38 38,30,38 38,30,38 42,34,42 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,17,20 11,9,10 17,15,16 24,21,25 24,22,23 22,17,19 27,22,24 23,21,22 25,22,26 30,26,35 25,21,30 29,23,28 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 23,20,24 27,23,32 24,20,29 24,21,25 23,17,22 24,17,20 47,36,45 75,60,80 77,65,79 45,32,42 40,30,34 44,33,40 39,25,30 52,40,54 81,62,69 189,163,149 215,181,161 229,191,170 181,147,125 192,154,135 120,96,74 46,52,39 22,28,15 37,43,30 25,31,18 32,38,25 39,45,32 31,35,18 23,26,14 33,34,26 39,42,34 48,51,41 57,60,52 57,60,52 37,40,30 21,24,14 23,26,16 27,30,18 28,32,17 29,33,18 29,32,22 28,32,17 25,28,20 31,30,23 37,37,32 50,53,41 66,68,51 60,69,52
28,22,17 25,24,17 21,20,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 46,49,41 42,45,37 45,47,42 42,48,39 53,56,48 52,55,43 59,62,50 60,47,66 47,41,48 45,45,40 49,52,42 53,59,46 45,48,36 58,61,51 55,53,49 61,51,69 65,51,75 57,43,67 38,29,44 57,50,62 65,43,37 210,163,102 230,178,107 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 33,26,36 43,34,45 47,38,49 43,35,43 43,32,39 45,34,43 45,34,43 44,33,42 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 37,27,31 38,28,32 39,29,33 33,23,27 23,16,19 16,14,15 26,24,25 21,18,22 25,20,22 28,21,24 25,20,22 23,20,24 24,21,25 25,23,31 25,22,28 29,24,26 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,28 20,19,22 21,18,22 26,18,24 49,37,49 76,61,81 72,58,75 42,30,42 37,29,35 44,34,38 49,32,38 50,38,52 83,63,75 181,153,142 207,171,151 241,203,182 218,184,164 198,167,148 189,158,137 46,43,30 22,28,17 25,31,18 35,41,28 37,43,30 33,39,26 30,34,17 22,25,13 23,24,16 35,38,30 46,49,39 51,53,48 59,62,54 36,39,29 31,34,24 23,26,14 27,33,20 27,30,18 27,30,18 27,30,20 28,31,19 40,46,35 43,46,36 32,33,25 49,55,42 67,75,54 55,67,49
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 42,45,37 54,54,49 45,47,42 50,53,45 51,54,44 57,57,52 64,51,70 48,41,53 41,35,42 50,51,43 48,51,41 44,45,35 51,54,44 56,54,55 54,41,60 63,50,69 60,45,65 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,160,101 158,121,79 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 34,30,39 47,36,45 43,32,41 43,35,41 42,35,38 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 39,29,33 36,26,30 39,29,33 40,30,34 35,25,26 24,17,20 19,14,16 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 24,21,25 23,20,24 26,22,33 29,22,32 31,23,29 28,22,27 19,16,20 23,17,22 25,22,26 24,21,25 27,21,26 21,19,20 23,20,26 23,19,28 26,23,29 27,24,30 25,22,26 21,19,20 23,20,24 22,16,21 54,43,52 47,33,48 54,42,56 53,40,50 39,29,33 43,31,33 40,28,33 45,33,45 83,64,82 193,165,156 222,184,165 239,201,180 216,180,162 202,170,154 212,178,160 44,34,22 35,38,28 29,35,22 25,31,18 34,42,28 27,35,21 28,34,23 24,25,15 24,27,19 28,31,23 46,48,43 51,54,44 50,56,43 36,42,33 32,33,21 27,30,18 28,31,19 28,32,17 30,34,19 27,30,20 27,30,20 39,42,34 46,49,41 39,38,31 42,48,35 70,77,59 64,68,53
25,24,17 21,20,13 26,24,20 27,23,17 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 39,42,34 50,50,45 48,50,45 46,49,41 54,53,46 52,50,51 51,41,61 58,46,62 47,38,49 43,45,40 43,49,36 46,48,43 47,48,40 53,47,54 65,49,74 57,44,65 53,40,59 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,105 157,124,87 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 41,33,39 43,35,41 45,34,41 45,34,41 38,30,38 30,22,30 36,28,36 39,28,37 47,35,47 44,34,38 44,34,38 39,29,33 36,26,30 37,27,31 33,23,27 27,19,25 21,15,20 19,17,18 21,19,20 23,21,22 26,21,23 23,21,22 23,21,22 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 23,20,26 27,24,30 25,22,28 24,22,23 24,22,23 21,18,22 25,19,26 53,42,49 45,34,41 46,32,45 48,35,45 36,24,26 41,29,31 40,33,36 44,32,44 70,53,73 160,135,132 224,186,165 227,187,164 203,165,146 197,167,150 196,165,144 60,44,31 29,32,22 23,29,16 33,39,26 38,46,32 28,36,22 23,26,16 30,31,21 25,31,22 23,29,20 45,47,42 51,54,44 53,59,46 33,39,28 38,37,26 23,24,14 23,26,16 29,32,20 30,33,21 27,33,22 33,39,28 43,46,38 50,51,43 41,44,34 36,45,28 73,86,63 63,72,53
30,29,22 25,24,17 20,18,14 27,23,17 28,24,18 30,26,20 23,23,20 44,46,41 48,51,43 37,40,32 39,41,36 50,53,45 46,46,41 50,51,43 53,50,56 50,42,61 64,51,70 42,38,49 44,44,41 39,42,30 48,51,43 43,43,38 50,43,53 57,47,65 55,45,65 51,41,59 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 204,158,103 132,100,66 47,35,47 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 43,35,41 47,36,45 37,31,38 34,28,35 34,28,35 37,29,35 45,34,43 49,38,47 48,36,41 43,33,37 40,30,34 37,27,31 38,28,32 37,27,31 30,23,26 21,16,18 16,13,17 20,17,21 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 24,21,25 18,17,22 24,21,25 24,21,25 27,21,26 29,23,28 28,22,27 32,26,33 27,20,32 33,27,32 21,19,20 24,21,25 24,21,25 23,20,24 26,18,26 35,25,24 53,41,41 87,66,66 50,33,39 42,31,38 38,28,29 37,25,30 46,34,48 65,52,73 118,95,96 225,185,160 224,182,158 208,172,152 188,156,142 199,168,149 130,109,96 21,27,16 27,31,16 28,31,19 31,34,22 29,32,20 23,26,16 30,33,23 29,32,22 22,28,15 37,40,32 51,52,42 51,52,42 32,35,25 28,27,18 31,30,21 43,46,36 22,25,15 30,34,19 48,54,41 39,45,36 47,48,40 53,54,46 50,51,41 40,47,31 75,86,71 64,72,58
