81,125,172 81,125,172 81,125,172 82,124,172 82,124,172 82,124,172 82,124,172 80,124,171 80,124,171 78,125,173 78,125,173 78,125,173 78,125,173 81,123,171 82,124,172 82,124,172 82,124,172 82,124,172 81,124,176 81,125,174 79,123,170 82,126,173 86,128,176 87,127,175 115,136,173 153,167,179 224,217,176 255,238,178 255,241,171 255,245,167 255,231,165 255,215,156 251,211,159 246,203,154 246,205,160 241,199,159 244,199,164 235,194,165 224,186,165 216,180,162 210,175,160 209,177,163 207,177,162 203,175,162 212,180,164 228,184,158 249,195,157 249,198,161 165,165,173 111,135,164 83,125,173 79,123,170 83,125,173 86,128,174 137,150,167 168,177,177 124,149,173 128,149,168 204,202,182 211,204,175 226,207,170 205,190,170 141,156,172 104,138,175 97,136,173 92,130,170 89,130,169 86,129,170 87,130,171 87,130,173 85,127,173 87,129,175 86,128,176 88,129,172 82,126,173 82,126,171 82,126,171 85,128,171 86,128,174 85,130,172 87,130,173 91,132,171 113,140,168 183,181,179 229,204,174 255,221,175 244,199,151 255,220,158 255,230,161 255,237,167 255,226,165 255,208,169 201,179,171 175,173,183 161,167,184 165,173,191 168,172,185 182,180,190 187,183,192 181,177,190 170,168,188 174,173,190 175,176,195 171,173,189 163,168,192 148,164,191 140,161,196 131,157,192 128,151,187 126,148,189 118,140,183 115,142,183 115,141,185 110,139,184 107,136,181 101,134,180 97,130,176 96,128,179 94,129,179 87,124,173 85,122,173 85,122,173 81,121,171 81,120,173 84,120,174 83,119,173 83,119,173 84,120,174
81,125,172 81,125,172 81,125,172 82,124,172 82,124,172 82,124,172 82,124,172 81,125,174 81,125,174 79,126,174 79,126,174 81,125,174 81,125,174 82,124,172 82,124,172 81,125,172 81,125,172 81,125,172 81,125,174 81,125,174 82,124,172 82,124,172 82,126,175 82,126,175 96,127,162 124,148,166 186,191,171 211,204,165 248,233,172 255,246,169 255,240,174 253,217,159 255,220,162 255,222,165 255,220,168 252,209,162 250,204,165 239,199,165 233,194,166 229,189,166 221,183,162 219,183,163 214,180,162 212,180,164 218,184,164 230,186,158 245,191,155 251,197,161 191,189,190 122,145,170 85,127,177 81,125,174 81,123,173 91,132,175 134,152,169 180,188,178 130,155,181 115,142,172 142,153,164 171,177,168 227,215,178 212,198,171 131,151,167 99,136,172 96,135,172 97,136,173 96,134,174 89,130,173 87,130,173 87,129,175 83,125,173 85,127,173 85,127,173 87,127,175 81,125,174 81,125,172 80,127,173 79,126,170 82,126,171 84,128,173 85,130,172 88,131,172 124,146,176 155,158,167 197,181,164 250,214,165 255,224,166 255,221,159 255,230,162 255,235,166 255,231,167 255,215,170 223,193,178 196,185,192 174,176,192 163,173,191 160,170,190 170,173,191 176,174,186 168,167,182 163,166,186 168,167,184 168,171,189 166,170,185 154,162,190 140,163,190 131,154,190 130,156,191 130,153,191 126,148,189 122,144,187 115,142,183 114,140,184 111,140,185 104,135,182 101,134,180 99,132,178 96,128,179 93,128,178 87,124,173 84,121,172 84,121,172 80,120,170 83,119,173 83,119,173 83,119,173 83,119,173 83,119,173
79,126,172 79,126,172 79,126,172 82,124,172 82,124,172 81,125,174 84,128,177 80,127,173 79,126,172 78,127,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 82,124,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,125,176 80,127,175 84,128,173 88,129,172 95,128,159 116,141,163 172,177,171 224,219,166 215,204,160 209,191,159 245,215,159 255,228,168 255,232,169 255,223,166 255,210,153 251,207,156 250,207,162 243,198,163 239,196,163 236,192,162 235,192,159 224,187,161 231,191,166 238,190,163 238,193,158 222,196,173 115,145,169 90,133,164 81,125,170 79,127,177 80,127,175 87,128,169 104,137,168 110,142,170 103,135,173 98,135,173 89,132,171 99,137,170 134,152,167 167,172,171 123,147,167 97,134,172 91,132,171 91,132,171 97,135,175 90,131,174 87,129,175 88,131,174 85,127,175 84,128,177 83,125,175 82,126,175 81,125,174 81,125,174 82,126,175 83,125,173 82,124,172 82,129,177 85,127,175 92,129,176 97,134,170 123,144,179 189,181,170 246,205,160 255,214,164 255,219,164 255,227,163 255,229,161 255,229,168 255,219,165 252,207,174 236,203,192 191,183,191 151,169,197 143,164,199 148,165,196 155,167,191 151,162,189 152,163,190 156,163,186 157,163,184 158,165,188 141,161,189 136,158,190 131,157,190 133,156,194 130,151,188 123,149,186 119,145,182 113,142,185 112,141,184 108,139,182 103,134,179 99,135,178 95,130,178 96,128,179 91,128,177 85,125,173 85,122,173 84,121,172 84,121,172 84,121,172 83,119,175 84,120,176 82,118,172 84,118,173
81,125,174 79,126,174 79,126,174 81,125,174 81,125,174 79,126,174 79,126,174 83,125,173 82,124,172 83,125,175 81,125,174 79,126,174 79,126,174 79,126,174 79,126,174 78,127,174 79,126,174 79,126,174 80,127,175 79,126,174 79,126,174 79,126,174 81,125,174 78,125,173 80,127,175 82,129,177 85,129,174 100,139,176 141,160,179 160,171,158 153,164,163 138,148,156 189,181,159 232,215,178 254,231,173 255,226,165 255,212,151 255,211,153 250,207,158 241,204,160 237,203,162 237,203,162 249,210,167 212,180,150 225,192,167 240,199,170 210,183,151 235,201,169 200,190,180 159,166,180 97,131,168 80,127,175 78,127,174 82,126,171 90,131,174 89,129,177 85,127,175 87,129,175 87,131,176 82,126,171 88,129,170 102,133,168 110,145,175 92,134,170 94,135,174 101,140,177 100,137,175 94,132,174 89,130,173 87,129,175 84,128,177 81,124,176 82,124,174 81,125,174 81,125,174 82,126,175 85,129,178 88,130,176 83,125,171 82,126,175 83,125,173 85,125,173 90,132,168 148,163,181 238,214,177 255,212,167 226,193,168 255,212,167 255,222,163 255,222,160 255,223,161 255,217,160 255,209,173 239,197,184 190,183,195 141,162,197 136,163,202 136,163,202 139,162,198 142,161,194 151,164,192 157,165,185 157,163,184 158,164,185 147,158,187 148,161,189 134,156,186 132,155,189 128,151,187 123,148,188 113,143,183 109,140,185 107,138,181 107,138,183 100,136,179 100,133,179 97,133,176 94,129,177 92,129,178 84,124,172 85,122,173 84,121,172 84,121,172 83,120,171 83,119,173 82,118,172 82,119,170 81,121,171
82,126,175 83,125,175 81,125,174 81,125,174 81,125,174 81,125,174 85,127,175 82,126,175 82,126,173 82,126,173 79,126,174 78,126,176 78,126,176 80,127,173 79,126,174 78,127,174 79,126,174 79,128,175 80,127,175 79,126,174 79,126,174 79,126,174 80,127,173 79,126,172 80,127,171 85,129,174 88,132,179 91,129,171 109,142,175 105,138,169 101,136,170 105,138,171 152,168,166 231,232,193 255,239,168 255,226,161 255,221,156 255,219,156 255,222,168 236,215,172 230,215,177 230,214,172 254,226,170 216,193,153 170,166,158 199,178,151 227,202,172 185,173,163 172,173,165 149,159,165 102,135,170 84,128,173 86,133,179 92,137,179 94,135,174 100,138,178 85,129,176 80,127,175 80,127,175 82,126,173 87,129,177 88,130,176 92,133,174 89,132,173 103,138,172 116,144,178 128,151,187 101,138,176 90,133,174 86,128,176 82,126,175 82,126,175 81,125,172 79,126,174 79,126,174 82,126,175 88,131,174 89,132,175 88,129,170 88,128,174 85,127,177 80,124,173 99,137,177 165,170,176 249,219,173 241,210,173 200,190,178 246,206,170 255,224,165 255,228,165 255,228,164 255,219,162 255,203,171 222,195,179 176,175,192 140,166,203 135,162,201 134,165,200 137,163,196 152,165,191 166,169,189 174,171,188 175,172,189 174,169,187 173,169,189 161,164,186 140,158,186 129,157,182 131,152,187 128,150,191 113,143,183 112,141,184 108,142,181 106,139,183 102,135,179 99,135,180 98,134,179 94,131,178 92,129,176 87,122,174 85,122,171 85,122,171 84,121,170 83,120,169 83,120,171 80,117,168 82,119,170 82,119,170
84,128,177 85,127,177 83,125,175 82,126,175 82,126,175 87,129,177 87,129,177 86,130,179 84,128,177 81,124,176 79,125,176 81,124,176 80,126,177 86,130,175 85,129,174 79,126,174 81,125,172 80,127,175 82,129,177 83,130,178 83,130,178 82,129,177 84,128,177 84,128,177 87,130,173 94,135,174 99,138,175 93,132,169 89,130,169 85,128,171 89,129,175 97,136,171 138,157,167 214,217,193 255,244,178 255,241,168 255,234,165 255,221,158 255,220,166 200,198,178 179,189,181 193,199,188 210,207,181 217,210,181 154,157,166 156,162,163 231,204,168 198,184,166 166,168,168 134,146,154 104,134,158 92,129,167 105,138,173 124,142,168 140,152,176 135,151,176 95,132,170 86,124,168 89,126,173 85,127,175 89,129,175 91,132,175 89,133,180 99,132,174 142,149,161 177,170,170 188,175,172 127,143,168 102,134,174 94,130,175 84,128,173 80,126,177 79,125,176 79,126,174 79,126,174 83,125,175 85,127,175 89,130,171 100,132,172 103,134,177 87,127,175 82,126,175 97,133,174 173,178,184 246,218,178 226,203,174 204,192,180 229,200,176 255,225,166 255,232,167 255,230,166 255,218,160 249,199,168 216,193,180 172,174,190 150,169,200 146,165,196 147,166,197 155,169,192 172,168,188 184,177,187 192,182,186 195,183,188 192,181,190 185,175,193 173,167,188 151,160,185 135,155,183 132,153,188 130,153,189 119,146,185 113,142,185 109,140,183 109,140,183 103,136,178 101,134,176 99,132,176 97,133,178 93,130,177 88,123,173 86,123,174 85,122,173 85,122,171 85,122,171 82,119,170 82,119,170 83,120,169 84,121,170
92,133,174 92,133,174 92,133,176 92,133,176 86,128,176 90,132,178 89,131,177 87,131,180 83,130,178 80,126,177 80,126,177 82,129,177 82,129,177 88,132,179 86,130,179 83,130,178 83,130,178 83,130,178 88,130,176 89,132,173 89,132,175 88,132,177 86,130,177 87,129,177 94,131,169 122,151,180 126,156,178 129,155,172 119,147,168 114,141,169 120,149,176 117,142,157 158,166,171 179,184,178 217,216,189 241,236,185 255,238,172 255,219,164 247,221,167 195,198,186 126,156,180 111,144,175 121,154,185 130,158,179 119,148,175 97,132,166 152,153,158 194,175,148 238,204,163 235,200,162 203,174,154 186,171,162 195,178,168 198,180,175 191,174,180 177,173,182 130,148,172 112,134,164 117,143,176 101,133,171 95,131,174 96,135,172 88,130,180 118,141,164 234,196,161 248,200,157 248,197,160 186,170,168 156,162,183 117,147,185 87,129,177 81,129,179 80,126,177 80,126,177 84,128,177 87,129,175 89,130,173 103,135,173 117,141,172 134,152,180 96,134,176 89,131,177 97,131,168 170,170,170 249,210,171 223,203,183 171,170,175 206,188,167 255,217,163 255,231,162 255,232,165 255,220,164 251,200,172 213,189,181 187,179,187 169,170,189 168,171,189 172,174,190 180,179,194 198,187,194 203,187,185 207,187,180 208,186,180 205,187,184 194,179,187 183,174,187 153,161,181 140,158,186 132,154,186 128,151,187 122,147,187 116,143,184 112,142,182 111,141,181 104,137,179 102,135,179 98,134,179 97,133,178 93,130,177 90,127,176 86,122,176 86,123,174 86,123,174 84,121,172 84,121,170 84,121,170 84,121,170 86,123,172
102,139,175 102,139,175 101,138,176 99,138,175 94,135,174 96,134,174 94,132,174 87,129,175 85,129,178 83,129,180 83,129,180 84,128,177 85,129,178 83,130,178 82,129,177 83,130,178 85,129,178 85,127,175 91,131,177 95,136,177 92,133,174 91,132,173 93,136,177 101,138,174 109,144,174 114,147,170 119,150,167 163,180,184 181,187,174 183,184,163 207,200,169 223,206,167 227,213,170 187,181,158 152,167,174 159,174,181 211,203,179 255,229,171 244,223,167 190,190,176 119,148,175 100,134,171 85,127,175 91,132,175 100,137,173 97,131,170 177,173,152 245,212,164 239,194,159 238,193,160 236,190,162 224,188,166 211,180,170 199,181,180 187,172,182 179,171,179 182,170,175 177,167,171 157,160,169 153,157,170 137,147,167 160,164,177 103,136,171 111,134,159 240,200,164 255,211,163 255,200,156 212,178,160 184,173,180 130,154,185 84,128,173 85,129,176 87,131,178 86,128,176 87,129,177 100,136,179 125,149,180 138,151,177 139,149,169 176,172,181 144,152,180 126,144,170 120,143,170 208,189,177 249,200,162 204,187,179 156,158,174 225,206,179 252,221,170 255,227,171 253,220,170 255,213,166 255,204,162 236,199,175 212,188,180 203,182,178 197,180,183 194,180,185 196,178,189 203,186,189 215,188,183 230,193,178 233,198,183 210,189,178 196,182,182 184,173,182 159,162,184 145,158,184 131,153,183 127,148,185 122,147,187 116,143,184 113,143,183 112,142,182 108,141,183 104,137,181 99,135,180 98,134,179 93,130,177 90,127,176 90,127,176 89,126,175 86,123,170 85,122,173 84,121,170 85,122,171 84,121,170 85,122,171
107,142,176 107,142,176 107,142,176 104,141,177 100,139,176 99,137,177 97,135,177 90,130,176 85,129,176 85,129,178 83,129,180 83,129,180 87,131,178 86,130,177 86,130,177 84,131,179 83,130,178 85,129,178 86,128,174 92,135,178 88,131,174 92,133,174 99,138,175 107,139,167 149,162,177 160,172,178 153,171,170 149,162,179 205,203,172 238,226,171 254,230,166 255,233,167 255,227,170 235,206,157 205,191,164 176,171,159 214,202,172 251,231,172 249,230,173 224,216,182 159,169,175 119,139,163 91,129,173 89,134,176 117,150,183 149,164,169 189,179,141 255,218,157 255,210,157 255,203,155 246,197,157 225,188,162 202,176,166 185,170,178 176,168,185 174,165,176 192,178,180 193,177,175 198,176,168 212,180,166 201,176,159 222,186,164 138,151,170 104,135,170 202,180,160 251,208,163 250,196,158 226,186,163 199,181,176 158,164,192 102,135,177 87,130,173 89,131,177 88,129,172 85,127,173 97,135,177 151,158,183 176,167,180 161,162,181 179,170,181 177,168,179 172,168,179 149,156,170 201,185,172 238,197,168 198,183,174 146,157,168 165,170,180 176,182,183 169,175,176 177,180,189 242,219,177 255,208,161 253,206,172 239,198,169 241,197,167 242,196,170 245,198,175 233,192,174 224,191,182 240,198,185 251,204,183 238,199,185 212,189,186 187,176,183 177,170,182 162,163,184 151,160,185 133,152,185 122,150,186 117,147,187 119,146,185 113,143,181 111,141,179 109,141,181 106,139,181 101,134,178 99,132,176 94,129,177 93,129,174 94,126,175 91,126,174 88,123,173 87,122,174 87,122,172 86,121,171 86,121,171 86,121,171
109,144,176 109,144,176 108,143,175 105,143,176 101,140,175 100,139,174 98,136,176 92,133,176 86,130,175 87,131,178 84,131,179 84,131,179 86,130,175 86,130,179 86,130,179 84,131,179 84,131,179 83,130,178 85,129,178 85,129,178 86,130,179 88,130,176 96,137,176 119,153,181 122,151,180 129,154,180 166,184,183 178,184,171 217,208,179 233,223,174 245,225,164 255,232,167 247,223,168 241,220,168 244,224,174 221,201,169 237,218,179 230,216,173 204,202,173 204,210,181 182,192,184 136,156,168 92,130,170 82,131,174 103,142,177 146,161,175 205,196,165 255,225,165 255,223,160 255,216,159 255,214,160 254,206,161 234,193,164 208,182,170 197,179,178 194,176,173 194,176,171 197,176,172 204,183,172 217,186,167 221,183,164 230,195,168 165,166,171 101,134,169 202,177,149 254,207,157 243,191,161 223,187,167 205,184,171 177,170,182 133,150,181 107,138,173 92,135,178 87,130,171 85,129,174 101,139,179 156,162,183 165,163,183 136,151,183 156,157,178 189,175,180 182,167,175 178,170,178 203,184,170 215,184,165 215,188,170 174,173,176 112,145,178 104,141,179 102,139,177 99,140,179 170,180,186 247,214,175 241,207,175 255,213,173 255,211,164 252,200,168 255,204,170 255,206,169 254,201,174 250,204,178 246,199,176 220,193,177 196,182,187 180,177,192 171,167,187 162,163,186 150,159,182 135,152,183 123,149,184 121,148,189 120,147,186 118,145,184 112,142,180 108,140,180 107,138,181 102,135,179 99,132,176 97,129,178 94,130,175 95,128,174 94,126,175 88,123,173 88,123,173 88,123,173 88,123,173 88,123,173 87,122,172
109,144,176 109,144,174 109,144,176 106,144,175 104,142,175 103,143,175 100,139,176 94,135,178 87,129,175 85,133,174 84,131,179 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 87,131,180 92,133,176 106,141,173 104,144,174 105,142,178 141,162,181 176,186,183 190,187,174 197,190,159 235,218,167 247,228,164 226,209,170 216,204,167 200,196,159 150,160,157 204,197,170 212,203,174 169,175,164 155,171,171 148,164,173 127,151,169 90,132,168 81,130,175 86,128,174 126,148,164 195,188,157 250,220,162 255,226,165 255,219,160 255,228,165 255,218,162 255,211,168 240,206,176 220,193,177 213,187,173 207,187,178 201,180,176 206,182,174 209,181,168 212,186,165 227,191,169 201,186,177 130,146,171 243,198,154 255,204,152 233,191,169 223,187,167 217,189,178 204,188,186 173,171,191 141,160,191 101,139,181 88,131,174 86,130,177 99,137,177 149,158,183 153,163,183 118,146,180 137,148,175 189,172,175 193,177,175 188,174,176 200,176,168 193,171,163 195,176,164 170,168,178 111,142,177 87,130,173 88,130,176 87,131,176 138,158,174 235,208,174 211,194,170 246,203,170 254,212,172 243,197,169 255,210,173 255,218,177 255,222,172 255,214,169 255,212,175 229,194,181 197,183,185 182,178,189 174,169,187 162,163,184 151,160,183 141,159,185 128,154,187 120,150,188 120,148,184 116,143,182 113,140,179 112,142,180 110,140,178 104,135,178 100,133,175 100,131,176 96,129,175 93,129,174 93,128,176 93,125,176 93,125,176 90,125,175 88,123,173 93,125,176 92,124,175
105,142,178 109,144,176 110,145,177 111,146,176 109,144,176 106,144,175 107,142,176 101,138,176 94,134,180 84,131,179 84,131,179 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 86,130,179 88,132,181 92,133,172 94,138,172 95,139,175 94,135,174 103,138,172 109,141,169 144,156,162 196,191,161 234,224,171 210,207,167 174,177,155 109,132,157 91,132,173 165,174,174 181,185,168 166,178,174 138,158,182 118,147,174 108,142,170 96,138,174 84,131,177 87,131,178 121,147,164 195,195,161 250,231,174 246,227,174 239,219,169 233,211,164 255,232,170 255,225,161 255,223,162 255,217,164 251,209,169 238,203,176 214,184,167 208,182,168 211,188,175 211,186,169 221,187,167 237,196,169 191,178,175 249,199,157 255,200,156 235,191,165 231,190,170 232,191,173 232,194,175 220,187,180 189,178,185 128,152,183 104,136,176 87,127,173 106,142,183 156,165,190 155,164,187 119,147,183 118,141,175 167,163,174 180,170,174 183,171,176 190,173,174 161,152,165 144,150,167 122,142,168 96,134,176 84,131,179 83,132,179 81,133,177 97,134,170 153,163,169 156,161,169 214,193,168 223,194,170 255,210,175 255,227,172 255,238,174 255,239,167 255,236,169 255,232,174 248,206,182 225,194,186 209,188,186 199,182,188 185,173,187 167,169,185 153,163,183 136,156,184 128,154,189 127,153,186 119,147,183 116,144,180 114,141,180 112,142,182 111,140,183 106,135,178 102,133,176 97,130,174 95,128,174 95,128,174 95,128,174 95,128,174 94,126,177 94,126,177 95,127,176 95,127,176
107,141,178 105,143,176 109,144,176 112,145,176 110,145,177 111,144,179 109,142,177 105,142,178 102,139,177 97,135,177 89,131,177 87,129,177 88,130,178 85,132,180 84,131,179 84,131,177 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 89,132,175 92,135,174 90,133,174 85,129,176 90,132,178 92,135,176 110,141,172 129,148,158 184,190,163 190,194,165 174,182,168 107,140,163 88,131,172 115,144,171 148,159,170 165,173,180 131,151,177 101,141,171 101,141,171 94,136,172 84,131,177 92,139,185 108,141,172 144,161,167 154,170,170 125,143,160 135,153,168 153,165,171 214,207,176 255,240,171 255,233,160 255,234,162 255,228,167 255,212,168 244,201,166 238,198,173 230,188,166 231,189,165 229,188,168 245,195,162 220,189,170 239,194,161 250,199,160 213,184,153 228,191,165 255,205,162 255,204,161 255,206,168 246,202,174 193,181,186 156,162,181 138,160,190 121,144,178 152,164,188 149,161,183 152,164,188 129,154,178 146,153,176 161,160,177 162,160,180 122,142,168 97,132,166 96,134,174 106,141,175 92,133,174 83,130,178 83,131,183 79,130,179 83,130,178 88,130,176 97,136,173 128,146,163 168,165,169 219,194,166 241,208,171 255,222,168 255,240,171 255,238,165 255,234,161 255,226,177 253,212,181 244,208,188 230,198,182 207,189,184 185,173,185 164,166,182 147,160,186 135,154,187 129,150,185 120,148,182 119,147,183 118,145,184 113,140,179 111,138,179 109,136,177 103,135,175 99,132,178 97,130,176 97,130,176 95,128,174 95,128,174 97,130,176 99,132,178 100,131,178 98,129,176
