81,125,172 81,125,172 82,124,172 82,124,172 82,124,172 80,124,171 80,124,171 78,125,173 78,125,173 78,125,173 82,124,172 82,124,172 82,124,172 81,125,174 81,125,174 79,123,170 85,127,175 85,127,175 115,136,173 191,195,180 254,236,176 255,241,171 255,242,170 255,221,160 251,211,159 248,205,158 242,200,160 244,199,164 232,192,167 219,183,163 210,175,160 206,174,160 203,175,162 212,180,164 237,187,154 255,200,160 165,165,173 92,129,167 80,124,171 83,125,173 100,132,170 185,188,178 124,149,173 167,177,181 209,202,173 226,207,170 177,175,176 114,141,169 97,136,173 92,130,170 87,130,171 87,130,171 87,130,173 86,128,174 86,128,176 86,128,174 81,125,170 82,126,171 86,128,174 86,130,175 87,130,173 99,134,168 175,173,171 229,204,174 253,211,159 255,215,163 255,230,161 255,230,166 255,213,174 201,179,171 166,169,187 165,173,189 168,172,185 186,182,191 182,178,191 170,168,188 179,176,191 174,173,188 163,168,192 140,163,190 131,157,192 128,151,187 123,145,186 115,140,182 115,141,185 107,138,183 101,134,180 97,130,176 96,128,179 90,125,175 85,122,173 85,122,173 81,120,173 84,120,174 83,119,173 84,120,174
81,125,172 81,125,172 82,124,172 82,124,172 81,123,171 81,125,172 81,125,172 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 89,130,171 121,151,175 154,164,158 206,206,172 255,238,169 238,214,163 255,217,156 255,230,164 255,218,166 251,207,156 245,199,160 242,197,164 231,190,163 225,188,162 215,181,163 223,188,163 238,191,159 245,196,160 158,162,175 88,124,165 82,128,179 79,126,174 111,139,173 136,151,165 120,147,175 102,135,168 123,149,166 180,183,173 176,178,178 105,136,167 93,132,169 97,135,175 91,132,175 87,130,173 87,130,173 85,127,175 83,125,173 82,126,175 81,125,174 82,126,175 83,125,171 83,125,173 87,127,173 97,140,171 124,142,170 178,172,167 255,217,158 255,219,162 255,227,164 255,232,168 255,220,172 238,197,177 198,183,193 166,172,189 149,165,194 163,171,191 163,169,190 158,165,188 159,165,184 162,165,183 147,165,191 133,157,188 130,156,191 131,152,189 123,146,184 117,142,184 114,143,186 105,136,181 101,134,178 97,133,178 94,129,179 87,124,173 85,122,173 84,121,172 84,121,172 84,120,176 83,119,175 83,117,172
81,125,174 79,126,174 81,125,174 81,125,174 79,126,174 83,125,173 82,124,172 83,125,175 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 80,127,175 79,126,174 79,126,174 79,125,176 81,125,174 80,127,175 80,127,175 94,133,170 140,159,178 172,182,176 153,165,171 197,189,167 251,231,181 255,228,167 255,210,149 252,209,153 244,203,158 236,202,161 241,204,162 225,193,163 229,196,171 227,193,163 230,201,170 189,179,169 120,143,168 79,126,174 79,128,175 87,129,175 93,130,177 85,127,175 87,130,173 85,129,174 88,129,170 116,147,178 98,135,171 94,135,174 100,137,173 92,130,172 90,131,174 85,127,175 83,124,177 83,125,175 81,125,174 81,125,174 84,128,177 87,130,173 82,124,172 83,125,173 85,128,171 134,149,167 233,209,172 249,206,171 242,208,176 255,223,164 255,222,160 255,219,162 255,210,174 218,191,186 156,164,194 136,163,202 137,163,200 141,160,193 148,161,189 157,165,185 156,162,183 147,158,187 142,160,188 132,155,189 128,151,187 120,147,186 111,140,183 107,138,181 103,136,182 99,132,178 97,133,176 93,128,176 87,124,173 85,122,173 84,121,172 84,121,172 83,119,173 80,119,172 80,120,170
82,126,175 82,126,175 81,125,174 81,125,174 84,128,175 82,126,175 82,126,173 79,126,174 78,126,176 78,126,176 82,129,175 80,127,175 79,126,174 80,127,175 79,126,174 79,126,174 79,128,173 80,127,171 80,127,171 85,132,176 89,127,169 109,142,175 104,137,170 106,141,175 152,168,166 255,245,181 255,227,162 255,221,156 255,220,161 240,213,166 230,215,177 244,219,171 234,211,171 170,166,158 227,195,161 203,185,166 172,173,165 127,148,169 86,130,175 86,133,179 91,136,176 105,144,181 85,129,176 82,129,177 82,126,173 87,129,177 91,132,175 88,131,172 103,138,172 126,149,185 100,137,175 90,133,174 82,126,173 82,126,175 81,125,172 79,126,174 82,126,175 88,131,174 87,128,171 88,129,170 85,127,177 79,126,174 149,154,160 249,219,173 213,196,172 224,202,184 255,224,165 255,229,166 255,224,167 255,203,171 197,186,181 150,166,193 135,162,201 133,164,199 152,165,191 166,169,189 174,171,188 176,171,187 173,169,189 149,160,187 130,158,183 131,152,187 120,147,186 109,142,184 108,142,181 103,136,182 99,135,180 98,134,179 93,130,177 87,124,173 85,122,171 84,121,170 84,121,170 83,120,171 82,119,170 82,119,170
86,128,174 86,128,174 87,129,177 84,128,177 88,130,178 86,130,177 82,126,175 80,126,177 80,127,175 83,130,178 89,131,177 83,130,178 83,130,178 84,128,175 87,131,176 85,129,176 85,129,178 84,128,177 93,132,169 116,142,175 112,144,170 100,138,171 94,132,174 92,133,172 140,155,171 226,222,187 255,244,176 255,238,164 255,218,159 224,207,168 141,161,175 156,178,192 175,186,185 138,156,171 158,163,169 205,192,171 211,192,167 173,164,156 124,136,158 153,157,172 172,163,174 170,163,177 107,140,173 97,133,174 88,129,172 87,129,177 90,132,180 94,132,176 186,167,151 231,192,162 162,162,174 131,148,179 94,131,178 80,127,175 79,128,175 79,128,175 82,126,173 85,127,177 99,133,172 121,144,178 90,132,180 87,129,175 153,156,163 244,210,169 196,185,178 194,188,183 255,223,166 255,234,166 255,221,165 250,197,172 195,185,189 169,172,194 158,170,194 161,170,193 186,177,190 194,182,184 204,186,185 200,184,180 191,179,191 165,163,183 138,155,186 132,153,188 126,149,187 119,144,186 112,142,182 107,139,179 102,135,179 97,133,178 93,131,175 90,127,176 86,123,174 85,122,173 84,121,172 82,119,168 82,119,168 84,121,170
100,139,176 100,138,178 99,137,177 90,133,176 92,133,174 87,129,175 83,130,178 83,129,180 84,128,177 82,129,177 85,129,178 83,130,178 86,130,179 85,129,178 94,135,176 89,132,173 93,136,179 94,136,182 98,138,170 121,151,173 145,166,175 161,176,183 159,174,177 179,189,183 210,208,186 159,166,161 175,183,162 223,212,166 255,225,168 213,201,162 120,151,182 89,130,173 94,131,167 99,137,170 115,140,164 221,204,176 235,195,159 237,193,155 224,190,168 210,183,165 192,176,174 185,170,178 171,170,185 144,154,174 135,155,181 116,142,175 117,148,183 96,134,174 244,202,162 255,206,155 209,183,171 175,171,184 96,134,176 82,126,175 85,129,178 85,129,178 92,133,174 109,141,179 121,145,176 160,168,186 123,146,184 101,138,176 190,180,170 252,206,165 174,172,182 200,194,189 255,222,167 255,227,161 255,221,166 255,203,167 209,191,186 194,181,189 183,179,190 186,179,191 195,183,188 207,186,182 225,194,182 214,191,180 196,182,184 172,169,186 143,159,188 130,154,185 126,149,187 118,145,186 113,143,183 109,141,181 104,137,181 99,135,180 94,132,176 90,127,176 89,126,177 86,123,172 85,122,173 84,121,170 84,121,170 84,121,170
107,142,176 107,142,176 104,141,177 100,139,176 97,135,177 91,132,173 85,129,176 83,130,178 83,129,180 87,131,178 86,130,177 86,130,179 83,130,178 86,128,176 90,133,176 88,131,174 94,135,174 100,138,171 149,162,177 163,176,177 142,155,172 205,203,172 249,231,169 255,234,169 255,227,170 222,199,159 177,172,160 214,202,172 254,234,173 237,222,171 159,169,175 102,133,168 88,133,175 117,150,183 170,172,157 246,217,164 255,210,157 250,200,156 229,192,166 202,176,166 177,165,179 174,166,183 192,178,180 191,175,169 215,183,169 201,176,159 200,180,171 103,133,171 202,180,160 255,204,156 231,191,168 199,181,176 131,154,192 91,129,171 89,131,177 85,128,171 94,132,174 151,158,183 166,163,180 174,171,186 177,168,179 166,166,178 197,181,168 238,197,168 172,171,174 151,162,175 176,182,183 168,177,179 238,215,173 255,208,161 246,200,170 240,196,166 242,196,170 243,198,177 222,189,180 240,198,185 245,202,183 221,193,184 187,176,183 167,164,179 153,162,187 133,152,185 118,148,186 117,147,187 113,143,181 110,142,180 107,140,182 101,134,178 95,131,176 93,128,176 94,126,175 90,125,175 87,122,174 87,122,172 85,120,170 86,121,171
110,145,177 109,144,176 105,143,176 103,142,177 100,138,178 96,134,174 87,131,176 85,132,180 84,131,179 86,130,175 86,130,179 86,130,179 84,131,179 85,128,180 86,130,179 86,130,179 88,131,174 111,149,180 118,147,176 139,161,177 186,192,179 211,202,173 237,223,167 255,234,170 242,218,163 243,224,171 219,199,167 235,216,177 213,205,169 196,198,170 179,189,181 106,138,166 82,131,174 96,135,170 166,169,161 236,214,165 255,224,161 255,220,164 255,213,168 240,199,170 203,180,177 193,177,175 200,182,177 199,179,172 216,185,166 220,182,163 216,192,170 110,134,165 210,185,157 252,197,154 224,188,168 208,187,174 157,164,187 128,151,185 92,135,178 83,126,169 94,132,172 156,162,183 152,159,184 137,148,175 189,175,180 171,169,181 206,187,173 211,180,161 204,188,175 136,153,173 99,136,174 96,135,172 138,148,154 244,211,172 238,203,167 255,218,170 248,196,164 255,210,174 255,207,180 252,206,180 237,201,179 207,186,184 179,176,191 164,162,184 151,160,183 138,155,186 123,150,189 120,147,188 118,145,184 110,142,180 108,139,182 102,135,179 100,133,179 94,129,177 95,128,174 93,125,176 88,123,173 88,123,173 88,123,173 88,123,173
106,143,179 109,144,176 110,145,175 109,144,176 107,142,174 102,139,175 91,131,177 85,132,180 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 86,130,179 90,132,178 93,137,171 95,138,177 109,144,178 118,150,178 175,176,164 233,225,175 206,203,163 151,163,167 87,128,169 166,175,175 172,178,165 142,160,175 120,149,176 104,142,173 85,132,178 88,132,179 165,176,165 240,230,179 255,236,183 242,222,174 255,228,166 255,222,158 255,216,159 248,205,158 234,199,172 211,185,173 209,186,173 209,184,167 232,193,165 192,165,158 253,203,161 245,191,157 230,189,169 231,190,172 222,187,174 197,174,171 119,143,174 93,131,175 101,137,178 155,164,189 133,151,179 108,140,178 169,165,176 185,172,180 191,174,175 170,161,174 144,156,178 109,140,173 84,131,179 79,130,179 95,132,168 172,182,188 180,178,174 231,204,172 253,208,173 255,233,167 255,237,165 255,235,168 255,216,176 230,193,180 206,185,183 190,177,187 166,168,184 149,159,179 131,155,186 123,151,185 119,147,183 115,142,181 111,141,181 111,140,183 103,134,177 96,129,173 96,129,175 96,129,175 94,127,173 93,125,176 93,125,176 94,126,175
107,141,178 106,144,177 112,145,176 110,145,177 111,144,179 107,141,178 102,139,177 91,132,175 87,129,177 88,130,178 85,132,180 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 87,131,178 92,135,174 87,131,176 90,132,178 92,135,176 122,146,166 167,177,169 190,194,165 138,158,163 87,130,171 115,144,171 158,168,174 146,156,172 101,141,171 98,138,170 84,131,177 92,139,185 127,148,167 161,174,175 125,143,160 137,152,166 199,192,161 255,240,171 255,232,158 255,229,161 255,212,168 241,200,171 231,189,167 231,189,165 237,193,165 226,187,159 239,194,161 243,199,159 220,183,157 255,205,162 255,211,169 252,201,166 193,181,186 144,160,187 124,147,181 152,164,188 154,163,186 138,156,182 146,153,176 166,163,178 128,148,174 97,132,166 104,138,175 98,135,171 83,130,178 83,131,181 82,129,177 88,130,176 106,137,168 151,159,166 219,194,166 251,213,167 255,238,169 255,238,165 255,232,168 255,215,177 244,208,188 218,195,184 188,176,188 164,166,182 141,159,187 130,151,188 120,148,182 118,146,182 114,141,180 111,138,179 106,136,176 102,133,176 97,130,176 97,129,178 96,129,175 97,130,176 99,132,178 100,131,178
