174,143,120 150,128,108 52,39,32 238,199,167 240,199,170 255,228,203 183,149,131 218,174,146 162,140,120 214,179,164 95,67,40 218,173,109 152,128,102 77,76,69 22,23,15 22,23,15 23,24,16 22,23,15 27,30,22 20,21,13 25,28,20 50,53,45 52,55,47 29,30,22 33,32,23 24,25,15 31,32,22 39,41,36 39,41,38 35,37,37 32,34,34 24,24,24 27,27,24 27,27,22 27,28,20 31,32,24 29,31,26 34,36,33 37,39,36 35,40,36 38,40,40 32,34,31 33,33,33 36,36,36 34,36,31 19,25,14 42,47,41 52,53,45 48,51,43 57,60,50 48,51,39 43,46,38 13,13,8 37,39,34 49,51,46 62,68,57 43,46,36 43,45,40 42,45,37 49,52,44 25,24,17 29,23,18 29,23,18 27,26,19 34,33,26 30,24,19 26,25,18 34,33,26 34,36,33 38,41,33 35,29,24 31,25,16 48,49,41 48,49,41 52,53,43 42,36,29 55,51,43 53,59,46 38,32,23 45,34,27 50,41,26 54,43,36 7,9,9 10,10,10 11,11,11 12,12,9 15,15,12 15,15,12 13,13,10 12,10,8 12,12,9 15,15,12 13,13,10 17,17,12 26,27,19 17,17,12
216,185,162 193,163,137 179,153,130 222,191,168 255,221,194 247,214,189 179,142,118 233,186,154 183,148,123 223,186,162 98,71,37 224,176,120 164,140,114 21,20,13 20,21,13 20,23,15 24,25,17 22,23,15 31,34,26 25,26,18 24,27,19 48,51,43 51,54,46 26,27,17 30,29,18 29,30,22 32,33,23 36,38,33 38,40,37 36,38,33 32,34,29 23,24,16 25,26,18 26,27,19 27,28,20 31,32,24 25,28,20 34,36,31 39,41,36 35,40,36 39,41,38 31,33,30 36,36,36 37,37,37 32,34,29 20,22,19 36,44,30 51,52,44 46,49,41 52,55,45 48,51,41 42,45,35 13,13,8 20,22,17 42,44,39 62,68,57 43,46,38 43,46,38 41,44,36 44,47,39 26,22,16 31,25,20 31,25,20 20,19,12 34,28,23 31,30,23 25,24,17 33,32,25 35,37,34 37,40,32 36,30,25 36,30,21 47,48,40 51,52,44 52,51,42 35,29,22 48,44,38 49,55,42 37,31,22 44,33,26 47,37,27 51,41,31 14,12,10 12,10,8 18,19,11 16,14,10 16,14,10 16,14,12 15,15,12 13,13,10 13,13,10 16,16,13 17,15,13 16,14,10 18,16,12 12,12,9
206,175,154 191,160,137 191,158,133 216,181,154 247,213,191 235,201,179 201,161,136 243,197,167 166,137,113 216,178,157 110,77,50 214,168,111 172,148,122 20,20,15 22,23,15 20,21,13 28,27,20 34,35,27 23,23,18 36,39,31 22,25,17 42,45,37 48,51,41 24,25,15 28,27,18 30,29,22 33,32,25 38,39,31 39,39,36 34,36,33 34,35,27 37,33,25 29,29,24 26,25,18 23,22,13 28,27,18 25,28,20 32,35,27 43,45,40 33,38,37 41,43,40 32,34,31 34,34,31 34,35,27 48,47,20 117,104,31 114,88,18 54,55,5 46,48,43 53,54,44 48,50,45 25,25,20 16,16,13 17,17,14 35,37,34 55,58,48 46,49,41 42,44,39 39,42,34 42,45,37 25,21,15 33,27,22 30,26,20 27,23,17 32,28,22 26,22,16 24,23,16 28,27,20 37,39,34 40,40,35 37,31,26 38,29,23 38,39,31 49,52,44 48,47,40 41,35,30 38,32,27 47,48,38 33,27,20 35,26,20 48,38,28 46,36,26 38,29,23 24,13,10 30,23,21 17,15,13 17,15,13 15,15,12 13,13,10 18,18,15 13,13,10 17,17,14 17,15,13 14,12,10 24,22,20 12,12,9
165,135,118 182,153,133 197,167,141 216,181,154 229,195,173 220,186,164 195,156,126 236,192,164 156,130,107 210,174,154 152,124,97 185,146,105 168,145,114 20,20,15 20,21,13 20,21,13 27,26,19 32,33,25 23,22,15 20,20,15 35,38,30 39,42,34 37,40,30 27,28,18 29,25,17 28,27,20 31,30,23 38,38,33 34,34,31 35,37,34 30,31,23 54,48,39 29,30,22 27,26,17 20,19,10 31,30,21 29,30,22 34,37,29 46,49,41 32,37,33 43,43,40 35,37,34 37,37,34 86,84,51 162,157,15 87,67,0 188,162,40 207,191,39 149,143,77 50,51,41 45,47,44 23,23,20 16,16,13 20,20,17 29,31,28 52,55,45 45,48,40 41,43,38 37,40,32 46,49,41 33,29,23 30,24,19 28,27,20 33,31,27 25,21,15 30,26,20 25,24,17 28,27,20 38,40,35 37,37,32 37,31,26 36,27,23 36,37,29 49,55,46 46,45,38 43,37,32 38,32,27 45,46,36 33,27,20 33,24,18 43,33,23 46,36,26 53,42,35 34,21,16 21,16,15 16,14,12 16,14,12 15,15,12 17,17,14 22,22,19 13,13,10 15,15,12 14,12,10 20,18,16 14,12,10 15,15,12
59,47,49 62,48,48 122,91,79 219,183,163 212,176,156 229,195,175 211,170,139 232,188,158 166,137,115 199,168,147 153,122,99 216,178,143 154,125,101 20,21,13 19,20,12 24,25,17 23,24,16 26,26,21 20,21,13 19,20,12 22,25,17 35,38,30 34,35,27 30,29,20 34,28,21 27,21,16 31,30,23 36,36,31 31,32,24 41,41,36 32,34,29 31,32,22 29,32,22 24,23,14 27,28,20 23,24,16 28,31,21 32,35,25 41,46,40 35,37,32 38,40,37 39,39,36 106,107,18 150,146,30 191,177,34 84,65,8 210,176,5 231,204,45 213,196,18 134,121,0 40,41,33 20,21,13 13,13,10 13,13,10 24,26,23 49,51,48 38,40,40 39,41,41 36,39,31 47,48,38 34,29,26 26,24,20 23,22,15 30,28,24 26,21,18 32,28,22 25,24,17 26,27,19 36,41,35 39,42,34 39,35,29 41,35,30 33,34,26 47,53,44 39,35,29 38,32,27 45,36,32 44,38,31 31,25,18 40,31,25 37,28,22 36,27,21 40,29,24 23,14,8 13,11,9 14,12,10 16,14,12 16,16,13 15,15,12 13,13,10 12,12,9 19,19,16 17,15,13 14,12,10 17,15,13 16,16,13
163,140,127 164,138,128 189,158,135 185,151,129 250,216,194 189,155,133 209,168,137 235,191,161 170,144,119 192,163,139 94,63,42 227,189,143 162,133,100 23,22,15 22,23,15 26,26,21 19,20,12 23,24,16 22,23,15 25,26,18 30,33,25 43,46,38 32,33,25 41,37,31 37,31,26 32,28,20 29,25,17 34,37,29 31,34,26 36,39,31 37,38,28 31,32,20 25,26,16 31,30,21 26,27,19 33,33,28 28,34,25 32,34,29 39,41,36 34,36,31 40,40,35 93,88,56 133,126,27 159,146,28 128,109,16 146,122,42 217,186,8 233,204,41 237,213,37 200,184,14 38,39,29 18,18,13 16,16,13 12,12,9 18,20,17 48,51,43 37,39,34 43,45,40 35,40,34 41,44,36 31,24,24 23,21,19 24,23,16 18,13,12 30,28,24 30,23,21 23,22,15 28,27,20 39,41,36 35,37,32 36,31,28 42,36,31 37,36,29 41,47,38 40,35,32 41,34,32 47,40,38 38,32,25 36,27,23 37,28,24 39,28,23 36,25,20 35,26,22 32,28,22 12,12,9 14,12,10 15,15,12 18,18,15 15,15,12 12,12,9 15,15,12 17,15,13 17,15,13 16,14,12 16,16,13 17,19,16
175,142,115 177,146,123 165,139,116 241,201,176 226,191,166 177,144,119 201,160,131 232,188,160 127,106,95 175,150,133 182,149,122 226,175,120 182,153,122 24,22,18 23,23,20 25,24,17 18,16,12 19,20,12 27,27,22 27,27,22 15,18,10 35,41,32 27,28,20 35,34,27 39,30,26 30,24,17 33,27,20 28,30,25 37,38,30 39,38,31 42,41,30 27,26,19 41,40,33 36,32,26 33,33,28 26,26,21 29,32,24 29,35,26 38,40,35 38,39,29 137,141,35 145,138,25 146,130,27 135,112,23 151,125,14 214,180,19 236,194,44 211,171,27 155,134,35 123,108,27 67,63,15 19,17,13 12,12,9 16,16,13 20,20,17 48,51,43 39,42,34 39,42,34 37,39,34 37,38,28 27,22,19 23,21,19 24,23,16 16,11,10 27,22,19 24,22,18 20,18,14 27,25,23 35,37,32 34,40,31 32,31,24 36,30,25 36,31,28 45,48,40 46,42,36 42,36,31 48,43,40 33,24,20 38,27,24 35,26,20 42,33,29 43,34,30 36,27,23 49,45,39 13,13,10 14,16,13 16,16,13 20,20,17 15,15,12 19,19,16 16,16,13 16,14,12 17,15,11 17,15,11 17,17,14 17,17,12
185,153,123 214,181,156 162,133,109 246,205,176 228,191,167 176,141,116 204,161,128 230,185,150 81,64,54 81,62,50 112,84,55 226,177,126 176,148,119 25,23,19 19,17,13 25,23,19 18,16,12 27,23,17 23,24,16 24,25,15 22,23,15 34,37,29 35,34,27 28,27,20 51,42,36 37,28,22 30,26,18 33,32,25 36,37,29 39,38,31 27,26,15 32,33,23 44,40,32 41,37,29 35,40,34 21,20,13 80,69,54 105,90,70 120,108,67 153,153,51 176,170,37 171,159,32 156,139,32 162,147,30 201,169,25 202,167,13 236,191,45 241,193,48 152,128,34 84,78,1 97,88,12 32,28,0 15,15,10 16,16,13 16,18,15 38,41,33 37,39,34 38,40,35 41,44,36 34,35,27 30,26,20 25,23,19 26,25,18 19,17,15 28,23,20 21,20,13 23,22,15 24,22,18 28,30,25 35,41,32 28,27,20 35,29,24 41,36,33 41,43,38 40,41,33 47,43,37 38,32,27 35,26,22 40,29,26 40,31,25 50,41,35 36,25,20 40,31,25 50,46,40 19,17,15 15,17,14 16,16,13 24,24,19 17,17,12 20,20,15 19,19,16 19,17,15 19,17,13 16,14,12 25,25,20 23,26,18
181,151,125 207,170,144 230,189,158 244,205,177 201,166,139 187,158,134 210,161,125 230,184,145 141,118,103 190,158,144 125,97,68 221,175,120 166,140,115 25,26,18 24,23,16 20,19,12 29,30,22 27,28,20 23,24,16 29,30,18 19,25,16 30,36,27 37,33,25 30,26,18 35,29,22 40,34,29 32,28,18 48,48,34 41,35,26 40,41,31 39,38,29 42,38,32 35,31,23 53,49,41 74,65,57 90,71,57 108,87,72 117,92,75 117,89,60 180,163,69 195,185,36 199,180,43 171,152,29 177,157,27 211,179,22 208,170,12 217,172,26 243,201,49 161,131,15 132,107,20 83,77,29 34,30,13 17,17,14 17,17,14 17,19,16 36,39,31 37,39,34 36,38,33 37,38,30 34,33,26 27,26,19 27,26,19 30,29,22 31,29,25 30,28,24 26,25,18 23,21,17 24,22,20 24,24,19 43,43,40 30,29,22 37,31,26 41,36,33 38,40,37 39,37,33 41,42,34 41,35,30 35,26,22 38,29,23 44,35,29 79,65,51 89,70,54 57,45,35 43,39,33 70,68,64 16,18,15 19,19,16 22,22,19 18,18,15 22,22,17 20,20,15 21,19,15 20,20,15 39,40,30 27,28,20 22,25,17
174,140,118 215,176,148 221,177,147 194,154,129 179,142,116 176,147,123 214,165,129 220,171,131 126,110,95 197,161,139 122,89,62 236,192,139 167,142,114 34,37,29 27,28,20 27,26,17 32,32,29 39,39,34 25,26,18 45,48,36 25,28,18 27,30,22 33,29,23 30,24,17 28,27,18 51,45,40 34,30,20 47,44,31 44,38,29 42,38,30 55,49,40 40,31,23 42,38,30 39,35,27 44,34,35 58,48,52 44,34,38 37,25,27 80,59,44 103,79,44 213,197,52 216,195,52 177,153,32 176,153,22 218,183,19 210,172,14 164,131,11 166,136,11 187,161,20 224,191,45 98,89,31 22,23,15 16,19,11 15,18,10 18,21,13 27,30,22 36,38,33 36,38,33 36,36,31 31,30,23 30,29,22 28,27,20 30,29,22 26,25,18 33,32,25 26,25,16 23,22,15 23,21,19 23,23,18 46,46,41 40,36,30 38,32,27 45,43,39 37,39,34 37,37,32 33,32,25 43,37,32 38,29,23 43,35,24 49,41,30 88,72,55 121,97,73 73,58,47 47,43,37 56,55,48 27,27,22 22,22,17 23,23,18 19,19,16 23,23,20 20,20,15 27,27,22 23,23,18 24,24,19 23,23,18 23,23,18
