174,143,120 190,161,139 125,102,87 89,76,69 238,199,167 249,208,179 249,208,181 210,181,157 183,149,131 193,156,132 215,168,145 175,153,133 214,179,164 249,220,196 157,114,69 231,186,122 152,128,102 86,80,73 47,46,39 25,26,18 22,23,15 22,23,15 24,25,17 23,22,15 27,30,22 29,32,24 22,25,17 29,32,24 50,53,45 56,59,51 45,46,38 38,37,26 33,32,23 25,24,13 26,27,19 36,37,27 39,41,36 42,47,41 36,38,35 35,37,37 32,34,34 25,25,25 31,31,31 25,25,22 27,27,22 26,27,19 23,24,16 32,34,29 29,31,26 36,38,33 37,39,36 38,40,37 35,40,36 38,40,40 39,41,38 32,34,31 33,33,33 36,36,36 35,37,37 31,33,28 19,25,14 35,43,33 42,45,37 53,53,48 48,51,43 52,55,45 53,56,44 45,48,36 43,46,38 13,13,8 17,17,12 41,43,38 49,51,46 50,56,45 58,64,53 46,49,39 43,45,40 44,46,41 42,45,37 45,48,40 25,24,17 28,24,18 29,23,18 29,23,18 27,26,19 37,36,29 33,27,22 27,26,19 26,25,18 27,26,19 36,36,31 34,36,33 38,41,33 34,33,24 39,29,19 33,34,26 48,49,41 44,45,37 52,53,45 51,52,42 42,36,29 50,44,37 51,52,42 56,62,49 38,32,23 44,33,26 38,27,20 52,43,28 54,43,36 11,11,8 7,9,9 10,10,10 11,11,11 11,11,11 12,12,9 16,16,13 15,15,12 13,13,10 16,16,13 12,10,8 12,12,9 15,15,12 16,16,13 15,15,12 17,17,12 24,25,17 24,23,16 16,18,15
203,173,147 197,166,143 163,137,114 106,85,70 218,189,165 246,207,177 236,197,169 214,185,161 187,149,128 214,170,142 218,171,139 184,153,130 219,183,161 255,229,206 158,117,72 234,189,125 169,145,119 69,63,56 22,23,15 22,23,15 20,21,13 22,23,15 25,26,18 21,20,13 28,31,23 46,49,41 20,23,15 28,31,23 46,49,41 56,59,51 36,37,27 32,31,22 28,27,16 24,25,15 27,28,20 37,38,28 36,38,33 41,46,40 38,40,37 37,39,36 32,34,29 24,24,19 24,24,19 25,25,20 26,27,19 26,27,19 24,25,17 30,33,25 27,30,22 37,40,32 36,38,33 41,43,38 36,41,37 39,41,38 37,39,36 32,34,31 34,34,34 36,36,36 36,38,38 30,32,27 19,25,14 34,42,32 42,45,37 53,53,48 48,51,43 49,52,42 52,55,45 45,48,38 42,45,35 12,12,7 15,15,10 30,32,27 44,46,41 47,53,42 58,64,53 45,48,40 43,46,38 43,46,38 41,44,36 44,45,37 26,22,16 27,23,15 29,23,18 33,27,22 20,19,12 32,31,24 28,24,18 28,27,20 27,26,19 26,25,18 34,34,29 35,37,34 37,40,32 38,37,28 37,32,20 31,30,23 47,48,40 41,42,34 50,51,43 46,47,37 31,25,18 54,48,41 46,47,37 55,61,48 38,32,23 41,30,23 38,27,20 53,43,33 54,44,34 19,17,13 11,9,7 10,10,10 13,13,10 19,19,14 16,14,10 16,14,10 16,14,12 15,15,12 13,13,10 13,13,10 13,13,10 16,16,13 16,16,13 16,14,12 17,15,11 26,24,20 20,20,15 15,15,12
220,189,166 208,177,154 193,163,137 200,167,142 217,184,157 214,179,152 222,187,162 213,187,162 185,148,124 230,184,154 231,184,150 180,145,120 237,200,176 241,215,190 171,129,87 233,188,124 166,142,116 33,27,20 21,20,13 20,21,13 18,21,13 18,21,13 20,21,13 26,25,18 23,26,18 32,35,27 25,28,20 22,25,17 43,46,38 57,60,52 43,44,34 30,29,20 25,24,13 24,25,15 30,31,23 37,38,28 36,38,33 41,46,40 31,33,30 37,39,34 35,37,32 30,31,23 25,26,18 24,25,17 26,27,19 24,25,17 23,24,16 23,26,18 24,27,19 34,37,29 36,38,33 39,41,36 30,35,31 39,44,40 37,39,36 32,34,31 37,37,37 38,38,38 36,38,38 27,29,24 31,23,12 36,42,33 44,47,37 49,51,46 46,49,41 48,51,43 50,53,43 45,48,38 31,34,24 12,12,7 13,13,8 21,23,18 38,40,35 47,53,42 54,60,49 43,46,38 42,45,37 39,42,34 39,42,34 39,40,32 23,19,13 29,25,17 29,23,18 33,27,22 23,22,15 27,26,19 29,25,19 28,27,20 24,23,16 23,22,15 36,36,31 35,37,34 38,41,33 39,38,29 38,33,21 32,31,24 38,39,31 43,44,36 50,51,43 45,44,35 40,34,27 49,43,38 47,46,39 53,59,46 37,31,22 34,23,16 38,27,20 50,38,28 50,40,30 43,38,35 12,10,8 14,12,8 26,22,14 26,22,14 17,15,11 16,14,10 14,12,10 16,16,13 18,18,15 16,16,13 13,13,10 16,16,13 17,17,14 16,14,12 16,14,10 21,19,15 15,15,12 12,12,9
199,168,147 194,163,142 183,152,129 203,170,145 215,180,153 219,186,161 225,191,171 204,175,153 198,158,133 226,182,154 234,189,156 167,138,114 216,178,157 255,223,198 167,128,85 231,185,126 175,151,125 35,29,22 18,18,13 22,23,15 19,20,12 23,22,15 25,26,18 27,26,19 23,23,18 37,38,30 18,21,13 18,21,13 42,45,37 56,59,49 25,28,18 32,31,22 28,27,18 25,24,17 28,24,18 34,33,26 38,39,31 42,44,39 33,33,30 38,38,35 32,33,25 45,44,35 26,25,18 31,31,26 25,24,17 23,22,13 21,20,13 24,25,15 24,27,19 37,40,32 35,38,30 43,45,40 32,37,36 35,40,34 35,37,34 32,34,31 34,34,31 34,35,27 38,38,35 78,77,50 141,128,55 104,79,20 147,150,61 52,55,24 48,50,45 46,49,41 49,52,42 45,47,42 25,25,20 18,18,15 16,16,13 17,17,14 32,34,31 50,53,45 56,59,49 44,47,39 41,43,38 39,42,34 37,40,32 36,37,29 26,22,16 27,23,15 27,21,16 32,28,22 29,25,19 23,18,15 28,24,18 28,27,20 24,23,16 30,26,20 34,34,29 35,37,32 40,40,35 43,39,33 43,34,28 35,29,24 37,38,30 42,45,37 50,53,45 42,41,34 43,37,32 47,41,36 48,44,38 54,55,45 34,28,21 35,26,20 37,28,22 50,40,30 48,38,28 51,42,36 22,13,7 29,20,14 31,24,22 21,19,15 16,14,12 14,12,10 15,15,12 16,16,13 16,16,13 17,17,14 13,13,10 15,15,12 16,16,13 16,14,12 13,11,9 25,23,21 17,17,14 9,11,8
165,135,118 172,143,123 169,140,118 199,169,143 216,181,154 218,185,160 226,192,172 185,159,136 195,156,126 194,153,126 223,179,149 163,137,114 210,174,154 220,186,164 184,150,116 190,149,102 168,145,114 36,28,15 18,20,15 19,20,12 20,21,13 24,23,16 27,28,20 24,23,16 23,22,15 19,18,11 30,33,25 31,34,26 39,42,34 59,62,52 24,27,17 32,31,22 29,25,17 25,24,17 30,26,20 34,33,26 38,38,33 42,44,39 34,34,31 40,40,37 30,31,23 26,25,16 48,42,35 27,28,20 27,26,17 25,21,13 27,26,17 25,26,16 29,30,22 40,41,33 35,38,30 45,48,40 32,37,33 39,41,38 37,39,36 36,38,35 37,37,34 48,43,31 136,138,67 168,163,21 87,67,0 125,98,12 216,197,42 201,195,33 149,143,77 54,49,37 48,51,43 43,45,42 23,23,20 17,17,14 17,17,14 19,19,16 29,31,28 50,53,45 49,52,42 44,47,39 41,43,38 39,42,34 36,39,31 39,38,31 33,29,23 28,24,16 22,18,12 28,27,20 33,31,27 26,21,18 29,25,19 30,29,22 25,24,17 28,24,18 31,31,26 37,39,34 37,37,32 43,39,33 42,33,29 41,35,30 36,37,29 41,44,36 49,55,46 42,41,34 43,37,32 52,46,41 42,38,32 45,46,36 33,27,20 37,28,22 35,26,20 47,37,27 46,36,26 43,32,27 41,30,23 33,22,17 21,16,15 13,11,9 16,14,12 16,14,12 15,15,12 17,17,14 18,18,15 19,19,16 13,13,10 15,15,12 16,16,13 14,12,10 20,18,16 17,15,13 17,17,14 13,15,12
58,41,42 84,68,66 99,79,72 123,92,80 224,188,168 229,193,171 231,193,174 180,154,131 207,166,135 210,169,140 228,183,150 158,129,109 210,176,156 140,109,86 120,91,67 154,122,90 165,136,112 38,29,14 16,21,15 23,24,16 23,24,16 23,24,16 21,24,16 19,18,11 22,23,15 22,23,15 21,24,16 27,30,22 36,39,31 59,62,54 26,25,18 29,23,16 35,29,22 31,25,20 28,22,17 34,33,26 37,37,32 42,44,39 32,33,25 42,40,36 26,26,21 27,26,19 39,40,28 38,39,27 27,26,15 23,24,16 21,24,16 21,24,14 22,25,15 36,39,31 35,38,30 41,47,38 35,37,32 41,41,38 41,41,36 39,39,34 56,55,3 132,134,40 159,157,29 181,172,25 98,80,7 175,150,24 219,191,39 226,206,45 195,181,15 153,140,6 54,45,39 41,42,34 18,19,11 15,15,12 17,17,14 16,16,13 27,29,26 43,45,42 49,52,44 41,43,40 37,39,36 38,40,35 38,41,33 38,37,30 34,29,26 26,22,16 28,27,20 25,24,17 34,32,28 29,24,21 28,23,20 30,26,20 25,24,17 25,24,17 32,32,27 38,40,35 38,41,33 39,38,29 33,27,22 40,34,29 34,35,27 44,47,39 49,52,44 40,36,30 45,36,32 53,44,40 40,36,30 48,44,36 33,27,20 38,29,23 32,21,16 43,34,28 39,30,24 38,27,22 49,37,27 25,16,12 15,10,9 13,11,9 16,14,12 16,14,12 13,13,10 15,15,12 16,16,13 13,13,10 13,13,10 16,16,13 16,16,13 16,14,12 14,12,10 14,12,10 16,14,12 16,16,13
86,70,64 71,55,51 100,78,70 187,158,138 195,159,139 191,160,139 215,179,159 187,158,136 217,176,145 205,164,137 223,178,145 169,140,116 185,156,132 176,143,118 145,111,81 162,125,83 175,147,118 40,29,14 17,19,14 20,21,13 22,23,15 26,27,19 20,20,15 17,17,12 20,21,13 24,23,16 24,23,16 22,25,17 37,40,32 58,59,51 23,24,16 29,25,17 37,31,24 29,25,19 31,25,20 30,26,18 36,37,29 37,39,34 30,33,25 38,40,35 43,46,38 31,34,26 27,26,19 24,27,19 24,23,14 25,24,17 24,23,16 22,22,17 23,26,16 35,38,30 34,37,29 39,44,38 37,37,32 41,41,36 41,41,38 52,46,10 126,122,15 142,134,28 177,162,26 154,139,18 90,71,18 191,161,7 218,188,23 232,203,42 227,206,24 205,185,0 88,74,0 38,39,31 19,19,14 16,16,13 15,15,12 12,12,9 23,25,25 41,43,40 44,46,41 37,39,39 44,46,46 37,39,34 39,42,32 39,38,31 33,28,25 29,24,21 25,23,19 24,23,16 25,20,19 32,27,24 26,21,18 32,28,22 24,23,16 24,23,16 31,31,26 36,41,35 37,40,32 38,37,30 30,24,19 41,35,30 33,34,26 46,49,41 49,52,44 40,36,30 40,34,29 49,43,38 38,32,25 40,36,28 36,30,25 35,26,22 39,28,25 39,28,23 36,25,20 33,24,20 51,42,38 16,15,8 12,12,9 12,12,9 14,12,10 14,12,10 16,16,13 15,15,12 15,15,12 13,13,10 15,15,12 19,17,15 19,17,15 16,14,12 14,12,10 15,15,12 18,18,15 16,16,13
168,139,117 186,157,137 184,153,132 189,155,133 193,160,133 184,153,132 213,177,157 175,144,123 209,168,137 198,157,128 223,180,147 162,138,116 197,166,143 222,189,164 168,133,95 232,189,129 176,147,114 39,29,17 25,26,18 24,25,17 26,27,19 26,27,19 18,17,10 19,20,12 20,21,13 23,24,16 26,25,18 31,34,26 39,42,34 57,58,50 26,25,18 48,42,37 37,31,26 28,24,18 36,27,21 28,24,18 36,37,29 37,40,32 34,37,29 40,41,31 38,37,28 30,29,20 33,34,24 23,24,16 32,28,20 24,22,18 35,33,29 29,29,24 28,33,27 35,40,34 38,40,35 37,40,32 34,36,31 44,42,40 49,46,6 130,126,37 138,125,25 152,137,31 157,142,34 105,88,10 176,148,23 211,177,18 222,188,29 226,194,37 229,204,48 219,195,44 183,169,28 32,29,16 17,19,14 15,15,12 13,13,10 12,12,9 23,23,18 39,41,36 43,46,38 38,40,35 42,44,41 36,38,33 38,41,33 40,33,31 29,22,22 28,23,22 24,22,18 20,19,12 16,11,10 26,21,20 26,21,20 33,29,23 24,23,16 27,26,19 28,26,24 39,42,34 34,36,31 40,38,34 36,32,26 35,29,24 37,36,29 42,45,37 43,49,40 41,36,33 44,34,33 48,41,39 35,29,24 43,34,28 37,26,21 32,23,17 33,24,18 39,30,26 33,24,20 31,25,20 47,41,36 19,20,12 12,12,9 12,12,9 15,15,12 15,15,12 18,18,15 18,18,15 16,16,13 15,15,12 15,15,12 17,15,13 17,15,13 14,12,10 19,17,15 18,18,13 14,16,13 18,20,17
175,142,115 211,178,153 181,152,130 163,137,114 241,201,176 213,175,154 201,168,141 177,144,119 201,160,131 206,165,136 213,172,141 91,70,59 175,150,133 247,218,194 176,134,92 239,188,123 182,153,122 38,28,18 18,20,17 24,24,21 25,24,17 22,23,15 17,17,12 18,19,9 27,27,22 23,23,18 27,28,20 17,20,12 35,41,32 44,47,39 25,26,18 44,38,33 39,30,26 32,23,19 34,28,21 34,28,21 28,30,25 37,38,30 34,35,27 38,39,31 42,41,30 38,32,25 30,31,21 34,33,26 36,32,26 28,27,20 40,38,34 21,19,15 29,32,24 32,35,27 42,44,39 35,37,32 38,39,29 87,83,21 147,145,28 148,138,30 146,130,27 154,136,34 106,84,8 170,144,33 214,180,19 228,186,34 235,190,44 193,156,30 155,134,35 141,126,34 110,102,23 38,34,0 19,17,13 15,15,12 13,13,10 16,16,16 20,20,17 37,39,34 43,46,36 37,40,32 39,42,34 37,39,34 37,40,30 36,32,26 27,22,19 26,21,18 27,25,21 21,20,13 16,11,10 16,11,13 28,27,20 26,24,20 20,18,14 27,25,21 23,21,19 35,37,32 34,40,31 36,37,29 40,36,30 34,28,23 36,31,28 50,50,45 43,46,38 43,39,33 42,36,31 50,45,42 36,29,27 38,29,25 38,27,24 33,22,17 29,20,14 44,35,31 43,34,30 36,25,22 42,36,31 32,31,24 13,13,10 15,15,12 14,16,13 16,16,13 20,20,17 17,17,12 19,19,16 18,18,15 16,16,13 17,15,13 19,17,13 17,15,11 17,15,11 16,16,13 18,18,13 16,16,11
184,152,122 215,181,151 171,142,120 167,138,114 240,199,170 177,139,120 209,172,146 175,141,119 207,164,131 214,171,138 218,171,137 83,66,56 107,88,76 134,110,88 165,128,86 246,193,136 179,151,122 37,27,17 20,22,17 23,21,17 24,22,18 19,19,14 25,20,17 23,22,15 24,25,17 26,27,19 23,26,18 22,23,15 31,34,26 51,52,44 27,26,19 31,25,20 49,40,34 35,26,20 34,28,21 28,24,16 32,31,24 38,37,30 34,35,27 38,37,30 25,24,13 41,42,32 29,30,18 41,37,29 42,38,30 37,43,32 43,46,38 25,21,11 52,41,26 86,70,55 95,75,55 93,81,40 156,156,54 165,164,30 170,162,30 162,147,28 154,137,30 147,132,24 175,152,23 201,169,25 207,172,18 219,177,27 250,202,57 209,169,32 141,117,23 121,108,15 77,70,11 126,117,41 32,28,0 13,13,8 15,15,10 16,16,16 16,18,15 32,34,31 38,41,33 39,41,36 39,41,36 35,38,30 37,40,32 34,30,24 30,26,20 30,26,20 25,23,19 25,24,17 17,15,13 23,18,20 30,29,22 26,26,21 23,22,15 27,25,21 23,21,17 32,34,29 35,41,32 33,34,26 29,25,19 43,34,30 43,38,35 45,45,40 45,47,42 36,37,29 44,40,34 50,46,40 37,31,26 40,31,27 40,29,26 37,26,21 34,28,21 51,42,36 34,23,18 41,28,23 40,34,29 41,39,35 19,17,15 16,16,13 15,17,14 17,17,14 25,25,20 22,24,19 18,18,13 23,23,20 18,18,15 17,17,14 19,17,13 18,16,12 17,15,13 19,19,16 20,23,15 25,28,20
