110,163,202 108,163,202 112,162,202 112,162,202 113,163,203 108,163,202 108,162,204 108,163,202 111,164,203 116,166,206 115,168,205 113,168,205 113,168,203 110,165,202 110,165,202 109,164,203 108,162,204 109,164,203 109,164,203 110,165,204 113,168,205 116,171,208 119,172,209 125,175,211 124,174,210 126,176,212 127,178,209 134,186,214 143,188,215 145,188,215 146,190,214 145,189,213 143,190,209 149,194,211 152,199,227 78,156,205 80,160,211 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,208 65,143,208 62,142,204 68,144,203 72,148,205 107,166,210 255,242,187 255,245,191 255,248,193 255,244,189 255,241,188 255,240,190 255,242,188 255,243,191 255,238,194 252,236,194 252,233,194 247,230,195 255,246,191 255,248,189 255,250,192 255,239,190 241,224,196 229,219,197
109,162,201 108,163,202 110,163,202 114,164,204 114,164,204 111,164,203 109,161,203 108,163,202 111,164,203 116,166,206 115,168,205 113,168,205 112,167,202 110,165,202 113,168,205 109,164,203 108,162,204 109,164,203 109,164,203 110,165,204 113,168,205 114,169,206 118,171,208 124,174,210 123,173,209 125,175,211 127,178,209 132,184,212 142,187,216 144,187,214 146,190,214 145,189,213 139,185,207 145,189,211 151,197,221 102,173,213 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,209 66,144,209 65,143,206 69,145,204 76,152,204 117,165,202 255,243,194 255,244,188 255,249,194 255,244,189 255,241,188 255,241,190 255,240,191 255,240,193 255,238,194 254,238,196 254,235,196 253,236,201 255,243,190 255,248,192 255,248,193 255,237,188 241,225,194 234,221,198
109,164,203 109,164,203 109,164,203 112,167,206 116,166,206 111,164,203 111,164,203 109,164,203 108,165,203 112,164,206 113,168,205 115,168,205 117,172,207 117,172,209 112,167,204 108,163,202 108,162,206 108,162,204 109,164,203 110,165,204 113,168,207 113,168,205 116,169,206 122,170,209 121,171,209 125,175,213 127,178,209 130,182,210 139,184,213 140,185,216 146,189,216 144,184,214 135,181,214 136,182,215 145,189,211 145,193,216 88,162,210 81,161,214 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 72,148,207 89,152,199 212,220,199 255,245,192 255,249,194 255,248,194 255,247,191 255,245,189 255,242,190 255,242,193 255,239,190 255,241,192 255,243,194 252,236,192 254,238,194 255,242,193 255,245,190 255,242,186 255,236,187 251,231,185 243,226,191
109,164,203 109,164,203 112,165,204 112,165,204 117,167,207 112,167,206 115,168,207 117,167,207 118,168,208 119,169,209 116,169,208 112,169,207 114,169,206 114,169,206 114,169,204 110,165,204 109,164,203 108,162,204 109,163,205 109,163,205 110,164,206 110,165,202 113,168,207 119,172,211 121,171,209 125,175,211 127,179,207 130,182,210 133,180,210 139,184,215 140,185,214 139,184,215 131,182,215 132,181,215 139,184,213 143,189,213 114,182,223 81,161,214 81,160,216 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 72,151,209 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 75,151,210 108,163,198 245,239,205 255,245,192 255,250,195 255,246,190 255,250,195 255,249,193 255,244,190 255,248,194 255,246,191 255,244,193 255,243,194 255,243,193 255,242,193 255,244,191 255,244,189 255,243,187 255,242,189 255,235,190 245,228,193
112,162,202 112,162,202 112,162,202 114,164,204 116,166,206 115,168,207 118,168,206 118,168,206 121,171,211 121,171,209 116,169,208 114,167,206 112,167,206 114,169,208 117,172,209 112,165,204 110,162,206 108,162,206 109,163,207 110,164,208 110,165,204 113,170,208 116,171,210 117,172,211 124,174,210 123,176,211 127,178,209 131,182,213 134,183,215 131,185,215 129,183,213 132,184,212 130,182,210 128,182,212 133,183,212 140,185,214 141,193,217 92,166,214 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 70,149,209 78,154,208 144,182,195 255,244,199 255,246,196 255,244,195 255,246,195 255,252,195 255,249,192 255,248,193 255,248,197 255,244,195 255,241,197 254,238,194 255,242,190 255,252,192 255,250,192 255,251,193 255,241,188 255,238,190 253,232,191 233,220,197
110,160,200 111,161,201 112,162,202 111,164,203 112,165,204 112,167,206 115,168,207 119,169,207 120,170,208 123,173,211 118,171,210 117,170,209 118,171,210 117,170,209 113,167,209 109,163,205 107,161,205 109,161,205 107,161,205 109,163,207 111,167,208 112,167,206 115,170,209 117,172,211 121,174,209 122,177,212 124,178,210 128,182,212 133,182,214 126,180,212 125,179,209 130,181,212 132,181,213 130,181,212 133,182,214 139,186,216 154,198,220 98,170,212 81,163,213 82,162,213 82,162,213 82,162,213 80,160,211 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,207 70,149,209 69,148,208 72,148,209 77,154,208 135,177,197 254,242,201 255,245,194 255,244,193 255,245,194 255,245,191 255,245,191 255,246,195 255,245,194 255,244,197 255,242,198 255,240,196 255,249,193 255,250,190 255,250,190 255,247,188 255,240,190 254,232,187 245,227,197 224,215,198
108,160,202 108,160,202 110,162,204 110,164,206 110,165,204 110,165,204 115,168,207 116,169,206 120,170,208 121,171,209 123,173,211 121,171,209 124,172,211 124,174,212 116,170,212 108,163,202 109,163,207 109,161,205 109,161,205 109,163,207 110,164,208 114,169,208 114,169,208 116,171,208 121,174,211 122,175,210 122,177,212 123,178,213 131,182,213 128,182,214 131,183,211 136,186,213 122,143,162 130,177,203 135,182,212 139,184,213 151,196,215 106,174,213 81,166,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,156,212 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 75,152,206 72,151,209 70,149,207 72,151,211 76,152,209 102,161,203 235,238,207 255,245,193 255,244,195 255,244,195 255,244,195 255,248,193 255,246,192 255,246,192 255,244,195 255,242,199 255,242,198 255,243,191 255,248,193 255,245,193 255,243,190 255,233,192 245,227,197 235,222,201 218,216,198
106,160,202 107,161,203 109,164,203 109,164,203 110,165,204 113,168,207 114,169,208 114,169,206 115,168,205 116,169,206 123,173,211 125,175,213 125,175,211 127,177,213 126,176,214 117,170,209 115,167,211 111,160,205 109,161,205 109,163,207 110,164,208 113,167,209 114,169,208 115,170,209 119,172,211 120,175,212 120,175,210 124,180,212 128,179,210 130,181,212 133,184,215 137,187,214 134,186,210 111,87,93 127,191,211 104,119,126 146,190,212 96,171,212 83,168,217 86,166,217 86,163,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 74,153,211 86,157,208 124,174,201 255,243,196 255,248,201 255,244,196 255,248,198 255,251,196 255,245,193 255,244,188 255,245,193 254,238,196 255,241,199 255,242,192 255,242,187 255,243,189 255,242,191 249,231,189 243,224,197 223,216,198 208,212,197
108,162,204 109,163,205 110,165,204 112,167,206 112,167,206 112,167,206 112,167,206 112,167,206 112,167,206 112,167,206 121,171,209 124,174,212 126,176,212 125,179,211 130,181,214 125,175,213 116,171,210 113,167,209 110,164,206 109,163,205 108,164,205 111,168,206 112,169,207 114,169,208 116,171,210 116,171,210 120,175,210 126,180,212 129,183,213 123,179,209 126,180,210 129,183,213 134,186,212 102,138,154 133,84,73 106,66,59 124,186,220 88,169,213 86,169,216 86,166,217 86,166,217 86,166,217 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 74,153,209 72,151,209 76,155,211 87,161,207 117,172,207 152,197,216 236,233,207 255,245,192 255,246,195 255,245,194 255,245,191 255,244,196 255,241,196 255,240,196 255,251,192 255,244,189 255,242,188 255,241,190 255,235,194 241,224,198 227,218,203 205,208,196
109,163,205 109,163,205 109,164,203 109,164,203 110,165,204 112,167,206 112,167,206 112,167,206 112,167,206 113,168,207 121,169,210 122,170,209 125,175,213 125,179,211 126,180,210 128,178,214 120,175,214 120,175,214 115,170,209 110,165,204 111,167,208 112,169,207 113,170,208 112,169,207 116,169,208 117,172,211 122,177,212 122,178,210 125,179,211 130,185,212 124,178,208 128,182,212 137,187,214 138,185,211 99,56,48 106,66,59 84,84,96 92,167,208 86,169,216 88,169,215 87,167,218 87,167,218 86,166,217 85,167,217 85,167,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,207 81,158,210 82,155,208 87,158,198 173,202,202 247,236,192 255,242,199 254,238,194 255,242,199 255,242,197 255,246,197 255,255,192 255,250,191 255,243,188 255,239,190 251,232,195 240,226,199 228,219,202 215,217,200
