33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 37,33,27 32,33,25 41,42,34 36,37,25 86,89,69 79,71,58 77,69,56 70,61,55 74,77,57 37,42,36 75,72,57 68,70,53 76,79,59 67,68,47 89,90,67 37,32,48 32,32,42 90,69,44 178,144,99 206,169,125 210,174,145 147,118,94 187,153,112 85,61,37 129,104,85 180,141,84 181,135,76 172,122,76 204,165,124 217,185,143 216,178,132 222,177,133 247,194,137 255,211,154 255,223,168 120,96,63 152,134,104 213,171,131 216,183,146 255,219,162 250,201,152 226,181,133 248,207,150 242,200,146 226,180,123 238,191,141 183,138,92 210,160,118 233,182,129 255,204,133 255,201,130 255,202,135 245,181,119 204,165,135 184,153,130 245,194,139 118,85,58 51,34,26 53,42,49 66,47,61 163,139,115 241,198,151 255,236,178 141,110,89 172,137,101 106,85,60 133,115,85 35,35,19 27,30,22 27,30,18 25,28,16 75,76,57 107,104,80 95,93,64 82,78,59 56,59,49 48,51,41 38,40,35 44,47,39 48,51,43 34,37,29 46,49,41 28,31,19 31,25,20 54,55,47 49,52,44 58,61,53 59,68,51 57,68,53 56,59,51 49,52,44
33,26,26 31,24,24 30,23,23 38,31,31 41,34,34 41,34,32 31,31,26 34,36,31 88,93,73 79,84,62 67,69,52 60,67,49 72,64,53 78,80,63 44,45,37 67,69,52 66,66,50 70,70,54 81,82,61 61,60,49 41,37,50 39,31,50 67,54,47 65,46,30 52,33,19 80,63,53 52,38,24 115,91,69 166,129,89 45,33,38 172,131,72 185,143,89 164,127,74 214,171,124 225,181,139 214,170,130 223,182,135 242,193,142 237,182,126 255,204,149 171,127,89 148,124,91 228,188,152 205,166,123 255,222,167 233,190,132 235,192,143 238,194,141 255,215,166 207,164,117 203,160,111 223,180,133 163,121,83 231,176,122 255,192,122 255,191,121 255,201,131 255,209,138 228,180,151 192,156,127 243,189,141 255,214,148 255,214,154 70,49,38 57,45,59 58,48,52 128,93,55 196,157,96 229,186,137 192,147,103 125,101,66 143,121,85 64,55,38 22,25,17 21,24,14 24,27,17 65,67,50 89,88,63 105,103,74 93,89,72 52,55,47 48,51,43 37,40,32 36,39,31 41,44,36 29,32,24 42,45,37 25,28,16 27,30,22 39,42,34 50,53,45 51,54,46 61,69,55 67,79,61 56,59,51 46,49,41
33,26,26 35,28,28 31,24,24 33,26,26 40,33,33 42,35,33 37,35,31 35,38,30 80,85,65 71,74,54 69,69,53 58,62,45 72,64,53 82,83,64 58,58,44 69,69,55 53,53,39 63,63,49 88,89,66 44,42,40 48,43,61 43,36,48 49,35,37 187,145,103 235,171,104 213,152,89 225,167,114 83,54,32 96,76,69 41,33,41 191,145,86 189,150,93 174,136,88 201,157,115 214,171,138 198,154,116 255,220,174 239,197,155 246,203,156 255,230,183 255,206,153 170,140,112 240,196,143 194,161,124 251,209,171 255,219,172 201,156,110 240,199,150 255,226,179 177,133,93 247,200,150 223,178,116 182,144,107 139,103,70 255,207,146 255,186,119 255,204,135 255,193,121 255,243,202 203,167,138 211,163,116 255,218,158 239,194,146 177,143,111 96,81,72 43,30,38 65,54,61 142,117,89 227,178,111 229,182,121 166,129,89 147,125,89 196,169,124 28,24,18 23,26,16 24,27,17 57,59,44 85,83,63 99,97,68 79,77,57 46,49,41 38,41,33 38,41,33 37,40,32 42,45,37 29,32,24 36,39,31 28,31,21 33,34,22 36,37,25 46,49,41 51,54,46 60,68,54 69,78,61 53,56,48 50,53,45
21,14,14 36,29,29 36,29,29 33,26,26 36,29,29 39,29,28 40,35,32 51,53,38 76,84,63 72,75,55 65,65,51 67,71,56 58,54,44 83,84,65 55,55,39 68,68,54 55,51,41 69,65,55 91,92,71 52,50,46 47,42,60 48,40,59 60,40,33 216,161,105 214,156,92 222,158,94 231,166,106 165,120,76 150,129,116 57,40,46 231,184,123 202,161,104 204,166,120 203,158,112 201,165,132 229,188,143 255,218,168 249,210,167 240,203,159 255,220,180 243,193,147 185,165,175 213,174,142 181,149,117 96,73,74 74,58,75 149,121,108 255,231,193 255,221,180 115,79,46 223,181,129 175,131,93 217,174,129 134,95,63 139,100,57 255,240,175 255,194,126 255,211,139 120,86,56 222,177,142 245,195,149 255,213,154 221,178,133 194,161,124 191,160,123 159,138,123 42,34,42 76,57,64 159,120,79 207,164,104 202,159,112 136,117,78 187,150,95 47,28,12 24,27,17 27,30,20 44,48,33 67,67,51 90,89,62 83,82,57 41,44,36 35,38,30 35,38,30 46,49,41 39,45,34 29,32,20 31,34,22 38,41,31 30,32,17 31,33,18 37,40,30 50,53,43 54,66,48 64,73,56 56,62,51 53,56,46
28,22,17 29,17,17 38,31,31 40,33,36 33,26,26 37,30,28 36,31,28 74,78,63 63,67,52 67,71,56 54,54,40 64,66,51 66,60,51 82,81,70 52,54,39 67,69,54 60,60,44 56,56,40 76,79,55 60,61,51 48,38,58 54,44,62 81,51,36 212,155,97 237,170,102 226,162,95 233,164,99 179,128,71 200,161,92 205,158,97 211,161,99 206,165,104 193,167,146 184,162,144 172,151,138 196,177,165 188,167,154 190,173,165 175,145,128 105,74,62 234,211,200 180,160,151 223,202,191 71,57,70 68,56,68 85,68,71 172,160,148 105,92,85 74,59,79 90,73,93 80,63,83 78,59,77 75,59,72 71,55,68 65,51,66 228,190,171 255,209,133 255,213,155 56,42,42 209,169,135 235,191,153 246,191,135 180,138,98 169,145,121 194,156,121 235,193,153 170,139,116 57,43,43 98,75,74 181,141,107 211,164,112 156,134,87 201,161,107 148,106,64 27,30,20 25,28,18 32,35,25 52,56,41 67,72,50 66,69,45 35,38,30 35,38,30 37,40,32 52,55,47 47,53,42 40,49,32 46,52,39 23,26,18 30,32,17 32,34,19 36,40,25 50,53,43 52,60,46 61,70,53 56,64,52 54,60,49
29,25,19 29,22,20 28,21,19 41,34,34 40,33,33 37,30,28 36,31,28 71,75,60 60,64,49 64,68,53 57,61,46 63,67,52 76,76,62 47,45,46 58,62,47 58,62,45 51,53,36 60,60,44 88,91,67 67,68,60 50,40,60 62,51,76 104,71,46 224,163,100 250,184,109 235,171,102 240,174,103 183,131,71 255,218,148 205,160,96 227,171,104 181,146,108 185,164,153 170,151,139 180,163,155 171,149,141 180,161,149 182,162,155 169,148,137 146,123,120 244,225,213 178,158,151 197,178,166 55,40,48 68,54,59 215,196,184 224,206,185 252,233,219 56,37,53 209,187,195 200,180,150 206,190,173 165,152,145 67,51,64 62,48,61 73,61,73 255,214,152 255,202,140 41,34,37 222,190,160 208,165,130 255,203,148 248,199,148 106,93,86 199,159,125 235,193,151 252,213,172 218,187,150 73,54,68 149,118,97 187,145,103 193,163,119 197,153,100 178,130,83 23,26,16 25,28,18 25,28,20 35,38,28 38,43,23 100,103,81 36,37,29 45,48,40 41,44,36 53,56,48 43,49,38 46,55,38 49,58,41 42,46,31 45,39,30 54,49,37 39,43,28 43,46,36 46,54,40 66,75,58 53,61,49 61,67,54
27,23,17 29,23,18 30,23,23 38,31,29 40,30,34 29,22,25 31,29,25 49,52,42 56,60,45 53,57,42 70,74,57 57,61,44 89,88,77 58,43,63 65,69,52 60,64,47 52,54,39 68,71,51 86,89,67 52,51,54 52,42,62 66,55,78 138,104,61 237,174,107 255,193,119 227,166,101 234,171,99 181,133,75 227,187,135 237,192,144 208,165,132 159,125,137 200,177,164 205,184,171 177,157,148 171,148,137 174,151,140 187,167,160 155,138,130 148,130,129 241,222,208 178,158,149 203,183,174 76,58,55 207,187,178 246,227,213 216,194,174 255,248,234 160,137,136 215,187,178 210,181,161 213,190,175 185,162,147 192,167,150 202,189,182 70,54,69 84,68,83 40,28,40 46,35,44 53,42,51 195,162,135 255,226,175 246,196,150 88,77,74 202,164,127 233,194,151 255,244,201 255,236,187 81,65,78 147,116,108 177,135,93 191,148,99 193,149,98 162,125,83 30,31,21 22,28,17 31,32,22 31,34,22 30,31,21 76,76,60 32,35,27 45,48,40 47,47,44 54,55,47 48,51,41 32,41,24 51,58,42 38,41,29 26,27,17 32,41,24 36,40,25 35,38,28 49,52,44 59,68,51 48,56,44 62,65,57
29,23,18 28,22,17 29,22,20 27,20,20 38,31,34 31,24,27 25,23,19 45,48,36 50,54,39 51,55,40 62,66,49 59,63,46 66,56,57 65,50,70 63,70,52 58,60,45 65,66,54 79,81,64 74,79,57 49,42,56 59,45,69 50,40,60 171,128,81 231,171,101 253,194,119 217,158,99 219,162,93 181,135,78 234,193,134 253,206,156 199,174,155 236,207,203 216,193,180 201,180,169 178,157,146 173,150,139 162,139,128 178,158,151 164,147,139 149,128,124 229,208,195 184,167,157 229,207,199 207,190,182 232,211,198 255,240,224 220,198,180 255,247,232 191,167,159 208,177,165 252,216,196 242,219,204 217,190,172 202,173,153 227,208,194 179,160,146 216,199,191 86,75,72 36,25,32 36,27,38 69,54,74 76,56,77 62,46,59 57,43,58 186,152,118 204,167,125 255,244,200 255,242,192 65,52,62 132,99,92 181,143,95 198,160,112 156,119,79 176,144,110 27,28,16 29,35,24 34,30,22 25,24,15 29,32,20 48,50,33 29,32,24 48,51,43 51,51,48 50,51,43 50,53,43 32,36,21 41,48,32 62,56,47 26,27,17 53,62,45 24,27,15 27,28,20 45,48,38 57,63,50 55,61,50 61,62,52
26,25,18 28,24,18 27,23,17 29,25,19 38,31,31 36,29,29 30,29,22 63,66,54 50,53,41 56,59,47 62,66,49 62,66,49 60,46,59 59,47,63 64,73,54 52,53,41 54,55,43 80,82,65 61,67,56 50,40,58 66,50,75 49,40,55 188,140,84 239,188,121 255,218,154 232,177,107 209,163,97 174,128,73 35,30,32 198,169,163 212,189,174 231,209,201 200,174,162 207,184,171 176,155,144 174,151,140 186,160,146 200,176,168 179,159,150 165,142,141 244,223,210 201,179,171 235,212,201 232,212,203 213,196,186 251,232,216 238,211,193 255,223,207 196,176,167 186,165,150 255,222,201 253,228,211 246,216,199 222,186,166 238,215,202 184,158,144 221,196,179 253,231,213 230,211,199 99,85,85 55,40,50 75,60,70 93,77,75 173,155,150 171,150,146 218,188,162 255,222,187 227,188,149 58,41,47 132,112,82 76,59,60 53,37,50 60,41,29 127,102,85 39,41,26 39,40,30 24,27,19 30,36,23 36,43,27 44,48,31 25,28,18 45,47,42 48,48,43 51,51,46 52,55,45 32,36,21 37,44,28 33,35,20 25,28,18 50,57,41 36,42,29 34,35,25 36,39,29 59,62,50 58,61,49 52,55,43
21,20,13 29,25,19 30,24,19 29,23,18 38,28,29 35,30,29 50,51,43 56,59,47 45,48,36 57,61,46 63,70,52 63,70,52 60,48,60 61,49,65 68,70,53 60,61,49 57,58,48 60,67,51 65,59,64 57,43,67 66,50,75 56,41,51 150,117,80 141,113,75 142,111,74 136,104,70 152,113,81 201,165,116 46,41,40 197,179,176 235,210,193 215,194,183 212,184,173 208,183,166 182,161,150 168,145,134 187,160,142 185,162,147 165,143,135 162,140,134 255,237,222 174,153,142 232,211,200 214,194,185 197,184,177 255,247,227 255,229,211 255,238,217 209,189,180 173,152,139 242,208,186 255,235,216 232,200,184 225,188,164 238,211,195 208,181,165 230,205,186 255,237,222 213,194,182 229,213,207 182,165,157 197,171,157 193,171,153 198,175,160 164,143,130 196,175,164 215,181,159 102,80,60 51,40,37 58,47,54 75,55,76 186,147,115 247,195,124 175,134,89 32,34,19 23,26,16 26,34,20 46,55,36 44,51,35 29,32,20 28,31,21 42,44,39 46,49,41 51,54,46 53,56,46 34,37,25 27,30,18 30,34,19 29,32,22 31,34,22 30,33,21 25,26,14 30,33,23 55,61,50 55,61,50 55,61,48
