33,26,26 33,26,26 33,26,26 37,30,28 40,33,31 38,31,31 38,31,31 35,31,25 32,33,25 36,37,29 45,46,38 64,65,53 86,89,69 86,78,65 78,70,57 70,65,53 70,61,55 66,55,50 96,102,75 39,44,38 75,72,57 61,68,50 65,66,47 74,75,54 67,68,47 89,90,67 65,64,55 37,32,48 32,32,42 38,27,24 184,153,114 209,171,123 206,169,125 172,137,99 158,123,98 147,118,94 187,153,112 207,175,141 92,67,50 117,88,53 180,141,84 182,139,79 187,141,82 175,125,79 204,165,124 255,245,180 186,153,116 240,189,134 222,177,133 230,187,140 255,198,147 222,169,112 255,223,168 183,154,119 119,103,72 132,105,71 213,171,131 193,162,123 198,159,120 232,193,136 250,201,152 223,175,128 255,215,163 255,215,158 242,200,146 247,203,150 255,207,149 244,197,147 183,138,92 205,158,106 184,149,111 255,211,148 255,204,133 249,183,110 255,220,149 255,194,127 245,181,119 247,209,172 190,156,134 183,153,127 245,194,139 221,171,127 81,52,28 42,25,17 53,42,49 66,50,65 73,56,57 185,153,111 241,198,151 228,191,138 99,67,37 142,111,90 172,137,101 136,109,73 114,97,71 147,130,93 35,35,19 35,41,30 27,28,20 28,31,19 25,28,16 44,45,33 89,87,65 99,96,70 95,93,64 106,100,75 61,58,45 57,60,50 48,51,41 38,40,35 43,46,38 44,47,39 48,51,43 32,35,27 42,45,37 43,46,38 28,31,19 29,30,18 40,36,30 53,56,48 49,52,44 48,51,43 63,71,57 59,68,51 57,68,53 56,62,53 50,53,45 48,51,43
33,26,26 33,26,26 33,26,26 31,24,22 40,33,31 40,33,33 41,34,34 36,32,26 32,33,25 37,38,30 40,41,33 91,93,78 90,93,73 75,75,59 67,67,51 64,61,48 68,59,51 65,56,48 101,104,80 52,55,47 69,69,53 60,64,47 66,66,50 73,74,55 74,75,54 91,92,69 62,60,58 38,33,51 33,31,43 51,40,35 108,78,50 144,110,78 82,61,36 69,47,29 60,38,32 64,46,41 140,113,81 163,133,91 128,105,90 65,37,8 171,134,79 174,132,78 159,117,63 180,136,85 219,177,135 255,231,170 192,157,119 222,173,122 220,177,132 212,171,124 226,171,117 223,169,110 255,210,152 192,160,116 141,117,84 140,111,76 226,183,148 190,157,120 230,191,148 250,209,152 245,196,145 210,165,121 255,215,163 255,228,173 250,208,156 236,192,139 255,217,158 231,182,131 196,154,112 172,127,83 182,144,107 255,203,137 255,205,134 252,181,110 255,207,136 255,199,129 255,205,138 237,197,163 205,172,147 189,156,129 246,193,138 255,225,165 231,188,143 160,125,87 32,18,18 53,37,50 67,54,64 88,68,48 192,150,108 186,146,92 201,169,125 146,110,81 199,160,121 151,120,83 131,113,83 150,131,92 46,44,26 30,33,23 27,28,20 25,28,16 25,28,16 32,33,21 80,81,58 94,91,65 99,97,68 107,101,78 63,59,49 50,53,45 48,51,43 37,39,34 39,42,34 38,41,33 48,51,43 24,27,19 35,38,30 43,46,38 27,30,18 27,30,18 30,31,23 50,51,43 49,52,44 46,49,41 63,71,57 60,68,54 61,72,57 57,63,54 52,55,47 46,49,41
33,26,26 35,28,28 31,24,24 30,23,23 37,30,30 40,33,33 41,34,34 42,36,31 33,34,26 34,37,27 42,45,35 80,85,63 65,70,48 75,72,57 64,66,49 65,65,51 73,62,55 91,88,75 103,106,84 51,52,42 67,69,52 67,69,52 76,76,60 72,72,56 90,91,68 89,90,67 65,62,68 42,37,53 43,36,50 42,31,40 57,43,48 85,60,43 146,110,77 175,137,102 193,149,109 102,68,34 63,40,37 118,99,60 51,31,24 51,33,30 188,148,84 184,144,90 191,151,97 169,133,82 215,172,127 255,208,152 221,182,139 216,173,124 235,192,145 182,145,105 222,173,122 231,183,129 255,225,174 214,167,117 180,144,113 208,176,132 244,200,160 194,155,125 236,191,147 238,192,133 245,202,144 221,179,139 255,219,172 255,222,171 239,198,149 249,207,155 230,189,132 209,166,117 233,182,129 175,135,99 194,157,113 245,179,124 255,201,127 245,171,101 255,200,130 255,201,131 255,203,130 138,103,76 218,179,149 195,161,129 248,195,150 255,226,164 235,187,144 255,219,164 151,121,104 50,41,37 50,38,50 61,50,57 84,60,38 173,138,100 225,177,121 229,178,113 205,156,105 149,112,72 148,121,87 169,147,100 150,135,113 40,40,26 25,26,18 23,26,16 24,27,17 27,28,16 67,68,49 79,78,51 100,98,69 109,103,80 58,54,44 48,51,43 45,48,40 37,40,32 38,41,33 36,39,31 39,42,34 34,37,29 30,33,25 36,39,31 29,32,20 28,31,19 30,33,23 38,41,31 45,48,40 48,51,43 55,63,49 61,69,55 67,79,61 61,67,56 55,58,50 48,51,43
31,24,24 35,28,28 35,28,28 33,26,26 31,24,24 41,34,34 40,33,33 42,35,33 38,36,32 34,37,29 72,75,63 84,89,69 71,74,54 61,61,45 58,60,43 65,67,50 68,60,49 72,72,56 94,94,78 58,58,44 70,70,56 63,63,49 66,66,52 75,75,61 82,83,60 88,89,66 66,62,71 40,35,53 43,36,48 50,38,52 95,64,45 213,157,92 224,160,93 231,166,102 222,161,100 204,146,93 98,69,47 54,42,30 44,35,48 50,32,29 211,165,106 187,148,91 191,152,95 176,138,90 198,154,112 238,190,143 187,149,112 212,168,117 255,218,172 197,163,131 234,191,146 242,199,152 255,233,186 255,227,174 189,151,114 198,160,110 255,213,160 199,164,128 222,181,132 170,128,90 255,229,182 255,240,200 234,195,156 255,216,167 255,234,187 232,190,138 242,197,149 223,176,126 219,174,112 201,161,125 197,161,112 89,57,41 255,197,136 250,178,112 247,178,113 255,210,141 254,191,119 74,52,34 236,190,153 213,177,146 224,176,129 255,230,172 238,188,142 239,194,146 163,129,97 184,155,124 64,51,46 46,34,46 64,53,60 66,50,44 157,115,75 212,163,96 226,179,118 189,147,105 137,108,75 154,134,86 188,161,116 58,40,19 22,25,17 27,30,20 24,27,17 27,28,16 52,55,35 81,79,57 97,95,66 104,101,75 42,42,28 43,46,38 38,41,33 37,40,32 38,41,33 41,41,36 42,45,37 46,49,39 24,27,19 37,40,32 28,31,21 37,40,28 31,32,20 39,40,28 44,47,39 51,54,46 47,55,43 62,70,56 67,76,59 62,68,57 53,56,48 49,52,44
21,14,14 31,24,24 37,30,30 36,29,29 33,26,26 30,23,23 36,29,29 40,30,29 40,35,32 39,40,30 79,87,66 71,79,58 72,75,55 63,60,47 59,61,46 67,66,55 58,54,44 70,64,55 58,57,46 59,59,43 68,68,54 63,63,49 62,58,48 72,68,58 91,92,71 91,92,69 59,56,60 47,42,60 48,40,59 57,45,59 148,108,72 236,172,110 214,156,92 235,174,109 223,162,99 219,154,94 165,120,76 125,95,78 57,46,53 64,39,20 231,184,123 209,168,111 191,152,95 188,150,104 203,158,112 223,182,137 180,145,109 246,193,138 255,218,168 177,143,113 227,188,145 248,211,167 255,220,180 255,224,175 190,154,136 206,173,162 213,174,142 164,132,100 206,174,140 82,59,60 74,58,75 90,67,64 169,135,113 226,185,140 255,221,180 250,207,162 224,188,159 242,200,148 175,131,93 222,179,134 223,181,127 73,49,58 139,100,57 232,183,132 255,208,144 255,223,155 255,211,139 61,50,35 255,210,169 205,167,132 245,195,149 255,213,154 255,217,164 232,189,144 194,161,124 202,168,136 168,141,109 102,85,77 42,34,42 66,55,64 92,63,59 182,143,102 207,164,104 205,163,111 154,125,90 168,148,98 187,150,95 181,146,108 27,28,18 25,28,18 27,30,20 28,31,21 40,42,27 73,74,55 90,89,62 113,113,83 51,53,36 38,41,33 35,38,30 35,38,30 37,40,32 47,47,42 39,45,34 32,38,25 27,30,18 30,33,21 38,41,31 36,40,25 29,31,16 31,33,18 37,40,30 45,48,38 46,57,44 57,69,51 64,73,56 59,67,55 57,60,50 52,55,45
24,17,15 26,16,15 39,29,30 41,34,34 36,29,32 33,26,26 34,27,27 39,29,28 40,35,32 38,37,28 70,75,55 64,71,53 70,74,57 60,60,46 61,63,48 64,60,50 76,70,61 86,81,69 42,40,41 62,62,46 74,74,60 70,70,56 61,58,45 71,68,55 87,88,67 92,94,68 60,54,61 46,38,57 50,40,60 65,53,67 169,120,80 234,169,107 229,165,101 241,177,110 227,163,101 218,148,86 170,122,66 216,174,120 232,195,153 153,115,65 188,143,81 187,141,84 198,160,110 207,172,145 184,156,143 175,158,150 163,147,132 177,158,144 200,179,166 201,180,167 210,187,176 199,169,143 237,200,174 255,236,219 173,151,143 196,173,160 205,183,175 127,114,111 73,61,75 74,62,74 77,62,72 78,67,76 70,61,76 79,70,85 79,64,84 61,45,70 82,66,81 73,54,70 88,67,56 122,98,90 152,124,111 61,45,60 80,62,71 190,162,153 255,216,144 255,219,148 255,217,154 61,45,39 199,167,137 197,159,124 217,168,128 255,205,146 250,202,148 207,165,125 184,152,122 191,155,122 196,158,121 219,179,143 80,58,50 49,41,47 78,62,75 142,110,96 206,163,118 194,149,103 171,137,96 161,136,88 178,142,84 180,140,86 40,36,26 28,31,21 27,30,20 29,32,20 38,41,29 58,62,45 82,86,59 101,105,78 48,50,33 35,38,30 34,37,29 36,39,31 36,39,31 54,54,49 46,52,41 43,49,36 62,71,54 37,43,30 24,27,17 24,28,11 30,32,15 31,33,16 32,35,23 44,47,37 50,56,45 59,67,53 61,70,53 57,65,53 60,63,53 55,58,48
31,25,20 28,22,17 32,20,22 38,31,31 40,33,36 38,31,31 33,26,26 37,30,28 36,31,28 48,47,38 62,66,51 62,66,51 57,61,46 55,57,42 69,71,56 67,63,53 77,74,61 97,94,81 46,42,51 71,75,60 60,64,47 74,76,59 72,72,56 54,54,38 94,97,73 86,90,63 47,38,49 50,40,60 57,46,69 50,42,50 187,134,89 232,164,101 247,181,108 235,169,98 230,166,102 221,154,86 180,128,68 225,185,121 222,181,120 233,180,112 230,177,111 249,194,124 191,155,126 185,162,147 181,160,149 169,152,144 170,150,143 194,175,163 189,170,158 207,186,175 199,183,177 161,140,129 159,135,129 234,215,201 174,154,145 193,174,162 221,200,189 165,149,145 53,41,53 62,47,55 173,153,146 202,183,167 186,167,151 154,138,136 69,52,72 73,56,76 180,156,165 165,143,165 97,80,100 75,60,80 52,38,55 65,51,64 64,48,61 68,54,71 255,232,190 255,208,134 255,211,144 63,48,39 70,47,32 169,130,98 212,169,134 255,214,153 255,209,144 228,182,141 140,126,110 184,146,111 200,158,120 230,191,148 238,200,165 124,98,73 66,47,49 98,78,88 175,138,112 183,139,109 204,162,120 146,119,72 200,160,108 202,159,103 53,39,14 25,28,18 24,27,17 25,28,18 35,38,28 46,50,33 52,57,37 74,77,55 43,45,30 36,37,29 39,42,34 42,45,37 43,46,38 55,58,50 42,48,37 36,44,30 40,49,32 37,44,28 23,26,14 39,42,30 61,51,41 61,53,42 34,38,23 35,38,28 52,55,45 50,58,46 63,72,55 55,63,51 60,66,55 54,60,49
29,25,19 29,25,19 29,22,20 29,22,20 41,34,32 41,34,34 35,28,28 40,30,31 36,31,28 55,56,46 58,62,47 56,60,45 60,64,49 52,56,41 70,74,59 66,67,55 72,74,59 76,75,68 49,43,50 80,84,69 59,63,46 88,90,73 68,68,54 80,80,64 89,92,70 83,86,64 52,43,58 49,39,59 64,53,80 54,42,47 198,143,89 244,173,104 249,183,110 239,172,104 241,178,111 232,166,95 185,132,75 255,215,158 255,214,156 231,185,126 222,168,107 206,172,111 175,148,143 183,162,149 170,151,139 163,146,138 159,139,132 195,176,164 179,160,148 187,166,155 184,168,162 155,139,126 137,116,116 215,196,184 179,159,150 207,187,178 200,181,169 172,154,149 51,38,46 182,164,161 225,204,189 205,185,165 212,192,174 246,231,222 70,50,62 140,118,126 235,207,196 216,187,167 210,189,174 201,182,170 171,150,146 98,81,82 62,49,59 68,55,65 81,62,64 225,180,145 235,186,148 45,34,31 65,47,56 218,182,153 192,149,114 255,212,158 255,205,155 249,198,145 96,85,78 174,134,100 205,163,125 241,202,159 254,217,173 255,224,182 120,91,69 76,60,75 134,104,87 177,135,111 190,151,112 187,154,104 195,146,97 187,142,96 87,51,22 23,26,18 29,30,22 24,27,19 30,33,23 36,39,27 41,43,28 72,73,52 34,35,23 37,38,30 45,48,40 46,48,43 43,46,38 57,60,52 44,50,39 46,52,39 34,43,26 57,66,49 37,43,30 27,30,20 43,44,32 35,42,26 36,40,23 30,33,21 51,54,44 44,50,39 67,75,61 53,61,49 60,66,53 58,64,51
27,23,17 27,23,17 31,22,18 30,23,23 38,31,29 44,34,38 40,30,34 32,22,26 31,29,25 58,59,51 59,63,48 56,60,45 53,57,42 50,54,37 53,57,40 57,60,50 89,88,77 62,53,66 50,41,52 74,78,61 60,64,47 76,80,63 55,57,42 81,84,64 86,89,67 76,79,59 46,38,55 58,48,68 66,55,78 62,49,44 209,152,92 249,183,108 255,193,119 227,164,95 243,185,119 238,175,103 181,133,75 205,166,123 216,174,120 213,166,116 208,165,132 168,124,112 216,188,188 203,180,167 205,184,171 177,157,148 161,139,131 167,148,136 174,151,140 186,165,154 190,172,171 154,137,129 148,130,129 222,202,193 187,168,156 206,187,175 203,183,174 187,169,164 98,82,80 242,222,213 246,227,213 210,190,172 213,191,173 255,235,226 160,137,136 170,145,142 245,215,198 215,186,166 213,190,175 219,198,185 179,154,135 203,180,165 202,189,182 130,114,127 84,68,85 83,67,82 40,28,40 41,33,41 45,34,43 71,57,43 195,162,135 255,213,173 255,208,159 248,198,152 88,77,74 206,171,135 195,156,115 232,195,151 255,244,201 255,218,172 240,203,163 76,60,73 147,116,108 169,128,97 171,130,85 185,143,91 193,149,98 169,127,87 118,85,58 29,30,20 22,28,17 25,28,16 30,31,19 31,34,24 30,31,21 68,70,55 55,56,44 36,39,31 45,48,40 53,53,50 45,46,38 57,60,50 48,51,41 38,41,31 34,43,26 43,50,34 38,41,29 25,28,16 27,30,18 29,38,19 36,40,25 29,32,24 45,48,40 48,51,43 59,68,51 54,62,50 54,55,47 60,66,55
28,22,17 28,22,17 28,22,17 31,24,22 28,21,21 41,34,37 36,29,32 31,21,25 28,26,22 59,62,50 58,62,47 53,57,42 49,53,38 60,64,47 67,71,54 68,68,54 72,62,63 68,54,71 50,41,52 68,75,57 62,64,49 65,67,52 59,61,46 86,89,69 76,81,59 73,72,61 48,40,59 64,50,74 56,46,66 69,49,42 213,155,93 234,171,97 255,196,121 217,157,89 234,177,117 218,161,92 182,136,79 200,158,116 255,223,162 230,194,165 205,180,161 218,192,180 250,222,213 217,194,181 212,191,180 170,151,139 163,140,129 164,145,133 156,133,122 172,151,140 193,175,172 155,138,130 152,131,127 239,218,207 203,183,174 195,175,166 215,193,185 186,166,157 196,176,169 225,204,191 255,237,221 248,226,208 226,201,182 255,248,236 187,163,155 196,173,162 235,210,191 227,191,171 234,211,196 240,218,200 201,172,152 206,181,164 223,204,190 196,177,163 196,177,161 148,131,123 50,39,36 26,16,17 50,42,50 47,35,49 69,54,74 69,52,72 74,56,81 59,43,56 67,53,68 94,75,63 200,165,129 206,167,124 255,252,208 250,214,165 224,185,144 65,52,62 124,91,84 142,103,64 228,191,138 202,163,122 231,194,154 214,174,138 68,46,26 26,27,15 26,32,21 30,29,18 36,32,24 30,31,21 25,28,16 55,57,42 80,81,69 32,35,27 48,51,43 52,52,47 47,47,42 56,59,49 50,53,43 35,38,28 35,39,24 34,41,25 51,45,36 24,25,15 28,31,19 55,64,45 23,26,14 24,27,17 42,45,35 45,48,38 58,64,51 58,64,53 54,53,44 66,67,55
