188,201,185 195,207,189 199,212,189 204,212,189 217,217,187 216,219,186 217,219,191 219,218,193 223,221,199 224,223,198 230,225,197 230,225,197 229,224,194 230,225,197 233,228,198 233,228,198 233,228,198 234,227,196 237,229,195 241,231,193 241,231,191 238,231,192 231,225,191 227,225,194 230,225,197 231,222,193 234,227,200 230,225,197 234,227,198 233,228,198 229,224,194 233,228,196 234,230,195 238,231,192 242,232,194 240,233,194 239,232,193 242,232,192 242,232,192 242,232,190 243,233,191 243,233,191 245,236,191 243,237,191 247,235,194 243,231,192 237,229,193 237,228,197 234,227,196 233,228,200 231,226,196 233,228,198 231,226,196 226,220,197 216,219,197 210,218,197 212,219,201 211,218,200 214,219,195 217,220,196 217,218,195 218,219,198 221,217,196 221,219,199 217,220,198 217,220,196 204,207,185 178,188,166 167,175,154 170,175,153 162,168,139 168,176,137 174,179,134 177,183,133 183,185,132 185,186,136 184,185,137 185,187,141 192,192,158 209,207,185 204,214,192 211,216,194 219,218,193 221,218,194 222,219,195 224,223,198 221,220,195 218,216,194 202,210,189 209,214,192 213,216,194 215,218,196 220,218,196 220,218,196 217,218,195 216,217,194
197,209,189 204,214,192 203,213,189 208,213,191 217,216,189 216,219,188 219,218,191 220,219,194 221,220,195 226,223,199 227,221,196 229,227,198 230,225,195 229,224,194 233,228,198 233,228,198 233,228,198 235,228,197 236,228,194 243,233,193 243,233,193 241,231,193 234,228,194 233,228,198 228,223,195 231,224,197 227,221,196 226,223,197 229,224,194 230,225,195 231,226,196 233,228,196 235,229,195 239,231,195 240,233,194 242,232,194 243,231,194 242,232,194 242,232,192 242,232,190 245,235,193 246,237,192 246,236,194 246,235,191 246,237,192 241,230,195 235,229,195 238,229,198 235,228,197 233,228,200 231,226,196 234,229,201 229,227,196 224,221,197 210,218,195 203,215,195 204,213,194 206,215,196 209,217,196 207,214,196 209,213,196 206,213,195 208,213,193 214,217,197 211,216,194 208,213,191 200,203,181 188,191,169 186,191,159 187,192,158 183,189,148 183,190,142 179,187,134 181,189,127 179,184,123 182,187,126 185,190,129 195,199,145 200,203,168 209,208,183 204,214,192 211,216,194 219,218,193 221,218,194 221,218,194 224,221,197 222,219,195 224,221,197 206,214,193 202,211,192 203,210,192 206,214,193 215,218,196 216,219,195 216,219,195 217,220,196
204,213,194 200,212,192 203,211,188 205,210,188 212,214,188 214,216,190 216,217,194 219,218,193 227,224,200 225,222,198 230,225,197 227,225,196 228,222,197 228,222,197 228,223,193 231,226,196 233,228,198 235,228,199 237,229,193 243,233,191 245,235,195 236,230,194 233,228,196 229,227,196 230,223,196 224,221,195 223,221,199 225,223,201 229,224,194 233,228,200 234,229,197 234,230,195 237,232,193 243,233,193 245,235,193 240,229,194 238,230,194 242,231,196 240,229,194 242,232,194 245,236,191 246,237,192 245,236,191 243,234,189 239,231,197 232,225,198 229,222,195 228,223,195 231,226,198 234,227,198 234,229,199 233,228,198 228,225,199 222,223,200 211,219,196 203,216,193 203,212,195 202,211,194 197,209,191 193,205,185 192,201,182 192,201,184 196,205,186 193,200,182 185,192,174 190,198,177 193,198,178 187,190,166 188,189,166 206,206,174 193,198,155 190,195,148 190,197,142 190,194,138 190,195,132 193,196,132 191,194,130 196,198,141 198,199,160 204,207,183 202,212,190 211,216,196 219,218,193 221,218,194 222,219,195 221,218,194 226,223,199 221,220,195 216,217,198 212,216,199 206,211,191 213,216,196 222,218,197 227,221,198 228,222,199 228,222,199
207,215,194 214,217,197 216,218,192 220,219,194 215,216,193 215,216,193 221,220,195 226,225,198 229,223,198 225,222,198 230,225,195 228,223,195 227,222,194 229,224,196 230,225,195 233,228,198 233,228,198 234,227,198 237,229,195 242,232,192 237,229,193 232,225,194 229,224,192 228,223,195 225,222,196 223,222,197 227,221,196 229,224,196 230,225,197 233,228,198 235,229,195 239,231,195 243,233,193 244,232,193 240,233,194 238,230,196 240,229,194 240,232,196 242,232,194 245,235,195 245,236,191 245,236,191 245,236,191 240,233,190 235,228,199 225,222,196 229,223,198 228,223,195 230,225,197 231,226,198 230,223,196 227,224,198 224,223,198 217,220,198 210,218,197 199,208,189 190,202,184 185,197,179 181,193,175 181,192,177 175,187,169 170,176,163 187,192,172 170,178,155 169,174,150 184,191,157 196,201,167 200,202,176 205,204,177 213,211,182 203,207,169 194,198,158 193,199,147 196,203,148 195,199,143 193,198,137 194,197,137 196,198,141 198,199,151 205,208,177 204,212,187 214,217,193 220,217,193 222,218,197 220,218,196 221,220,195 220,219,194 216,217,194 216,217,194 215,218,196 217,218,199 225,221,200 229,223,200 229,223,200 231,225,202 231,225,202
217,221,194 218,220,192 222,220,191 226,221,193 226,220,195 227,221,196 227,225,196 228,223,195 226,225,198 225,222,196 229,224,196 232,225,198 229,224,194 233,228,200 226,223,197 226,223,197 230,225,195 230,225,195 234,229,199 231,224,197 227,224,198 226,223,197 225,222,198 225,222,196 225,222,198 227,221,196 230,225,195 233,228,196 233,228,196 232,226,192 241,230,195 242,232,192 243,233,193 236,229,198 230,223,192 234,227,196 239,232,193 239,231,195 240,229,194 241,234,195 245,235,193 245,236,191 243,233,191 242,232,194 241,234,195 236,230,196 236,229,198 230,225,195 229,222,193 230,224,199 228,225,199 216,218,192 204,209,187 192,200,179 189,201,181 174,186,168 171,183,165 164,176,156 152,163,150 138,151,139 151,164,150 167,179,161 172,180,141 179,184,137 159,167,126 179,188,132 195,200,153 182,185,161 200,202,176 213,210,186 213,212,187 202,207,175 195,198,165 205,209,171 197,201,163 207,206,168 200,200,155 196,198,152 197,199,157 198,202,162 204,207,183 214,215,192 220,217,193 217,218,195 217,218,195 216,217,194 216,217,196 214,217,195 215,218,196 215,218,196 221,219,197 226,222,201 230,224,201 231,225,202 231,225,200 234,228,203
211,215,188 216,215,188 218,216,185 224,219,191 222,217,189 222,217,189 224,222,193 221,220,193 220,219,192 224,221,195 228,223,195 230,225,197 231,226,198 226,223,197 223,222,197 225,224,199 228,225,199 225,222,196 225,222,196 224,221,197 224,221,197 225,222,198 224,223,198 223,222,197 226,222,201 229,223,198 228,226,195 231,226,196 233,229,194 238,230,194 240,229,194 240,233,194 238,230,196 225,223,192 229,224,194 233,228,196 234,227,196 234,227,196 234,228,194 236,230,196 241,231,193 245,235,195 243,233,191 241,231,193 238,231,192 235,229,195 237,228,197 233,228,196 231,224,197 228,222,197 226,223,197 214,216,190 189,197,174 171,180,161 156,168,150 160,174,153 157,172,148 145,160,136 139,153,134 132,147,131 127,142,128 131,144,130 140,149,119 148,154,125 154,157,124 158,161,128 152,157,125 166,170,141 183,185,157 212,210,181 217,214,188 200,203,172 198,198,166 200,202,174 203,201,179 215,212,188 200,199,172 204,207,176 203,206,171 197,202,166 190,193,173 203,206,182 214,215,192 216,217,194 216,217,194 215,216,195 215,218,196 212,217,197 209,214,194 211,216,196 222,218,197 224,221,197 231,225,202 231,225,202 233,227,202 234,228,203
204,209,185 208,212,185 215,218,187 216,218,190 214,216,190 214,216,190 214,216,190 215,218,194 211,214,190 223,222,195 229,224,194 230,225,197 231,226,196 228,223,195 227,221,198 223,222,197 226,223,199 225,224,199 224,223,198 221,223,197 221,223,197 224,223,198 221,220,195 221,223,197 224,223,198 229,227,198 233,228,198 234,227,198 236,230,194 231,227,190 234,230,195 234,227,196 226,223,197 223,221,199 222,219,195 226,223,197 227,224,198 228,227,200 231,229,198 234,229,197 236,231,192 240,233,194 241,234,195 239,231,195 235,229,195 233,229,194 233,228,196 233,228,198 233,228,198 231,226,196 226,224,195 221,223,195 211,216,192 176,186,164 135,149,130 123,139,118 125,137,117 117,129,109 116,125,108 111,123,103 139,153,121 139,150,121 138,150,105 132,144,99 123,125,99 133,136,105 195,195,136 201,204,142 206,207,159 211,211,166 212,212,171 205,207,161 211,209,178 209,209,177 215,212,186 218,215,189 219,217,195 216,217,196 216,214,196 194,195,174 199,202,182 203,210,192 214,217,197 214,215,194 214,217,195 214,217,195 213,218,198 207,215,194 209,214,194 214,219,199 222,218,197 229,226,202 233,227,204 233,227,204 233,227,202 234,228,203
201,206,184 206,209,185 215,217,189 214,216,188 213,217,190 212,214,186 210,214,187 207,212,192 208,213,191 223,222,195 229,224,194 231,226,198 231,226,196 228,223,195 226,223,197 221,222,199 225,224,199 222,224,198 222,224,198 220,223,199 218,221,199 223,221,199 221,223,197 221,223,197 224,223,198 229,227,196 233,228,200 231,226,196 234,227,198 231,226,194 224,219,187 218,216,187 220,219,192 218,216,194 219,218,193 223,222,197 223,222,197 220,219,194 225,225,195 231,229,198 233,229,194 236,230,194 235,229,195 235,228,197 234,230,195 235,230,200 231,226,194 231,226,196 231,226,196 233,228,198 227,227,195 226,226,196 217,221,194 193,200,182 156,172,153 139,152,129 143,156,133 135,148,121 121,135,103 136,150,118 131,143,109 130,137,103 134,146,108 138,152,104 153,159,109 194,198,129 199,201,128 196,196,137 202,200,151 207,205,156 205,202,158 208,206,159 214,209,179 212,209,183 216,210,185 218,219,196 218,219,198 217,218,197 214,215,194 197,200,176 185,193,172 186,193,175 199,204,182 207,212,192 213,216,196 209,217,194 209,217,196 205,215,193 211,216,196 216,219,199 224,220,199 230,224,201 233,227,204 234,228,205 234,228,203 234,228,203
199,207,184 200,205,183 208,212,185 210,213,182 207,211,182 209,213,184 207,210,186 202,210,187 212,214,188 225,223,194 230,225,195 230,225,197 231,226,196 229,224,196 230,225,197 225,222,198 224,223,198 222,224,198 222,224,198 220,223,199 214,219,199 216,219,195 221,223,197 221,223,197 225,222,196 231,226,198 233,228,200 234,229,197 230,225,195 231,226,194 222,220,189 218,218,186 218,217,190 216,218,190 218,216,194 215,218,196 213,218,196 215,218,198 214,219,195 225,224,197 231,226,196 233,228,196 234,230,195 235,231,196 237,233,196 235,231,196 231,230,194 233,228,198 233,228,200 233,228,200 231,226,196 231,226,198 219,221,195 213,216,194 194,203,184 157,170,147 140,153,126 128,139,108 123,135,101 135,147,111 128,143,104 116,130,100 126,137,106 120,131,100 123,133,109 132,143,103 171,173,120 188,188,127 191,193,122 187,190,128 192,191,137 203,198,155 208,203,173 217,216,191 216,218,192 217,218,195 218,220,194 217,219,193 215,218,194 204,209,187 188,192,175 193,201,180 201,206,186 211,216,196 209,214,194 214,217,195 215,218,196 214,217,197 213,216,196 216,217,194 224,220,199 229,223,200 231,225,202 233,227,204 234,229,201 234,229,201
207,211,184 202,207,183 206,209,185 207,209,183 210,213,182 215,218,185 214,216,188 210,213,189 219,216,190 228,223,193 230,225,195 230,225,195 229,224,194 228,223,195 228,223,195 227,221,196 219,221,195 221,223,197 220,223,199 218,221,197 217,220,198 217,218,197 221,223,197 222,223,200 229,223,198 229,227,198 231,226,196 233,228,196 233,228,196 234,228,194 225,223,190 222,220,191 218,218,188 214,213,188 216,218,190 215,218,194 198,207,190 204,211,195 210,218,197 220,223,199 231,226,196 236,232,197 238,231,192 236,231,192 236,231,192 234,230,195 233,228,198 233,228,196 234,229,199 233,228,198 231,226,194 231,229,196 224,223,198 216,219,199 201,210,191 167,180,155 132,140,115 127,139,105 125,137,103 124,136,98 129,145,103 116,130,100 121,137,104 109,125,92 117,131,99 135,151,109 124,132,91 135,138,89 183,183,111 179,178,113 171,168,124 169,167,136 194,192,163 196,197,176 208,212,185 211,214,190 210,214,187 211,212,189 215,216,193 213,216,194 208,211,191 204,212,191 203,212,193 212,216,199 212,217,197 216,217,194 218,219,196 216,217,194 216,217,194 217,218,195 223,221,199 226,223,199 231,225,202 233,227,204 234,229,201 234,229,201
