188,201,185 193,207,188 199,211,193 199,212,189 204,212,189 211,215,188 216,219,186 216,219,188 217,219,191 218,217,192 220,218,196 223,221,199 224,223,198 227,224,198 230,225,197 229,224,196 229,224,194 231,226,198 230,225,197 233,228,198 233,228,198 233,228,198 234,227,198 234,227,196 237,229,195 239,231,195 242,233,188 242,232,192 238,231,192 235,229,195 229,227,196 229,224,196 230,225,197 231,224,197 232,225,198 234,227,200 230,225,197 231,226,196 230,225,195 233,228,198 229,224,194 233,228,196 233,228,196 234,230,195 238,231,192 240,233,194 240,233,194 240,233,194 239,232,193 242,232,192 242,232,192 242,232,192 242,232,190 242,232,190 245,235,193 245,235,193 245,236,191 245,235,193 246,237,192 247,235,194 243,231,192 237,229,193 237,229,195 238,230,196 234,227,196 233,228,198 231,226,198 231,226,196 233,228,198 231,226,196 230,224,199 219,220,199 216,219,197 214,217,195 209,218,199 212,219,201 211,218,200 209,218,199 214,219,195 219,220,197 217,218,195 217,220,196 221,219,199 221,217,196 221,219,199 219,220,197 217,220,196 213,218,196 204,207,185 192,197,177 170,180,158 167,175,154 170,175,153 161,167,140 164,169,133 169,177,136 174,179,134 176,181,134 179,185,133 180,182,129 185,186,136 182,183,133 185,187,141 190,192,150 192,192,158 204,203,176 208,209,188 203,213,191 211,216,194 219,217,195 221,218,194 222,219,195 222,219,195 224,221,197 224,223,198 220,219,194 218,216,194 207,212,190 203,211,190 209,214,192 213,216,194 213,216,194 218,220,194 220,218,196 220,218,196 220,218,196 217,218,195 216,217,194
198,212,193 199,213,192 201,213,193 202,212,190 207,212,190 214,216,190 216,216,186 216,219,188 219,218,191 218,217,190 221,220,195 223,221,199 224,223,198 229,223,198 229,224,196 228,226,197 229,224,194 230,225,197 230,225,197 233,228,198 233,228,198 233,228,198 234,227,198 234,227,196 237,229,195 239,231,195 243,234,189 245,235,195 238,231,192 235,229,195 231,226,194 228,226,197 229,224,194 230,223,194 234,227,200 231,224,197 226,224,195 229,224,196 229,224,194 231,226,196 230,225,195 231,226,194 233,228,196 236,230,196 239,231,195 239,232,193 240,233,194 240,233,194 241,231,193 242,232,192 242,232,192 242,232,192 242,232,192 243,233,191 245,235,193 246,236,194 246,237,192 246,237,192 245,236,189 247,236,192 241,231,193 237,229,193 237,229,195 239,231,195 236,229,198 233,228,198 233,228,200 231,226,196 233,228,198 233,228,198 231,225,200 219,220,197 211,216,194 211,216,194 205,214,195 205,212,194 209,216,198 209,218,199 212,217,195 216,219,199 216,217,196 213,218,196 217,218,199 215,216,195 218,216,196 216,219,195 214,219,195 213,218,194 200,203,181 191,196,174 177,185,162 178,184,157 174,180,151 174,181,147 174,180,139 172,181,135 176,183,135 175,183,130 181,185,129 179,181,124 182,184,127 182,184,127 185,189,135 195,197,151 198,198,164 204,203,176 206,209,185 203,213,191 211,216,194 218,216,194 221,218,194 222,219,195 221,218,194 224,221,197 225,222,198 224,221,197 221,217,196 213,216,194 202,212,190 208,213,193 208,213,193 209,214,194 216,217,194 217,218,195 217,219,193 217,219,193 217,218,195 217,218,195
202,211,192 203,212,193 202,215,192 203,213,189 210,213,191 214,216,190 217,216,189 216,219,188 219,218,191 218,217,192 219,221,195 224,221,197 226,223,199 227,221,198 226,223,197 227,225,196 229,224,196 228,223,195 229,224,196 230,225,195 233,228,198 233,228,198 232,225,196 235,228,197 237,229,195 241,234,195 246,235,189 246,234,193 241,231,191 239,231,197 234,229,197 231,226,198 231,224,197 228,223,195 227,221,196 227,221,196 224,221,197 225,223,194 228,226,195 231,226,196 234,229,197 231,226,196 235,230,198 236,230,196 239,231,195 243,233,193 242,232,194 242,232,194 242,232,194 242,232,194 242,232,194 242,232,192 242,232,192 243,233,191 245,236,191 245,236,191 245,235,193 246,236,194 243,234,189 243,233,193 238,227,194 234,227,196 232,225,196 234,227,196 234,229,197 231,226,196 231,226,198 234,227,198 233,228,200 229,227,196 228,225,199 224,223,198 211,219,196 208,218,196 203,215,195 204,213,194 203,212,193 201,213,193 203,212,193 202,211,194 203,212,195 201,210,193 202,211,192 202,211,192 206,213,195 204,208,191 200,207,191 205,209,192 197,202,180 197,200,176 192,196,167 190,195,163 191,195,157 189,194,151 188,194,144 185,193,142 182,189,134 187,194,137 188,193,132 188,193,130 193,198,135 191,191,128 192,196,140 194,199,154 201,204,169 207,207,177 205,210,186 201,214,191 211,216,194 216,217,194 220,219,194 221,218,194 221,218,194 222,219,195 225,222,198 225,222,198 224,223,198 215,218,196 209,216,198 205,212,194 202,211,192 205,212,194 211,216,196 216,219,199 218,219,196 218,219,196 223,221,199 223,221,199
203,212,193 203,212,193 203,212,193 204,212,189 208,213,191 211,214,190 214,216,190 212,214,188 216,217,194 217,218,195 226,223,199 225,222,198 225,222,198 229,223,198 231,226,196 224,222,193 228,222,197 227,221,196 226,221,193 229,224,194 231,226,196 233,228,198 234,227,198 234,227,198 237,229,193 243,233,193 246,237,190 242,232,192 236,230,194 234,229,197 231,229,198 230,225,195 228,221,194 227,222,194 223,222,197 220,218,196 223,221,199 227,225,196 229,227,196 231,226,196 234,229,197 235,229,195 235,231,194 238,233,194 245,235,195 243,233,193 242,232,194 241,230,195 238,230,194 239,231,195 241,230,195 241,230,195 241,231,193 245,235,193 246,237,192 246,237,192 245,236,191 243,234,189 242,233,188 237,229,195 230,223,196 229,222,195 228,222,197 228,223,195 230,225,197 232,225,198 232,225,196 233,228,198 233,228,198 228,226,197 226,225,200 219,220,197 210,218,195 208,218,196 203,215,195 199,208,191 198,207,190 196,208,188 196,208,190 195,204,185 189,198,179 185,194,175 187,196,179 190,199,180 185,192,174 181,186,166 178,187,168 195,202,184 194,199,179 192,197,173 188,191,167 196,197,174 206,206,174 197,201,161 190,197,153 191,197,147 190,197,142 189,196,139 192,196,138 191,196,133 193,196,132 193,194,126 192,195,133 196,199,148 198,199,160 202,205,174 202,210,187 202,212,190 211,216,196 215,217,191 220,217,193 220,219,194 222,219,195 221,220,195 222,219,195 224,221,197 219,218,193 216,219,197 215,217,200 215,217,200 211,216,196 215,218,198 218,219,198 224,220,199 228,222,199 228,222,199 230,224,201 230,224,201
207,215,194 211,216,196 215,218,196 218,220,194 220,219,194 216,217,194 214,215,192 216,217,194 221,220,195 224,223,198 227,224,198 231,225,200 225,222,198 226,223,197 229,224,194 228,223,193 227,222,194 228,223,195 230,223,196 231,226,196 233,228,198 233,228,198 235,228,199 234,227,198 237,229,195 240,233,194 245,235,193 237,229,193 232,225,194 230,225,193 227,225,194 228,223,195 225,222,196 223,222,195 224,223,198 227,221,196 229,224,196 230,225,197 231,226,196 231,226,194 235,229,195 237,229,193 239,231,195 243,233,193 244,232,193 239,232,193 237,229,193 237,229,195 240,229,194 242,231,196 240,233,194 242,232,194 245,235,195 245,236,191 245,236,191 244,238,192 245,236,191 242,232,190 241,231,193 235,228,199 225,222,196 228,222,197 226,223,197 228,223,195 230,225,197 230,225,197 231,226,198 230,223,196 227,224,198 224,223,198 219,220,197 215,220,198 210,218,197 205,214,195 192,204,186 190,202,184 185,197,179 181,189,175 181,192,177 183,191,177 175,187,169 169,177,163 176,183,167 184,189,169 170,178,155 171,177,150 176,183,151 186,193,159 196,201,167 201,204,171 202,204,176 206,205,178 213,211,182 209,209,175 194,198,160 195,200,155 193,199,147 193,199,147 196,203,148 195,199,143 193,198,137 193,198,137 196,199,139 194,196,141 198,199,151 201,205,165 204,208,181 204,212,187 214,217,193 218,217,192 222,218,197 220,218,196 220,218,196 221,220,195 221,220,195 220,219,194 216,217,194 215,218,194 216,217,196 215,218,198 217,218,199 223,221,201 226,223,199 229,223,200 229,223,200 231,225,202 233,227,204 231,225,202
215,218,194 218,219,196 218,220,192 224,222,193 224,221,195 222,219,193 221,218,192 224,221,195 228,223,195 231,226,196 229,224,196 225,222,196 225,222,198 226,224,195 231,224,197 229,224,196 227,222,194 229,224,196 231,226,198 229,224,196 230,225,197 229,224,194 230,225,195 231,226,196 233,228,198 236,229,200 234,229,199 227,225,196 226,224,195 228,222,199 228,222,197 225,224,197 224,223,198 223,222,195 226,223,197 230,225,197 231,226,196 233,228,198 233,229,194 234,228,192 237,229,193 240,230,192 243,231,190 246,234,193 239,232,193 234,225,194 234,227,196 236,230,196 242,232,192 241,234,193 243,233,195 242,232,194 246,236,196 244,237,194 245,236,189 243,236,193 245,235,193 242,232,192 243,231,194 237,229,193 233,228,196 234,229,197 228,226,195 228,223,195 230,223,196 231,224,197 229,223,198 227,224,198 221,223,197 216,217,194 208,213,191 203,211,190 199,211,191 193,205,187 180,192,174 176,188,170 174,186,166 170,179,162 165,173,159 160,178,163 160,173,157 165,177,159 176,184,161 163,168,132 175,180,133 182,190,139 176,183,135 183,190,135 189,195,143 193,197,157 198,200,174 209,208,181 214,213,188 212,211,184 208,211,176 204,207,172 195,200,157 197,202,157 198,203,158 197,202,155 201,202,154 198,199,151 193,196,145 195,198,147 196,198,154 199,201,159 201,204,169 207,210,186 215,216,193 219,217,195 220,219,194 220,218,196 220,218,196 219,217,195 219,217,195 218,219,196 215,218,194 215,218,194 216,217,196 216,217,196 223,221,199 224,220,199 229,222,202 230,224,201 231,225,202 230,224,201 231,225,200 235,227,203
216,220,193 215,217,189 218,217,190 221,219,188 226,221,193 226,221,193 227,222,194 227,222,194 227,225,196 227,225,194 226,223,197 224,223,196 222,219,193 227,222,194 230,225,197 231,226,198 230,225,197 234,229,201 226,224,195 221,220,193 223,222,197 230,224,199 227,225,196 228,226,197 230,225,197 230,225,197 229,224,196 227,224,198 224,221,195 224,223,198 224,223,196 226,225,198 226,223,199 227,221,196 231,226,198 231,226,196 233,228,196 234,230,195 234,230,193 235,229,193 239,232,193 241,231,193 242,232,192 240,233,194 231,226,196 230,223,194 234,227,198 234,227,196 237,231,195 238,230,196 236,229,198 239,231,197 240,232,196 241,234,195 245,235,193 245,235,195 242,232,192 242,232,192 242,232,194 237,232,193 238,230,194 238,229,198 235,228,197 231,226,196 231,224,197 231,224,197 228,222,197 225,222,196 215,217,191 206,209,185 190,198,177 178,190,170 179,191,173 173,185,167 166,178,160 151,165,144 149,161,141 148,162,141 139,152,138 128,143,129 138,151,139 145,158,146 160,172,154 159,169,134 158,164,125 168,172,143 152,156,118 161,168,122 171,177,136 166,171,137 182,186,159 198,200,174 213,210,184 213,210,184 207,210,179 197,200,176 203,203,173 192,192,162 207,209,181 197,199,173 207,205,176 203,203,171 203,202,164 200,202,160 200,201,162 203,205,163 201,204,169 203,206,186 210,213,189 215,216,193 214,215,192 215,216,193 215,216,193 215,216,193 215,216,193 214,217,195 213,216,196 215,218,198 213,218,198 216,217,196 220,218,196 224,221,197 229,223,200 231,225,202 231,225,202 231,225,202 233,227,202 235,227,203
210,214,187 212,214,188 216,215,188 217,217,185 221,219,190 220,217,191 219,217,188 220,217,193 220,219,192 219,219,189 218,219,196 215,216,193 222,219,193 228,223,195 229,224,196 230,225,197 231,226,198 228,223,195 222,219,193 223,222,197 225,224,199 227,224,198 228,225,201 224,223,198 224,223,198 223,222,197 225,224,197 224,223,198 225,221,200 224,223,198 223,222,197 223,222,197 224,223,198 227,224,198 229,224,196 228,226,195 232,225,196 237,229,195 235,229,195 238,230,194 239,231,197 241,230,195 241,230,195 236,227,198 227,222,194 225,222,196 231,226,196 234,227,198 231,226,196 233,228,198 235,228,199 233,228,196 236,230,196 237,231,195 239,232,193 245,235,195 243,233,193 242,232,194 240,233,194 235,230,191 235,229,195 235,228,199 234,230,195 233,228,198 231,224,197 230,225,197 227,221,196 225,222,196 214,216,190 203,206,184 183,191,170 164,176,156 153,162,145 150,162,144 155,169,148 163,178,154 136,151,127 131,143,123 139,150,135 128,143,127 131,144,130 123,136,124 127,141,122 140,152,118 140,150,115 145,152,120 157,159,131 157,160,136 145,150,126 152,156,127 173,176,145 197,200,167 212,211,175 220,215,185 214,213,175 214,213,175 211,212,175 204,204,170 203,203,171 209,208,183 221,217,196 211,209,187 201,202,179 203,206,182 204,205,182 200,198,176 200,203,181 190,195,175 204,207,185 210,213,189 212,213,190 215,216,193 214,217,195 213,216,194 214,215,194 215,218,198 209,217,196 209,217,196 211,216,196 217,218,197 222,218,197 224,221,197 228,222,199 231,225,202 231,225,202 231,225,200 233,227,202 235,227,203
204,209,185 207,210,186 213,217,188 215,218,187 216,218,190 215,217,191 214,216,190 214,216,190 214,216,190 214,216,190 213,216,192 213,216,192 223,222,195 228,223,195 230,225,195 231,226,196 231,226,196 228,223,193 226,221,193 226,220,197 223,222,197 226,223,199 226,223,199 222,224,198 224,223,198 221,223,197 222,224,198 222,224,198 224,223,198 221,220,195 223,222,197 221,223,197 224,223,198 227,226,199 231,226,198 233,228,198 234,227,198 236,230,196 237,231,195 231,227,190 234,230,195 234,228,194 232,225,194 226,223,197 223,221,199 221,220,195 228,222,197 226,223,197 227,224,198 228,225,199 229,227,198 231,229,198 234,229,197 235,231,196 236,230,194 240,233,194 241,234,195 240,233,194 236,230,196 235,229,195 233,229,194 231,226,194 231,226,196 233,228,198 233,228,198 231,226,196 229,227,196 226,224,195 221,223,195 216,219,195 203,211,188 166,176,154 135,149,130 130,144,125 127,141,120 118,130,110 117,129,109 118,126,112 120,130,108 114,127,104 139,153,121 129,143,113 144,156,118 132,144,99 132,144,99 133,137,108 128,131,107 138,140,96 195,195,136 205,205,142 201,203,148 206,207,159 211,211,166 216,213,173 207,207,162 204,204,163 211,209,178 213,208,176 213,211,182 217,214,188 218,215,189 219,218,193 220,218,198 216,217,196 216,214,196 205,203,183 194,197,175 200,203,183 203,210,192 209,214,194 211,214,192 213,216,194 214,217,195 211,216,194 214,217,195 212,217,197 207,215,194 208,213,193 211,216,196 218,219,198 222,218,197 227,224,200 231,225,202 234,228,205 233,227,204 233,227,202 234,228,203 235,227,203
202,207,185 202,207,185 210,214,187 215,217,189 214,216,188 214,218,191 211,215,186 213,217,190 211,215,188 210,213,189 207,212,192 207,212,190 221,220,193 228,223,193 230,225,195 231,226,196 231,226,196 229,224,194 229,224,196 225,222,196 218,219,196 224,221,197 225,224,199 222,224,198 222,224,198 221,223,197 220,223,199 220,223,201 223,221,199 221,223,197 220,224,197 222,224,198 225,224,199 226,226,196 228,226,195 233,228,200 231,226,196 233,228,198 232,225,196 231,226,194 226,221,189 222,217,187 219,218,191 220,219,192 219,217,195 215,216,193 221,220,195 223,222,197 223,222,197 223,222,197 221,223,195 228,228,198 229,227,196 232,230,197 234,230,195 236,231,192 235,229,195 234,229,197 233,228,196 234,230,195 234,229,199 233,228,198 231,226,196 233,228,198 231,226,196 233,228,198 231,229,198 227,227,195 225,225,195 219,221,195 211,216,194 178,190,170 150,166,147 148,162,143 131,141,119 130,143,120 143,156,129 131,145,115 126,140,108 152,164,130 134,146,112 129,139,104 132,144,108 133,145,107 137,151,103 134,141,105 145,153,91 201,202,125 198,200,127 196,197,131 197,199,144 206,204,155 208,206,157 209,206,162 207,205,158 212,209,169 214,209,179 212,210,179 206,205,178 216,210,185 216,217,194 218,219,196 218,219,198 217,218,197 214,215,194 202,203,182 186,191,169 190,198,177 193,200,182 199,204,184 204,212,191 209,214,194 214,217,197 211,216,194 210,218,195 207,215,194 205,215,193 207,215,194 212,217,197 217,218,197 224,220,199 227,221,198 231,223,201 234,228,205 234,228,205 234,228,203 234,228,203 234,228,203
