173,132,71 167,127,63 168,128,62 180,137,79 173,134,73 168,127,66 175,141,71 174,134,70 172,130,78 161,119,65 164,124,72 164,124,72 163,120,73 165,120,74 173,128,82 174,127,77 181,134,82 180,134,79 182,135,85 190,143,93 182,134,87 184,135,86 182,133,84 172,123,74 183,134,83 190,141,90 184,136,82 190,142,86 181,133,77 181,135,69 185,137,79 190,143,82 184,137,76 181,134,73 185,138,77 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 193,146,83 192,145,82 184,137,74 188,141,78 185,138,77 189,142,81 190,143,82 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,142,76 181,134,71 191,144,81 197,150,87 188,141,80 191,144,83 193,146,85 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,78 185,142,93 92,75,76 97,84,92 101,90,99 101,97,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 163,121,69 166,124,72 173,132,83 174,126,79 175,127,82 190,142,99
157,120,65 183,139,86 179,136,78 174,134,70 177,136,79 178,132,77 181,138,82 174,133,74 179,140,71 172,131,72 174,130,79 180,136,85 173,130,74 176,129,79 178,131,81 177,131,76 185,138,86 191,145,90 192,145,93 187,140,88 189,140,89 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 179,132,71 183,136,75 191,144,83 186,139,76 185,138,75 196,149,86 192,145,82 185,138,75 189,142,81 188,140,82 184,136,78 190,142,86 190,143,80 192,145,82 192,145,84 189,142,81 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 196,148,90 193,146,85 197,150,89 191,143,85 195,147,93 176,128,81 155,123,81 150,109,78 137,106,85 119,98,85 97,84,81 83,71,73 69,62,74 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 116,104,104 119,103,101 142,123,111 133,112,101 99,90,105 94,90,101
204,170,148 174,129,81 176,130,75 173,132,75 168,129,68 173,133,69 177,136,77 172,130,76 180,138,84 175,133,79 177,136,77 186,146,82 192,148,95 190,144,89 185,139,84 185,139,84 181,134,82 187,141,86 183,136,84 182,135,85 189,144,98 193,148,104 185,140,94 183,133,87 163,115,68 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 191,143,85 183,135,77 181,135,76 182,136,77 175,129,72 171,125,66 184,139,77 180,135,71 175,130,68 181,136,74 184,137,74 193,146,83 188,141,78 181,134,73 183,136,75 188,140,82 186,138,80 184,136,78 184,136,78 186,138,84 184,136,78 187,142,80 182,137,75 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 188,141,78 196,144,84 196,144,84 199,147,85 196,149,86 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 193,145,87 192,145,84 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 140,109,72 114,85,54 110,81,57 81,64,56 74,60,62 67,54,62
206,180,157 177,133,93 179,136,76 172,134,70 176,137,76 167,128,59 181,141,77 187,145,91 184,143,82 191,150,93 188,147,90 186,144,90 201,161,95 194,148,93 192,146,91 188,142,87 179,135,82 169,126,70 175,131,80 188,143,95 168,124,82 171,127,87 172,129,80 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 178,130,74 176,133,75 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 174,128,69 180,135,73 188,143,81 185,138,77 182,135,74 186,139,76 188,141,78 196,149,86 193,146,85 203,155,97 185,137,79 190,142,84 193,145,89 191,143,85 196,149,88 193,146,85 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 184,136,80 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 182,138,85 186,141,93 189,142,92 193,137,88 190,135,79 183,132,79
110,98,61 174,139,74 168,131,60 176,137,76 179,140,83 182,141,82 168,133,68 185,143,89 181,141,77 175,132,85 174,131,84 175,132,83 191,147,80 186,147,90 187,144,97 172,131,72 180,136,85 178,133,87 178,135,86 167,124,75 173,129,78 175,131,80 177,128,77 182,139,81 176,131,69 183,138,74 186,136,76 191,144,83 189,142,81 193,146,85 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 176,128,70 191,144,83 186,139,78 189,142,81 176,129,68 185,138,75 194,148,89 190,144,89 189,142,81 191,144,81 181,134,71 202,155,92 192,145,82 197,150,87 198,151,90 195,145,85 197,150,89 193,143,83 192,142,82 188,141,78 192,145,84 188,141,80 185,138,75 192,145,82 189,141,83 179,131,75 181,133,77 189,141,85 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 186,139,78 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,77 182,135,74 181,133,75 192,144,88 191,143,87 195,143,83
172,131,84 169,135,74 168,131,62 173,129,78 173,133,69 160,133,70 163,127,76 169,131,67 178,141,86 171,127,85 168,129,90 169,132,77 166,124,82 188,154,82 166,129,76 163,122,73 175,134,85 171,131,79 177,136,75 173,133,67 188,141,78 187,136,79 188,138,78 195,148,87 182,136,79 198,152,93 191,143,85 191,147,80 191,145,79 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,152,94 189,141,83 177,130,69 192,144,86 182,134,76 187,142,80 197,149,91 177,129,71 118,88,71 97,88,73 187,140,88 200,150,88 204,154,92 202,150,88 192,142,80 197,147,85 194,144,82 198,153,89 197,147,87 200,150,90 191,141,81 193,146,85 195,148,85 193,146,83 189,142,79 191,145,79 190,143,80 183,135,77 176,128,70 181,134,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,73 177,129,75 178,130,76 186,138,80 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 191,141,79 198,144,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
158,131,68 155,131,80 143,118,88 132,105,69 152,118,59 137,118,52 160,129,65 167,134,55 173,137,79 168,125,76 164,128,66 169,132,77 158,119,60 194,159,94 168,132,70 159,119,67 173,128,66 178,133,71 173,133,69 186,135,78 175,130,68 171,126,64 183,138,74 179,137,74 178,137,80 185,144,85 196,149,86 191,146,84 191,144,83 198,151,90 196,149,88 197,150,89 197,150,89 198,151,90 195,147,89 190,142,84 191,144,83 186,138,80 188,140,82 195,149,92 189,146,86 190,142,84 125,102,89 148,127,104 103,88,66 184,134,72 199,149,87 201,151,89 193,143,81 198,148,86 206,156,94 210,165,101 201,151,91 208,158,98 193,143,83 185,138,77 193,145,87 186,138,80 189,141,83 184,137,76 183,135,77 189,141,83 188,140,82 191,144,83 190,143,82 188,141,80 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 172,127,79 181,133,75 177,129,71 183,136,75 192,145,84 190,143,82 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 180,126,65 188,136,74 187,137,75 194,140,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,143,82 192,145,84 190,143,82
134,120,50 146,121,46 169,137,62 160,123,68 160,127,59 165,136,64 170,133,78 178,143,62 185,145,81 187,145,93 176,142,81 172,132,78 174,144,61 153,117,57 151,116,60 173,132,75 172,134,68 155,121,49 178,135,77 184,138,81 181,140,81 189,146,86 195,149,90 189,144,82 189,143,84 192,146,87 200,153,90 183,136,73 190,143,82 180,130,70 180,130,70 197,150,89 197,150,89 197,150,89 192,144,86 188,140,82 185,137,81 193,145,87 200,152,94 190,142,86 189,142,79 187,136,81 117,94,83 149,125,103 121,107,91 145,118,86 188,140,84 179,132,71 185,138,77 185,138,77 191,144,83 193,146,85 191,140,85 189,141,85 200,152,96 188,140,82 178,130,76 188,140,86 187,140,88 191,144,92 185,139,84 184,136,82 186,138,84 182,134,78 190,140,80 175,127,71 178,130,74 183,135,79 186,139,78 181,135,80 177,131,76 181,135,80 187,142,96 183,138,92 182,135,85 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 196,149,88
159,126,58 160,132,35 162,130,57 178,146,44 142,111,60 163,134,42 169,133,55 164,131,38 167,138,46 172,137,56 189,141,83 164,121,47 143,108,43 195,158,75 184,138,79 193,146,85 157,120,51 188,148,82 160,125,60 178,131,70 182,134,78 175,136,77 192,144,86 189,141,85 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 207,155,95 190,140,80 185,137,79 183,136,73 186,139,76 191,144,81 189,142,81 182,134,78 193,145,89 196,149,88 186,140,72 182,134,80 93,75,72 119,103,90 116,100,87 103,84,68 172,128,90 185,139,82 186,142,91 171,127,87 163,120,75 170,127,80 174,129,83 180,137,92 174,131,82 166,121,73 170,123,71 178,131,81 190,141,90 193,142,89 195,148,87 189,142,79 190,143,80 181,135,69 181,135,76 202,151,94 194,144,82 186,136,74 185,140,78 187,142,78 184,138,81 190,144,85 185,137,81 182,134,78 183,135,79 189,141,83 203,155,99 183,136,75 178,131,70 179,132,71 182,135,74 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,145,87 191,144,83
132,111,30 148,128,40 174,150,29 162,128,40 165,140,40 161,130,52 176,144,40 171,137,47 162,134,35 190,157,64 175,137,61 162,133,43 161,128,51 185,150,53 180,135,73 168,131,48 146,112,53 173,134,73 194,148,89 187,144,84 173,133,67 187,143,76 179,138,79 184,137,76 199,152,91 200,153,92 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 172,124,68 183,136,75 181,134,73 178,131,70 184,137,76 179,131,75 102,81,79 124,107,97 128,112,99 124,104,86 126,96,70 182,137,91 175,127,82 185,140,92 187,139,92 171,126,80 170,123,71 167,122,76 168,123,75 168,123,75 176,129,79 183,137,80 182,136,77 189,144,80 194,148,91 169,121,63 182,134,76 183,136,75 178,132,75 174,128,71 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 185,139,84 188,140,84 181,133,77 183,135,77 192,145,84 186,138,80 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,80 182,133,82 190,141,90
