178,130,72 182,135,74 173,134,65 166,128,62 168,128,62 165,128,59 174,131,71 172,131,72 176,133,77 166,121,73 165,121,70 167,123,72 159,118,69 164,121,72 170,127,78 176,129,79 180,134,79 180,134,79 181,134,84 189,141,94 183,136,84 181,134,84 182,135,85 174,125,76 182,134,80 188,140,86 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,133,77 184,136,78 186,138,80 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,80 191,144,81 191,144,83 186,139,76 192,145,82 194,145,78 191,141,79 190,140,78 181,134,71 191,144,81 197,150,87 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,88 195,147,91 200,152,94 192,144,86 189,141,83 185,137,83 182,134,80 182,134,76 189,142,81 184,137,76 186,138,80 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,125,117 154,132,112 164,131,106 158,126,92 166,124,84 177,133,95 180,137,92 199,151,108 178,135,90 160,118,66 161,116,68 171,126,78 173,132,83 174,127,77 175,127,84 188,143,95
188,145,96 158,117,58 181,140,79 173,131,68 175,131,80 175,131,78 177,138,79 170,132,66 178,138,72 173,132,73 173,129,78 176,132,81 176,129,77 177,130,78 178,131,79 178,132,77 184,138,83 192,146,91 193,144,93 189,140,91 189,140,89 192,140,90 184,132,82 195,146,95 188,139,90 189,140,91 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,81 193,145,87 183,135,77 185,137,79 181,134,73 183,136,75 190,143,82 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,86 185,137,83 190,142,86 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 183,136,73 178,131,68 182,135,72 177,130,67 183,136,73 182,135,74 189,142,81 193,147,81 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 100,84,82 86,74,79 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 84,71,92 87,74,82 101,83,80 100,87,84 99,85,90 116,100,96 120,102,97 145,121,113 130,109,96 100,92,100 97,90,104
178,146,116 178,131,81 177,131,76 177,135,81 170,132,68 172,133,72 176,137,78 170,131,70 178,137,80 173,131,77 182,141,73 186,143,85 195,149,94 189,142,90 184,137,85 186,138,84 181,135,80 187,141,86 182,135,83 181,134,84 190,140,94 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 188,140,84 190,144,89 182,137,75 181,134,71 184,137,74 176,130,73 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 192,145,82 190,143,82 179,131,73 182,134,76 189,141,85 185,137,81 183,135,79 184,136,80 185,137,81 186,138,84 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 188,140,86 181,139,85 175,133,81 171,130,81 162,117,71 129,95,65 120,90,62 152,111,66 171,128,81 140,105,69 124,87,61 109,80,58 88,69,57 76,59,51 69,57,59
205,179,154 180,135,91 178,132,75 179,138,77 180,141,82 161,124,55 180,142,78 184,145,88 181,141,77 187,146,85 183,139,88 182,139,81 202,156,97 188,141,89 194,147,95 188,140,86 180,137,81 172,129,73 175,130,82 188,143,97 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 188,140,84 178,130,74 177,131,74 173,127,72 173,130,70 174,131,71 173,128,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 181,134,71 188,142,76 189,142,79 196,149,86 195,148,87 206,158,100 186,138,80 191,143,87 193,145,89 191,143,87 198,148,86 194,144,82 192,145,84 184,137,76 192,145,84 192,145,82 192,145,82 192,145,82 195,148,87 192,145,84 189,141,83 186,138,80 184,136,78 190,143,80 198,151,88 197,147,87 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 188,139,90 191,143,98 190,142,88 193,145,91 190,142,88 190,141,92 187,140,88 187,137,75 186,136,74 181,135,80
105,87,68 173,137,75 161,127,53 173,138,71 179,138,79 185,144,85 166,131,64 184,143,84 178,138,74 175,133,81 172,130,76 174,131,82 189,149,83 184,144,78 188,146,92 173,131,79 178,136,84 178,135,88 180,137,88 170,128,76 172,130,78 174,130,77 174,131,75 184,136,78 178,133,71 185,138,77 186,136,76 192,145,84 189,142,81 193,146,85 193,146,85 202,155,94 192,145,84 191,144,83 193,146,85 189,142,81 178,130,72 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 190,143,82 179,132,71 201,156,92 190,143,80 198,152,86 200,153,92 196,149,88 199,149,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 186,136,74 193,143,83 189,142,81 181,134,73 183,135,79 189,141,85 184,136,82 184,136,80 182,133,82 189,140,91 182,134,80 185,136,85 183,134,85 184,136,80 184,136,80 184,136,80 179,131,77 181,133,79 179,132,71 176,129,68 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 189,137,77 195,143,81 192,140,78 189,141,83 193,145,87 189,141,85 182,134,76 183,136,75 183,132,77 192,144,88 196,143,86 195,143,83
175,136,75 180,139,69 173,136,67 170,132,68 173,139,67 165,129,78 174,131,84 160,126,52 178,138,74 172,128,86 169,127,89 165,125,73 165,124,75 189,152,83 172,131,84 159,120,63 175,135,83 173,131,89 180,136,83 170,131,70 186,138,80 185,137,81 184,137,76 193,146,85 182,136,81 199,153,96 185,139,82 188,143,79 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 184,136,78 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 201,146,90 201,152,87 199,149,89 188,141,80 195,149,83 190,143,82 202,153,88 198,148,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 177,129,75 178,130,76 186,138,84 186,139,78 178,131,70 183,136,75 186,139,78 188,141,78 189,142,79 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 192,140,80 194,140,79 198,144,83 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 198,151,90 196,149,88 197,149,93
165,137,67 148,132,78 143,125,93 125,108,69 144,115,64 141,119,56 149,114,58 168,135,56 174,134,70 170,127,80 168,130,66 171,131,79 166,127,70 190,152,88 163,125,59 166,127,68 166,127,58 175,134,75 161,122,61 182,136,77 175,129,72 171,128,68 180,138,73 189,142,79 181,138,82 187,144,84 197,152,88 190,145,83 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 193,142,75 198,149,84 201,152,87 192,142,80 193,146,85 205,159,93 204,153,100 202,152,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 185,137,81 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,145,84 186,139,78 181,133,77 184,136,82 178,130,76 173,128,82 181,133,77 177,129,73 183,135,77 192,144,86 189,142,79 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 188,138,76 178,128,66 189,137,75 190,140,80 191,141,81 187,142,78 190,143,80 193,146,83 191,144,81 189,142,79 186,139,78 191,144,83 192,145,84 190,143,82
129,113,55 149,124,49 161,129,56 159,122,67 166,132,62 155,123,50 167,134,68 176,139,68 178,143,78 187,144,97 171,135,75 174,132,80 173,142,64 159,121,57 154,118,56 169,130,69 173,132,71 158,119,46 175,129,72 188,141,80 177,136,75 183,141,76 197,149,93 195,147,89 183,142,70 192,150,87 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 186,139,78 192,145,84 199,152,91 191,144,83 191,144,83 192,145,84 192,145,82 192,145,82 191,144,83 199,152,91 189,141,83 178,128,68 185,138,77 186,139,78 118,92,69 75,65,55 181,130,77 192,141,88 201,150,97 186,138,80 177,130,78 189,142,90 185,138,88 189,143,88 185,137,81 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 181,133,77 181,133,77 186,138,84 181,135,80 177,131,76 182,135,83 188,143,97 183,138,92 182,134,87 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 190,143,80 183,133,71 192,142,80 191,141,79 184,134,74 189,137,75 193,141,79 196,149,86 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
146,119,42 158,132,39 162,125,52 176,146,48 159,128,75 168,136,50 170,139,50 168,132,42 159,129,35 169,135,45 185,144,83 164,126,48 128,100,30 185,150,67 183,140,82 190,143,80 175,143,72 192,145,82 168,127,66 163,129,59 183,135,77 185,142,84 182,138,85 179,136,80 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 202,152,92 190,140,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 184,137,74 193,146,83 195,148,85 188,141,80 184,137,74 179,132,69 185,137,79 188,141,80 182,137,73 185,137,81 183,140,82 189,141,83 166,125,80 61,51,52 160,122,103 166,123,76 179,134,88 175,130,82 167,122,74 171,123,76 180,133,81 182,138,85 190,147,91 197,147,87 190,143,80 190,143,80 181,133,75 186,136,76 201,151,91 190,143,82 183,136,75 186,138,80 188,140,82 183,134,83 192,144,90 188,140,84 182,134,78 184,136,80 189,141,85 199,151,97 184,137,76 178,131,70 183,136,75 182,135,72 189,142,79 177,130,67 183,136,73 182,135,74 185,138,77 181,134,73 191,144,83 195,148,85 191,143,85 183,135,77 184,136,78 192,145,84 190,143,82 193,146,85 189,142,81
140,120,32 141,114,39 175,149,27 164,131,34 160,135,35 160,133,49 165,139,30 170,134,46 173,146,44 189,156,61 179,142,61 154,124,37 158,128,59 183,150,53 179,138,70 182,147,62 157,119,55 149,117,44 192,151,90 195,149,92 171,131,67 187,145,80 178,134,83 187,141,82 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 182,135,74 185,138,77 176,129,68 184,136,78 178,130,72 179,132,69 185,137,79 176,130,71 179,131,73 185,138,77 182,135,74 176,130,71 175,128,76 179,135,84 170,127,82 67,41,16 74,52,57 196,147,127 171,124,74 169,124,78 168,124,73 168,123,75 176,129,77 184,138,81 183,135,81 191,143,85 195,149,92 167,121,64 181,134,84 186,143,87 173,129,78 172,128,75 177,130,80 189,142,92 189,142,90 181,133,79 181,133,77 186,138,84 186,138,82 181,133,77 182,134,78 191,143,87 188,141,80 188,141,80 178,131,70 177,130,69 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 185,138,77 181,134,73 175,128,67 190,143,80 189,141,83 182,134,76 185,137,79 186,138,80 188,140,84 182,132,86 191,143,89
