178,130,72 184,136,78 182,139,79 171,132,63 166,128,62 165,127,61 173,133,69 164,127,58 174,131,71 174,133,74 174,133,76 175,132,76 166,121,73 166,122,71 165,121,70 166,125,76 159,118,69 158,117,68 168,125,76 172,129,80 176,129,79 182,135,85 180,134,79 181,135,80 181,134,84 184,136,89 189,141,96 183,136,84 181,134,84 187,140,90 179,130,79 172,123,72 182,134,80 185,137,83 185,137,83 185,137,83 190,142,86 183,135,79 181,133,77 181,134,73 186,139,78 186,139,78 191,144,83 179,132,71 181,133,77 182,134,76 186,138,80 189,142,81 191,144,83 191,144,83 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,135,70 186,135,70 193,146,83 186,139,78 190,143,80 190,143,80 196,148,90 192,145,82 186,139,76 186,139,76 195,148,85 191,142,75 191,141,79 191,141,79 187,137,75 179,132,69 191,144,81 195,148,85 192,145,82 189,142,81 191,144,83 192,144,86 202,154,96 191,144,83 191,143,87 188,140,84 192,144,88 195,147,91 200,152,94 197,149,91 192,144,86 189,141,83 185,137,83 188,140,86 182,134,76 184,136,78 189,142,81 184,137,76 184,136,78 186,138,82 182,135,83 189,146,88 160,116,76 91,74,77 96,86,90 97,87,91 104,92,106 108,94,111 125,119,124 129,116,124 136,118,117 152,128,120 154,132,112 164,130,108 160,128,98 161,124,82 166,124,84 169,127,87 178,134,94 184,141,96 199,151,108 185,137,90 170,127,80 160,118,64 161,116,68 166,121,73 173,132,83 169,128,79 174,127,77 173,125,82 174,129,85 188,143,95
189,141,85 189,143,84 165,124,63 165,127,61 177,137,71 172,133,76 178,135,77 173,132,71 176,134,71 172,134,68 173,135,69 174,133,76 171,129,77 172,127,79 167,122,74 171,128,81 165,122,75 165,122,75 172,128,77 173,129,78 175,128,76 187,140,88 189,143,88 190,144,89 187,140,90 185,137,90 189,141,94 181,134,82 182,133,84 181,132,83 189,140,89 190,141,92 188,139,88 182,133,82 181,132,81 186,138,84 192,144,88 184,136,80 178,130,74 188,140,82 189,141,83 188,141,80 182,135,74 179,132,71 185,137,79 183,135,77 186,138,80 185,138,77 186,139,78 188,141,80 186,139,78 184,137,76 186,139,76 188,141,78 182,135,72 190,143,80 194,143,78 193,142,77 195,148,85 190,143,82 190,143,82 188,141,80 196,149,88 192,145,82 193,146,83 193,146,83 193,146,83 192,143,78 187,137,75 191,144,81 185,138,75 190,143,80 179,132,69 182,135,72 188,141,78 184,137,74 183,136,73 183,136,75 188,141,80 185,138,77 183,135,77 182,134,76 184,136,78 196,148,90 195,148,87 203,156,95 198,150,94 195,147,91 198,150,94 195,147,91 193,145,87 191,143,85 189,142,81 185,138,77 190,142,84 192,144,88 184,138,81 177,131,72 158,114,74 103,82,71 96,76,69 83,71,71 77,66,75 70,62,79 63,61,85 65,62,89 76,70,95 82,78,98 89,86,101 94,85,98 99,91,99 105,88,80 116,100,87 119,103,88 127,107,87 144,113,94 159,125,95 156,121,94 142,113,80 148,120,82 158,124,83 158,124,83 175,131,89 171,127,85 152,115,75 123,97,76 124,97,79 132,105,89
174,137,95 153,115,67 181,140,83 175,132,76 165,124,65 168,126,63 180,134,79 172,128,75 172,133,76 170,130,66 174,133,72 176,136,59 176,135,67 175,132,76 175,132,76 184,136,80 184,133,78 188,137,82 188,140,86 184,136,82 182,136,79 175,129,72 178,132,77 182,136,81 181,132,81 179,130,81 186,137,86 193,144,93 192,143,92 192,143,92 181,133,77 182,132,86 172,123,74 185,136,87 184,135,86 184,136,82 182,134,80 184,136,82 185,137,83 189,141,85 183,135,79 186,139,78 188,141,80 188,140,84 188,141,80 185,137,79 185,137,79 186,139,78 184,137,76 182,135,74 195,148,87 202,155,94 184,137,74 188,141,78 191,144,81 193,146,83 191,142,77 187,138,73 192,145,82 189,142,81 188,139,88 185,136,85 184,135,84 190,142,88 191,143,85 189,141,83 188,140,82 192,146,87 190,145,81 190,145,81 180,135,71 179,132,69 179,132,69 179,132,69 176,129,66 170,124,58 178,132,66 177,130,67 178,131,68 182,135,72 192,146,80 190,144,76 190,143,80 196,149,86 197,150,87 196,149,86 193,146,83 192,145,82 196,149,86 204,157,94 200,153,90 199,152,89 198,151,90 198,151,90 202,155,92 195,148,87 193,145,89 191,143,87 192,146,91 186,147,90 185,136,87 180,135,91 173,127,90 170,131,92 157,121,88 146,112,80 149,119,93 141,119,85 131,107,81 127,108,81 126,106,88 110,93,83 103,86,78 103,86,78 105,89,85 65,58,68 65,52,62 93,83,73 82,74,80 70,61,76 73,69,89 75,71,91 77,75,95 83,81,101 76,72,94 78,75,90 89,85,96 88,82,107
190,158,128 170,132,95 176,129,79 176,130,75 178,136,82 173,134,73 162,123,62 173,134,75 176,137,78 171,133,69 170,131,70 185,144,87 175,133,79 179,137,72 186,144,79 185,139,84 194,148,93 188,142,87 185,138,86 181,134,82 188,140,86 189,141,87 185,138,86 184,138,83 182,135,83 181,134,84 184,134,88 191,141,95 192,144,99 183,133,87 184,134,88 177,129,82 170,122,75 173,125,78 170,122,75 178,128,82 178,128,82 175,126,75 182,133,82 181,133,77 186,138,82 185,137,81 188,140,84 191,145,90 180,135,73 181,134,71 176,129,66 178,130,72 176,130,73 174,131,75 177,131,72 176,131,67 179,132,69 170,123,62 181,134,73 182,136,70 184,137,74 182,135,72 189,142,81 190,143,82 184,136,78 183,135,77 189,141,85 186,138,82 190,142,86 182,134,78 183,135,79 185,137,81 185,137,81 188,140,84 192,144,90 191,144,83 189,142,81 189,142,81 189,142,81 191,144,83 186,139,78 183,136,73 185,138,75 191,144,81 193,146,83 195,148,85 200,150,88 192,142,80 195,143,83 193,146,85 198,151,90 191,144,83 195,148,85 192,145,82 195,148,87 192,145,84 195,148,87 193,146,85 198,151,88 190,142,84 192,145,84 190,143,82 188,141,80 190,142,84 196,148,90 198,150,92 195,147,89 192,141,84 188,137,80 182,135,83 188,141,89 190,142,88 184,136,82 185,143,89 182,140,86 175,135,83 175,134,85 166,125,76 167,123,83 149,115,85 145,115,87 148,116,86 175,132,83 184,141,94 161,126,90 146,110,79 135,104,81 129,100,78 111,92,80 108,89,77 96,80,78 69,63,70
205,179,154 159,124,99 179,130,79 176,130,73 179,138,77 176,137,78 172,133,72 163,125,61 180,142,78 183,144,85 179,140,81 182,142,78 187,146,85 195,151,98 186,142,89 185,140,78 202,156,97 194,148,91 187,140,88 194,147,95 188,140,86 184,136,82 179,135,82 172,129,73 175,130,82 190,145,99 174,131,86 167,124,79 172,128,88 175,127,82 181,133,86 175,132,83 174,127,77 177,130,80 177,130,80 181,133,77 179,131,75 176,128,72 186,138,82 190,142,86 188,140,84 182,134,78 178,130,74 176,130,73 173,127,72 166,123,63 172,129,69 177,129,71 173,128,64 173,131,66 183,138,76 182,136,77 175,127,69 177,129,71 185,138,77 191,145,79 183,136,73 182,135,72 184,138,72 188,142,76 189,142,79 189,142,79 197,150,89 193,146,85 206,158,100 190,142,84 191,143,85 190,142,86 193,145,89 193,145,91 192,144,86 199,149,87 194,144,82 192,145,84 188,141,80 185,138,77 192,145,84 195,148,85 192,145,82 191,144,81 192,145,82 193,146,83 195,148,87 192,145,84 189,141,83 185,139,80 188,140,82 184,136,78 190,143,80 196,149,86 197,147,87 197,147,87 192,145,84 188,141,80 184,137,74 188,140,82 189,142,81 188,141,80 190,143,82 189,141,83 188,140,82 183,135,77 186,138,80 187,137,75 188,138,76 191,145,86 190,144,85 191,143,85 191,143,85 191,143,87 190,142,86 188,142,87 188,142,87 187,141,84 183,136,84 190,141,92 191,143,98 188,142,83 191,143,89 193,145,91 190,142,88 185,136,87 189,142,90 187,140,88 187,137,75 189,137,75 185,138,75 182,134,89
133,122,119 129,106,77 175,136,75 167,133,63 171,136,69 184,143,84 180,137,81 179,139,73 176,137,76 180,139,80 183,139,86 178,138,74 171,129,75 174,132,78 179,136,87 175,133,79 195,154,86 194,153,83 189,147,84 187,144,84 185,141,88 183,140,80 180,138,86 175,132,83 181,138,89 179,136,87 172,130,78 170,127,80 167,124,77 168,126,74 175,132,83 162,117,69 159,113,56 167,121,62 175,128,67 185,135,75 188,141,80 184,137,76 193,146,85 190,143,82 186,139,78 190,143,82 188,141,80 185,137,79 178,130,72 181,134,71 179,132,69 181,133,75 172,124,66 179,131,73 187,142,80 183,138,76 188,141,80 189,142,81 182,135,74 189,142,79 193,146,83 196,149,86 188,141,78 185,138,75 182,135,74 183,136,75 190,144,78 198,152,86 195,149,83 200,154,88 196,150,84 191,143,85 195,147,89 202,152,92 192,140,80 192,145,84 188,141,80 179,131,73 186,138,80 189,142,81 189,142,81 191,141,81 197,147,85 197,148,83 191,144,81 187,142,80 185,137,79 183,135,79 191,143,87 192,144,88 188,140,82 181,133,77 184,136,82 191,142,91 190,142,84 190,142,84 196,148,92 195,147,91 181,133,77 186,138,82 195,147,91 190,142,86 179,131,75 177,128,77 181,132,81 170,122,64 177,129,71 185,137,79 190,142,84 188,141,80 189,142,81 189,142,79 190,142,84 189,141,85 190,142,86 185,137,83 186,138,80 185,137,79 188,140,82 193,145,87 190,142,86 189,141,87 200,152,96 197,149,91 191,143,85 184,136,80 188,137,82 185,134,77 190,139,82 193,139,80 193,141,81 193,141,81
135,106,45 169,134,69 178,139,68 166,132,58 173,138,71 175,134,75 181,138,82 180,139,80 161,126,61 170,136,66 172,133,72 184,143,82 180,137,90 177,134,85 177,134,87 182,136,79 181,140,81 193,154,95 176,137,78 175,134,87 169,130,71 166,125,78 164,121,72 163,120,75 167,124,77 175,133,81 167,126,69 181,141,77 182,134,80 181,133,75 183,135,77 191,143,85 190,142,84 193,145,87 188,141,80 190,140,80 190,143,82 191,144,83 191,144,83 196,149,88 196,149,88 196,149,88 197,150,89 189,142,81 185,138,77 188,140,82 197,149,91 189,141,83 188,140,82 190,142,84 184,139,77 188,143,81 198,151,90 178,131,70 176,129,68 191,144,81 186,139,76 192,145,82 190,143,80 186,139,76 192,145,84 184,137,76 182,136,68 195,150,86 189,141,85 192,143,78 193,147,81 196,149,86 203,156,93 195,145,85 202,150,90 202,155,94 197,150,89 195,148,85 200,153,90 196,149,88 193,146,85 188,142,76 183,136,75 186,135,78 186,138,82 178,132,77 179,131,75 179,131,77 185,137,81 178,130,74 183,135,81 186,138,82 190,141,90 182,134,80 177,131,76 171,125,70 178,129,78 179,130,79 181,133,79 183,135,81 181,133,77 181,133,77 178,130,74 182,135,74 186,139,78 186,139,76 192,145,82 186,138,80 189,141,83 191,144,83 190,143,82 182,135,72 185,137,79 190,143,82 186,139,78 185,134,77 190,140,78 199,149,87 200,148,86 194,142,80 191,144,81 190,143,82 190,143,82 189,141,83 177,129,75 189,141,85 186,138,80 178,132,75 191,145,90 198,147,90 194,143,86 188,137,80
175,134,75 183,140,82 162,130,57 163,133,66 165,135,79 166,134,92 152,125,89 152,131,77 167,131,84 154,119,54 172,133,74 174,134,70 168,124,82 164,122,84 169,128,83 169,130,71 163,122,73 169,129,75 165,125,71 172,133,76 168,129,72 171,131,79 178,137,80 178,137,80 178,137,76 164,124,58 180,138,75 190,143,82 186,139,78 189,141,83 198,148,88 197,147,87 183,137,82 195,149,90 192,146,78 187,142,78 191,147,80 189,142,79 192,145,82 190,143,82 195,148,87 199,152,91 190,143,82 195,148,87 199,152,91 198,151,90 191,144,83 192,145,84 189,142,81 190,143,82 191,144,83 176,129,68 184,136,78 199,152,91 189,141,85 179,132,71 186,139,78 200,153,92 202,155,94 195,148,87 201,147,88 199,149,87 205,155,93 198,148,88 184,137,76 193,147,81 194,149,85 193,146,85 199,149,87 191,142,77 190,143,80 193,146,85 181,134,73 186,139,78 188,141,80 192,145,84 192,145,84 190,143,80 192,142,80 196,149,86 190,143,82 189,142,81 182,135,74 178,131,70 179,132,71 184,137,76 181,134,73 179,132,71 181,134,73 181,134,73 182,135,74 175,127,71 175,127,71 179,131,75 182,134,80 189,141,83 189,141,83 178,130,72 181,133,75 184,137,76 186,139,78 182,135,72 184,137,74 188,141,78 184,137,74 188,141,80 196,149,88 181,134,73 184,137,76 190,140,80 190,140,80 183,133,73 190,140,80 190,140,80 190,140,78 195,145,83 193,146,83 191,144,81 191,144,81 192,145,82 188,141,80 182,135,74 188,141,80 190,143,82 196,149,88 197,150,89 191,143,87 193,145,89
165,137,67 155,130,73 155,130,82 137,119,87 125,108,69 139,114,57 148,120,62 144,122,59 149,114,58 171,136,71 170,134,58 173,133,69 170,127,80 166,125,76 172,134,70 178,138,84 166,127,70 170,131,72 173,135,71 163,125,59 166,127,68 159,121,57 165,125,61 182,142,78 161,122,61 180,137,77 182,134,76 175,129,72 171,128,68 169,127,64 185,138,75 192,147,83 181,138,82 179,136,78 195,153,88 197,152,88 190,145,83 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 198,151,90 192,145,84 190,143,82 189,142,81 189,142,81 181,134,73 186,139,78 193,146,85 192,144,86 192,144,88 193,146,85 190,143,82 189,142,81 196,149,88 192,145,84 193,142,75 190,140,78 198,148,86 200,151,86 192,142,80 191,142,77 197,150,89 204,158,92 204,153,100 205,154,97 202,155,92 199,152,91 191,144,83 186,139,78 195,148,87 190,142,84 184,136,78 191,143,87 188,137,82 183,134,83 182,134,78 188,140,82 189,142,81 186,139,78 189,142,81 191,144,83 190,143,82 188,141,80 192,145,84 191,144,83 183,136,75 181,133,77 184,136,82 178,130,76 174,129,83 171,126,78 181,133,77 178,130,74 177,129,73 188,140,82 192,144,86 189,142,79 189,142,79 189,142,79 188,141,78 183,136,75 184,137,76 179,132,71 182,135,74 190,140,78 183,133,71 180,128,66 189,137,75 190,138,76 185,135,75 192,142,82 187,142,78 188,143,79 193,146,83 193,146,83 191,144,81 189,142,79 188,141,80 185,138,77 191,144,83 192,145,84 192,145,84 188,141,80
136,120,62 137,119,46 140,114,44 161,129,56 160,123,68 164,124,58 159,130,58 148,116,34 163,130,64 172,133,72 165,134,54 180,145,80 188,145,98 174,137,82 182,140,86 176,136,82 173,142,64 154,121,53 162,128,58 153,117,55 158,119,58 162,123,62 174,135,66 150,110,44 174,128,71 183,138,76 190,142,84 180,139,78 183,141,76 197,151,92 197,146,89 194,151,91 181,140,68 187,146,76 189,146,86 196,149,88 179,132,71 188,138,76 194,144,82 179,132,71 189,142,81 200,153,92 195,148,87 193,146,85 197,150,89 196,149,88 193,146,85 189,142,81 185,138,77 190,143,82 195,148,87 198,151,90 191,144,83 191,144,83 189,142,81 192,145,84 191,144,81 191,144,83 190,143,82 189,142,81 195,148,87 192,145,84 185,134,77 184,134,72 190,143,82 186,139,78 194,151,93 117,91,68 79,69,59 105,81,59 194,148,93 193,142,89 206,155,102 191,143,85 192,144,88 185,138,86 184,137,85 176,129,79 185,138,86 186,137,86 184,136,80 181,133,77 183,135,81 181,133,79 183,135,81 183,135,77 179,131,73 175,127,69 181,133,77 181,133,77 186,138,80 185,137,83 177,131,76 174,128,73 180,133,81 182,135,83 188,143,97 188,143,97 179,134,88 181,133,86 191,144,94 192,145,93 191,145,88 190,143,82 177,130,69 179,132,71 190,143,82 183,136,75 182,135,74 186,139,76 182,135,72 192,142,80 183,133,71 190,140,78 191,141,79 186,136,74 184,134,74 187,137,77 194,142,80 195,143,81 197,150,87 193,146,83 192,145,84 191,144,83 190,143,82 189,142,81 183,136,75 191,144,83
