154,125,76 131,103,65 141,112,63 145,103,61 150,109,64 152,112,60 155,119,57 171,128,72 166,124,61 174,134,70 164,130,60 180,138,73 195,148,87 172,130,65 172,133,64 179,137,74 178,139,80 184,147,76 178,142,111 179,135,93 178,139,82 156,117,60 174,133,76 172,131,70 177,136,77 177,136,77 177,136,75 174,134,68 171,130,71 171,129,77 169,122,70 176,127,76 176,130,73 182,136,81 190,143,91 194,147,97 188,141,91 188,141,91 178,132,75 177,130,78 186,138,84 186,138,84 185,136,85 186,137,88 128,97,76 166,127,99 144,98,80 182,140,88 185,138,77 179,131,75 182,134,78 186,138,80 189,142,81 191,143,85 189,142,79 196,150,84 198,151,88 193,146,83 104,82,74 106,88,85 92,78,64 174,127,66 190,144,78 191,144,83 191,144,81 186,139,78 192,146,80 190,141,74 194,144,82 188,141,78 183,136,73 191,144,81 195,148,85 188,141,78 191,143,85 198,150,92 199,151,93 200,149,92 193,142,85 194,143,90 204,151,94 203,150,95 190,139,84 186,138,84 191,143,89 185,137,81 189,141,83 188,140,82 188,140,82 183,137,80 184,138,81 181,135,80 177,130,80 180,136,83 177,130,80 185,137,81
150,121,72 150,119,70 164,128,68 182,139,83 184,138,81 178,135,77 174,133,72 182,139,81 180,139,71 173,133,67 174,140,70 194,152,87 193,146,85 174,131,71 171,131,65 189,143,84 178,137,76 176,139,66 171,142,122 166,133,96 171,131,77 178,134,81 177,135,81 172,131,70 168,127,68 172,131,72 179,136,78 178,135,79 181,140,79 182,139,79 192,149,91 191,145,88 185,139,82 182,136,81 181,134,82 181,132,81 179,130,79 192,143,92 195,148,96 188,141,91 186,137,86 172,123,72 191,142,93 186,134,86 133,103,77 177,140,114 191,149,111 147,108,78 191,143,85 190,142,86 190,142,86 183,135,77 185,138,77 182,134,76 184,137,74 193,147,81 185,138,75 175,128,65 99,81,76 105,87,84 86,65,54 188,140,82 188,140,82 185,137,83 191,144,83 193,146,83 193,146,83 192,145,82 190,143,80 188,141,78 189,142,79 182,135,72 189,142,79 185,138,75 183,136,75 185,138,77 186,139,78 187,137,77 181,130,75 190,139,86 197,144,87 208,155,100 197,146,93 192,144,90 191,143,89 184,136,80 185,137,79 189,141,83 184,136,78 187,141,84 178,132,75 185,138,86 107,85,65 97,81,75 102,85,77 108,91,83
174,131,73 178,136,71 170,133,64 172,132,66 173,131,68 179,137,74 171,132,73 165,131,68 169,140,77 174,140,79 162,127,62 186,145,77 179,140,71 156,121,54 168,129,60 183,137,78 173,138,71 161,130,68 195,173,139 151,122,87 179,135,82 179,136,78 177,136,75 177,136,75 174,134,70 184,143,82 182,141,82 193,150,90 186,143,85 188,145,85 194,149,87 186,145,84 181,135,78 187,141,86 180,133,81 176,132,81 183,138,92 175,132,87 185,142,95 175,132,83 182,132,86 178,130,85 181,133,86 174,130,79 167,124,79 131,101,84 194,153,122 219,176,143 152,113,74 188,140,82 183,135,79 178,132,73 179,131,75 176,128,74 177,130,69 182,135,74 179,132,71 106,79,63 96,83,76 116,100,94 104,80,58 186,139,78 178,130,72 182,134,76 185,137,79 191,143,87 188,140,82 188,140,82 192,144,86 182,134,76 178,130,72 182,135,74 182,135,74 171,123,65 176,129,66 176,129,68 178,131,70 190,143,80 193,143,81 195,143,81 198,152,86 202,150,88 195,145,83 190,144,78 201,151,89 201,151,91 200,150,90 198,151,90 199,152,91 197,150,89 195,147,91 182,133,82 168,127,82 152,112,76 147,108,78 134,100,68
162,126,64 179,141,65 179,142,69 168,132,56 176,135,65 178,136,73 176,137,76 149,118,58 162,136,84 190,159,108 165,134,72 180,140,74 159,127,56 138,110,42 150,119,70 137,109,69 132,108,53 149,128,85 124,108,66 161,132,81 180,139,80 170,131,70 180,139,82 179,137,83 182,143,84 170,131,72 179,140,79 173,134,77 175,130,82 181,134,84 191,146,84 193,155,91 187,144,86 180,137,81 182,138,87 179,137,85 177,134,87 166,125,78 165,124,79 173,130,85 166,121,73 157,113,60 179,130,79 189,143,88 182,135,85 103,72,49 154,121,96 206,161,138 172,128,98 171,123,69 174,123,68 175,129,74 181,134,73 177,129,71 184,137,76 185,135,75 166,129,89 102,85,77 98,81,82 109,97,87 128,93,57 189,143,77 190,143,80 196,149,86 193,145,87 198,150,92 184,136,80 192,144,88 193,145,89 193,145,87 199,149,89 197,147,87 189,142,81 185,137,79 192,144,86 188,141,80 191,144,83 196,149,86 195,148,85 195,145,85 191,141,79 196,144,84 198,148,88 191,144,81 195,145,83 200,148,88 197,147,87 197,150,89 200,153,92 192,145,84 195,147,89 188,140,82 190,139,82 195,142,85 197,144,89 190,137,82
148,122,54 158,136,44 168,148,40 157,132,36 156,131,46 152,126,46 156,131,46 145,118,32 166,132,60 162,130,57 166,134,61 160,125,60 153,129,65 139,118,48 102,85,48 124,109,73 154,140,113 103,88,37 154,123,59 175,141,71 158,129,66 162,134,76 160,130,86 162,135,99 161,130,66 161,129,72 171,133,67 169,128,81 174,130,90 164,122,70 172,132,78 190,154,92 169,132,79 162,125,70 169,128,79 170,127,78 178,137,78 177,136,75 184,138,79 181,135,76 191,143,85 189,142,81 192,142,82 185,137,79 189,143,84 183,138,76 162,137,120 141,115,101 248,193,162 123,94,74 191,144,83 195,150,88 182,134,76 185,139,80 189,141,83 186,138,82 148,120,93 102,87,76 105,85,76 81,70,63 178,130,76 189,142,79 186,139,76 190,140,78 202,155,92 194,149,87 197,150,89 194,144,84 199,149,89 188,141,80 194,144,84 187,137,77 183,136,75 189,141,83 189,142,81 192,142,80 198,148,86 197,147,87 193,145,87 189,141,83 191,143,87 190,142,84 188,140,84 184,136,82 195,144,87 199,147,87 197,146,89 192,144,88 186,138,82 186,138,80 190,142,84 191,143,85 191,143,85 188,140,82 188,142,83 188,140,84
155,121,47 168,138,44 166,139,37 181,161,45 165,141,47 159,136,37 163,139,45 160,138,34 151,123,42 161,134,46 153,123,56 170,139,61 134,111,53 124,105,50 118,103,63 160,144,100 124,108,50 127,112,51 145,121,68 155,132,74 139,117,70 137,112,64 150,117,67 162,132,76 145,114,61 174,140,79 169,133,57 159,118,73 172,132,78 175,138,69 177,135,81 189,152,81 162,123,64 169,130,71 170,131,70 178,137,80 172,132,68 178,136,73 186,138,80 198,150,92 193,146,85 182,137,75 197,150,89 190,145,83 191,144,83 195,145,83 95,66,42 138,108,91 169,121,96 196,156,133 184,142,90 192,147,85 190,142,86 188,140,82 185,138,77 176,128,72 118,89,67 99,84,73 117,100,92 82,69,62 193,145,89 198,151,90 193,146,83 196,149,86 195,148,87 194,149,87 192,145,82 198,148,86 200,150,90 199,152,91 204,154,94 202,152,92 200,153,92 197,150,89 193,146,85 184,137,76 186,138,80 188,140,82 181,133,75 182,134,76 188,140,86 182,134,80 184,135,84 191,142,91 182,135,85 177,129,75 183,134,83 189,141,87 183,135,81 186,138,82 185,137,81 186,138,82 178,130,74 179,131,75 179,128,71 177,126,69
153,134,39 156,139,30 157,139,23 180,154,43 184,155,50 188,160,50 180,151,50 165,142,30 168,144,39 162,139,40 165,138,63 162,138,44 155,132,47 137,119,46 101,89,63 113,102,56 143,131,51 114,95,38 129,109,34 143,118,43 156,128,47 166,136,49 162,126,68 142,109,43 173,138,71 171,136,69 173,143,60 180,141,84 170,129,68 174,133,76 169,133,55 159,123,61 154,114,60 162,123,64 173,131,66 150,109,48 187,142,80 185,137,79 183,140,82 190,144,85 192,147,85 180,138,75 190,145,81 190,145,81 189,142,81 197,147,87 187,140,90 238,192,166 135,100,85 236,188,163 111,80,61 166,127,88 175,127,71 192,144,88 184,137,76 190,144,89 117,95,89 91,73,70 115,99,95 113,89,67 195,147,89 191,144,81 192,145,82 200,153,90 200,151,86 184,134,74 200,153,92 199,149,87 210,158,98 185,134,77 202,152,90 191,141,81 177,130,69 190,142,84 190,142,84 192,141,84 198,147,90 192,144,86 190,143,82 183,136,75 178,130,72 184,136,78 182,134,76 179,131,73 181,133,75 181,133,75 171,123,67 181,133,77 185,137,83 189,141,87 184,136,78 179,132,71 182,135,74 190,142,84 192,142,82 192,142,80
160,139,38 162,142,26 155,136,25 180,153,38 183,157,37 191,163,38 172,141,32 161,137,30 165,140,22 160,139,28 150,128,36 163,140,39 176,150,39 154,131,44 132,114,70 137,118,63 154,134,48 143,118,41 132,109,38 147,123,41 168,144,39 161,131,44 166,133,65 143,112,52 174,145,55 169,137,55 158,131,43 174,136,58 185,143,78 164,127,56 163,129,55 182,144,78 186,143,85 185,144,83 178,137,67 186,143,83 171,128,68 180,139,80 186,138,80 194,143,86 168,125,67 178,135,75 194,149,87 206,159,96 208,155,100 206,153,98 190,144,85 140,96,66 208,164,136 168,131,107 134,113,98 41,24,14 40,19,4 141,107,75 190,142,88 189,144,98 111,96,87 101,85,79 92,74,71 156,122,90 190,143,82 191,144,83 195,144,87 184,137,74 191,144,83 190,142,84 194,144,84 201,151,91 200,149,92 200,152,94 196,150,91 202,156,97 197,149,91 198,152,95 180,133,81 184,136,82 181,133,77 181,133,79 185,137,79 184,136,78 191,143,87 190,142,84 189,141,83 191,144,83 192,145,84 182,134,76 183,135,79 179,131,77 177,130,78 175,128,76 184,136,80 182,134,76 189,141,83 191,146,84 185,138,75 188,141,78
165,143,37 155,133,27 160,139,26 173,145,37 152,135,28 177,150,35 186,158,29 155,134,23 158,138,30 175,152,40 170,146,39 154,134,30 162,136,25 186,156,42 179,152,48 160,135,37 157,136,37 170,145,45 147,124,37 125,104,23 163,140,39 181,156,40 171,144,31 157,132,34 162,133,41 167,139,44 162,132,36 188,150,61 179,145,55 173,143,49 169,138,47 177,138,67 175,136,67 162,128,56 167,135,64 156,122,59 184,143,82 186,146,82 181,138,78 178,135,77 196,148,90 191,143,85 192,144,86 192,144,86 202,155,94 201,150,93 192,146,80 178,135,79 242,201,156 163,117,91 129,106,91 29,19,18 29,23,18 25,16,10 170,127,78 116,82,60 97,81,79 111,98,93 90,69,54 182,135,83 193,145,87 187,136,79 191,140,85 190,142,88 189,142,92 179,136,91 157,114,69 166,123,78 186,141,93 198,155,106 181,136,88 173,128,80 175,131,80 178,134,81 189,142,92 185,138,86 191,143,87 184,136,78 187,136,79 192,144,88 184,136,80 189,141,83 183,132,75 176,128,70 181,133,75 185,137,81 183,135,81 175,128,76 181,135,80 184,137,85 191,144,94 181,133,86 183,135,88 190,143,91 190,142,86 192,145,84
158,140,38 142,124,24 153,136,29 157,133,26 152,133,38 184,159,45 179,155,34 175,151,28 163,143,37 165,143,35 167,145,30 132,109,20 156,139,34 158,136,21 167,141,32 170,146,41 155,134,23 165,142,32 154,130,25 163,138,42 141,123,25 168,140,32 166,139,22 168,141,26 154,129,33 146,123,24 172,144,45 190,151,67 164,141,40 175,151,48 168,139,49 169,131,65 167,135,51 137,108,43 167,134,66 188,148,84 174,131,75 183,140,84 175,132,72 189,143,84 192,144,86 195,147,89 195,147,89 181,133,75 191,144,83 184,136,78 195,145,85 186,138,80 123,82,64 231,178,137 180,154,140 35,25,26 28,21,24 18,18,15 112,78,46 108,82,68 93,75,72 83,67,65 137,103,73 181,133,79 182,135,74 184,133,78 184,132,82 184,135,86 183,135,88 187,144,97 194,149,103 178,132,91 160,115,71 164,121,74 166,123,78 174,130,79 169,125,74 168,124,73 171,124,74 177,130,78 186,138,80 189,142,81 187,136,79 190,142,84 178,131,70 188,141,80 197,150,89 193,145,87 188,141,80 185,137,79 186,138,80 185,137,81 189,141,85 192,144,88 189,140,89 182,133,82 186,137,88 189,141,94 191,142,93 183,135,81
