154,125,76 150,121,72 131,103,63 134,105,56 145,103,61 149,107,65 151,110,63 151,112,55 155,119,57 166,127,68 167,126,67 166,124,61 174,134,70 173,136,67 164,125,56 185,143,80 195,148,87 183,138,74 165,127,61 173,134,65 179,137,74 184,144,80 185,146,85 178,140,74 178,142,111 185,145,109 179,137,85 168,129,72 156,117,60 173,132,73 171,132,73 173,130,72 177,136,77 177,136,77 173,132,73 177,136,75 174,134,68 175,135,71 171,127,74 171,129,75 169,122,70 170,121,70 176,130,75 175,129,72 182,136,81 190,143,91 189,142,90 191,144,94 188,141,91 188,140,93 182,135,83 181,135,78 177,130,78 186,137,86 188,140,86 185,136,85 185,136,85 182,133,84 185,138,88 113,82,61 166,127,99 142,94,76 175,133,93 184,139,77 185,138,77 186,138,80 175,127,71 181,133,77 186,138,80 188,141,80 195,148,87 192,144,86 189,142,79 191,144,81 196,150,84 197,150,87 193,146,83 155,125,99 94,76,73 126,100,86 92,78,64 116,91,63 186,139,76 191,145,79 191,144,83 197,150,89 192,145,84 185,138,75 192,146,80 193,144,79 190,141,76 194,144,82 188,141,78 185,138,75 183,136,73 191,144,81 195,148,85 192,145,82 188,141,80 192,144,86 198,150,92 200,152,94 192,144,86 199,148,93 193,142,85 193,145,91 195,144,91 206,153,96 203,150,95 193,142,87 184,136,82 186,138,84 191,143,89 186,138,84 184,136,78 191,143,85 188,140,82 186,138,80 188,140,84 183,137,80 184,138,81 186,138,84 183,132,77 182,135,85 180,136,83 179,135,84 177,131,76 185,134,77
118,93,47 116,91,45 140,110,64 160,128,73 185,142,93 187,144,95 176,132,79 173,132,73 166,127,66 175,134,75 180,139,78 179,137,72 182,142,76 172,135,66 164,125,56 198,153,91 196,149,88 183,138,76 170,132,68 174,134,68 185,143,80 189,149,85 178,139,78 176,141,74 175,141,119 200,165,138 159,121,73 159,122,67 175,133,79 172,131,72 181,140,81 172,129,69 172,131,74 171,130,71 174,133,74 175,134,75 178,138,74 175,135,69 180,138,75 180,137,81 185,137,83 187,136,83 183,135,79 178,132,73 181,135,80 180,133,81 185,138,86 192,143,92 186,137,86 185,136,87 191,142,91 192,144,90 184,135,84 188,140,86 193,144,93 186,137,88 189,140,89 186,134,86 184,137,87 108,77,56 195,158,132 189,145,119 135,95,59 184,143,86 188,140,82 186,138,80 186,138,82 186,138,82 185,137,79 186,139,78 188,141,80 188,140,82 189,142,79 185,138,75 189,143,77 190,143,80 183,136,75 119,89,72 98,82,78 111,90,77 86,72,58 136,111,83 193,146,85 190,143,80 192,144,86 199,152,91 192,145,82 190,144,78 193,147,81 197,148,83 186,137,72 192,142,80 190,145,81 185,140,76 185,138,75 188,141,78 192,145,82 191,144,81 189,142,79 190,143,82 191,144,83 200,153,92 191,143,85 193,142,85 192,141,88 193,144,93 195,144,91 204,151,94 203,150,95 194,143,88 188,140,86 190,142,88 189,141,87 183,135,81 182,134,76 182,134,76 188,140,82 190,142,84 188,140,84 181,135,78 183,137,80 193,145,91 180,133,81 156,122,81 162,129,92 160,125,89 156,119,79 167,128,87
170,130,76 163,123,69 166,130,70 168,128,64 176,133,77 175,132,76 185,142,84 176,133,73 172,131,72 172,131,72 178,139,70 183,142,74 174,135,66 183,146,77 172,132,68 196,151,89 190,145,83 175,133,70 168,133,68 173,134,65 195,147,89 190,145,83 171,131,67 169,136,70 191,165,144 176,148,121 162,126,79 173,131,77 178,131,79 181,138,82 175,134,77 171,131,67 164,123,62 168,127,66 177,136,77 182,139,79 179,136,80 183,140,84 187,144,88 182,140,77 190,147,87 185,142,84 183,137,80 183,137,82 189,143,88 184,135,84 189,140,89 185,136,85 183,134,85 185,136,87 192,142,96 193,148,100 185,141,90 185,136,87 172,122,76 167,117,71 174,125,76 177,128,79 175,127,80 110,76,44 159,123,103 209,170,131 182,136,118 134,95,65 184,143,84 189,143,86 184,136,80 183,135,79 184,136,78 186,139,78 186,139,78 183,132,75 183,136,75 205,158,95 190,144,78 182,135,72 159,118,71 92,74,69 101,85,81 120,102,97 90,67,52 166,126,92 184,136,78 188,140,86 182,133,84 189,140,89 191,143,85 191,144,83 189,142,81 191,144,83 191,146,84 189,144,80 184,137,74 182,135,72 182,135,72 179,132,69 183,136,73 179,132,69 185,138,75 183,136,73 184,137,74 184,137,74 189,142,79 190,140,78 191,141,81 185,138,77 194,143,86 201,149,89 204,151,94 201,150,95 191,143,87 198,150,94 200,152,96 197,149,93 196,148,90 189,141,83 189,141,83 185,137,79 191,143,85 189,143,86 182,136,77 181,133,79 170,128,86 96,75,62 82,69,77 78,65,73 64,58,65 60,56,67
175,132,74 180,134,75 159,120,49 172,135,66 170,130,64 173,133,69 179,136,76 174,131,71 177,138,79 159,123,61 159,128,66 172,143,80 181,147,86 170,134,72 161,123,57 182,138,71 177,138,69 160,125,60 155,121,51 173,134,65 177,131,72 178,135,75 160,128,57 168,139,90 183,161,127 129,105,72 174,137,93 179,135,82 176,133,75 174,133,72 180,139,78 172,131,72 180,140,76 171,131,67 184,143,84 178,137,78 188,145,85 189,146,88 189,146,86 192,146,89 191,146,84 199,157,94 191,150,89 185,139,82 183,137,82 183,136,84 176,129,77 175,130,82 185,140,94 173,130,83 171,128,83 180,137,90 175,132,83 182,132,86 180,132,85 178,130,83 181,133,86 175,131,80 172,128,77 164,121,76 123,93,76 171,134,108 212,169,134 204,164,139 142,103,64 185,137,79 185,137,81 178,130,74 174,128,69 176,129,68 176,128,72 177,129,71 177,130,69 180,135,73 181,134,73 178,131,70 105,78,62 105,90,81 97,81,75 107,92,83 108,84,62 179,138,93 182,134,76 179,131,73 184,136,78 189,141,85 186,138,82 188,140,84 185,137,79 184,137,76 188,140,84 189,141,83 184,136,78 181,133,75 181,134,73 181,134,73 184,137,76 178,131,70 178,130,72 178,131,68 177,130,69 177,130,69 181,134,73 186,139,76 191,141,79 196,144,82 200,146,85 197,151,85 201,149,87 195,145,83 196,149,86 198,148,86 205,155,93 208,158,96 201,151,91 204,154,94 198,151,90 198,151,90 200,153,92 197,149,91 195,147,91 192,144,90 183,139,88 179,138,93 169,129,93 167,129,94 154,118,87 150,117,92
162,126,64 166,130,70 187,150,67 186,149,76 168,132,56 174,135,62 180,139,71 174,131,73 176,137,76 152,116,54 157,128,77 166,140,88 190,159,108 171,139,82 157,122,57 179,138,70 159,127,56 142,114,46 142,113,48 152,121,72 137,109,69 124,99,53 139,118,62 158,140,108 124,108,66 137,117,69 172,137,81 180,139,80 170,131,70 175,134,75 175,133,79 184,143,86 182,143,84 175,136,75 182,141,82 176,137,76 173,134,77 175,130,82 176,131,83 189,142,90 191,146,84 202,160,95 186,148,84 183,140,82 180,137,81 182,138,85 182,138,87 182,140,88 177,134,87 173,130,83 167,124,79 165,124,79 173,130,85 180,132,85 154,110,59 163,117,62 179,130,79 178,132,77 181,135,80 184,137,87 103,72,49 159,129,103 167,129,112 218,175,142 172,128,98 134,100,70 171,125,70 176,125,70 175,129,74 178,131,70 178,131,70 178,130,72 184,137,76 182,137,75 184,134,74 154,117,77 102,85,77 102,86,82 114,98,92 89,73,67 128,93,57 195,149,94 189,142,79 189,142,79 196,149,86 193,145,87 202,154,96 192,144,88 184,136,80 190,142,86 193,145,89 191,143,87 193,145,87 196,149,88 199,149,89 195,145,85 189,142,81 185,138,77 195,147,91 192,144,86 188,141,80 189,142,81 191,144,83 196,149,86 195,148,85 197,147,87 192,140,80 192,142,80 196,144,84 197,147,87 195,148,87 193,143,81 195,145,83 194,144,82 199,147,87 198,148,88 197,150,89 198,151,90 197,150,89 190,142,84 195,147,89 191,143,85 185,137,79 188,137,80 195,142,85 196,143,88 197,144,89 192,139,84
151,123,53 153,126,53 174,151,52 164,141,44 150,123,37 169,138,58 175,143,70 163,130,62 157,128,52 157,131,51 154,124,57 166,133,65 169,136,68 168,135,67 154,119,52 171,135,75 154,128,58 129,108,36 134,115,51 106,85,62 103,86,58 116,102,77 158,145,111 104,89,42 129,106,46 164,134,67 184,144,78 168,134,64 169,137,64 173,140,72 166,135,73 169,132,77 169,133,71 171,135,77 167,131,71 178,140,76 173,132,85 175,129,88 176,131,83 181,133,79 177,137,73 190,151,92 178,138,84 166,126,74 173,134,77 173,131,77 165,122,75 168,125,76 174,132,80 170,130,76 173,134,77 178,135,79 178,135,79 183,137,82 185,139,82 182,135,74 186,136,76 183,135,77 193,145,89 191,143,85 140,106,61 134,106,97 152,121,100 155,114,94 242,190,158 146,100,72 181,137,95 185,138,77 184,138,79 182,135,74 173,127,68 182,134,76 185,137,79 184,136,78 188,136,76 132,99,72 102,85,75 100,82,77 123,103,96 89,74,65 166,118,71 189,142,81 185,138,77 184,137,74 192,145,82 192,146,80 204,155,90 197,152,88 193,145,87 196,143,86 195,144,87 197,149,91 193,146,85 196,149,88 195,145,85 190,140,80 188,140,82 185,137,79 190,142,84 191,144,83 192,142,80 195,145,83 199,147,85 197,145,85 195,148,87 195,147,89 192,144,88 189,141,85 188,140,82 188,140,82 186,138,82 189,142,81 198,148,86 200,150,88 199,147,87 195,145,85 191,143,85 190,142,86 190,142,84 191,143,85 192,144,86 195,147,89 192,145,84 193,146,85 192,144,86 198,150,92 196,149,88 191,140,83
140,114,46 143,118,41 150,129,30 171,151,43 169,147,43 154,134,44 164,140,46 152,126,44 160,135,46 166,140,47 153,128,41 165,133,58 164,136,55 161,129,56 153,121,48 159,128,64 149,123,69 122,101,47 123,106,37 105,89,47 148,131,92 150,134,92 102,85,46 116,94,29 164,133,71 166,136,69 159,135,71 155,131,78 159,134,90 162,136,97 136,112,77 160,132,92 162,133,72 161,126,70 156,122,61 164,127,56 166,125,78 161,119,79 166,123,74 167,131,73 163,123,71 173,133,79 170,134,74 160,123,70 167,131,73 176,137,80 179,137,85 179,138,81 173,133,69 177,137,73 187,145,82 185,140,78 185,138,77 193,145,87 191,144,83 190,143,82 198,151,90 186,138,80 190,142,84 189,143,84 198,151,90 106,72,42 176,140,122 138,111,93 228,175,148 209,158,130 127,98,74 191,144,83 196,149,88 193,146,85 184,136,78 190,142,84 185,137,79 185,137,79 188,137,82 110,81,57 101,86,75 96,80,74 115,100,91 89,70,56 187,136,81 189,142,81 191,144,83 184,137,74 186,136,74 196,149,86 196,149,86 191,146,84 196,149,86 203,151,89 200,150,88 202,152,92 197,150,89 192,145,84 190,140,80 194,144,84 188,141,78 193,146,83 189,141,83 190,143,82 189,142,79 196,149,88 194,143,86 188,140,82 186,138,80 184,136,80 183,135,81 193,145,91 192,144,88 189,141,85 184,135,84 183,135,81 190,142,88 193,142,87 192,141,84 195,144,89 195,147,93 188,140,86 183,135,79 189,141,85 196,148,92 184,136,80 183,135,77 183,135,79 183,135,79 174,128,69 177,131,74 189,143,86
160,128,46 174,142,60 160,136,31 173,146,42 185,163,48 166,140,47 179,152,48 158,132,39 165,140,44 165,143,39 167,144,32 152,125,37 159,134,38 156,127,55 145,113,38 168,140,59 136,114,47 127,109,47 111,99,42 159,143,110 150,134,90 130,113,46 133,118,55 132,113,49 141,122,69 144,124,74 132,113,49 140,115,58 143,116,55 153,118,64 161,126,61 160,130,61 142,110,55 158,124,63 171,132,73 170,134,56 169,128,81 175,136,79 175,136,75 182,143,84 175,133,79 173,132,71 166,128,62 161,122,61 165,126,65 169,131,67 174,133,72 175,136,75 175,133,70 179,137,74 176,131,69 182,135,74 192,145,84 190,143,82 187,142,80 184,139,77 197,150,87 190,145,81 197,153,86 191,144,81 197,147,85 180,136,96 157,121,99 138,109,87 155,112,93 209,161,134 140,109,90 182,147,109 191,146,82 191,143,85 192,144,88 195,147,89 189,142,81 183,135,77 172,123,72 110,82,71 98,80,79 97,80,72 104,91,84 104,75,44 196,148,92 195,145,85 199,152,91 196,149,86 202,155,92 198,151,90 192,142,82 195,148,85 191,146,84 196,144,82 198,148,86 194,144,84 203,155,97 204,157,96 198,148,86 202,152,92 200,153,92 202,155,94 196,149,88 193,146,85 188,138,78 190,140,80 185,138,77 185,137,79 181,133,75 179,131,73 183,135,79 183,135,79 179,131,75 184,136,82 186,137,86 192,144,90 182,133,82 185,137,83 174,126,72 181,132,81 182,134,80 184,135,84 179,131,75 186,138,82 184,136,80 185,137,81 182,134,76 179,131,75 182,134,78 181,130,73 184,134,74 181,130,73
153,134,39 145,126,31 164,142,27 153,135,19 180,154,43 189,159,47 189,160,55 187,159,51 180,151,50 168,144,39 158,136,21 168,144,39 162,139,40 163,136,59 159,133,51 165,141,38 155,132,47 158,137,54 118,103,54 105,93,67 113,102,56 140,124,50 118,104,34 123,99,44 129,109,34 135,113,39 144,118,38 152,124,43 166,136,49 164,126,60 170,136,77 143,110,33 173,138,71 164,129,62 173,134,73 177,147,64 180,141,84 166,127,66 173,132,73 174,134,68 169,133,55 156,118,54 150,114,54 150,110,56 162,123,64 172,132,68 171,131,67 160,117,57 187,142,80 189,142,81 184,138,79 181,138,80 190,144,85 192,145,84 195,149,90 176,134,71 190,145,81 190,145,81 180,135,73 189,142,81 197,147,87 192,141,86 124,78,50 237,193,163 135,100,85 202,155,134 202,155,132 120,89,70 166,127,88 176,129,79 186,138,82 189,141,87 184,137,76 187,140,90 171,127,76 122,100,94 91,73,70 117,99,94 90,74,68 149,107,65 195,147,89 191,144,81 191,141,79 195,148,85 200,153,90 202,156,90 192,142,80 187,137,77 200,153,92 204,152,90 201,151,89 202,150,90 185,134,77 197,147,87 199,149,89 186,136,76 177,130,69 185,138,77 190,142,84 190,142,84 192,141,84 194,144,84 197,149,93 191,143,85 190,143,82 185,138,77 179,132,71 182,134,76 184,136,78 184,136,78 181,133,77 181,133,75 181,133,75 179,131,73 179,131,75 172,124,68 181,133,77 179,131,77 186,138,84 188,140,84 184,136,78 178,130,72 181,134,73 183,136,75 190,142,84 191,140,83 193,143,83 190,140,80
157,136,35 152,135,30 162,142,26 154,135,24 182,155,40 185,158,41 185,158,41 192,162,35 171,140,31 158,132,23 163,140,28 168,143,25 155,134,23 152,133,40 161,139,45 160,137,27 175,149,38 174,149,49 150,130,53 118,100,56 128,109,54 138,116,42 137,117,31 147,121,51 130,107,36 128,106,30 161,135,44 154,130,25 165,135,48 171,141,47 149,116,64 154,123,43 174,145,55 162,132,49 159,126,47 154,127,39 172,134,56 178,136,71 175,136,67 162,128,54 169,135,61 157,123,53 173,132,73 185,142,84 185,144,83 176,134,69 174,132,67 184,138,81 185,142,82 179,138,79 184,143,84 188,140,82 197,146,89 190,144,87 173,130,72 179,137,74 195,150,88 198,151,88 198,151,90 199,146,91 196,143,88 182,136,77 168,124,73 194,149,126 178,134,106 144,109,82 218,169,149 83,62,47 48,31,21 50,32,27 115,89,64 175,127,82 189,141,87 192,143,92 132,97,70 106,91,82 98,82,76 122,102,95 91,70,57 185,138,77 186,139,78 184,137,76 190,143,82 192,141,84 182,135,72 182,137,73 198,152,93 196,148,90 197,147,87 204,154,94 208,158,98 204,153,96 204,156,98 200,152,94 199,153,96 194,148,89 197,149,91 200,152,96 191,145,90 184,137,85 189,141,87 186,138,82 183,135,81 183,135,81 188,140,82 189,141,83 189,141,85 190,142,86 190,142,84 189,142,81 189,141,83 190,143,82 190,143,82 185,138,77 184,136,80 181,133,77 178,130,76 176,129,77 174,127,75 181,132,81 189,141,85 185,137,81 184,137,76 191,143,85 188,143,81 184,137,76 184,137,74 188,141,78
