46,48,45 36,38,35 35,37,34 34,36,31 31,34,24 39,40,32 31,32,24 61,62,52 64,65,55 48,48,43 34,37,29 23,26,14 24,27,17 24,27,17 23,26,16 23,26,16 21,27,18 33,41,27 22,28,17 21,27,16 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,87,68 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 223,184,152 250,206,176 255,227,197 83,67,52 106,97,68 104,91,70 99,99,69 82,81,54 58,57,46 79,75,58 119,125,84 34,35,23 83,79,58 99,96,70 91,93,67 52,56,41 33,41,27 30,36,25 50,51,41 45,53,41 54,55,47 52,53,45 50,53,45 55,61,48 55,61,48 59,62,54 57,60,52 35,37,32 23,26,18 27,30,22 52,55,47 46,49,41 23,26,16 22,25,17 32,36,21 23,26,16 29,32,22 31,34,24 23,26,16 24,27,17 23,26,18 28,31,21 25,28,18 28,34,21
48,48,45 38,38,35 35,37,34 36,38,33 30,33,23 32,35,25 31,34,24 61,62,52 72,73,63 48,48,43 34,37,29 30,33,21 23,26,16 24,27,17 27,30,18 27,30,20 20,26,17 29,37,23 33,39,28 28,34,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,91,69 92,89,65 92,89,63 100,94,69 105,92,71 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 224,185,153 255,221,191 255,240,210 85,69,54 104,95,66 102,89,68 103,98,70 87,80,60 56,55,46 80,76,59 118,124,83 36,37,27 64,60,39 97,94,68 80,82,56 41,45,30 46,52,41 46,52,41 55,56,46 52,55,45 57,58,50 53,54,46 55,54,47 63,66,54 58,64,51 59,62,54 58,61,53 35,38,28 22,25,17 25,28,20 49,52,44 41,44,36 25,28,18 24,27,15 23,26,14 28,31,21 28,31,21 28,31,21 29,32,20 31,34,22 29,32,22 28,31,21 24,27,17 33,39,28
44,46,43 37,39,36 35,37,34 36,38,33 31,34,24 25,31,18 31,39,25 59,62,50 71,74,62 44,47,39 38,41,31 24,27,19 24,27,17 24,27,17 25,28,18 22,25,15 32,33,23 33,34,24 37,38,26 46,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 92,95,64 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 102,97,69 97,91,66 121,116,86 107,100,80 70,61,72 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 178,137,108 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 244,205,175 255,227,195 255,238,204 90,74,59 116,100,67 96,87,60 97,95,73 88,86,66 52,53,41 63,64,45 110,113,82 28,31,23 62,60,42 96,95,68 83,86,62 44,50,39 50,53,43 43,49,38 60,60,55 68,69,59 61,62,54 55,56,48 60,58,54 69,75,62 61,70,53 56,59,51 59,62,54 31,34,26 28,31,21 23,26,16 50,53,45 37,40,32 21,24,16 23,26,16 27,31,16 24,27,17 34,35,25 30,33,21 34,38,23 30,32,17 28,31,21 27,30,18 28,32,17 25,28,16
43,45,42 37,39,36 36,38,35 36,38,33 34,37,27 36,48,30 43,50,34 58,61,49 65,68,56 51,54,46 35,38,28 25,28,20 25,28,18 24,27,17 25,28,18 24,27,17 27,28,18 31,32,22 65,62,49 82,80,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 108,106,77 103,97,72 125,120,90 87,81,74 83,68,76 196,159,119 234,192,150 232,184,126 182,142,108 152,116,85 217,174,129 216,160,111 232,173,114 220,162,109 218,165,110 188,147,118 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 232,193,163 255,235,203 255,238,204 88,72,59 150,131,92 109,95,68 86,84,64 90,86,65 48,50,33 40,40,24 102,104,78 28,27,18 64,62,44 90,89,64 82,85,61 49,52,42 49,55,44 46,51,45 67,68,58 74,75,63 62,63,55 58,59,51 56,54,50 67,73,60 61,70,53 53,56,48 56,59,51 25,28,20 27,30,22 25,28,20 45,48,40 34,37,29 20,23,15 24,27,17 24,27,15 24,27,17 23,26,16 41,47,34 41,50,31 38,42,25 27,30,20 34,37,25 27,31,16 31,35,20
43,46,38 36,39,31 35,37,34 34,36,31 36,43,27 23,29,18 36,42,31 62,65,53 65,66,54 57,58,50 38,39,31 31,30,23 26,27,15 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 181,142,101 112,105,76 116,114,83 97,96,69 86,88,60 83,79,58 104,103,76 113,101,75 123,119,84 183,145,99 221,179,139 230,191,152 228,189,148 233,183,139 207,163,125 167,128,100 228,175,132 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 180,146,105 139,108,71 78,75,60 99,89,67 47,42,30 40,40,24 89,91,65 61,50,45 71,69,51 84,82,60 79,82,60 50,51,43 55,58,48 53,56,46 67,70,58 65,68,56 64,67,55 59,62,52 60,60,55 64,67,55 59,71,53 52,55,47 56,59,51 24,27,19 24,27,17 25,28,18 48,51,43 42,46,31 25,28,16 25,28,18 27,29,24 28,31,19 25,28,18 34,42,30 25,28,18 30,33,23 40,46,33 25,28,16 25,29,14 27,30,18
42,45,37 37,39,36 37,39,34 30,33,25 31,34,24 26,27,17 40,41,33 64,72,60 61,69,55 50,51,43 40,39,30 45,44,35 38,39,29 36,37,25 27,28,16 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 176,137,98 83,81,50 116,114,83 95,92,68 97,95,66 79,80,59 103,105,79 106,96,72 147,127,95 217,179,129 249,209,155 235,194,147 235,193,155 246,198,151 239,190,139 178,143,107 222,177,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 197,156,109 188,145,98 66,61,49 95,89,66 51,45,36 69,58,55 62,59,46 34,34,20 65,67,50 73,74,55 73,75,60 57,57,52 62,65,55 60,66,53 70,76,63 61,68,50 62,71,54 57,63,50 56,59,49 68,69,57 62,71,54 52,55,45 56,59,49 25,28,20 22,25,15 27,30,20 38,41,31 29,33,18 24,27,19 25,28,16 24,26,21 28,31,21 25,28,18 23,26,16 30,33,23 27,28,18 32,33,23 27,30,18 25,28,18 24,27,17
41,43,38 42,44,41 35,37,32 30,33,25 29,32,20 31,32,20 33,34,24 68,69,59 61,62,50 53,49,43 82,70,60 82,70,60 64,61,48 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 75,60,82 81,80,55 105,105,71 92,89,65 104,109,77 93,84,67 102,95,68 103,93,71 151,128,99 213,171,131 223,182,137 234,203,141 223,193,110 186,162,68 191,172,79 192,159,107 207,164,117 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 216,170,111 218,170,112 113,99,72 84,83,58 32,31,22 42,38,32 35,39,24 33,40,24 48,52,35 60,64,47 66,68,53 61,62,54 64,67,55 67,71,56 67,68,56 58,64,51 68,77,60 60,66,53 57,60,50 63,66,54 63,72,55 55,58,48 55,58,48 32,35,27 24,27,17 27,30,20 29,32,22 22,25,17 27,30,18 28,31,19 20,22,17 25,28,18 24,27,17 21,24,14 32,33,23 30,31,21 27,28,18 35,38,26 28,31,21 29,32,22
39,41,38 42,44,41 36,39,31 25,28,18 25,31,18 32,33,21 33,34,22 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 130,104,92 83,64,71 74,66,85 55,49,54 84,86,58 100,95,65 96,90,67 106,101,71 111,93,72 97,90,63 110,91,77 179,146,119 238,198,134 193,169,64 188,175,43 198,180,49 201,182,59 189,166,26 182,162,14 169,153,12 172,135,39 255,206,139 255,199,136 232,173,114 216,178,157 187,157,131 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,119 222,178,127 213,167,110 126,108,78 77,75,53 28,31,19 40,47,31 42,52,30 47,54,38 37,44,28 49,57,36 62,69,51 60,66,53 67,71,56 67,76,57 60,63,53 63,66,56 62,66,51 61,68,52 56,59,51 60,66,53 62,71,54 55,58,50 53,56,48 27,30,20 24,27,17 23,26,16 27,30,22 29,32,24 24,27,17 27,28,18 27,28,20 30,33,23 28,31,23 24,27,17 28,31,19 28,34,25 28,31,19 28,32,17 27,33,22 34,37,29
37,39,36 42,44,39 35,38,30 28,31,23 30,36,23 35,42,26 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 166,133,124 109,87,90 86,63,62 91,67,45 148,109,81 150,115,90 117,109,75 108,106,77 96,90,65 100,94,69 142,119,88 105,93,65 146,126,94 188,172,87 206,183,27 214,190,39 212,186,45 221,198,60 225,198,66 213,182,33 210,174,13 203,167,8 185,160,14 165,146,9 227,181,97 238,177,114 242,191,167 202,164,143 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,172,115 226,177,126 221,173,115 132,113,78 87,74,53 29,36,18 39,46,28 47,54,36 47,54,36 44,49,29 72,68,51 52,61,44 55,56,46 64,70,57 60,68,47 48,49,37 57,60,50 65,64,55 61,62,50 56,62,51 58,64,53 60,66,57 58,61,53 46,49,41 28,31,21 27,30,20 23,26,18 23,26,18 24,27,17 25,28,18 25,28,18 35,38,26 24,27,17 27,30,20 25,28,18 30,34,19 35,42,26 29,32,22 25,28,20 31,34,24 32,34,29
37,39,34 45,48,40 37,40,32 25,28,20 23,29,16 53,61,40 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 120,89,70 228,183,119 184,136,89 178,130,85 219,169,123 188,152,119 133,117,84 102,100,71 91,93,65 110,100,76 170,145,115 107,95,69 179,164,87 194,180,23 211,188,20 215,189,25 221,194,35 215,191,38 212,190,45 214,190,41 202,172,7 202,171,11 191,166,10 175,156,5 163,147,18 183,146,54 255,211,182 210,174,145 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,88 221,172,121 231,183,125 148,122,83 115,94,71 48,53,33 39,46,28 46,53,35 47,54,36 44,52,31 51,49,31 46,55,38 38,39,29 65,72,54 53,60,44 45,47,30 49,52,42 57,58,48 56,59,47 60,66,55 56,62,51 57,63,54 59,62,54 43,46,38 30,33,23 24,27,17 22,25,17 22,28,17 36,42,29 24,27,17 25,31,20 25,31,18 27,30,20 22,25,15 27,30,20 27,30,18 34,40,27 34,37,27 31,34,26 31,34,26 34,36,31
