46,49,41 39,41,36 37,39,39 34,36,33 34,36,33 35,37,32 35,38,28 30,33,23 29,32,22 38,41,31 69,72,62 57,60,50 46,49,39 37,39,36 31,34,26 25,27,22 23,25,20 23,25,20 28,31,21 24,27,17 27,30,22 22,25,17 27,30,20 32,35,25 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 95,89,66 91,90,65 96,90,65 91,90,63 86,83,59 94,86,64 98,89,62 97,95,66 121,116,84 170,131,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 128,95,86 80,64,89 83,68,88 86,59,43 122,80,38 166,114,64 200,136,90 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 111,91,71 89,70,43 110,101,74 100,87,66 89,88,63 100,105,71 71,74,54 61,64,44 56,54,36 125,123,94 129,133,95 38,38,24 44,40,30 91,90,65 107,105,76 90,88,66 57,59,42 47,54,38 43,52,33 45,54,37 44,47,39 55,60,54 47,53,44 54,55,47 54,55,47 52,53,45 49,52,42 57,60,50 55,64,47 60,63,53 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 44,47,39 45,48,40 35,38,28 27,30,20 24,27,17 22,25,17 31,34,26 30,36,25 21,27,16 31,34,24 32,35,25 24,27,17 24,27,17 24,27,19 28,31,21 32,36,21 35,38,26 27,31,16 35,39,24
46,49,41 39,41,36 37,39,39 35,37,34 34,36,33 35,37,32 34,37,27 27,30,20 29,32,22 39,42,32 72,75,65 64,67,57 48,51,41 36,38,33 35,38,30 25,28,20 25,28,20 24,27,19 25,28,18 25,28,18 25,28,20 24,27,19 27,30,20 27,30,20 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 91,94,61 90,90,60 93,90,66 92,86,63 92,91,66 96,90,65 94,93,66 95,89,64 101,93,71 97,88,61 101,99,70 111,104,75 173,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 85,69,84 78,68,88 93,68,69 172,118,82 209,151,96 203,144,87 200,139,92 199,138,91 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 104,84,64 90,71,44 112,103,76 104,91,70 84,83,58 102,105,72 69,71,54 60,62,45 61,59,41 123,121,92 123,127,89 37,37,23 37,33,23 84,83,58 107,105,76 84,82,60 39,41,24 36,43,27 36,45,26 47,55,41 50,52,47 57,59,54 49,52,44 54,55,47 54,55,47 52,53,45 50,53,43 60,63,53 62,71,54 63,66,56 61,62,54 59,60,52 45,48,40 23,26,18 23,26,18 25,28,20 44,47,39 44,47,39 35,38,28 28,31,21 24,27,17 25,28,20 31,34,26 30,36,25 20,26,15 29,32,22 27,30,20 27,30,20 31,34,24 36,39,31 28,31,19 28,32,17 28,31,19 23,27,12 37,41,26
45,47,42 39,41,36 37,39,39 36,38,35 36,38,35 36,38,33 29,32,22 23,26,16 38,41,31 42,45,35 70,73,63 65,68,58 45,48,38 36,39,31 32,35,23 27,30,18 29,32,20 24,27,15 23,26,16 27,30,20 25,28,18 24,27,19 23,26,16 31,34,22 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 105,96,69 104,99,71 100,91,64 107,105,76 130,113,85 130,113,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 151,125,100 207,161,120 187,148,109 206,147,101 202,150,100 202,147,95 208,154,104 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 116,99,73 114,91,62 118,101,75 98,87,68 84,77,57 104,98,73 69,70,62 52,51,40 56,51,39 116,114,85 104,107,76 38,40,25 33,32,21 74,73,48 99,99,69 79,82,60 39,41,26 46,52,41 48,56,46 49,51,48 55,53,49 51,50,43 55,54,47 58,59,51 58,59,51 53,54,46 55,58,48 63,66,56 66,75,58 50,53,43 61,62,54 60,61,53 44,47,39 29,32,24 22,25,17 25,28,20 42,45,37 43,46,38 30,33,23 27,30,20 24,27,17 24,27,19 24,27,19 23,29,18 23,29,18 25,28,18 28,31,21 27,30,20 31,34,24 34,37,25 25,28,16 25,29,14 23,26,14 25,28,18 27,30,20
44,46,43 38,40,37 43,45,42 37,39,36 37,39,34 34,37,27 27,30,18 23,30,14 27,33,22 40,46,35 65,71,60 61,67,54 41,47,38 38,41,31 30,33,23 27,30,20 22,25,15 23,26,18 24,27,17 24,27,17 24,27,17 22,25,15 24,27,17 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 96,96,64 93,91,62 97,97,67 90,93,62 92,95,64 99,89,65 92,89,63 80,82,54 86,88,60 94,91,65 97,92,64 113,108,78 97,97,65 126,126,94 123,117,92 94,86,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 211,156,104 214,159,103 201,157,117 162,128,96 144,108,75 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 117,103,74 126,98,69 122,104,74 94,85,66 81,72,53 104,98,73 70,69,62 62,53,36 78,71,51 107,107,77 81,85,58 34,38,23 29,31,16 60,61,38 95,98,67 74,79,59 46,49,37 46,52,41 46,52,43 45,48,40 55,56,48 61,62,52 66,69,57 61,62,54 61,62,54 56,55,48 60,59,50 72,76,61 71,80,61 55,63,49 60,61,53 58,59,51 40,46,37 22,28,19 23,26,18 24,27,19 37,40,32 41,44,36 32,35,27 23,26,16 24,27,15 23,26,18 27,30,22 27,30,22 23,26,18 30,36,23 29,35,22 28,31,21 27,30,20 24,27,17 23,26,16 27,30,20 22,25,15 29,30,20 30,31,21
42,44,41 37,39,36 42,44,41 37,39,36 37,39,34 29,32,24 25,28,16 28,35,19 36,42,33 42,48,37 66,69,59 60,66,53 49,55,46 38,41,33 31,34,24 24,27,19 25,28,20 25,28,20 25,28,18 25,28,18 25,28,18 27,30,22 26,27,17 38,39,27 62,64,49 59,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 85,79,54 85,78,51 98,89,62 103,89,64 122,115,88 104,99,69 102,100,71 84,87,56 92,94,66 95,92,68 83,79,58 113,108,78 99,97,66 121,119,88 97,96,71 67,55,55 119,101,82 181,147,115 235,195,161 255,217,169 240,196,143 194,150,112 165,132,105 168,132,99 227,164,111 221,161,107 243,181,125 228,169,112 229,169,115 229,171,118 207,163,125 182,140,116 95,72,59 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 112,94,75 142,109,82 134,107,73 101,89,61 74,65,46 104,96,74 79,70,53 98,79,52 71,53,32 97,99,71 73,76,52 30,34,19 39,35,25 49,47,29 91,94,63 74,78,61 43,46,36 51,54,44 52,55,47 48,51,43 59,60,52 73,74,64 77,80,68 62,63,55 62,63,55 55,56,48 59,58,49 69,73,58 73,82,63 55,63,49 57,58,50 55,56,48 36,42,33 22,28,19 24,27,19 36,39,31 38,41,33 44,47,39 30,33,25 24,27,17 25,28,16 21,24,16 27,30,22 25,28,20 24,27,19 43,49,36 29,35,22 34,38,23 32,36,21 28,31,21 25,28,18 27,30,20 25,28,18 23,29,18 33,39,28
43,45,42 37,39,36 38,40,37 37,39,34 34,36,31 30,33,25 28,31,19 39,43,28 41,44,36 42,48,37 68,69,59 62,65,55 55,57,52 37,39,36 37,40,32 24,27,17 25,28,18 25,28,18 26,27,17 26,27,17 26,27,17 33,34,24 31,30,19 45,45,31 83,79,58 100,97,73 96,96,66 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 141,109,75 132,120,90 112,110,79 100,100,70 82,85,54 94,93,66 88,86,64 74,75,54 103,98,70 102,97,67 122,117,87 104,86,65 158,127,90 214,179,141 224,185,142 232,194,148 248,217,168 238,190,143 203,161,119 172,140,106 174,139,103 244,179,122 250,199,142 243,191,131 237,172,117 245,180,125 239,176,127 211,166,131 184,140,114 79,62,54 127,104,103 96,73,72 188,154,124 215,172,116 209,169,135 209,174,138 249,214,176 229,195,163 255,248,216 116,97,83 155,122,97 155,123,79 117,95,61 66,62,41 106,95,76 96,86,62 58,53,39 44,44,28 91,96,72 65,68,48 45,44,33 54,51,38 52,47,35 89,88,63 78,80,63 45,46,36 52,55,47 52,55,47 49,52,42 57,60,50 70,76,63 71,77,64 62,65,57 60,63,55 56,59,51 58,59,51 66,67,59 70,79,62 54,60,49 59,60,52 55,56,48 38,41,33 23,26,18 21,24,16 27,30,22 37,40,32 45,48,40 28,31,21 20,23,13 23,26,16 21,27,14 26,32,19 28,31,21 24,27,17 32,38,27 29,36,20 34,38,23 29,33,18 34,37,27 28,31,21 25,28,18 23,26,16 25,28,18 34,43,26
43,45,42 36,38,35 39,41,38 36,38,33 29,31,26 28,31,23 24,27,15 35,42,26 38,41,33 44,47,37 78,79,69 60,63,53 55,55,50 43,43,40 37,38,30 38,39,29 25,28,18 27,30,20 26,27,17 27,28,18 26,27,17 45,44,35 50,47,34 55,50,36 120,115,87 101,96,66 89,86,60 104,104,74 78,77,50 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 145,116,83 117,108,79 109,107,74 110,110,80 76,79,48 93,92,65 82,80,58 56,57,36 100,95,67 103,96,67 123,110,78 191,155,104 255,214,169 219,181,133 232,190,150 246,204,166 255,229,185 219,172,122 224,174,130 196,155,124 184,146,111 255,190,135 255,203,145 244,189,137 230,165,110 253,187,130 234,171,118 221,176,143 179,142,118 98,70,68 89,74,84 70,61,74 110,87,88 185,151,121 229,191,125 211,170,125 248,205,170 243,210,171 255,233,194 109,90,78 160,128,96 191,151,99 156,123,84 70,64,41 100,91,72 88,80,58 48,42,35 40,36,26 86,86,70 78,73,61 58,49,45 34,28,21 43,40,27 83,85,59 71,73,58 46,47,39 56,59,49 59,62,54 55,58,48 58,61,51 71,77,64 67,73,60 64,67,59 60,63,55 56,59,51 61,62,54 67,68,58 73,82,65 56,59,49 57,58,50 57,58,50 35,38,30 25,28,20 23,26,18 25,28,20 38,41,33 36,39,31 30,33,23 24,27,17 27,30,20 47,48,36 26,27,15 27,30,20 21,24,14 21,27,16 35,42,26 29,32,20 25,28,16 28,31,21 27,30,20 24,27,17 24,27,17 27,28,18 25,29,14
43,45,40 36,38,33 45,47,42 36,38,33 32,38,29 33,39,26 37,44,26 27,30,18 43,46,34 41,47,38 70,77,61 60,66,55 51,50,41 48,44,36 41,37,29 53,42,35 52,41,34 53,44,36 34,35,25 26,27,17 38,37,30 54,48,39 62,59,44 57,62,42 98,97,70 84,83,58 107,104,80 96,90,67 98,86,56 166,131,95 201,159,119 217,174,127 193,150,105 178,137,92 143,109,79 94,87,67 119,119,85 114,112,83 89,86,60 115,118,87 81,79,61 66,60,37 99,96,70 104,95,78 147,129,97 214,176,128 248,207,158 226,187,144 251,209,157 249,206,157 255,225,187 235,186,135 248,194,133 212,170,128 193,159,116 255,203,146 255,209,154 253,187,135 230,172,110 246,178,115 230,168,110 232,188,158 178,148,131 106,92,78 83,62,77 83,62,77 74,53,70 88,74,79 165,133,119 222,183,122 250,201,150 145,111,79 255,232,195 89,79,67 170,135,97 221,176,114 199,155,104 99,82,54 95,92,68 86,79,61 62,51,48 67,56,53 79,70,64 44,40,30 28,31,19 37,44,28 46,47,28 79,80,59 68,70,55 52,53,43 62,63,55 58,64,51 60,66,53 61,62,50 72,75,63 65,71,58 63,72,55 56,65,48 56,62,51 55,58,46 63,66,58 68,80,60 53,59,50 55,58,50 53,56,48 41,44,36 21,24,16 22,25,17 25,28,20 34,37,29 34,37,29 23,26,16 24,28,13 27,31,16 32,35,23 24,27,15 29,32,22 28,31,21 29,32,22 23,26,16 33,39,28 27,33,22 25,28,18 30,31,21 28,31,21 25,28,18 27,30,20 27,28,18
39,41,36 36,38,33 44,46,41 37,40,32 31,34,26 28,34,21 30,37,19 25,28,20 34,37,29 46,49,41 65,69,54 58,61,49 49,48,39 73,62,55 75,62,55 76,73,58 65,62,47 68,65,50 60,62,47 33,35,20 62,61,50 73,65,54 72,68,51 66,69,47 106,101,71 92,87,59 96,79,53 125,108,80 122,99,84 185,140,105 179,142,100 193,155,120 145,126,114 96,79,85 65,56,69 88,89,70 108,109,72 105,103,74 92,89,63 111,111,81 107,89,68 126,107,82 97,90,70 105,94,75 155,135,105 218,177,132 237,195,153 218,181,139 241,205,156 251,212,155 255,220,168 252,210,145 226,180,121 236,192,141 203,164,123 228,185,125 255,205,144 255,197,135 255,205,137 255,188,122 233,182,102 241,202,163 190,154,136 172,139,114 203,170,133 162,128,98 120,83,70 66,52,65 87,68,86 135,110,93 232,191,144 231,191,127 255,215,149 154,112,58 211,163,107 233,184,119 212,165,113 134,110,77 94,86,64 76,74,56 28,24,18 28,27,20 39,42,30 39,46,30 47,56,37 45,54,35 37,42,22 72,73,52 67,69,54 59,60,50 64,65,57 63,69,56 62,68,55 62,63,51 67,70,58 56,62,49 67,75,61 56,64,50 56,62,51 58,61,49 64,67,59 67,79,59 54,60,51 57,60,52 52,55,47 37,40,32 25,28,20 24,27,17 27,30,20 28,31,23 31,34,26 21,24,12 23,26,14 27,30,18 32,35,23 27,30,18 28,31,21 28,31,21 24,27,17 24,27,17 36,39,29 22,25,15 25,28,18 27,28,18 27,30,20 27,30,20 25,28,20 33,34,26
38,40,37 37,39,36 45,47,44 35,37,32 29,32,22 29,32,22 28,31,19 29,30,22 31,32,24 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 150,115,100 147,119,121 79,63,88 84,76,93 67,60,74 48,42,33 96,89,69 108,102,77 99,93,70 100,92,68 101,94,65 158,127,106 139,113,90 99,92,72 105,89,72 161,131,105 223,177,136 255,221,170 234,193,148 250,205,161 255,212,166 255,219,166 243,199,146 196,154,102 215,181,93 190,171,58 170,149,36 183,162,51 186,165,52 226,187,105 255,221,142 229,173,110 236,199,175 200,168,138 198,166,134 255,234,179 255,222,173 246,197,148 126,106,88 62,48,63 72,60,72 109,89,82 186,145,100 245,193,131 248,191,120 207,165,113 224,177,127 206,162,111 131,107,74 91,85,60 64,69,49 42,50,38 31,42,27 43,52,33 41,50,31 40,49,30 45,57,37 37,45,24 67,68,49 57,61,44 62,65,57 60,63,53 69,73,58 65,71,60 57,58,48 63,66,56 62,65,55 62,68,55 57,63,50 60,66,53 55,58,48 59,62,52 62,71,54 56,59,51 57,60,50 52,55,45 48,51,41 28,31,21 23,26,14 24,27,15 25,28,18 30,33,23 25,28,18 25,28,18 27,30,20 23,26,16 24,27,17 23,26,16 27,30,20 25,28,18 24,27,17 37,40,30 34,37,27 27,30,20 27,30,20 22,25,15 27,30,20 26,32,23 38,39,31
