46,49,41 37,39,36 34,36,33 34,36,33 36,39,29 35,38,28 29,32,22 58,61,51 62,65,55 46,49,39 35,37,32 27,30,22 23,25,20 25,28,20 24,27,17 27,30,22 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 93,74,51 110,101,74 100,87,66 96,100,71 69,73,46 61,64,44 93,91,69 125,129,91 38,38,24 69,67,49 101,101,69 90,88,66 44,51,35 43,52,33 45,54,37 48,50,45 46,52,43 54,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 44,47,39 27,30,20 21,24,16 25,28,20 30,36,25 29,32,22 32,35,25 24,27,17 25,28,18 27,30,20 32,36,21 35,38,28 32,36,21
45,48,40 36,38,35 36,38,35 34,36,33 34,37,27 27,30,20 37,40,30 58,61,51 73,76,66 45,48,38 34,37,29 28,31,19 25,28,18 25,28,18 25,28,18 27,30,20 25,28,18 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 96,77,54 109,100,73 102,89,68 101,98,72 76,74,54 58,59,47 92,90,72 124,127,92 38,38,24 50,48,30 99,99,67 81,79,57 33,39,28 45,53,43 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 60,63,53 61,67,54 61,62,54 59,60,52 31,34,26 22,25,17 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 24,27,19 26,32,21 30,33,23 27,30,20 25,28,18 45,48,38 25,29,14 25,29,14 24,27,17 25,28,16
44,46,43 36,38,35 36,38,35 36,38,33 27,30,20 20,28,16 29,35,24 58,64,53 68,74,61 41,47,38 34,37,27 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 23,26,16 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 97,92,64 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 100,79,64 119,101,71 95,86,67 90,89,64 85,78,60 60,51,34 82,76,51 109,113,86 35,39,24 37,39,22 94,97,66 76,81,61 50,53,41 47,53,44 48,51,43 59,60,52 65,68,56 60,61,53 54,55,47 59,58,49 70,74,59 63,72,55 59,60,52 61,62,54 32,38,29 23,26,18 24,27,19 50,53,45 38,41,33 23,26,16 24,27,17 24,27,19 27,30,22 23,29,16 32,38,25 27,30,20 30,33,23 23,26,16 24,27,17 24,27,17 29,30,20
42,44,41 36,38,35 37,39,36 37,39,34 24,27,17 25,31,20 36,42,33 57,63,52 65,71,58 49,55,46 36,39,31 25,28,18 25,28,20 25,28,20 24,27,17 25,28,18 29,30,20 32,33,23 62,64,49 75,78,58 91,94,61 83,86,55 99,101,73 88,80,56 85,78,51 106,94,68 116,109,82 104,99,69 94,94,64 92,94,66 95,92,68 97,94,70 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 224,176,133 221,161,107 247,181,124 233,173,119 229,171,118 190,151,119 83,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 111,88,77 144,117,83 101,89,61 90,86,65 87,76,59 98,79,52 66,63,39 96,99,75 30,34,19 39,39,25 91,90,65 74,78,61 49,52,42 52,55,47 48,51,43 68,69,61 74,77,65 62,63,55 60,61,53 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 23,29,20 23,26,18 36,39,31 48,51,43 31,34,26 24,27,17 23,26,16 25,28,20 25,28,20 29,35,22 41,47,34 34,38,23 30,34,19 25,28,18 27,30,20 23,26,16 30,36,25
43,45,42 36,38,35 37,39,34 34,36,31 27,30,20 40,46,33 32,38,29 60,66,55 59,62,52 55,57,52 37,39,34 31,34,24 25,28,18 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 195,151,113 113,101,71 118,116,83 95,98,67 87,90,59 85,83,61 96,94,72 107,98,69 121,112,83 194,156,108 221,181,129 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 227,162,107 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 217,172,124 230,191,152 253,218,182 255,245,208 111,89,71 184,148,101 136,109,73 83,79,58 96,85,68 47,41,32 55,59,42 79,76,61 66,55,52 49,40,36 90,88,68 74,76,61 48,49,41 53,56,48 51,54,44 67,70,60 64,70,57 63,66,58 60,63,55 60,61,53 67,68,60 62,70,56 52,55,47 57,58,50 28,31,23 23,26,18 24,27,19 46,49,41 34,37,29 23,26,16 36,37,25 25,26,14 25,28,18 22,28,17 36,43,27 27,30,18 28,31,19 25,28,18 22,25,15 27,30,20 25,28,16
43,45,40 39,41,36 37,39,34 32,37,31 33,40,24 25,28,16 42,45,33 64,70,59 60,66,55 52,51,42 39,40,30 41,42,32 40,36,28 37,38,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 221,176,132 203,160,125 183,145,108 88,79,52 115,120,84 100,94,71 98,96,67 76,77,58 99,98,73 105,97,75 143,127,96 227,186,137 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,79,69 207,168,111 187,148,105 72,70,50 95,88,68 58,49,43 71,60,53 64,58,49 28,24,18 44,43,32 79,80,59 72,74,59 55,56,48 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 60,66,55 56,59,47 64,67,59 65,72,56 53,56,48 53,56,48 27,30,22 21,24,16 24,27,19 42,45,37 24,27,19 24,28,13 34,37,25 23,26,14 27,30,20 25,28,18 24,27,17 33,39,28 21,27,16 26,27,17 29,32,22 27,30,20 27,30,18
39,41,36 43,45,40 39,42,34 31,34,26 32,39,23 27,30,22 34,37,29 65,68,58 59,62,50 49,48,39 80,67,60 83,70,63 65,62,47 62,64,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 191,154,112 145,126,114 82,67,87 66,67,48 108,109,72 95,89,66 112,109,83 107,89,68 112,99,76 102,91,72 155,135,105 217,174,129 226,189,147 241,205,156 250,208,168 253,211,146 226,180,121 208,166,128 211,170,123 255,205,144 255,221,155 255,186,120 233,182,102 208,174,144 171,141,124 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,82 228,179,114 212,165,113 107,90,64 82,78,57 28,24,18 33,32,23 35,42,26 47,56,37 37,44,26 65,68,46 67,69,54 60,61,53 61,67,54 62,68,55 69,68,57 60,66,53 67,75,61 59,67,55 58,61,49 64,67,59 64,70,57 56,59,51 52,55,47 25,28,20 27,30,20 27,30,20 31,34,26 22,25,17 23,26,14 29,32,20 28,31,19 28,31,21 20,23,13 24,27,17 36,39,29 23,26,16 27,28,18 27,30,20 27,30,20 27,30,22
41,43,40 43,45,42 39,41,36 29,32,22 28,31,19 29,30,20 31,32,24 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 92,70,78 81,73,90 56,51,53 82,75,55 106,100,75 97,91,66 102,96,71 166,135,114 110,100,76 102,86,69 167,137,111 246,199,149 233,192,145 253,208,164 249,210,167 233,189,136 198,156,104 182,158,53 176,157,44 159,138,27 168,139,38 221,172,93 236,180,117 228,181,158 192,163,139 255,235,180 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 239,189,117 227,180,130 203,159,108 112,98,71 78,76,54 42,50,38 34,43,26 39,48,29 38,47,28 46,56,34 60,63,43 58,62,45 65,68,60 69,73,58 65,71,60 63,62,53 63,66,56 60,66,53 62,68,55 57,60,50 60,63,53 62,68,55 53,56,46 51,54,44 30,33,23 24,27,15 23,26,14 27,30,20 27,30,20 25,28,18 25,28,18 21,24,14 25,28,18 25,28,18 28,31,21 31,34,24 31,34,24 27,30,20 22,25,15 27,30,20 36,39,31
37,39,36 42,44,41 35,38,30 25,28,20 29,32,24 42,46,29 73,74,53 111,114,83 98,100,72 95,96,75 80,81,62 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 167,133,103 132,116,83 108,106,75 100,93,66 109,93,60 206,170,141 127,107,75 118,94,61 204,164,128 255,214,151 255,215,159 255,226,169 237,207,122 188,172,31 207,192,44 203,186,48 208,188,56 201,175,34 197,170,15 192,165,10 177,153,2 185,157,76 210,175,139 255,234,178 252,207,163 143,117,105 185,151,121 105,84,82 74,60,77 159,125,80 219,176,116 231,185,130 222,179,123 118,98,68 90,82,58 28,36,22 33,45,27 44,56,36 61,63,46 40,52,32 50,57,39 50,54,37 51,54,42 67,71,56 60,67,51 48,48,43 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 56,59,51 46,49,41 25,28,20 28,31,21 31,34,24 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 23,26,18 27,30,20 24,27,17 27,31,16 39,43,28 24,27,19 28,31,23 30,33,25 30,30,25
36,38,35 48,50,47 34,37,29 25,28,20 23,26,18 53,60,42 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 205,163,125 160,133,101 107,104,78 144,118,50 145,107,18 160,133,47 126,102,76 150,116,86 246,200,159 255,219,161 230,189,144 209,186,76 201,187,34 214,194,33 223,200,44 228,202,61 223,199,64 227,202,58 210,178,23 208,170,10 194,159,5 185,158,14 163,137,26 255,231,180 255,217,176 126,95,85 197,165,133 228,191,165 133,113,106 92,71,69 184,146,109 231,188,132 226,182,129 133,106,72 115,97,65 47,54,38 42,56,37 48,60,40 45,59,38 48,60,40 42,51,32 43,50,32 45,47,32 69,73,58 51,57,48 44,45,33 53,56,46 55,58,48 57,60,50 58,64,53 57,63,52 55,61,50 59,62,54 41,44,36 25,28,20 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 28,31,21 31,34,24 29,32,22 25,28,18 32,35,25 35,39,24 37,41,26 27,30,22 32,35,27 31,34,26 36,36,31
