107,164,202 108,163,202 110,163,202 108,163,202 110,163,202 111,161,201 107,162,201 108,161,200 108,163,202 109,164,203 113,163,201 116,166,204 117,165,204 116,166,204 113,163,201 111,164,203 111,161,201 110,163,202 109,164,203 109,164,201 114,167,204 115,168,205 118,168,204 121,171,211 125,175,211 127,178,211 127,178,211 127,178,211 137,183,216 145,190,217 148,192,216 142,188,212 151,193,209 155,196,208 147,198,218 81,159,206 80,161,209 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 78,155,209 78,155,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 69,148,204 68,147,203 69,148,204 69,148,208 68,147,205 68,147,205 68,147,207 67,146,206 66,145,205 66,145,205 66,145,205 66,145,205 65,144,204 65,144,204 64,145,204 69,145,202 76,153,202 163,198,207 255,245,184 255,247,193 255,245,189 255,242,188 255,241,189 255,241,190 255,242,187 255,242,188 251,235,193 244,227,188 246,232,189 248,233,197 255,242,188 255,245,189 255,244,190 251,232,195 227,218,199 219,217,199
107,162,201 107,162,201 112,162,202 110,163,202 109,162,201 111,161,201 107,162,201 109,162,201 112,162,202 112,162,202 113,163,201 116,166,204 117,165,204 117,167,205 114,164,202 113,163,203 111,161,201 110,163,202 109,164,203 109,164,201 110,165,202 112,165,202 115,168,203 121,171,211 126,176,212 126,177,210 125,176,209 127,178,211 137,183,216 143,188,215 148,192,216 140,186,210 151,193,209 151,191,208 161,199,214 108,179,217 80,161,209 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 79,156,210 79,156,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,152,205 72,152,205 69,148,206 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 66,145,205 66,145,205 66,145,205 65,144,204 71,147,204 78,155,204 117,172,199 255,241,188 255,244,188 255,247,191 255,241,187 255,239,190 255,238,190 255,239,188 255,241,189 251,235,193 249,232,193 249,232,195 252,235,198 255,245,190 255,248,193 255,244,190 248,229,192 230,219,200 223,216,200
109,162,201 109,162,201 111,161,201 111,161,201 109,162,201 112,162,202 113,163,203 110,162,204 108,160,202 112,162,202 113,163,201 114,164,202 117,167,205 117,167,205 114,164,202 117,167,207 112,162,200 112,162,200 113,162,205 113,163,201 111,164,201 112,165,202 113,168,205 114,169,206 118,171,210 124,174,212 125,175,211 126,177,210 135,181,214 140,185,214 146,190,214 145,189,213 142,185,212 141,184,211 148,193,212 143,196,217 83,161,210 80,160,211 79,159,210 79,159,212 79,159,210 79,159,210 81,158,210 81,158,210 77,157,208 77,157,208 77,157,208 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 69,148,206 69,148,208 69,148,204 68,147,205 68,147,205 67,146,204 68,147,205 67,146,204 67,146,204 68,144,203 74,150,207 87,151,193 209,222,195 255,242,192 255,245,190 255,245,189 255,243,189 255,241,189 255,238,190 253,233,187 255,238,191 255,239,192 252,236,194 247,230,191 251,234,195 255,244,191 255,245,187 255,239,192 254,233,190 243,227,196 237,220,194
110,160,200 110,160,200 109,162,201 110,163,202 112,162,202 114,167,206 116,166,206 111,163,205 112,164,206 114,164,204 108,163,202 114,167,206 116,166,204 117,167,207 118,168,206 117,167,207 114,164,204 112,162,202 112,161,208 113,162,205 111,164,201 110,165,202 114,164,200 114,169,206 118,171,208 121,171,209 126,176,212 127,178,209 133,179,212 137,182,213 145,188,215 145,188,215 138,185,211 137,182,211 138,183,212 145,190,217 95,170,213 81,161,214 80,160,213 80,160,211 81,161,212 81,161,212 82,159,211 82,159,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,154,210 75,155,208 75,155,208 75,155,208 73,152,208 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,204 69,148,206 69,148,204 68,147,203 68,147,205 67,146,204 67,146,202 76,153,207 117,168,201 245,240,197 255,242,192 255,249,194 255,243,191 255,247,191 255,245,190 255,240,188 255,243,191 255,239,190 255,239,188 255,237,193 255,240,196 254,236,192 255,241,192 255,243,189 255,238,190 255,236,191 249,230,191 241,225,194
111,161,201 111,161,201 109,162,201 110,163,202 115,163,204 112,165,204 114,167,206 114,167,206 115,168,207 119,169,209 116,166,206 116,169,208 112,167,206 115,168,205 115,168,205 117,170,207 114,167,204 112,165,202 110,162,206 110,162,206 112,161,204 113,163,203 110,165,202 113,168,207 120,170,210 121,171,209 124,174,210 127,178,211 128,179,210 135,180,209 140,185,214 142,187,216 131,181,210 128,179,210 135,181,214 143,188,219 125,185,220 83,161,210 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 77,157,208 76,156,207 76,156,207 76,156,207 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 74,154,207 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 70,149,207 69,148,204 69,148,206 68,148,201 70,149,205 80,157,206 160,186,192 253,243,194 254,244,193 253,242,196 255,242,193 255,245,189 255,245,191 255,248,197 255,246,195 255,242,195 255,237,193 255,239,192 255,243,189 255,243,190 255,245,188 255,244,189 255,237,186 255,235,190 243,227,194 225,216,197
111,161,201 111,161,201 108,163,202 111,164,203 114,164,204 116,166,206 116,166,206 117,167,207 115,168,205 121,171,211 121,171,211 116,169,208 112,169,207 112,169,207 111,168,206 116,169,206 114,169,206 109,163,205 108,162,206 107,161,205 111,163,205 110,165,204 112,167,204 114,169,206 120,170,208 124,172,209 125,175,211 127,178,211 130,181,212 136,183,213 131,182,213 133,179,212 128,179,210 128,179,212 129,178,212 137,183,216 141,193,219 94,166,210 82,164,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 77,157,208 77,157,208 77,157,208 76,156,207 76,156,207 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,153,209 74,154,207 73,153,206 73,153,206 73,153,206 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,204 70,149,205 78,156,205 167,194,195 251,240,196 253,245,195 253,243,194 255,245,195 255,243,192 255,242,192 255,245,195 255,242,193 255,240,196 252,236,192 250,234,190 255,250,192 255,247,189 255,244,189 255,243,188 255,234,188 253,232,189 236,223,200 218,214,197
109,162,201 108,161,200 107,160,199 110,160,200 112,161,204 110,163,202 111,164,203 112,165,204 114,167,206 119,169,207 121,171,209 118,171,210 117,170,209 119,172,211 115,170,209 114,169,208 112,167,206 108,162,204 108,162,206 106,160,204 111,163,205 110,165,204 112,167,206 114,169,206 120,170,208 123,173,209 123,176,211 124,178,210 126,180,210 132,184,212 126,177,208 128,179,210 128,179,212 128,179,210 130,181,214 134,183,215 148,193,210 105,172,211 83,165,215 84,165,213 86,167,215 83,164,212 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,160,208 79,160,208 79,159,210 77,157,208 77,157,208 77,157,208 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,154,207 74,154,205 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 77,154,208 129,171,191 250,238,199 255,242,197 255,245,196 255,245,196 255,242,198 255,244,194 255,244,194 255,243,192 255,242,198 254,238,194 254,239,192 255,247,194 255,247,189 255,244,189 255,239,191 249,230,193 243,226,198 227,220,200 211,215,198
109,162,201 107,160,199 107,159,201 107,160,199 110,163,200 112,165,204 111,164,203 112,165,202 117,167,205 118,168,206 120,170,208 121,171,209 121,171,209 121,171,209 121,174,213 119,174,213 110,164,206 110,162,204 108,162,206 109,161,205 106,160,204 109,163,207 112,167,204 116,169,206 117,170,207 121,174,209 124,174,212 124,174,210 127,178,209 131,181,210 126,177,208 130,182,210 134,184,213 128,177,209 130,182,210 138,185,215 149,191,211 101,171,214 85,167,219 87,168,214 86,167,215 84,165,213 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 76,156,209 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,154,205 74,154,205 74,153,209 74,154,207 73,152,208 73,152,208 75,151,208 76,152,211 101,165,207 159,196,195 255,244,200 255,243,192 255,242,191 255,246,195 255,245,192 255,240,191 255,242,189 255,241,194 253,237,195 253,237,195 255,240,190 255,240,185 255,241,186 255,237,187 245,227,195 234,216,195 216,214,194 204,211,195
112,159,205 112,159,205 109,161,203 110,163,202 108,165,201 113,163,201 114,164,204 117,165,204 116,166,204 116,169,206 115,168,207 116,169,206 121,171,209 124,174,212 126,177,210 127,178,211 115,170,209 116,168,212 110,164,206 112,161,204 108,162,206 109,163,205 112,167,206 114,169,206 115,170,207 118,171,208 119,172,209 122,175,212 128,179,210 126,180,210 128,182,212 131,186,213 139,186,216 131,180,212 131,183,211 143,188,217 142,194,220 94,171,216 87,168,216 85,168,213 86,167,215 86,167,215 86,167,215 84,165,213 84,164,215 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,208 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 74,154,207 75,155,208 75,155,208 74,153,209 74,154,207 74,153,209 74,153,209 76,153,207 74,150,207 79,155,209 93,165,209 136,182,206 188,216,221 255,240,200 255,244,185 255,242,191 255,243,190 255,243,188 252,238,193 253,239,196 255,238,196 255,243,184 255,242,187 255,239,186 255,235,189 243,227,196 229,215,197 209,210,198 202,208,199
110,159,204 111,160,205 113,162,205 111,163,205 113,163,203 114,164,204 114,164,202 113,163,201 116,166,204 114,167,204 115,168,207 116,169,208 121,171,209 123,173,211 125,175,211 128,179,212 124,177,214 121,174,213 113,168,207 113,168,207 109,163,207 109,163,205 112,167,206 113,168,205 113,168,205 114,169,206 118,171,210 122,175,212 127,178,209 126,180,212 124,178,208 125,179,209 134,184,213 136,186,215 134,184,213 146,190,214 117,185,226 88,171,214 87,168,216 88,169,215 87,169,210 87,168,212 86,167,213 86,167,213 84,165,213 84,165,213 84,165,213 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 77,157,208 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 74,154,205 75,154,210 74,153,211 76,152,209 75,151,210 76,152,209 76,153,205 85,162,209 87,157,200 119,167,190 206,213,197 254,238,194 255,238,194 255,240,196 251,240,196 253,237,195 255,244,194 255,248,185 255,244,185 255,240,188 254,237,190 241,225,194 233,220,199 214,214,200 207,209,194
