107,164,202 107,164,202 108,163,202 110,163,202 108,163,202 108,163,202 110,163,202 111,161,201 107,162,201 109,162,201 110,163,202 108,163,202 109,164,203 113,163,201 111,164,201 115,163,204 117,165,204 116,166,204 114,164,202 113,163,201 111,164,203 111,164,203 110,163,202 109,164,203 109,164,203 108,163,200 111,164,201 114,167,204 115,168,205 115,168,203 119,169,207 123,173,213 125,175,211 127,178,211 127,178,211 126,177,210 127,178,211 134,183,215 138,183,214 147,190,217 148,192,216 142,190,213 146,190,214 151,193,209 155,196,208 156,198,218 120,186,214 78,155,207 80,161,209 80,160,213 79,159,210 79,159,210 77,157,208 77,157,208 77,157,210 77,157,208 78,155,209 78,155,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 74,154,207 75,155,208 75,154,210 74,154,207 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 73,152,208 72,151,207 71,152,207 69,148,204 69,148,206 69,148,206 69,148,204 69,148,208 68,147,207 68,147,205 68,147,207 68,147,207 67,146,206 66,145,205 66,145,205 66,145,205 66,145,205 66,145,205 66,145,205 65,144,204 65,144,204 65,144,204 62,143,202 69,145,202 72,151,207 86,153,192 215,216,193 255,245,184 255,241,192 255,247,193 255,245,189 255,242,188 255,240,189 255,240,188 255,241,190 255,242,187 255,243,187 255,240,194 249,233,191 244,227,188 244,227,190 244,232,193 250,233,196 255,242,188 255,245,189 255,247,191 255,243,189 251,232,195 236,223,200 224,217,199 217,217,201
107,164,202 107,164,202 108,163,202 110,163,202 108,163,202 108,163,202 110,163,202 111,161,201 107,162,201 109,162,201 110,163,202 110,163,202 111,164,203 113,163,201 111,164,201 115,163,204 117,165,204 116,166,204 116,166,204 114,164,202 113,163,203 113,163,203 110,163,202 109,164,203 109,164,203 108,163,200 111,164,201 114,167,204 112,165,202 115,168,203 120,170,208 123,173,213 125,175,211 126,177,210 127,178,211 126,177,210 127,178,211 134,183,215 142,187,218 146,189,216 148,192,216 142,190,213 146,190,214 151,193,209 157,198,212 158,200,218 141,202,230 79,156,208 80,161,209 80,160,213 79,159,210 79,159,210 77,157,208 77,157,208 77,157,210 77,157,208 79,156,210 78,155,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 74,154,207 75,155,208 75,154,210 74,154,207 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 71,152,207 72,151,207 72,151,209 69,148,206 69,148,204 69,148,206 68,147,205 68,147,207 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 66,145,205 66,145,205 65,144,204 65,144,204 66,145,205 65,144,204 71,147,204 72,152,205 91,158,197 181,192,179 255,242,189 255,243,192 255,247,193 255,245,189 255,242,188 255,240,192 255,237,188 255,241,190 255,242,191 255,243,191 255,240,194 250,234,192 247,230,191 247,230,193 244,232,195 254,237,198 255,246,192 255,244,189 255,247,191 255,243,189 249,230,193 236,223,200 224,217,199 217,217,201
107,162,201 107,162,201 107,162,201 109,162,201 110,160,200 111,161,201 109,162,201 111,161,201 108,163,202 110,163,202 109,162,201 111,161,201 112,162,202 113,163,201 111,164,201 115,163,204 118,166,205 117,167,205 116,166,204 114,164,202 111,164,203 111,164,203 110,163,202 109,164,203 109,164,203 108,163,200 108,163,200 110,165,202 112,165,202 115,168,203 118,171,208 118,171,210 125,175,211 124,174,210 124,175,208 125,176,209 127,178,211 131,180,212 138,183,214 144,187,214 147,191,215 143,191,214 144,188,212 147,189,207 146,188,206 151,194,207 157,199,219 91,168,215 80,161,209 80,160,213 80,160,211 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 79,156,208 79,156,208 77,157,208 77,157,208 77,157,208 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,153,206 72,151,207 72,151,209 72,152,205 72,151,207 70,149,207 69,148,206 69,148,206 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 67,146,206 66,145,205 66,145,205 66,145,205 66,145,203 71,147,204 74,151,205 102,162,197 187,202,188 255,241,194 255,242,188 255,246,191 255,247,191 255,243,189 255,241,189 255,239,191 255,236,189 255,235,186 255,240,190 255,235,189 250,234,192 250,233,194 250,233,194 246,229,192 255,240,190 255,245,192 255,245,191 255,247,191 255,241,187 246,227,190 238,226,200 233,219,203 224,217,201
109,162,201 109,162,201 109,162,201 111,161,201 111,161,201 109,162,201 110,163,202 113,163,203 113,163,203 112,162,202 106,160,202 109,161,203 112,162,202 113,163,201 113,163,201 112,165,202 117,167,205 115,168,207 116,166,204 118,168,206 117,167,207 116,166,206 114,164,202 113,163,201 113,162,205 113,163,203 113,163,199 112,165,202 112,165,202 113,168,205 114,169,204 115,170,207 119,172,211 121,171,209 123,173,211 125,175,211 126,177,210 129,178,210 136,180,214 140,185,212 146,190,214 144,190,214 144,188,212 142,185,212 140,183,210 140,186,208 149,196,213 125,189,229 84,162,211 83,161,210 81,161,212 80,160,211 79,159,212 79,159,212 79,159,210 79,159,210 81,158,210 81,158,210 79,159,210 79,159,210 79,159,210 77,157,208 77,157,208 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 76,155,211 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 70,149,207 70,149,207 69,148,208 69,148,208 68,147,205 68,147,205 68,147,205 67,146,204 68,147,205 68,147,205 67,146,204 67,146,204 67,146,204 68,144,203 74,150,207 79,153,201 129,171,189 246,237,192 255,242,192 255,246,193 255,248,194 255,243,187 255,243,189 255,242,188 255,241,191 255,236,190 255,235,189 254,236,194 253,237,193 255,238,191 253,237,195 249,232,193 251,234,195 255,237,195 255,244,191 255,244,184 255,243,189 255,237,190 253,232,189 244,227,192 242,225,197 235,221,196
110,160,200 110,160,200 110,160,200 109,162,201 110,163,202 113,161,202 113,163,203 114,164,204 116,166,206 116,166,206 109,163,205 111,163,205 114,164,204 108,163,202 110,165,204 114,164,202 116,166,204 114,167,206 119,169,209 117,167,205 117,167,207 114,164,204 113,163,203 112,162,202 112,161,208 112,161,206 113,163,201 111,164,201 110,165,202 114,167,204 112,167,204 114,169,206 118,171,208 121,171,209 123,173,211 126,176,212 127,178,209 129,178,210 136,180,214 138,183,212 145,188,215 144,189,216 142,185,212 136,183,209 137,182,211 135,182,212 140,185,214 144,198,230 95,170,213 83,160,209 81,161,214 80,160,213 80,160,211 80,160,211 81,161,212 81,161,212 82,159,211 82,159,211 79,159,212 79,159,210 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,155,208 75,155,208 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,204 69,148,204 69,148,206 69,148,204 68,147,203 68,147,203 68,147,205 68,147,205 67,146,202 68,147,203 76,153,207 88,157,207 177,201,193 255,245,191 255,242,192 255,245,192 255,246,191 255,245,193 255,247,191 255,245,190 255,243,190 255,240,187 255,243,191 255,240,190 255,241,194 255,239,188 255,237,193 252,237,188 255,237,193 254,236,192 255,241,192 255,243,187 255,243,189 255,238,190 255,236,191 250,229,188 246,229,194 237,220,194
111,161,201 111,161,201 111,161,201 110,163,202 110,163,202 112,162,202 114,162,203 114,167,206 114,167,206 112,165,204 114,164,204 116,169,208 117,167,207 117,167,207 114,163,206 115,168,207 112,167,206 112,167,206 116,166,204 118,168,204 116,169,206 116,169,208 111,164,203 111,164,203 110,162,206 110,162,206 112,161,204 112,161,204 113,163,203 112,167,204 112,167,206 114,169,208 120,170,210 121,171,209 122,170,209 126,177,210 126,177,210 128,179,210 128,179,210 137,180,209 141,184,211 144,187,216 141,184,213 133,179,212 131,180,212 134,180,213 141,184,213 145,190,219 116,180,218 94,168,214 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,210 79,159,210 77,157,208 77,157,208 77,157,208 76,156,207 77,157,208 76,156,207 76,156,207 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 75,155,208 74,153,209 76,153,207 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 70,149,207 69,148,206 69,148,204 68,147,203 68,147,205 68,147,205 68,147,203 69,148,204 78,154,206 99,161,195 210,214,185 255,242,193 255,244,194 255,245,196 255,243,193 255,244,193 255,246,190 255,247,191 255,245,192 255,243,190 255,245,194 255,243,194 255,241,192 255,241,194 255,241,192 255,242,191 255,243,190 255,237,184 255,244,191 255,242,190 255,242,187 255,237,184 255,237,190 253,232,189 240,226,199 229,219,197
111,161,201 111,161,201 112,162,202 110,163,202 112,162,202 113,161,202 113,163,203 113,163,203 114,167,206 116,166,206 116,166,206 115,168,205 119,169,209 120,170,210 116,169,208 113,168,207 112,167,206 110,165,204 112,167,204 112,167,204 117,170,207 118,171,210 112,165,202 111,163,207 110,162,206 110,162,206 112,161,204 112,161,204 113,163,203 112,167,204 112,167,206 114,169,208 118,171,210 121,171,211 124,172,211 126,176,212 127,178,211 128,179,210 130,181,212 140,182,216 140,184,218 139,186,216 136,183,211 131,181,210 131,180,212 131,180,212 136,182,215 145,188,217 134,188,220 104,171,210 81,162,210 81,163,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,210 79,159,210 77,157,208 76,156,207 77,157,208 76,156,207 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 74,154,207 74,154,207 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,152,205 69,148,204 69,148,206 69,148,206 69,148,204 72,148,205 80,157,206 111,169,198 236,229,188 255,245,195 254,244,193 254,244,195 253,243,192 255,243,192 255,246,190 255,242,191 255,243,192 255,245,194 255,245,194 255,244,197 253,237,193 253,235,193 252,236,192 255,239,190 255,244,186 255,243,187 255,245,189 255,246,191 255,240,185 255,235,187 255,232,192 249,232,197 230,220,198 219,214,200
109,162,201 109,162,201 109,162,201 111,164,203 112,162,202 113,163,203 110,163,202 114,167,206 114,164,204 114,167,206 116,166,206 115,168,205 121,171,209 123,173,213 123,173,213 119,169,209 114,169,208 113,168,207 114,169,208 113,168,207 114,169,206 116,171,210 110,165,202 109,163,207 108,162,206 107,161,205 110,162,204 110,162,204 110,165,204 112,167,206 113,168,207 115,170,207 120,170,208 124,172,211 124,174,210 125,176,209 126,177,210 128,179,210 130,181,212 133,182,214 126,180,210 129,178,210 133,179,212 125,179,209 126,180,212 128,179,212 132,181,215 136,181,212 147,193,215 135,186,217 86,164,211 82,164,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 77,157,208 77,157,208 77,157,208 77,157,208 76,156,207 76,156,207 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 74,154,207 74,153,209 74,154,207 74,154,207 73,153,206 73,153,206 73,152,208 74,153,209 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 70,149,207 69,148,204 73,152,208 78,155,207 102,164,198 236,232,195 255,243,195 255,243,195 255,245,196 255,243,193 254,244,193 255,243,192 255,242,194 255,243,193 255,245,191 255,243,194 255,242,195 254,238,194 252,236,192 250,235,188 255,242,192 255,248,185 255,245,185 255,244,189 255,246,191 255,240,189 255,232,190 249,230,191 244,227,201 221,217,198 214,217,197
109,162,201 109,162,201 108,161,200 107,160,199 110,160,200 112,159,203 111,160,203 110,163,202 111,164,203 110,165,204 114,164,204 114,167,206 119,169,207 121,171,209 123,173,211 119,169,209 117,170,209 119,172,211 119,172,211 115,170,209 114,169,208 112,167,206 109,164,201 108,162,206 108,162,206 107,161,205 111,160,203 111,163,205 110,165,204 112,167,206 113,168,207 115,170,207 120,170,208 122,170,209 124,174,210 124,177,212 124,178,210 125,179,211 128,182,212 130,181,212 126,177,208 124,178,208 127,178,209 128,179,212 128,179,210 128,179,212 132,181,213 136,183,213 148,193,210 143,194,214 87,164,211 83,165,215 84,165,213 86,167,215 86,167,215 83,164,212 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,160,208 79,160,208 79,160,208 79,159,210 79,159,210 77,157,208 77,157,208 77,157,208 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,154,207 74,154,207 74,154,207 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 72,151,207 72,151,207 72,151,207 77,154,208 92,159,203 206,214,189 255,241,198 255,242,197 254,243,197 253,243,194 254,244,195 255,242,198 254,244,193 255,244,194 255,244,190 255,243,192 255,242,191 255,241,197 254,238,194 254,239,192 255,243,193 255,246,191 255,247,187 255,244,189 255,240,187 255,235,191 247,228,191 243,226,198 234,221,198 217,218,199 206,213,197
109,162,201 109,162,201 107,160,199 107,159,201 107,160,199 110,160,198 110,163,202 114,164,204 111,164,203 112,165,202 116,166,204 117,167,205 117,167,205 119,169,207 120,170,208 121,171,209 121,171,209 121,171,209 123,173,213 119,172,211 117,172,211 112,167,206 111,163,205 110,162,204 108,162,206 109,161,205 110,159,204 107,161,205 108,162,206 110,165,204 115,168,207 116,169,206 117,170,207 121,174,209 123,176,211 123,173,211 124,174,210 124,178,210 131,180,212 131,180,212 126,177,208 126,180,210 129,179,208 131,181,210 129,178,210 130,181,212 132,182,211 137,184,212 150,192,212 143,190,216 89,167,216 85,167,219 84,165,211 88,166,213 84,165,213 84,165,213 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,155,208 75,155,208 74,153,209 74,154,205 74,154,205 74,153,209 74,154,207 73,153,206 73,152,208 73,152,208 73,152,208 74,150,207 78,154,213 82,158,210 127,177,202 209,224,198 255,242,198 255,241,192 255,243,187 255,242,191 255,243,192 255,245,192 255,242,189 255,242,191 255,243,190 255,241,191 254,238,194 253,237,195 253,237,195 255,239,192 255,243,189 255,241,186 255,240,185 255,240,188 254,234,188 245,227,195 236,218,197 226,219,201 213,217,200 204,210,197
