42,49,42 47,45,41 32,27,26 40,45,39 43,45,42 35,38,30 38,40,35 43,45,42 34,36,33 45,45,42 47,53,44 45,45,42 38,40,37 40,40,37 47,47,42 30,33,23 39,41,36 75,63,53 35,38,28 29,29,24 40,40,37 33,38,37 70,61,57 44,37,35 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 26,25,18 56,52,46 30,27,12 65,63,45 83,85,57 89,86,60 97,92,60 96,87,56 97,102,68 148,151,120 125,117,83 101,96,68 102,93,76 196,149,117 32,33,21 46,37,18 178,132,93 255,216,178 252,212,178 162,133,113 164,143,143 152,111,82 58,44,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 93,87,62 112,102,78 96,94,72 105,91,73 95,86,67 45,48,40 16,19,11 23,26,18 21,24,16 23,26,18 16,17,9 23,29,18 33,27,20 24,25,13 19,20,12 24,27,19 32,31,22 25,28,20 24,14,4 18,17,10 28,27,20 55,58,48 60,68,54 45,44,37 130,98,64 25,21,13 34,24,14 32,35,25 19,17,13 40,45,41 24,23,12 28,34,21 28,28,14 40,40,26 25,28,18 14,19,18 28,34,35 22,19,4
51,53,48 41,36,33 36,31,30 41,46,40 39,41,38 36,38,33 39,41,38 39,41,38 35,37,34 41,41,38 47,54,47 42,44,44 37,39,36 37,39,36 44,46,41 28,31,23 46,44,40 76,57,43 35,38,30 28,34,25 37,37,34 42,41,32 104,106,80 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,83,64 114,105,78 209,180,147 113,99,72 134,120,93 92,83,64 151,156,109 101,99,70 104,95,66 137,106,87 181,156,153 183,154,134 62,43,50 67,52,60 44,29,49 59,50,63 73,53,46 204,153,96 95,71,75 198,182,180 195,167,140 157,134,121 118,111,82 131,132,93 105,103,74 106,99,79 118,113,83 99,85,67 97,88,69 52,53,45 44,47,39 48,51,43 32,35,27 25,28,20 27,28,20 22,25,15 27,28,18 22,25,15 31,32,22 49,48,39 33,32,23 28,31,23 23,17,10 17,16,9 18,17,10 52,55,45 63,66,54 77,72,60 53,42,27 20,19,12 38,40,25 23,22,13 14,16,11 26,25,18 37,33,27 23,25,20 27,31,16 32,36,21 23,26,18 29,35,26 31,34,24 18,18,13
51,51,46 35,25,24 32,30,26 50,58,46 39,39,36 38,40,35 45,47,44 37,39,36 35,40,34 41,43,38 43,48,47 45,47,44 37,37,34 34,36,33 46,48,45 35,34,27 45,38,36 69,55,37 37,36,27 37,35,36 41,40,31 113,111,89 72,64,51 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 71,64,62 77,65,79 79,65,89 74,63,72 78,66,68 98,81,101 246,197,159 255,214,181 200,178,170 82,68,54 105,105,75 102,99,73 132,134,90 100,92,70 99,92,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,124 193,136,92 196,130,82 126,110,97 231,161,101 201,160,115 241,215,194 213,187,166 207,173,155 83,74,47 117,112,80 88,87,60 99,96,72 110,103,74 109,99,77 92,88,69 51,50,41 52,50,46 58,61,51 46,47,39 43,44,36 34,35,23 71,66,54 27,28,20 22,25,15 34,33,24 38,38,33 32,31,22 24,23,16 20,21,13 16,15,6 16,15,6 50,44,35 80,71,52 85,78,62 28,24,18 28,24,18 33,29,19 27,29,24 10,12,12 25,23,21 25,30,24 34,28,21 29,33,18 28,32,17 34,36,21 24,24,19 29,30,18 22,25,15
42,40,36 33,28,25 39,41,36 44,50,41 38,40,37 46,48,45 43,45,42 34,36,31 36,41,35 41,43,38 35,37,37 42,44,41 36,36,33 42,44,41 43,45,42 40,38,36 41,37,29 98,84,59 112,102,90 39,39,34 46,44,40 89,87,65 74,66,53 58,59,47 85,82,67 75,72,57 76,79,55 167,148,132 255,210,174 221,176,130 226,178,151 176,137,109 144,109,82 102,85,86 78,65,73 58,49,73 69,56,64 56,50,45 94,94,64 109,100,81 113,106,88 88,81,65 108,96,70 220,185,170 241,202,170 231,192,160 161,130,109 238,187,148 221,165,127 210,148,106 146,127,113 210,142,122 215,161,125 209,183,162 255,232,211 255,231,222 107,90,66 108,96,68 108,108,76 98,96,67 112,105,76 104,96,74 97,95,75 55,54,45 51,49,45 51,54,46 45,43,41 47,45,41 31,32,24 24,23,16 27,28,20 27,30,20 34,37,29 40,38,36 25,28,20 24,27,15 24,25,17 19,17,13 20,18,14 40,32,21 133,104,82 75,64,47 28,22,17 33,27,22 22,23,13 12,12,7 11,11,11 20,18,16 32,32,27 29,23,16 47,42,30 31,35,20 36,38,23 30,33,21 42,46,29 29,30,20
35,30,29 30,25,24 43,43,40 44,46,43 37,39,39 48,50,47 37,39,36 28,30,25 40,45,41 35,37,34 35,37,34 37,39,36 30,35,31 41,43,38 34,32,30 38,36,34 38,31,31 25,23,21 22,23,13 45,46,38 79,80,61 72,69,56 68,69,50 81,82,61 78,73,59 86,86,70 68,59,55 65,59,54 50,42,50 77,51,37 180,136,106 203,159,133 222,177,142 226,174,126 189,145,103 177,138,108 184,150,120 113,98,78 93,91,62 121,116,88 139,121,100 94,85,68 141,113,84 229,185,157 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 155,129,117 206,171,146 255,235,209 255,254,219 134,105,81 106,87,64 114,112,83 98,89,70 114,109,79 118,105,82 111,108,82 49,52,44 53,52,45 50,51,43 40,35,32 53,52,43 27,28,18 25,26,16 30,33,23 29,30,20 27,30,18 28,31,23 36,36,33 39,40,32 42,44,41 36,36,33 26,27,19 25,25,22 119,90,66 53,43,31 26,22,16 24,25,17 21,24,14 19,19,14 11,11,11 16,16,13 20,18,16 22,24,21 27,34,18 40,42,27 32,41,24 36,38,23 38,40,23 28,34,21
33,31,32 33,31,32 36,36,33 41,41,38 42,44,41 47,57,51 35,37,34 30,32,27 39,41,41 35,37,34 36,38,35 37,39,36 38,38,35 42,44,44 30,25,24 34,36,31 38,31,31 32,31,24 15,18,10 32,35,25 73,75,58 65,64,53 60,64,47 98,99,78 80,70,58 81,71,61 52,41,48 51,39,53 64,44,37 227,187,164 131,94,68 221,182,141 163,134,103 213,178,140 213,158,115 245,201,163 201,167,137 97,87,65 99,92,72 100,100,68 121,104,80 112,96,79 160,131,98 255,219,184 251,209,171 237,191,150 211,167,139 250,200,156 255,228,179 255,188,141 183,156,140 66,54,59 75,56,70 208,157,129 244,212,196 255,246,220 175,135,112 162,133,100 96,95,70 93,84,65 106,101,73 123,110,87 103,105,79 52,54,49 52,55,47 50,51,43 45,45,40 49,47,45 31,32,22 30,31,21 33,38,32 41,41,38 48,48,43 44,44,41 36,37,29 35,37,37 34,37,29 31,33,28 30,32,27 32,34,31 34,35,27 31,32,24 29,29,29 26,26,26 24,14,15 20,21,9 13,12,15 11,9,7 15,15,10 19,19,16 38,38,24 39,45,34 34,37,25 31,32,22 34,35,25 52,54,39
34,32,33 26,24,25 44,44,41 45,45,42 41,43,38 39,47,37 37,40,32 32,35,27 37,39,36 25,27,22 42,44,41 37,39,36 38,38,35 40,40,37 33,26,24 34,32,33 41,34,34 40,31,27 32,31,24 56,55,46 58,54,44 73,76,64 75,75,59 98,104,77 71,67,50 70,65,53 47,37,38 52,41,50 50,42,50 123,85,66 185,134,99 74,51,40 90,66,58 192,153,114 196,151,116 248,204,164 206,172,142 100,86,68 95,86,67 151,136,114 158,127,106 171,142,118 227,189,154 255,209,183 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 197,167,152 227,191,169 113,89,98 73,55,66 206,173,146 255,238,203 173,133,110 208,166,126 84,78,55 80,76,55 108,109,90 103,96,76 97,95,73 45,47,42 49,52,44 48,49,41 48,48,43 48,46,44 30,31,21 34,35,27 49,44,43 47,47,44 51,52,42 48,49,41 38,38,33 43,46,38 57,60,52 45,47,42 29,31,26 27,29,26 31,33,28 30,32,27 28,33,32 27,32,31 28,33,29 30,36,27 26,31,27 27,29,26 30,35,29 27,32,26 30,33,25 33,33,30 28,30,27 28,30,25 30,32,27 30,35,29
33,31,32 33,28,30 42,44,41 40,40,37 37,39,36 46,52,43 38,41,33 34,36,33 37,40,32 25,28,20 44,46,41 37,39,36 36,38,35 30,30,27 28,23,22 31,24,24 36,29,32 40,33,31 29,25,19 58,54,48 61,57,47 62,64,49 70,66,56 88,89,68 75,72,57 67,63,53 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 225,189,158 103,92,77 107,96,79 197,174,143 235,188,154 221,185,156 255,237,202 228,187,158 243,210,173 255,223,185 192,155,131 194,149,128 255,207,147 255,219,162 244,208,188 241,200,182 255,211,174 126,112,112 62,47,67 198,162,129 243,202,157 233,187,146 128,114,85 75,73,55 79,80,61 84,77,61 101,97,78 38,39,31 45,45,40 38,38,33 46,46,43 45,45,42 25,31,18 31,32,22 51,49,47 53,53,48 57,60,52 50,53,45 41,44,36 45,48,40 61,61,56 60,61,53 34,34,31 30,30,27 39,40,32 31,33,28 30,32,29 36,38,35 32,32,29 36,38,35 29,31,28 27,29,24 29,31,28 28,30,27 30,32,27 30,32,27 30,32,29 29,31,26 29,31,28 30,32,29
35,25,26 29,24,23 41,41,36 48,50,45 37,39,34 39,42,34 37,40,32 34,36,33 30,30,25 24,27,19 40,45,39 43,43,40 38,40,35 26,24,20 24,18,13 39,29,30 33,26,26 36,29,29 31,24,24 57,50,50 65,64,53 58,62,47 68,63,51 91,94,72 81,84,64 63,57,50 51,42,55 47,38,51 77,49,40 221,168,115 215,162,109 189,134,80 229,181,125 220,173,112 227,185,147 255,233,194 222,169,144 72,62,63 104,99,85 167,162,150 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,65 189,170,156 95,73,78 255,219,169 255,233,182 226,194,189 234,191,172 255,226,196 191,156,143 191,162,158 74,60,77 209,165,127 235,190,142 205,164,117 49,44,32 52,54,39 70,67,54 81,78,63 31,32,24 38,41,33 34,37,29 38,40,37 40,41,33 29,30,18 27,34,18 53,52,45 53,54,44 54,62,48 56,64,52 33,34,24 66,69,59 67,70,60 58,59,51 37,37,34 31,33,30 41,43,38 31,31,26 36,36,33 38,38,35 33,33,30 44,44,44 43,48,42 29,34,28 28,30,25 28,30,25 31,33,28 32,37,31 37,37,32 30,32,27 34,36,33 28,30,27
30,25,24 27,22,21 40,40,35 45,47,42 39,41,36 42,45,37 35,38,30 43,45,40 27,28,18 25,27,22 32,37,31 43,43,40 36,39,31 27,26,19 30,24,19 30,20,21 41,34,34 34,27,27 34,27,27 59,52,52 51,47,37 52,56,41 63,67,52 81,84,62 88,91,71 68,62,55 48,39,52 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 242,196,155 231,186,138 209,184,165 128,94,74 84,61,62 50,39,46 130,124,117 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,58 54,47,59 56,44,56 100,81,85 255,219,161 96,74,82 204,170,152 255,219,181 198,174,168 221,189,157 187,163,155 126,94,91 233,190,157 217,173,122 70,50,32 45,46,34 32,34,19 46,48,33 25,26,18 30,33,25 38,41,33 39,41,36 48,49,39 34,36,21 27,34,18 51,50,43 57,58,48 59,68,51 55,63,49 38,39,29 69,72,62 67,70,60 59,60,52 36,36,33 34,36,31 39,41,36 36,36,31 32,32,29 37,37,34 37,37,34 33,33,33 43,48,42 35,40,34 36,36,31 32,32,27 38,40,35 40,45,39 37,42,41 32,34,31 46,48,48 27,29,26
