42,49,42 44,49,43 40,33,31 36,31,30 40,45,39 43,45,42 41,43,38 34,37,29 38,40,35 38,40,37 42,44,41 35,37,34 45,45,42 42,44,39 53,53,48 38,40,37 38,40,37 35,37,34 40,40,37 47,47,42 30,33,23 39,45,36 38,36,32 76,43,18 35,38,28 24,26,21 41,41,38 38,38,35 33,38,37 40,30,29 59,52,50 37,30,28 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 31,30,21 26,25,18 33,28,25 39,35,25 53,50,35 65,63,45 82,81,56 76,79,46 95,86,67 97,92,60 93,91,62 80,73,44 102,107,73 148,151,120 123,117,83 107,97,73 102,96,71 102,93,76 142,125,97 134,110,77 38,39,27 46,37,18 127,83,57 230,174,136 255,219,179 252,212,178 227,191,162 187,161,147 130,109,109 152,111,82 60,55,57 55,51,62 68,60,68 68,60,68 70,59,66 91,75,69 130,117,94 132,125,94 99,93,68 98,90,66 116,102,84 96,94,72 94,85,66 100,86,68 102,93,74 45,48,40 23,26,18 15,18,10 20,23,15 21,24,16 23,26,18 27,28,20 18,19,11 23,29,18 17,20,10 26,27,15 43,37,28 19,20,12 26,27,19 21,27,18 30,29,20 25,28,20 10,10,5 45,35,25 14,13,6 28,27,20 58,61,51 57,60,50 59,67,53 45,44,37 88,70,49 66,50,35 21,17,9 34,24,14 36,28,17 30,33,23 21,19,15 40,45,41 30,35,15 28,36,22 38,29,21 28,28,14 31,31,17 32,33,21 27,30,20 14,19,18 42,38,32 35,30,16 23,26,18
48,53,47 50,55,49 36,29,27 39,34,33 42,47,41 46,48,48 42,44,39 36,39,31 39,41,36 34,36,33 37,39,36 35,37,34 47,47,44 43,48,42 51,53,48 42,44,41 39,41,38 35,37,34 37,39,36 43,45,40 30,33,25 37,43,34 41,40,31 106,68,31 34,37,27 24,26,21 41,41,38 37,37,34 35,37,37 54,46,35 90,85,73 87,82,70 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 30,28,24 33,32,25 46,43,30 97,95,77 82,80,62 74,73,46 88,87,62 96,95,70 109,103,80 114,109,77 97,95,66 101,94,65 106,97,70 118,105,84 123,118,88 107,100,73 95,86,67 91,80,61 160,141,106 199,157,115 105,94,77 238,205,180 206,157,119 229,185,159 98,70,57 68,45,46 64,45,47 60,50,51 87,66,66 210,167,111 58,46,60 92,82,100 118,107,116 157,138,126 105,92,89 78,62,56 114,105,78 134,130,95 97,94,68 90,82,60 108,94,76 100,97,73 107,99,75 98,84,66 110,101,82 45,48,40 42,45,37 37,40,32 24,27,19 18,21,13 20,23,15 24,25,17 23,24,16 24,27,17 26,27,17 26,27,17 28,24,16 28,31,21 23,26,16 37,38,28 27,26,17 27,30,22 14,16,11 45,36,28 16,15,8 23,22,15 56,59,49 56,59,49 58,64,51 54,50,42 45,31,15 58,43,32 14,13,4 37,27,17 36,28,17 32,32,27 18,16,14 27,29,24 42,46,29 25,28,18 54,45,37 33,34,22 43,44,32 34,35,23 27,30,20 39,44,40 40,39,32 65,59,50 16,17,7
57,59,54 48,50,45 35,25,24 40,35,34 48,53,47 50,52,49 35,37,32 38,40,35 45,47,44 37,39,36 35,37,34 36,38,35 41,41,38 38,45,40 44,49,45 45,47,44 35,37,34 34,36,33 37,39,36 45,47,42 28,31,21 40,46,37 49,43,34 109,85,63 32,35,27 24,26,23 38,38,35 38,38,35 92,93,74 89,85,64 97,98,75 79,80,57 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 86,87,68 90,93,60 70,68,48 100,99,74 79,78,51 84,81,68 99,89,88 177,140,125 255,215,179 233,187,150 184,140,110 112,91,66 105,96,67 101,93,71 120,122,80 111,111,77 100,90,68 107,100,69 89,90,69 64,49,57 126,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,66 90,67,68 104,80,86 83,67,65 202,151,94 158,128,113 222,194,183 213,187,164 255,230,207 231,201,173 78,66,56 129,124,92 121,123,81 118,118,86 89,85,64 100,92,68 121,116,86 113,112,76 106,92,74 102,93,74 53,52,45 48,47,40 46,49,41 46,49,41 44,47,39 38,41,33 32,33,25 31,32,24 22,25,15 32,33,23 25,28,20 27,26,19 46,42,32 31,30,19 33,34,22 28,27,18 15,18,10 13,15,15 30,29,18 24,23,16 16,15,8 37,40,30 52,53,43 64,65,53 87,82,68 30,20,19 38,27,22 40,46,35 38,42,27 40,42,27 27,26,17 10,13,5 26,22,16 23,25,20 30,36,23 22,28,15 30,31,21 29,30,20 17,18,8 29,31,26 27,33,24 28,34,21 36,39,29 23,29,20
48,48,43 41,39,35 36,26,25 46,44,40 49,57,45 48,50,45 38,39,31 45,47,42 45,47,44 36,38,35 37,39,36 39,44,38 41,43,38 36,38,35 39,41,38 48,50,45 37,37,34 39,39,34 38,40,37 45,47,44 39,38,31 41,44,36 67,58,50 98,63,38 35,34,25 27,28,20 38,36,34 54,53,44 98,96,74 93,86,68 69,65,48 79,84,64 80,83,61 51,54,32 69,72,50 77,70,54 69,77,56 60,62,47 87,77,81 110,96,113 92,78,102 92,79,89 79,68,77 82,70,72 92,75,95 192,148,138 249,200,162 197,161,139 86,64,56 67,49,46 117,106,87 105,105,75 95,92,66 134,130,95 105,103,70 99,89,67 99,92,74 97,87,88 124,106,131 255,243,223 214,178,158 218,177,150 168,126,104 214,159,114 190,133,89 198,141,101 194,140,102 99,83,70 238,168,108 172,126,96 233,202,179 222,196,175 247,221,200 255,219,199 85,70,61 126,117,90 131,126,94 118,121,90 92,89,65 111,105,80 111,104,75 118,111,82 107,94,73 86,82,63 56,55,46 51,49,45 50,50,45 60,63,53 47,48,40 45,46,38 44,45,37 31,32,20 48,43,31 27,30,22 22,25,15 25,28,18 32,31,22 37,38,28 34,34,29 27,26,17 26,25,18 25,28,20 34,33,26 16,15,6 16,15,6 28,24,16 113,92,67 72,63,44 82,75,59 39,35,29 26,22,16 27,26,17 29,25,15 35,29,20 18,21,13 9,11,11 26,24,22 25,23,21 26,27,19 26,27,17 32,36,21 34,38,23 42,37,25 32,34,19 26,26,21 50,53,45 25,31,18 22,28,17
42,40,36 31,24,22 31,24,22 44,46,41 44,50,41 43,45,40 36,39,31 50,52,47 43,45,42 38,40,35 31,33,30 41,46,40 41,43,38 29,31,28 39,41,38 39,41,36 36,36,33 37,37,32 34,36,33 36,38,35 40,38,36 42,44,41 67,52,32 68,55,34 112,102,90 29,30,22 37,36,27 66,64,60 89,87,65 82,75,57 83,77,68 63,66,54 85,82,67 86,83,68 88,85,70 60,63,39 167,148,132 213,174,142 238,184,148 243,198,154 226,178,151 209,170,142 155,116,88 143,108,81 102,85,86 68,51,52 65,56,71 77,61,76 69,56,64 56,45,52 102,99,75 97,97,67 109,100,81 125,118,87 95,88,72 95,91,70 108,96,70 198,177,154 250,211,179 255,218,186 231,192,160 174,142,112 187,150,124 221,173,126 221,165,127 215,162,119 231,181,139 130,111,97 210,142,122 231,178,125 225,194,175 220,194,173 255,232,211 251,222,202 97,76,72 114,97,73 108,96,68 117,120,85 99,97,68 99,93,68 112,105,76 131,124,95 111,98,77 85,83,63 55,54,45 53,51,49 55,55,50 56,59,51 45,43,41 49,47,45 45,45,42 31,32,24 24,23,16 27,28,20 28,31,21 30,33,23 34,37,29 36,37,29 40,38,36 28,31,23 24,27,15 20,23,15 38,36,32 24,22,18 20,18,14 23,21,17 156,122,90 111,82,60 75,64,47 37,31,26 28,22,17 30,25,22 22,23,13 29,30,20 12,12,12 11,11,11 20,18,16 24,22,20 15,16,8 39,35,27 47,42,30 30,32,17 27,36,19 34,36,21 30,33,21 34,40,31 43,44,32 21,27,16
36,31,30 28,23,22 32,27,26 46,46,41 45,47,42 42,44,44 37,38,41 44,46,43 41,43,40 37,39,36 34,36,33 44,49,45 41,43,40 27,29,26 39,41,38 34,39,35 32,37,33 32,37,31 39,39,36 32,32,29 38,36,34 44,44,41 34,33,26 27,26,17 28,31,21 28,31,23 41,44,36 75,73,55 74,75,54 75,70,58 89,90,69 83,84,65 91,84,68 97,95,77 79,72,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,80 64,44,35 95,76,64 154,122,90 77,47,21 128,96,62 149,120,89 112,86,76 115,85,70 117,94,79 89,68,57 112,102,78 101,95,70 117,110,83 129,117,89 99,92,72 102,88,70 126,103,74 246,207,177 237,199,164 255,223,195 255,205,166 199,166,141 197,153,123 245,191,143 236,175,128 229,170,124 238,183,140 179,146,121 162,129,118 214,167,117 188,162,141 232,201,193 255,230,208 255,243,221 128,101,85 120,95,67 105,88,62 117,113,78 95,93,64 97,90,63 113,113,79 119,119,85 120,107,84 86,80,55 52,55,47 49,52,44 53,52,45 57,60,52 44,39,36 53,48,45 52,52,47 33,34,26 25,24,15 23,26,16 26,25,16 25,28,18 27,30,18 30,33,21 37,40,32 32,32,27 33,34,24 31,33,30 38,40,37 28,26,24 18,17,10 21,11,10 92,68,42 117,83,49 72,53,39 30,24,19 21,20,13 30,30,27 9,12,4 27,28,18 10,10,10 11,11,11 16,16,13 17,17,14 24,22,23 28,31,19 28,35,19 30,32,17 33,42,25 38,38,24 36,40,23 39,46,30 44,45,33 54,50,44
35,30,29 32,27,26 34,29,28 46,46,43 42,44,44 44,46,41 38,40,37 48,50,47 35,37,34 32,34,31 34,36,33 41,46,42 34,36,33 27,29,26 44,46,43 38,38,35 34,34,31 36,36,31 42,44,41 28,23,22 39,37,35 42,40,38 34,28,23 20,21,13 27,30,18 27,25,21 57,59,44 91,94,72 65,59,50 74,70,60 77,77,61 103,104,83 76,71,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,151 241,198,153 183,142,97 186,150,130 182,141,110 223,170,125 201,153,108 188,144,106 255,234,201 213,176,150 142,109,84 91,80,65 100,100,70 110,105,75 132,114,95 102,93,74 102,89,68 146,117,86 219,179,145 244,204,179 255,221,189 219,171,128 230,186,148 218,175,142 250,194,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 118,107,104 158,126,110 201,170,147 255,233,206 255,248,221 148,126,106 141,108,81 120,99,74 98,91,62 91,88,64 97,91,66 112,105,76 111,102,73 108,100,76 86,85,58 49,52,44 45,48,40 50,51,43 54,55,47 44,42,38 51,49,45 45,45,42 25,26,16 24,25,15 32,35,25 36,39,29 35,38,28 24,27,15 25,28,16 34,37,29 36,36,33 36,36,33 36,38,38 39,42,34 36,38,35 32,35,27 32,33,23 60,57,44 78,64,48 43,34,26 30,24,19 24,23,16 33,33,28 22,18,10 49,40,32 17,17,17 10,10,10 12,12,9 12,12,9 20,18,14 17,19,14 32,34,19 39,39,25 32,36,21 46,55,38 31,34,22 37,34,19 38,41,29 38,41,33
35,33,34 37,35,36 32,30,31 45,45,42 41,41,38 44,46,43 36,38,35 44,49,43 34,39,33 32,34,29 36,38,35 38,40,37 32,34,29 29,31,28 46,48,45 38,38,35 39,39,36 38,38,35 36,37,29 30,23,23 32,34,29 38,31,34 37,32,29 37,36,29 20,21,13 34,35,27 62,63,44 65,62,49 69,63,54 67,69,52 74,76,59 96,98,72 79,71,58 80,72,59 70,62,51 53,43,47 54,42,54 46,39,51 190,164,141 193,163,135 213,189,167 155,134,121 220,185,149 132,111,86 186,149,105 208,157,102 228,182,152 255,237,197 191,157,125 129,105,83 91,89,67 88,81,61 107,102,74 157,139,118 121,106,84 132,103,81 170,138,106 254,215,176 255,215,177 255,227,189 254,205,167 230,176,126 226,179,145 255,212,162 255,222,171 255,188,137 253,190,141 187,157,142 91,73,72 77,59,70 71,54,60 190,151,112 246,202,176 224,195,173 161,136,119 191,154,128 184,150,118 99,86,63 103,97,72 82,76,53 101,98,72 95,92,68 108,95,72 90,89,64 55,57,52 51,54,44 52,53,45 52,55,47 45,45,40 52,50,46 49,47,45 24,25,15 29,30,20 34,36,31 37,35,33 45,47,42 52,53,45 47,47,42 45,45,42 34,34,29 37,39,39 36,39,31 34,37,29 31,33,28 30,32,27 30,32,29 28,30,27 31,33,28 30,32,27 33,33,33 29,29,29 21,28,23 25,25,22 41,40,33 15,18,10 16,18,18 11,11,8 16,16,13 22,24,21 27,29,26 38,39,27 38,39,29 42,41,30 35,38,30 29,30,20 30,31,23 30,33,23 36,39,31
34,32,33 32,30,31 30,28,29 46,46,43 45,45,42 48,50,45 38,40,35 48,54,45 37,40,32 34,37,29 34,36,33 39,41,38 25,27,22 32,34,31 46,48,45 38,38,35 38,38,35 44,44,41 33,29,23 35,28,26 34,32,33 37,30,33 38,31,29 37,31,26 32,31,24 30,29,22 64,61,48 57,53,43 73,76,64 76,73,58 74,74,60 97,100,76 71,67,50 64,59,45 84,78,69 52,42,43 52,41,50 45,41,52 69,53,49 145,103,79 185,134,99 155,105,59 116,97,99 58,34,26 192,153,114 194,150,108 225,179,153 255,233,194 206,172,142 139,113,90 102,95,77 109,100,81 151,136,114 190,166,140 156,132,106 198,152,122 227,189,154 245,200,167 255,224,189 255,223,185 243,186,144 205,155,124 218,167,141 255,238,184 255,223,163 255,196,129 236,169,126 202,172,157 227,191,169 130,103,98 102,90,106 61,55,60 206,173,146 244,207,163 186,161,142 187,147,124 208,166,126 131,108,79 92,91,66 59,60,39 108,109,90 67,71,54 100,92,70 85,83,61 45,47,42 48,51,41 48,49,41 52,55,47 48,48,43 51,49,45 46,44,42 29,30,20 34,35,27 46,44,42 45,43,41 46,48,43 51,52,42 52,53,45 44,44,39 38,38,33 43,46,38 51,54,46 57,60,52 34,36,31 29,31,26 30,32,29 28,30,27 30,32,27 30,32,27 30,35,34 27,32,31 27,32,28 28,33,29 29,35,26 25,30,24 26,31,27 27,29,26 31,33,30 30,35,31 27,32,26 30,33,25 31,34,26 29,31,28 28,30,27 28,30,25 30,32,27 30,35,29 29,35,24
33,31,32 35,30,32 32,27,29 41,43,40 41,41,38 45,45,42 45,48,40 42,47,41 37,40,32 34,36,33 38,40,35 34,37,29 27,30,22 34,36,33 39,41,38 31,33,30 35,37,34 44,46,43 30,25,24 33,28,27 30,23,23 30,23,23 40,33,33 40,33,31 29,25,19 34,28,23 57,53,43 68,64,54 64,66,51 73,73,59 67,64,49 91,92,69 71,68,53 62,59,46 75,71,61 48,42,47 42,35,45 44,37,49 130,91,63 216,162,114 210,157,104 206,151,106 79,52,20 83,69,74 210,176,135 216,171,123 234,191,158 246,205,178 202,166,135 194,164,136 110,94,81 116,105,88 197,174,143 187,162,132 207,170,146 254,206,161 255,236,201 242,201,170 255,234,199 255,230,193 255,210,172 251,208,163 187,152,116 255,217,168 255,209,149 255,210,150 237,175,133 221,185,165 238,197,179 255,237,193 255,215,192 82,66,93 71,56,76 129,104,105 245,203,149 221,180,135 236,190,149 185,150,112 69,72,52 75,74,49 89,90,71 42,42,28 109,100,83 83,79,60 40,41,33 45,45,42 38,38,35 41,43,38 45,45,42 46,44,40 39,39,34 26,32,19 31,32,22 50,50,47 52,52,47 48,51,43 56,59,51 56,59,51 39,42,34 42,45,37 44,47,39 57,59,54 61,59,55 47,47,42 32,32,29 32,32,29 27,29,24 32,33,25 29,31,26 29,31,28 30,32,29 29,29,26 30,30,27 31,31,28 32,34,31 28,30,27 27,29,24 29,31,26 28,30,27 28,30,27 29,31,26 29,31,26 29,31,28 29,31,28 28,30,25 31,33,28 30,32,29 31,33,30
