46,48,45 38,40,37 35,37,34 34,36,33 32,37,31 35,38,30 35,38,30 32,35,27 31,34,26 38,41,33 69,72,60 55,58,46 48,51,43 34,39,35 27,33,22 25,28,18 24,27,15 24,27,17 23,26,16 24,27,17 25,28,20 23,25,20 23,29,20 34,40,27 22,28,17 21,27,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 93,93,63 98,87,68 95,89,66 93,93,63 96,91,63 92,92,62 83,81,59 95,87,65 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,84,65 90,70,52 110,101,70 102,92,68 96,88,64 104,102,73 73,75,58 55,56,44 63,63,47 122,122,90 111,116,84 38,40,25 45,45,31 89,88,63 107,105,72 89,91,65 55,63,42 42,51,32 32,41,24 29,32,24 40,51,40 54,60,49 47,53,42 53,54,46 53,54,46 52,53,45 50,52,47 55,61,50 53,65,47 58,64,53 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 25,28,20 46,49,41 49,52,44 37,40,32 24,27,19 22,25,17 23,26,16 35,38,28 24,27,17 28,34,25 35,38,28 32,35,25 29,32,22 29,32,22 32,33,21 27,30,22 28,31,21 29,32,22 21,29,15 30,42,24
46,48,45 38,40,37 36,38,35 35,37,34 32,37,31 36,38,33 35,38,28 27,30,22 27,30,22 43,46,38 71,74,62 59,62,50 45,48,40 33,38,34 36,42,31 25,28,18 24,27,19 25,28,20 25,28,18 28,31,21 27,30,22 22,24,19 25,31,22 27,33,20 26,32,21 25,31,20 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 86,91,59 95,89,66 97,84,63 93,90,64 96,90,65 99,96,70 94,90,69 100,94,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 93,75,56 96,76,58 110,101,70 104,94,70 95,87,63 104,101,75 71,72,60 58,59,49 63,63,47 121,121,89 97,102,70 34,36,21 37,37,23 85,84,59 105,103,70 83,87,60 43,53,31 42,51,32 38,47,30 46,49,41 48,56,46 54,60,49 48,54,43 58,59,51 58,59,51 53,54,46 54,54,49 62,65,55 60,72,54 62,68,57 64,65,57 58,59,51 44,47,39 27,30,22 23,26,18 27,30,22 44,47,39 44,47,39 34,37,29 25,28,20 24,27,19 25,28,18 28,31,21 28,31,21 19,25,16 30,33,23 31,34,24 28,31,19 27,30,18 32,35,23 25,31,22 27,30,20 27,30,20 27,33,22 35,43,29
44,46,43 37,39,36 38,40,37 35,37,34 33,38,32 36,39,31 29,32,24 25,31,18 37,43,30 42,45,37 73,76,64 63,66,54 41,44,36 32,37,31 32,38,25 24,27,17 24,26,21 24,26,21 27,30,22 27,30,18 25,28,18 24,27,19 21,27,18 34,40,27 26,32,21 32,38,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 92,91,64 102,92,68 92,89,63 86,89,65 97,87,65 94,88,65 101,95,72 104,99,71 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 101,83,64 112,87,68 114,100,71 94,86,62 94,86,64 106,100,77 65,64,57 46,47,35 60,63,43 110,113,78 73,80,48 37,41,26 31,34,22 73,74,51 104,102,71 72,80,57 37,51,30 46,54,42 46,54,44 49,52,44 56,55,48 53,54,44 53,54,44 59,60,52 57,58,50 54,55,47 60,58,54 66,67,57 62,74,56 49,55,44 62,63,55 59,60,52 43,46,38 28,31,23 23,26,18 25,28,20 41,44,36 43,46,38 29,32,24 23,26,18 25,28,20 24,27,17 25,28,18 27,30,20 26,32,23 35,38,28 30,31,21 31,34,22 32,36,21 36,42,29 20,26,17 28,31,21 25,28,18 24,27,19 25,31,20
44,46,43 39,41,38 38,40,37 36,38,35 36,38,35 33,39,30 25,28,20 24,27,17 34,37,27 44,47,37 67,70,60 60,63,51 43,46,38 35,41,32 30,36,25 24,27,17 25,28,18 25,28,18 24,27,17 25,28,18 24,27,19 25,28,18 27,30,20 37,40,30 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 86,88,62 91,93,67 97,94,68 111,111,81 91,96,64 128,123,91 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 202,167,140 216,179,153 255,223,190 255,244,203 255,238,209 106,85,72 119,99,69 121,98,67 93,88,60 90,87,61 104,98,73 67,63,57 50,51,41 55,57,40 105,108,73 57,61,34 27,30,18 27,30,18 58,63,41 95,98,67 78,81,61 46,52,39 48,54,43 48,54,43 46,49,41 55,56,48 59,62,52 67,70,60 61,62,54 61,62,54 54,55,47 62,57,54 71,74,62 74,83,64 55,63,49 61,62,54 58,59,51 41,44,36 27,30,22 24,27,19 27,30,22 44,47,39 43,46,38 34,37,29 21,23,18 24,27,19 25,28,18 28,32,17 25,28,18 35,38,28 36,37,29 34,40,27 33,39,26 32,38,25 29,35,22 27,30,18 23,29,16 28,32,17 25,28,18 27,33,22
42,44,41 37,39,36 42,44,41 38,40,40 37,39,34 30,36,25 27,33,20 39,47,33 39,47,35 44,50,39 69,72,62 60,63,51 48,51,43 37,42,36 27,33,24 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 24,27,19 25,28,18 23,26,18 37,40,30 68,65,52 63,61,43 87,89,61 88,93,61 79,81,53 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 85,84,57 92,91,64 95,93,64 82,76,51 108,106,77 101,96,68 123,121,90 97,96,71 66,59,57 124,102,84 199,160,121 230,190,154 252,208,166 234,184,138 181,141,107 167,131,98 165,130,94 228,169,112 220,162,111 236,176,122 228,168,114 229,169,115 229,168,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 116,95,82 129,103,78 150,123,89 100,88,60 88,81,61 104,96,74 72,66,57 47,46,35 45,47,30 97,102,68 57,60,38 23,26,16 36,37,25 48,51,31 92,94,66 78,80,63 43,49,38 54,55,47 52,53,45 48,51,43 60,61,53 72,75,63 76,79,67 61,62,54 61,62,54 57,58,50 61,56,53 65,68,56 75,84,65 55,63,49 58,59,51 55,56,48 37,40,32 23,26,18 27,30,22 25,28,20 35,38,30 50,53,45 30,33,23 21,24,16 23,26,18 21,24,16 23,26,18 24,27,17 24,27,17 27,30,20 39,46,30 41,50,31 36,43,27 25,31,18 28,31,19 30,36,25 29,33,18 28,31,19 35,42,26
43,45,42 37,39,36 38,40,37 37,39,36 34,37,29 34,40,27 32,35,25 29,38,21 33,39,28 42,50,36 65,71,60 62,65,55 52,54,49 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 23,29,20 21,24,16 33,34,26 30,29,20 42,41,32 87,83,64 101,98,74 98,95,69 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 133,121,91 108,106,73 100,99,72 82,84,56 94,93,66 87,88,65 76,77,58 102,96,71 107,100,73 121,121,91 106,90,75 158,130,90 209,169,133 223,185,139 226,187,146 241,207,164 228,180,137 198,155,120 172,135,109 172,134,99 235,173,117 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 115,97,78 138,114,92 167,137,95 106,88,58 76,74,54 104,96,74 94,78,63 47,43,33 36,40,25 95,97,71 60,58,40 36,31,28 58,54,48 59,51,40 90,87,63 76,78,63 43,48,42 53,56,48 50,53,45 48,51,43 56,59,47 71,77,64 70,76,63 62,63,51 62,63,51 61,57,51 59,60,50 65,68,56 71,83,63 53,59,48 57,60,52 56,59,51 35,38,30 22,25,17 22,25,17 24,27,19 32,37,31 43,49,36 32,38,25 25,28,18 25,28,18 27,30,20 23,26,16 25,28,16 27,30,18 23,26,16 36,42,29 30,34,19 28,31,19 36,39,27 35,39,24 27,30,18 24,27,17 27,30,20 28,32,17
44,46,43 37,39,36 37,39,34 36,38,35 34,36,36 39,48,31 34,38,23 25,31,20 28,34,23 43,51,39 71,77,64 60,63,53 52,54,49 39,41,36 36,36,31 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,37 54,48,39 115,116,79 100,99,74 93,90,66 102,105,74 73,78,46 60,47,40 120,93,61 211,170,125 197,158,119 189,145,105 151,115,82 118,106,76 112,110,77 110,109,82 74,76,48 94,91,65 79,80,57 58,61,41 97,94,70 100,90,68 122,115,84 180,142,96 255,217,163 215,173,131 226,188,142 241,197,167 255,221,185 220,167,126 213,169,127 189,150,120 181,143,108 248,186,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,58 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 247,206,175 255,225,194 105,83,65 133,112,89 198,160,110 133,102,63 78,69,50 106,96,72 102,86,71 38,32,23 39,40,30 85,83,65 77,71,62 54,45,41 37,31,24 57,49,36 86,83,59 72,74,59 46,48,43 56,59,51 58,61,53 56,59,49 60,61,49 71,77,64 68,74,61 63,69,56 57,63,50 60,61,53 64,65,55 68,69,57 72,84,64 56,62,51 55,58,50 57,60,52 35,38,30 23,26,18 25,28,20 24,27,19 34,42,32 42,48,35 30,36,23 23,26,18 24,27,19 24,27,19 23,26,18 27,30,20 25,28,18 25,26,16 27,30,22 28,31,19 25,28,18 32,35,25 28,32,17 24,27,17 25,28,16 27,30,20 27,30,20
41,43,38 37,39,36 42,44,41 36,39,31 31,33,28 26,32,19 32,42,20 21,27,14 39,45,32 43,49,36 72,79,63 60,63,53 46,48,43 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 106,103,79 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 144,110,80 91,89,71 117,120,85 115,113,84 86,88,62 113,113,83 81,79,61 72,64,51 90,92,64 107,92,72 146,126,94 201,165,118 247,211,151 223,182,135 244,200,149 242,194,149 255,221,176 223,175,128 243,192,135 203,165,128 201,157,119 255,197,149 255,208,151 246,189,131 232,166,109 240,172,109 233,163,103 218,179,149 173,144,124 97,78,64 80,62,71 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 92,73,59 134,113,90 212,170,107 178,136,84 103,83,63 97,91,68 78,70,57 60,49,46 66,55,52 69,63,54 40,39,28 41,43,28 47,49,32 46,43,28 84,83,58 71,73,58 53,56,46 64,65,57 63,66,56 62,68,59 60,61,51 73,77,62 66,70,55 63,72,53 56,63,47 57,60,50 55,58,48 65,66,56 71,78,60 57,60,50 52,55,47 56,59,51 42,45,37 24,27,19 23,26,18 24,27,19 29,32,22 36,39,29 25,28,18 23,29,16 24,27,17 28,31,19 25,28,20 29,32,20 27,31,16 25,28,16 28,31,21 31,34,24 25,28,20 25,28,18 28,31,21 28,31,23 29,32,20 24,27,17 26,32,21
41,43,38 38,40,37 42,44,39 38,41,33 32,35,25 25,31,20 32,38,25 30,33,21 29,32,24 46,52,41 64,71,55 57,60,50 45,47,42 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 74,66,53 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 87,90,68 109,104,72 107,101,78 92,88,67 114,108,83 107,92,56 122,108,83 95,89,64 109,94,72 146,128,96 195,161,120 235,198,143 208,173,135 238,201,148 239,201,155 252,215,162 245,197,141 224,178,121 236,182,134 204,158,117 225,170,125 255,195,138 254,186,125 255,200,140 251,186,122 234,170,108 243,204,174 178,149,127 167,128,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,82 124,103,101 222,186,153 235,186,119 253,210,150 153,115,69 177,146,97 226,180,121 195,148,98 129,109,79 92,85,65 67,64,49 28,24,16 35,34,25 34,40,27 37,43,30 36,40,25 35,42,24 43,45,28 76,77,54 66,68,53 57,60,50 65,66,56 66,69,57 64,70,57 64,65,57 66,70,55 59,63,48 67,76,59 57,63,50 58,61,51 57,60,50 66,67,57 68,77,58 57,60,50 58,61,53 56,59,51 39,42,34 27,30,22 23,26,18 27,30,22 22,25,17 30,33,25 22,25,15 23,29,16 27,30,18 27,30,20 18,21,13 25,28,18 25,28,18 25,28,18 25,28,18 31,34,22 29,32,22 23,26,16 28,31,21 36,39,27 29,32,22 27,30,20 36,37,29
38,40,37 36,38,35 44,46,43 37,39,34 27,30,22 24,27,17 28,31,21 34,35,25 30,31,21 60,59,52 66,66,52 71,76,56 79,75,58 83,71,61 81,73,62 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 59,55,66 56,47,39 97,93,72 106,103,77 99,96,72 100,92,70 98,88,64 144,118,95 129,110,87 94,90,69 109,96,73 142,125,99 204,178,108 203,180,81 170,150,46 165,149,46 166,151,45 166,151,34 167,149,31 165,151,38 211,176,91 227,177,131 238,187,130 255,210,147 255,202,135 255,216,152 255,210,143 226,170,107 229,193,171 193,162,141 193,157,126 255,222,168 255,218,170 237,185,135 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 242,193,124 187,144,97 207,165,113 192,147,99 126,104,70 86,84,55 68,64,45 34,34,20 41,42,30 41,48,32 30,37,21 42,51,34 33,42,25 36,45,28 64,69,49 60,67,51 57,63,50 64,65,57 69,70,58 67,74,58 57,58,48 65,68,58 59,62,52 62,70,56 54,65,50 57,65,51 57,58,48 60,66,55 61,73,55 53,56,48 57,60,52 52,55,47 38,41,31 24,27,17 23,26,16 24,27,17 25,28,18 27,30,20 25,28,18 24,27,17 23,26,16 24,27,19 23,26,18 28,31,21 27,30,20 29,32,20 24,27,17 22,30,18 33,39,26 22,28,17 27,30,18 25,28,16 28,31,21 25,28,20 37,39,34
