46,48,45 35,37,34 34,36,33 32,37,31 35,38,30 36,39,31 31,34,26 60,63,55 60,63,51 48,51,43 30,35,29 23,29,20 24,27,15 24,27,17 25,28,18 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 89,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 87,71,54 103,94,63 102,92,68 104,102,71 75,76,53 55,56,44 106,104,82 125,130,98 38,40,25 65,66,45 99,99,67 89,91,65 47,49,32 35,44,27 29,32,24 45,53,43 46,52,41 53,54,46 52,53,45 51,53,48 55,61,50 56,62,49 61,62,54 58,59,51 31,34,26 23,26,18 25,28,20 50,53,45 43,46,38 24,27,19 20,23,13 30,33,23 24,27,17 32,35,25 34,37,27 29,32,22 28,31,19 27,30,22 28,31,21 22,28,15 26,35,16
44,46,43 34,36,33 36,38,35 30,35,29 34,36,31 28,34,23 27,33,22 65,68,60 71,74,62 45,48,40 30,36,27 28,34,23 22,24,19 24,27,19 28,31,21 25,28,18 21,27,18 32,38,25 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 97,91,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,68,51 103,94,63 102,92,68 106,101,73 74,75,54 53,54,44 103,102,77 114,121,89 37,39,24 48,49,30 101,101,71 78,83,59 39,46,30 46,54,44 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 56,54,50 64,65,55 62,68,55 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 39,42,34 24,27,19 27,30,20 24,27,17 30,31,21 30,33,23 29,32,22 29,33,18 31,35,20 30,36,27 24,27,17 25,28,18 34,41,25
44,46,43 36,38,35 36,38,35 36,38,35 32,38,29 26,27,19 34,37,27 64,67,59 66,69,57 42,45,37 41,47,36 21,27,18 25,28,18 23,26,16 25,28,18 23,26,18 31,34,24 32,35,25 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 88,90,62 89,91,65 97,94,68 91,96,64 122,117,85 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 91,77,63 124,101,70 92,87,59 99,97,68 76,74,56 50,51,41 93,97,70 86,90,63 29,32,20 29,36,20 91,95,68 78,81,61 45,52,45 49,55,44 46,49,41 59,60,52 65,68,58 60,61,53 55,56,48 61,56,53 71,74,62 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 24,27,19 49,52,44 36,39,31 22,24,19 23,26,18 28,32,17 27,30,20 33,34,24 33,35,20 30,36,23 27,33,20 29,32,20 26,32,19 27,30,20 25,28,18
42,44,41 37,39,36 38,40,40 37,39,34 26,34,20 37,43,30 39,47,35 58,64,55 63,66,54 48,51,43 35,41,32 25,31,22 25,28,18 25,28,18 24,27,17 24,27,19 24,27,17 32,35,25 68,65,52 79,77,59 88,93,61 79,81,53 103,103,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 95,93,64 104,97,77 104,99,71 123,121,90 84,81,68 92,76,72 199,160,121 233,191,151 231,181,135 181,141,107 157,121,92 220,172,125 220,162,111 233,168,113 225,165,111 229,168,121 188,147,120 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 88,71,61 166,139,105 100,88,60 96,90,67 81,74,54 47,46,35 83,86,62 69,72,50 23,26,16 34,41,25 91,93,67 78,80,63 48,50,45 52,53,45 48,51,43 68,69,59 73,76,64 61,62,54 61,62,54 61,56,53 65,68,56 62,71,54 54,55,47 55,56,48 24,27,19 25,28,20 25,28,20 48,51,43 36,39,31 21,24,16 24,27,19 22,25,17 24,27,17 21,27,18 40,47,31 41,50,31 30,37,21 29,32,20 30,36,25 28,31,19 31,34,22
43,45,42 36,38,33 37,39,39 35,37,34 35,41,28 25,28,20 32,38,29 62,70,60 60,63,53 52,54,49 38,41,33 27,30,22 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 95,92,68 86,89,56 93,97,68 78,62,47 79,60,44 194,159,123 189,147,109 112,103,72 114,114,80 94,96,68 87,89,63 84,85,64 99,100,79 109,101,77 121,121,91 182,143,100 226,185,136 230,191,148 230,191,152 231,181,139 208,166,126 167,130,104 229,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 224,185,153 248,209,177 255,237,205 88,70,65 187,153,110 116,94,58 93,86,66 94,83,64 41,37,27 72,72,56 70,65,53 59,49,48 47,38,32 92,85,67 75,77,62 50,51,43 52,55,47 52,55,47 67,70,58 67,71,56 64,67,55 64,65,57 60,61,51 65,68,56 62,68,55 55,58,50 56,59,51 27,30,22 24,27,19 25,28,20 42,48,37 45,48,36 27,30,22 27,30,22 25,28,18 27,30,18 27,30,20 33,39,28 25,28,16 28,31,21 34,38,23 24,27,15 27,30,18 28,31,19
41,43,38 38,40,37 35,38,30 30,33,25 33,40,24 22,28,17 37,43,30 65,71,58 63,66,56 49,51,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 175,136,97 83,75,51 120,115,83 93,91,69 94,96,70 81,79,57 106,105,78 107,93,79 141,128,96 223,183,129 246,207,148 238,200,150 232,198,157 247,200,148 237,190,138 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,86,68 74,60,73 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 194,157,102 170,131,88 89,87,69 94,81,60 54,45,39 78,69,61 56,50,41 34,31,18 55,52,39 85,81,60 74,76,61 55,58,46 60,63,51 62,68,59 70,73,61 62,69,53 61,70,51 60,66,53 59,60,50 64,67,57 66,75,58 51,54,46 56,59,51 25,28,20 23,26,18 25,28,20 39,42,32 28,31,21 25,28,20 23,26,18 24,27,17 30,33,21 28,31,19 25,28,18 29,32,22 27,30,22 27,30,20 28,31,21 29,32,20 25,28,16
41,43,38 43,45,42 42,45,37 32,35,25 28,34,21 29,32,20 29,32,24 67,73,62 59,62,52 45,47,42 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,71,54 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 68,71,49 109,104,72 93,89,68 110,113,80 107,92,56 110,101,72 106,91,69 146,128,96 206,169,125 222,188,127 238,201,148 245,210,156 252,204,148 224,178,121 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 234,170,108 207,166,137 167,133,113 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 228,175,122 253,210,150 144,117,70 217,171,112 195,148,98 103,94,67 80,73,53 28,24,16 43,44,34 35,41,28 36,40,25 36,40,25 73,76,54 66,68,53 62,65,53 65,68,56 64,70,57 67,70,62 62,66,51 67,76,59 61,67,54 58,61,51 66,67,57 64,71,55 55,58,50 56,59,51 30,33,25 24,27,19 27,30,22 29,32,24 22,25,17 23,29,16 28,31,21 20,23,15 25,28,18 25,28,18 23,26,18 31,34,22 28,31,23 24,27,17 36,39,27 27,30,22 29,32,22
38,40,37 43,45,42 42,44,39 25,28,20 27,30,20 32,33,23 29,30,20 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,56 82,78,57 99,96,70 100,92,70 110,100,78 151,125,102 104,95,68 102,89,66 145,128,102 185,160,75 184,164,60 176,160,57 162,145,36 174,156,38 155,141,28 215,168,107 212,162,129 255,211,148 255,209,147 255,202,135 232,176,113 216,181,145 184,161,132 255,221,167 236,190,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,184,115 220,178,126 190,145,97 104,92,64 72,76,47 33,33,19 42,49,33 37,44,28 46,55,38 38,46,32 55,62,44 57,64,48 62,69,53 69,70,58 68,75,59 61,62,54 62,65,55 61,69,55 62,70,56 58,59,49 58,64,53 62,68,55 58,59,51 51,54,46 30,33,23 23,26,16 24,27,17 25,28,18 29,32,22 24,27,17 24,27,19 24,27,19 27,30,20 30,33,21 24,27,17 25,33,21 29,32,22 28,31,19 27,30,18 27,30,20 34,37,29
37,39,36 42,44,41 39,41,36 28,31,23 32,35,23 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 155,123,91 137,115,79 105,103,74 100,94,71 100,91,64 181,145,112 109,94,72 164,154,44 170,158,21 189,173,42 191,172,61 211,180,61 211,183,44 180,153,7 178,157,7 165,151,6 162,150,13 255,205,126 255,201,135 255,208,137 241,177,113 239,198,167 205,170,145 255,221,169 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 208,167,120 217,175,121 202,158,105 107,93,66 94,84,60 29,36,20 39,48,29 45,54,35 48,55,37 41,46,26 68,66,48 50,58,44 52,55,45 62,71,54 60,66,55 52,51,42 57,60,50 63,66,58 58,61,51 59,62,52 60,66,55 60,66,53 56,59,51 45,48,40 30,33,23 25,28,18 24,27,19 20,28,18 22,28,17 25,31,20 27,33,20 34,40,27 24,27,19 30,33,23 25,28,18 32,35,23 37,44,28 28,31,19 25,28,18 31,34,24 30,33,25
37,39,36 44,46,43 37,39,34 24,27,19 28,31,19 53,60,42 105,103,81 98,97,72 87,88,67 67,68,49 70,71,52 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 201,162,130 151,124,90 105,103,74 95,97,71 112,104,70 213,176,152 177,164,71 187,172,24 193,172,29 208,180,41 228,198,73 227,192,69 227,195,53 213,179,18 199,170,9 182,158,7 177,155,8 164,157,30 232,181,101 255,214,146 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 192,158,124 208,173,146 106,88,85 88,66,71 161,123,102 218,171,121 209,163,108 117,100,63 121,104,76 44,51,33 38,47,28 45,54,35 49,53,36 48,51,31 50,55,35 41,47,36 39,42,32 68,77,60 54,60,49 47,46,37 52,55,45 53,56,48 56,59,49 60,66,55 59,60,50 57,63,52 60,63,55 43,46,38 31,34,24 25,28,18 23,26,18 24,32,20 37,43,30 25,31,20 25,28,18 24,27,17 29,32,24 22,25,15 27,30,20 27,30,20 36,42,29 35,38,26 32,35,27 31,34,24 35,37,32
