157,159,133 152,154,128 145,147,121 145,147,119 143,150,118 134,144,120 132,141,122 148,160,124 148,159,130 149,163,133 152,167,132 153,165,131 153,164,133 150,166,145 137,152,136 143,155,137 149,161,141 158,171,148 150,165,141 151,163,154 155,173,158 156,174,161 171,186,174 180,195,183 188,201,185 188,201,185 193,207,188 202,215,192 208,221,198 211,218,200 214,219,199 214,219,199 217,218,197 216,219,197 216,219,195 218,219,196 219,221,193 221,223,197 219,221,195 219,221,195 216,217,194 214,217,193 216,217,194 220,219,194 218,217,192 217,216,191 219,218,193 221,220,195 224,223,198 224,223,198 226,223,197 230,225,195 234,229,199 235,230,198 236,228,194 240,229,194 241,231,193 239,231,195 240,232,196 240,233,194 243,236,195 239,234,191 162,138,112 110,69,53 101,64,51 99,62,49 94,58,48 97,66,54 99,63,53 93,57,47 93,57,47 97,61,51 93,62,50 88,60,47 96,68,55 94,66,53 95,64,52 98,63,50 104,69,56 102,65,52 103,66,53 103,65,55 101,65,55 94,61,50 87,59,46 83,57,45 73,54,40 71,52,38 86,60,48 84,58,46 87,61,51 97,66,56 87,59,46 78,55,42 79,51,40 97,72,55 220,217,191 226,223,199 226,223,199 225,224,197 227,225,196 229,224,196 229,224,196 234,229,199 234,229,197 235,229,195 235,228,197 238,230,196 238,230,194 242,231,196 243,233,191 243,233,191 245,235,193 245,235,193 245,236,191 245,235,193 243,236,195 240,233,194 237,232,193 235,231,196 222,224,198 214,219,199 205,214,195 201,213,193 201,212,197 195,207,189 196,208,190 185,196,181
165,168,137 160,163,132 154,157,122 159,163,125 151,159,120 142,152,128 133,142,123 148,160,126 146,156,130 143,156,129 150,164,134 160,171,140 153,164,135 148,164,143 137,152,136 137,148,133 138,149,134 150,162,142 156,171,147 150,165,153 149,167,154 159,177,164 169,187,174 182,197,185 187,200,184 189,202,186 193,207,188 203,216,193 210,220,198 211,218,200 214,219,199 214,219,199 216,219,197 214,219,197 214,219,197 221,222,199 221,223,195 221,223,197 222,224,198 219,221,195 221,220,195 216,220,193 218,217,192 220,219,192 220,219,192 222,219,193 220,219,194 224,223,196 224,223,198 225,224,199 226,223,197 230,225,195 231,226,196 231,229,196 238,230,196 241,230,195 241,231,193 240,232,196 240,232,196 240,233,194 241,234,193 238,233,190 190,166,140 110,69,53 106,67,55 101,64,51 101,63,53 98,65,54 100,64,54 99,63,53 99,63,53 103,67,57 88,57,45 86,58,45 88,60,47 92,69,54 78,52,38 91,59,45 97,65,51 103,66,53 102,65,52 105,67,57 100,64,54 99,66,55 89,61,48 83,57,45 74,55,41 71,52,38 85,59,47 83,57,45 83,60,47 85,57,46 77,54,41 73,54,40 87,54,47 183,158,139 226,223,197 226,223,197 227,224,198 226,225,198 226,224,195 228,223,195 230,225,197 234,229,199 234,229,197 235,228,197 235,228,197 236,230,196 236,230,196 238,230,196 242,232,192 243,233,193 245,235,193 245,235,193 245,236,191 245,235,193 245,235,195 243,233,195 240,233,194 236,232,195 225,227,199 215,220,198 206,216,194 200,212,192 188,200,182 176,188,170 173,184,169 172,183,168
165,170,127 161,166,123 159,163,125 151,156,120 147,154,120 142,152,128 133,142,125 134,144,118 131,144,121 125,139,118 124,139,115 130,145,121 129,144,120 130,146,125 135,149,130 145,153,141 136,147,134 137,148,135 145,158,142 150,164,145 151,169,156 158,176,163 169,187,174 182,197,185 186,199,183 189,202,186 195,209,188 204,216,196 209,218,199 211,219,198 213,218,198 214,219,199 214,219,199 214,219,199 214,219,199 217,218,195 217,221,192 219,220,197 221,222,199 217,220,198 215,216,193 217,218,195 221,219,197 223,222,195 224,223,196 226,223,197 224,223,196 226,224,195 227,225,196 230,225,197 231,226,198 228,226,195 231,226,196 230,225,193 235,228,197 239,228,193 238,230,196 239,231,195 239,231,195 239,232,191 239,232,191 241,234,191 205,182,153 113,75,56 110,68,55 114,75,61 100,63,50 96,60,50 96,60,50 100,64,54 99,63,53 100,64,54 97,61,51 90,59,47 79,56,41 79,53,39 81,55,41 79,58,45 78,55,42 79,53,41 85,59,45 98,65,54 105,67,57 99,66,55 92,59,48 83,60,47 72,53,37 71,52,38 82,59,46 84,61,48 77,56,45 71,55,40 81,55,43 100,64,54 148,128,110 229,221,197 226,224,195 225,222,196 226,223,199 226,223,197 227,224,198 230,224,199 230,224,199 233,228,198 234,229,197 234,229,199 233,228,198 234,229,197 234,229,197 234,227,196 236,228,194 240,232,196 245,235,195 245,235,195 245,235,195 243,233,193 242,232,194 242,231,196 240,232,196 236,231,199 230,229,202 222,224,198 203,211,188 187,197,173 172,180,159 161,170,153 156,165,148 153,161,149
162,164,136 166,168,142 151,155,128 149,158,128 147,155,130 146,156,132 131,141,119 135,146,117 139,153,123 143,159,126 141,157,124 142,160,129 141,159,128 142,157,129 142,150,127 145,158,131 144,159,131 148,163,137 146,160,139 151,165,144 156,171,155 166,184,171 171,186,172 183,198,184 186,199,183 188,201,185 198,212,191 203,216,193 208,218,196 213,218,198 211,219,198 213,218,198 213,218,198 214,219,199 214,219,199 214,219,197 216,217,196 217,221,194 217,220,198 210,218,197 209,217,194 212,217,195 218,219,198 224,223,196 230,225,197 231,226,196 233,228,198 231,226,194 234,227,196 234,227,198 233,228,200 229,227,196 228,226,195 231,229,198 234,227,198 234,227,198 234,227,196 237,229,193 239,231,195 239,232,191 239,232,191 241,231,191 186,160,135 110,74,54 125,84,68 123,81,68 115,73,62 111,72,60 103,67,57 104,68,58 112,76,66 115,79,69 105,69,59 107,76,64 92,69,54 84,58,44 83,57,43 76,55,42 78,55,42 78,59,47 75,56,44 81,60,47 88,62,50 91,60,50 93,62,52 86,60,46 73,54,40 70,54,39 75,56,44 77,56,43 74,51,38 88,60,49 100,62,52 127,97,82 225,218,191 227,224,198 226,221,193 230,225,197 229,223,198 226,223,197 228,222,199 228,222,197 233,228,200 234,227,198 234,227,198 231,226,198 233,228,200 233,228,198 233,228,198 234,227,198 234,227,198 235,228,197 239,231,195 241,231,193 242,231,196 237,229,193 239,231,195 239,231,195 237,231,195 236,232,195 233,231,200 226,226,194 216,218,190 195,201,174 179,185,158 185,190,166 166,171,151 162,167,145
162,172,119 162,172,121 153,165,120 150,160,127 152,161,131 144,156,118 145,155,129 138,146,132 127,137,115 143,156,131 144,160,129 141,160,122 143,160,124 143,158,123 142,152,119 143,160,124 143,160,124 142,158,125 145,160,132 152,167,141 158,173,157 166,181,169 173,188,176 181,194,180 185,198,182 188,201,187 194,207,191 203,212,193 209,219,197 210,218,197 211,216,196 214,217,195 215,218,196 215,218,198 215,218,198 213,218,198 216,219,197 215,218,198 210,218,197 203,213,191 205,214,195 209,217,196 217,220,200 225,225,195 228,226,195 233,228,196 236,230,196 238,230,196 238,229,198 235,228,197 234,229,199 231,226,194 231,226,194 233,228,198 233,228,198 231,226,196 233,228,198 233,228,196 239,231,197 241,231,193 240,230,192 239,228,193 143,117,96 107,70,55 111,72,58 118,76,63 117,78,66 116,79,66 102,69,58 109,72,59 109,72,59 114,75,63 119,77,66 103,66,51 102,70,56 98,67,55 91,66,49 92,64,53 82,54,45 75,54,43 73,53,44 66,52,38 76,59,49 81,59,51 85,59,49 81,58,45 71,52,40 67,50,40 74,57,47 76,55,44 85,57,46 112,76,66 163,128,115 230,223,196 226,224,195 227,224,198 230,224,199 231,226,198 233,228,200 233,228,200 231,226,198 230,225,197 233,228,198 234,227,198 230,225,197 230,225,197 231,226,198 233,228,198 233,228,198 233,228,198 232,225,196 232,225,196 235,228,197 237,229,195 234,225,194 234,227,198 238,230,196 239,231,197 237,231,195 237,232,193 235,230,198 234,229,199 229,227,198 209,214,182 168,173,149 170,175,153 157,161,144 155,160,138
155,166,137 158,168,146 148,162,143 150,158,135 148,156,131 145,154,124 148,158,121 138,149,118 132,140,115 134,144,120 136,149,124 132,148,117 139,153,121 138,152,122 133,146,119 142,156,126 132,146,116 140,154,124 143,159,126 148,164,133 159,173,154 161,176,162 172,187,175 182,195,179 186,199,185 184,199,185 193,206,190 201,210,191 199,208,189 206,215,196 206,215,196 206,214,191 212,217,193 216,217,196 215,218,196 213,218,198 211,219,198 209,216,198 201,213,193 200,212,192 203,215,195 209,219,197 217,220,198 226,223,197 229,227,196 235,230,198 240,232,198 239,232,193 237,229,193 235,229,193 235,228,197 233,228,198 233,228,196 233,228,198 231,226,196 233,228,198 233,228,196 233,228,198 238,230,196 239,232,193 240,228,198 242,223,198 130,101,81 110,73,58 116,79,64 116,78,61 120,83,70 114,77,64 113,77,67 112,79,68 104,68,58 110,73,60 116,77,65 112,69,61 108,72,62 101,70,58 90,64,52 89,60,54 87,58,52 76,55,44 80,58,50 74,58,45 72,57,46 81,64,54 76,57,45 73,54,42 70,53,43 73,52,41 78,55,42 93,55,45 112,68,58 111,84,66 233,219,190 230,226,189 227,224,198 224,221,197 226,224,195 229,227,198 233,228,200 233,228,198 231,226,196 230,225,195 233,228,198 232,225,196 231,224,197 233,228,200 233,228,200 233,228,198 233,228,198 231,226,198 228,222,197 230,224,199 230,224,199 231,225,200 229,224,196 231,226,196 237,231,197 237,231,197 236,230,194 236,232,197 235,230,198 234,229,197 229,227,196 212,215,184 171,174,150 164,169,147 156,161,139 167,175,154
163,174,159 159,167,155 153,164,153 146,154,140 142,151,134 174,179,155 143,150,116 141,148,112 144,150,121 147,153,126 135,146,115 136,146,113 138,148,113 141,152,121 138,149,118 139,150,119 134,145,114 135,146,115 145,160,123 140,151,120 159,167,142 171,183,165 174,192,175 180,199,179 182,200,183 184,203,183 186,202,183 193,205,185 197,210,187 201,210,191 199,208,189 198,208,186 209,214,192 215,218,196 216,219,199 209,217,196 203,216,193 204,213,194 199,211,191 195,209,190 202,214,194 210,220,198 218,221,199 227,224,198 229,227,196 233,228,196 239,231,197 240,233,194 241,230,197 238,230,196 236,227,198 233,228,198 233,228,198 233,228,198 230,225,195 230,225,197 229,227,196 233,228,198 235,229,195 235,229,195 235,228,197 240,221,196 126,87,73 117,73,61 116,77,63 114,77,64 108,77,65 100,72,59 102,71,61 110,82,73 100,72,63 101,73,62 103,75,66 102,74,65 99,71,62 96,68,59 91,68,57 89,68,57 86,64,56 76,60,47 75,61,47 77,61,48 72,56,43 72,56,41 68,54,40 72,53,41 75,52,41 86,59,43 100,64,46 125,77,61 117,81,59 234,225,196 231,224,193 231,226,196 230,225,197 229,224,196 231,229,200 229,227,198 233,228,200 231,226,196 233,228,198 231,226,196 233,228,198 233,228,198 233,228,200 233,228,200 233,228,198 231,226,196 231,226,198 228,225,199 225,224,199 224,223,198 224,222,200 223,221,199 225,224,197 230,225,195 233,228,196 234,229,197 234,230,195 235,231,196 234,229,197 233,228,196 231,229,198 219,219,187 181,183,157 168,171,147 170,173,149 164,169,145
161,178,168 162,179,169 158,172,163 151,164,141 147,157,133 149,156,120 153,158,111 158,166,115 156,165,109 156,165,107 167,175,113 175,180,119 169,174,113 161,170,114 159,169,116 162,172,121 150,159,113 145,156,116 152,163,121 154,161,125 168,172,145 173,185,167 176,194,177 182,197,181 181,199,182 186,202,183 193,207,188 196,208,188 199,212,189 202,212,190 201,211,189 198,205,187 201,210,191 207,214,196 209,216,198 199,211,191 195,209,190 198,212,193 200,212,194 200,214,193 205,214,195 208,218,196 218,219,198 228,226,197 231,229,198 231,229,198 234,227,198 238,230,196 238,230,196 237,228,197 234,228,194 233,228,196 233,228,196 231,226,196 230,225,195 231,224,195 231,226,196 233,228,198 231,229,198 231,229,198 230,223,194 193,169,147 121,82,70 116,74,63 115,80,67 101,71,56 94,64,49 99,71,58 93,70,57 90,71,59 88,68,59 85,65,56 87,72,61 87,72,61 85,70,61 79,64,55 83,67,54 83,67,54 79,62,52 79,60,48 76,55,42 74,53,40 76,53,40 75,52,37 79,53,39 97,66,56 107,69,59 133,92,76 121,83,64 119,81,60 236,223,189 230,225,195 234,227,198 233,228,198 233,228,200 230,223,194 230,225,197 231,226,198 233,228,200 233,228,198 230,225,195 229,224,194 233,228,198 233,228,198 233,228,198 233,228,198 231,226,196 231,226,198 229,224,196 226,223,197 222,224,198 222,223,200 219,220,197 219,220,197 223,221,199 229,223,198 230,225,195 231,226,196 235,228,197 234,229,197 234,229,197 233,228,198 231,229,198 213,213,183 187,188,165 176,179,157 179,182,160 173,176,152
161,178,182 162,177,180 158,171,170 162,166,149 155,159,142 151,158,124 174,176,121 164,166,109 160,163,103 166,171,110 168,174,106 175,179,112 178,181,117 178,183,122 175,182,125 159,166,118 158,166,125 149,157,118 159,172,129 152,162,129 155,163,142 165,180,164 176,194,179 183,198,184 191,205,186 194,206,188 196,208,188 196,208,188 202,212,188 204,212,187 205,210,188 205,210,188 205,210,188 204,209,189 202,209,191 194,207,191 193,206,190 198,211,195 203,215,197 206,215,196 212,217,195 215,218,196 218,219,196 225,222,196 227,225,194 231,226,196 233,228,196 234,227,196 235,228,197 235,228,197 234,228,194 235,229,195 235,228,197 234,227,198 234,227,198 231,224,195 231,224,197 230,225,197 231,229,198 229,227,196 240,231,200 98,76,56 107,76,64 116,88,77 101,73,60 92,66,52 83,57,43 81,55,41 81,62,46 79,63,46 78,64,50 82,70,58 87,70,60 87,68,56 87,66,55 88,62,52 97,66,54 95,62,53 106,68,60 112,67,60 127,80,69 126,79,68 151,102,91 145,96,87 140,93,84 161,114,103 140,98,87 149,109,100 96,66,49 235,214,191 233,224,193 237,228,197 237,228,197 234,228,194 234,227,198 230,225,195 228,223,195 229,224,196 233,228,200 233,228,200 230,225,195 229,224,194 230,225,195 230,225,195 232,225,196 232,225,196 230,225,197 230,225,197 226,223,197 223,222,197 219,221,195 218,219,196 218,219,196 218,219,196 221,219,197 228,222,199 229,223,198 230,225,195 233,228,196 234,229,197 233,228,198 233,228,200 231,226,198 219,219,187 204,203,176 195,197,171 187,188,165 179,180,159
170,187,179 176,190,183 168,179,164 188,188,156 152,156,129 145,147,119 162,163,113 185,184,117 179,179,109 179,181,110 181,182,114 181,186,123 173,178,117 156,165,119 140,152,114 135,146,117 140,148,125 142,152,130 141,155,134 168,178,154 167,176,157 170,188,173 178,196,179 185,201,182 195,207,189 195,207,189 201,210,191 205,213,190 209,213,184 211,215,186 209,212,188 209,212,188 209,212,190 208,211,189 203,211,188 198,207,190 195,206,191 197,209,191 199,211,193 204,213,194 215,218,196 219,220,199 220,217,191 225,223,194 226,224,193 231,226,196 231,226,194 231,224,193 234,227,196 234,227,196 234,227,196 234,227,196 233,229,194 233,228,198 230,225,195 229,222,193 231,224,195 229,224,194 226,224,195 230,225,197 228,221,194 98,76,58 108,80,69 110,89,78 96,73,58 87,59,46 112,80,66 111,80,68 89,82,64 114,88,76 108,82,68 118,87,75 129,82,73 142,95,86 146,104,93 150,106,96 140,96,86 149,105,95 133,92,76 126,85,67 119,76,57 119,76,57 108,67,51 117,75,62 121,78,63 116,75,57 107,72,57 101,73,60 79,60,44 85,72,51 76,66,42 243,234,203 237,229,195 236,228,194 237,228,197 231,226,198 228,223,195 228,223,195 231,226,198 233,228,198 231,226,196 230,225,195 230,225,195 231,226,196 229,224,194 229,224,196 226,224,195 226,223,197 226,223,197 221,223,197 218,219,196 217,220,196 218,219,196 218,219,196 220,218,196 226,223,199 229,224,196 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 231,226,196 225,225,195 216,216,186 214,216,188 208,210,182 206,209,185
