157,159,133 152,154,128 143,145,117 143,150,118 133,142,125 148,159,130 148,159,130 149,165,132 155,167,133 153,164,133 143,159,140 139,154,138 149,161,141 155,170,142 149,161,152 155,173,158 164,181,171 177,192,180 188,201,185 192,205,189 200,213,190 208,221,198 213,218,198 214,219,199 217,218,197 216,219,195 221,222,199 219,221,193 221,223,197 219,221,195 216,217,194 209,215,188 220,219,194 218,217,192 220,217,193 221,220,195 224,223,198 225,224,199 231,226,196 234,229,199 235,229,195 240,229,194 241,231,193 239,231,195 240,233,194 243,236,195 245,237,201 113,75,56 101,64,51 97,61,51 95,64,52 99,63,53 93,57,47 97,61,51 93,62,50 93,65,52 98,70,57 95,64,52 97,62,49 102,65,52 103,66,53 106,66,57 94,61,50 87,59,46 75,54,41 71,52,36 86,60,48 83,60,49 94,63,53 87,59,46 75,47,38 91,60,50 220,217,191 226,225,198 225,224,197 227,225,196 229,224,196 231,226,198 234,229,197 235,228,197 238,230,196 238,230,194 243,233,195 243,233,191 245,235,193 245,235,193 245,235,193 243,236,195 238,230,194 236,230,194 222,224,198 209,217,196 202,214,194 201,212,197 196,208,190 185,196,181
164,168,128 160,164,124 155,160,117 150,158,117 134,143,126 140,150,126 141,151,129 136,151,127 140,150,126 146,159,132 141,157,138 135,150,134 139,150,137 151,164,148 155,170,156 153,171,158 163,180,170 176,191,179 185,198,182 194,207,191 203,215,195 209,219,197 213,218,198 214,219,199 216,219,197 216,219,197 217,218,195 218,220,192 221,223,197 221,223,197 221,218,194 217,219,193 223,222,195 223,222,195 222,219,193 225,224,197 225,224,197 228,225,199 230,225,195 231,226,196 233,228,196 241,230,195 241,230,195 240,232,196 239,232,191 240,233,192 241,229,192 107,73,53 111,69,56 102,65,52 100,64,54 99,63,53 99,63,53 103,67,57 94,61,50 84,58,44 86,60,46 81,55,41 85,59,47 88,58,43 90,60,45 105,67,57 99,66,55 94,61,50 78,59,45 66,50,33 79,56,43 80,59,46 78,59,45 76,53,40 95,64,52 228,203,184 226,224,195 226,223,197 226,223,197 226,223,197 231,226,198 229,224,196 234,229,197 235,228,197 233,228,196 234,229,197 237,229,195 243,233,195 245,235,195 245,235,193 245,235,193 242,232,194 241,230,195 236,231,192 230,229,202 211,216,194 190,203,180 166,178,160 159,171,153 164,175,162
147,149,121 146,147,126 139,148,118 140,148,123 130,140,118 142,152,126 144,158,128 140,158,125 141,159,128 141,159,128 142,152,128 149,157,134 144,159,131 141,156,130 148,162,141 156,171,155 162,180,167 179,194,180 186,199,183 193,206,190 202,215,192 208,218,196 214,218,201 213,218,198 213,218,198 213,218,198 214,219,197 217,218,197 216,219,195 214,219,197 209,217,194 217,220,198 223,222,195 229,224,196 230,225,195 233,228,196 231,224,193 231,226,198 229,227,196 228,226,195 233,228,198 234,227,198 234,227,196 238,230,194 239,232,191 239,232,191 241,226,190 114,80,60 120,79,63 112,70,57 107,68,56 100,64,54 104,68,58 104,68,58 105,69,59 92,66,52 83,57,43 80,54,40 77,54,41 78,59,47 80,61,49 88,65,52 97,66,56 94,63,53 76,55,40 69,50,36 75,56,44 75,54,41 79,51,40 98,60,50 181,159,139 231,228,202 226,221,193 227,224,198 225,222,196 228,222,199 230,225,197 233,228,200 234,227,198 231,226,198 233,228,198 233,228,198 234,227,198 234,227,196 239,231,195 242,232,194 239,231,195 239,231,195 239,231,195 237,231,195 232,230,199 223,222,195 198,204,177 176,182,155 184,189,167 159,163,146
162,172,119 161,168,122 149,159,126 152,161,131 147,159,123 141,150,133 127,137,115 145,161,130 142,161,123 143,160,124 142,153,122 145,155,120 143,160,124 143,159,126 150,165,139 158,173,157 166,180,171 178,193,181 185,198,182 189,202,188 201,210,191 209,219,197 210,217,199 212,217,197 215,218,196 213,218,198 213,218,198 216,219,197 213,218,196 206,214,193 205,214,195 213,218,198 224,224,194 228,226,195 234,229,197 236,230,194 238,229,198 235,228,197 231,226,194 231,226,194 231,226,196 231,226,196 233,228,198 235,228,197 241,231,193 240,230,192 245,229,198 113,79,61 111,72,58 120,78,65 117,80,67 102,69,58 106,71,58 109,70,58 119,77,66 103,68,53 102,71,59 91,66,49 84,58,46 78,55,44 73,53,44 73,58,47 81,59,51 85,59,49 75,54,41 67,50,40 74,57,47 76,53,42 107,71,61 163,128,115 228,222,197 228,222,197 230,224,199 233,228,200 231,226,198 231,226,198 233,228,200 234,227,198 230,225,197 230,225,197 233,228,198 233,228,198 234,227,198 234,227,200 235,228,197 237,229,195 232,225,196 238,230,196 237,231,195 237,232,193 235,230,198 233,228,198 214,219,187 168,173,149 159,164,144 157,161,144
159,169,147 149,160,145 145,157,137 141,150,131 145,154,126 146,156,121 141,147,120 129,137,114 135,149,119 136,150,120 137,147,121 140,151,122 130,143,116 140,154,124 146,161,133 151,166,142 168,183,167 182,195,179 184,199,183 185,201,182 194,206,186 199,208,189 203,212,193 202,212,190 211,216,194 217,218,197 212,217,197 208,218,196 201,213,193 199,211,191 204,216,196 212,220,197 225,222,196 229,227,196 235,228,197 239,232,193 238,230,196 235,229,195 233,228,198 233,228,198 233,228,198 231,226,198 233,228,196 233,228,198 239,231,195 237,228,197 199,173,152 114,77,62 116,79,64 120,83,70 112,80,66 113,77,67 117,86,76 108,75,66 114,78,68 112,76,68 103,72,62 90,67,56 91,68,57 79,58,47 75,56,44 74,57,47 73,57,44 71,55,42 72,52,43 77,54,41 87,57,42 121,73,59 121,100,75 233,225,191 231,226,196 226,223,197 226,224,195 229,227,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,200 231,226,198 233,228,198 233,228,198 227,224,198 226,223,199 225,222,198 226,223,197 230,225,195 236,229,198 236,230,196 235,231,196 235,230,198 231,229,198 223,226,193 180,182,156 169,174,150 163,168,146
164,176,169 160,172,165 152,164,146 145,154,137 146,152,113 148,156,115 147,155,114 149,158,114 163,173,122 156,165,117 148,159,117 149,160,120 145,156,116 144,156,118 147,157,122 171,175,148 172,188,169 180,199,179 181,199,182 189,205,186 194,208,187 197,210,187 201,210,191 195,204,185 202,210,189 211,214,194 202,215,192 198,212,191 199,213,194 197,209,189 203,216,193 213,218,196 229,224,196 229,227,196 234,227,196 239,231,197 238,230,196 236,228,194 233,228,196 231,226,196 231,226,196 231,226,196 231,226,196 233,228,198 233,228,196 234,227,196 122,84,67 113,69,57 117,80,65 101,70,58 100,69,57 98,72,62 88,67,56 91,68,57 91,69,61 95,71,63 88,66,58 84,63,52 86,67,55 81,61,52 74,58,45 69,50,38 74,55,41 73,54,40 86,60,50 110,77,66 124,83,65 145,104,84 230,225,195 233,228,198 233,228,200 233,228,200 231,226,198 229,227,198 233,228,198 229,224,194 231,226,196 233,228,198 231,226,196 233,228,198 231,226,198 229,224,196 225,224,199 222,223,200 221,222,199 219,220,197 230,225,197 230,225,193 231,226,196 236,230,196 233,228,196 231,229,198 220,220,188 183,184,161 175,178,154 176,179,155
161,178,182 162,178,178 165,169,152 155,159,142 165,170,127 165,164,110 160,163,103 167,172,107 174,178,111 178,181,117 177,184,125 163,171,118 158,166,125 149,160,120 154,164,131 155,163,142 172,187,171 180,198,183 191,205,186 197,209,189 197,209,189 202,212,188 206,211,189 205,210,188 205,210,188 205,210,190 194,207,191 193,206,190 201,212,197 203,215,195 212,217,195 217,218,195 222,219,193 227,225,194 231,226,194 234,227,196 235,228,197 234,227,196 235,229,195 235,228,197 234,227,198 231,226,196 231,224,197 230,225,197 229,227,196 240,231,200 105,75,60 109,83,71 101,73,60 83,60,45 86,60,46 81,62,46 78,64,48 81,70,55 87,70,60 87,66,55 88,62,52 97,66,54 100,64,56 119,79,70 127,80,69 130,81,70 145,96,87 140,93,84 154,107,96 158,116,105 96,66,49 230,216,189 236,227,196 237,228,197 234,227,196 231,226,198 228,223,195 231,226,198 233,228,200 230,225,195 230,225,195 230,225,197 232,225,196 231,226,196 230,225,197 226,223,197 223,222,197 218,219,196 218,219,196 221,219,197 227,221,198 229,223,198 231,226,196 234,229,197 233,228,198 231,226,198 224,224,192 204,203,176 190,191,168 179,180,157
170,187,179 170,185,171 184,184,152 146,150,123 146,147,108 181,181,118 179,179,109 181,182,116 182,187,124 169,174,113 145,156,114 138,150,116 142,150,127 139,151,131 149,159,135 166,175,156 173,191,176 181,199,182 195,207,189 197,209,191 205,213,190 210,214,185 210,212,186 209,212,188 209,212,190 204,212,189 199,208,191 195,206,191 196,208,190 203,212,193 214,217,195 221,220,195 221,219,190 226,224,193 230,225,193 230,225,193 234,227,196 234,227,196 234,227,196 234,230,195 233,228,198 229,224,194 230,223,194 228,223,195 229,224,196 224,217,190 109,81,68 107,84,73 95,72,57 114,82,68 129,98,86 101,94,76 146,108,100 113,92,79 140,93,84 162,115,106 157,113,103 132,88,78 124,80,68 116,75,59 107,64,45 93,50,35 106,64,51 107,64,49 100,64,46 105,75,58 71,52,36 71,61,39 225,216,185 238,230,196 237,229,195 234,227,198 228,223,195 229,224,196 233,228,198 233,228,198 229,224,194 230,225,195 229,224,194 228,223,195 226,223,197 225,222,196 218,220,194 218,219,198 218,219,196 221,219,197 225,222,198 229,224,196 231,226,196 234,229,199 233,228,198 231,226,196 226,226,196 219,219,189 215,217,189 201,203,177
173,185,181 168,185,161 175,180,144 163,171,132 144,149,115 164,168,139 164,168,130 164,170,118 157,161,123 158,166,127 138,148,124 132,140,115 169,170,133 179,175,140 152,163,134 156,169,155 171,189,176 177,195,178 193,207,188 201,211,189 212,214,186 214,217,184 217,216,189 213,212,187 211,213,187 208,211,187 202,210,189 197,206,187 195,207,187 196,206,184 207,208,185 214,213,188 220,218,189 224,222,191 225,223,192 227,225,194 228,223,191 231,226,194 232,225,194 232,225,194 232,225,194 231,224,195 228,223,195 226,224,193 227,221,196 204,196,172 111,80,70 101,80,69 97,58,46 161,106,95 115,68,57 91,56,43 83,64,50 80,66,50 75,66,49 102,86,69 165,150,128 223,206,180 238,228,190 234,227,186 239,232,191 243,236,197 241,234,193 243,233,193 242,232,190 245,235,193 242,233,188 242,233,186 240,230,192 241,231,193 239,231,195 236,228,194 231,224,197 229,222,195 231,226,198 229,224,196 228,223,195 230,225,195 227,221,196 225,222,198 224,223,198 221,223,197 216,219,195 217,220,200 217,218,197 217,220,196 224,221,195 227,225,196 233,228,200 233,228,198 231,229,200 227,225,196 227,225,196 224,221,195 219,218,191 199,203,176
172,185,186 167,180,166 171,178,142 157,160,136 199,197,150 203,202,175 141,149,128 147,159,139 151,157,130 138,143,123 149,157,134 164,167,132 200,199,163 192,187,157 171,176,156 173,186,172 177,192,178 186,200,181 193,205,185 201,211,189 208,213,189 215,218,187 219,217,188 218,217,190 214,216,190 213,216,192 205,213,192 200,207,189 197,209,189 197,207,185 199,204,182 204,205,182 209,208,181 208,210,182 213,212,185 219,219,189 224,222,191 225,223,192 227,222,192 229,224,192 228,223,191 230,225,195 230,225,197 225,223,194 224,221,195 173,165,143 103,75,64 89,61,50 144,83,76 116,70,56 183,172,155 179,186,168 177,193,174 180,196,175 197,207,183 213,217,190 231,227,190 235,230,191 238,231,188 239,233,187 242,233,188 242,232,192 243,233,191 245,235,193 243,233,191 246,236,194 246,236,194 246,237,192 245,235,195 245,235,193 243,235,199 238,230,196 235,228,197 236,227,196 233,228,198 233,228,198 230,225,195 230,225,195 227,224,198 221,222,199 218,219,198 217,220,200 217,220,200 214,219,199 214,219,197 214,219,197 224,223,198 225,224,197 226,225,198 228,226,197 228,226,197 226,224,195 226,223,197 222,220,191 219,218,191 207,209,183
