187,141,82 182,136,79 184,138,83 185,142,86 174,133,74 165,127,61 166,127,58 167,127,61 163,128,61 172,134,68 175,135,71 178,135,77 171,127,74 166,122,71 168,126,72 164,122,68 166,126,74 159,122,69 159,118,69 168,127,78 173,128,80 176,129,79 182,135,85 180,133,81 182,135,85 181,133,86 189,141,96 187,139,92 182,135,83 182,135,83 185,136,85 178,129,80 176,127,76 183,135,81 188,139,88 182,133,84 190,142,88 190,142,86 182,134,80 181,133,77 183,135,77 186,138,80 189,141,83 188,140,82 177,129,71 182,134,78 184,136,78 186,138,80 191,144,83 191,143,85 192,144,86 192,145,84 199,152,89 193,146,83 196,149,86 193,146,83 188,138,76 184,135,70 187,137,75 192,145,82 189,141,83 190,143,80 190,143,82 197,150,89 192,144,86 186,139,78 192,145,82 195,146,81 188,138,76 192,142,80 188,141,78 184,137,74 179,132,69 191,144,81 196,149,86 189,142,79 190,143,82 191,144,83 193,146,85 197,150,89 191,143,87 191,143,87 189,141,87 192,144,90 198,150,94 200,152,94 195,147,89 192,144,86 188,140,86 185,137,83 183,135,81 182,134,76 184,136,78 189,142,81 184,137,76 183,135,77 182,134,78 183,135,81 187,143,90 136,101,74 96,81,89 101,91,95 100,90,94 105,91,106 116,108,116 127,119,125 130,116,116 144,123,119 154,131,116 159,133,112 164,131,106 158,126,94 162,123,84 166,124,84 172,128,90 177,133,93 192,147,103 199,151,108 180,135,89 165,122,73 161,117,66 161,116,68 169,124,76 177,136,87 166,125,76 174,126,79 174,126,83 178,133,87
197,146,89 195,144,89 184,138,83 171,130,73 168,127,66 177,136,75 170,130,66 177,136,79 173,134,75 179,138,77 173,136,67 177,138,69 174,133,72 172,130,76 172,130,78 167,125,73 169,128,79 164,123,74 166,123,74 173,131,79 175,128,78 176,129,77 189,142,90 189,142,90 191,144,94 188,140,93 189,141,94 188,140,93 182,133,82 184,135,84 178,129,78 191,142,93 191,142,93 189,140,89 182,133,84 185,136,87 192,144,90 193,145,89 181,133,79 181,133,77 190,142,86 189,141,85 186,138,80 179,131,73 181,133,77 186,138,82 185,137,79 188,140,82 189,142,81 188,140,82 189,141,83 186,139,78 188,141,78 188,141,78 188,141,78 185,138,75 191,141,79 193,144,79 191,141,79 192,145,82 191,143,85 190,143,82 188,140,82 196,149,88 192,145,84 193,146,83 193,146,83 197,147,85 185,135,73 186,139,76 189,144,80 186,139,76 191,144,81 181,134,71 189,142,79 188,141,78 185,138,75 183,136,73 185,138,75 186,139,76 185,137,79 183,135,77 182,134,78 188,140,84 199,151,93 195,148,87 203,155,97 195,147,91 196,148,92 198,150,94 195,147,91 196,148,90 189,141,83 189,142,81 185,138,77 191,143,85 188,140,84 184,136,80 173,126,74 142,106,75 102,82,75 92,76,72 81,68,76 70,58,72 66,63,80 62,60,82 76,72,96 73,67,88 86,83,100 91,86,102 94,85,96 110,96,98 112,91,78 124,103,88 127,105,85 138,109,87 158,123,98 165,129,100 157,123,91 149,117,83 158,124,83 161,124,82 164,125,84 179,135,93 168,124,82 152,114,77 127,98,78 134,105,83
180,141,111 196,157,125 149,108,63 181,137,86 173,130,74 174,131,75 178,135,77 169,125,72 174,130,79 173,131,77 170,129,72 174,132,69 176,134,69 178,137,69 174,134,70 180,137,79 184,136,78 183,135,77 192,144,90 188,142,87 183,137,82 180,134,77 176,130,73 180,134,77 184,135,84 182,133,84 179,130,81 191,142,91 192,143,92 192,144,90 188,140,86 185,136,85 176,126,80 176,126,80 191,142,91 181,133,79 182,134,80 183,135,81 185,136,85 184,136,82 190,142,88 183,135,81 190,142,84 188,140,82 190,142,88 189,142,81 184,136,78 185,137,79 188,141,80 184,136,78 185,137,79 204,157,96 192,145,82 185,138,75 188,141,78 193,146,83 193,146,83 188,142,76 185,138,75 196,149,86 188,140,84 188,139,88 183,133,87 188,138,92 190,142,88 192,144,88 188,140,82 190,142,84 192,147,85 192,145,82 190,143,80 181,134,71 181,134,71 179,132,69 179,132,69 172,125,62 176,130,64 176,130,64 176,130,64 178,132,66 188,142,76 192,145,82 192,146,80 190,144,78 200,153,90 197,150,87 195,148,85 193,146,83 193,146,83 196,149,86 206,159,96 200,153,90 199,152,89 197,150,89 199,152,91 202,155,92 195,148,87 193,145,87 191,143,89 191,144,92 187,145,93 182,137,91 177,133,91 165,123,81 168,130,93 153,118,82 144,110,78 143,118,90 140,117,86 131,107,83 127,108,85 114,95,83 102,86,82 98,82,78 106,88,85 82,70,75 68,56,68 68,56,58 100,91,85 78,69,80 71,61,79 78,70,89 79,74,90 88,83,99 88,83,101 86,81,97 84,80,93 92,87,103
156,135,112 149,125,99 167,131,80 178,130,76 181,133,79 180,137,81 183,140,80 170,129,68 165,126,65 175,134,73 175,134,75 175,134,77 180,137,79 177,135,81 182,141,82 184,144,80 181,138,78 189,146,88 185,138,86 183,136,84 181,134,82 183,137,80 188,141,89 185,138,86 187,140,88 181,134,84 183,136,86 186,136,90 192,142,96 192,144,97 182,132,86 184,134,88 171,124,74 170,123,73 176,128,81 172,122,76 176,126,80 177,128,79 178,129,80 182,133,82 182,134,80 186,138,84 185,137,83 189,141,85 190,144,87 181,135,76 181,134,73 177,129,71 177,131,76 178,130,74 176,130,75 181,135,76 181,135,69 178,131,70 171,124,63 185,138,77 181,136,72 183,138,76 183,138,74 188,143,81 186,138,80 184,136,78 184,136,78 189,141,83 189,141,85 191,143,87 181,133,77 185,137,81 189,141,85 185,137,81 189,141,87 196,148,92 189,142,81 189,142,81 188,141,80 185,138,77 196,149,88 185,138,77 184,137,76 185,138,77 189,142,79 195,148,85 198,148,86 198,148,86 195,143,83 196,144,84 195,145,85 198,151,90 190,143,82 193,146,83 192,145,82 195,148,87 195,148,87 196,149,88 197,150,89 196,148,90 189,142,81 193,146,85 191,144,83 189,141,83 189,141,83 196,148,90 198,150,92 194,144,84 191,141,81 188,137,80 182,136,81 189,143,88 189,141,87 183,137,82 185,143,89 179,136,87 176,135,88 171,130,83 161,118,73 159,119,85 141,108,83 139,110,86 151,115,82 171,129,87 176,138,101 157,123,89 139,106,81 127,100,82 117,92,75 103,86,78 98,80,75 81,69,71
169,144,116 192,166,141 168,130,93 176,133,77 177,131,72 175,136,75 180,137,79 178,137,76 170,132,68 173,133,69 186,145,86 181,140,81 176,134,69 186,145,86 189,148,87 189,148,89 186,144,81 186,145,77 197,152,90 192,146,89 192,146,89 189,143,86 182,135,83 174,130,77 171,127,76 178,133,87 193,148,102 172,129,84 165,122,77 169,123,82 174,126,79 181,136,88 173,128,82 174,126,79 177,130,80 181,133,79 182,134,78 179,131,73 175,127,71 189,141,85 191,143,87 186,138,82 181,133,77 178,130,74 173,127,72 171,125,70 174,128,73 176,130,71 177,131,74 176,128,70 183,137,78 182,136,77 182,135,74 176,128,70 181,134,73 185,138,77 191,146,82 182,137,75 180,135,71 185,141,74 189,142,79 189,142,79 193,146,85 195,148,87 198,150,92 205,157,99 190,142,84 190,142,86 192,144,88 193,145,91 193,145,91 197,147,87 198,148,86 194,144,84 192,145,84 185,137,79 189,141,85 193,145,89 192,145,84 193,146,85 193,146,83 193,146,83 195,148,87 190,143,82 192,141,84 189,141,83 185,137,79 186,138,80 186,139,78 191,144,81 198,151,88 194,144,84 197,147,87 192,145,84 186,139,78 185,137,79 190,143,82 190,143,82 190,143,82 191,143,85 190,142,84 189,141,83 186,138,80 188,138,76 187,138,73 190,141,76 190,145,83 191,146,84 191,143,85 191,143,85 191,143,87 191,143,87 188,142,87 188,142,87 187,141,86 180,133,81 191,141,97 189,141,94 190,142,88 191,143,89 191,143,89 190,142,88 189,140,91 188,141,89 188,139,88 187,137,77 187,136,79 183,137,82
209,189,157 143,126,102 158,128,86 177,136,77 167,132,67 171,133,67 183,144,85 178,135,79 191,145,86 178,138,74 172,133,74 183,144,85 173,134,73 172,129,80 174,129,83 179,134,88 180,137,81 191,145,86 204,162,97 192,152,88 186,145,86 182,141,84 181,138,82 181,137,86 179,135,84 184,141,92 177,134,85 171,128,79 170,127,82 167,124,77 172,130,78 176,132,81 161,117,64 163,117,62 178,130,72 178,131,70 188,138,78 188,141,80 188,138,78 198,148,88 186,139,78 186,139,78 190,143,82 185,138,77 184,136,78 179,131,73 182,135,74 182,135,72 177,129,71 174,126,68 186,138,80 187,142,80 182,135,74 188,141,80 188,140,82 180,130,70 192,142,80 197,150,87 191,144,81 190,143,80 185,138,77 181,136,74 185,138,77 195,145,83 204,154,92 197,147,85 196,149,86 196,148,90 189,142,81 197,147,85 192,146,80 188,141,80 195,148,87 186,139,78 177,129,71 188,140,82 189,142,81 189,142,81 191,141,81 197,147,85 195,145,83 192,142,80 189,141,83 185,137,79 184,136,82 193,145,91 190,142,86 188,140,86 182,133,82 185,136,85 193,144,93 188,140,82 190,142,84 196,148,92 190,142,86 183,135,77 191,143,87 196,148,92 185,137,81 177,129,75 176,128,74 181,133,77 170,122,64 177,129,71 189,141,83 190,142,84 190,143,82 189,142,81 189,142,81 191,143,85 189,141,85 189,141,85 186,138,84 188,140,84 188,140,82 189,141,83 193,145,87 191,143,87 191,143,87 202,154,98 196,148,92 190,142,88 183,135,81 190,139,86 184,134,74 193,141,79 190,136,77 193,141,81
140,125,62 147,120,55 182,141,71 180,141,72 169,135,63 169,131,67 177,138,77 175,132,76 179,137,83 175,138,83 162,128,69 175,137,73 177,138,79 181,138,91 174,128,87 179,134,90 178,135,79 178,135,75 185,147,83 174,138,78 171,135,77 166,130,70 171,130,81 161,120,75 163,119,77 168,125,78 174,132,80 172,131,74 185,142,84 183,135,79 182,134,76 188,140,82 191,143,85 191,143,85 191,143,85 184,137,76 192,142,82 188,141,80 192,142,82 191,141,81 197,150,89 196,149,88 199,152,91 199,152,91 188,141,80 186,139,78 192,144,88 196,149,88 181,133,75 188,140,82 192,144,86 183,138,76 192,145,84 198,151,90 174,126,68 188,138,78 192,142,80 184,137,74 196,149,86 189,142,79 188,141,80 191,146,84 182,135,74 187,137,77 198,150,92 192,141,84 192,142,82 197,150,87 200,154,88 205,156,91 193,147,81 199,152,91 196,149,88 198,151,90 195,148,85 200,153,90 196,149,88 192,145,84 184,137,74 186,139,78 187,136,81 186,135,80 178,130,74 178,130,74 185,137,83 182,134,80 181,132,81 183,134,83 190,141,92 188,139,90 183,135,81 175,129,74 175,129,74 179,130,81 182,133,84 181,133,79 183,135,79 182,134,78 177,129,73 179,131,75 182,134,76 186,139,78 190,143,80 192,145,84 186,138,80 189,141,83 192,145,84 188,141,80 182,135,74 188,140,82 190,143,82 185,138,77 185,134,77 190,140,80 202,150,88 197,145,83 188,138,76 190,143,80 190,143,80 189,141,83 188,140,84 178,130,74 190,142,84 181,133,77 182,136,79 192,144,90 198,148,88 192,141,84
150,119,55 171,136,69 181,140,81 161,129,58 165,134,74 169,138,89 165,131,97 151,126,96 151,130,78 160,136,83 153,121,66 171,134,63 168,129,68 166,124,82 164,121,86 165,124,79 168,129,72 164,124,72 163,126,73 168,132,70 167,130,75 162,125,72 175,133,79 179,137,83 178,136,82 177,136,79 166,125,64 182,136,77 192,144,86 188,141,80 192,144,86 200,150,90 193,145,87 183,137,78 204,157,94 184,138,72 190,144,78 193,147,81 188,141,78 190,143,82 192,145,84 196,149,88 193,146,85 192,145,84 196,149,88 198,151,90 200,153,92 191,144,83 191,144,83 190,143,82 196,149,88 186,139,78 176,128,70 188,140,82 197,149,93 179,131,73 185,138,77 189,142,81 203,156,95 197,150,89 199,149,89 199,147,87 202,152,90 204,154,94 193,143,83 190,140,80 195,148,87 195,148,87 195,148,87 194,144,82 185,138,77 200,148,88 198,142,77 183,137,82 184,137,76 191,144,81 192,145,84 191,144,83 192,142,80 194,144,82 195,148,87 190,143,82 189,142,81 181,134,73 177,130,69 182,135,74 182,135,74 181,133,75 179,131,73 181,133,75 182,134,76 181,133,75 171,123,67 177,129,73 178,130,76 184,136,82 189,141,85 189,141,83 178,131,70 181,134,73 184,137,76 185,138,77 182,135,72 185,138,75 186,139,76 184,137,74 190,143,82 193,146,85 182,135,74 184,137,76 191,141,81 190,140,80 183,131,71 190,138,78 188,136,76 194,144,82 195,145,83 195,148,85 191,144,81 191,144,81 192,145,84 189,142,81 185,138,77 188,141,80 189,142,81 196,149,88 195,147,89 193,145,89
157,128,77 162,136,84 150,128,65 148,128,78 138,116,78 122,100,53 150,120,62 161,130,70 151,126,67 134,106,48 170,136,75 170,136,64 169,132,61 168,127,78 169,130,73 173,132,75 181,140,81 175,133,79 166,126,72 180,142,78 160,124,62 164,128,70 164,123,62 165,124,63 183,144,83 165,126,65 179,136,76 181,133,77 170,124,67 169,126,66 174,129,65 183,138,74 191,146,84 183,137,78 182,139,79 196,151,87 197,149,91 190,143,82 192,145,82 200,150,90 198,151,90 193,146,85 196,149,88 200,153,92 193,146,85 199,152,91 197,150,89 193,146,85 190,143,82 191,144,83 186,139,78 183,136,75 190,143,82 195,147,89 192,144,88 195,147,89 191,144,83 190,143,82 190,143,82 195,148,87 194,144,84 191,141,79 195,145,83 201,151,89 202,150,88 195,143,83 195,144,87 202,155,94 204,157,96 211,161,99 202,155,94 204,156,100 131,105,66 148,114,82 183,135,79 196,149,86 189,141,85 184,136,78 193,142,87 188,137,82 183,135,81 182,134,80 189,141,85 191,143,85 190,142,84 190,142,84 191,144,83 188,141,80 188,140,82 192,144,86 189,141,83 183,135,79 183,135,79 183,135,81 177,128,77 175,127,82 175,128,78 182,133,82 177,131,72 179,131,73 195,147,89 192,144,86 190,143,82 188,141,78 189,142,79 188,141,78 182,135,74 183,136,75 179,132,71 182,135,74 188,138,76 180,130,68 179,129,67 188,138,76 190,140,80 190,140,80 190,143,82 187,142,78 189,142,79 193,146,83 195,148,85 191,144,81 189,142,81 188,141,80 186,139,78 191,144,83 192,144,86 192,144,86
137,118,52 129,110,53 147,126,54 153,128,43 161,130,52 158,124,63 163,123,59 160,126,52 153,119,49 168,136,65 170,135,70 170,135,68 176,143,66 189,148,99 176,137,78 179,136,80 175,134,73 184,147,74 155,121,51 160,125,60 154,115,56 155,116,57 167,126,65 174,134,68 152,111,50 169,126,70 187,141,84 190,142,86 180,137,79 181,138,78 197,149,91 196,148,92 189,146,86 182,140,75 192,147,85 196,148,90 186,139,78 183,133,73 188,138,76 184,137,76 181,134,73 190,143,82 199,152,91 198,151,90 197,150,89 197,150,89 193,146,85 190,143,82 185,138,77 186,139,78 190,143,82 196,149,88 195,148,87 191,144,83 191,144,83 189,142,81 193,146,85 191,144,83 190,143,82 186,139,78 188,143,81 195,150,88 189,141,83 177,129,71 187,137,77 189,141,83 192,141,84 196,149,88 194,148,89 192,149,89 189,141,83 169,138,101 71,56,45 79,65,51 121,97,73 188,141,89 185,138,86 182,138,85 178,131,79 188,142,87 184,135,84 183,135,81 181,133,79 182,134,80 178,130,76 183,135,81 183,135,79 179,131,73 176,128,72 181,133,77 182,134,78 186,138,84 183,135,79 175,129,72 175,129,74 178,131,79 183,136,84 190,142,95 182,137,91 182,134,89 181,133,86 191,144,92 189,143,88 191,143,85 183,136,75 178,131,70 183,136,75 188,141,80 183,136,75 182,135,74 185,138,75 187,137,75 190,140,78 184,134,72 190,140,78 191,141,79 184,134,74 184,137,76 188,136,76 194,142,80 197,147,85 196,149,86 192,145,82 191,144,83 190,143,82 189,141,83 186,138,80 184,137,76
