187,141,82 182,135,83 182,139,83 174,133,74 165,125,59 166,127,58 163,128,61 174,134,68 176,133,75 171,127,74 168,124,73 164,122,68 166,126,74 158,117,68 165,124,75 173,128,80 181,134,84 180,133,81 182,135,85 184,136,89 189,141,94 182,135,83 185,138,86 178,129,80 176,127,76 184,136,82 184,135,86 190,142,88 185,137,81 181,133,79 183,135,77 186,138,80 190,142,84 177,129,71 182,134,76 186,138,80 191,144,83 191,143,85 189,142,81 199,152,89 193,146,83 195,148,85 188,138,76 184,134,72 195,148,85 189,141,83 190,143,82 197,150,89 192,144,86 186,139,76 197,148,83 188,138,76 188,141,78 185,138,75 179,132,69 193,146,83 191,144,81 190,143,82 193,146,85 200,153,92 191,143,87 188,140,84 192,144,90 198,150,94 200,152,94 192,144,86 188,140,86 189,141,87 182,134,76 184,136,78 186,139,78 185,137,79 182,134,78 188,142,87 151,116,89 96,81,89 99,89,93 104,92,104 116,108,116 129,117,122 142,121,117 154,131,116 162,131,108 158,126,96 162,123,84 168,126,86 175,131,91 192,147,103 190,142,97 171,126,80 161,117,66 165,120,72 175,134,85 166,125,76 173,125,80 176,128,85
188,140,95 187,140,90 158,116,62 180,139,80 172,129,71 173,130,70 177,136,79 175,136,79 170,130,64 178,139,70 175,134,75 173,131,77 179,136,80 175,131,78 178,134,81 178,131,79 183,137,82 187,141,84 195,146,95 189,140,91 184,135,84 187,135,85 193,142,89 190,142,88 192,142,96 188,139,90 188,139,88 190,142,88 189,141,85 183,135,81 193,145,91 198,150,94 184,136,78 189,141,85 188,140,82 182,134,76 185,138,77 185,137,79 188,141,80 186,139,76 188,141,78 191,144,81 196,149,86 188,141,78 188,141,78 188,140,82 186,137,86 186,137,86 192,144,86 195,148,87 191,144,83 191,144,83 191,144,81 182,135,72 182,135,72 179,132,69 179,132,69 185,138,75 179,132,69 182,135,72 193,146,83 190,143,80 189,142,79 200,153,90 199,152,89 195,148,85 191,144,83 199,152,91 198,151,90 196,149,88 196,149,88 195,148,87 192,144,86 186,137,86 164,122,82 149,117,87 139,108,85 131,102,80 110,93,85 94,77,78 76,68,76 68,64,77 67,62,78 72,66,87 64,55,70 77,68,83 91,76,86 106,88,87 122,102,93 99,83,79 114,96,93 126,106,99 144,118,108 144,118,106 121,103,100 101,90,99
160,139,116 148,120,82 179,131,77 181,133,79 179,138,79 174,133,72 166,127,66 174,133,74 172,131,74 181,138,80 178,136,82 184,144,80 182,139,79 196,149,97 188,141,89 182,135,83 188,142,87 183,136,84 185,138,86 181,134,84 184,134,88 195,145,99 190,142,95 186,136,90 168,121,71 164,117,67 168,118,72 175,125,79 172,123,72 181,132,83 184,136,82 188,140,86 189,141,85 190,144,87 183,136,75 183,136,75 178,132,77 175,129,74 181,135,76 184,138,72 177,130,69 182,135,74 182,137,73 185,140,78 191,146,84 185,137,79 179,131,73 189,141,83 186,138,82 185,137,81 185,137,81 188,140,84 185,137,81 188,140,86 184,137,76 189,142,81 184,137,76 192,145,84 181,134,73 179,132,71 183,136,73 189,142,79 199,149,87 197,145,85 199,147,87 197,150,89 190,143,82 197,150,87 198,151,90 197,150,89 198,151,90 199,152,91 191,144,83 192,145,84 188,140,82 188,140,82 193,145,87 193,145,87 190,140,80 182,134,78 188,142,87 186,138,84 183,139,86 180,138,84 171,130,83 165,122,75 154,114,80 116,83,58 118,88,62 159,120,79 159,121,84 123,91,61 107,80,62 97,72,55 80,63,55 69,53,51
169,144,116 155,122,95 178,135,79 177,131,72 174,133,72 179,138,79 170,132,68 181,140,79 184,143,84 176,134,69 194,153,92 188,147,86 186,144,81 201,157,90 190,144,87 192,146,89 187,141,86 179,135,82 171,127,76 190,145,99 174,131,86 165,122,77 174,126,83 182,134,87 173,128,82 177,129,82 179,131,77 182,134,78 177,129,71 188,140,84 191,143,87 185,137,81 179,131,75 173,127,72 169,123,68 174,128,71 177,131,74 176,131,69 184,138,79 182,135,74 177,129,71 184,137,76 191,146,82 182,137,75 184,140,73 189,142,79 189,142,79 197,150,89 198,150,92 193,145,87 191,143,87 192,144,88 193,145,91 192,144,88 198,148,86 194,144,84 188,140,82 189,141,85 195,147,89 193,146,85 193,146,83 192,145,82 193,146,85 192,141,84 189,141,83 188,140,82 186,139,78 196,149,86 195,145,85 197,147,87 190,143,82 185,138,77 190,143,82 189,142,81 191,143,85 190,142,84 182,134,76 186,139,78 187,138,73 192,145,82 190,145,83 191,143,85 191,143,87 191,143,87 188,142,87 187,141,86 183,136,84 191,141,97 187,140,88 191,143,89 191,143,89 185,136,85 190,143,91 188,139,88 188,138,78 184,136,78
159,145,100 132,110,61 178,138,74 164,130,60 179,140,79 178,137,78 188,142,87 167,133,72 180,141,80 176,138,74 176,131,87 175,130,84 182,135,83 187,145,80 182,143,84 186,147,88 171,130,71 176,135,86 170,127,82 177,134,85 167,125,73 175,133,81 176,132,79 182,134,76 184,138,79 182,135,74 183,136,73 193,143,83 191,141,81 197,147,87 192,145,84 199,152,91 196,149,88 195,148,87 191,143,85 190,143,82 178,130,72 181,133,75 188,143,81 185,138,77 185,137,79 181,133,75 191,141,79 197,150,87 188,141,78 191,144,83 184,139,77 188,138,76 203,156,95 193,146,85 200,153,92 193,146,83 202,153,88 195,148,87 188,141,80 191,144,83 196,149,88 190,143,82 190,140,80 195,145,85 192,142,82 182,135,74 182,134,76 185,137,83 189,141,85 184,135,84 184,135,86 183,133,87 177,129,75 182,134,80 192,143,92 179,131,77 189,141,85 185,137,81 185,137,83 177,128,77 181,134,73 177,130,69 184,137,76 186,139,78 188,141,80 186,139,78 189,141,83 186,138,80 187,134,79 193,141,81 193,141,79 188,138,78 188,140,84 195,147,89 189,141,87 184,136,80 192,139,84 183,132,75 199,146,89 191,140,83
138,114,48 181,139,76 171,137,63 170,132,68 171,131,77 174,137,84 163,132,79 172,136,85 163,125,59 173,134,73 168,126,88 171,129,91 165,126,69 166,126,74 183,147,87 171,134,81 159,118,71 176,135,86 179,136,89 178,134,83 178,135,75 192,141,84 188,141,80 191,144,83 191,145,86 194,148,93 190,142,86 190,142,86 192,145,82 193,146,83 193,146,85 200,153,92 189,142,81 186,139,78 198,151,90 192,145,84 185,138,77 184,137,76 184,137,76 178,130,72 198,150,92 184,136,80 179,132,71 193,146,85 199,152,91 202,151,94 195,145,85 202,152,92 194,144,84 193,146,85 190,143,80 195,148,85 190,140,78 204,154,94 189,141,85 195,149,83 196,149,86 197,150,87 190,143,82 191,141,81 191,143,85 189,141,83 177,130,69 176,129,68 179,132,71 182,135,74 177,129,73 182,134,78 179,131,73 174,126,70 182,134,80 185,137,83 185,137,81 179,132,71 179,132,71 184,137,76 185,138,75 190,143,80 184,137,74 188,141,80 195,148,87 181,134,73 192,142,82 193,143,83 179,129,69 193,143,83 198,144,83 200,148,86 197,147,85 190,143,80 193,146,85 183,136,75 189,142,81 190,143,82 198,150,92 193,145,87
157,128,77 159,135,71 145,125,75 138,116,78 137,111,59 162,128,67 151,126,67 150,121,60 173,139,67 169,132,61 166,125,76 171,132,71 181,140,81 170,129,80 187,149,85 160,124,62 166,127,68 166,126,62 183,144,83 171,130,69 182,134,78 170,124,67 167,125,62 182,137,73 191,146,84 176,133,75 198,153,89 197,149,91 191,144,81 197,150,87 198,151,90 195,148,87 199,152,91 193,146,85 200,153,92 193,146,85 190,143,82 190,143,82 181,134,73 190,143,82 195,147,89 192,144,88 191,144,83 189,142,81 196,149,88 194,144,84 188,141,78 198,148,86 202,150,88 192,142,82 199,152,91 204,157,96 212,162,100 204,152,90 131,105,66 191,142,91 196,149,86 189,141,85 190,142,86 188,137,82 183,135,81 188,140,86 190,142,84 190,142,84 191,143,85 190,143,82 188,140,82 192,144,86 183,135,79 183,135,79 178,130,76 176,129,79 175,128,78 178,132,75 177,129,71 195,147,89 189,141,83 189,142,81 189,142,79 183,136,75 184,137,76 179,132,71 186,136,76 181,131,69 179,129,67 188,138,76 186,136,76 190,143,82 188,143,79 193,146,83 195,148,85 189,142,79 188,141,80 186,139,78 191,143,85 192,145,84
131,112,46 130,111,54 155,130,45 161,130,52 157,118,59 170,136,66 164,130,60 167,134,68 170,135,68 177,144,67 178,138,84 173,132,73 170,129,68 161,128,49 157,122,57 154,115,56 171,132,73 179,139,75 153,112,51 182,136,79 191,143,87 176,133,75 195,149,90 197,149,93 180,137,77 189,145,78 197,149,91 191,144,83 188,138,76 193,143,83 177,130,69 193,146,85 199,152,91 200,153,92 195,148,87 190,143,82 182,135,74 190,143,82 197,150,89 195,148,87 191,144,83 188,141,80 196,149,88 193,146,85 191,144,83 192,147,85 196,150,91 185,137,79 184,134,74 181,133,75 195,148,87 191,145,86 192,145,93 188,135,78 80,65,54 98,82,65 183,136,84 184,137,85 181,134,82 191,144,92 189,140,89 183,135,81 188,140,86 181,133,79 186,138,82 181,133,75 175,127,71 181,133,77 186,138,84 183,135,79 175,129,74 180,133,81 187,140,88 188,143,97 182,134,89 181,133,86 192,146,91 193,145,89 184,137,76 175,128,67 190,143,82 182,135,74 186,139,78 182,135,72 192,142,80 187,137,75 194,144,82 183,133,73 186,136,76 192,140,80 197,147,85 195,148,85 196,149,88 190,143,82 195,147,89 191,143,85
130,110,35 149,126,41 165,138,36 164,131,52 168,135,40 139,107,52 173,143,49 170,137,42 161,127,39 162,133,43 172,133,60 188,143,79 160,127,50 169,135,61 189,147,84 190,142,86 188,147,79 172,133,64 186,143,83 161,120,59 180,138,75 188,142,85 176,133,77 169,126,70 191,140,83 198,150,92 193,146,85 199,152,91 205,158,97 206,156,96 201,151,91 197,147,87 187,137,77 185,138,77 184,137,76 192,145,84 189,142,81 181,134,73 189,142,81 191,144,83 195,148,87 188,141,78 185,135,75 183,132,75 190,143,82 183,136,75 185,137,81 187,141,84 187,141,86 191,143,98 160,113,79 167,123,81 179,134,86 175,127,80 87,66,53 141,111,94 105,84,57 174,126,79 183,136,86 185,141,90 197,150,89 193,143,83 195,143,83 187,137,77 184,136,78 191,141,81 201,151,91 192,145,82 184,136,78 188,140,82 183,135,79 189,141,87 196,148,92 189,141,85 182,134,78 186,138,84 189,141,87 190,142,88 188,141,80 176,129,68 185,138,77 184,137,74 183,136,73 182,135,72 183,136,75 185,138,77 182,134,76 182,135,74 195,147,89 192,144,86 188,140,82 182,134,76 192,145,84 192,145,84 192,145,84 195,148,87
155,133,55 132,110,34 163,135,38 180,152,42 160,131,30 163,135,38 159,133,42 167,138,37 169,139,43 165,137,38 190,152,65 186,147,63 173,141,55 158,127,47 175,138,67 177,137,71 166,134,50 155,120,53 152,114,50 187,144,88 190,147,87 172,132,68 185,142,84 181,135,78 199,151,93 190,142,84 204,157,96 177,130,69 190,143,82 187,137,77 186,136,76 187,137,77 199,149,89 192,145,84 188,141,80 183,136,75 182,135,74 177,130,69 181,134,73 178,131,70 179,132,71 179,131,73 176,128,70 188,137,80 183,136,75 179,131,73 177,129,75 178,131,81 175,127,80 180,133,83 201,153,108 179,134,88 169,124,78 166,121,75 96,75,64 156,121,96 82,62,44 174,130,92 184,138,81 183,135,79 206,155,100 182,136,79 167,119,63 193,143,83 184,133,80 175,128,76 173,126,76 184,137,85 188,141,89 190,141,90 182,133,82 182,134,80 189,141,85 190,142,86 181,133,77 192,144,88 184,137,76 186,139,78 182,135,74 177,130,69 182,135,74 183,136,73 188,141,78 178,131,68 176,129,68 184,137,76 182,134,76 182,134,76 182,134,76 189,141,83 184,136,78 184,136,78 182,134,76 188,140,82 179,130,79 186,137,88
