194,147,95 195,148,96 183,139,86 194,150,97 196,150,95 200,151,100 205,157,101 199,151,93 170,122,66 167,119,63 157,111,56 168,121,69 160,114,57 190,142,88 174,127,64 190,143,80 181,135,76 188,142,83 173,130,70 159,117,54 180,130,70 177,131,72 186,135,78 184,137,76 180,134,79 181,135,78 175,129,72 184,138,81 192,146,89 202,155,103 181,134,82 181,135,78 181,133,77 188,140,84 209,161,103 217,169,111 155,124,101 97,82,73 98,88,76 106,94,84 103,91,81 99,86,79 97,84,79 95,82,77 97,84,79 104,89,78 152,119,82 174,129,67 172,130,67 175,133,70 185,138,77 183,136,75 187,137,75 178,131,70 182,130,68 225,173,113 211,161,99 194,144,82 188,138,78 193,143,83 170,120,60 183,139,72 176,126,64 197,145,83 172,129,80 100,79,68 99,83,96 111,99,111 102,90,106 107,93,108 92,83,96 59,45,58 115,76,44 199,152,91 191,140,83 176,130,75 194,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 160,115,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,142,91 209,161,105 204,156,98 199,151,95 168,120,64 163,117,62 156,109,57 182,136,81 181,133,77 183,136,75 188,141,78 184,138,79 173,127,68 174,131,75 173,130,72 178,128,68 184,134,74 192,141,84 195,148,87 191,145,86 180,134,77 189,144,82 192,147,85 188,142,85 182,136,79 169,123,66 180,133,81 171,123,67 206,158,102 178,131,79 122,88,54 90,79,72 94,83,80 92,81,74 83,70,65 90,77,74 97,81,77 111,95,91 119,101,98 111,95,93 69,57,57 108,88,79 165,128,86 173,131,68 174,132,69 193,146,85 200,153,92 186,136,74 188,141,80 200,148,86 197,145,85 200,149,92 184,133,76 190,140,80 185,135,73 163,113,53 185,140,76 204,150,89 189,135,74 97,78,64 115,103,105 107,91,106 102,90,102 89,77,91 102,88,103 61,52,63 65,58,61 185,139,82 196,149,88 195,145,83 193,144,79 196,142,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 199,155,88 198,151,88 179,132,69 179,132,71 161,114,53 181,134,73 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 192,144,88 199,156,100 204,161,103 202,156,101 210,164,105 199,151,95 204,156,100 195,147,91 175,132,76 175,136,77 174,128,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 193,150,94 189,146,86 170,130,64 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,83 191,143,87 185,138,75 198,151,90 195,146,79 199,150,83 163,131,101 82,75,78 87,77,78 74,64,65 86,66,57 113,86,79 118,97,93 105,93,93 104,86,95 97,80,81 135,111,103 171,143,132 97,80,70 102,90,80 195,153,90 199,149,87 195,143,81 183,131,69 181,130,63 189,144,82 212,166,98 191,141,81 200,149,92 194,143,86 172,124,66 192,146,89 188,136,76 188,134,73 182,139,81 102,80,60 119,101,112 112,98,111 100,86,99 94,82,94 99,87,101 88,76,90 47,42,44 141,109,75 190,141,76 184,135,70 197,141,78 194,143,78 196,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
182,138,85 196,153,95 190,147,91 177,136,89 178,137,76 187,143,90 207,162,116 195,152,96 208,162,103 202,156,97 200,157,99 191,152,83 190,139,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 189,146,90 200,157,97 195,151,82 188,143,81 199,149,87 179,129,67 183,135,77 186,138,80 192,147,85 173,127,70 205,159,100 205,157,101 207,160,97 206,159,98 203,161,96 197,151,85 184,147,103 80,63,55 95,74,59 178,147,110 183,140,80 171,125,59 181,139,74 131,102,78 111,97,112 110,97,107 111,88,85 139,118,103 169,138,126 73,57,51 160,117,59 213,163,101 194,142,80 196,144,82 192,143,78 194,145,78 183,137,71 174,124,64 198,147,90 192,141,84 183,138,74 184,139,75 186,134,72 183,129,68 137,104,79 67,54,64 116,100,113 102,90,102 87,74,84 86,75,84 107,95,109 54,42,54 83,72,57 178,135,77 185,136,71 179,130,65 197,144,78 198,142,77 190,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 188,143,81 189,142,90 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 187,141,82 190,144,89 184,138,81
188,144,91 193,150,94 211,165,108 183,137,80 193,154,85 187,143,76 181,134,82 190,145,83 199,156,98 200,156,103 187,140,88 166,129,76 201,154,102 199,153,98 184,138,81 173,137,61 170,125,63 178,132,75 185,144,85 187,146,87 182,141,73 167,136,56 181,135,76 177,138,77 195,150,88 169,124,62 186,139,78 198,151,88 186,138,82 176,133,77 196,148,90 189,142,81 191,144,83 179,132,69 194,151,93 186,139,78 207,161,95 190,137,73 205,152,88 187,144,86 196,150,93 171,125,66 122,99,84 102,91,100 111,97,99 110,92,87 161,130,118 127,96,86 107,88,72 176,136,82 199,152,89 208,159,94 213,162,93 201,155,96 199,148,91 193,140,76 182,129,65 188,135,71 186,139,78 207,153,92 202,152,92 172,133,101 110,97,105 117,103,118 98,84,97 94,80,93 85,71,84 106,94,110 55,47,55 55,50,52 181,138,82 187,138,71 198,145,79 195,146,81 200,148,86 186,134,72 176,126,64 174,122,60 206,154,92 217,167,105 192,145,82 170,122,64 184,134,72 184,134,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,76 188,142,87 184,136,82 174,126,72 179,131,75 176,130,75 161,115,60 174,127,75
192,149,93 201,158,102 186,145,75 206,159,96 194,152,89 190,149,81 199,157,92 173,136,63 185,146,77 201,155,98 189,148,80 190,145,97 188,147,90 195,153,90 187,148,91 170,133,60 179,141,63 182,137,75 170,129,68 200,159,91 195,154,95 155,125,40 202,149,92 170,136,73 180,141,84 186,143,87 195,145,83 198,148,86 184,133,78 187,136,71 183,134,67 186,136,64 188,142,72 186,134,74 173,132,71 181,135,80 200,150,76 226,170,105 196,143,79 197,148,79 183,136,75 205,158,97 170,127,78 87,76,83 109,95,108 94,77,83 115,91,85 144,118,106 89,74,65 164,125,82 168,122,63 175,127,69 201,150,81 222,171,106 210,165,101 206,159,96 196,143,79 180,129,64 190,140,78 186,134,72 182,139,90 120,102,97 117,103,120 95,83,97 83,70,80 83,70,80 121,107,122 75,63,77 47,41,46 114,88,67 176,128,74 190,139,72 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 200,151,86 184,137,74 193,143,81 170,120,58 184,134,72 209,159,97 187,142,80 203,158,94 176,130,71 202,154,96 180,135,73 173,126,74 179,127,67 181,133,77 168,126,74 170,122,75 181,134,84 191,144,94
193,150,94 208,165,109 176,138,74 193,154,93 194,150,99 182,144,68 182,151,73 140,117,57 203,164,95 201,157,90 191,154,73 203,162,101 180,146,76 193,157,54 183,147,69 190,144,85 160,132,53 186,148,82 177,139,73 188,140,68 163,124,63 155,130,45 168,129,68 146,120,52 180,142,66 107,100,43 182,135,83 184,138,81 196,149,97 197,151,94 184,138,79 182,140,61 188,142,72 183,134,65 154,114,48 180,134,75 185,143,80 190,145,83 176,131,58 181,135,67 189,142,79 173,127,68 164,118,59 109,80,56 100,89,98 86,72,87 94,78,76 152,128,120 86,71,60 128,102,77 188,142,76 193,146,83 193,147,81 213,166,103 223,177,118 192,145,82 203,147,84 187,137,77 181,133,75 184,138,79 136,119,125 107,94,113 94,82,96 73,65,73 81,70,77 105,91,104 94,82,96 45,37,45 83,63,43 178,133,71 181,135,76 181,134,73 174,131,71 154,105,54 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 185,135,73 148,98,36 185,135,73 187,137,77 198,153,91 167,126,65 152,110,56 186,142,89 181,136,74 164,117,65 180,134,77 166,124,70 169,123,64 173,127,72 175,128,76 176,130,75
208,172,73 170,136,77 180,145,78 161,131,62 214,163,110 167,136,72 126,99,36 145,125,66 196,156,79 201,159,94 168,137,48 188,156,74 172,138,77 177,141,63 175,143,43 176,142,52 145,124,41 149,119,52 171,136,55 180,139,78 159,121,55 157,130,44 161,131,62 144,115,50 154,130,75 104,104,34 176,133,73 184,135,84 176,142,54 182,140,86 193,150,90 149,119,52 203,157,87 192,157,74 195,149,83 192,142,80 187,147,81 180,135,73 169,124,62 183,141,76 171,130,73 161,116,54 181,132,81 173,135,87 87,78,89 93,81,95 84,67,73 144,123,119 118,96,88 97,76,65 166,123,67 151,110,61 181,135,78 199,153,94 200,153,92 192,142,80 182,130,68 174,132,69 162,118,51 135,102,63 107,95,111 98,89,104 73,64,75 78,67,74 92,80,96 112,97,117 48,40,48 66,54,56 186,143,83 197,147,85 188,145,89 195,148,85 184,138,81 187,141,82 175,129,70 188,143,81 192,145,84 199,155,86 177,131,74 163,115,57 172,125,64 165,118,57 148,97,40 161,113,55 162,115,54 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 171,125,66 175,127,71 189,142,90 175,129,74 183,135,88
217,177,111 161,129,47 143,116,53 133,111,37 178,149,73 185,147,83 130,103,42 141,112,51 158,132,39 168,145,56 142,121,38 177,145,61 158,126,71 185,145,81 164,142,48 157,130,44 136,115,43 104,92,33 157,132,57 148,124,44 148,121,60 168,140,84 112,102,20 137,110,37 86,87,37 75,75,14 170,130,78 180,146,87 93,87,10 181,145,55 119,96,25 154,133,50 155,134,37 199,163,64 179,140,67 189,148,89 180,141,80 204,162,99 190,149,81 185,138,75 180,137,79 190,147,89 183,137,78 184,138,79 59,48,55 93,82,91 80,66,71 119,102,105 108,88,81 60,49,46 97,77,57 60,49,34 72,57,37 134,106,77 166,125,78 200,153,90 189,143,84 188,142,76 163,130,91 95,81,86 97,85,99 84,72,84 75,67,75 77,65,81 120,110,128 55,48,60 55,48,46 159,117,77 176,131,69 189,141,83 185,137,79 160,117,57 153,111,57 167,121,64 147,104,44 152,106,49 153,107,52 184,139,75 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 183,138,76 175,129,70 178,130,72 186,138,80 181,133,75
181,142,71 146,118,39 144,117,52 132,110,34 140,112,54 166,129,76 149,133,50 134,109,36 179,142,73 142,113,37 123,104,20 138,118,32 128,105,36 167,133,70 128,111,35 133,113,36 133,113,34 90,82,28 164,133,69 141,124,57 93,85,22 112,97,34 100,85,24 172,137,81 103,92,28 102,93,19 164,129,62 112,93,38 91,82,24 107,86,16 109,92,12 145,128,52 161,130,50 159,127,41 190,153,82 186,147,90 168,134,73 194,152,87 202,161,91 194,153,83 189,146,88 188,145,87 183,138,76 196,149,86 155,131,109 82,69,79 89,76,84 99,84,92 85,67,66 31,24,27 29,20,16 27,23,15 30,23,21 40,31,27 130,97,60 192,141,84 182,134,78 183,137,71 123,102,100 100,86,101 87,75,87 72,60,72 77,69,77 125,111,128 69,60,73 47,40,43 116,87,56 185,135,75 168,122,65 177,129,71 174,126,68 176,130,71 168,123,61 173,130,70 173,128,80 161,116,70 175,129,70 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 178,130,72 164,119,57 182,137,75 191,145,86 176,128,70 188,140,82 186,138,80
