194,147,95 199,152,100 190,143,91 187,143,90 194,150,97 191,145,90 201,155,100 200,152,98 205,157,101 203,155,97 186,138,80 169,121,65 167,119,63 161,115,58 159,112,60 162,114,67 160,114,57 187,141,82 184,136,80 171,124,61 190,143,80 185,138,75 182,136,77 195,149,90 173,130,70 152,107,45 184,134,74 183,133,73 177,131,72 185,135,75 181,134,73 183,136,75 180,134,79 178,132,75 181,135,78 174,128,71 184,138,81 189,143,86 198,152,95 199,152,100 181,134,82 187,142,80 184,138,81 181,133,77 188,140,84 202,154,96 210,162,104 209,166,108 155,124,101 108,86,80 96,84,74 102,92,80 106,94,84 104,92,82 106,94,84 97,84,77 97,84,79 96,83,78 96,83,76 100,87,82 104,89,78 124,98,73 161,121,67 175,131,64 172,130,67 164,122,59 185,143,80 186,139,78 183,136,75 174,124,62 187,137,75 184,137,76 182,130,68 207,155,95 221,174,113 208,158,96 194,144,82 200,150,90 184,135,70 189,138,73 170,120,60 183,137,71 189,143,77 178,128,66 197,145,83 181,135,80 163,131,101 101,85,83 99,83,96 116,102,117 108,96,112 102,90,106 107,93,108 93,81,93 67,51,68 69,57,59 115,76,44 189,143,86 196,149,88 187,136,79 176,130,75 190,139,74 197,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 160,115,53 171,121,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 204,158,103 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,98 205,157,101 203,155,97 196,148,90 186,138,82 156,108,52 163,117,60 168,121,69 154,107,57 173,127,70 182,136,77 184,136,80 183,136,75 193,146,83 179,132,69 181,135,76 191,145,86 165,122,64 177,131,72 173,123,63 181,131,71 190,142,84 192,145,84 186,139,78 185,138,77 185,139,82 176,130,71 174,128,71 180,134,77 182,136,79 187,141,84 180,134,77 189,142,90 182,135,83 185,139,82 173,126,74 185,137,81 205,157,101 198,151,90 186,139,76 156,121,83 95,79,66 98,86,76 96,85,80 97,87,77 102,89,82 89,76,73 83,70,65 76,60,56 68,54,56 76,64,64 76,65,60 77,64,61 92,81,76 107,88,76 135,103,59 183,138,76 173,131,68 172,130,67 164,122,59 204,157,96 202,155,94 181,131,69 185,135,73 192,145,84 202,150,88 197,145,85 200,153,92 201,151,91 194,144,84 211,161,101 180,130,68 194,143,78 177,127,67 168,122,56 174,128,62 200,148,86 203,147,84 187,146,97 96,75,62 120,107,104 105,89,102 117,103,118 102,90,106 94,82,98 104,90,105 86,74,86 60,46,59 73,60,57 186,144,102 198,152,93 192,145,84 184,133,76 193,144,79 199,148,83 182,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 192,148,81 199,150,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 201,157,104 202,158,105 204,158,103 206,160,105 204,156,102 207,159,103 206,158,100 207,159,101 203,155,99 191,143,87 170,124,67 174,127,75 166,120,65 178,132,77 187,140,88 160,112,54 168,121,60 195,148,85 193,146,83 185,139,80 184,138,79 174,130,77 197,151,96 173,123,63 178,128,68 187,137,75 194,144,82 189,142,81 182,135,74 196,151,89 191,146,82 182,136,79 191,146,84 192,147,85 189,143,86 188,142,85 183,137,80 164,118,61 201,156,94 183,137,80 167,119,63 188,140,84 190,139,82 110,89,64 86,78,65 87,76,73 94,84,83 91,81,80 79,67,67 76,63,60 80,67,60 109,93,89 130,112,109 119,98,94 128,108,101 155,131,125 145,122,119 102,84,83 71,55,51 110,91,79 159,121,75 182,140,77 182,140,77 172,130,67 185,138,77 188,141,80 187,137,75 185,135,75 188,141,78 196,144,82 195,143,83 199,152,91 201,150,95 188,137,82 188,140,82 192,141,84 179,127,65 181,129,67 160,119,58 199,150,85 208,154,93 177,129,75 108,86,68 105,93,93 120,104,121 106,90,103 93,79,94 102,90,106 90,81,94 108,94,109 77,65,77 50,42,48 102,73,49 181,129,67 183,133,71 178,131,68 198,148,86 205,155,93 203,152,85 187,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 194,149,87 190,140,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 177,130,69 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 196,148,92 196,148,92 200,157,101 201,158,100 200,157,99 201,155,98 210,164,105 206,158,102 206,158,102 204,156,100 193,145,89 183,140,84 173,132,73 187,141,82 178,132,77 185,138,86 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 197,154,98 199,156,98 187,146,85 171,131,65 178,133,71 181,135,69 181,131,69 179,129,67 185,138,75 189,142,79 190,143,82 171,126,64 180,134,77 188,142,87 194,148,89 193,145,87 192,145,82 202,155,94 203,156,95 192,143,76 207,158,91 201,156,94 81,68,65 75,68,71 87,77,78 63,53,54 71,59,61 103,83,74 136,109,102 127,103,95 94,77,78 107,96,103 107,89,98 104,87,93 105,87,82 124,100,92 176,148,137 154,131,120 83,70,63 112,90,72 206,164,101 204,159,95 207,157,95 192,140,78 192,140,78 186,135,70 189,145,76 202,156,88 214,168,100 213,163,103 197,147,87 195,144,87 198,147,90 179,132,71 186,139,76 189,137,77 185,133,73 188,135,78 187,134,68 180,137,79 92,70,50 111,99,101 114,98,113 106,94,106 105,91,104 96,82,97 91,79,95 100,88,102 78,66,80 58,52,59 76,63,56 189,143,88 184,135,70 191,142,77 191,142,77 205,149,86 194,143,78 190,138,76 187,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 202,156,99 198,152,97 199,152,100 181,133,79 164,116,62 188,140,82 178,130,72 197,151,92 208,162,107 203,157,98 184,138,83
182,138,85 193,149,96 197,154,96 185,142,86 177,136,89 164,122,68 198,159,90 185,141,90 207,162,116 209,166,110 193,150,94 209,163,104 202,156,97 206,163,107 195,155,89 209,159,97 190,139,82 198,147,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 189,146,90 196,153,95 196,151,87 194,150,81 188,143,81 200,154,88 187,137,75 180,130,68 183,135,77 174,127,66 191,143,87 192,147,85 173,127,70 192,146,91 199,153,94 209,161,103 207,160,97 207,160,99 209,162,101 196,154,89 197,151,85 201,156,94 157,132,115 71,60,55 95,74,59 164,139,111 191,155,108 180,137,77 171,125,59 184,137,76 179,146,94 107,85,88 111,97,112 110,96,109 102,88,90 116,93,90 139,118,103 173,141,127 130,108,100 85,72,65 160,117,59 211,166,104 207,157,95 188,136,74 196,144,82 190,146,79 199,147,87 199,150,85 183,137,71 183,133,73 193,143,83 187,136,79 192,141,84 190,148,85 183,134,67 188,139,74 186,134,72 172,122,60 192,139,82 122,89,64 67,54,64 112,96,111 100,86,99 103,91,103 87,74,84 87,74,84 95,86,99 92,80,94 54,42,54 57,47,48 154,117,73 187,137,75 185,136,71 176,127,62 190,141,76 190,137,71 198,142,77 202,150,88 183,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 191,146,84 189,142,90 204,158,101 177,131,76 177,130,78 193,145,87 181,133,75 186,139,78 171,124,63 187,141,82 185,139,84 188,142,85 188,142,85
194,151,93 201,158,102 185,143,78 192,145,93 175,131,78 181,140,83 184,144,80 179,140,83 187,140,88 195,149,92 199,157,103 192,149,93 181,137,86 188,145,89 193,149,98 187,151,89 199,151,95 198,150,94 194,148,89 176,132,65 186,146,71 177,131,63 170,124,65 185,139,84 189,143,86 196,150,93 186,147,78 183,140,64 184,145,74 198,150,94 190,145,83 189,144,82 181,136,74 171,126,64 162,115,54 177,130,67 192,145,84 186,140,74 168,120,64 190,146,95 193,150,90 195,148,87 189,143,77 194,149,85 176,134,69 185,140,78 187,144,86 193,146,83 219,169,107 211,162,97 209,158,93 195,145,83 173,130,72 172,129,73 182,136,77 168,126,84 100,86,88 110,96,109 111,100,107 113,96,97 118,96,88 149,121,108 173,140,129 80,63,55 116,92,68 192,154,108 197,150,98 200,151,86 206,155,90 199,150,83 189,143,77 200,150,90 204,148,83 195,142,78 195,142,78 201,148,84 184,131,67 185,135,75 193,143,83 197,146,89 199,148,91 195,147,91 164,132,100 115,98,101 104,92,104 103,89,104 103,89,102 88,76,88 81,70,79 81,70,79 111,99,111 64,55,66 49,44,46 84,57,39 180,135,73 183,134,69 197,141,76 189,136,72 195,144,91 187,135,73 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 224,172,110 187,134,77 183,133,71 184,134,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,71 171,125,70 184,136,82 177,129,73 188,140,84 175,127,71 178,132,77 176,130,75 183,137,80 191,145,88
174,130,77 180,136,85 192,149,89 200,157,97 189,141,83 186,145,88 194,155,82 196,152,85 191,145,88 190,145,81 173,132,71 193,150,90 194,151,95 195,154,82 196,152,101 164,135,63 191,144,94 199,156,100 190,145,83 182,136,77 169,128,60 182,147,66 197,151,92 183,137,82 186,145,86 191,150,91 192,146,91 183,140,80 156,131,46 185,142,84 193,152,93 180,139,78 203,157,98 190,145,81 188,140,82 191,145,79 191,145,79 195,148,85 172,129,69 179,132,71 182,135,74 202,155,94 181,135,69 183,137,69 183,137,69 191,146,82 187,143,90 189,142,79 183,130,62 193,138,68 190,139,72 200,147,83 194,148,89 194,151,91 199,151,93 196,153,95 176,142,110 74,56,53 106,94,106 109,94,102 98,85,82 113,89,83 160,129,119 105,83,75 93,76,66 129,102,70 170,131,72 185,140,78 203,158,96 224,173,104 220,173,112 212,162,100 194,148,93 205,152,88 191,138,74 174,121,57 193,140,76 189,135,74 208,154,93 209,156,92 198,150,92 173,130,85 107,87,97 115,100,120 94,82,96 100,86,99 90,76,89 86,73,83 95,81,98 118,105,124 75,63,75 49,43,50 73,63,64 155,118,65 168,121,58 183,134,69 197,141,74 196,140,73 194,145,80 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 182,130,68 187,135,73 190,143,80 183,137,69 181,134,71 190,140,78 199,149,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,64 178,132,77 169,121,63 176,128,72 167,119,63 179,131,75 182,136,81 164,118,63 174,127,77 176,129,79
193,150,90 203,160,100 201,158,98 179,140,71 208,163,101 193,152,95 193,155,77 193,153,87 194,155,86 185,143,80 186,146,80 194,154,90 208,163,99 199,157,92 195,152,94 183,149,77 191,147,76 196,153,77 195,152,92 189,151,87 178,139,68 176,139,68 181,142,69 181,141,75 168,127,66 197,155,90 196,155,94 200,159,100 151,121,36 175,135,69 194,152,89 178,142,84 177,135,81 171,129,75 177,140,69 195,149,90 196,152,83 189,143,88 185,140,78 186,137,72 185,136,71 184,135,68 175,131,64 187,143,74 178,126,64 175,130,66 176,129,68 179,129,67 197,147,73 211,162,85 217,162,92 192,136,69 188,139,74 203,159,92 196,149,86 197,150,98 164,121,63 133,105,67 101,88,96 104,90,103 94,79,87 98,80,79 132,108,100 138,112,102 69,56,49 104,85,71 170,122,66 168,122,65 174,126,70 180,130,70 200,150,88 222,172,112 209,168,107 210,163,100 199,152,89 200,144,81 175,128,65 187,137,75 195,145,85 182,136,79 168,130,95 119,96,85 112,98,113 112,98,115 90,76,91 74,63,70 74,63,72 98,82,97 116,102,119 96,84,98 49,43,50 64,54,53 142,107,71 181,131,69 174,126,68 183,136,75 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 197,148,83 184,137,74 196,144,82 188,138,76 164,114,52 169,119,57 192,142,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,143,91 175,128,76 177,127,67 163,117,60 175,128,76 163,120,71 167,120,70 162,115,63 191,144,94 202,155,103
193,150,94 206,163,107 200,157,101 163,125,61 193,154,93 200,159,100 187,146,85 175,140,73 182,151,73 123,103,26 196,162,101 208,169,100 201,157,90 198,163,68 195,154,93 195,162,83 180,146,76 195,153,72 188,150,63 182,146,68 190,144,85 159,134,45 175,141,71 179,142,71 177,139,73 189,145,76 177,133,64 168,129,68 155,130,45 149,122,47 171,135,75 158,127,63 180,142,66 123,106,37 166,141,84 182,135,83 184,138,81 197,155,76 201,155,100 195,149,92 184,138,79 191,148,74 181,140,81 193,147,77 183,134,65 139,103,41 171,132,71 180,131,64 185,143,80 185,142,82 184,138,70 181,136,63 181,135,67 176,130,60 183,132,75 168,125,65 164,118,59 182,138,87 86,69,70 101,90,99 86,72,87 83,69,71 119,98,94 152,126,116 86,71,60 94,79,70 180,135,87 188,142,76 193,146,83 183,135,79 217,167,105 206,159,98 223,177,118 206,159,96 195,148,85 203,147,84 187,137,77 183,134,67 187,136,79 173,132,85 136,119,125 121,109,125 101,89,105 86,74,88 73,65,73 66,55,62 79,68,77 112,98,113 94,82,96 58,46,58 45,38,41 98,78,58 178,133,71 181,133,75 181,133,75 177,131,72 174,131,71 155,111,58 148,101,40 183,136,75 204,157,96 211,162,97 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 172,122,60 148,98,36 171,119,57 194,144,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,68 175,129,72 180,134,77 167,126,69 176,126,64 171,125,66 173,127,72 173,127,72 174,127,75 178,132,77
208,172,73 194,155,84 172,141,81 178,143,76 175,145,76 208,162,107 210,164,105 165,135,68 133,106,43 157,136,66 190,154,94 189,149,72 201,159,94 173,138,55 178,143,78 196,158,82 174,140,79 185,145,79 178,144,54 180,148,48 180,146,56 160,135,58 151,122,48 143,115,45 175,140,59 197,152,88 174,139,74 155,117,51 163,136,50 130,111,29 183,147,89 139,117,43 152,128,73 76,81,20 135,125,58 175,132,72 184,135,84 185,146,66 169,131,65 182,138,87 195,152,92 171,134,61 180,144,82 195,149,79 189,154,71 193,144,77 187,138,73 185,141,72 193,153,87 188,148,84 174,129,67 174,129,67 180,138,73 176,133,77 167,120,59 174,127,75 185,136,85 183,137,78 92,67,50 100,91,102 92,80,94 82,67,77 107,91,89 156,129,122 112,90,82 84,66,61 164,130,96 169,126,70 162,121,72 188,145,89 184,138,79 203,157,100 203,156,95 203,156,93 185,135,73 179,127,65 180,138,75 174,130,63 161,118,60 119,99,92 107,95,111 111,98,117 99,87,103 75,66,77 78,67,74 75,63,75 118,105,124 94,82,98 54,46,54 47,37,41 87,66,51 187,144,84 197,147,85 201,155,96 183,137,78 184,139,75 185,139,82 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,74 183,135,79 170,123,60 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 179,132,71 189,142,81 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 170,124,65 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
