29,25,17 29,25,17 31,21,20 30,23,21 42,35,35 40,33,33 34,27,27 39,29,28 37,33,23 67,71,56 60,65,45 69,71,56 54,56,41 53,60,42 61,68,50 70,74,57 68,69,59 53,50,56 48,46,47 66,71,51 59,63,46 64,68,51 65,65,49 78,76,58 80,83,61 75,77,62 48,40,57 56,46,66 68,58,78 71,50,46 214,157,99 255,187,115 255,203,130 236,169,101 255,202,133 235,169,96 171,123,65 248,205,156 249,206,150 232,185,122 233,180,125 216,165,110 235,188,138 76,51,48 205,169,151 213,181,165 139,116,113 78,59,66 58,48,68 81,68,87 72,59,78 69,55,72 67,53,68 68,54,69 39,28,37 46,33,41 47,33,46 50,36,49 54,43,52 51,40,49 42,31,40 39,33,40 43,32,39 44,33,42 41,35,42 39,33,40 36,30,37 29,22,32 35,29,34 25,22,28 25,19,26 27,23,32 40,33,43 39,33,40 40,29,36 97,84,81 147,125,119 176,150,138 196,169,153 203,176,160 193,162,143 184,153,130 159,133,110 134,115,92 142,128,110 155,141,125 147,128,112 150,131,115 168,149,133 132,113,97 245,207,170 75,60,68 127,103,95 173,136,110 187,148,109 160,123,79 184,144,92 190,146,93 152,115,73 30,29,18 28,31,21 24,27,17 29,30,20 30,33,25 43,44,32 51,52,33 93,96,74 34,37,29 41,44,36 49,51,46 39,42,34 53,56,48 48,54,43 48,54,41 34,43,26 49,58,41 42,48,35 23,29,16 30,31,19 30,37,21 34,41,23 28,35,19 41,44,32 50,53,41 56,64,50 59,67,53 50,58,46 60,68,56
25,24,17 26,25,18 30,23,21 28,21,21 40,35,34 39,34,33 35,30,29 30,23,21 34,33,22 52,56,41 58,63,43 71,73,58 53,55,40 61,69,48 60,68,47 57,61,46 81,79,77 57,50,62 41,39,40 62,70,49 59,63,46 50,54,37 57,59,42 89,87,67 79,82,62 66,67,57 48,40,57 62,52,72 57,47,67 69,48,37 217,161,98 253,187,112 255,197,121 231,168,96 241,181,111 244,181,109 171,123,67 214,175,134 225,185,131 218,172,113 211,167,114 230,185,137 156,121,85 67,43,59 100,75,89 72,53,67 65,51,68 59,47,59 43,31,45 39,27,41 38,26,40 39,27,41 43,30,40 42,31,40 39,28,37 42,31,38 45,33,45 56,44,56 52,39,49 50,37,47 39,28,37 40,34,41 43,32,39 44,33,42 39,33,40 34,28,35 28,22,29 20,18,26 23,20,24 24,21,27 26,20,27 25,21,30 25,22,28 37,31,38 37,30,33 85,73,73 139,116,113 166,140,128 205,178,162 215,188,172 199,168,149 183,152,129 166,140,117 134,115,92 140,124,107 151,137,121 133,117,100 140,121,105 168,149,133 147,128,112 255,232,192 81,66,74 141,117,111 163,126,100 170,131,92 173,136,92 180,140,88 185,143,89 151,117,76 31,30,19 27,30,20 27,30,20 30,31,21 30,33,25 25,26,16 35,36,17 82,85,63 35,38,30 44,47,39 51,53,48 44,47,39 55,58,50 51,54,44 39,42,32 32,41,24 50,59,42 35,43,29 20,26,15 28,31,19 31,40,23 35,42,24 26,33,17 41,44,32 51,54,44 53,61,47 57,66,49 48,56,42 59,67,53
25,24,17 27,23,17 28,23,20 29,24,23 32,27,29 42,35,35 35,28,28 30,20,19 34,35,23 55,59,44 53,56,44 64,66,49 51,52,40 68,77,58 67,76,57 63,66,54 64,57,67 63,53,71 40,38,39 58,66,45 58,65,47 56,60,45 66,68,51 82,85,63 76,79,59 49,47,45 49,39,57 67,54,75 51,38,57 84,60,38 215,157,91 237,174,98 255,199,124 216,156,88 219,161,95 229,172,103 173,126,74 246,205,160 255,214,157 223,187,140 138,109,85 63,35,22 54,37,38 63,51,67 59,45,62 61,46,68 59,47,61 41,32,43 38,29,40 37,28,39 35,26,37 41,33,41 38,30,36 36,28,34 49,41,49 39,28,35 50,36,49 51,37,50 45,34,43 46,35,44 40,32,38 39,33,40 41,33,39 41,33,39 33,30,36 31,28,34 20,17,23 23,20,26 23,20,26 22,21,26 30,24,31 27,21,28 27,21,28 28,25,29 35,27,33 85,73,75 147,126,124 185,159,147 214,184,169 211,181,166 186,155,134 174,143,120 165,139,116 137,117,97 137,121,106 150,136,120 106,91,82 120,104,91 168,149,133 158,139,123 207,179,150 66,51,59 121,92,86 165,126,96 246,203,154 200,158,116 223,182,135 230,189,144 125,91,61 30,26,16 28,31,21 30,31,21 32,31,24 25,28,20 27,30,20 29,30,18 54,57,35 31,34,26 44,47,39 52,52,49 47,48,40 51,54,46 52,55,47 41,44,36 32,38,25 45,53,39 45,46,34 29,32,20 22,28,15 47,59,39 27,33,20 29,35,24 32,35,25 46,49,39 52,61,44 59,67,53 50,56,45 56,62,49
28,24,18 29,23,18 28,24,18 26,25,18 27,25,21 37,32,31 36,31,30 33,26,26 36,37,25 62,66,51 53,56,44 59,61,46 55,56,46 61,68,52 60,67,51 67,66,59 66,54,70 65,52,71 46,41,40 54,61,43 58,59,47 53,55,40 62,66,49 71,79,56 67,73,60 45,41,50 54,44,62 65,50,72 51,39,55 98,69,45 221,166,96 243,187,113 255,209,137 228,173,101 223,170,104 203,152,85 159,116,67 80,44,22 81,53,26 58,34,26 50,36,41 46,34,39 55,46,57 46,34,46 45,33,47 43,31,45 48,39,52 44,35,46 40,31,42 40,31,42 38,29,40 39,28,37 36,28,34 40,31,42 31,23,31 41,33,41 52,41,50 52,38,51 49,38,45 43,32,39 42,35,38 40,32,40 38,30,36 37,29,35 28,25,31 18,15,21 21,18,24 23,20,26 24,21,27 25,22,28 25,22,28 23,20,24 24,21,25 24,22,23 29,22,25 81,69,71 150,127,124 169,143,133 186,156,141 201,171,156 189,158,139 183,152,129 164,135,111 136,116,98 132,113,97 149,133,118 120,104,100 107,87,80 168,148,130 179,158,143 148,126,106 65,47,56 155,125,97 198,167,130 124,98,75 70,47,48 48,35,32 60,47,40 69,49,42 28,24,16 41,42,34 37,36,29 18,17,10 28,31,23 29,32,20 25,28,16 44,47,25 29,32,22 42,45,35 51,51,46 48,49,41 45,48,40 51,54,46 42,45,37 29,32,20 53,61,47 50,52,35 39,42,30 22,29,13 57,70,47 45,54,37 57,63,50 28,31,21 41,42,32 51,58,42 61,68,52 55,61,50 49,55,42
25,24,17 26,25,18 28,24,18 28,24,18 27,26,19 36,29,27 37,32,31 40,35,34 43,44,34 60,64,49 51,54,42 54,55,43 55,56,44 60,68,47 64,72,51 69,68,61 61,47,62 66,53,72 47,40,40 64,68,51 51,55,40 50,54,39 61,63,48 64,73,54 60,60,60 48,40,59 64,51,72 67,52,74 59,50,61 130,101,70 229,186,128 228,185,125 231,186,124 244,199,137 213,167,108 210,164,107 156,115,70 45,29,27 42,32,33 50,37,45 52,44,52 44,33,42 41,34,46 47,35,47 41,32,43 40,31,42 41,32,43 41,32,43 40,31,44 41,32,43 43,34,45 42,31,40 37,29,35 45,36,47 40,31,42 47,38,49 50,41,52 44,35,46 42,34,40 41,33,39 41,33,39 43,32,39 42,32,36 34,27,30 20,17,21 18,17,20 25,18,28 23,19,28 25,18,28 25,22,26 24,21,25 24,21,25 26,23,27 26,20,25 26,18,24 59,47,49 136,113,112 171,145,135 203,176,160 193,163,148 197,166,147 193,162,139 168,137,114 136,111,92 131,110,95 147,128,114 128,115,110 77,58,65 155,135,117 189,167,147 146,125,112 61,44,45 130,110,92 74,51,50 64,47,50 98,70,57 172,140,110 149,115,83 108,78,52 51,46,32 32,33,25 20,21,13 43,49,38 34,43,26 54,63,46 41,48,30 44,48,33 35,38,28 44,47,39 47,48,40 50,51,43 50,53,45 52,55,47 43,46,38 29,32,20 26,32,19 31,35,18 30,33,21 23,27,12 36,43,25 26,35,18 29,36,20 29,32,20 35,38,26 51,54,42 65,68,56 57,60,50 52,55,43
24,23,16 27,26,19 29,25,19 28,22,17 29,23,18 36,29,27 37,30,28 29,29,24 41,44,34 63,67,52 50,53,43 57,60,48 58,62,47 56,63,45 62,69,51 70,69,62 61,49,61 66,53,72 50,45,44 60,64,49 62,62,48 53,52,41 59,62,50 59,68,49 51,47,58 56,45,68 66,56,76 61,51,69 62,50,50 155,130,102 160,132,105 115,91,65 125,104,89 121,98,83 138,114,92 177,148,117 186,153,116 49,33,31 47,39,47 50,41,52 50,38,50 49,37,49 41,32,43 42,33,44 38,29,40 40,31,42 38,29,40 40,29,36 43,32,41 44,33,40 46,35,44 36,25,34 47,39,47 34,26,34 46,35,44 52,41,50 45,34,43 46,33,43 36,28,34 43,32,39 41,33,39 42,32,36 38,28,32 29,19,23 16,13,17 20,17,21 23,19,28 25,19,26 28,22,29 25,22,26 24,21,25 25,22,26 26,23,27 25,22,26 35,27,33 58,48,52 113,95,94 159,135,127 187,162,145 198,168,151 195,166,144 188,157,136 173,144,122 145,118,102 127,106,91 140,117,104 136,121,112 64,46,41 158,134,110 186,160,139 146,125,112 71,55,53 61,49,51 74,60,75 95,66,60 191,142,93 232,178,117 217,160,100 166,122,80 33,28,14 22,25,15 28,31,21 33,40,24 46,55,38 46,55,38 35,44,27 33,39,26 34,37,25 38,41,33 47,48,40 50,51,43 51,54,46 53,56,48 45,48,40 30,33,23 28,31,19 30,34,17 27,30,18 28,31,19 31,35,20 29,32,20 32,34,19 23,26,14 30,33,21 47,54,38 61,68,52 55,62,46 53,60,44
21,20,13 25,24,17 29,25,19 29,23,18 30,24,19 30,23,21 34,27,25 37,37,32 42,48,37 52,55,45 43,46,36 52,55,45 59,62,50 57,64,46 58,65,47 62,62,62 63,53,73 62,52,70 58,59,51 62,66,51 58,61,49 53,56,44 52,55,43 56,60,43 49,44,60 58,48,68 64,54,74 44,34,52 67,55,57 65,47,46 55,32,21 56,34,16 56,34,14 53,29,7 54,31,16 59,41,38 68,52,50 85,69,65 52,38,53 52,40,54 46,34,48 48,39,50 47,38,49 42,33,44 40,31,42 44,35,46 38,29,40 38,29,40 43,35,43 43,34,45 36,25,34 44,32,44 42,33,46 40,31,44 43,32,41 46,35,44 46,35,44 45,34,43 40,29,36 39,28,35 43,32,39 42,32,36 29,22,25 21,16,18 26,21,23 23,21,22 23,21,22 32,27,29 28,22,27 24,21,25 24,21,25 28,24,33 26,22,31 26,23,29 44,35,46 59,48,55 107,90,93 145,123,117 187,161,147 200,173,155 199,173,152 195,166,146 179,148,125 148,121,105 126,107,93 132,111,98 144,125,111 214,195,183 132,109,98 179,154,137 157,135,117 73,57,53 58,50,58 82,68,81 135,98,85 209,153,104 228,170,106 230,172,108 199,146,93 46,35,20 25,29,14 36,39,27 27,33,20 29,35,22 25,31,18 26,32,19 29,35,22 35,38,28 42,45,37 44,47,39 48,51,43 50,53,43 55,58,48 49,52,42 31,34,24 25,28,16 27,31,14 29,33,18 27,30,18 30,33,21 30,33,23 27,28,18 30,33,25 24,27,19 47,53,42 60,66,55 54,60,49 55,61,50
23,22,15 20,19,12 26,25,18 26,25,18 30,24,19 30,24,19 28,22,17 27,25,21 59,62,52 48,51,41 45,48,38 51,54,44 60,63,53 58,62,45 59,68,49 58,56,64 66,55,80 44,37,51 53,56,44 48,55,39 49,53,38 49,53,38 53,54,42 69,70,60 53,44,66 70,56,80 57,47,67 45,36,51 46,31,51 119,84,46 225,173,111 225,173,111 240,191,126 217,166,101 215,172,112 166,133,83 72,46,25 45,31,36 61,47,60 52,43,56 47,35,49 42,33,46 50,41,52 40,31,42 44,35,46 42,33,44 37,28,39 40,34,41 40,29,38 34,26,34 43,32,39 47,39,47 40,33,43 41,32,43 47,36,43 42,32,36 42,32,36 38,28,32 36,26,30 40,30,34 42,32,36 35,25,29 21,16,18 21,19,20 25,20,22 26,21,23 23,21,22 28,22,27 26,20,25 27,22,24 30,24,29 24,21,25 29,23,30 37,30,40 89,80,95 78,66,82 111,93,104 148,125,122 178,152,140 193,166,150 205,176,156 197,166,145 179,149,121 153,127,106 123,103,85 127,106,91 160,141,127 187,166,155 119,97,89 162,140,122 152,130,112 118,102,96 43,32,41 68,58,62 139,103,95 190,140,98 230,169,106 245,184,119 201,149,89 49,30,7 60,64,49 33,40,24 41,45,30 50,58,44 39,47,33 28,36,22 28,36,22 23,29,16 35,38,30 52,55,47 48,51,43 49,52,44 59,62,54 55,58,50 29,32,22 24,27,17 28,31,19 28,31,19 23,26,16 29,32,22 24,27,19 24,25,17 31,32,24 27,28,20 41,47,36 50,56,45 57,63,52 58,64,53
23,22,15 19,18,11 23,22,15 27,26,19 29,23,18 30,24,19 30,24,19 26,24,20 58,61,53 43,46,38 41,44,36 51,54,44 62,65,55 58,59,49 56,63,47 56,52,65 60,48,64 48,42,47 49,55,42 49,58,41 43,50,34 56,63,47 52,53,41 67,65,61 58,49,64 70,58,74 57,47,65 55,46,61 60,44,57 180,139,94 224,173,108 239,188,119 224,171,105 226,175,108 221,172,107 194,151,91 150,115,79 44,31,41 53,41,53 47,38,49 45,36,47 41,32,43 45,36,47 40,31,42 45,36,47 45,36,47 37,28,39 39,27,39 40,28,40 40,31,42 49,38,45 38,30,38 48,39,50 38,27,34 47,36,43 42,32,36 37,30,33 33,26,29 36,29,32 35,28,31 31,24,27 26,21,23 15,10,12 25,20,22 24,22,23 21,19,20 25,23,24 25,22,26 24,21,25 27,22,24 28,22,27 25,22,26 30,24,31 49,42,52 83,74,89 75,63,79 105,87,98 138,117,115 174,151,136 194,167,151 197,165,149 196,165,144 182,153,129 154,130,108 121,105,88 124,103,88 150,129,116 196,173,160 133,112,101 154,133,118 138,115,100 146,126,117 48,33,41 62,48,53 117,86,78 185,139,100 229,165,105 236,176,108 205,149,86 86,54,22 32,41,24 33,40,22 34,41,25 53,62,45 34,43,26 46,55,38 45,54,37 39,45,32 28,31,23 44,46,41 45,47,42 48,51,43 59,62,54 53,56,48 35,38,28 22,25,17 28,31,21 30,33,21 28,31,21 28,31,19 24,25,17 25,26,18 28,27,20 27,26,19 39,42,34 50,56,43 57,65,51 61,67,54
28,19,15 28,19,15 19,15,9 30,24,19 32,23,19 30,24,19 30,24,19 26,25,18 46,49,41 41,44,36 42,45,37 50,53,43 58,61,51 54,60,51 57,63,50 58,51,63 50,41,52 48,45,49 51,54,44 50,57,41 48,55,39 58,65,49 53,52,43 61,58,62 68,58,78 65,52,73 50,41,56 64,55,68 49,35,40 199,156,107 222,169,112 224,173,108 216,165,98 233,182,115 214,164,102 210,169,110 156,117,74 54,38,51 51,38,48 42,33,44 41,32,43 41,32,43 38,29,40 44,32,44 47,35,47 43,35,43 37,28,39 42,31,40 46,35,44 47,36,45 44,33,40 45,34,43 40,32,40 44,34,35 43,33,37 40,30,34 35,28,31 36,29,32 38,31,34 33,26,29 23,17,22 13,11,12 23,18,20 23,20,24 24,22,23 24,22,23 25,23,24 24,21,25 24,21,25 29,27,35 25,23,31 27,24,30 27,24,30 44,40,49 86,77,90 69,60,73 96,81,91 126,108,105 173,152,139 192,166,152 183,153,138 184,153,134 180,149,126 160,134,111 129,112,88 129,109,91 144,123,110 200,177,164 141,120,107 145,124,111 157,134,121 117,98,84 53,39,44 54,40,45 112,88,80 173,129,91 228,167,106 234,174,104 218,160,98 142,103,62 43,50,32 42,50,29 30,33,21 28,34,21 32,38,25 35,44,27 29,38,21 26,32,19 28,31,21 31,34,26 42,45,37 48,49,41 57,63,54 53,61,51 35,38,28 26,27,19 29,32,22 23,30,14 29,33,18 29,33,18 30,31,21 27,28,18 31,30,23 37,36,29 37,38,28 56,60,45 62,69,53 62,65,53
