29,25,17 30,24,19 28,21,19 42,35,35 38,31,31 37,30,28 37,33,23 45,49,32 60,62,47 54,56,41 67,74,56 64,71,53 68,69,59 50,41,56 73,78,58 59,63,46 50,54,39 74,71,56 80,83,61 47,44,48 52,42,62 68,58,78 156,117,74 239,176,109 255,203,130 241,177,108 239,173,100 171,123,65 252,210,156 208,167,106 233,180,125 250,199,144 92,67,64 205,169,151 155,133,127 115,86,80 58,48,68 77,64,83 69,55,72 67,53,68 45,31,44 45,34,43 47,33,46 52,38,51 50,39,48 42,31,40 40,32,40 44,33,42 41,35,42 32,26,33 30,23,33 35,29,34 25,19,26 26,22,31 40,33,43 36,28,34 81,68,65 147,125,119 186,160,146 203,176,160 193,162,143 172,141,118 144,125,102 142,128,110 154,140,122 145,126,110 168,149,133 208,188,170 77,62,70 127,103,95 187,147,113 187,150,110 184,144,92 174,132,80 31,30,19 28,31,21 25,28,18 29,32,22 43,44,32 66,67,44 35,38,30 41,44,36 43,45,40 49,52,44 48,54,43 42,51,34 45,54,37 42,48,35 28,31,21 32,36,21 34,41,23 30,36,23 50,53,41 56,64,50 50,58,44 57,63,52
24,25,17 28,23,20 30,25,24 39,34,36 40,33,33 29,22,20 35,34,23 56,60,45 62,64,47 54,56,41 55,65,43 64,71,53 68,65,69 49,40,53 69,76,58 62,66,49 57,61,44 86,87,66 78,81,61 47,40,54 58,48,68 52,39,58 181,137,86 238,175,106 255,196,120 232,171,106 225,163,91 173,127,72 225,185,133 250,210,146 229,193,146 102,68,38 60,45,67 73,56,76 59,53,78 50,41,63 40,32,38 36,28,36 38,29,40 40,29,36 40,32,38 38,30,36 44,32,44 51,39,51 45,34,43 42,31,40 38,30,38 45,34,41 36,30,37 28,25,31 21,18,24 24,21,27 27,21,28 24,21,27 24,21,27 34,29,31 73,59,61 138,117,113 199,171,158 216,189,173 202,171,150 173,143,117 139,121,100 135,121,105 149,135,119 130,113,103 168,149,133 144,124,106 66,51,59 124,97,92 186,148,111 191,149,107 209,169,117 152,114,68 34,33,22 21,27,16 30,31,21 38,39,31 16,19,9 66,67,46 31,34,26 44,47,39 51,51,48 50,51,43 49,52,42 29,35,22 46,55,38 39,42,30 24,27,17 31,40,23 28,35,19 26,32,21 50,53,43 52,60,46 54,62,48 53,56,44
27,23,17 29,23,18 26,25,18 27,25,21 36,31,30 34,27,27 39,40,28 55,59,44 64,66,51 52,53,43 62,69,53 55,58,46 70,58,74 57,45,59 58,65,47 58,59,47 59,61,46 67,75,54 69,75,62 49,38,61 67,52,74 46,34,50 199,151,93 243,186,115 255,206,134 225,170,100 208,157,90 163,120,71 170,138,108 105,80,63 54,40,45 47,39,47 45,33,45 47,35,49 45,33,47 45,33,47 41,32,43 38,29,40 42,31,40 37,29,35 42,34,42 41,33,41 57,46,55 46,32,45 45,34,41 40,33,36 40,32,40 42,34,40 30,27,33 17,14,20 21,18,24 24,21,27 26,23,29 26,23,27 25,22,26 29,24,26 53,41,43 150,127,124 187,159,146 188,158,143 188,157,138 176,147,123 144,124,106 132,113,97 156,139,129 86,70,68 171,151,133 155,132,117 58,40,49 148,118,90 159,130,95 115,94,83 56,43,40 61,41,32 40,36,28 40,41,33 30,26,20 24,23,16 27,30,18 44,48,31 43,46,36 44,47,37 50,50,45 47,48,40 51,54,46 34,37,25 41,49,35 57,59,42 24,27,15 43,52,33 43,52,35 35,41,30 45,46,36 54,61,45 60,66,53 49,55,44
25,24,17 26,25,18 27,23,17 27,26,19 37,30,30 37,32,31 43,44,34 49,52,40 55,56,44 55,56,44 65,73,52 69,73,56 61,47,62 52,40,52 66,70,53 51,55,40 55,54,43 63,70,52 60,60,60 52,42,62 71,56,78 59,50,61 209,166,110 229,186,128 231,186,124 225,180,116 204,158,101 156,115,70 40,31,27 44,32,37 52,44,52 48,39,50 46,34,46 41,32,43 45,36,47 40,31,42 40,31,44 42,34,42 43,32,41 37,29,35 37,28,39 41,32,43 50,41,52 50,38,50 40,32,38 41,33,39 44,33,40 39,29,33 20,17,21 20,19,24 21,17,26 25,18,28 25,22,26 24,22,23 26,23,27 29,24,26 45,33,35 136,113,112 185,157,144 194,166,153 197,166,147 177,146,123 147,122,103 131,110,95 156,139,129 52,40,42 155,135,117 155,135,117 69,52,53 130,110,92 64,45,52 79,56,55 172,140,110 134,102,72 55,50,36 32,33,25 38,39,31 39,45,32 54,63,46 31,35,18 51,54,44 44,47,39 48,49,41 51,52,44 52,55,47 36,39,27 26,32,19 31,35,18 27,30,18 30,37,19 26,35,18 30,33,21 34,37,25 51,54,42 59,62,50 50,53,41
23,22,13 27,26,17 29,23,18 29,23,18 35,28,26 27,25,21 40,46,35 45,48,36 51,54,42 62,66,51 61,68,50 64,68,51 61,49,65 44,35,46 62,66,51 60,61,49 56,59,47 48,57,38 45,41,54 62,51,74 63,53,71 95,84,81 93,71,65 54,38,32 51,35,31 56,38,35 76,56,47 134,108,96 48,41,44 53,41,53 49,37,49 42,33,44 49,37,49 40,28,40 42,30,42 42,30,42 42,34,42 45,34,43 33,24,35 45,37,45 46,35,44 50,39,48 43,32,41 43,32,41 43,32,39 40,32,38 42,32,36 28,20,26 19,17,18 21,18,24 25,19,24 29,23,28 24,22,23 26,23,29 25,22,28 29,23,28 44,34,38 115,97,96 163,137,125 191,166,149 200,174,153 177,146,125 148,121,105 128,109,93 151,132,116 76,59,49 145,121,97 175,153,135 114,98,96 57,46,53 79,61,72 193,147,110 229,171,107 192,139,84 39,32,16 31,34,24 25,31,20 42,51,34 30,36,23 25,31,18 30,33,23 42,45,37 44,47,37 49,52,42 55,58,50 38,41,31 27,30,18 28,32,15 27,31,16 30,34,19 30,33,21 25,26,14 29,32,22 47,53,40 56,62,49 55,61,48
20,19,12 25,24,17 28,24,18 30,24,19 29,23,18 28,23,20 59,62,52 42,45,35 51,54,44 60,63,53 56,65,46 61,67,54 68,57,80 51,45,50 63,67,52 50,54,39 67,69,52 57,61,46 53,45,64 65,55,75 49,39,57 49,37,49 142,109,82 187,145,105 214,173,128 192,151,106 138,114,88 51,36,27 44,31,41 50,36,51 46,34,50 41,32,43 40,31,42 41,32,43 37,28,39 38,29,40 41,32,43 36,25,34 47,35,47 38,29,42 39,28,37 49,38,47 44,33,42 40,29,38 39,28,35 42,32,36 33,23,27 16,14,15 26,19,22 20,18,19 27,24,28 26,20,25 24,22,23 28,24,33 32,25,35 69,62,72 70,58,72 109,91,100 167,144,133 192,165,149 193,167,146 190,159,136 158,132,111 124,106,87 145,124,109 194,175,163 119,97,89 180,158,138 145,127,124 36,25,34 101,82,84 173,127,97 229,168,105 204,150,91 66,50,33 56,60,43 34,40,27 54,61,45 29,35,22 26,32,19 32,35,25 38,41,33 44,47,39 50,53,45 59,62,54 43,46,36 25,28,18 28,32,17 25,28,16 29,32,20 27,30,22 26,27,19 26,27,19 43,49,38 57,65,53 58,64,53
23,22,15 21,20,13 25,24,17 29,23,18 30,24,19 26,21,18 58,61,53 37,40,32 51,54,44 62,65,55 53,56,44 59,61,56 60,48,64 46,48,45 52,61,44 43,50,34 64,65,55 65,66,54 58,49,64 60,48,64 43,34,49 60,44,57 199,148,91 229,178,113 224,171,105 208,157,92 207,164,104 150,115,79 56,44,56 50,41,52 45,36,47 44,35,46 38,29,40 45,36,47 40,31,42 38,29,40 40,28,40 44,32,44 45,37,45 48,39,50 45,35,39 43,32,39 37,30,33 31,24,27 36,29,32 31,24,27 18,16,17 18,16,17 24,22,23 24,22,23 24,21,25 24,21,25 30,24,29 25,22,26 30,24,31 82,75,89 80,68,84 105,87,98 151,129,121 192,167,150 197,165,149 189,158,137 163,139,117 121,105,88 136,115,100 193,170,155 133,112,101 179,154,137 110,90,81 48,33,41 93,74,76 163,123,98 229,165,105 227,171,106 156,124,92 32,41,24 28,34,21 56,63,47 34,43,26 40,49,32 43,49,36 28,31,23 43,45,40 48,50,45 59,62,54 45,48,38 25,28,20 28,31,21 29,32,22 29,32,20 24,25,17 31,32,24 27,26,19 39,42,34 58,64,51 59,67,53
29,20,16 23,17,12 28,22,17 32,23,19 30,24,19 27,23,17 46,49,41 38,41,33 49,52,42 57,60,50 54,60,49 56,58,55 49,40,51 42,47,43 46,53,37 46,53,37 53,52,43 62,61,54 68,58,78 59,46,65 63,54,67 52,38,43 213,162,107 224,172,110 223,172,105 216,165,100 207,166,107 159,120,77 57,44,54 52,40,52 38,29,40 43,34,45 43,31,43 46,34,46 42,33,44 44,33,42 46,35,44 47,36,45 40,29,38 41,33,41 47,37,41 39,29,33 34,27,30 38,31,34 35,28,31 23,17,22 17,15,16 26,21,23 24,22,23 25,23,24 23,20,24 24,21,25 25,23,31 28,25,31 26,23,29 60,53,65 61,52,65 88,73,83 153,133,124 187,161,147 182,152,137 182,151,128 169,143,120 132,115,91 132,109,94 187,166,153 144,123,110 168,146,126 142,123,109 55,41,46 62,45,51 149,116,91 228,167,106 242,184,118 189,150,109 42,49,31 27,33,20 29,36,20 35,41,28 22,31,14 28,34,21 29,32,22 38,41,33 49,52,44 56,62,53 49,52,42 29,30,22 30,33,23 28,32,17 27,31,16 30,31,21 31,32,24 39,38,31 36,37,27 65,68,56 60,68,47
29,23,18 28,22,17 28,22,17 24,18,13 27,21,16 25,21,15 46,49,41 41,44,36 49,52,44 50,53,45 53,56,46 56,49,59 47,43,52 43,45,45 43,49,36 41,44,32 42,45,37 54,51,57 61,47,71 61,49,65 47,40,52 62,46,42 237,184,118 241,184,113 255,199,128 237,186,119 207,166,105 167,129,83 50,35,45 39,27,39 40,31,42 40,31,42 44,35,46 45,37,45 42,34,42 46,35,42 49,38,47 33,25,33 44,36,44 46,36,40 44,34,38 35,25,29 40,29,36 40,29,36 31,23,29 21,15,20 23,18,20 25,20,22 25,22,26 23,20,24 23,20,24 25,22,28 33,27,34 28,22,29 25,19,26 31,27,36 36,29,39 76,61,69 147,127,118 191,165,153 187,160,142 190,161,139 166,140,115 142,121,98 125,104,89 154,133,118 157,136,121 158,133,114 140,120,102 59,38,38 54,42,47 138,107,88 215,157,95 240,183,114 193,148,102 39,38,29 28,31,23 30,33,21 26,32,19 30,33,21 27,30,18 22,25,17 29,32,24 44,47,39 48,56,44 48,51,41 29,30,20 28,31,19 29,33,18 29,33,18 27,30,18 31,34,26 46,49,41 41,42,32 64,71,55 63,70,52
31,25,20 27,21,16 28,24,18 28,24,18 27,21,16 33,29,23 45,48,40 41,44,36 46,49,41 46,49,41 52,55,47 62,55,69 54,47,59 43,42,47 50,56,45 41,44,34 48,50,47 60,53,65 56,43,62 49,37,51 34,27,37 80,60,53 235,179,114 255,193,119 255,211,140 253,200,132 203,161,98 167,129,83 48,35,45 39,27,41 45,36,47 38,29,40 44,32,44 45,34,41 45,34,43 43,32,41 32,21,30 47,38,49 45,33,45 45,35,39 39,29,33 37,27,31 39,28,35 36,25,32 22,16,21 19,16,20 21,18,22 23,20,24 24,21,25 23,20,24 25,22,26 26,23,29 34,27,30 26,20,25 18,15,21 26,23,27 32,25,35 69,54,62 132,112,103 182,156,142 190,161,141 180,151,131 171,142,120 151,124,106 124,103,88 144,124,106 139,120,106 141,122,99 141,116,99 101,80,76 50,36,41 124,96,85 211,156,100 229,173,108 192,144,99 38,32,25 32,35,25 28,31,19 33,42,25 35,43,29 25,28,16 24,27,17 24,27,19 41,44,36 54,60,47 37,40,28 31,32,20 18,21,11 27,30,18 30,33,21 27,30,18 43,46,38 46,49,41 38,41,31 68,75,59 67,76,57
