192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 203,156,95 186,138,82 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,137,73 194,149,85 173,130,72 150,104,45 182,135,74 181,134,73 178,131,68 173,135,87 60,44,57 112,96,109 132,113,129 133,114,128 155,137,134 180,156,150 120,88,72 113,90,75 116,102,88 187,151,93 174,129,81 182,136,79 181,135,76 178,132,75 187,141,82 204,157,96 210,164,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 181,133,79 188,140,86 174,138,80 90,74,91 109,96,115 88,76,90 72,64,70 80,69,78 124,108,123 96,83,93 54,42,42 100,85,76 183,136,86 176,126,66 187,137,77 186,134,74 180,130,70 212,154,99 224,172,112 206,159,96 192,143,78 201,151,89 187,137,75 185,135,73 173,123,61 184,134,72 190,140,78 176,124,62 193,142,77 185,136,71 188,138,76 204,154,92 205,155,93 199,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,82 180,132,87 171,125,70 183,137,82
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 205,157,99 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,136,72 190,145,81 165,122,64 176,130,71 171,124,63 179,132,71 190,143,80 189,146,90 71,54,57 113,97,112 143,124,140 143,124,138 154,136,133 167,143,137 179,147,131 125,102,87 98,84,70 135,103,61 183,137,78 182,136,79 175,129,70 182,136,81 204,158,99 198,150,92 190,144,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 185,137,81 199,151,95 167,130,75 96,80,93 95,82,101 89,77,91 73,65,71 73,62,71 123,107,122 95,82,92 62,50,50 100,85,74 200,156,103 182,136,77 187,137,77 195,143,83 203,151,91 200,144,81 202,151,94 202,152,90 198,148,86 206,156,94 183,133,71 190,140,78 174,124,62 173,123,61 178,128,66 200,148,86 201,150,85 200,149,84 174,124,62 195,145,83 193,143,81 190,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,140,76 185,140,76 174,131,73 195,149,90 175,128,67 176,129,68 184,137,74 190,143,82 163,132,95 76,62,79 120,104,117 128,109,123 130,111,118 130,107,108 173,145,136 173,146,130 121,102,88 108,89,75 138,97,52 200,152,96 180,134,75 161,118,62 187,141,82 182,134,76 177,133,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 188,141,80 175,128,67 186,145,100 98,85,95 89,77,93 87,75,89 72,64,70 81,70,79 117,101,114 92,79,89 58,46,46 106,90,77 190,142,84 186,135,70 186,134,72 190,138,78 199,147,87 196,144,82 202,149,92 200,149,92 185,137,81 191,141,79 193,143,81 173,123,61 176,126,64 170,120,58 193,143,81 208,156,94 187,136,71 190,139,74 180,130,68 185,135,73 180,135,71 199,154,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 207,154,90 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,136,78 177,130,80 181,135,80 190,145,83
199,150,99 200,151,100 195,147,91 194,148,91 199,158,101 200,157,99 200,157,99 201,156,94 209,164,102 205,157,99 207,159,101 203,157,98 192,146,87 183,140,82 175,132,72 182,140,77 178,135,77 180,137,81 177,131,74 166,120,61 170,124,65 174,128,69 188,142,83 185,139,84 197,154,94 199,157,94 186,144,81 173,131,68 178,133,71 181,135,69 176,130,71 73,57,53 116,100,113 133,117,130 135,119,134 107,89,98 138,117,115 142,114,101 173,146,130 99,76,61 103,84,72 117,90,72 200,159,102 181,146,90 206,162,95 202,157,93 192,146,87 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 177,129,71 172,128,88 110,98,114 107,95,109 89,78,87 75,63,75 75,64,73 113,98,108 80,67,75 68,56,56 99,83,70 182,135,72 186,136,74 191,141,79 203,158,94 217,165,103 210,163,100 189,142,79 196,149,88 199,152,91 184,137,76 183,136,75 193,141,81 183,131,71 189,137,77 183,136,73 196,144,82 188,138,76 191,141,79 188,138,76 190,140,78 190,140,78 187,142,78 214,165,100 209,160,95 213,162,97 209,158,93 200,152,94 195,145,83 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 184,134,72 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 196,150,93 206,159,107 204,159,97 184,138,81
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 170,128,74 196,157,86 185,141,88 207,163,110 209,165,114 193,149,98 210,162,106 203,155,99 206,162,109 196,154,91 206,159,98 188,140,84 196,148,92 190,144,85 197,152,88 191,145,86 181,135,76 182,136,77 199,153,98 191,143,85 199,152,91 196,154,89 192,150,85 189,144,82 199,153,87 185,138,77 174,135,96 76,57,71 121,105,120 138,122,139 124,108,121 106,92,97 103,85,82 162,135,128 173,140,129 125,102,91 95,71,63 105,81,55 203,157,98 198,150,94 189,148,101 216,165,108 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 181,138,82 103,92,101 93,81,95 89,78,87 77,65,77 75,64,73 109,94,104 71,57,62 64,55,51 110,88,68 195,146,79 194,144,82 194,144,82 195,148,87 185,135,73 181,131,69 192,143,78 186,136,76 191,141,81 192,145,84 183,136,75 193,141,81 186,134,74 175,123,63 191,142,77 209,160,95 197,141,74 196,140,73 190,140,78 187,137,75 191,141,79 181,136,72 185,136,71 190,141,76 207,156,91 222,171,106 206,154,92 190,136,75 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,51 174,129,67 171,126,62 175,133,70 188,146,83 190,144,89 203,157,102 177,131,74 176,129,79 193,145,89 181,133,77 188,140,84 174,126,70 187,141,84 184,137,85 188,142,83 187,141,82
194,150,97 201,158,102 187,145,80 192,146,89 175,131,78 179,137,85 188,143,79 178,139,78 184,142,88 196,148,94 200,159,102 190,147,87 185,142,86 187,145,93 193,150,101 178,142,84 199,151,93 196,148,94 195,149,90 177,132,68 185,144,72 176,135,65 170,125,63 185,139,82 187,144,86 194,151,93 187,145,80 180,139,69 181,142,69 198,150,92 190,144,78 182,134,76 89,67,59 98,83,93 139,120,138 139,120,134 120,105,115 115,95,105 108,89,91 168,141,134 172,141,129 107,79,68 105,90,81 122,97,80 175,132,83 182,139,81 196,149,86 196,151,89 219,170,103 215,166,99 209,157,95 198,148,88 177,131,72 175,129,74 182,136,79 177,131,76 193,145,89 177,129,73 182,140,75 89,79,80 99,87,101 92,78,91 73,60,70 79,65,78 113,98,108 73,59,64 72,61,56 122,101,76 200,151,86 196,149,86 191,144,81 203,151,89 196,149,86 193,142,77 193,140,74 197,144,80 187,134,70 184,134,74 193,143,83 200,150,90 200,150,90 199,149,89 218,172,106 205,154,97 185,140,76 182,137,73 184,134,72 179,129,67 168,121,60 172,125,64 177,128,63 167,118,53 188,136,74 193,141,79 179,132,69 184,134,72 194,144,72 188,137,72 193,144,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 184,137,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,80 176,130,73 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 187,145,91 197,153,84 195,151,80 186,145,86 192,145,84 172,132,68 194,151,91 193,150,94 194,154,90 194,152,100 159,128,66 191,145,90 196,153,93 190,144,85 182,137,73 165,124,56 185,145,70 197,152,90 182,136,79 192,149,91 185,142,84 195,147,91 185,144,87 150,127,40 180,139,82 193,151,88 182,139,79 199,152,100 94,61,24 94,82,96 133,118,128 124,108,121 115,97,108 98,86,88 120,104,102 158,130,121 166,135,125 107,81,67 103,84,70 114,89,72 191,149,97 192,145,84 185,143,80 185,135,63 185,136,67 189,136,70 193,143,81 196,150,91 195,152,92 198,150,94 202,153,102 191,143,87 189,141,85 191,144,92 89,72,75 100,88,104 91,79,91 72,61,68 100,87,97 106,91,101 62,48,53 72,61,56 134,111,80 205,159,93 217,170,107 217,170,107 215,163,101 195,148,85 206,155,86 191,137,76 174,121,57 189,136,72 183,133,73 201,151,91 205,155,95 197,147,87 197,147,87 195,148,85 193,140,83 200,147,92 202,149,94 200,150,88 201,151,89 200,146,87 182,128,69 190,141,76 180,131,66 181,129,67 186,134,72 165,118,55 185,135,73 194,144,72 194,143,74 191,145,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 189,142,79 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,65 174,128,71 166,120,63 180,134,77 182,136,81 166,120,65 174,128,71 175,129,72
194,151,91 204,161,101 201,158,98 175,136,67 206,161,97 194,151,93 190,156,84 192,151,92 195,156,87 191,144,81 184,145,76 192,150,87 207,164,104 200,159,87 196,153,97 190,153,84 186,145,75 195,152,78 193,154,83 191,151,85 179,142,71 171,134,65 179,139,62 181,140,72 171,128,68 195,150,88 198,157,96 196,155,96 155,124,46 166,128,64 199,151,95 175,136,79 175,131,78 161,118,62 72,51,40 115,103,119 132,116,131 127,108,126 107,91,106 104,87,93 112,91,91 147,124,123 160,132,123 105,77,68 99,87,77 109,79,53 173,130,74 173,127,72 194,146,74 218,163,91 216,165,98 187,135,75 185,138,75 204,155,90 195,149,83 195,152,92 171,123,65 168,120,62 166,123,67 84,63,78 96,84,98 89,75,88 71,58,68 101,87,100 97,84,94 53,41,43 72,63,57 128,104,67 177,131,74 178,132,66 199,153,87 222,173,106 219,170,103 212,162,100 204,154,92 195,146,77 174,125,60 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,145,87 181,126,70 182,135,72 167,120,57 188,139,74 173,124,59 178,128,68 186,136,76 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,64 163,117,58 172,129,71 164,120,67 167,120,70 162,115,63 192,145,93 202,156,97
192,149,89 204,161,101 200,157,97 166,129,58 198,158,92 204,155,104 190,147,87 176,142,72 185,148,79 134,114,35 186,155,93 209,167,104 199,158,90 197,158,76 192,150,85 197,163,89 175,136,75 192,155,74 186,150,62 185,148,65 187,146,87 165,135,48 168,131,60 187,148,79 170,132,66 190,144,78 179,133,65 165,126,67 153,126,49 138,111,38 172,129,71 158,124,65 174,136,86 117,98,45 145,126,60 80,63,69 129,109,130 133,114,130 119,105,122 105,87,98 96,81,89 112,98,103 155,132,133 190,152,146 117,91,79 106,84,76 124,95,62 174,131,71 185,146,87 188,137,82 188,137,72 179,128,61 178,131,70 178,131,68 174,133,76 173,127,70 165,117,61 177,129,71 166,126,72 101,82,86 96,84,98 87,75,87 67,56,65 122,108,121 87,74,82 50,38,40 89,76,69 178,146,100 189,142,81 182,136,70 212,166,100 212,162,100 220,170,108 209,159,97 198,148,86 197,148,81 190,141,76 183,133,71 188,138,76 173,123,61 176,126,64 177,127,65 195,148,85 186,139,76 187,137,77 190,140,80 181,133,75 181,126,70 171,124,61 179,132,69 204,155,90 200,151,86 179,129,69 186,136,76 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,75 170,124,67 174,127,64 172,124,66 174,128,73 171,124,74 174,126,79 177,131,76
207,173,73 194,156,80 177,137,83 182,144,78 170,137,69 206,163,107 213,165,109 166,136,67 141,114,51 150,124,56 186,152,93 193,153,76 200,159,89 173,138,57 178,140,76 202,158,87 163,129,66 185,143,78 178,143,58 185,152,55 178,143,58 167,142,57 141,117,37 157,129,59 161,131,48 190,149,79 172,134,68 161,119,56 156,130,50 134,110,28 186,144,81 140,119,49 142,126,72 68,67,11 121,114,46 126,93,45 90,78,78 135,121,138 143,131,147 124,110,125 109,94,104 100,85,95 121,104,110 164,134,133 171,140,130 121,97,89 102,86,69 137,103,62 190,149,79 189,142,81 180,137,79 173,130,70 188,142,83 172,130,67 160,117,59 174,128,73 178,132,77 178,132,73 182,139,83 94,78,76 95,83,97 86,74,86 64,53,62 115,104,113 79,66,76 59,47,52 89,77,67 183,142,93 184,137,76 195,149,83 184,137,76 201,157,90 204,157,94 205,158,97 185,138,75 174,127,64 184,137,74 180,130,70 171,121,59 179,129,69 206,156,96 179,129,69 164,120,53 166,116,56 180,129,64 180,129,64 174,124,62 193,143,81 164,114,52 178,128,66 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,72 183,136,75 170,123,62 171,124,63 162,115,54 156,108,52 170,124,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 180,134,79 181,135,80 187,140,88 176,129,77 174,127,77 167,120,70
