192,146,91 195,149,94 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,136,72 187,142,78 173,130,72 161,113,55 178,131,70 178,131,68 89,68,55 103,89,104 132,113,129 141,123,132 173,149,143 120,88,72 105,86,70 188,156,110 174,129,81 182,133,82 184,138,81 187,141,82 206,159,98 217,171,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 181,133,79 192,144,90 90,74,91 109,96,115 80,68,80 70,63,66 124,108,123 67,57,61 91,76,67 183,136,86 188,138,78 183,131,71 180,130,70 229,175,114 206,159,96 192,143,78 191,141,79 192,142,80 173,123,61 183,136,73 179,127,65 193,142,77 179,129,67 201,151,89 205,155,93 183,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,82 173,128,80 178,132,77
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,139,75 174,129,65 174,131,73 178,130,72 176,129,68 181,134,71 183,145,99 73,60,68 133,114,130 130,112,121 138,114,108 153,121,105 126,107,91 99,82,74 168,125,65 183,134,83 173,127,72 202,156,97 179,132,71 190,144,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 190,142,84 183,135,77 92,77,85 100,88,104 80,66,79 68,61,64 121,105,120 60,50,54 94,80,66 197,151,96 186,136,76 194,142,82 201,149,89 199,147,85 201,151,91 176,128,70 190,140,78 181,131,69 165,115,53 185,138,75 207,155,93 188,137,72 180,130,68 187,137,75 183,138,74 187,142,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,80 175,131,80 176,130,73
200,151,100 210,162,106 190,144,87 196,155,98 204,161,103 202,157,95 209,164,102 199,151,93 203,157,98 194,148,89 176,133,75 175,132,72 172,129,71 183,137,82 169,123,64 178,132,73 189,143,84 184,138,81 193,150,90 189,147,84 171,129,66 180,135,73 181,132,67 101,74,38 121,105,118 134,118,131 120,102,111 142,121,119 145,117,104 111,84,68 104,85,73 183,150,111 186,151,95 194,150,83 188,143,79 180,134,75 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 113,101,117 107,95,109 79,68,75 72,61,70 117,102,112 70,60,61 99,83,70 176,129,66 179,129,67 188,141,78 217,165,103 191,144,83 197,150,89 196,149,88 172,125,64 195,148,87 188,136,76 183,133,71 194,142,80 187,137,75 178,128,66 192,142,80 185,135,73 183,141,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 194,148,91 204,157,105 184,139,77
181,137,84 196,153,95 191,145,90 178,135,88 178,137,76 187,143,90 207,163,110 194,150,99 209,161,105 203,155,99 200,157,101 187,145,80 188,140,84 192,146,87 197,152,88 191,145,86 169,123,64 197,151,94 191,143,85 203,156,95 193,151,86 189,144,82 199,149,87 181,131,71 76,57,71 131,117,134 128,112,125 106,92,97 104,81,78 185,153,148 125,102,91 102,81,68 197,151,92 198,150,94 200,152,98 198,150,92 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 96,85,94 93,81,95 80,69,76 71,60,69 109,94,104 60,48,50 104,82,62 195,146,79 190,140,78 189,142,81 185,135,73 172,123,58 195,145,85 191,141,81 184,137,76 188,141,80 186,134,74 183,134,69 205,156,91 197,141,74 194,144,82 183,133,71 191,141,79 185,143,78 194,145,80 207,156,91 210,159,94 190,138,76 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 166,124,61 185,143,80 190,144,89 199,153,96 174,127,75 193,145,89 182,134,78 177,129,73 187,141,84 189,142,90 184,138,79
188,144,91 194,151,95 209,164,102 183,137,80 194,153,83 184,145,76 180,138,84 190,144,85 197,154,94 201,158,102 185,140,92 168,133,79 199,153,98 199,153,94 185,140,76 175,134,62 170,125,61 180,134,75 189,146,88 185,142,84 182,142,78 161,134,50 187,136,81 180,138,75 170,136,102 105,89,102 140,121,135 121,106,116 113,96,99 126,113,108 174,141,132 132,104,93 111,89,81 158,126,92 197,150,89 188,141,78 211,162,95 193,140,74 201,151,91 188,143,81 195,149,92 173,127,72 199,151,95 184,136,80 86,74,76 99,87,103 79,68,77 73,60,70 109,94,104 64,52,52 106,85,58 209,160,95 211,164,101 199,152,89 196,149,86 194,143,76 180,127,63 193,140,76 186,136,76 205,155,95 201,151,91 212,166,109 214,161,104 206,160,101 181,131,69 193,143,81 174,122,62 182,130,70 191,142,77 188,136,74 197,145,83 185,138,75 197,146,79 195,149,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,80 171,125,68 180,134,77 176,130,75 162,116,61 171,125,68
193,150,90 201,158,98 183,142,74 206,161,97 190,152,86 192,150,87 200,159,91 175,138,69 190,148,85 200,157,99 193,152,82 192,148,97 185,146,89 193,152,91 187,147,83 170,134,58 181,144,63 183,136,73 179,136,76 202,157,95 191,150,93 153,127,45 197,149,91 170,134,72 189,140,89 96,65,44 106,90,105 130,114,129 109,90,104 102,88,93 122,100,94 171,143,130 115,89,79 108,92,79 175,133,79 178,131,68 201,152,75 222,170,99 194,141,84 190,143,80 188,138,76 208,163,101 176,129,68 178,130,72 78,59,73 98,84,101 80,67,77 66,53,63 102,87,97 65,54,51 110,86,53 176,130,73 192,146,80 220,170,108 214,164,102 212,162,100 192,143,74 176,127,62 190,140,78 186,136,74 191,141,79 178,131,68 193,146,83 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,66 180,134,75 169,125,74 170,122,75 181,135,80 194,148,93
192,149,89 208,165,105 177,140,69 198,158,92 199,152,100 184,146,70 185,148,79 125,107,36 207,165,102 199,158,90 195,156,76 206,163,103 175,136,75 192,157,62 184,147,64 187,146,87 166,136,49 188,148,82 170,132,66 192,141,74 163,124,65 153,126,49 164,125,66 148,119,56 174,136,86 109,101,36 63,46,52 129,109,130 127,111,128 109,93,106 96,81,89 127,108,112 190,152,146 117,91,79 105,82,67 173,131,79 185,146,87 194,140,81 180,129,62 178,131,70 188,145,87 171,130,73 165,117,61 171,125,66 99,80,84 96,84,98 78,67,76 100,88,100 87,74,82 58,47,44 134,102,56 189,142,81 193,147,81 215,165,103 220,170,108 192,142,80 197,148,81 190,141,76 181,131,69 184,134,72 176,126,64 183,136,73 191,144,81 187,137,77 189,143,84 175,122,65 171,124,61 206,154,92 204,155,90 179,129,69 184,134,74 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,75 169,123,68 170,122,64 174,128,73 174,126,79 176,129,79
207,173,73 175,136,77 183,145,79 158,125,57 214,166,112 170,140,71 133,106,43 154,131,71 201,161,84 201,160,90 165,130,47 193,156,83 165,131,68 177,141,63 180,147,50 178,143,58 145,127,38 164,136,66 155,125,42 184,138,79 167,125,62 155,129,49 152,118,48 156,126,59 136,120,66 86,89,27 165,132,84 78,66,66 136,123,142 138,124,141 109,94,104 100,87,97 151,121,120 181,150,140 111,92,80 110,86,62 188,147,77 175,129,72 160,117,57 182,136,77 165,122,62 163,117,60 180,134,79 181,136,74 116,100,98 94,82,96 77,66,75 99,88,97 75,62,72 78,67,64 166,125,76 183,136,75 183,136,73 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 184,134,74 169,120,53 167,117,57 183,132,67 181,131,69 183,133,71 176,126,64 193,143,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 146,117,56 134,111,40 178,149,73 181,148,80 123,98,39 133,109,45 156,125,36 173,146,62 137,112,35 170,133,60 148,112,54 183,149,75 158,131,43 160,130,43 134,114,39 108,97,33 167,140,65 151,129,53 139,112,49 160,134,80 118,101,21 137,110,37 89,95,43 78,77,25 171,131,77 184,153,91 79,69,87 124,112,128 135,121,138 104,90,107 100,82,91 134,110,114 172,144,133 110,84,72 105,79,56 171,133,87 162,130,100 79,57,37 120,94,69 163,126,84 153,109,58 184,139,77 137,114,113 104,92,106 81,69,81 121,110,119 53,41,46 82,69,64 175,134,75 171,121,59 182,135,72 198,151,88 180,135,73 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,70 192,147,85 185,138,75 181,134,71 169,122,59 167,120,59 184,137,76 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 182,134,76
185,144,74 151,120,42 142,114,46 130,108,30 139,111,53 168,141,80 144,127,49 145,118,41 174,140,68 139,112,35 126,106,18 140,117,32 128,100,30 167,138,75 132,113,29 139,116,45 140,120,34 85,81,23 160,132,64 132,113,45 102,91,27 113,95,33 104,90,20 165,130,74 100,93,34 102,90,20 159,124,57 103,82,28 93,85,35 75,62,72 122,110,124 132,118,133 98,82,95 97,79,88 147,122,119 153,125,116 90,73,63 62,48,30 23,18,17 26,20,25 30,23,26 54,43,28 72,46,21 172,136,87 175,143,111 114,100,117 98,89,104 115,101,114 58,46,48 90,75,66 192,148,79 206,156,96 188,141,78 195,150,88 199,154,92 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 189,141,83 176,131,69 177,132,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 181,134,71 191,143,85 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 186,138,80
