107,86,59 99,73,48 123,96,80 49,55,44 54,53,44 57,53,47 48,46,42 43,43,40 43,45,42 43,43,40 45,47,44 47,46,49 49,47,45 45,53,43 32,43,28 39,50,35 33,44,29 38,49,36 38,46,34 44,47,39 39,39,34 37,36,29 38,38,35 46,47,39 52,43,37 52,43,35 47,47,42 46,48,48 43,45,42 41,47,38 35,43,31 47,53,40 48,60,42 40,51,36 42,51,34 39,48,31 36,44,32 40,47,42 47,55,45 36,47,32 39,49,41 37,49,31 39,50,37 40,49,32 39,47,33 39,47,33 40,48,34 46,57,46 58,60,60 49,52,44 45,41,22 50,52,35 35,43,31 42,50,38 34,42,32 50,58,48 30,41,30 30,41,30 44,46,41 46,46,41 51,53,50 53,53,50 54,54,49 55,55,50 59,60,52 59,60,52 51,52,44 51,52,44 53,54,46 64,55,49 53,44,36 42,50,36 44,55,42 43,51,39 49,58,41 31,39,27 50,56,43 50,53,43 64,57,69 143,136,134 68,65,80 45,42,48 69,66,70 53,53,53 65,64,69 106,99,113 108,101,115 61,66,60 60,66,55 30,36,25 47,52,46 36,39,31 43,46,38 36,41,37 76,80,82 43,48,44 42,47,43 36,41,37 39,44,38 37,39,34 41,41,41 66,67,57 50,51,41 53,52,43 52,55,45 56,59,49 55,58,48 53,53,48 31,30,21 18,19,9 56,60,45 60,66,53 63,69,58 61,67,56 72,78,67 58,64,53 60,63,53 56,59,49 62,68,57 62,68,59 57,60,50 50,53,43 52,55,43 52,55,47 38,41,31 42,45,35 58,54,44 58,52,43
114,93,66 105,79,54 118,90,77 50,53,43 57,53,45 56,51,48 42,40,36 41,41,38 42,44,41 45,45,42 43,45,42 46,45,48 46,44,42 40,48,38 41,52,37 40,51,36 35,43,31 35,43,33 35,41,32 43,46,38 40,40,35 54,53,46 39,41,38 48,51,43 54,48,39 52,43,37 45,45,40 46,48,48 41,43,40 37,43,34 33,40,33 51,57,46 45,56,41 43,54,39 46,55,38 42,51,34 49,57,43 40,47,42 41,48,43 37,48,33 33,43,35 39,51,33 33,44,31 40,49,32 45,53,39 40,49,32 42,48,35 62,73,62 58,60,57 48,51,43 78,71,53 48,48,32 41,49,37 38,46,34 34,42,32 35,43,33 30,40,32 26,37,26 42,48,39 44,46,41 53,53,50 53,53,50 52,52,47 58,58,53 60,61,53 64,65,57 51,52,44 55,56,48 54,53,46 58,49,43 81,70,63 74,63,58 65,61,53 59,58,49 58,60,45 40,46,35 43,49,36 35,38,28 77,70,82 161,154,152 62,58,71 47,40,50 127,121,126 58,58,58 61,60,65 106,99,111 101,94,106 68,73,67 62,68,57 40,46,37 36,41,37 53,55,50 74,76,71 34,39,35 39,43,45 47,52,48 36,41,37 42,47,43 40,45,39 37,39,34 54,54,51 50,51,43 50,51,43 51,52,42 50,53,43 49,52,42 57,60,50 45,48,40 58,59,49 39,42,30 51,55,40 66,69,57 69,72,60 62,65,53 71,77,66 65,68,58 62,65,55 58,61,51 55,61,50 58,64,55 51,54,46 55,58,48 49,52,40 50,53,43 38,41,31 39,45,36 65,64,53 52,51,40
122,96,71 119,90,66 79,58,43 53,52,43 48,42,35 49,42,40 42,37,34 44,44,41 42,44,41 48,50,47 42,44,44 43,43,43 52,50,48 49,54,48 39,50,37 46,54,40 37,40,32 38,38,33 39,39,34 44,44,41 51,51,46 50,51,43 43,45,42 48,51,43 62,59,46 51,42,36 46,46,43 45,47,44 42,44,41 34,36,31 32,34,31 42,44,39 54,62,52 53,61,47 65,72,56 40,48,34 43,51,41 41,48,46 55,61,62 32,43,28 34,44,36 32,43,30 38,49,36 42,48,37 49,55,44 43,51,37 43,46,36 50,57,50 45,48,40 66,67,57 68,59,44 55,55,41 38,46,34 39,47,35 29,37,25 33,41,31 36,44,34 29,40,29 40,45,39 45,47,42 49,51,48 48,50,50 53,53,48 59,59,54 60,61,53 66,67,59 60,61,53 66,67,59 55,58,50 46,49,39 37,38,28 33,32,23 28,24,16 44,28,22 73,57,51 43,43,38 47,48,40 43,44,36 82,74,91 166,155,162 61,52,65 115,103,115 146,137,148 101,95,102 66,63,69 110,99,108 103,95,112 64,70,61 64,70,61 36,41,35 35,40,36 37,39,34 39,41,36 39,41,38 35,40,39 33,38,34 36,38,35 36,38,35 42,44,39 51,50,43 45,45,40 44,46,43 45,47,42 46,47,39 52,53,45 53,56,46 66,69,59 57,58,50 59,60,50 39,40,28 43,45,30 64,71,55 66,69,57 62,65,53 77,80,68 74,77,65 59,62,52 60,63,53 55,58,50 56,58,53 49,52,44 50,53,45 51,54,42 53,56,44 36,42,33 35,41,30 39,42,32 50,53,41
128,93,68 118,87,64 71,57,39 51,45,40 45,38,36 42,37,36 34,32,30 41,41,38 39,41,38 50,50,47 42,44,44 41,41,38 39,41,38 40,40,35 35,41,32 39,44,40 36,38,35 37,39,39 44,46,41 52,52,49 52,52,47 50,51,43 45,47,47 41,50,31 62,64,49 41,40,33 36,38,35 45,47,44 41,41,38 30,32,29 37,37,32 32,32,29 42,47,41 58,63,59 43,49,40 43,54,41 30,41,28 36,46,38 31,40,23 31,42,27 36,47,34 33,44,29 43,53,50 40,50,42 43,51,39 34,42,30 64,67,59 35,41,32 37,40,32 43,49,38 41,48,30 50,52,37 36,42,31 37,43,34 33,41,31 39,47,37 29,40,29 33,41,31 40,46,37 45,47,42 45,47,44 46,48,48 50,50,45 58,59,51 54,55,47 64,65,57 61,62,54 61,62,54 57,58,50 44,47,37 39,47,37 33,44,31 39,45,34 39,40,30 49,45,37 41,39,37 41,43,38 36,38,35 70,66,77 141,132,143 83,74,87 111,102,113 152,141,150 89,81,89 60,57,61 135,124,131 94,89,107 66,69,61 60,65,59 34,39,33 37,39,34 36,38,35 39,39,36 36,38,35 36,38,35 34,36,33 37,37,34 37,37,34 40,40,37 62,62,57 51,53,48 44,46,41 52,52,49 52,52,47 52,55,47 60,63,55 69,72,62 61,60,51 40,39,30 56,55,46 37,39,24 59,62,50 60,63,53 62,65,55 77,80,70 66,69,59 60,66,57 60,66,57 55,58,50 53,55,50 51,54,46 49,52,44 50,53,43 37,40,30 36,39,29 35,37,32 34,40,31 44,47,35
101,70,51 105,80,63 61,53,42 47,40,43 42,35,35 42,32,31 38,31,29 44,44,41 41,43,40 44,46,46 42,44,44 36,38,35 37,39,36 37,39,34 34,39,33 43,45,42 45,47,44 42,44,44 47,47,44 47,47,44 54,55,47 50,51,43 45,47,44 44,57,34 63,67,50 48,50,35 42,44,41 45,45,42 38,38,33 29,29,24 30,30,27 26,26,23 35,36,41 47,46,49 59,60,65 49,54,53 34,41,34 47,54,47 38,46,34 32,43,28 38,45,40 44,54,48 48,54,57 39,46,39 42,50,40 41,47,34 49,56,40 35,41,30 43,46,38 37,43,32 39,46,30 43,46,36 40,49,32 43,51,37 35,43,33 35,42,35 38,49,38 31,42,31 35,40,34 46,48,43 46,48,45 44,49,43 42,47,41 44,46,41 51,51,46 57,58,50 62,63,55 59,60,52 58,59,51 45,46,36 60,61,53 40,46,33 63,71,59 40,46,33 46,45,36 46,46,41 43,45,40 43,45,42 52,48,59 92,85,95 108,101,111 126,118,126 130,122,130 86,79,91 159,153,160 136,126,130 67,63,76 63,66,58 63,65,60 35,37,32 35,37,34 37,37,34 40,40,37 37,42,38 36,38,35 35,37,34 37,37,34 38,38,35 43,43,40 40,40,35 61,62,54 50,52,47 56,54,50 51,51,46 56,59,51 58,61,51 76,79,67 65,64,55 53,54,46 75,76,66 49,48,37 43,46,36 58,61,51 66,69,59 69,72,62 60,63,53 57,60,52 56,62,51 58,61,53 57,58,50 51,53,48 44,46,41 44,50,41 27,33,22 48,51,39 31,34,26 36,39,29 37,43,30
113,83,68 103,84,70 49,51,48 41,33,39 45,38,41 42,32,31 38,31,29 45,43,41 43,45,42 40,45,44 34,39,38 32,37,36 34,39,38 41,43,40 41,43,40 50,52,49 46,48,45 46,48,45 47,47,44 48,48,45 55,58,50 50,52,47 48,51,43 38,51,35 49,59,35 78,88,64 41,44,36 45,45,40 41,37,31 37,32,29 34,34,31 27,27,22 25,27,24 28,33,29 52,53,58 73,71,83 69,67,79 40,40,40 38,46,36 36,42,33 58,59,64 53,56,65 43,50,45 39,47,35 36,44,30 43,47,32 96,96,82 36,39,27 43,46,36 41,44,34 38,41,31 37,38,26 34,42,28 36,47,34 37,48,35 34,42,30 32,38,27 32,38,27 36,44,34 43,48,42 43,50,43 47,54,47 36,47,34 36,42,31 50,53,45 57,57,52 61,62,54 51,52,44 58,61,53 35,41,30 35,43,29 38,41,29 37,40,28 36,42,29 37,41,26 44,47,39 48,48,45 47,47,47 45,46,49 53,52,57 77,71,78 123,112,119 120,110,114 78,68,88 94,87,97 72,69,75 52,52,47 64,65,57 63,65,60 37,39,34 36,38,35 38,38,35 39,41,38 44,49,45 40,40,37 36,38,35 38,38,35 40,40,37 43,43,40 48,49,41 58,58,53 53,51,47 59,60,52 55,58,50 60,61,51 59,62,50 78,82,67 65,66,56 44,45,35 52,51,42 50,46,36 53,54,44 57,60,50 62,65,55 60,63,53 59,62,52 58,61,51 58,61,49 61,67,56 54,60,49 52,54,49 45,47,42 43,45,40 32,35,25 52,55,45 45,46,36 46,49,39 39,43,28
117,89,78 73,53,44 47,45,46 44,38,43 55,50,52 38,31,29 40,35,32 82,80,78 40,40,37 37,39,36 36,41,37 32,37,33 34,39,35 50,52,49 42,44,41 50,52,49 44,46,43 48,50,47 41,43,40 46,46,43 44,50,41 47,52,46 53,55,50 39,50,35 40,50,28 60,68,47 48,49,41 46,44,40 41,36,33 41,36,33 31,31,31 29,29,26 27,27,22 31,31,26 39,41,41 57,55,65 102,100,112 96,90,97 39,37,35 52,50,58 65,61,74 50,50,60 36,41,40 41,44,34 39,46,30 37,39,24 52,52,38 42,45,33 51,54,42 34,42,30 39,47,37 39,42,32 42,48,35 29,40,27 34,45,32 33,41,29 37,43,30 33,39,28 35,43,31 35,43,33 46,52,43 53,59,50 35,43,31 33,41,29 48,51,43 46,48,43 52,55,47 42,45,37 48,54,45 40,48,36 32,40,28 41,44,32 50,53,43 42,48,35 49,52,42 38,40,37 46,48,45 46,48,45 48,53,49 52,53,56 77,71,78 142,131,138 115,105,109 62,53,75 54,52,60 51,50,55 66,66,61 67,68,60 62,64,61 40,40,37 46,46,43 41,41,38 44,46,43 50,52,49 49,51,48 39,41,38 41,41,38 46,46,43 50,50,45 46,46,41 59,60,52 52,52,49 55,55,50 57,60,50 64,65,53 60,63,51 73,77,62 64,67,55 74,75,63 60,59,48 75,66,58 50,51,41 60,63,53 57,60,52 58,61,53 56,59,51 57,58,50 57,58,48 62,65,55 59,60,50 52,54,49 46,48,43 41,43,40 36,39,31 30,33,25 41,45,30 47,48,36 44,45,33
90,76,78 59,47,47 51,46,43 50,50,47 47,47,44 43,45,40 44,46,41 31,33,30 43,43,40 45,47,44 49,51,48 41,43,40 41,43,40 54,54,51 46,46,43 47,52,48 42,47,43 50,52,49 44,46,41 45,47,44 62,68,59 49,55,46 46,53,46 41,49,35 41,48,30 36,48,28 50,57,41 44,44,41 47,40,38 43,33,32 37,32,31 34,29,31 34,27,27 34,27,27 34,29,28 41,42,45 52,50,60 79,75,86 64,57,67 63,59,70 40,39,44 36,36,36 41,42,32 65,60,46 71,63,50 45,45,29 74,76,59 49,53,38 51,55,40 38,41,31 42,48,39 51,54,44 41,44,34 30,41,30 32,40,28 32,38,27 30,36,23 35,41,28 33,41,29 42,48,39 40,46,37 41,49,37 32,43,30 33,39,26 48,54,45 47,53,44 42,50,40 38,46,36 39,47,37 28,35,28 46,52,43 45,48,36 48,51,41 37,40,32 35,38,30 42,47,43 44,46,43 44,46,46 51,53,50 55,57,57 88,85,89 139,131,137 118,110,118 58,54,63 58,58,55 58,58,53 61,62,54 66,67,59 59,59,56 47,47,44 50,50,47 41,41,38 50,50,47 54,54,51 54,54,51 46,46,43 41,43,40 46,48,45 49,51,46 54,55,47 50,51,43 52,52,47 53,54,46 55,58,48 64,65,55 58,61,49 71,74,62 67,68,56 51,52,40 68,67,56 61,57,49 89,85,79 56,59,51 62,65,57 56,59,51 51,54,46 51,53,48 49,52,44 58,61,53 50,56,47 57,57,52 50,50,45 41,44,36 36,40,25 37,40,30 45,49,32 53,55,40 32,36,21
71,62,58 63,57,52 48,46,42 48,48,43 48,48,43 45,47,42 46,48,43 42,44,41 52,52,49 46,48,45 51,53,50 46,48,45 42,44,41 48,50,47 41,43,40 46,48,45 50,50,45 55,55,50 46,46,41 43,45,42 40,45,39 45,53,43 42,50,40 40,48,38 43,51,37 40,49,32 47,53,40 42,44,39 45,38,36 51,41,40 44,34,35 37,27,28 35,28,28 33,23,27 35,28,28 36,36,36 39,38,43 54,47,57 64,57,60 61,57,51 88,88,72 88,85,72 89,86,62 92,81,66 105,93,83 110,101,86 37,39,22 46,48,33 53,57,42 39,45,32 36,44,30 77,80,68 44,47,37 42,50,38 35,41,32 36,42,31 43,49,38 33,39,28 30,41,26 39,45,34 39,41,36 38,45,38 38,49,36 29,37,23 42,50,40 41,52,39 31,39,27 36,44,34 34,42,32 34,42,30 34,40,31 44,46,31 61,62,52 35,38,30 38,40,37 46,48,45 46,46,43 45,45,42 54,54,54 51,52,55 102,98,107 153,145,153 100,93,103 65,65,65 64,65,57 58,59,51 54,55,47 67,68,58 62,62,57 50,50,47 50,50,47 44,44,41 50,50,47 53,53,50 52,54,51 45,47,44 43,45,42 50,52,49 52,54,49 57,58,50 43,44,36 54,54,49 58,59,51 53,56,48 65,68,60 64,65,55 60,63,53 64,67,57 50,53,43 47,48,40 44,43,34 37,36,29 47,48,38 44,45,35 58,61,53 51,53,48 44,46,43 53,53,48 51,53,48 49,54,48 55,55,50 50,50,45 43,46,36 58,60,43 36,37,25 37,40,28 55,60,40 34,37,25
33,32,37 43,42,47 48,47,50 53,53,48 53,53,48 48,48,45 48,50,47 41,41,38 55,55,52 50,50,47 46,48,45 49,51,48 43,45,40 43,46,38 44,47,39 46,52,43 51,53,48 51,54,46 44,46,41 39,44,38 37,48,35 38,52,33 36,47,34 41,49,37 31,47,28 41,53,35 48,55,37 41,44,36 42,41,34 49,43,38 45,39,34 37,30,28 36,29,27 33,28,27 37,30,33 33,27,34 30,30,30 40,38,36 85,76,70 93,85,72 98,93,81 147,136,133 104,97,79 110,99,82 100,88,78 106,95,80 59,61,44 46,52,39 43,49,36 44,50,37 39,48,31 71,74,62 52,55,43 35,41,28 35,41,28 35,41,32 39,47,35 34,42,30 35,43,33 33,38,32 47,52,51 36,43,38 34,42,32 30,41,28 32,43,32 27,38,25 29,40,27 32,40,30 32,38,27 66,67,57 39,42,32 60,60,46 41,42,32 40,41,33 44,44,41 49,51,46 46,46,41 47,47,42 55,50,49 114,107,117 104,97,111 123,114,125 78,71,83 76,76,73 72,73,61 55,56,46 49,52,42 71,74,62 57,63,52 45,47,42 46,46,43 43,43,43 44,44,41 46,46,43 50,50,45 46,46,43 47,47,44 57,57,54 55,56,46 54,55,47 58,59,51 57,57,52 65,65,60 52,54,49 64,66,61 63,62,55 55,61,50 60,66,55 56,59,49 55,58,48 49,52,42 31,34,24 52,53,41 54,55,45 51,54,46 50,53,45 48,51,43 53,56,48 52,55,47 55,57,52 52,55,47 52,53,45 45,48,36 44,48,31 39,40,32 39,40,32 52,57,37 39,47,33
