43,48,42 48,43,40 32,27,26 40,45,39 43,45,42 35,38,30 38,41,33 43,45,42 32,34,31 44,44,41 46,54,44 43,45,42 39,39,36 40,40,37 47,47,42 32,35,27 39,41,36 74,62,52 36,37,25 31,30,23 40,40,37 33,38,37 70,61,57 44,37,35 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 27,26,19 56,52,46 30,27,12 65,63,45 83,85,57 89,86,60 97,92,62 96,87,58 97,102,70 148,151,120 123,117,83 99,97,68 102,93,76 196,149,117 30,33,21 46,37,20 178,132,91 255,216,178 252,212,178 162,133,113 164,143,143 152,111,82 58,44,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 93,87,62 112,102,78 96,94,72 105,91,73 95,86,67 45,48,40 16,19,11 23,26,18 21,24,16 24,27,19 16,17,9 25,28,18 32,28,20 24,25,13 19,20,12 24,27,19 32,31,22 25,28,20 24,14,4 18,16,12 28,26,22 55,58,50 60,71,56 43,44,36 128,99,64 23,22,13 36,26,16 32,35,25 19,17,13 40,45,41 24,23,12 28,34,21 30,30,16 41,41,27 25,28,18 14,19,18 28,34,35 22,19,4
54,54,49 41,34,32 36,31,30 43,48,42 38,40,37 36,38,35 38,40,35 39,41,38 35,37,34 40,40,37 47,54,47 42,44,44 40,40,37 37,39,36 44,46,41 28,30,25 46,44,40 75,56,42 36,37,27 30,33,23 37,37,34 42,41,32 104,106,80 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,83,64 114,105,78 209,180,149 113,99,74 134,120,95 92,83,64 155,157,111 103,98,70 104,95,66 137,106,87 184,154,153 183,153,138 62,43,47 65,52,60 44,29,49 59,50,63 73,53,46 204,153,96 95,71,75 198,182,180 195,167,140 157,134,121 118,111,82 131,132,93 105,103,74 106,99,79 118,113,83 99,85,67 97,88,69 52,53,45 44,47,39 48,51,43 32,35,27 27,30,22 27,28,20 24,25,15 24,27,17 22,25,15 31,32,22 49,48,39 33,32,23 28,31,23 24,18,11 17,15,11 18,16,12 52,55,47 61,67,54 78,75,62 51,42,27 19,20,12 38,40,25 23,22,13 14,16,11 26,25,18 37,33,27 23,25,20 27,31,16 32,36,21 23,26,18 29,35,26 31,34,24 18,18,13
51,51,46 33,23,22 35,33,29 49,57,45 39,39,34 39,42,34 45,47,42 37,39,36 35,40,36 39,41,38 42,49,47 44,49,45 37,37,34 34,36,33 45,47,44 37,35,31 47,43,37 65,51,33 33,34,22 34,34,31 41,39,35 113,111,91 72,64,53 79,80,61 55,56,35 68,69,48 84,77,61 69,77,56 71,64,62 77,65,79 79,65,89 74,63,72 78,66,68 98,81,101 246,197,159 255,214,181 200,179,168 82,68,52 105,105,73 102,99,73 132,134,90 100,92,70 99,92,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,124 195,135,92 197,130,82 126,110,97 231,161,101 201,160,115 241,215,194 213,187,166 207,173,155 83,74,47 117,112,80 88,87,60 100,97,73 110,103,74 109,99,77 92,88,69 51,50,41 52,50,46 58,61,51 46,47,39 43,44,36 34,35,23 71,66,54 27,28,20 22,25,15 34,33,24 38,38,33 32,31,22 24,23,16 20,21,13 16,15,8 16,15,8 50,44,37 78,74,53 85,76,61 26,25,18 26,25,18 32,28,18 27,29,24 10,12,12 25,23,21 25,30,24 34,28,21 29,33,18 29,33,18 33,35,20 24,24,19 29,30,18 22,25,15
43,38,35 37,27,26 42,44,39 44,50,41 38,40,35 46,48,43 42,44,39 34,36,33 39,44,40 39,41,38 36,38,38 42,44,41 36,36,33 41,43,40 43,45,42 39,37,35 42,36,31 93,79,54 111,104,88 36,39,31 46,44,40 89,87,67 74,66,55 59,58,47 86,81,67 76,71,57 76,79,55 167,148,132 255,210,174 221,176,130 226,178,151 176,137,109 144,109,82 102,85,86 78,65,73 58,49,73 69,57,62 58,52,45 94,94,62 109,100,81 110,103,85 88,81,65 108,96,70 220,185,170 241,202,170 231,192,160 161,130,109 238,187,148 219,165,127 209,149,106 146,127,113 210,142,122 215,161,125 209,183,162 255,232,211 255,231,222 107,90,66 108,96,68 108,108,76 97,95,66 111,104,75 104,96,74 96,94,74 55,54,45 51,49,45 51,54,46 45,43,41 47,45,41 31,32,24 24,23,16 27,28,20 27,30,20 34,37,29 40,38,36 25,28,20 25,28,16 24,25,17 19,17,15 20,18,16 40,31,23 130,104,81 76,62,46 27,23,17 32,28,22 22,23,13 13,13,8 11,11,11 20,18,16 32,32,27 29,23,16 47,42,30 31,35,20 36,38,23 30,33,21 42,46,29 29,30,20
35,30,29 30,25,24 43,45,42 43,45,42 37,39,39 48,50,47 37,39,36 29,31,26 40,45,41 36,38,35 35,37,34 37,39,36 32,34,31 41,43,38 35,33,29 40,35,34 38,31,34 26,24,22 23,24,16 47,48,38 79,80,61 72,69,56 68,69,50 81,82,61 78,73,59 86,86,70 68,59,55 65,59,54 50,42,50 77,51,37 180,136,106 203,159,131 220,177,142 224,175,126 190,144,105 178,137,106 186,152,122 113,98,78 94,92,63 121,116,88 142,124,103 96,87,70 138,110,81 229,185,157 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 155,129,115 206,171,146 255,235,209 255,254,219 134,105,81 106,87,64 113,111,82 100,91,72 114,109,79 119,106,83 108,105,79 49,52,44 53,52,45 50,51,43 38,36,32 55,51,43 29,30,22 25,26,16 30,33,23 29,30,20 27,30,18 28,31,23 36,36,33 39,40,32 42,44,41 36,36,33 26,27,19 23,25,20 119,90,68 53,43,31 26,22,14 24,25,15 21,24,14 19,19,14 11,11,11 16,16,13 20,18,16 22,24,21 28,35,19 39,41,26 33,42,25 36,38,23 38,40,23 28,34,21
34,32,33 33,31,32 40,40,37 43,43,40 42,44,41 47,57,51 35,37,34 29,31,28 42,44,44 34,36,36 37,39,39 37,39,39 38,38,35 42,44,41 32,27,24 37,36,29 40,33,33 31,30,23 16,19,11 34,37,29 73,75,58 65,64,53 60,64,47 98,99,78 80,70,58 81,71,61 52,41,48 51,39,53 64,44,37 227,187,164 131,94,68 221,182,141 165,133,103 215,177,140 211,158,115 243,201,163 199,167,137 96,86,64 99,92,72 99,99,67 119,102,78 110,94,77 159,130,97 255,219,184 251,209,171 237,191,150 211,167,139 250,200,156 255,228,179 255,188,141 183,156,140 66,54,59 75,56,70 208,157,129 244,212,196 255,246,220 175,135,112 161,132,99 100,99,72 91,84,66 105,103,74 123,110,87 101,103,77 52,54,49 53,56,48 51,52,44 46,46,43 49,47,45 33,34,24 31,32,22 33,38,32 41,41,38 48,48,43 44,44,41 37,37,34 35,37,37 34,37,29 31,33,28 30,32,27 32,34,31 35,34,27 32,31,24 30,28,26 27,25,23 24,14,15 20,21,9 13,12,15 11,9,7 15,15,10 19,19,16 37,36,25 35,41,28 31,35,20 31,32,22 34,35,25 52,54,39
34,32,33 27,25,26 47,47,44 45,45,40 41,43,38 39,47,37 37,40,32 32,34,29 39,41,38 24,26,23 42,44,44 37,39,39 37,37,34 40,40,40 33,26,26 37,30,30 41,34,34 40,31,27 33,32,25 58,57,50 58,54,44 73,76,64 75,75,59 98,104,77 71,67,50 70,65,53 47,37,38 52,41,50 50,42,50 123,85,66 185,134,99 74,51,40 92,65,58 194,152,114 194,151,116 246,204,164 203,171,141 99,85,67 96,87,68 152,137,115 159,128,107 183,154,130 227,189,154 255,209,183 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 197,167,152 227,191,169 113,89,98 73,55,66 206,173,146 255,238,203 173,133,110 207,165,125 86,80,55 75,73,53 110,108,90 106,99,79 96,94,72 44,46,41 50,53,45 48,49,41 48,48,45 48,46,44 31,32,22 34,35,27 49,44,43 47,47,44 51,52,42 48,49,41 38,39,31 44,46,41 57,60,52 45,47,42 29,31,26 27,29,26 33,33,28 32,32,27 30,32,29 30,32,29 28,33,29 30,36,27 26,31,27 27,29,26 30,35,29 27,32,26 30,32,27 33,33,28 28,30,25 28,30,25 30,32,27 30,35,29
33,31,32 32,27,29 43,45,42 43,43,40 37,39,36 44,50,41 38,41,33 34,36,31 36,39,31 24,27,19 44,46,41 37,39,36 36,38,35 32,32,29 28,23,22 31,24,24 36,29,29 40,33,33 30,24,19 57,53,47 61,57,47 62,64,49 70,66,56 88,89,68 75,72,57 67,63,53 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 224,188,157 102,91,76 110,99,82 199,176,145 238,191,157 224,188,159 255,237,202 228,187,158 243,210,173 255,223,185 192,155,131 194,149,128 255,208,147 255,220,162 242,208,188 239,201,182 255,211,174 126,112,112 62,47,67 198,162,129 243,202,157 232,186,145 130,116,87 72,70,52 83,84,65 85,78,62 97,95,75 38,39,31 45,45,40 38,38,33 46,46,43 45,45,42 25,31,18 31,32,22 51,49,47 53,53,48 57,60,52 50,53,45 41,44,36 46,49,41 61,61,56 60,61,53 34,34,31 30,30,27 39,40,32 31,33,28 30,32,29 36,38,35 32,32,29 36,38,35 29,31,28 27,29,26 29,31,28 28,30,27 30,32,27 30,32,27 30,32,29 30,32,27 29,31,28 30,32,29
35,25,26 28,23,22 43,43,38 48,48,43 38,40,35 39,42,34 38,41,33 36,38,33 25,27,22 27,30,22 43,45,40 42,44,41 37,39,36 27,25,21 24,18,13 39,29,30 33,26,26 36,29,29 30,23,23 57,50,50 65,64,53 58,62,47 68,63,51 91,94,72 81,84,64 63,57,50 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 191,136,82 229,181,125 220,173,112 227,185,147 255,233,194 224,171,146 74,64,65 104,99,85 167,162,150 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,65 189,170,156 95,73,78 255,219,169 255,232,182 227,193,189 236,190,172 255,226,196 191,156,143 191,162,158 74,60,77 209,165,127 235,190,142 203,162,115 49,44,32 54,56,41 70,67,54 81,78,63 31,32,24 38,41,33 34,37,29 38,40,37 40,41,33 27,30,18 29,33,18 52,53,45 53,54,44 54,62,48 56,64,52 33,34,24 66,69,59 69,72,62 59,60,52 38,38,35 31,33,28 41,43,38 31,31,26 36,36,33 38,38,35 33,33,30 44,44,44 43,48,42 29,34,30 29,31,28 28,30,27 31,33,28 35,37,32 34,36,31 30,32,27 34,36,33 28,30,27
30,25,24 28,23,22 40,40,35 48,48,43 39,41,36 42,45,37 35,38,30 42,45,37 24,27,17 27,29,24 35,37,32 42,44,41 36,38,33 27,26,19 30,24,19 30,20,21 41,34,34 34,27,27 34,27,27 59,52,52 51,47,37 52,56,41 63,67,52 81,84,62 88,91,71 68,62,55 49,40,53 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 242,196,155 231,186,138 209,184,165 128,94,74 84,61,62 50,39,46 132,126,119 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,58 54,47,59 56,44,56 102,80,85 255,218,161 97,73,82 206,170,152 255,219,181 198,174,168 221,189,157 187,163,155 126,94,91 233,190,157 217,173,122 70,50,32 46,47,35 32,34,19 46,48,33 24,25,17 30,33,25 38,41,33 39,41,36 48,49,39 32,36,21 29,33,18 50,51,43 57,58,48 59,68,51 55,63,49 37,38,28 69,72,62 67,70,60 59,60,52 36,36,33 34,36,31 39,41,36 36,36,31 32,32,29 37,37,34 37,37,34 33,33,33 43,48,42 35,40,36 36,36,33 32,32,29 38,40,35 42,44,39 39,41,41 32,34,31 46,48,48 27,29,26
33,26,29 30,28,26 36,36,31 48,50,45 46,48,43 41,43,38 32,34,34 38,40,35 22,25,15 27,33,24 38,40,35 34,36,31 30,33,25 25,21,13 24,25,15 28,24,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 49,53,38 64,68,51 70,78,57 76,76,60 69,65,57 44,35,46 64,55,68 121,82,52 224,177,127 216,169,119 175,131,80 97,74,71 194,174,165 182,162,153 195,175,166 203,187,181 60,48,53 151,134,126 211,194,184 59,46,65 227,213,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,50 77,65,79 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,168,117 106,80,55 30,33,25 25,28,18 22,25,15 24,27,17 30,31,21 40,40,35 45,45,40 48,49,41 55,64,47 32,33,21 43,44,34 45,46,38 57,65,51 60,66,53 48,49,41 69,70,58 66,69,57 59,61,56 38,40,37 38,38,35 41,43,38 37,37,34 38,40,37 50,52,49 36,38,35 34,34,34 42,44,41 41,43,40 43,45,42 37,35,33 39,44,40 44,49,43 43,48,42 29,31,28 46,48,45 36,38,35
