113,163,201 113,163,203 114,164,200 116,166,204 114,164,202 112,165,202 112,165,204 115,168,205 117,167,205 111,164,201 113,163,201 111,161,201 111,161,201 106,163,201 105,162,200 111,161,201 110,163,202 111,164,201 109,164,203 115,168,207 117,167,205 117,167,203 121,171,207 123,174,207 126,177,210 128,177,209 133,183,212 135,180,207 139,184,211 139,182,211 134,179,210 131,178,208 137,180,211 144,184,212 137,187,216 89,160,198 79,156,210 78,155,207 77,154,208 78,156,205 77,154,206 77,155,204 77,154,206 76,153,205 76,153,207 76,153,207 75,152,206 75,152,206 75,152,206 75,152,206 74,151,205 74,151,205 72,151,207 72,151,207 70,149,205 69,148,204 69,148,204 69,148,204 70,146,203 70,146,203 69,145,202 69,145,202 69,145,202 69,145,206 68,144,205 68,144,205 67,143,204 67,143,204 67,143,204 65,141,202 65,141,202 64,140,201 65,141,202 64,140,201 62,141,201 65,141,200 71,147,201 88,159,197 175,182,166 255,238,187 255,241,187 255,241,187 255,237,185 255,237,188 255,238,190 255,240,194 255,235,189 251,233,189 252,234,192 248,229,192 249,233,189 255,237,187 255,244,191 255,242,188 254,234,188 239,222,185
114,164,204 115,163,202 116,166,204 117,167,203 118,166,205 117,165,204 118,168,206 114,164,200 117,167,205 116,169,204 112,162,200 112,162,202 111,161,201 108,161,200 108,161,200 111,160,203 112,161,204 112,162,202 109,164,203 115,168,207 117,167,205 118,168,204 121,171,207 124,175,208 126,177,210 129,178,212 129,178,210 136,181,210 138,183,212 137,180,207 131,178,208 128,178,207 136,179,210 143,183,211 138,186,209 106,174,208 78,155,209 79,156,208 80,156,208 78,155,207 78,155,209 78,155,207 77,154,206 77,154,206 76,153,205 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 75,152,206 75,152,206 73,152,208 72,151,207 72,151,207 70,149,205 69,148,204 69,148,204 71,147,204 71,147,204 70,146,203 70,146,203 70,146,203 69,145,206 69,145,206 69,145,206 68,144,205 68,144,205 67,143,204 67,143,204 67,143,204 67,143,204 67,143,204 65,141,202 65,141,202 66,141,198 75,145,199 108,168,214 250,235,188 255,240,186 255,241,187 255,241,187 255,240,188 255,237,188 255,238,190 255,235,189 253,233,187 253,236,189 253,235,191 249,231,189 249,233,189 255,237,187 255,239,186 255,238,186 253,232,189 244,227,188
114,162,203 112,165,202 116,167,200 119,167,204 120,168,207 120,168,207 119,169,207 113,163,199 114,167,206 111,164,201 111,161,199 111,161,201 110,160,200 109,159,199 110,160,200 109,161,205 110,162,204 111,164,201 114,164,202 114,164,202 118,168,206 120,170,206 121,171,207 122,176,208 128,177,209 127,178,209 126,180,212 122,176,208 123,177,207 129,179,208 126,180,210 128,178,207 126,177,208 129,179,208 137,183,207 147,187,215 86,163,210 79,159,210 79,159,210 79,156,208 79,156,208 79,156,208 78,155,207 78,155,207 77,154,206 77,154,206 77,154,206 77,154,206 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 73,152,208 73,152,208 73,153,206 72,151,207 72,151,207 72,151,207 70,149,205 69,148,204 69,148,204 69,148,204 68,147,203 70,146,205 69,145,204 70,145,204 70,145,204 68,144,205 68,144,205 69,145,206 68,144,205 67,143,202 65,144,202 66,141,200 70,145,204 83,149,198 176,198,198 254,237,188 255,241,196 255,241,190 255,241,190 255,244,189 255,242,187 255,238,185 255,243,188 255,240,190 255,238,189 255,239,190 255,239,188 255,237,193 254,238,184 255,238,190 255,239,190 255,234,188 251,228,186
115,163,204 112,165,204 114,167,204 118,167,201 120,168,207 119,169,207 118,168,206 117,167,203 116,166,204 116,166,204 112,162,202 111,161,199 109,159,197 109,159,199 110,160,200 109,161,205 110,162,204 111,164,201 114,164,202 116,166,204 117,167,205 120,170,208 119,172,207 117,173,205 124,175,206 128,179,210 128,179,210 124,175,206 121,177,209 127,178,209 125,176,207 125,177,205 126,177,208 128,177,209 137,182,209 147,189,207 98,172,218 82,160,209 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 78,155,207 78,155,207 78,155,207 77,154,206 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 76,152,206 76,152,206 73,153,206 73,153,206 72,152,205 72,151,207 72,151,207 72,151,207 69,148,204 69,148,204 69,148,204 71,147,206 70,146,205 70,146,205 70,146,205 69,145,206 69,145,206 68,144,205 68,144,205 66,144,207 66,145,205 68,144,201 72,147,204 100,156,199 215,226,195 255,240,198 255,241,194 254,240,186 255,242,188 255,245,191 255,243,189 255,242,191 255,243,192 255,241,194 253,235,191 251,233,189 255,246,192 255,243,189 255,243,189 255,241,187 255,234,187 255,233,186 249,228,187
114,164,202 116,166,204 117,167,203 116,166,202 118,166,205 119,169,205 120,168,205 116,166,202 118,166,203 120,168,205 120,170,208 114,164,204 106,161,198 109,159,199 110,160,200 110,162,204 110,163,202 112,165,202 112,165,202 114,167,204 116,166,204 120,170,208 121,171,207 123,173,211 122,176,208 125,179,209 128,178,207 127,176,208 131,181,210 133,183,208 133,185,213 128,177,209 127,176,208 130,176,209 132,182,211 147,187,206 129,189,224 81,162,210 80,160,211 80,160,211 82,160,209 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 78,155,207 78,155,207 78,155,207 77,154,206 77,154,206 77,154,208 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 73,153,206 73,153,206 73,153,206 73,152,210 72,151,209 70,149,207 69,148,204 69,148,204 69,148,204 68,147,203 71,146,205 71,146,205 70,146,207 68,147,205 66,145,205 69,145,206 67,143,202 72,144,202 101,157,198 238,230,194 249,238,192 252,239,191 253,242,196 255,240,196 255,241,190 255,239,188 255,241,194 255,241,196 255,237,193 252,236,194 254,233,190 255,246,187 255,245,186 255,243,188 255,240,185 255,234,188 249,228,185 245,226,191
114,164,202 114,164,202 117,167,207 116,166,206 114,164,200 119,168,202 122,170,207 124,172,211 124,172,209 124,173,207 123,174,207 121,169,206 111,164,201 112,161,204 109,159,199 109,162,201 109,164,201 109,164,201 114,167,204 118,166,205 116,166,206 117,167,207 115,168,203 118,171,208 120,175,210 126,177,208 126,177,208 126,177,210 131,181,208 132,182,211 134,184,209 129,179,208 128,177,209 134,181,211 135,182,208 142,186,208 127,187,220 82,163,209 81,161,212 81,161,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 77,157,208 77,157,208 79,156,208 79,156,208 78,155,207 78,155,207 78,155,207 77,154,206 77,154,206 77,154,206 76,153,205 76,153,205 76,153,207 75,152,206 75,152,206 75,152,206 74,151,205 75,152,206 72,151,207 72,151,207 70,149,205 72,151,207 69,148,206 69,148,204 69,148,206 71,146,205 70,146,207 70,146,207 69,144,203 73,148,207 94,158,198 225,226,203 253,239,194 253,240,192 251,240,194 250,239,193 253,238,189 254,239,190 253,240,190 253,240,190 249,240,193 251,235,191 254,236,194 255,239,184 255,242,183 255,241,186 255,236,185 246,228,184 238,223,187 230,216,187
114,164,202 114,164,202 114,164,204 113,163,203 113,163,201 118,166,205 118,168,206 124,172,211 125,173,210 125,174,208 124,177,212 123,177,209 119,169,205 114,167,204 108,161,200 107,161,203 111,164,201 112,165,202 110,165,200 114,164,202 116,166,204 114,164,200 116,166,204 116,169,206 120,175,210 125,176,207 126,175,207 127,176,208 126,175,207 125,174,208 129,179,206 134,184,213 129,176,204 134,179,210 136,183,209 139,186,212 115,177,211 85,163,210 84,162,211 83,161,210 83,161,210 81,162,210 81,161,212 80,160,211 82,159,211 82,159,211 79,159,210 79,159,210 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 78,155,207 78,155,207 77,154,206 77,154,206 76,153,205 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 72,152,205 72,151,207 72,151,207 72,152,205 69,148,204 69,148,204 69,148,206 71,147,204 70,146,203 70,146,203 69,145,204 70,145,202 82,153,202 121,179,208 250,229,186 250,239,193 254,238,194 254,238,194 255,242,193 255,241,192 255,241,192 255,240,191 254,237,188 251,235,191 253,235,193 255,238,185 255,237,184 255,240,188 255,233,188 245,227,185 234,222,194 224,213,194
114,164,202 114,164,202 111,164,201 111,164,201 112,165,202 117,167,205 118,168,206 120,170,208 121,172,205 125,176,207 126,177,210 128,179,212 125,175,211 119,172,209 112,165,204 107,161,203 109,164,203 115,168,207 113,168,207 113,168,203 118,168,206 116,166,204 116,166,204 117,170,205 120,175,210 120,176,208 126,175,209 129,179,208 125,174,206 127,176,208 127,177,204 132,182,209 136,186,213 138,186,209 139,187,210 131,187,217 94,168,214 82,163,211 81,162,210 82,163,211 81,161,212 81,161,212 81,161,212 81,161,212 82,159,211 82,159,211 79,159,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,210 79,156,208 79,156,208 78,155,207 78,155,207 78,155,207 77,154,206 77,154,206 76,153,205 76,153,205 75,152,204 76,153,205 76,153,207 75,152,206 75,151,208 75,151,208 72,152,205 72,152,203 73,153,206 70,149,205 70,149,205 70,149,205 70,146,203 70,146,203 77,151,201 93,158,207 151,185,183 219,220,197 247,236,192 255,241,192 255,244,194 255,242,193 255,241,193 255,241,190 252,238,195 250,235,195 255,239,190 255,242,190 255,239,187 255,240,189 255,233,188 245,228,189 233,219,192 221,213,191
111,161,197 112,162,198 110,163,198 110,163,198 112,165,202 117,167,205 117,167,205 120,170,208 124,174,210 127,176,210 128,177,209 127,176,208 125,179,211 121,171,209 116,169,206 117,170,207 123,174,207 119,173,205 122,175,210 121,171,209 117,170,207 117,167,205 118,168,206 118,171,208 116,176,209 119,174,209 127,177,206 129,179,208 127,177,206 127,179,207 128,180,208 132,182,209 140,186,210 147,192,209 116,184,216 87,170,213 86,164,211 84,165,213 84,165,213 83,163,214 83,164,212 82,163,211 82,162,213 82,162,213 81,161,212 80,162,212 80,162,212 81,161,212 80,160,211 80,160,211 81,158,210 81,158,210 82,158,212 79,159,210 79,159,210 79,156,208 79,156,208 78,155,207 79,156,208 78,155,207 78,155,207 77,154,206 77,154,206 77,154,206 76,153,207 76,153,207 76,151,208 76,152,206 75,152,204 75,152,206 74,151,205 73,152,210 72,151,207 72,151,207 72,148,205 71,147,204 75,150,207 78,151,204 84,153,201 87,158,205 119,169,198 217,227,205 244,237,194 248,236,195 251,237,194 253,238,198 250,235,195 249,237,196 255,244,191 255,244,190 255,242,187 255,240,186 254,233,190 244,227,188 238,220,199 227,213,195
110,160,198 112,162,200 111,161,199 112,162,200 114,164,202 116,166,204 116,166,204 117,167,207 117,171,203 125,176,209 126,177,208 126,177,208 129,178,212 124,174,210 122,175,212 124,175,208 125,177,205 126,176,205 120,171,204 118,168,204 118,171,208 116,171,208 116,171,208 113,168,207 121,174,209 122,178,210 129,179,208 131,181,208 127,177,206 126,178,206 127,179,207 128,178,205 140,185,214 151,196,213 99,175,209 88,166,213 89,167,214 86,167,215 86,167,215 84,165,211 84,165,211 83,164,210 84,165,213 83,164,212 82,163,211 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 82,159,211 82,159,211 82,159,213 79,159,210 79,159,210 81,158,210 81,158,210 79,156,208 79,156,208 78,155,207 78,155,207 77,154,206 78,155,207 77,154,206 77,154,208 76,153,207 75,152,206 76,153,207 75,152,206 75,151,208 76,153,207 73,152,210 73,152,208 73,152,208 70,149,205 75,151,208 75,148,203 73,149,203 75,148,201 79,150,201 77,151,201 127,178,200 235,229,193 245,235,195 246,236,196 249,234,194 249,234,194 253,237,193 255,242,189 255,242,188 255,240,185 255,240,186 250,229,186 242,225,190 229,215,190 223,213,191
111,161,201 112,162,200 112,162,202 111,164,203 111,164,201 114,164,202 116,166,204 117,167,207 120,168,207 124,173,207 125,176,207 125,176,207 128,179,212 125,179,211 124,178,208 127,177,206 127,176,210 123,173,209 118,171,208 114,169,208 123,173,209 123,173,211 121,171,211 117,172,209 120,176,208 122,176,206 126,178,206 126,180,210 124,178,210 128,180,208 128,180,206 131,183,209 135,187,213 134,189,214 86,168,209 84,170,212 90,168,215 89,167,214 89,167,214 86,167,213 84,165,211 86,167,213 86,167,213 84,165,211 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,161,209 81,158,210 79,159,210 79,159,210 82,159,211 81,158,210 79,156,208 78,155,207 79,156,208 78,155,207 78,155,207 77,154,206 77,154,206 77,154,206 76,153,205 76,154,203 76,153,205 77,154,206 73,152,208 73,152,208 73,153,204 76,152,204 74,151,205 74,151,205 75,151,205 75,151,203 74,151,203 86,153,199 208,220,202 231,232,209 250,236,191 245,236,189 251,236,189 255,243,189 255,243,190 255,241,188 255,237,188 255,238,185 254,232,187 242,223,186 229,217,191 226,213,192
111,161,199 111,161,201 112,162,202 112,162,202 113,163,201 116,166,204 117,167,205 117,167,205 115,168,205 124,173,207 125,176,207 125,176,207 127,178,209 127,178,211 127,178,211 128,179,210 128,177,209 126,175,209 122,175,210 117,172,209 121,174,211 122,170,209 124,172,211 119,174,211 122,176,206 128,180,206 125,179,211 124,178,210 128,182,212 135,182,208 133,185,211 124,180,210 108,177,211 95,171,207 89,170,214 88,169,215 90,168,215 90,168,215 89,167,214 89,167,214 87,168,214 86,167,213 86,167,213 86,167,213 88,166,213 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,214 81,161,214 81,161,212 82,159,211 80,160,211 80,160,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 78,155,207 78,155,207 78,155,207 77,154,206 77,154,206 77,155,204 76,152,209 76,153,207 74,154,207 76,153,205 77,153,205 76,152,206 76,153,205 78,154,206 81,154,207 78,154,206 74,147,200 83,153,198 109,166,200 238,231,192 246,231,193 248,234,189 255,241,192 255,239,188 255,238,187 255,238,189 255,235,185 254,231,189 244,225,186 232,215,191 223,215,193
105,160,199 107,159,201 110,159,202 111,160,203 113,162,205 114,164,202 116,166,204 118,166,205 118,168,206 122,171,205 124,175,206 123,174,205 126,177,208 128,177,209 134,179,210 134,181,211 135,182,208 131,178,206 123,176,211 122,175,210 119,174,209 123,177,209 123,177,207 124,178,208 129,178,212 127,178,209 121,177,209 121,178,212 130,182,210 139,185,209 145,193,216 137,187,212 98,174,212 91,169,211 89,171,212 90,172,213 91,169,216 90,168,215 90,168,215 90,168,213 88,169,215 90,168,215 89,167,212 89,167,212 89,167,214 86,167,215 86,167,215 86,167,215 84,164,215 84,164,215 83,163,214 83,163,214 82,163,211 82,163,211 82,163,211 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 77,157,208 76,156,207 78,155,207 77,154,206 77,155,204 75,155,206 77,154,208 74,154,207 75,155,206 78,155,207 79,156,205 82,161,203 98,167,192 102,163,193 93,157,195 83,154,201 82,153,202 86,152,201 214,211,185 239,229,187 255,237,193 253,237,193 255,239,186 255,239,186 255,241,186 255,238,186 251,230,189 239,223,190 222,213,194 207,207,193
107,157,197 105,158,197 109,159,199 111,160,205 111,161,201 109,164,201 113,168,205 116,166,202 116,169,204 121,172,205 121,172,205 123,174,207 126,175,209 125,174,206 129,179,206 134,181,207 137,184,214 136,181,208 127,179,207 126,180,210 126,177,208 127,179,207 128,180,208 127,179,207 124,178,210 123,177,209 121,177,209 124,177,212 126,180,210 139,186,212 144,190,214 135,187,213 124,185,215 101,172,208 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 90,168,215 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 87,168,214 86,167,215 86,167,215 86,166,217 86,166,217 84,165,213 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 80,160,211 79,159,210 79,159,210 79,159,210 80,160,211 79,159,210 79,159,210 77,157,208 79,156,208 79,156,208 78,155,207 78,155,207 78,155,207 78,155,207 79,155,209 84,161,206 92,162,207 131,183,207 244,239,198 254,239,190 217,232,206 149,186,208 92,153,196 94,162,199 255,242,186 255,242,188 255,238,188 255,237,187 255,238,184 255,240,186 255,236,182 255,236,182 251,229,191 237,221,188 226,216,192 202,204,189
103,156,195 104,156,198 109,159,199 110,159,202 110,159,204 108,163,200 110,165,202 114,167,204 116,166,204 122,171,205 121,172,205 123,174,207 121,172,205 125,176,207 128,178,207 134,181,209 134,184,213 133,183,212 128,179,210 127,178,209 128,178,207 128,178,205 131,183,209 128,182,212 120,176,208 120,175,210 121,177,209 124,177,212 126,181,208 133,183,212 142,187,216 141,189,210 136,191,218 103,171,208 93,171,216 92,170,215 90,168,213 91,170,212 91,169,214 91,169,216 91,169,216 91,169,216 91,169,216 90,168,215 90,168,215 88,169,215 87,168,214 87,168,214 87,168,214 86,167,213 86,167,215 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,162,212 79,161,211 82,159,211 81,161,212 80,160,211 80,160,211 79,159,210 79,156,208 79,156,208 79,156,208 81,158,210 79,155,209 79,155,207 87,156,206 94,161,205 132,177,192 191,207,188 255,241,185 255,241,187 255,241,193 255,236,189 173,202,193 197,208,197 252,235,198 255,239,185 255,236,188 255,237,187 255,240,186 255,238,184 255,235,186 252,227,181 240,220,188 230,216,191 228,220,198 213,211,193
107,155,196 108,156,197 108,156,197 108,156,197 109,159,199 107,161,203 109,164,201 116,166,204 118,166,205 121,170,204 123,168,206 119,169,207 119,172,207 122,176,208 125,180,207 133,180,208 141,184,211 136,181,210 132,181,215 132,181,213 133,183,212 136,183,213 134,186,214 136,186,215 123,179,209 122,178,208 122,178,210 120,177,211 124,176,204 128,183,210 138,185,213 137,187,212 127,184,222 98,173,214 95,174,216 93,172,214 91,169,216 90,172,213 89,170,216 89,170,214 91,169,216 91,169,216 91,169,214 90,168,213 90,168,213 90,168,215 90,168,215 90,168,215 88,169,215 87,168,214 89,166,218 89,167,214 86,167,213 86,167,213 86,166,217 84,164,215 84,164,215 83,163,214 83,163,214 83,163,214 81,163,213 84,161,213 81,162,210 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 82,159,211 81,158,210 81,158,210 83,160,209 81,155,203 91,162,209 95,159,197 153,191,206 242,241,205 255,239,192 255,240,187 255,241,186 255,242,188 255,240,188 234,227,196 242,227,191 252,234,190 250,235,188 254,237,188 255,236,186 255,238,182 255,238,186 251,234,185 250,229,186 237,221,190 223,213,189 232,218,189 223,214,197
