162,175,174 173,180,178 165,175,172 158,170,174 161,174,175 170,177,170 162,174,170 160,172,168 166,176,170 166,176,170 163,173,177 147,162,176 149,167,180 158,173,178 161,170,170 157,168,179 164,174,171 165,175,172 167,177,174 163,173,170 116,158,194 100,148,187 98,143,185 100,144,189 98,146,187 103,146,187 102,145,184 102,147,189 101,146,188 100,145,187 100,145,187 98,145,189 102,144,190 102,147,189 100,147,193 87,138,187 81,136,186 79,137,186 79,137,186 78,135,187 80,134,187 80,134,187 80,134,187 80,134,187 80,134,187 80,135,185 80,135,185 81,136,186 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,182 83,139,182 84,140,183 84,140,183 84,140,183 85,141,184 82,141,183 84,141,179 84,141,179 84,141,179 81,143,179 82,144,180 83,143,180 83,143,180 86,143,179 92,148,180 124,159,166 155,175,176 158,176,173 159,177,174 158,176,173 158,176,173 159,175,173 155,176,172 155,176,172 154,177,172 154,177,172 154,177,172 155,176,172 155,176,172 163,179,177 162,180,177 159,177,174 158,176,173
159,171,164 168,180,171 163,175,171 156,168,172 158,170,174 171,178,176 168,178,170 164,176,172 166,176,170 166,176,170 158,170,176 142,162,174 143,163,179 152,168,177 160,172,178 163,174,175 165,175,172 163,173,170 165,175,172 164,174,171 133,162,189 117,152,184 103,146,187 100,144,189 101,146,188 105,146,187 103,146,185 100,145,187 101,146,188 101,146,188 100,145,187 98,145,189 99,146,190 101,146,188 100,148,189 92,141,186 81,136,186 79,137,186 79,137,186 78,135,187 80,134,187 80,134,187 80,134,187 80,134,187 80,134,187 80,135,185 80,135,185 81,136,186 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,137,182 83,139,184 83,139,184 83,139,184 83,139,182 83,139,182 84,140,183 84,140,183 84,140,183 84,140,183 82,141,183 84,141,179 84,141,179 84,141,179 84,141,179 85,142,180 83,143,180 83,143,180 87,144,180 96,151,176 152,174,178 153,173,174 158,176,173 159,177,174 159,177,174 158,176,173 159,175,173 157,175,172 157,175,172 155,176,172 156,177,173 155,176,172 156,177,173 159,180,176 162,178,176 161,179,176 160,178,175 158,176,173
157,170,171 161,174,175 164,173,175 158,174,172 155,169,179 163,174,175 161,174,173 161,174,173 166,175,175 164,173,175 151,169,182 138,160,174 132,158,177 136,161,176 148,166,179 154,171,173 154,168,178 153,170,176 160,172,176 168,175,173 171,178,176 170,177,172 166,178,182 132,158,175 112,152,182 105,147,181 100,145,187 97,144,190 98,145,191 100,145,187 100,145,187 97,144,188 98,145,191 98,146,187 101,146,188 100,148,189 79,137,186 81,136,186 81,136,186 78,135,187 80,134,187 80,134,187 80,134,187 80,134,187 80,134,187 80,134,187 80,134,187 80,134,187 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 79,137,184 79,137,184 81,140,184 81,140,184 81,140,184 83,139,184 83,139,184 83,139,182 83,139,182 84,140,183 84,140,183 84,140,183 82,142,179 84,141,179 84,141,179 82,142,179 84,141,179 84,141,179 85,142,180 85,142,180 88,143,182 120,157,175 153,173,174 156,176,177 160,178,175 160,178,175 160,178,175 160,178,175 158,176,173 161,177,175 161,177,175 160,178,175 160,178,175 161,179,176 159,177,174 159,177,174 161,179,176 161,179,176 161,179,176 158,176,175
153,169,178 158,170,178 158,170,176 171,178,171 157,170,169 158,171,172 162,175,174 161,174,173 160,174,170 155,167,175 144,164,180 135,156,175 127,155,178 132,156,176 144,164,180 143,163,177 144,164,178 154,169,172 164,176,180 170,177,175 172,178,169 172,178,169 167,173,174 138,158,172 113,153,181 106,147,186 99,144,186 98,145,189 98,145,191 100,145,187 100,145,187 97,144,188 98,145,191 97,145,186 101,146,188 103,148,190 86,139,190 81,136,186 81,136,186 79,136,188 81,135,188 80,134,187 80,135,185 80,135,185 80,134,187 80,134,187 80,134,187 80,135,185 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,140,184 81,140,184 81,140,184 81,140,184 81,140,184 83,139,182 83,139,182 83,139,182 84,140,185 84,140,185 85,140,179 84,141,179 84,141,179 82,142,179 84,141,179 84,141,179 85,142,180 85,142,180 96,145,179 138,168,181 155,175,176 156,176,177 157,175,172 160,178,175 160,178,175 160,178,175 160,178,175 158,179,175 158,179,175 156,179,176 155,178,173 157,180,175 162,180,177 162,180,177 162,180,177 161,179,176 160,178,175 157,175,174
149,168,176 148,167,175 165,175,172 172,178,169 168,174,175 158,175,170 163,174,173 164,175,174 155,169,179 149,167,180 137,161,179 126,156,178 121,154,177 122,150,175 132,155,178 132,158,177 136,157,176 160,173,174 175,180,174 174,176,171 165,175,169 168,178,172 167,179,172 148,167,177 113,151,182 107,151,185 102,145,184 101,144,187 102,145,186 102,145,186 102,145,186 101,144,185 100,145,187 100,145,187 102,147,187 102,147,187 92,147,195 81,139,186 81,136,186 81,135,188 83,138,188 84,139,189 84,139,187 81,136,184 81,135,188 81,139,186 81,139,186 81,139,186 81,136,184 83,138,186 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 79,138,182 81,140,182 83,139,184 83,139,182 83,139,182 84,140,183 84,140,183 83,139,182 84,140,183 85,141,184 83,142,182 84,141,179 84,141,179 84,141,179 84,141,179 84,141,179 83,143,180 83,143,180 91,146,183 148,171,180 155,178,175 156,178,178 155,178,175 158,176,175 158,176,173 160,178,175 160,178,175 160,178,175 160,178,175 154,176,176 156,176,177 161,180,174 161,180,174 162,181,175 162,179,174 160,177,172 154,177,174 151,173,173
145,165,177 152,169,175 164,173,173 172,177,173 165,175,172 160,173,172 159,174,177 158,174,172 151,172,179 148,168,182 134,163,181 122,157,178 114,151,173 115,151,176 126,157,174 136,162,181 140,161,180 153,170,174 174,179,178 174,176,173 163,174,173 165,177,170 164,176,169 155,169,179 133,163,187 107,146,181 99,144,184 100,145,185 102,145,186 102,145,186 103,146,187 102,145,186 100,145,187 99,144,186 102,147,185 118,158,190 107,152,190 79,138,182 81,139,186 79,137,186 83,139,184 85,141,186 86,140,186 85,139,185 79,137,184 83,138,186 84,139,187 83,138,186 83,138,186 83,138,186 81,136,184 81,136,184 81,136,184 82,135,184 82,135,184 81,136,184 83,138,186 83,138,186 81,137,182 83,139,184 81,140,184 81,140,184 81,140,184 84,140,183 84,140,183 83,139,182 83,139,182 84,140,183 83,142,184 83,142,184 83,143,180 85,142,180 83,143,180 83,143,180 83,143,180 83,143,180 88,143,180 139,164,177 155,175,176 154,176,176 155,177,177 158,175,177 158,176,175 160,178,177 160,178,177 161,177,175 157,178,174 154,176,176 155,178,175 156,177,173 160,179,173 160,179,173 160,177,172 155,176,174 152,172,175 149,171,175
149,167,180 155,170,177 167,177,174 170,175,171 164,174,171 160,172,180 158,169,180 155,169,179 150,171,178 147,167,181 129,164,185 122,159,179 117,152,175 115,151,176 127,158,175 138,164,181 146,169,178 151,167,176 166,178,174 169,179,173 157,167,173 158,172,165 162,176,169 158,170,174 140,165,189 110,145,177 100,145,185 102,147,187 103,146,187 102,145,186 103,146,187 103,146,187 104,148,184 104,148,182 130,162,174 163,179,179 110,157,185 86,140,184 81,139,186 79,137,186 83,138,186 85,141,186 86,140,186 84,138,184 79,137,184 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 81,136,184 81,136,184 79,137,184 79,137,184 81,136,184 81,136,184 81,136,184 81,137,182 83,139,184 81,140,184 81,140,184 81,140,184 83,139,182 84,140,183 84,140,183 84,140,183 84,140,183 82,141,183 83,142,184 83,143,180 83,143,180 83,143,180 83,143,180 83,143,180 83,143,180 87,142,179 97,148,181 146,169,178 154,176,176 154,176,176 159,176,178 159,177,176 158,176,175 159,177,176 159,174,177 156,176,177 154,176,176 158,176,175 161,177,175 160,179,173 160,179,173 158,175,170 153,174,172 151,171,174 147,169,173
155,167,175 157,169,173 158,171,170 165,175,169 158,170,176 156,167,178 145,168,177 148,168,180 143,165,181 139,163,181 132,162,184 123,155,181 117,153,178 117,152,182 125,154,181 133,158,180 148,171,180 154,171,173 163,177,168 158,173,176 151,166,180 157,174,178 165,177,168 163,174,175 140,161,182 109,151,187 110,153,184 135,168,189 123,163,182 122,157,187 139,170,187 119,152,185 115,155,185 146,172,180 162,178,178 167,176,176 148,172,190 117,157,185 87,143,188 83,138,186 82,140,187 82,140,187 83,138,186 83,138,186 81,136,184 81,136,184 83,138,186 83,138,186 84,139,187 84,139,187 83,138,186 83,138,186 81,136,184 79,137,184 79,137,184 81,136,184 81,136,184 81,136,184 83,138,186 83,138,186 81,140,184 81,140,184 81,140,184 83,139,184 84,140,183 84,140,183 84,140,183 84,140,183 82,141,183 83,142,184 83,142,184 83,142,184 83,143,178 83,142,182 83,142,182 84,141,179 85,142,180 86,147,177 100,150,177 124,159,178 154,175,184 157,178,176 159,178,172 158,177,171 159,177,176 160,175,178 155,177,177 154,176,176 158,176,175 162,178,176 162,179,174 161,178,173 157,175,172 152,174,174 146,173,176 146,169,176
154,169,176 154,169,176 152,169,175 161,173,179 156,171,178 153,169,178 148,168,182 142,164,180 135,164,182 132,162,182 127,160,183 121,153,179 117,153,178 121,154,177 130,155,177 133,162,180 145,168,177 156,172,170 175,181,172 163,174,173 143,165,179 144,164,178 160,174,184 147,169,181 142,164,178 138,164,183 146,169,176 158,174,185 153,173,178 161,176,179 170,178,166 145,164,174 149,168,176 162,177,180 160,172,180 168,180,176 167,178,177 130,161,176 93,146,185 85,141,186 81,139,186 81,139,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 84,140,183 84,140,183 84,140,183 82,141,183 83,142,184 83,142,184 85,141,184 83,142,184 83,142,184 83,142,184 83,142,184 83,143,180 89,142,181 87,144,180 90,147,183 96,145,177 130,165,186 153,173,176 152,172,175 152,174,176 153,173,176 153,173,176 152,176,176 162,175,174 161,177,177 161,177,175 160,176,174 155,173,172 152,172,173 148,172,176 146,169,176
152,166,178 152,166,178 151,167,178 155,166,177 152,169,175 146,164,177 141,162,181 134,158,178 128,158,180 125,158,181 122,156,182 123,155,181 121,157,182 125,158,179 133,159,178 135,164,180 145,168,177 155,172,174 177,180,170 158,171,172 143,168,183 133,158,180 145,165,179 147,167,181 145,167,179 146,170,174 148,169,176 161,176,183 157,177,182 161,176,181 167,179,172 169,179,176 159,175,186 158,174,183 162,174,178 166,176,168 168,175,173 154,171,173 101,154,189 87,143,188 84,140,185 84,140,185 84,139,187 84,139,187 83,138,186 83,138,186 84,139,187 83,138,186 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 81,139,186 81,139,186 83,138,186 83,138,186 81,136,184 81,136,184 81,136,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 84,140,183 84,140,183 84,140,183 82,141,183 83,142,184 83,142,184 85,141,184 83,142,184 83,142,184 83,142,184 83,142,184 83,142,182 88,141,180 86,141,180 85,142,180 88,143,180 103,150,178 150,171,178 152,174,178 152,174,176 153,173,176 153,173,176 157,177,178 162,175,174 159,175,175 159,175,173 159,175,173 155,173,172 152,172,173 148,172,176 146,169,176
